BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
6030 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  3 -> 2  ].
6030 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 3.0.
6030 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6030 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6030 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
6030 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6031 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6031 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6031 | network_0/router_2_4 | Buffering flit 192022 at output 2.
6031 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
6032 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
6032 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
6033 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
6033 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6033 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6033 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6033 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6033 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6033 | network_0/router_3_4 |   VC 1 at output 2 is in use by VC 1 at input 4 (front flit: 192859).
6033 | network_0/router_3_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 ]  8 -> [ 3@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  3 -> [ 8@0 ]  4 -> [ 7@0 ]  6 -> [ 4@0 5@0 ]  7 -> [ 4@0 5@0 ]  ].
6033 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 1  4 -> 6  7 -> 4  8 -> 3  ], output grants = [ 1 -> 2  3 -> 8  4 -> 7  6 -> 4  ].
6033 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
6033 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6033 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
6033 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6033 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6033 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
6033 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6033 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  3 -> 2  ].
6033 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
6033 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6033 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6033 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
6033 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6034 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6034 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6034 | network_0/router_3_4 | Buffering flit 192022 at output 2.
6062 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6063 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
6063 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6064 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6064 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6064 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6064 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6064 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6064 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6064 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6064 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6064 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 2  3 -> 1  4 -> 6  6 -> 4  ], output grants = [ 1 -> 3  2 -> 0  4 -> 6  6 -> 4  ].
6064 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
6064 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6064 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
6064 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6064 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6064 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6064 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6064 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
6064 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
6064 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6064 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6064 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6064 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6065 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6065 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6065 | network_0/router_4_4 | Buffering flit 192022 at output 2.
6068 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6069 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
6069 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6070 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6070 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: active, front: 192859).
6070 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6070 | network_0/router_5_4/buf_3/vc_0 | Changing state from active to vc_alloc.
6070 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6070 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6070 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6070 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 1 -> [ 2@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
6070 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 1  6 -> 8  ], output grants = [ 1 -> 2  8 -> 6  ].
6070 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
6070 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6070 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
6070 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6071 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6071 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6071 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  4 -> [ 3@0 ]  ].
6071 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 4  ], output grants = [ 0 -> 1  4 -> 3  ].
6071 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
6071 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6071 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
6071 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6071 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6071 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6071 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6072 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6072 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6073 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6073 | node44 | Injecting credit for VC 0 into subnet 0.
6073 | node44 | Retiring flit 192022 (packet 192022, src = 0, dest = 44, hops = 10, flat = 68).
6073 | node44 | Retiring packet 192022 (plat = 68, nlat = 68, frag = 0, src = 0, dest = 44).
Requeued flit 190796
Requeued flit 194776
Requeued flit 192090
Requeued flit 195685
Requeued flit 196795
Requeued flit 198680
Requeued flit 199195
Requeued flit 198168
Requeued flit 200641
Requeued flit 196201
Requeued flit 199837
Requeued flit 203519
Requeued flit 203997
Requeued flit 205651
Requeued flit 206713
Requeued flit 206461
Requeued flit 208835
Requeued flit 209421
Requeued flit 209306
Requeued flit 210668
Requeued flit 212778
Requeued flit 213294
Requeued flit 214329
Requeued flit 219454
Requeued flit 220156
Requeued flit 222187
Requeued flit 222263
Requeued flit 224443
Requeued flit 226005
Requeued flit 226559
Requeued flit 225375
Requeued flit 227168
Requeued flit 228681
Requeued flit 229265
Requeued flit 231320
Requeued flit 236265
Requeued flit 242067
Requeued flit 245364
Requeued flit 244168
Requeued flit 248123
Requeued flit 248166
Requeued flit 249441
Requeued flit 249587
Requeued flit 250575
Requeued flit 252179
Requeued flit 250408
Requeued flit 253991
Requeued flit 255214
Requeued flit 255955
Requeued flit 258169
Requeued flit 257819
Requeued flit 262430
Requeued flit 262988
Requeued flit 262964
Requeued flit 266254
Requeued flit 267954
Requeued flit 267278
Requeued flit 267227
Requeued flit 272655
Requeued flit 274027
Requeued flit 275191
Requeued flit 275455
Requeued flit 277180
Requeued flit 270759
Requeued flit 280769
Requeued flit 282083
Requeued flit 279840
Requeued flit 283142
Requeued flit 283425
Requeued flit 283382
Requeued flit 282848
Requeued flit 285875
Requeued flit 287620
Requeued flit 289020
Requeued flit 293561
Requeued flit 294098
Requeued flit 297729
Requeued flit 296979
Requeued flit 299385
Requeued flit 301330
Requeued flit 301783
Requeued flit 301197
Requeued flit 301880
Requeued flit 307260
Requeued flit 311722
Requeued flit 310053
Class 0:
Packet latency average = 62.9423
	minimum = 5
	maximum = 351
Network latency average = 62.9423
	minimum = 5
	maximum = 351
Slowest packet = 296185
Flit latency average = 62.9423
	minimum = 5
	maximum = 351
Slowest flit = 296185
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499242
	minimum = 0.4874 (at node 2)
	maximum = 0.5104 (at node 36)
Accepted packet rate average = 0.495527
	minimum = 0.4799 (at node 21)
	maximum = 0.5089 (at node 28)
Injected flit rate average = 0.499242
	minimum = 0.4874 (at node 2)
	maximum = 0.5104 (at node 36)
Accepted flit rate average= 0.495527
	minimum = 0.4799 (at node 21)
	maximum = 0.5089 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 2378 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 322279
Requeued flit 323815
Requeued flit 321819
Requeued flit 328763
Requeued flit 327655
Requeued flit 330366
Requeued flit 327900
Requeued flit 331399
Requeued flit 334790
Requeued flit 336742
Requeued flit 337553
Requeued flit 339748
Requeued flit 339178
Requeued flit 347056
Requeued flit 343950
Requeued flit 349610
Requeued flit 351196
Requeued flit 357130
Requeued flit 358646
Requeued flit 358539
Requeued flit 357406
Requeued flit 357502
Requeued flit 356990
Requeued flit 360775
Requeued flit 358808
Requeued flit 362850
Requeued flit 362271
Requeued flit 363014
Requeued flit 363992
Requeued flit 368736
Requeued flit 368933
Requeued flit 374015
Requeued flit 374014
Requeued flit 375487
Requeued flit 377334
Requeued flit 377374
Requeued flit 374255
Requeued flit 383024
Requeued flit 386626
Requeued flit 386677
Requeued flit 391975
Requeued flit 394258
Requeued flit 389956
Requeued flit 393252
Requeued flit 399034
Requeued flit 402919
Requeued flit 402301
Requeued flit 405033
Requeued flit 401834
Requeued flit 405250
Requeued flit 409015
Requeued flit 406996
Requeued flit 408442
Requeued flit 410292
Requeued flit 410826
Requeued flit 411088
Requeued flit 412575
Requeued flit 412949
Requeued flit 417718
Requeued flit 422760
Requeued flit 425372
Requeued flit 430787
Requeued flit 430132
Requeued flit 437993
Requeued flit 441570
Requeued flit 438454
Requeued flit 443546
Requeued flit 446673
Requeued flit 451218
Requeued flit 451054
Requeued flit 449099
Requeued flit 458462
Requeued flit 461562
Requeued flit 462434
Requeued flit 463835
Requeued flit 465765
Requeued flit 459296
Requeued flit 461524
Requeued flit 466511
Requeued flit 474158
Requeued flit 478798
Requeued flit 480065
Requeued flit 484761
Requeued flit 492373
Requeued flit 493066
Requeued flit 494548
Requeued flit 494897
Requeued flit 495458
Requeued flit 501958
Requeued flit 503576
Requeued flit 508614
Requeued flit 508433
Requeued flit 512216
Requeued flit 513417
Requeued flit 513886
Requeued flit 515189
Requeued flit 514786
Requeued flit 513490
Requeued flit 514175
Requeued flit 515668
Requeued flit 518477
Requeued flit 521678
Requeued flit 522558
Requeued flit 526002
Requeued flit 525280
Requeued flit 526893
Requeued flit 525982
Requeued flit 528960
Requeued flit 528285
Requeued flit 530591
Requeued flit 526159
Requeued flit 531706
Requeued flit 535268
Requeued flit 535586
Requeued flit 541430
Requeued flit 540179
Requeued flit 544549
Requeued flit 538251
Requeued flit 548323
Requeued flit 555175
Requeued flit 555719
Requeued flit 554409
Requeued flit 555149
Requeued flit 557075
Requeued flit 559964
Requeued flit 561499
Requeued flit 559107
Requeued flit 558557
Requeued flit 569700
Requeued flit 574468
Requeued flit 569686
Requeued flit 577150
Requeued flit 577387
Requeued flit 578619
Requeued flit 579190
Requeued flit 577885
Requeued flit 585002
Requeued flit 579176
Requeued flit 589222
Requeued flit 590579
Requeued flit 591500
Requeued flit 590502
Requeued flit 593621
Requeued flit 594048
Requeued flit 594941
Requeued flit 596133
Requeued flit 596129
Requeued flit 600963
Requeued flit 599393
Requeued flit 600993
Requeued flit 607004
Requeued flit 609267
Requeued flit 612483
Requeued flit 610146
Requeued flit 610544
Requeued flit 610121
Requeued flit 609276
Requeued flit 617118
Requeued flit 619932
Requeued flit 619954
Requeued flit 622192
Requeued flit 621092
Requeued flit 627926
Requeued flit 630087
Requeued flit 630766
Requeued flit 627368
Requeued flit 632900
Requeued flit 632699
Class 0:
Packet latency average = 81.0825
	minimum = 5
	maximum = 524
Network latency average = 81.0825
	minimum = 5
	maximum = 524
Slowest packet = 554565
Flit latency average = 81.0825
	minimum = 5
	maximum = 524
Slowest flit = 554565
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499615
	minimum = 0.4904 (at node 39)
	maximum = 0.50935 (at node 21)
Accepted packet rate average = 0.496519
	minimum = 0.48535 (at node 21)
	maximum = 0.5079 (at node 39)
Injected flit rate average = 0.499615
	minimum = 0.4904 (at node 39)
	maximum = 0.50935 (at node 21)
Accepted flit rate average= 0.496519
	minimum = 0.48535 (at node 21)
	maximum = 0.5079 (at node 39)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 3963 (0 measured)
latency change    = 0.223725
throughput change = 0.00199829
Requeued flit 640219
Requeued flit 643936
Requeued flit 644099
Requeued flit 643936
Requeued flit 638287
Requeued flit 646398
Requeued flit 643939
Requeued flit 641895
Requeued flit 649872
Requeued flit 650517
Requeued flit 653605
Requeued flit 650619
Requeued flit 655291
Requeued flit 659137
Requeued flit 659339
Requeued flit 655696
Requeued flit 656731
Requeued flit 659038
Requeued flit 667693
Requeued flit 668002
Requeued flit 672989
Requeued flit 673221
Requeued flit 670004
Requeued flit 677018
Requeued flit 679013
Requeued flit 674588
Requeued flit 681771
Requeued flit 683685
Requeued flit 686057
Requeued flit 685997
Requeued flit 681518
Requeued flit 684281
Requeued flit 687958
Requeued flit 686317
Requeued flit 689522
Requeued flit 691683
Requeued flit 692316
Requeued flit 687104
Requeued flit 695744
Requeued flit 687054
Requeued flit 696936
Requeued flit 689272
Requeued flit 698193
Requeued flit 695872
Requeued flit 702484
Requeued flit 702738
Requeued flit 705179
Requeued flit 704790
Requeued flit 709164
Requeued flit 706484
Requeued flit 712275
Requeued flit 713350
Requeued flit 713686
Requeued flit 712548
Requeued flit 716443
Requeued flit 716036
Requeued flit 721522
Requeued flit 724441
Requeued flit 719822
Requeued flit 725785
Requeued flit 722263
Requeued flit 719941
Requeued flit 728361
Requeued flit 728537
Requeued flit 731338
Requeued flit 733667
Requeued flit 733221
Requeued flit 736135
Requeued flit 738419
Requeued flit 734272
Requeued flit 735897
Requeued flit 732142
Requeued flit 729672
Requeued flit 743018
Requeued flit 743232
Requeued flit 738772
Requeued flit 740008
Requeued flit 744029
Requeued flit 744787
Requeued flit 744742
Requeued flit 748762
Requeued flit 747912
Requeued flit 750110
Requeued flit 739854
Requeued flit 756974
Requeued flit 757827
Requeued flit 759607
Requeued flit 764209
Requeued flit 764499
Requeued flit 756242
Requeued flit 767325
Requeued flit 758090
Requeued flit 764744
Requeued flit 765381
Requeued flit 771395
Requeued flit 767667
Requeued flit 767709
Requeued flit 774919
Requeued flit 775480
Requeued flit 771842
Requeued flit 778537
Requeued flit 776571
Requeued flit 773179
Requeued flit 781095
Requeued flit 785750
Requeued flit 791011
Requeued flit 793380
Requeued flit 787565
Requeued flit 796683
Requeued flit 789983
Requeued flit 799986
Requeued flit 801443
Requeued flit 800947
Requeued flit 796080
Requeued flit 799766
Requeued flit 809326
Requeued flit 811832
Requeued flit 815425
Requeued flit 819750
Requeued flit 820792
Requeued flit 822096
Requeued flit 818530
Requeued flit 831218
Requeued flit 834509
Requeued flit 839498
Requeued flit 838081
Requeued flit 839393
Requeued flit 842493
Requeued flit 831063
Requeued flit 836546
Requeued flit 843701
Requeued flit 844057
Requeued flit 846907
Requeued flit 847326
Requeued flit 847868
Requeued flit 845886
Requeued flit 847365
Requeued flit 852847
Requeued flit 854350
Requeued flit 855147
Requeued flit 850008
Requeued flit 863423
Requeued flit 864147
Requeued flit 864131
Requeued flit 865971
Requeued flit 867228
Requeued flit 867516
Requeued flit 867755
Requeued flit 861441
Requeued flit 868183
Requeued flit 867275
Requeued flit 869598
Requeued flit 869422
Requeued flit 872767
Requeued flit 879775
Requeued flit 879738
Requeued flit 882311
Requeued flit 885584
Requeued flit 887921
Requeued flit 889158
Requeued flit 884268
Requeued flit 891222
Requeued flit 891812
Requeued flit 894337
Requeued flit 892783
Requeued flit 897284
Requeued flit 894939
Requeued flit 898147
Requeued flit 900063
Requeued flit 901044
Requeued flit 900760
Requeued flit 902035
Requeued flit 906036
Requeued flit 906369
Requeued flit 902356
Requeued flit 906005
Requeued flit 909017
Requeued flit 898807
Requeued flit 905987
Requeued flit 911571
Requeued flit 909120
Requeued flit 912534
Requeued flit 912652
Requeued flit 910624
Requeued flit 910372
Requeued flit 907120
Requeued flit 908712
Requeued flit 912284
Requeued flit 920663
Requeued flit 913602
Requeued flit 919724
Requeued flit 936108
Requeued flit 931680
Requeued flit 940809
Requeued flit 946663
Requeued flit 943592
Requeued flit 948329
Requeued flit 950301
Requeued flit 948478
Requeued flit 952803
Requeued flit 953841
Requeued flit 953483
Requeued flit 955511
Requeued flit 954870
Requeued flit 954290
Requeued flit 951699
Class 0:
Packet latency average = 146.728
	minimum = 5
	maximum = 730
Network latency average = 146.728
	minimum = 5
	maximum = 730
Slowest packet = 689272
Flit latency average = 146.728
	minimum = 5
	maximum = 730
Slowest flit = 689272
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500059
	minimum = 0.489 (at node 27)
	maximum = 0.5119 (at node 61)
Accepted packet rate average = 0.497581
	minimum = 0.4815 (at node 4)
	maximum = 0.5136 (at node 15)
Injected flit rate average = 0.500059
	minimum = 0.489 (at node 27)
	maximum = 0.5119 (at node 61)
Accepted flit rate average= 0.497581
	minimum = 0.4815 (at node 4)
	maximum = 0.5136 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5549 (0 measured)
latency change    = 0.447394
throughput change = 0.00213533
Warmed up ...Time used is 30000 cycles
Requeued flit 956709
Requeued flit 960125
Requeued flit 957422
Requeued flit 960368
Requeued flit 967847
Requeued flit 969773
Requeued flit 971993
Requeued flit 966945
Requeued flit 972807
Requeued flit 977285
Requeued flit 974226
Requeued flit 979817
Requeued flit 976116
Requeued flit 976959
Requeued flit 982304
Requeued flit 988470
Requeued flit 984936
Requeued flit 984701
Requeued flit 984127
Requeued flit 980367
Requeued flit 984720
Requeued flit 993190
Requeued flit 995309
Requeued flit 997768
Requeued flit 991417
Requeued flit 1000253
Requeued flit 1001668
Requeued flit 1000297
Requeued flit 1006184
Requeued flit 1006994
Requeued flit 1007390
Requeued flit 997124
Requeued flit 999894
Requeued flit 1006993
Requeued flit 999947
Requeued flit 1008157
Requeued flit 1013093
Requeued flit 1018130
Requeued flit 1014046
Requeued flit 1016628
Requeued flit 1022678
Requeued flit 1023545
Requeued flit 1024568
Requeued flit 1027023
Requeued flit 1026732
Requeued flit 1025249
Requeued flit 1028927
Requeued flit 1025009
Requeued flit 1033411
Requeued flit 1022411
Requeued flit 1029934
Requeued flit 1030245
Requeued flit 1032085
Requeued flit 1038253
Requeued flit 1037691
Requeued flit 1026612
Requeued flit 1040237
Requeued flit 1039558
Requeued flit 1043737
Requeued flit 1044383
Requeued flit 1041260
Requeued flit 1040984
Requeued flit 1034903
Requeued flit 1048233
Requeued flit 1048711
Requeued flit 1047295
Requeued flit 1049855
Requeued flit 1041227
Requeued flit 1046985
Requeued flit 1053073
Requeued flit 1053502
Requeued flit 1054991
Requeued flit 1055814
Requeued flit 1058411
Requeued flit 1059493
Requeued flit 1060221
Requeued flit 1061271
Requeued flit 1067367
Requeued flit 1069279
Requeued flit 1070015
Requeued flit 1070462
Requeued flit 1070761
Requeued flit 1066724
Requeued flit 1075217
Requeued flit 1066552
Requeued flit 1079278
Requeued flit 1086367
Requeued flit 1073700
Requeued flit 1072699
Requeued flit 1093374
Requeued flit 1087714
Requeued flit 1095925
Requeued flit 1099180
Requeued flit 1100232
Requeued flit 1103658
Requeued flit 1101048
Requeued flit 1102492
Requeued flit 1101966
Requeued flit 1096023
Requeued flit 1112746
Requeued flit 1108901
Requeued flit 1094372
Requeued flit 1115885
Requeued flit 1109626
Requeued flit 1113318
Requeued flit 1119659
Requeued flit 1121657
Requeued flit 1119860
Requeued flit 1111316
Requeued flit 1123591
Requeued flit 1127145
Requeued flit 1128260
Requeued flit 1128303
Requeued flit 1131100
Requeued flit 1133807
Requeued flit 1132113
Requeued flit 1135441
Requeued flit 1122878
Requeued flit 1134790
Requeued flit 1137532
Requeued flit 1127140
Requeued flit 1141131
Requeued flit 1143011
Requeued flit 1143143
Requeued flit 1139126
Requeued flit 1130842
Requeued flit 1148049
Requeued flit 1153741
Requeued flit 1156419
Requeued flit 1158213
Requeued flit 1148855
Requeued flit 1160513
Requeued flit 1160883
Requeued flit 1162186
Requeued flit 1154851
Requeued flit 1166045
Requeued flit 1155736
Requeued flit 1156152
Requeued flit 1169231
Requeued flit 1165476
Requeued flit 1177300
Requeued flit 1169510
Requeued flit 1183001
Requeued flit 1188499
Requeued flit 1188766
Requeued flit 1191822
Requeued flit 1192153
Requeued flit 1189247
Requeued flit 1190282
Requeued flit 1190819
Requeued flit 1200189
Requeued flit 1200282
Requeued flit 1201534
Requeued flit 1189867
Requeued flit 1199013
Requeued flit 1204695
Requeued flit 1208711
Requeued flit 1203144
Requeued flit 1208565
Requeued flit 1212268
Requeued flit 1212505
Requeued flit 1212826
Requeued flit 1211393
Requeued flit 1214542
Requeued flit 1220066
Requeued flit 1224944
Requeued flit 1225407
Requeued flit 1228710
Requeued flit 1222634
Requeued flit 1217669
Requeued flit 1234895
Requeued flit 1238033
Requeued flit 1239775
Requeued flit 1237879
Requeued flit 1250825
Requeued flit 1248337
Requeued flit 1251557
Requeued flit 1254876
Requeued flit 1253288
Requeued flit 1257080
Requeued flit 1261027
Requeued flit 1261541
Requeued flit 1254810
Requeued flit 1264716
Requeued flit 1258388
Requeued flit 1266345
Requeued flit 1264203
Requeued flit 1264055
Requeued flit 1268729
Requeued flit 1260018
Requeued flit 1261794
Requeued flit 1260510
Requeued flit 1265082
Requeued flit 1271356
Requeued flit 1271510
Requeued flit 1272174
Requeued flit 1272254
Requeued flit 1272988
Requeued flit 1273096
Requeued flit 1275696
Requeued flit 1268997
Class 0:
Packet latency average = 176.418
	minimum = 5
	maximum = 761
Network latency average = 176.418
	minimum = 5
	maximum = 761
Slowest packet = 1203144
Flit latency average = 178.385
	minimum = 5
	maximum = 761
Slowest flit = 1203144
