BEGIN Configuration File: examples/ecc_mesh88_config_1_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
8609 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
8609 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  1 -> 0  3 -> 2  4 -> 3  ].
8609 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
8609 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
8609 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
8610 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
8610 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
8610 | network_0/router_5_4 | Buffering flit 192022 at output 4.
8610 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
8611 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
8611 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
8612 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
8612 | node44 | Injecting credit for VC 0 into subnet 0.
8612 | node44 | Retiring flit 192022 (packet 192022, src = 33, dest = 44, hops = 5, flat = 19).
8612 | node44 | Retiring packet 192022 (plat = 19, nlat = 19, frag = 0, src = 33, dest = 44).
Requeued flit 192635
Requeued flit 193162
Requeued flit 193585
Requeued flit 194024
Requeued flit 194588
Requeued flit 194608
Requeued flit 194726
Requeued flit 195799
Requeued flit 195760
Requeued flit 196569
Requeued flit 196247
Requeued flit 197416
Requeued flit 197111
Requeued flit 198147
Requeued flit 198704
Requeued flit 198508
Requeued flit 198671
Requeued flit 198745
Requeued flit 199454
Requeued flit 199755
Requeued flit 199665
Requeued flit 200637
Requeued flit 201141
Requeued flit 201461
Requeued flit 202048
Requeued flit 202406
Requeued flit 202402
Requeued flit 203669
Requeued flit 203808
Requeued flit 204002
Requeued flit 204921
Requeued flit 205149
Requeued flit 205339
Requeued flit 205750
Requeued flit 206075
Requeued flit 205610
Requeued flit 206323
Requeued flit 206474
Requeued flit 206842
Requeued flit 206472
Requeued flit 206293
Requeued flit 206715
Requeued flit 206862
Requeued flit 208319
Requeued flit 208502
Requeued flit 209904
Requeued flit 209931
Requeued flit 211120
Requeued flit 212160
Requeued flit 212588
Requeued flit 213219
Requeued flit 213326
Requeued flit 214086
Requeued flit 215125
Requeued flit 214955
Requeued flit 215078
Requeued flit 215943
Requeued flit 215827
Requeued flit 216255
Requeued flit 216496
Requeued flit 217025
Requeued flit 219764
Requeued flit 219521
Requeued flit 220369
Requeued flit 220398
Requeued flit 220886
Requeued flit 221024
Requeued flit 221691
Requeued flit 221831
Requeued flit 221945
Requeued flit 222588
Requeued flit 222730
Class 0:
Packet latency average = 22.8347
	minimum = 5
	maximum = 65
Network latency average = 22.8347
	minimum = 5
	maximum = 65
Slowest packet = 127238
Flit latency average = 22.8347
	minimum = 5
	maximum = 65
Slowest flit = 127238
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.349103
	minimum = 0.3415 (at node 37)
	maximum = 0.3581 (at node 5)
Accepted packet rate average = 0.34835
	minimum = 0.3326 (at node 33)
	maximum = 0.3613 (at node 53)
Injected flit rate average = 0.349103
	minimum = 0.3415 (at node 37)
	maximum = 0.3581 (at node 5)
Accepted flit rate average= 0.34835
	minimum = 0.3326 (at node 33)
	maximum = 0.3613 (at node 53)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 482 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 223863
Requeued flit 223954
Requeued flit 223990
Requeued flit 224200
Requeued flit 224266
Requeued flit 224612
Requeued flit 225515
Requeued flit 225494
Requeued flit 225565
Requeued flit 226012
Requeued flit 226096
Requeued flit 226267
Requeued flit 226533
Requeued flit 227487
Requeued flit 228446
Requeued flit 228241
Requeued flit 228900
Requeued flit 229661
Requeued flit 229779
Requeued flit 230016
Requeued flit 230167
Requeued flit 231573
Requeued flit 231660
Requeued flit 231765
Requeued flit 231802
Requeued flit 232085
Requeued flit 232101
Requeued flit 232978
Requeued flit 233062
Requeued flit 234809
Requeued flit 234887
Requeued flit 235086
Requeued flit 235457
Requeued flit 235888
Requeued flit 236298
Requeued flit 236800
Requeued flit 237374
Requeued flit 236720
Requeued flit 237442
Requeued flit 237209
Requeued flit 237740
Requeued flit 238170
Requeued flit 238356
Requeued flit 239341
Requeued flit 239663
Requeued flit 240060
Requeued flit 241027
Requeued flit 240872
Requeued flit 241773
Requeued flit 242082
Requeued flit 242072
Requeued flit 242632
Requeued flit 243576
Requeued flit 243935
Requeued flit 245466
Requeued flit 245632
Requeued flit 246119
Requeued flit 246675
Requeued flit 247164
Requeued flit 247216
Requeued flit 247947
Requeued flit 248387
Requeued flit 248340
Requeued flit 248249
Requeued flit 248323
Requeued flit 248236
Requeued flit 249239
Requeued flit 250177
Requeued flit 250402
Requeued flit 250976
Requeued flit 250828
Requeued flit 250739
Requeued flit 251529
Requeued flit 251760
Requeued flit 252201
Requeued flit 251822
Requeued flit 252309
Requeued flit 252408
Requeued flit 252778
Requeued flit 252595
Requeued flit 253092
Requeued flit 253573
Requeued flit 253441
Requeued flit 253504
Requeued flit 254039
Requeued flit 254163
Requeued flit 256644
Requeued flit 256830
Requeued flit 256584
Requeued flit 257798
Requeued flit 257727
Requeued flit 257966
Requeued flit 258455
Requeued flit 258727
Requeued flit 259014
Requeued flit 259562
Requeued flit 259672
Requeued flit 259651
Requeued flit 260626
Requeued flit 260879
Requeued flit 260904
Requeued flit 261925
Requeued flit 262594
Requeued flit 262572
Requeued flit 263834
Requeued flit 263913
Requeued flit 264416
Requeued flit 264621
Requeued flit 265744
Requeued flit 266077
Requeued flit 266946
Requeued flit 266775
Requeued flit 267617
Requeued flit 267771
Requeued flit 268166
Requeued flit 268159
Requeued flit 268598
Requeued flit 268612
Requeued flit 269434
Requeued flit 269181
Requeued flit 270282
Requeued flit 270994
Requeued flit 271875
Requeued flit 272298
Requeued flit 272537
Requeued flit 272791
Requeued flit 272529
Requeued flit 273180
Requeued flit 273202
Requeued flit 273664
Requeued flit 273521
Requeued flit 274158
Requeued flit 274533
Requeued flit 274501
Requeued flit 274930
Requeued flit 274859
Requeued flit 275983
Requeued flit 275782
Requeued flit 276115
Requeued flit 276471
Requeued flit 276557
Requeued flit 276808
Requeued flit 277520
Requeued flit 277928
Requeued flit 277817
Requeued flit 277537
Requeued flit 279352
Requeued flit 280932
Requeued flit 280526
Requeued flit 281717
Requeued flit 281739
Requeued flit 282036
Requeued flit 282277
Requeued flit 284067
Requeued flit 283848
Requeued flit 284335
Requeued flit 284688
Requeued flit 284764
Requeued flit 285373
Requeued flit 285043
Requeued flit 285288
Requeued flit 285692
Requeued flit 285788
Requeued flit 285956
Requeued flit 286214
Requeued flit 286313
Requeued flit 287234
Requeued flit 287985
Requeued flit 288319
Requeued flit 289216
Requeued flit 289434
Requeued flit 289691
Requeued flit 290092
Requeued flit 290259
Requeued flit 290820
Requeued flit 291168
Requeued flit 291458
Requeued flit 291897
Requeued flit 293543
Requeued flit 293198
Requeued flit 293476
Requeued flit 293420
Requeued flit 293478
Requeued flit 294168
Requeued flit 294623
Requeued flit 294362
Requeued flit 295160
Requeued flit 295146
Requeued flit 295259
Requeued flit 295344
Requeued flit 296543
Requeued flit 296617
Requeued flit 296450
Requeued flit 297630
Requeued flit 298089
Requeued flit 298422
Requeued flit 298315
Requeued flit 298638
Requeued flit 299223
Requeued flit 299227
Requeued flit 299403
Requeued flit 300405
Requeued flit 300082
Requeued flit 301215
Requeued flit 301420
Requeued flit 301339
Requeued flit 301524
Requeued flit 303425
Requeued flit 303771
Requeued flit 303678
Requeued flit 303582
Requeued flit 303952
Requeued flit 304920
Requeued flit 305209
Requeued flit 305903
Requeued flit 306499
Requeued flit 306690
Requeued flit 308374
Requeued flit 308504
Requeued flit 308829
Requeued flit 308454
Requeued flit 308945
Requeued flit 309332
Requeued flit 309841
Requeued flit 310537
Requeued flit 310696
Requeued flit 310769
Requeued flit 311395
Requeued flit 312420
Requeued flit 312693
Requeued flit 314018
Requeued flit 314118
Requeued flit 314914
Requeued flit 315566
Requeued flit 316341
Requeued flit 316518
Requeued flit 316301
Requeued flit 316732
Requeued flit 317136
Requeued flit 317618
Requeued flit 318346
Requeued flit 318609
Requeued flit 319239
Requeued flit 319329
Requeued flit 319633
Requeued flit 320136
Requeued flit 320463
Requeued flit 320839
Requeued flit 321652
Requeued flit 321962
Requeued flit 323751
Requeued flit 324686
Requeued flit 326237
Requeued flit 326253
Requeued flit 326216
Requeued flit 326647
Requeued flit 327303
Requeued flit 326984
Requeued flit 327237
Requeued flit 327895
Requeued flit 328046
Requeued flit 328932
Requeued flit 329525
Requeued flit 330468
Requeued flit 330832
Requeued flit 330879
Requeued flit 330951
Requeued flit 332095
Requeued flit 332307
Requeued flit 331811
Requeued flit 332532
Requeued flit 332781
Requeued flit 332993
Requeued flit 333624
Requeued flit 333423
Requeued flit 334609
Requeued flit 334943
Requeued flit 334886
Requeued flit 335897
Requeued flit 336097
Requeued flit 337042
Requeued flit 338798
Requeued flit 339771
Requeued flit 340460
Requeued flit 341025
Requeued flit 342218
Requeued flit 342764
Requeued flit 342977
Requeued flit 343177
Requeued flit 343335
Requeued flit 343704
Requeued flit 343870
Requeued flit 343663
Requeued flit 344021
Requeued flit 343941
Requeued flit 345425
Requeued flit 345370
Requeued flit 345632
Requeued flit 346207
Requeued flit 345554
Requeued flit 346368
Requeued flit 346697
Requeued flit 347775
Requeued flit 348670
Requeued flit 349093
Requeued flit 350026
Requeued flit 350035
Requeued flit 350083
Requeued flit 350333
Requeued flit 350659
Requeued flit 350825
Requeued flit 350970
Requeued flit 352282
Requeued flit 352099
Requeued flit 351605
Requeued flit 352293
Requeued flit 352596
Requeued flit 353803
Requeued flit 354971
Requeued flit 354740
Requeued flit 357131
Requeued flit 357431
Requeued flit 358726
Requeued flit 358770
Requeued flit 359208
Requeued flit 358929
Requeued flit 359531
Requeued flit 359300
Requeued flit 359798
Requeued flit 359783
Requeued flit 360335
Requeued flit 360470
Requeued flit 361090
Requeued flit 360661
Requeued flit 361346
Requeued flit 361108
Requeued flit 361075
Requeued flit 361530
Requeued flit 361338
Requeued flit 362300
Requeued flit 362422
Requeued flit 363793
Requeued flit 364112
Requeued flit 364354
Requeued flit 365859
Requeued flit 366148
Requeued flit 366388
Requeued flit 366302
Requeued flit 366450
Requeued flit 366994
Requeued flit 367324
Requeued flit 366777
Requeued flit 367410
Requeued flit 368443
Requeued flit 368595
Requeued flit 368825
Requeued flit 369279
Requeued flit 370333
Requeued flit 370310
Requeued flit 371426
Requeued flit 371174
Requeued flit 372158
Requeued flit 372316
Requeued flit 373235
Requeued flit 373225
Requeued flit 373526
Requeued flit 373723
Requeued flit 374394
Requeued flit 373821
Requeued flit 374144
Requeued flit 374681
Requeued flit 374625
Requeued flit 375213
Requeued flit 375873
Requeued flit 375822
Requeued flit 376275
Requeued flit 376538
Requeued flit 376199
Requeued flit 376929
Requeued flit 377041
Requeued flit 377325
Requeued flit 377650
Requeued flit 379166
Requeued flit 379748
Requeued flit 380447
Requeued flit 380017
Requeued flit 380646
Requeued flit 382277
Requeued flit 382279
Requeued flit 384059
Requeued flit 384439
Requeued flit 384656
Requeued flit 384711
Requeued flit 386079
Requeued flit 386039
Requeued flit 387708
Requeued flit 388554
Requeued flit 388354
Requeued flit 388680
Requeued flit 388463
Requeued flit 389568
Requeued flit 389884
Requeued flit 389564
Requeued flit 389927
Requeued flit 390463
Requeued flit 390207
Requeued flit 391347
Requeued flit 390912
Requeued flit 392453
Requeued flit 393184
Requeued flit 393296
Requeued flit 394285
Requeued flit 394181
Requeued flit 395021
Requeued flit 396322
Requeued flit 396392
Requeued flit 398457
Requeued flit 397708
Requeued flit 398323
Requeued flit 399997
Requeued flit 399844
Requeued flit 399854
Requeued flit 400344
Requeued flit 401370
Requeued flit 401641
Requeued flit 401901
Requeued flit 401856
Requeued flit 401828
Requeued flit 402135
Requeued flit 402514
Requeued flit 402665
Requeued flit 402995
Requeued flit 403524
Requeued flit 402995
Requeued flit 404678
Requeued flit 404806
Requeued flit 405807
Requeued flit 405447
Requeued flit 405490
Requeued flit 406843
Requeued flit 408131
Requeued flit 408146
Requeued flit 408219
Requeued flit 408816
Requeued flit 409078
Requeued flit 409612
Requeued flit 409469
Requeued flit 409893
Requeued flit 410164
Requeued flit 410497
Requeued flit 410072
Requeued flit 410851
Requeued flit 411103
Requeued flit 411270
Requeued flit 411103
Requeued flit 411320
Requeued flit 412215
Requeued flit 412503
Requeued flit 413604
Requeued flit 413477
Requeued flit 414340
Requeued flit 414755
Requeued flit 414696
Requeued flit 415114
Requeued flit 415957
Requeued flit 416167
Requeued flit 416882
Requeued flit 417011
Requeued flit 417104
Requeued flit 417734
Requeued flit 417824
Requeued flit 418319
Requeued flit 418364
Requeued flit 417912
Requeued flit 418771
Requeued flit 418783
Requeued flit 419095
Requeued flit 419793
Requeued flit 419905
Requeued flit 420349
Requeued flit 420571
Requeued flit 420660
Requeued flit 420503
Requeued flit 421191
Requeued flit 421787
Requeued flit 422242
Requeued flit 423886
Requeued flit 423388
Requeued flit 424247
Requeued flit 424450
Requeued flit 425038
Requeued flit 424918
Requeued flit 424865
Requeued flit 425142
Requeued flit 425709
Requeued flit 426325
Requeued flit 426628
Requeued flit 427111
Requeued flit 426988
Requeued flit 426999
Requeued flit 427947
Requeued flit 428180
Requeued flit 428488
Requeued flit 428705
Requeued flit 429372
Requeued flit 429836
Requeued flit 429742
Requeued flit 430124
Requeued flit 430390
Requeued flit 431495
Requeued flit 432412
Requeued flit 432125
Requeued flit 432370
Requeued flit 432944
Requeued flit 433733
Requeued flit 433768
Requeued flit 433841
Requeued flit 433979
Requeued flit 434979
Requeued flit 435309
Requeued flit 437182
Requeued flit 437117
Requeued flit 437375
Requeued flit 438187
Requeued flit 438306
Requeued flit 438685
Requeued flit 439399
Requeued flit 440447
Requeued flit 440720
Requeued flit 440256
Requeued flit 440767
Requeued flit 441031
Requeued flit 441193
Requeued flit 441421
Requeued flit 441378
Requeued flit 441692
Requeued flit 442139
Requeued flit 442903
Requeued flit 442934
Requeued flit 443701
Requeued flit 445002
Requeued flit 446119
Requeued flit 446014
Class 0:
Packet latency average = 22.8462
	minimum = 5
	maximum = 65
Network latency average = 22.8462
	minimum = 5
	maximum = 65
Slowest packet = 127238
Flit latency average = 22.8462
	minimum = 5
	maximum = 65
Slowest flit = 127238
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.349411
	minimum = 0.342 (at node 42)
	maximum = 0.35705 (at node 28)
Accepted packet rate average = 0.348996
	minimum = 0.33975 (at node 31)
	maximum = 0.35855 (at node 28)
Injected flit rate average = 0.349411
	minimum = 0.342 (at node 42)
	maximum = 0.35705 (at node 28)
Accepted flit rate average= 0.348996
	minimum = 0.33975 (at node 31)
	maximum = 0.35855 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 531 (0 measured)
latency change    = 0.000503413
throughput change = 0.00185129
Requeued flit 446272
Requeued flit 446929
Requeued flit 448010
Requeued flit 448532
Requeued flit 448754
Requeued flit 449203
Requeued flit 448759
Requeued flit 449441
Requeued flit 449811
Requeued flit 450358
Requeued flit 450666
Requeued flit 451528
Requeued flit 451452
Requeued flit 451754
Requeued flit 452067
Requeued flit 452519
Requeued flit 452935
Requeued flit 453172
Requeued flit 453432
Requeued flit 454086
Requeued flit 454596
Requeued flit 454916
Requeued flit 455712
Requeued flit 456067
Requeued flit 456763
Requeued flit 456807
Requeued flit 457415
Requeued flit 457716
Requeued flit 458111
Requeued flit 459051
Requeued flit 459078
Requeued flit 459422
Requeued flit 460634
Requeued flit 461243
Requeued flit 461391
Requeued flit 461865
Requeued flit 461996
Requeued flit 463028
Requeued flit 463181
Requeued flit 462905
Requeued flit 463722
Requeued flit 463664
Requeued flit 463690
Requeued flit 464192
Requeued flit 464149
Requeued flit 464952
Requeued flit 465430
Requeued flit 466329
Requeued flit 466723
Requeued flit 467107
Requeued flit 468177
Requeued flit 468711
Requeued flit 468788
Requeued flit 468225
Requeued flit 469289
Requeued flit 469933
Requeued flit 469761
Requeued flit 470444
Requeued flit 470178
Requeued flit 470737
Requeued flit 471751
Requeued flit 471945
Requeued flit 471894
Requeued flit 472100
Requeued flit 472240
Requeued flit 473211
Requeued flit 473020
Requeued flit 473725
Requeued flit 473082
Requeued flit 474503
Requeued flit 474028
Requeued flit 475077
Requeued flit 475050
Requeued flit 475810
Requeued flit 476716
Requeued flit 476460
Requeued flit 476879
Requeued flit 477459
Requeued flit 477576
Requeued flit 477740
Requeued flit 478117
Requeued flit 478120
Requeued flit 478582
Requeued flit 478546
Requeued flit 478186
Requeued flit 479499
Requeued flit 479789
Requeued flit 480141
Requeued flit 481019
Requeued flit 481062
Requeued flit 481808
Requeued flit 482313
Requeued flit 482342
Requeued flit 482052
Requeued flit 482749
Requeued flit 484082
Requeued flit 484387
Requeued flit 484471
Requeued flit 484406
Requeued flit 484919
Requeued flit 484726
Requeued flit 484999
Requeued flit 485235
Requeued flit 486278
Requeued flit 486361
Requeued flit 487882
Requeued flit 488346
Requeued flit 488979
Requeued flit 488574
Requeued flit 489179
Requeued flit 489118
Requeued flit 489518
Requeued flit 489599
Requeued flit 489811
Requeued flit 490408
Requeued flit 490066
Requeued flit 490656
Requeued flit 491363
Requeued flit 491572
Requeued flit 492416
Requeued flit 492949
Requeued flit 492809
Requeued flit 494182
Requeued flit 493779
Requeued flit 494751
Requeued flit 495748
Requeued flit 496100
Requeued flit 496406
Requeued flit 496170
Requeued flit 496370
Requeued flit 496740
Requeued flit 497167
Requeued flit 497009
Requeued flit 496655
Requeued flit 497603
Requeued flit 497374
Requeued flit 497592
Requeued flit 498190
Requeued flit 498204
Requeued flit 498629
Requeued flit 498660
Requeued flit 499342
Requeued flit 499848
Requeued flit 500563
Requeued flit 500772
Requeued flit 501587
Requeued flit 501427
Requeued flit 501931
Requeued flit 501741
Requeued flit 502844
Requeued flit 502775
Requeued flit 503377
Requeued flit 503901
Requeued flit 503716
Requeued flit 503944
Requeued flit 504127
Requeued flit 505224
Requeued flit 505779
Requeued flit 506016
Requeued flit 505759
Requeued flit 506155
Requeued flit 506349
Requeued flit 507085
Requeued flit 506938
Requeued flit 506976
Requeued flit 508155
Requeued flit 508276
Requeued flit 508911
Requeued flit 509325
Requeued flit 509942
Requeued flit 510986
Requeued flit 511424
Requeued flit 512038
Requeued flit 512201
Requeued flit 512807
Requeued flit 512759
Requeued flit 512879
Requeued flit 512869
Requeued flit 513830
Requeued flit 514685
Requeued flit 515031
Requeued flit 515849
Requeued flit 516439
Requeued flit 516411
Requeued flit 516210
Requeued flit 516924
Requeued flit 517229
Requeued flit 517740
Requeued flit 518292
Requeued flit 518658
Requeued flit 518421
Requeued flit 518883
Requeued flit 519255
Requeued flit 519080
Requeued flit 519598
Requeued flit 519848
Requeued flit 519695
Requeued flit 521399
Requeued flit 522081
Requeued flit 522921
Requeued flit 523920
Requeued flit 524501
Requeued flit 524373
Requeued flit 524794
Requeued flit 524928
Requeued flit 524887
Requeued flit 526135
Requeued flit 526564
Requeued flit 526570
Requeued flit 526418
Requeued flit 527091
Requeued flit 528801
Requeued flit 528882
Requeued flit 529231
Requeued flit 529354
Requeued flit 530032
Requeued flit 530446
Requeued flit 530529
Requeued flit 530891
Requeued flit 531454
Requeued flit 531870
Requeued flit 532204
Requeued flit 532058
Requeued flit 532907
Requeued flit 533303
Requeued flit 533920
Requeued flit 535109
Requeued flit 535110
Requeued flit 535222
Requeued flit 535070
Requeued flit 536036
Requeued flit 536421
Requeued flit 536735
Requeued flit 537298
Requeued flit 537626
Requeued flit 537770
Requeued flit 538161
Requeued flit 539637
Requeued flit 539992
Requeued flit 539939
Requeued flit 540282
Requeued flit 540471
Requeued flit 540963
Requeued flit 541341
Requeued flit 541338
Requeued flit 541945
Requeued flit 541310
Requeued flit 541957
Requeued flit 542327
Requeued flit 542619
Requeued flit 542507
Requeued flit 543228
Requeued flit 544104
Requeued flit 544387
Requeued flit 544689
Requeued flit 545901
Requeued flit 546545
Requeued flit 547037
Requeued flit 547926
Requeued flit 547919
Requeued flit 548164
Requeued flit 548112
Requeued flit 548659
Requeued flit 548876
Requeued flit 549089
Requeued flit 550146
Requeued flit 550098
Requeued flit 550216
Requeued flit 550435
Requeued flit 550507
Requeued flit 550303
Requeued flit 550310
Requeued flit 551030
Requeued flit 551386
Requeued flit 552688
Requeued flit 552887
Requeued flit 553296
Requeued flit 554237
Requeued flit 554927
Requeued flit 555421
Requeued flit 555624
Requeued flit 555946
Requeued flit 555758
Requeued flit 556500
Requeued flit 557463
Requeued flit 557424
Requeued flit 558018
Requeued flit 558730
Requeued flit 558779
Requeued flit 559190
Requeued flit 558712
Requeued flit 559344
Requeued flit 559682
Requeued flit 559677
Requeued flit 559692
Requeued flit 560466
Requeued flit 560885
Requeued flit 561008
Requeued flit 561034
Requeued flit 561386
Requeued flit 561656
Requeued flit 562362
Requeued flit 562888
Requeued flit 562492
Requeued flit 562441
Requeued flit 563312
Requeued flit 563430
Requeued flit 563791
Requeued flit 564303
Requeued flit 564908
Requeued flit 565181
Requeued flit 565624
Requeued flit 566123
Requeued flit 566102
Requeued flit 567172
Requeued flit 567472
Requeued flit 567428
Requeued flit 568118
Requeued flit 568171
Requeued flit 568259
Requeued flit 568504
Requeued flit 568373
Requeued flit 569114
Requeued flit 569388
Requeued flit 569813
Requeued flit 570960
Requeued flit 570663
Requeued flit 571009
Requeued flit 571080
Requeued flit 571940
Requeued flit 571688
Requeued flit 571856
Requeued flit 572710
Requeued flit 572839
Requeued flit 572710
Requeued flit 573430
Requeued flit 573702
Requeued flit 574228
Requeued flit 574617
Requeued flit 574152
Requeued flit 575367
Requeued flit 575479
Requeued flit 576211
Requeued flit 576786
Requeued flit 576914
Requeued flit 577317
Requeued flit 578006
Requeued flit 578092
Requeued flit 578480
Requeued flit 580115
Requeued flit 581140
Requeued flit 581153
Requeued flit 581261
Requeued flit 581385
Requeued flit 581508
Requeued flit 582021
Requeued flit 582414
Requeued flit 582616
Requeued flit 582594
Requeued flit 583593
Requeued flit 583288
Requeued flit 583788
Requeued flit 583673
Requeued flit 584133
Requeued flit 584303
Requeued flit 584538
Requeued flit 584552
Requeued flit 584638
Requeued flit 585296
Requeued flit 584634
Requeued flit 586175
Requeued flit 586941
Requeued flit 587515
Requeued flit 587748
Requeued flit 587726
Requeued flit 587983
Requeued flit 587535
Requeued flit 588521
Requeued flit 588418
Requeued flit 589229
Requeued flit 589597
Requeued flit 589616
Requeued flit 590627
Requeued flit 591169
Requeued flit 591621
Requeued flit 592080
Requeued flit 592683
Requeued flit 593482
Requeued flit 594143
Requeued flit 594627
Requeued flit 595307
Requeued flit 595616
Requeued flit 596754
Requeued flit 597483
Requeued flit 597805
Requeued flit 598288
Requeued flit 598547
Requeued flit 598951
Requeued flit 599347
Requeued flit 599876
Requeued flit 601033
Requeued flit 601493
Requeued flit 602133
Requeued flit 602947
Requeued flit 603173
Requeued flit 604299
Requeued flit 604840
Requeued flit 605226
Requeued flit 607403
Requeued flit 607935
Requeued flit 608694
Requeued flit 609327
Requeued flit 609183
Requeued flit 611092
Requeued flit 612461
Requeued flit 612398
Requeued flit 613294
Requeued flit 613606
Requeued flit 613367
Requeued flit 613443
Requeued flit 614071
Requeued flit 613891
Requeued flit 614375
Requeued flit 614628
Requeued flit 614524
Requeued flit 615367
Requeued flit 615406
Requeued flit 615948
Requeued flit 616153
Requeued flit 617392
Requeued flit 617754
Requeued flit 617651
Requeued flit 617405
Requeued flit 618196
Requeued flit 618795
Requeued flit 619008
Requeued flit 620029
Requeued flit 620347
Requeued flit 621037
Requeued flit 621995
Requeued flit 622000
Requeued flit 622552
Requeued flit 622170
Requeued flit 622803
Requeued flit 622427
Requeued flit 622311
Requeued flit 623735
Requeued flit 623920
Requeued flit 624127
Requeued flit 624820
Requeued flit 625034
Requeued flit 625958
Requeued flit 626640
Requeued flit 626639
Requeued flit 626843
Requeued flit 626972
Requeued flit 627410
Requeued flit 627698
Requeued flit 628559
Requeued flit 628417
Requeued flit 628763
Requeued flit 628908
Requeued flit 630536
Requeued flit 630838
Requeued flit 631559
Requeued flit 631190
Requeued flit 632713
Requeued flit 633179
Requeued flit 632664
Requeued flit 633915
Requeued flit 634577
Requeued flit 634231
Requeued flit 634560
Requeued flit 635064
Requeued flit 635419
Requeued flit 635412
Requeued flit 636052
Requeued flit 636588
Requeued flit 636499
Requeued flit 636798
Requeued flit 636828
Requeued flit 637332
Requeued flit 638313
Requeued flit 637576
Requeued flit 638483
Requeued flit 639503
Requeued flit 639549
Requeued flit 640117
Requeued flit 640442
Requeued flit 641464
Requeued flit 642534
Requeued flit 642605
Requeued flit 642863
Requeued flit 643172
Requeued flit 644297
Requeued flit 643751
Requeued flit 644600
Requeued flit 645318
Requeued flit 646777
Requeued flit 646951
Requeued flit 647727
Requeued flit 647469
Requeued flit 648202
Requeued flit 648724
Requeued flit 648720
Requeued flit 649911
Requeued flit 649653
Requeued flit 650598
Requeued flit 650499
Requeued flit 651055
Requeued flit 651017
Requeued flit 650506
Requeued flit 650939
Requeued flit 651358
Requeued flit 651142
Requeued flit 651545
Requeued flit 650891
Requeued flit 653487
Requeued flit 653366
Requeued flit 652929
Requeued flit 653644
Requeued flit 653964
Requeued flit 654449
Requeued flit 654356
Requeued flit 655228
Requeued flit 656252
Requeued flit 656476
Requeued flit 656480
Requeued flit 656515
Requeued flit 656683
Requeued flit 657136
Requeued flit 657403
Requeued flit 658158
Requeued flit 658186
Requeued flit 658440
Requeued flit 659596
Requeued flit 659432
Requeued flit 659734
Requeued flit 660852
Requeued flit 660871
Requeued flit 661234
Requeued flit 661909
Requeued flit 662274
Requeued flit 662406
Requeued flit 662065
Requeued flit 662618
Requeued flit 663036
