BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4328 | network_0/router_3_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
4328 | network_0/router_3_2 | Buffering flit 192022 at output 0.
Requeued flit 128856
Requeued flit 187245
Requeued flit 116497
Requeued flit 190556
Requeued flit 119816
Requeued flit 190631
Requeued flit 132458
Requeued flit 163780
Requeued flit 116333
Requeued flit 101401
Requeued flit 166541
Requeued flit 192006
Requeued flit 135285
Requeued flit 135026
Requeued flit 195099
Requeued flit 142808
Requeued flit 145423
Requeued flit 194016
Requeued flit 191335
Requeued flit 143999
Requeued flit 112850
Requeued flit 192129
Requeued flit 137460
Requeued flit 190768
Requeued flit 174032
Requeued flit 195777
Requeued flit 163212
Requeued flit 172607
Requeued flit 181390
Requeued flit 198061
Requeued flit 196530
Requeued flit 116737
Requeued flit 146716
Requeued flit 195292
Requeued flit 177584
Requeued flit 198705
Requeued flit 195563
Requeued flit 177997
Requeued flit 200311
Requeued flit 114778
Requeued flit 145558
Requeued flit 111614
Requeued flit 132620
Requeued flit 197987
Requeued flit 112727
Requeued flit 104565
Requeued flit 170622
Requeued flit 144623
Requeued flit 187879
Requeued flit 129777
Requeued flit 104473
Requeued flit 128003
Requeued flit 203952
Requeued flit 112662
Requeued flit 141318
Requeued flit 184456
Requeued flit 204258
Requeued flit 178963
Requeued flit 145195
Requeued flit 199532
Requeued flit 179412
Requeued flit 205022
Requeued flit 183496
Requeued flit 127771
Requeued flit 184479
Requeued flit 176313
Requeued flit 116924
Requeued flit 143505
Requeued flit 164535
4649 | network_0/router_3_2 | Sending flit 192022 to channel at output 0.
4650 | network_0/network_0_fchan_104 | Beginning channel traversal for flit 192022 with delay 1.
4650 | network_0/network_0_fchan_104 | Completed channel traversal for flit 192022.
4651 | network_0/router_3_3 | Received flit 192022 from channel at input 1.
4651 | network_0/router_3_3 | Adding flit 192022 to VC 1 at input 1 (state: vc_alloc, front: 179648).
Requeued flit 122463
Requeued flit 145968
Requeued flit 202988
Requeued flit 201020
Requeued flit 198083
Requeued flit 123777
Requeued flit 157351
Requeued flit 203786
Requeued flit 205454
Requeued flit 154931
Requeued flit 205437
Requeued flit 208132
Requeued flit 125986
Requeued flit 207777
Requeued flit 207999
Requeued flit 207537
Requeued flit 188287
Requeued flit 157657
Requeued flit 207131
Requeued flit 176778
Requeued flit 154523
Requeued flit 182791
Requeued flit 147507
Requeued flit 145114
Requeued flit 189526
Requeued flit 201117
Requeued flit 158299
Requeued flit 209555
Requeued flit 154136
Requeued flit 187544
Requeued flit 188091
Requeued flit 156022
Requeued flit 179647
Requeued flit 208654
Requeued flit 208291
Requeued flit 193071
Requeued flit 132250
Requeued flit 208259
Requeued flit 212432
Requeued flit 167274
Requeued flit 156560
Requeued flit 212620
Requeued flit 146266
Requeued flit 182787
Requeued flit 148638
Requeued flit 177304
Requeued flit 189592
Requeued flit 113273
Requeued flit 145713
Requeued flit 125860
Requeued flit 175636
Requeued flit 155294
Requeued flit 171848
Requeued flit 163320
Requeued flit 183191
Requeued flit 194720
Requeued flit 189894
Requeued flit 162050
Requeued flit 215432
Requeued flit 190261
Requeued flit 175381
Requeued flit 188911
Requeued flit 161361
Requeued flit 148881
Requeued flit 206175
Requeued flit 128453
Requeued flit 162528
4918 | network_0/router_3_3 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
4918 | network_0/router_3_3/buf_1/vc_1 | Changing state from active to vc_alloc.
4918 | network_0/router_3_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
4918 | network_0/router_3_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4918 | network_0/router_3_3 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 142102).
4918 | network_0/router_3_3/vc_allocator | Input requests = [ 3 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 9@0 ]  ].
4918 | network_0/router_3_3/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
4918 | network_0/router_3_3 | VC allocation failed for VC 1 at input 1.
4918 | network_0/router_3_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
4918 | network_0/router_3_3 |   No output VC allocated.
4919 | network_0/router_3_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
4919 | network_0/router_3_3 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 217445).
4919 | network_0/router_3_3 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 142102).
4919 | network_0/router_3_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
4919 | network_0/router_3_3 |   No output VC allocated.
4919 | network_0/router_3_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
4919 | network_0/router_3_3 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 217445).
4919 | network_0/router_3_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
4919 | network_0/router_3_3/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  8 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 8@0 ]  ].
4919 | network_0/router_3_3/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
4919 | network_0/router_3_3 | Assigning VC 1 at output 0 to VC 1 at input 1.
4919 | network_0/router_3_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
4919 | network_0/router_3_3 |   Acquiring assigned VC 1 at output 0.
4919 | network_0/router_3_3/buf_1/vc_1 | Changing state from vc_alloc to active.
4920 | network_0/router_3_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
4920 | network_0/router_3_3 |   VC 1 at output 0 is full.
4920 | network_0/router_3_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
4920 | network_0/router_3_3 |   No output port allocated.
4920 | network_0/router_3_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
4920 | network_0/router_3_3 |   VC 1 at output 0 is full.
4920 | network_0/router_3_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
4920 | network_0/router_3_3 |   No output port allocated.
4921 | network_0/router_3_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
4921 | network_0/router_3_3 |   Requesting output 0.0 (non-spec, pri: 0).
4921 | network_0/router_3_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  ].
4921 | network_0/router_3_3/sw_allocator | Input grants = [ 1 -> 0  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  ].
4921 | network_0/router_3_3 | Assigning output 0.0 to VC 1 at input 1.0.
4921 | network_0/router_3_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
4921 | network_0/router_3_3 |   Scheduling switch connection from input 1.0 to output 0.0.
4921 | network_0/router_3_3 | Updating lookahead routing information for flit 192022.
4921 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
4921 | network_0/router_3_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
4921 | network_0/router_3_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
4921 | network_0/router_3_3 | Buffering flit 192022 at output 0.
Requeued flit 197129
Requeued flit 136383
Requeued flit 128857
Requeued flit 174968
Requeued flit 214609
Requeued flit 186167
Requeued flit 198710
Requeued flit 216009
Requeued flit 209300
Requeued flit 199095
Requeued flit 212240
Requeued flit 168139
Requeued flit 176254
Requeued flit 187872
Requeued flit 214035
Requeued flit 178754
Requeued flit 154493
Requeued flit 153638
Requeued flit 130265
Requeued flit 188531
Requeued flit 198288
Requeued flit 199983
Requeued flit 210008
Requeued flit 207303
Requeued flit 120860
Requeued flit 211073
Requeued flit 217381
Requeued flit 218264
Requeued flit 213118
Requeued flit 166909
Requeued flit 168692
Requeued flit 143315
Requeued flit 177334
Requeued flit 204836
Requeued flit 205477
Requeued flit 209255
Requeued flit 222010
Requeued flit 188108
Requeued flit 216184
Requeued flit 142856
Requeued flit 226471
Requeued flit 198843
Requeued flit 195892
Requeued flit 207977
Requeued flit 132993
Requeued flit 214871
Requeued flit 217214
Requeued flit 225767
Requeued flit 215448
Requeued flit 165946
Requeued flit 194542
Requeued flit 155552
Requeued flit 190616
Requeued flit 227200
Requeued flit 212974
Requeued flit 208473
Requeued flit 230711
Requeued flit 221119
Requeued flit 228619
Requeued flit 176301
Requeued flit 210424
Requeued flit 215997
Requeued flit 134479
Requeued flit 158950
Requeued flit 191470
Requeued flit 186849
Requeued flit 144898
Requeued flit 233557
Requeued flit 213685
Requeued flit 150309
Requeued flit 210015
Requeued flit 129837
Requeued flit 156041
Requeued flit 216977
Requeued flit 230093
Requeued flit 211486
Requeued flit 146869
Requeued flit 184389
Requeued flit 215610
Requeued flit 204750
Requeued flit 227144
Requeued flit 139383
Requeued flit 139353
Requeued flit 186591
Requeued flit 212485
Requeued flit 179406
Requeued flit 232176
Requeued flit 234572
Requeued flit 219634
Requeued flit 222299
Requeued flit 223845
Requeued flit 134942
Requeued flit 223983
Requeued flit 223088
5426 | network_0/router_3_3 | Sending flit 192022 to channel at output 0.
5427 | network_0/network_0_fchan_108 | Beginning channel traversal for flit 192022 with delay 1.
5427 | network_0/network_0_fchan_108 | Completed channel traversal for flit 192022.
5428 | network_0/router_3_4 | Received flit 192022 from channel at input 1.
5428 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
5428 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
5428 | network_0/router_3_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
5428 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
5428 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5428 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5428 | network_0/router_3_4/vc_allocator | Input requests = [ 3 -> [ 4@0 5@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 3@0 6@0 ]  5 -> [ 3@0 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5428 | network_0/router_3_4/vc_allocator | Input grants = [ 3 -> 4  5 -> 6  6 -> 5  ], output grants = [ 4 -> 3  5 -> 6  6 -> 5  ].
5428 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 1.
5428 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
5428 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
5428 | network_0/router_3_4/buf_1/vc_1 | Changing state from vc_alloc to active.
5428 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
5428 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5428 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 1@0 3@0 ]  3 -> [ 2@0 ]  ].
5428 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 2  2 -> 3  ], output grants = [ 2 -> 1  3 -> 2  ].
5428 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 1.0.
5428 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
5428 | network_0/router_3_4 |   Scheduling switch connection from input 1.0 to output 2.0.
5428 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5428 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5429 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5429 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5429 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 220834
Requeued flit 140898
Requeued flit 217231
Requeued flit 135779
Requeued flit 189727
Requeued flit 224304
Requeued flit 183731
Requeued flit 237806
Requeued flit 126667
Requeued flit 217359
5496 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
5497 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
5497 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
5498 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
5498 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5498 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5498 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5498 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5498 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5498 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5498 | network_0/router_4_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  ].
5498 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 0  5 -> 6  6 -> 4  ], output grants = [ 0 -> 3  4 -> 6  6 -> 5  ].
5498 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
5498 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5498 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
5498 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5498 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5498 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5498 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5498 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
5498 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
5498 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5498 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5498 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5498 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
5499 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5499 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5499 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 235711
Requeued flit 208623
Requeued flit 225347
Requeued flit 194425
Requeued flit 140314
5511 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5512 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
5512 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5513 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
5513 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5513 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5513 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5513 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5513 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5513 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5513 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  5 -> [ 8@0 9@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  8 -> [ 5@0 6@0 ]  9 -> [ 5@0 6@0 ]  ].
5513 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 1  5 -> 8  ], output grants = [ 1 -> 3  8 -> 5  ].
5513 | network_0/router_5_4 | VC allocation failed for VC 0 at input 3.
5513 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5513 | network_0/router_5_4 |   No output VC allocated.
5513 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5513 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 1 at input 2 (front flit: 188355).
5513 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5513 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  6 -> [ 9@0 ]  8 -> [ 3@0 ]  9 -> [ 4@0 5@0 ]  ], output requests = [ 3 -> [ 0@0 8@0 ]  4 -> [ 9@0 ]  5 -> [ 9@0 ]  9 -> [ 6@0 ]  ].
5513 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 3  6 -> 9  9 -> 4  ], output grants = [ 3 -> 0  4 -> 9  9 -> 6  ].
5513 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
5513 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5513 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
5513 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5514 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5514 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5514 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 4@0 ]  4 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
5514 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  3 -> 4  4 -> 2  ], output grants = [ 1 -> 0  2 -> 4  4 -> 3  ].
5514 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
5514 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5514 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
5514 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5514 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5514 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5515 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5516 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 220713
5516 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5517 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
5517 | node44 | Injecting credit for VC 1 into subnet 0.
5517 | node44 | Retiring flit 192022 (packet 192022, src = 26, dest = 44, hops = 5, flat = 1224).
5517 | node44 | Retiring packet 192022 (plat = 1224, nlat = 1224, frag = 0, src = 26, dest = 44).
Requeued flit 194743
Requeued flit 222609
Requeued flit 189937
Requeued flit 218295
Requeued flit 225224
Requeued flit 228663
Requeued flit 230156
Requeued flit 221471
Requeued flit 153761
Requeued flit 240122
Requeued flit 236047
Requeued flit 238234
Requeued flit 186761
Requeued flit 229385
Requeued flit 224856
Requeued flit 233658
Requeued flit 227061
Requeued flit 170897
Requeued flit 174581
Requeued flit 142755
Requeued flit 232523
Requeued flit 138351
Requeued flit 225071
Requeued flit 242878
Requeued flit 224086
Requeued flit 235898
Requeued flit 221922
Requeued flit 236725
Requeued flit 227159
Requeued flit 242729
Requeued flit 226233
Requeued flit 222459
Requeued flit 176645
Requeued flit 243449
Requeued flit 164676
Requeued flit 196020
Requeued flit 223049
Requeued flit 241668
Requeued flit 154953
Requeued flit 160130
Requeued flit 189385
Requeued flit 243424
Requeued flit 218997
Requeued flit 148107
Requeued flit 177150
Requeued flit 147290
Requeued flit 228070
Requeued flit 229340
Requeued flit 196759
Requeued flit 208217
Requeued flit 164958
Requeued flit 197631
Requeued flit 201055
Requeued flit 239400
Requeued flit 246955
Requeued flit 191354
Requeued flit 246141
Requeued flit 228718
Requeued flit 239388
Requeued flit 249089
Requeued flit 232627
Requeued flit 157997
Requeued flit 199602
Requeued flit 191933
Requeued flit 250117
Requeued flit 143186
Requeued flit 212099
Requeued flit 232163
Requeued flit 226231
Requeued flit 245916
Requeued flit 233941
Requeued flit 202711
Requeued flit 205142
Requeued flit 236856
Requeued flit 204102
Requeued flit 147079
Requeued flit 230001
Requeued flit 254924
Requeued flit 177025
Requeued flit 152179
Requeued flit 203127
Requeued flit 209042
Requeued flit 240575
Requeued flit 235950
Requeued flit 207692
Requeued flit 140897
Requeued flit 245447
Requeued flit 155086
Requeued flit 203202
Requeued flit 142236
Requeued flit 226282
Requeued flit 225143
Requeued flit 163493
Requeued flit 235163
Requeued flit 239379
Requeued flit 256787
Requeued flit 207765
Requeued flit 216662
Requeued flit 247428
Requeued flit 251611
Requeued flit 240631
Requeued flit 238098
Requeued flit 237824
Requeued flit 256577
Requeued flit 238554
Requeued flit 247223
Requeued flit 198873
Requeued flit 184264
Requeued flit 163586
Requeued flit 251107
Requeued flit 150908
Requeued flit 239356
Requeued flit 242528
Requeued flit 231189
Requeued flit 157706
Requeued flit 144437
Requeued flit 231039
Requeued flit 179995
Requeued flit 196330
Requeued flit 244283
Requeued flit 255099
Requeued flit 234059
Requeued flit 154121
Requeued flit 254358
Requeued flit 209266
Requeued flit 193557
Requeued flit 181810
Requeued flit 230417
Requeued flit 240127
Requeued flit 230791
Requeued flit 261293
Requeued flit 193683
Requeued flit 156730
Requeued flit 212214
Requeued flit 246002
Requeued flit 252037
Requeued flit 249962
Requeued flit 177945
Requeued flit 260623
Requeued flit 231049
Requeued flit 253190
Requeued flit 258573
Requeued flit 229585
Requeued flit 233496
Requeued flit 232254
Requeued flit 252765
Requeued flit 211587
Requeued flit 243976
Requeued flit 202954
Requeued flit 247977
Requeued flit 226908
Requeued flit 161813
Requeued flit 148821
Requeued flit 212335
Requeued flit 183742
Requeued flit 158235
Requeued flit 214025
Requeued flit 223622
Requeued flit 215016
Requeued flit 249428
Requeued flit 265234
Requeued flit 250160
Requeued flit 199925
Requeued flit 213570
Requeued flit 220822
Requeued flit 219029
Requeued flit 257061
Requeued flit 187330
Requeued flit 249325
Requeued flit 261458
Requeued flit 161328
Requeued flit 211163
Requeued flit 237426
Requeued flit 155687
Requeued flit 212764
Requeued flit 176438
Requeued flit 212805
Requeued flit 175844
Requeued flit 222624
Requeued flit 211318
Requeued flit 248222
Requeued flit 220144
Requeued flit 267879
Requeued flit 198464
Requeued flit 262114
Requeued flit 212868
Requeued flit 269641
Requeued flit 212084
Requeued flit 217627
Requeued flit 253321
Requeued flit 211937
Requeued flit 236521
Requeued flit 213871
Requeued flit 161556
Requeued flit 220288
Requeued flit 156680
Requeued flit 236204
Requeued flit 262201
Requeued flit 163148
Requeued flit 243155
Requeued flit 204108
Requeued flit 264326
Requeued flit 206054
Requeued flit 215495
Requeued flit 218120
Requeued flit 270166
Requeued flit 273923
Requeued flit 265594
Requeued flit 166905
Requeued flit 259799
Requeued flit 160897
Requeued flit 227289
Requeued flit 207668
Requeued flit 195245
Requeued flit 206030
Requeued flit 223158
Requeued flit 257015
Requeued flit 263224
Requeued flit 272269
Requeued flit 164736
Requeued flit 275222
Requeued flit 260672
Requeued flit 163625
Requeued flit 243745
Requeued flit 263590
Requeued flit 222038
Requeued flit 235950
Requeued flit 226391
Requeued flit 183581
Requeued flit 259471
Requeued flit 205712
Requeued flit 272000
Requeued flit 161411
Requeued flit 262735
Requeued flit 259357
Requeued flit 277186
Requeued flit 249124
Requeued flit 246042
Requeued flit 244190
Requeued flit 259512
Requeued flit 236356
Requeued flit 166551
Requeued flit 207258
Requeued flit 221512
Requeued flit 244841
Requeued flit 248416
Requeued flit 266551
Requeued flit 261425
Requeued flit 224985
Requeued flit 248799
Requeued flit 225642
Requeued flit 278169
Requeued flit 278240
Requeued flit 283106
Requeued flit 260546
Requeued flit 175871
Requeued flit 273320
Requeued flit 279877
Requeued flit 263934
Requeued flit 269991
Requeued flit 232196
Requeued flit 163236
Requeued flit 150939
Requeued flit 264540
Requeued flit 253457
Requeued flit 263523
Requeued flit 162980
Requeued flit 275888
Requeued flit 228393
Requeued flit 267003
Requeued flit 245678
Requeued flit 166364
Requeued flit 281253
Requeued flit 270856
Requeued flit 246728
Requeued flit 190060
Requeued flit 286756
Requeued flit 225168
Requeued flit 166638
Requeued flit 271985
Requeued flit 263999
Requeued flit 175160
Requeued flit 230778
Requeued flit 287345
Requeued flit 273171
Requeued flit 231223
Requeued flit 287425
Requeued flit 246213
Requeued flit 290675
Requeued flit 230573
Requeued flit 208466
Requeued flit 288632
Requeued flit 280428
Requeued flit 171445
Requeued flit 243571
Requeued flit 259015
Requeued flit 271775
Requeued flit 188434
Requeued flit 292531
Requeued flit 287585
Requeued flit 178200
Requeued flit 165819
Requeued flit 250271
Requeued flit 271764
Requeued flit 289310
Requeued flit 283860
Requeued flit 277045
Requeued flit 170812
Requeued flit 277278
Requeued flit 233303
Requeued flit 203537
Requeued flit 258777
Requeued flit 244127
Requeued flit 275237
Requeued flit 244288
Requeued flit 273703
Requeued flit 244379
Requeued flit 275501
Requeued flit 242262
Requeued flit 167913
Requeued flit 247229
Requeued flit 182346
Requeued flit 279797
Requeued flit 287624
Requeued flit 254895
Requeued flit 277111
Requeued flit 276595
Requeued flit 281383
Requeued flit 276656
Requeued flit 294794
Requeued flit 274438
Requeued flit 296326
Requeued flit 236066
Requeued flit 281746
Requeued flit 294443
Requeued flit 229400
Requeued flit 212368
Requeued flit 187064
Requeued flit 183958
Requeued flit 282565
Requeued flit 287988
Requeued flit 187983
Requeued flit 249840
Requeued flit 268534
Requeued flit 176891
Requeued flit 205533
Requeued flit 172908
Requeued flit 284933
Requeued flit 174453
Requeued flit 292734
Requeued flit 184644
Requeued flit 285745
Requeued flit 158195
