BEGIN Configuration File: examples/ecc_mesh88_config_1_0.400_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.4;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 4;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.400_link_4.m;

END Configuration File: examples/ecc_mesh88_config_1_0.400_link_4
7517 | node56 | Enqueuing flit 192022 (packet 192022) at time 7517.
	minimum = 0.3887 (at node 62)
	maximum = 0.4114 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 660 (0 measured)
latency change    = 0.000264267
throughput change = 0.00291092
Warmed up ...Time used is 30000 cycles
Class 0:
Packet latency average = 23.9969
	minimum = 5
	maximum = 71
Network latency average = 23.9969
	minimum = 5
	maximum = 71
Slowest packet = 787225
Flit latency average = 24.0115
	minimum = 5
	maximum = 71
Slowest flit = 787225
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.400016
	minimum = 0.3863 (at node 19)
	maximum = 0.4113 (at node 9)
Accepted packet rate average = 0.400116
	minimum = 0.3804 (at node 6)
	maximum = 0.4136 (at node 63)
Injected flit rate average = 0.400016
	minimum = 0.3863 (at node 19)
	maximum = 0.4113 (at node 9)
Accepted flit rate average= 0.400116
	minimum = 0.3804 (at node 6)
	maximum = 0.4136 (at node 63)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 596 (596 measured)
latency change    = 0.00051283
throughput change = 0.000550622
Class 0:
Packet latency average = 24.0377
	minimum = 5
	maximum = 74
Network latency average = 24.0377
	minimum = 5
	maximum = 74
Slowest packet = 1089430
Flit latency average = 24.0449
	minimum = 5
	maximum = 74
Slowest flit = 1089430
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.400148
	minimum = 0.39005 (at node 19)
	maximum = 0.40655 (at node 61)
Accepted packet rate average = 0.400179
	minimum = 0.3917 (at node 18)
	maximum = 0.4087 (at node 31)
Injected flit rate average = 0.400148
	minimum = 0.39005 (at node 19)
	maximum = 0.40655 (at node 61)
Accepted flit rate average= 0.400179
	minimum = 0.3917 (at node 18)
	maximum = 0.4087 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 621 (621 measured)
latency change    = 0.00169468
throughput change = 0.000158132
Class 0:
Packet latency average = 24.0371
	minimum = 5
	maximum = 78
Network latency average = 24.0371
	minimum = 5
	maximum = 78
Slowest packet = 1284337
Flit latency average = 24.0419
	minimum = 5
	maximum = 78
Slowest flit = 1284337
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.399693
	minimum = 0.393 (at node 1)
	maximum = 0.4064 (at node 61)
Accepted packet rate average = 0.399736
	minimum = 0.392233 (at node 18)
	maximum = 0.406767 (at node 31)
Injected flit rate average = 0.399693
	minimum = 0.393 (at node 1)
	maximum = 0.4064 (at node 61)
Accepted flit rate average= 0.399736
	minimum = 0.392233 (at node 18)
	maximum = 0.406767 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 578 (578 measured)
latency change    = 2.41369e-05
throughput change = 0.00110815
Draining all recorded packets ...
in flight = 578
in flight = 549
in flight = 528
in flight = 502
in flight = 475
in flight = 445
in flight = 416
in flight = 398
in flight = 374
in flight = 347
in flight = 327
in flight = 300
in flight = 277
in flight = 248
in flight = 223
in flight = 199
in flight = 171
in flight = 154
in flight = 143
in flight = 130
in flight = 117
in flight = 101
in flight = 91
in flight = 82
in flight = 74
in flight = 68
in flight = 61
in flight = 50
in flight = 43
in flight = 33
in flight = 26
in flight = 19
in flight = 19
in flight = 17
in flight = 11
in flight = 10
in flight = 8
in flight = 6
in flight = 5
in flight = 4
in flight = 3
in flight = 3
in flight = 2
in flight = 1
Draining remaining packets ...
Time taken is 60092 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 24.04 (1 samples)
	minimum = 5 (1 samples)
	maximum = 78 (1 samples)
Network latency average = 24.04 (1 samples)
	minimum = 5 (1 samples)
	maximum = 78 (1 samples)
Flit latency average = 24.0436 (1 samples)
	minimum = 5 (1 samples)
	maximum = 78 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.399693 (1 samples)
	minimum = 0.393 (1 samples)
	maximum = 0.4064 (1 samples)
Accepted packet rate average = 0.399736 (1 samples)
	minimum = 0.392233 (1 samples)
	maximum = 0.406767 (1 samples)
Injected flit rate average = 0.399693 (1 samples)
	minimum = 0.393 (1 samples)
	maximum = 0.4064 (1 samples)
Accepted flit rate average = 0.399736 (1 samples)
	minimum = 0.392233 (1 samples)
	maximum = 0.406767 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25071 (1 samples)
Total run time 174.118
