BEGIN Configuration File: examples/ecc_mesh88_config_1_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 260311
Requeued flit 260660
Requeued flit 261627
Requeued flit 262013
Requeued flit 262239
Requeued flit 262280
Requeued flit 262661
Requeued flit 262637
Requeued flit 262957
Requeued flit 262559
Requeued flit 262346
Requeued flit 263336
Requeued flit 263729
Requeued flit 264359
Requeued flit 264501
Requeued flit 265204
Requeued flit 265274
Requeued flit 265903
Requeued flit 266877
Requeued flit 266646
Requeued flit 267055
Requeued flit 267223
Requeued flit 267351
Requeued flit 267679
Requeued flit 266957
Requeued flit 268016
Requeued flit 268770
Requeued flit 269312
Requeued flit 269901
Requeued flit 269929
Requeued flit 270345
Requeued flit 270880
Requeued flit 270487
Requeued flit 271320
Requeued flit 271883
Requeued flit 272056
Requeued flit 272101
Requeued flit 271979
Requeued flit 273119
Requeued flit 273446
Requeued flit 273650
Requeued flit 273482
Requeued flit 274083
Requeued flit 274309
Requeued flit 275066
Requeued flit 275867
Requeued flit 276179
Requeued flit 277393
Requeued flit 277718
Requeued flit 279200
Requeued flit 279053
Requeued flit 278988
Requeued flit 279441
Requeued flit 280493
Requeued flit 281602
Requeued flit 281562
Requeued flit 281702
Requeued flit 281981
Requeued flit 282741
Requeued flit 283023
Requeued flit 282834
Requeued flit 283384
Requeued flit 283821
Requeued flit 283352
Requeued flit 284950
Requeued flit 285678
Requeued flit 286710
Requeued flit 286614
Requeued flit 286591
Requeued flit 286920
Requeued flit 287094
Requeued flit 287915
Requeued flit 287563
Requeued flit 287783
Requeued flit 288355
Requeued flit 287960
Requeued flit 290563
Requeued flit 291190
Requeued flit 290960
Requeued flit 292498
Requeued flit 292494
Requeued flit 293490
Requeued flit 293742
Requeued flit 293796
Requeued flit 294260
Requeued flit 294628
Requeued flit 294852
Requeued flit 294526
Requeued flit 295697
Requeued flit 295140
Requeued flit 295978
Requeued flit 296577
Requeued flit 296449
Requeued flit 296812
Requeued flit 296880
Requeued flit 297819
Requeued flit 298194
Requeued flit 298505
Requeued flit 298874
Requeued flit 299905
Requeued flit 300114
Requeued flit 300559
Requeued flit 299931
Requeued flit 300655
Requeued flit 300583
Requeued flit 300948
Requeued flit 300937
Requeued flit 300890
Requeued flit 300607
Requeued flit 300907
Requeued flit 301123
Requeued flit 301818
Requeued flit 302086
Requeued flit 302343
Requeued flit 302927
Requeued flit 302150
Requeued flit 303642
Requeued flit 304325
Requeued flit 303578
Requeued flit 304456
Requeued flit 304836
Requeued flit 305731
Requeued flit 306779
Requeued flit 306702
Requeued flit 307281
Requeued flit 308117
Requeued flit 309467
Requeued flit 311047
Requeued flit 311438
Requeued flit 311737
Requeued flit 312097
Requeued flit 312282
Requeued flit 312246
Requeued flit 313071
Requeued flit 313178
Requeued flit 314825
Requeued flit 315018
Requeued flit 315711
Requeued flit 315932
Requeued flit 317088
Requeued flit 317279
Requeued flit 318206
Requeued flit 318360
Requeued flit 318691
Requeued flit 319018
Requeued flit 318793
Requeued flit 319443
Requeued flit 320114
Requeued flit 319883
Requeued flit 320021
Requeued flit 320944
Requeued flit 320993
Requeued flit 321753
Requeued flit 322041
Requeued flit 322595
Requeued flit 323028
Requeued flit 323791
Requeued flit 324347
Requeued flit 325769
Requeued flit 325342
Requeued flit 325581
Requeued flit 326380
Requeued flit 327463
Requeued flit 328079
Requeued flit 328890
Requeued flit 329746
Requeued flit 329874
Requeued flit 330054
Requeued flit 329673
Requeued flit 330757
Requeued flit 332804
Requeued flit 333539
Requeued flit 335178
Requeued flit 335422
Requeued flit 335914
Requeued flit 336178
Requeued flit 336513
Requeued flit 336281
Requeued flit 337654
Requeued flit 338096
Requeued flit 338528
Requeued flit 339365
Requeued flit 339536
Requeued flit 340179
Requeued flit 340076
Requeued flit 339268
Requeued flit 341223
Requeued flit 342341
Requeued flit 342225
Requeued flit 342590
Requeued flit 343034
Requeued flit 343282
Requeued flit 343479
Requeued flit 343490
Requeued flit 344410
Requeued flit 344710
Requeued flit 345187
Requeued flit 345145
Requeued flit 345454
Requeued flit 345438
Requeued flit 345501
Requeued flit 346049
Requeued flit 346453
Requeued flit 346472
Requeued flit 347581
Requeued flit 347460
Requeued flit 347994
Requeued flit 347618
Requeued flit 348955
Requeued flit 349518
Requeued flit 349278
Requeued flit 351077
Requeued flit 351022
Requeued flit 350929
Requeued flit 351461
Requeued flit 352951
Requeued flit 353385
Requeued flit 353286
Requeued flit 353958
Requeued flit 353659
Requeued flit 354730
Requeued flit 356130
Requeued flit 356599
Requeued flit 356242
Requeued flit 357473
Requeued flit 357368
Requeued flit 357521
Requeued flit 358321
Requeued flit 357970
Requeued flit 358316
Requeued flit 359107
Requeued flit 359775
Requeued flit 360678
Requeued flit 360522
Requeued flit 361250
Requeued flit 361828
Requeued flit 362330
Requeued flit 361828
Requeued flit 362594
Requeued flit 362855
Requeued flit 362429
Requeued flit 363253
Requeued flit 363311
Requeued flit 364115
Requeued flit 364581
Requeued flit 365130
Requeued flit 365952
Requeued flit 366262
Requeued flit 366435
Requeued flit 366330
Requeued flit 367667
Requeued flit 368231
Requeued flit 369434
Requeued flit 368661
Requeued flit 369307
Requeued flit 370585
Requeued flit 370743
Requeued flit 370522
Requeued flit 371558
Requeued flit 371533
Requeued flit 371942
Requeued flit 372220
Requeued flit 372809
Requeued flit 372676
Requeued flit 373225
Requeued flit 372889
Requeued flit 373955
Requeued flit 374102
Requeued flit 374272
Requeued flit 374109
Requeued flit 375486
Requeued flit 375485
Requeued flit 376302
Requeued flit 377285
Requeued flit 377633
Requeued flit 378232
Requeued flit 378438
Requeued flit 379765
Requeued flit 379566
Requeued flit 380079
Requeued flit 380199
Requeued flit 380642
Requeued flit 380678
Requeued flit 380565
Requeued flit 381579
Requeued flit 382025
Requeued flit 382626
Requeued flit 382501
Requeued flit 383230
Requeued flit 382971
Requeued flit 383537
Requeued flit 384223
Requeued flit 384677
Requeued flit 384485
Requeued flit 384710
Requeued flit 384515
Requeued flit 385434
Requeued flit 385589
Requeued flit 386166
Requeued flit 387325
Requeued flit 387408
Requeued flit 386986
Requeued flit 387329
Requeued flit 387601
Requeued flit 388651
Requeued flit 389495
Requeued flit 389642
Requeued flit 389852
Requeued flit 390905
Requeued flit 390984
Requeued flit 391220
Requeued flit 391379
Requeued flit 391222
Requeued flit 391553
Requeued flit 391906
Requeued flit 392426
Requeued flit 393039
Requeued flit 393210
Requeued flit 393244
Requeued flit 393203
Requeued flit 393845
Requeued flit 393617
Requeued flit 393803
Requeued flit 394242
Requeued flit 394286
Requeued flit 394739
Requeued flit 394429
Requeued flit 395222
Requeued flit 395077
Requeued flit 397743
Requeued flit 397672
Requeued flit 397464
Requeued flit 398131
Requeued flit 398153
Requeued flit 397840
Requeued flit 398649
Requeued flit 399230
Requeued flit 399822
Requeued flit 399462
Requeued flit 399714
Requeued flit 400101
Requeued flit 400228
Requeued flit 400699
Requeued flit 401445
Requeued flit 401820
Requeued flit 401995
Requeued flit 402348
Requeued flit 401992
Requeued flit 402895
Requeued flit 402695
Requeued flit 402909
Requeued flit 404179
Requeued flit 404655
Requeued flit 405071
Requeued flit 404674
Requeued flit 406625
Requeued flit 406880
Requeued flit 407658
Requeued flit 407903
Requeued flit 408365
Requeued flit 408696
Requeued flit 410375
Requeued flit 411256
Requeued flit 410819
Requeued flit 411681
Requeued flit 412009
Requeued flit 412238
Requeued flit 412065
Requeued flit 411936
Requeued flit 412837
Requeued flit 412716
Requeued flit 413055
Requeued flit 413430
Requeued flit 413511
Requeued flit 413865
Requeued flit 413800
Requeued flit 414725
Requeued flit 414735
Requeued flit 415639
Requeued flit 416203
Requeued flit 416576
Requeued flit 417018
Requeued flit 417385
Requeued flit 417229
Requeued flit 417312
Requeued flit 417678
Requeued flit 418240
Requeued flit 418364
Requeued flit 419144
Requeued flit 419856
Requeued flit 420010
Requeued flit 420125
Requeued flit 422233
Requeued flit 422109
Requeued flit 423688
Requeued flit 423890
Requeued flit 424810
Requeued flit 424141
Requeued flit 424727
Requeued flit 425168
Requeued flit 425786
Requeued flit 425766
Requeued flit 426219
Requeued flit 426029
Requeued flit 426283
Requeued flit 426377
Requeued flit 426785
Requeued flit 427723
Requeued flit 427962
Requeued flit 428913
Requeued flit 428755
Requeued flit 430052
Requeued flit 431573
Requeued flit 432859
Requeued flit 432799
Requeued flit 434044
Requeued flit 435140
Requeued flit 435511
Requeued flit 435312
Requeued flit 434930
Requeued flit 436393
Requeued flit 437154
Requeued flit 436931
Requeued flit 437944
Requeued flit 437561
Requeued flit 437679
Requeued flit 437988
Requeued flit 438424
Requeued flit 439027
Requeued flit 439200
Requeued flit 439433
Requeued flit 439332
Requeued flit 439207
Requeued flit 440610
Requeued flit 440933
Requeued flit 440764
Requeued flit 442053
Requeued flit 442052
Requeued flit 442427
Requeued flit 442993
Requeued flit 443150
Requeued flit 444963
Requeued flit 446041
Requeued flit 446183
Requeued flit 446715
Requeued flit 446230
Requeued flit 446729
Requeued flit 446937
Requeued flit 448192
Requeued flit 447789
Requeued flit 448709
Requeued flit 448098
Requeued flit 448473
Requeued flit 448665
Requeued flit 449081
Requeued flit 449378
Requeued flit 451599
Requeued flit 451866
Requeued flit 452683
Requeued flit 453140
Requeued flit 453575
Requeued flit 453601
Requeued flit 454161
Requeued flit 453981
Requeued flit 454307
Requeued flit 455047
Requeued flit 455137
Requeued flit 455486
Requeued flit 456533
Requeued flit 456738
Requeued flit 456923
Requeued flit 457123
Requeued flit 457128
Requeued flit 457303
Requeued flit 457729
Requeued flit 459167
Requeued flit 459025
Requeued flit 459093
Requeued flit 459969
Requeued flit 459550
Requeued flit 461223
Requeued flit 461339
Requeued flit 462595
Requeued flit 462755
Requeued flit 462305
Requeued flit 463092
Requeued flit 464716
Requeued flit 464735
Requeued flit 465093
Requeued flit 465621
Requeued flit 465491
Requeued flit 467920
Requeued flit 468338
Requeued flit 468568
Requeued flit 469156
Requeued flit 469435
Requeued flit 469920
Requeued flit 470843
Requeued flit 472953
Requeued flit 472015
Requeued flit 472667
Requeued flit 473400
Requeued flit 473272
Requeued flit 473466
Requeued flit 474011
Requeued flit 474112
Requeued flit 474500
Requeued flit 474441
Requeued flit 474654
Requeued flit 474686
Requeued flit 476607
Requeued flit 477160
Requeued flit 478363
Requeued flit 478136
Requeued flit 478269
Requeued flit 479076
Requeued flit 479714
Requeued flit 480889
Requeued flit 480981
Requeued flit 481271
Requeued flit 482115
Requeued flit 482498
Requeued flit 483066
Requeued flit 483624
Requeued flit 484543
Requeued flit 484266
Requeued flit 485424
Requeued flit 485412
Requeued flit 485663
Requeued flit 485559
Requeued flit 486744
Requeued flit 487027
Requeued flit 486628
Requeued flit 488054
Requeued flit 487715
Requeued flit 489171
Requeued flit 490037
Requeued flit 490789
Requeued flit 490076
Requeued flit 491151
Requeued flit 490999
Requeued flit 491837
Requeued flit 491674
Requeued flit 492272
Requeued flit 492702
Requeued flit 493393
Requeued flit 493426
Requeued flit 493092
Requeued flit 494670
Requeued flit 494847
Requeued flit 495149
Requeued flit 495358
Requeued flit 496258
Requeued flit 496387
Requeued flit 496570
Requeued flit 496666
Requeued flit 497680
Requeued flit 497090
Requeued flit 498813
Requeued flit 498713
Requeued flit 498965
Requeued flit 499469
Requeued flit 499940
Requeued flit 500085
Requeued flit 499555
Requeued flit 500219
Requeued flit 500484
Requeued flit 500676
Requeued flit 501035
Requeued flit 501785
Requeued flit 502336
Requeued flit 502409
Requeued flit 502316
Requeued flit 502904
Requeued flit 502744
Requeued flit 502942
Requeued flit 503103
Requeued flit 503850
Requeued flit 504021
Requeued flit 504113
Requeued flit 504467
Requeued flit 504622
Requeued flit 504307
Requeued flit 504797
Requeued flit 505550
Requeued flit 506226
Requeued flit 506856
Requeued flit 507428
Requeued flit 507923
Requeued flit 509567
Requeued flit 510272
Requeued flit 510388
Class 0:
Packet latency average = 24.0492
	minimum = 5
	maximum = 72
Network latency average = 24.0492
	minimum = 5
	maximum = 72
Slowest packet = 59913
Flit latency average = 24.0492
	minimum = 5
	maximum = 72
Slowest flit = 59913
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.39952
	minimum = 0.39095 (at node 60)
	maximum = 0.40785 (at node 31)
Accepted packet rate average = 0.399022
	minimum = 0.3918 (at node 25)
	maximum = 0.4098 (at node 28)
Injected flit rate average = 0.39952
	minimum = 0.39095 (at node 60)
	maximum = 0.40785 (at node 31)
Accepted flit rate average= 0.399022
	minimum = 0.3918 (at node 25)
	maximum = 0.4098 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 637 (0 measured)
latency change    = 0.000223836
throughput change = 0.00123349
Requeued flit 511454
Requeued flit 511473
Requeued flit 511177
Requeued flit 511362
Requeued flit 511820
Requeued flit 511875
Requeued flit 512059
Requeued flit 512368
Requeued flit 512407
Requeued flit 512250
Requeued flit 513404
Requeued flit 512911
Requeued flit 513947
Requeued flit 514093
Requeued flit 514503
Requeued flit 515483
Requeued flit 515210
Requeued flit 515326
Requeued flit 515806
Requeued flit 516254
Requeued flit 517143
Requeued flit 516704
Requeued flit 518079
Requeued flit 517242
Requeued flit 518847
Requeued flit 519180
Requeued flit 520099
Requeued flit 520074
Requeued flit 520654
Requeued flit 520642
Requeued flit 521672
Requeued flit 522110
Requeued flit 522263
Requeued flit 522001
Requeued flit 522906
Requeued flit 523383
Requeued flit 523531
Requeued flit 524183
Requeued flit 523754
Requeued flit 525577
Requeued flit 525976
Requeued flit 527001
Requeued flit 526760
Requeued flit 527034
Requeued flit 527478
Requeued flit 527684
Requeued flit 528554
Requeued flit 528476
Requeued flit 529679
Requeued flit 530330
Requeued flit 530026
Requeued flit 530743
Requeued flit 530949
Requeued flit 531546
Requeued flit 531880
Requeued flit 532169
Requeued flit 532340
Requeued flit 533048
Requeued flit 534233
Requeued flit 534375
Requeued flit 535442
Requeued flit 535618
Requeued flit 536087
Requeued flit 537210
Requeued flit 538122
Requeued flit 538316
Requeued flit 538704
Requeued flit 538565
Requeued flit 539345
Requeued flit 539868
Requeued flit 540480
Requeued flit 540836
Requeued flit 541883
Requeued flit 542266
Requeued flit 542848
Requeued flit 542444
Requeued flit 543135
Requeued flit 542896
Requeued flit 543628
Requeued flit 544302
Requeued flit 544452
Requeued flit 545038
Requeued flit 545841
Requeued flit 546221
Requeued flit 546868
Requeued flit 547604
Requeued flit 548279
Requeued flit 549281
Requeued flit 549602
Requeued flit 550147
Requeued flit 550924
Requeued flit 550684
Requeued flit 551413
Requeued flit 552185
Requeued flit 552701
Requeued flit 553421
Requeued flit 554353
Requeued flit 555114
Requeued flit 555226
Requeued flit 555563
Requeued flit 555072
Requeued flit 555938
Requeued flit 556195
Requeued flit 556492
Requeued flit 556690
Requeued flit 556301
Requeued flit 558024
Requeued flit 559153
Requeued flit 558623
Requeued flit 558931
Requeued flit 560116
Requeued flit 559612
Requeued flit 561273
Requeued flit 561185
Requeued flit 561674
Requeued flit 561169
Requeued flit 561799
Requeued flit 562498
Requeued flit 562665
Requeued flit 563098
Requeued flit 563087
Requeued flit 564174
Requeued flit 565086
Requeued flit 565778
Requeued flit 566517
Requeued flit 567016
Requeued flit 567484
Requeued flit 568263
Requeued flit 567701
Requeued flit 567799
Requeued flit 568769
Requeued flit 568567
Requeued flit 568754
Requeued flit 569503
Requeued flit 569490
Requeued flit 571165
Requeued flit 571186
Requeued flit 571613
Requeued flit 571858
Requeued flit 572790
Requeued flit 574722
Requeued flit 575799
Requeued flit 577058
Requeued flit 577316
Requeued flit 577237
Requeued flit 577677
Requeued flit 578177
Requeued flit 578280
Requeued flit 579029
Requeued flit 579034
Requeued flit 580238
Requeued flit 580369
Requeued flit 581021
Requeued flit 580499
Requeued flit 580827
Requeued flit 581239
Requeued flit 581154
Requeued flit 581563
Requeued flit 581987
Requeued flit 581985
Requeued flit 582223
Requeued flit 581956
Requeued flit 582627
Requeued flit 582909
Requeued flit 582966
Requeued flit 583299
Requeued flit 583494
Requeued flit 583727
Requeued flit 583922
Requeued flit 583623
Requeued flit 584427
Requeued flit 585350
Requeued flit 585187
Requeued flit 585731
Requeued flit 586948
Requeued flit 587027
Requeued flit 588329
Requeued flit 588584
Requeued flit 588839
Requeued flit 588935
Requeued flit 589249
Requeued flit 591049
Requeued flit 590939
Requeued flit 591843
Requeued flit 592230
Requeued flit 592163
Requeued flit 592908
Requeued flit 593838
Requeued flit 593554
Requeued flit 594956
Requeued flit 595753
Requeued flit 596031
Requeued flit 596131
Requeued flit 596631
Requeued flit 596381
Requeued flit 597321
Requeued flit 598002
Requeued flit 598834
Requeued flit 598720
Requeued flit 598707
Requeued flit 599064
Requeued flit 599131
Requeued flit 599528
Requeued flit 599851
Requeued flit 599473
Requeued flit 600436
Requeued flit 602413
Requeued flit 602092
Requeued flit 602240
Requeued flit 602732
Requeued flit 602982
Requeued flit 602994
Requeued flit 603128
Requeued flit 603566
Requeued flit 604147
Requeued flit 604742
Requeued flit 604389
Requeued flit 605237
Requeued flit 604689
Requeued flit 605102
Requeued flit 606007
Requeued flit 606201
Requeued flit 607356
Requeued flit 607347
Requeued flit 608246
Requeued flit 608666
Requeued flit 609056
Requeued flit 609285
Requeued flit 609627
Requeued flit 609822
Requeued flit 609355
Requeued flit 609897
Requeued flit 609508
Requeued flit 610612
Requeued flit 611001
Requeued flit 610930
Requeued flit 610665
Requeued flit 612088
Requeued flit 612335
Requeued flit 612818
Requeued flit 613419
Requeued flit 613245
Requeued flit 613808
Requeued flit 613393
Requeued flit 614211
Requeued flit 614515
Requeued flit 614985
Requeued flit 616090
Requeued flit 616928
Requeued flit 616621
Requeued flit 617467
Requeued flit 617470
Requeued flit 618625
Requeued flit 618493
Requeued flit 618851
Requeued flit 618369
Requeued flit 618719
Requeued flit 618801
Requeued flit 619483
Requeued flit 619798
Requeued flit 620536
Requeued flit 621196
Requeued flit 621048
Requeued flit 620874
Requeued flit 621894
Requeued flit 622427
Requeued flit 622538
Requeued flit 622880
Requeued flit 624519
Requeued flit 624623
Requeued flit 624490
Requeued flit 625793
Requeued flit 626115
Requeued flit 626104
Requeued flit 626858
Requeued flit 628343
Requeued flit 628752
Requeued flit 629702
Requeued flit 630150
Requeued flit 630162
Requeued flit 630052
Requeued flit 631225
Requeued flit 632364
Requeued flit 632562
Requeued flit 633111
Requeued flit 635023
Requeued flit 635454
Requeued flit 634798
Requeued flit 636298
Requeued flit 636480
Requeued flit 636943
Requeued flit 636808
Requeued flit 637178
Requeued flit 637602
Requeued flit 637840
Requeued flit 637921
Requeued flit 638150
Requeued flit 639711
Requeued flit 640182
Requeued flit 640341
Requeued flit 640491
Requeued flit 640781
Requeued flit 641119
Requeued flit 641266
Requeued flit 642053
Requeued flit 642306
Requeued flit 642021
Requeued flit 642555
Requeued flit 643724
Requeued flit 644464
Requeued flit 643840
Requeued flit 644025
Requeued flit 644570
Requeued flit 644891
Requeued flit 645781
Requeued flit 645564
Requeued flit 646898
Requeued flit 646445
Requeued flit 647211
Requeued flit 647229
Requeued flit 648315
Requeued flit 648477
Requeued flit 649161
Requeued flit 649241
Requeued flit 649033
Requeued flit 649896
Requeued flit 649632
Requeued flit 649558
Requeued flit 650103
Requeued flit 650617
Requeued flit 651625
Requeued flit 651959
Requeued flit 651638
Requeued flit 651585
Requeued flit 651628
Requeued flit 652282
Requeued flit 651993
Requeued flit 651856
Requeued flit 652248
Requeued flit 652484
Requeued flit 652502
Requeued flit 653891
Requeued flit 654446
Requeued flit 654107
Requeued flit 655042
Requeued flit 655678
Requeued flit 655722
Requeued flit 656583
Requeued flit 656997
Requeued flit 657614
Requeued flit 658184
Requeued flit 658357
Requeued flit 658400
Requeued flit 659233
Requeued flit 659100
Requeued flit 660114
Requeued flit 661722
Requeued flit 661853
Requeued flit 661640
Requeued flit 662054
Requeued flit 662370
Requeued flit 662594
Requeued flit 662547
Requeued flit 663006
Requeued flit 663427
Requeued flit 663365
Requeued flit 664129
Requeued flit 664269
Requeued flit 663907
Requeued flit 664057
Requeued flit 664669
Requeued flit 664954
Requeued flit 664885
Requeued flit 665856
Requeued flit 667193
Requeued flit 667628
Requeued flit 668012
Requeued flit 667714
Requeued flit 669714
Requeued flit 670844
Requeued flit 670925
Requeued flit 670631
Requeued flit 671414
Requeued flit 672104
Requeued flit 671810
Requeued flit 672415
Requeued flit 672608
Requeued flit 672959
Requeued flit 672526
Requeued flit 672553
Requeued flit 673906
Requeued flit 673907
Requeued flit 674151
Requeued flit 674047
Requeued flit 674407
Requeued flit 674711
Requeued flit 675160
Requeued flit 675605
Requeued flit 676677
Requeued flit 676352
Requeued flit 676786
Requeued flit 677074
Requeued flit 677476
Requeued flit 676927
Requeued flit 677551
Requeued flit 677680
Requeued flit 678875
Requeued flit 680575
Requeued flit 680799
Requeued flit 681753
Requeued flit 682435
Requeued flit 683388
Requeued flit 683633
Requeued flit 683436
Requeued flit 683449
Requeued flit 683260
Requeued flit 683633
Requeued flit 684018
Requeued flit 683935
Requeued flit 685014
Requeued flit 684505
Requeued flit 684959
Requeued flit 685184
Requeued flit 685195
Requeued flit 685541
Requeued flit 686077
Requeued flit 686231
Requeued flit 686416
Requeued flit 687219
Requeued flit 687906
Requeued flit 688031
Requeued flit 688535
Requeued flit 689241
Requeued flit 688963
Requeued flit 688760
Requeued flit 689454
Requeued flit 690973
Requeued flit 692063
Requeued flit 692493
Requeued flit 692367
Requeued flit 693164
Requeued flit 693343
Requeued flit 693913
Requeued flit 694307
Requeued flit 694320
Requeued flit 693787
Requeued flit 694660
Requeued flit 694627
Requeued flit 694869
Requeued flit 695578
Requeued flit 695845
Requeued flit 696492
Requeued flit 696861
Requeued flit 697879
Requeued flit 698447
Requeued flit 697954
Requeued flit 698613
Requeued flit 698242
Requeued flit 698533
Requeued flit 699372
Requeued flit 700662
Requeued flit 700811
Requeued flit 701565
Requeued flit 701705
Requeued flit 702334
Requeued flit 702457
Requeued flit 702096
Requeued flit 702439
Requeued flit 702472
Requeued flit 703427
Requeued flit 703431
Requeued flit 704435
Requeued flit 705453
Requeued flit 705735
Requeued flit 705415
Requeued flit 706030
Requeued flit 705725
Requeued flit 706530
Requeued flit 707069
Requeued flit 707367
Requeued flit 708453
Requeued flit 709369
Requeued flit 709557
Requeued flit 709579
Requeued flit 709322
Requeued flit 709848
Requeued flit 710323
Requeued flit 710509
Requeued flit 710628
Requeued flit 710851
Requeued flit 712809
Requeued flit 713236
Requeued flit 713840
Requeued flit 714811
Requeued flit 715355
Requeued flit 715306
Requeued flit 715479
Requeued flit 715481
Requeued flit 715496
Requeued flit 715728
Requeued flit 716455
Requeued flit 716608
Requeued flit 717221
Requeued flit 717745
Requeued flit 718997
Requeued flit 718774
Requeued flit 719664
Requeued flit 720004
Requeued flit 720195
Requeued flit 720940
Requeued flit 721553
Requeued flit 722392
Requeued flit 722121
Requeued flit 722303
Requeued flit 722715
Requeued flit 723175
Requeued flit 723393
Requeued flit 723338
Requeued flit 723690
Requeued flit 724057
Requeued flit 725640
Requeued flit 725759
Requeued flit 725996
Requeued flit 725640
Requeued flit 726604
Requeued flit 726810
Requeued flit 727129
Requeued flit 727374
Requeued flit 727750
Requeued flit 727709
Requeued flit 727832
Requeued flit 729691
Requeued flit 730048
Requeued flit 730378
Requeued flit 730570
Requeued flit 730647
Requeued flit 731946
Requeued flit 731952
Requeued flit 732724
Requeued flit 733433
Requeued flit 733647
Requeued flit 733471
Requeued flit 733636
Requeued flit 734287
Requeued flit 734049
Requeued flit 734348
Requeued flit 733712
Requeued flit 734798
Requeued flit 735378
Requeued flit 735686
Requeued flit 735325
Requeued flit 735637
Requeued flit 735549
Requeued flit 735972
Requeued flit 736266
Requeued flit 737046
Requeued flit 737179
Requeued flit 738349
Requeued flit 739111
Requeued flit 739495
Requeued flit 739315
Requeued flit 739747
Requeued flit 740427
Requeued flit 740989
Requeued flit 740231
Requeued flit 743283
Requeued flit 743324
Requeued flit 744804
Requeued flit 745915
Requeued flit 746250
Requeued flit 746723
Requeued flit 746907
Requeued flit 746817
Requeued flit 747540
Requeued flit 747911
Requeued flit 748677
Requeued flit 749299
Requeued flit 749889
Requeued flit 749697
Requeued flit 750838
Requeued flit 750774
Requeued flit 751482
Requeued flit 751262
Requeued flit 751800
Requeued flit 752862
Requeued flit 752324
Requeued flit 753664
Requeued flit 753838
Requeued flit 753468
Requeued flit 754185
Requeued flit 754372
Requeued flit 754903
Requeued flit 755021
Requeued flit 755959
Requeued flit 755909
Requeued flit 756170
Requeued flit 756531
Requeued flit 757739
Requeued flit 758479
Requeued flit 758803
Requeued flit 758853
Requeued flit 759517
Requeued flit 759968
Requeued flit 759854
Requeued flit 760016
Requeued flit 759771
Requeued flit 760497
Requeued flit 761340
Requeued flit 761338
Requeued flit 761894
Requeued flit 762480
Requeued flit 763955
Requeued flit 763974
Requeued flit 764226
Requeued flit 764505
Requeued flit 764579
Requeued flit 764743
Requeued flit 764779
Requeued flit 766047
Class 0:
Packet latency average = 24.0922
	minimum = 5
	maximum = 82
Network latency average = 24.0922
	minimum = 5
	maximum = 82
Slowest packet = 540628
Flit latency average = 24.0922
	minimum = 5
	maximum = 82
Slowest flit = 540628
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.399794
	minimum = 0.3807 (at node 28)
	maximum = 0.4169 (at node 36)
Accepted packet rate average = 0.399792
	minimum = 0.3885 (at node 62)
	maximum = 0.4114 (at node 37)
Injected flit rate average = 0.399794
	minimum = 0.3807 (at node 28)
	maximum = 0.4169 (at node 36)
Accepted flit rate average= 0.399792
	minimum = 0.3885 (at node 62)
	maximum = 0.4114 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 638 (0 measured)
latency change    = 0.00178237
throughput change = 0.00192678
Warmed up ...Time used is 30000 cycles
Requeued flit 766722
Requeued flit 766906
Requeued flit 767161
Requeued flit 766563
Requeued flit 766959
Requeued flit 767076
Requeued flit 767572
Requeued flit 767832
Requeued flit 768155
Requeued flit 768576
Requeued flit 767896
Requeued flit 768574
Requeued flit 768564
Requeued flit 769169
Requeued flit 769352
Requeued flit 769082
Requeued flit 769699
Requeued flit 769827
Requeued flit 770666
Requeued flit 771301
Requeued flit 770913
Requeued flit 771469
Requeued flit 772270
Requeued flit 772802
Requeued flit 772928
