BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 360645
Requeued flit 368198
Requeued flit 368694
Requeued flit 369031
Requeued flit 370403
Requeued flit 371190
Requeued flit 371967
Requeued flit 372088
Requeued flit 373030
Requeued flit 374203
Requeued flit 374995
Requeued flit 379233
Requeued flit 380461
Requeued flit 382532
Requeued flit 382701
Class 0:
Packet latency average = 21.1828
	minimum = 5
	maximum = 60
Network latency average = 21.1828
	minimum = 5
	maximum = 60
Slowest packet = 329995
Flit latency average = 21.1899
	minimum = 5
	maximum = 60
Slowest flit = 329995
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.149844
	minimum = 0.1415 (at node 22)
	maximum = 0.1572 (at node 48)
Accepted packet rate average = 0.149863
	minimum = 0.144 (at node 1)
	maximum = 0.1617 (at node 52)
Injected flit rate average = 0.149844
	minimum = 0.1415 (at node 22)
	maximum = 0.1572 (at node 48)
Accepted flit rate average= 0.149863
	minimum = 0.144 (at node 1)
	maximum = 0.1617 (at node 52)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 195 (195 measured)
latency change    = 0.000394953
throughput change = 0.00181416
Requeued flit 383579
Requeued flit 384877
Requeued flit 385986
Requeued flit 386626
Requeued flit 386905
Requeued flit 390378
Requeued flit 392216
Requeued flit 392218
Requeued flit 393569
Requeued flit 393678
Requeued flit 394066
Requeued flit 397739
Requeued flit 398986
Requeued flit 399701
Requeued flit 400190
Requeued flit 400288
Requeued flit 402052
Requeued flit 404142
Requeued flit 405869
Requeued flit 406808
Requeued flit 406851
Requeued flit 407091
Requeued flit 407482
Requeued flit 407644
Requeued flit 407572
Requeued flit 408029
Requeued flit 412877
Requeued flit 414570
Requeued flit 417411
Requeued flit 417576
Requeued flit 417820
Requeued flit 419272
Requeued flit 419708
Requeued flit 420200
Requeued flit 424172
Requeued flit 425945
Requeued flit 426843
Requeued flit 427596
Requeued flit 429149
Requeued flit 430107
Requeued flit 431562
Requeued flit 432710
Requeued flit 433225
Requeued flit 434855
Requeued flit 435093
Requeued flit 440015
Requeued flit 441708
Requeued flit 442252
Requeued flit 445636
Requeued flit 446193
Requeued flit 448450
Requeued flit 449668
Requeued flit 449964
Requeued flit 452113
Requeued flit 455066
Requeued flit 455271
Requeued flit 455362
Requeued flit 456980
Requeued flit 459798
Requeued flit 461716
Requeued flit 461574
Requeued flit 462175
Requeued flit 462517
Requeued flit 462718
Requeued flit 463495
Requeued flit 467546
Requeued flit 469834
Requeued flit 469648
Requeued flit 470593
Requeued flit 472429
Class 0:
Packet latency average = 21.1696
	minimum = 5
	maximum = 67
Network latency average = 21.1696
	minimum = 5
	maximum = 67
Slowest packet = 407572
Flit latency average = 21.1731
	minimum = 5
	maximum = 67
Slowest flit = 407572
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.1498
	minimum = 0.1445 (at node 22)
	maximum = 0.15615 (at node 48)
Accepted packet rate average = 0.149813
	minimum = 0.14215 (at node 1)
	maximum = 0.1576 (at node 57)
Injected flit rate average = 0.1498
	minimum = 0.1445 (at node 22)
	maximum = 0.15615 (at node 48)
Accepted flit rate average= 0.149813
	minimum = 0.14215 (at node 1)
	maximum = 0.1576 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 190 (190 measured)
latency change    = 0.000626203
throughput change = 0.000328534
Requeued flit 478894
Requeued flit 480607
Requeued flit 482489
Requeued flit 484549
Requeued flit 484953
Requeued flit 486168
Requeued flit 486710
Requeued flit 489362
Requeued flit 489405
Requeued flit 489626
Requeued flit 491796
Requeued flit 495164
Requeued flit 495851
Requeued flit 496612
Requeued flit 501363
Requeued flit 502091
Requeued flit 506217
Requeued flit 506973
Requeued flit 508677
Requeued flit 508870
Requeued flit 510079
Requeued flit 511203
Requeued flit 512689
Requeued flit 513845
Requeued flit 517222
Requeued flit 517657
Requeued flit 520575
Requeued flit 525130
Requeued flit 526018
Requeued flit 528030
Requeued flit 533423
Requeued flit 536888
Requeued flit 540327
Requeued flit 540604
Requeued flit 545489
Requeued flit 547823
Requeued flit 554915
Requeued flit 556495
Requeued flit 558635
Requeued flit 559211
Requeued flit 559285
Requeued flit 559497
Requeued flit 562668
Requeued flit 572720
Requeued flit 572674
Requeued flit 572972
Requeued flit 573735
Requeued flit 574046
Class 0:
Packet latency average = 21.1633
	minimum = 5
	maximum = 67
Network latency average = 21.1633
	minimum = 5
	maximum = 67
Slowest packet = 407572
Flit latency average = 21.1657
	minimum = 5
	maximum = 67
Slowest flit = 407572
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.150197
	minimum = 0.146467 (at node 22)
	maximum = 0.156233 (at node 48)
Accepted packet rate average = 0.150202
	minimum = 0.1447 (at node 54)
	maximum = 0.156833 (at node 57)
Injected flit rate average = 0.150197
	minimum = 0.146467 (at node 22)
	maximum = 0.156233 (at node 48)
Accepted flit rate average= 0.150202
	minimum = 0.1447 (at node 54)
	maximum = 0.156833 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 198 (198 measured)
latency change    = 0.000296036
throughput change = 0.00258507
Draining all recorded packets ...
in flight = 198
in flight = 190
in flight = 180
in flight = 165
in flight = 154
in flight = 148
in flight = 144
in flight = 129
Requeued flit 575350
in flight = 117
in flight = 112
in flight = 106
in flight = 100
in flight = 91
in flight = 82
in flight = 74
in flight = 64
in flight = 61
in flight = 54
in flight = 46
in flight = 40
in flight = 36
in flight = 33
in flight = 30
in flight = 25
in flight = 21
in flight = 21
in flight = 18
in flight = 15
in flight = 9
in flight = 6
in flight = 4
in flight = 4
in flight = 4
in flight = 4
in flight = 2
in flight = 1
in flight = 1
Draining remaining packets ...
Time taken is 60077 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 21.1655 (1 samples)
	minimum = 5 (1 samples)
	maximum = 67 (1 samples)
Network latency average = 21.1655 (1 samples)
	minimum = 5 (1 samples)
	maximum = 67 (1 samples)
Flit latency average = 21.1676 (1 samples)
	minimum = 5 (1 samples)
	maximum = 67 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.150197 (1 samples)
	minimum = 0.146467 (1 samples)
	maximum = 0.156233 (1 samples)
Accepted packet rate average = 0.150202 (1 samples)
	minimum = 0.1447 (1 samples)
	maximum = 0.156833 (1 samples)
Injected flit rate average = 0.150197 (1 samples)
	minimum = 0.146467 (1 samples)
	maximum = 0.156233 (1 samples)
Accepted flit rate average = 0.150202 (1 samples)
	minimum = 0.1447 (1 samples)
	maximum = 0.156833 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25173 (1 samples)
Total run time 120.134
