BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 206643
Requeued flit 206057
Requeued flit 207772
Requeued flit 207930
Requeued flit 207839
Requeued flit 207594
Requeued flit 208997
Requeued flit 209518
Requeued flit 209572
Requeued flit 210111
Requeued flit 210145
Requeued flit 210287
Requeued flit 211125
Requeued flit 210720
Requeued flit 211470
Requeued flit 212061
Requeued flit 212795
Requeued flit 213361
Requeued flit 213582
Requeued flit 213568
Requeued flit 213335
Requeued flit 214860
Requeued flit 215170
Requeued flit 214791
Requeued flit 215506
Requeued flit 215615
Requeued flit 215219
Requeued flit 215756
Requeued flit 216968
Requeued flit 217042
Requeued flit 216986
Requeued flit 217035
Requeued flit 217306
Requeued flit 217856
Requeued flit 218260
Requeued flit 218703
Requeued flit 219044
Requeued flit 218459
Requeued flit 218759
Requeued flit 219243
Requeued flit 219761
Requeued flit 220254
Requeued flit 220266
Requeued flit 220558
Requeued flit 220586
Requeued flit 220542
Requeued flit 223033
Requeued flit 223922
Requeued flit 224772
Requeued flit 224288
Requeued flit 225007
Requeued flit 225205
Requeued flit 226109
Requeued flit 226043
Requeued flit 226597
Requeued flit 226623
Requeued flit 226562
Requeued flit 227036
Requeued flit 227083
Requeued flit 227737
Requeued flit 227997
Requeued flit 228374
Requeued flit 229207
Requeued flit 230213
Requeued flit 231076
Requeued flit 232216
Requeued flit 233073
Requeued flit 232827
Requeued flit 233554
Requeued flit 233778
Requeued flit 233893
Requeued flit 234853
Requeued flit 234601
Requeued flit 234406
Requeued flit 235672
Requeued flit 237035
Requeued flit 236956
Requeued flit 238004
Requeued flit 238719
Requeued flit 237975
Requeued flit 238437
Requeued flit 239459
Requeued flit 240543
Requeued flit 240178
Requeued flit 241101
Requeued flit 242332
Requeued flit 243044
Requeued flit 242495
Requeued flit 243364
Requeued flit 243451
Requeued flit 242905
Requeued flit 244063
Requeued flit 243985
Requeued flit 244009
Requeued flit 244207
Requeued flit 244747
Requeued flit 244674
Requeued flit 244908
Requeued flit 245374
Requeued flit 246102
Requeued flit 245594
Requeued flit 245809
Requeued flit 246366
Requeued flit 246560
Requeued flit 245909
Requeued flit 247150
Requeued flit 246966
Requeued flit 246863
Requeued flit 247604
Requeued flit 248726
Requeued flit 249085
Requeued flit 249700
Requeued flit 249096
Requeued flit 249808
Requeued flit 249554
Requeued flit 250935
Requeued flit 250388
Requeued flit 251493
Requeued flit 251748
Requeued flit 252033
Requeued flit 252720
Requeued flit 252645
Requeued flit 253367
Requeued flit 253151
Requeued flit 253119
Requeued flit 254648
Requeued flit 254924
Requeued flit 254947
Requeued flit 255685
Requeued flit 256469
Requeued flit 255868
Requeued flit 256765
Requeued flit 256854
Requeued flit 258391
Requeued flit 258360
Requeued flit 257831
Requeued flit 259170
Requeued flit 258812
Requeued flit 259677
Requeued flit 260071
Requeued flit 260328
Requeued flit 260938
Requeued flit 261179
Requeued flit 261532
Requeued flit 262184
Requeued flit 262389
Requeued flit 262695
Requeued flit 263592
Requeued flit 263056
Requeued flit 263364
Requeued flit 264019
Requeued flit 264310
Requeued flit 265117
Requeued flit 265608
Requeued flit 264808
Requeued flit 265977
Requeued flit 266842
Requeued flit 267183
Requeued flit 267082
Requeued flit 268045
Requeued flit 268912
Requeued flit 269091
Requeued flit 269645
Requeued flit 269630
Requeued flit 268714
Requeued flit 270387
Requeued flit 270782
Requeued flit 270841
Requeued flit 271096
Requeued flit 272129
Requeued flit 271856
Requeued flit 271860
Requeued flit 272336
Requeued flit 272428
Requeued flit 272919
Requeued flit 272836
Requeued flit 273420
Requeued flit 274295
Requeued flit 274112
Requeued flit 274299
Requeued flit 274002
Requeued flit 273678
Requeued flit 274899
Requeued flit 274516
Requeued flit 274869
Requeued flit 274472
Requeued flit 274893
Requeued flit 275821
Requeued flit 275262
Requeued flit 275118
Requeued flit 277073
Requeued flit 277044
Requeued flit 277023
Requeued flit 278003
Requeued flit 277802
Requeued flit 278354
Requeued flit 279331
Requeued flit 280453
Requeued flit 280340
Requeued flit 280481
Requeued flit 280922
Requeued flit 281310
Requeued flit 281089
Requeued flit 281718
Requeued flit 282765
Requeued flit 282157
Requeued flit 282879
Requeued flit 283248
Requeued flit 283617
Requeued flit 283177
Requeued flit 284254
Requeued flit 286590
Requeued flit 286252
Requeued flit 286660
Requeued flit 286432
Class 0:
Packet latency average = 27.0357
	minimum = 5
	maximum = 94
Network latency average = 27.0357
	minimum = 5
	maximum = 94
Slowest packet = 129944
Flit latency average = 27.0357
	minimum = 5
	maximum = 94
Slowest flit = 129944
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.448994
	minimum = 0.4401 (at node 15)
	maximum = 0.4646 (at node 3)
Accepted packet rate average = 0.447781
	minimum = 0.4344 (at node 21)
	maximum = 0.4618 (at node 28)
Injected flit rate average = 0.448994
	minimum = 0.4401 (at node 15)
	maximum = 0.4646 (at node 3)
Accepted flit rate average= 0.447781
	minimum = 0.4344 (at node 21)
	maximum = 0.4618 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 776 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 287172
Requeued flit 287135
Requeued flit 287410
Requeued flit 287304
Requeued flit 287798
Requeued flit 287328
Requeued flit 287830
Requeued flit 289494
Requeued flit 289744
Requeued flit 290287
Requeued flit 290518
Requeued flit 290748
Requeued flit 290482
Requeued flit 291201
Requeued flit 291204
Requeued flit 291008
Requeued flit 291073
Requeued flit 291648
Requeued flit 291981
Requeued flit 292405
Requeued flit 293290
Requeued flit 293267
Requeued flit 293496
Requeued flit 293309
Requeued flit 293822
Requeued flit 293946
Requeued flit 294170
Requeued flit 294175
Requeued flit 295067
Requeued flit 294861
Requeued flit 295726
Requeued flit 295460
Requeued flit 295603
Requeued flit 296258
Requeued flit 297209
Requeued flit 297743
Requeued flit 298413
Requeued flit 298685
Requeued flit 299000
Requeued flit 299763
Requeued flit 299630
Requeued flit 299176
Requeued flit 299591
Requeued flit 300165
Requeued flit 300627
Requeued flit 299733
Requeued flit 299926
Requeued flit 300416
Requeued flit 301877
Requeued flit 302132
Requeued flit 302480
Requeued flit 302514
Requeued flit 302595
Requeued flit 303247
Requeued flit 303236
Requeued flit 304194
Requeued flit 303618
Requeued flit 304270
Requeued flit 305020
Requeued flit 306799
Requeued flit 306961
Requeued flit 306823
Requeued flit 306977
Requeued flit 308440
Requeued flit 309004
Requeued flit 309507
Requeued flit 309732
Requeued flit 310647
Requeued flit 310484
Requeued flit 310304
Requeued flit 311764
Requeued flit 311575
Requeued flit 312300
Requeued flit 313094
Requeued flit 313150
Requeued flit 313596
Requeued flit 313542
Requeued flit 313806
Requeued flit 313059
Requeued flit 313730
Requeued flit 314928
Requeued flit 315054
Requeued flit 315270
Requeued flit 315630
Requeued flit 315291
Requeued flit 315348
Requeued flit 315670
Requeued flit 316235
Requeued flit 316733
Requeued flit 317381
Requeued flit 318094
Requeued flit 318410
Requeued flit 319993
Requeued flit 320183
Requeued flit 320554
Requeued flit 320433
Requeued flit 321079
Requeued flit 320891
Requeued flit 321046
Requeued flit 321409
Requeued flit 321195
Requeued flit 320699
Requeued flit 320987
Requeued flit 321645
Requeued flit 321609
Requeued flit 322307
Requeued flit 320762
Requeued flit 324112
Requeued flit 324925
Requeued flit 325140
Requeued flit 325132
Requeued flit 325643
Requeued flit 326387
Requeued flit 326609
Requeued flit 327472
Requeued flit 327582
Requeued flit 328645
Requeued flit 329538
Requeued flit 329152
Requeued flit 330595
Requeued flit 330288
Requeued flit 331585
Requeued flit 331573
Requeued flit 332206
Requeued flit 332816
Requeued flit 332721
Requeued flit 333194
Requeued flit 333676
Requeued flit 333845
Requeued flit 334912
Requeued flit 334283
Requeued flit 335296
Requeued flit 336531
Requeued flit 336022
Requeued flit 336597
Requeued flit 338044
Requeued flit 338034
Requeued flit 338835
Requeued flit 338889
Requeued flit 338881
Requeued flit 339750
Requeued flit 338697
Requeued flit 339884
Requeued flit 338994
Requeued flit 340024
Requeued flit 340541
Requeued flit 341285
Requeued flit 341478
Requeued flit 341595
Requeued flit 342350
Requeued flit 341892
Requeued flit 342916
Requeued flit 343231
Requeued flit 343526
Requeued flit 343595
Requeued flit 343248
Requeued flit 343660
Requeued flit 344071
Requeued flit 344207
Requeued flit 344880
Requeued flit 346193
Requeued flit 346200
Requeued flit 345307
Requeued flit 347012
Requeued flit 346970
Requeued flit 348142
Requeued flit 348046
Requeued flit 348538
Requeued flit 349782
Requeued flit 349955
Requeued flit 350063
Requeued flit 350759
Requeued flit 350117
Requeued flit 351378
Requeued flit 350700
Requeued flit 351856
Requeued flit 352246
Requeued flit 352591
Requeued flit 352808
Requeued flit 353701
Requeued flit 354773
Requeued flit 354580
Requeued flit 355350
Requeued flit 355412
Requeued flit 355593
Requeued flit 355460
Requeued flit 356654
Requeued flit 356890
Requeued flit 356942
Requeued flit 356489
Requeued flit 358115
Requeued flit 357861
Requeued flit 359404
Requeued flit 358865
Requeued flit 360315
Requeued flit 360273
Requeued flit 360201
Requeued flit 360679
Requeued flit 360906
Requeued flit 361093
Requeued flit 361330
Requeued flit 362139
Requeued flit 362094
Requeued flit 362753
Requeued flit 362464
Requeued flit 363250
Requeued flit 363510
Requeued flit 362865
Requeued flit 364062
Requeued flit 363793
Requeued flit 363802
Requeued flit 364618
Requeued flit 365088
Requeued flit 365564
Requeued flit 366003
Requeued flit 366606
Requeued flit 366303
Requeued flit 367159
Requeued flit 367194
Requeued flit 366974
Requeued flit 367305
Requeued flit 367776
Requeued flit 369277
Requeued flit 369794
Requeued flit 369168
Requeued flit 369802
Requeued flit 370589
Requeued flit 370784
Requeued flit 371086
Requeued flit 370648
Requeued flit 371992
Requeued flit 373050
Requeued flit 374284
Requeued flit 374381
Requeued flit 374912
Requeued flit 376059
Requeued flit 375893
Requeued flit 376559
Requeued flit 376478
Requeued flit 376521
Requeued flit 376891
Requeued flit 378454
Requeued flit 378091
Requeued flit 379280
Requeued flit 382157
Requeued flit 381890
Requeued flit 383403
Requeued flit 383513
Requeued flit 383010
Requeued flit 382791
Requeued flit 383592
Requeued flit 384215
Requeued flit 383589
Requeued flit 383557
Requeued flit 384345
Requeued flit 384863
Requeued flit 385440
Requeued flit 385409
Requeued flit 385652
Requeued flit 387321
Requeued flit 388045
Requeued flit 387987
Requeued flit 388498
Requeued flit 388437
Requeued flit 388562
Requeued flit 388601
Requeued flit 390066
Requeued flit 390746
Requeued flit 392606
Requeued flit 392461
Requeued flit 392758
Requeued flit 392664
Requeued flit 393218
Requeued flit 393457
Requeued flit 394314
Requeued flit 394094
Requeued flit 394408
Requeued flit 395256
Requeued flit 395712
Requeued flit 396014
Requeued flit 396312
Requeued flit 396171
Requeued flit 396349
Requeued flit 396667
Requeued flit 397338
Requeued flit 397577
Requeued flit 398146
Requeued flit 397589
Requeued flit 397700
Requeued flit 399569
Requeued flit 399580
Requeued flit 399273
Requeued flit 400428
Requeued flit 400905
Requeued flit 400830
Requeued flit 401274
Requeued flit 400615
Requeued flit 401551
Requeued flit 401005
Requeued flit 401673
Requeued flit 402598
Requeued flit 402268
Requeued flit 403298
Requeued flit 403777
Requeued flit 404434
Requeued flit 404551
Requeued flit 405555
Requeued flit 405818
Requeued flit 406188
Requeued flit 407355
Requeued flit 407530
Requeued flit 407672
Requeued flit 407548
Requeued flit 407312
Requeued flit 408363
Requeued flit 409675
Requeued flit 410622
Requeued flit 410364
Requeued flit 410411
Requeued flit 409676
Requeued flit 411122
Requeued flit 412250
Requeued flit 413222
Requeued flit 413536
Requeued flit 414757
Requeued flit 414802
Requeued flit 415360
Requeued flit 416846
Requeued flit 416865
Requeued flit 417549
Requeued flit 417412
Requeued flit 417136
Requeued flit 416962
Requeued flit 416685
Requeued flit 419827
Requeued flit 419804
Requeued flit 419854
Requeued flit 418313
Requeued flit 420033
Requeued flit 419606
Requeued flit 420438
Requeued flit 420307
Requeued flit 421082
Requeued flit 421771
Requeued flit 423562
Requeued flit 423634
Requeued flit 423750
Requeued flit 425429
Requeued flit 426416
Requeued flit 426257
Requeued flit 426597
Requeued flit 427362
Requeued flit 427204
Requeued flit 427480
Requeued flit 428166
Requeued flit 428142
Requeued flit 428262
Requeued flit 429225
Requeued flit 430102
Requeued flit 429942
Requeued flit 429546
Requeued flit 430142
Requeued flit 430069
Requeued flit 431014
Requeued flit 431270
Requeued flit 431548
Requeued flit 431705
Requeued flit 431762
Requeued flit 432052
Requeued flit 433371
Requeued flit 433283
Requeued flit 433511
Requeued flit 434519
Requeued flit 435239
Requeued flit 434859
Requeued flit 436240
Requeued flit 435981
Requeued flit 435774
Requeued flit 436590
Requeued flit 436714
Requeued flit 436386
Requeued flit 437034
Requeued flit 437842
Requeued flit 438824
Requeued flit 439092
Requeued flit 438757
Requeued flit 439343
Requeued flit 439864
Requeued flit 440165
Requeued flit 439754
Requeued flit 440709
Requeued flit 441801
Requeued flit 442291
Requeued flit 442107
Requeued flit 444636
Requeued flit 446032
Requeued flit 446730
Requeued flit 447066
Requeued flit 446815
Requeued flit 447677
Requeued flit 447917
Requeued flit 448371
Requeued flit 448032
Requeued flit 447832
Requeued flit 448372
Requeued flit 448377
Requeued flit 448775
Requeued flit 448937
Requeued flit 449000
Requeued flit 449360
Requeued flit 449657
Requeued flit 450069
Requeued flit 450214
Requeued flit 450802
Requeued flit 451089
Requeued flit 450895
Requeued flit 450603
Requeued flit 453126
Requeued flit 453036
Requeued flit 453185
Requeued flit 454138
Requeued flit 453481
Requeued flit 454067
Requeued flit 454017
Requeued flit 454353
Requeued flit 454987
Requeued flit 455490
Requeued flit 455727
Requeued flit 455238
Requeued flit 455517
Requeued flit 456503
Requeued flit 456677
Requeued flit 456966
Requeued flit 456816
Requeued flit 456459
Requeued flit 456824
Requeued flit 458561
Requeued flit 458602
Requeued flit 458888
Requeued flit 459044
Requeued flit 458908
Requeued flit 459348
Requeued flit 459849
Requeued flit 459978
Requeued flit 460857
Requeued flit 460822
Requeued flit 461522
Requeued flit 464357
Requeued flit 464353
Requeued flit 465096
Requeued flit 464347
Requeued flit 465705
Requeued flit 465093
Requeued flit 466166
Requeued flit 466181
Requeued flit 466123
Requeued flit 466932
Requeued flit 467675
Requeued flit 468504
Requeued flit 468926
Requeued flit 468962
Requeued flit 469676
Requeued flit 470616
Requeued flit 470297
Requeued flit 471256
Requeued flit 471180
Requeued flit 471628
Requeued flit 472927
Requeued flit 473674
Requeued flit 473697
Requeued flit 474541
Requeued flit 473608
Requeued flit 475385
Requeued flit 474906
Requeued flit 475044
Requeued flit 476330
Requeued flit 475863
Requeued flit 476628
Requeued flit 476225
Requeued flit 477068
Requeued flit 477186
Requeued flit 477482
Requeued flit 477862
Requeued flit 478179
Requeued flit 478033
Requeued flit 479242
Requeued flit 478442
Requeued flit 479806
Requeued flit 480237
Requeued flit 479893
Requeued flit 480614
Requeued flit 480611
Requeued flit 480365
Requeued flit 480911
Requeued flit 481584
Requeued flit 482761
Requeued flit 481719
Requeued flit 483284
Requeued flit 483478
Requeued flit 484141
Requeued flit 484324
Requeued flit 483842
Requeued flit 484798
Requeued flit 484528
Requeued flit 484383
Requeued flit 486398
Requeued flit 487425
Requeued flit 487924
Requeued flit 488008
Requeued flit 488976
Requeued flit 489155
Requeued flit 490875
Requeued flit 490939
Requeued flit 491929
Requeued flit 492056
Requeued flit 491276
Requeued flit 492156
Requeued flit 492674
Requeued flit 492874
Requeued flit 492267
Requeued flit 493937
Requeued flit 493746
Requeued flit 495037
Requeued flit 494389
Requeued flit 494862
Requeued flit 495717
Requeued flit 495284
Requeued flit 495129
Requeued flit 495514
Requeued flit 496749
Requeued flit 496367
Requeued flit 498543
Requeued flit 499455
Requeued flit 499446
Requeued flit 500827
Requeued flit 500402
Requeued flit 500668
Requeued flit 500509
Requeued flit 501070
Requeued flit 501122
Requeued flit 501670
Requeued flit 501263
Requeued flit 501203
Requeued flit 502680
Requeued flit 502060
Requeued flit 502763
Requeued flit 502409
Requeued flit 503161
Requeued flit 504564
Requeued flit 504717
Requeued flit 505625
Requeued flit 505611
Requeued flit 505817
Requeued flit 505945
Requeued flit 505657
Requeued flit 506236
Requeued flit 506038
Requeued flit 507334
Requeued flit 508890
Requeued flit 508591
Requeued flit 509829
Requeued flit 510504
Requeued flit 511542
Requeued flit 511624
Requeued flit 512291
Requeued flit 511883
Requeued flit 512114
Requeued flit 512579
Requeued flit 512275
Requeued flit 513033
Requeued flit 513725
Requeued flit 513518
Requeued flit 513419
Requeued flit 514467
Requeued flit 514020
Requeued flit 514466
Requeued flit 515245
Requeued flit 514902
Requeued flit 516608
Requeued flit 517061
Requeued flit 516996
Requeued flit 516872
Requeued flit 518089
Requeued flit 517930
Requeued flit 518091
Requeued flit 519567
Requeued flit 519844
Requeued flit 519802
Requeued flit 520716
Requeued flit 521689
Requeued flit 520346
Requeued flit 521164
Requeued flit 521622
Requeued flit 522054
Requeued flit 521628
Requeued flit 522192
Requeued flit 522663
Requeued flit 524281
Requeued flit 524170
Requeued flit 524743
Requeued flit 526465
Requeued flit 527350
Requeued flit 528051
Requeued flit 526830
Requeued flit 528393
Requeued flit 528885
Requeued flit 529773
Requeued flit 529595
Requeued flit 529816
Requeued flit 531178
Requeued flit 532095
Requeued flit 532828
Requeued flit 532680
Requeued flit 533615
Requeued flit 533860
Requeued flit 536487
Requeued flit 535900
Requeued flit 536192
Requeued flit 537922
Requeued flit 538979
Requeued flit 539139
Requeued flit 539423
Requeued flit 540189
Requeued flit 540725
Requeued flit 540159
Requeued flit 541040
Requeued flit 542132
Requeued flit 542719
Requeued flit 542865
Requeued flit 543149
Requeued flit 543333
Requeued flit 544012
Requeued flit 545480
Requeued flit 546272
Requeued flit 547223
Requeued flit 547195
Requeued flit 547127
Requeued flit 547459
Requeued flit 547477
Requeued flit 547971
Requeued flit 547975
Requeued flit 548489
Requeued flit 549403
Requeued flit 550499
Requeued flit 550782
Requeued flit 551587
Requeued flit 550813
Requeued flit 551858
Requeued flit 552457
Requeued flit 552641
Requeued flit 553461
Requeued flit 554802
Requeued flit 554457
Requeued flit 555379
Requeued flit 555053
Requeued flit 556091
Requeued flit 556775
Requeued flit 556036
Requeued flit 556643
Requeued flit 557705
Requeued flit 557946
Requeued flit 558550
Requeued flit 558904
Requeued flit 559152
Requeued flit 559118
Requeued flit 560216
Requeued flit 560480
Requeued flit 560866
Requeued flit 561259
Requeued flit 561755
Requeued flit 561267
Requeued flit 562581
Requeued flit 562932
Requeued flit 562899
Requeued flit 563213
Requeued flit 563612
Requeued flit 563866
Requeued flit 563166
Requeued flit 564445
Requeued flit 564387
Requeued flit 564689
Requeued flit 565521
Requeued flit 565865
Requeued flit 565595
Requeued flit 566072
Requeued flit 566025
Requeued flit 565237
Requeued flit 566693
Requeued flit 566506
Requeued flit 567397
Requeued flit 567324
Requeued flit 567861
Requeued flit 567407
Requeued flit 569597
Requeued flit 569993
Requeued flit 569814
Requeued flit 569835
Requeued flit 570283
Requeued flit 572789
Requeued flit 572976
Requeued flit 572344
Requeued flit 573706
Class 0:
Packet latency average = 27.1264
	minimum = 5
	maximum = 110
Network latency average = 27.1264
	minimum = 5
	maximum = 110
Slowest packet = 416685
Flit latency average = 27.1264
	minimum = 5
	maximum = 110
Slowest flit = 416685
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.449673
	minimum = 0.4421 (at node 32)
	maximum = 0.45905 (at node 3)
Accepted packet rate average = 0.449012
	minimum = 0.4402 (at node 25)
	maximum = 0.45945 (at node 39)
Injected flit rate average = 0.449673
	minimum = 0.4421 (at node 32)
	maximum = 0.45905 (at node 3)
Accepted flit rate average= 0.449012
	minimum = 0.4402 (at node 25)
	maximum = 0.45945 (at node 39)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 846 (0 measured)
latency change    = 0.00334291
throughput change = 0.00274213
Requeued flit 575069
Requeued flit 575490
Requeued flit 576113
Requeued flit 576401
Requeued flit 576786
Requeued flit 576653
Requeued flit 576928
Requeued flit 577050
Requeued flit 577699
Requeued flit 577627
Requeued flit 579037
Requeued flit 579181
Requeued flit 579561
Requeued flit 580563
Requeued flit 580300
Requeued flit 580781
Requeued flit 581813
Requeued flit 584265
Requeued flit 584534
Requeued flit 585036
Requeued flit 585319
Requeued flit 585492
Requeued flit 585676
Requeued flit 585339
Requeued flit 585638
Requeued flit 585379
Requeued flit 585469
Requeued flit 586126
Requeued flit 586418
Requeued flit 587524
Requeued flit 587562
Requeued flit 588043
Requeued flit 587982
Requeued flit 588342
Requeued flit 588296
Requeued flit 589405
Requeued flit 590993
Requeued flit 590891
Requeued flit 591312
Requeued flit 591176
Requeued flit 593026
Requeued flit 593318
Requeued flit 592956
Requeued flit 593765
Requeued flit 593341
Requeued flit 594105
Requeued flit 593524
Requeued flit 594361
Requeued flit 595930
Requeued flit 595865
Requeued flit 596495
Requeued flit 596275
Requeued flit 596417
Requeued flit 596638
Requeued flit 597005
Requeued flit 596944
Requeued flit 597194
Requeued flit 597718
Requeued flit 597055
Requeued flit 597751
Requeued flit 598376
Requeued flit 598086
Requeued flit 598729
Requeued flit 599291
Requeued flit 600187
Requeued flit 600271
Requeued flit 600244
Requeued flit 600360
Requeued flit 600999
Requeued flit 600450
Requeued flit 601334
Requeued flit 602374
Requeued flit 602642
Requeued flit 603888
Requeued flit 603199
Requeued flit 603602
Requeued flit 604684
Requeued flit 605525
Requeued flit 605811
Requeued flit 605966
Requeued flit 606113
Requeued flit 606492
Requeued flit 606245
Requeued flit 606731
Requeued flit 607290
Requeued flit 607601
Requeued flit 606882
Requeued flit 608122
Requeued flit 608176
Requeued flit 609184
Requeued flit 609978
Requeued flit 609988
Requeued flit 609598
Requeued flit 610399
Requeued flit 610722
Requeued flit 610905
Requeued flit 611087
Requeued flit 611318
Requeued flit 611898
Requeued flit 611863
Requeued flit 613537
Requeued flit 613598
Requeued flit 613888
Requeued flit 614029
Requeued flit 613935
Requeued flit 613971
Requeued flit 614074
Requeued flit 614660
Requeued flit 614249
Requeued flit 614548
Requeued flit 615365
Requeued flit 615372
Requeued flit 616423
Requeued flit 616648
Requeued flit 616154
Requeued flit 617066
Requeued flit 617583
Requeued flit 618792
Requeued flit 618562
Requeued flit 619571
Requeued flit 619781
Requeued flit 620204
Requeued flit 620370
Requeued flit 620967
Requeued flit 621656
Requeued flit 622946
Requeued flit 622170
Requeued flit 622960
Requeued flit 622569
Requeued flit 622318
Requeued flit 623259
Requeued flit 623460
Requeued flit 625238
Requeued flit 625809
Requeued flit 625856
Requeued flit 625541
Requeued flit 626313
Requeued flit 625608
Requeued flit 626513
Requeued flit 625969
Requeued flit 627005
Requeued flit 626463
Requeued flit 626911
Requeued flit 626837
Requeued flit 626123
Requeued flit 627212
Requeued flit 627643
Requeued flit 627379
Requeued flit 627456
Requeued flit 627325
Requeued flit 628070
Requeued flit 628664
Requeued flit 628455
Requeued flit 629628
Requeued flit 630023
Requeued flit 630246
Requeued flit 630765
Requeued flit 631249
Requeued flit 630837
Requeued flit 630983
Requeued flit 631456
Requeued flit 632584
Requeued flit 632477
Requeued flit 632395
Requeued flit 633173
Requeued flit 633360
Requeued flit 633797
Requeued flit 634636
Requeued flit 635479
Requeued flit 635625
Requeued flit 635696
Requeued flit 636336
Requeued flit 636381
Requeued flit 636278
Requeued flit 636932
Requeued flit 636581
Requeued flit 636849
Requeued flit 636607
Requeued flit 637950
Requeued flit 637497
Requeued flit 638030
Requeued flit 638879
Requeued flit 638821
Requeued flit 639592
Requeued flit 639694
Requeued flit 642203
Requeued flit 642374
Requeued flit 642582
Requeued flit 642885
Requeued flit 643461
Requeued flit 643516
Requeued flit 645163
Requeued flit 645336
Requeued flit 645716
Requeued flit 646724
Requeued flit 647091
Requeued flit 647288
Requeued flit 647823
Requeued flit 648757
Requeued flit 648778
Requeued flit 648023
Requeued flit 649266
Requeued flit 649053
Requeued flit 649807
Requeued flit 650236
Requeued flit 650091
Requeued flit 650497
Requeued flit 650909
Requeued flit 650087
Requeued flit 651069
Requeued flit 651450
Requeued flit 651839
Requeued flit 652098
Requeued flit 651389
Requeued flit 652193
Requeued flit 652684
Requeued flit 653229
Requeued flit 654023
Requeued flit 653875
Requeued flit 655555
Requeued flit 655695
Requeued flit 655452
Requeued flit 655493
Requeued flit 656161
Requeued flit 656065
Requeued flit 655799
Requeued flit 655964
Requeued flit 656110
Requeued flit 656817
Requeued flit 657009
Requeued flit 657304
Requeued flit 657964
Requeued flit 659503
Requeued flit 659644
Requeued flit 659552
Requeued flit 659529
Requeued flit 660375
Requeued flit 659893
Requeued flit 660537
Requeued flit 660242
Requeued flit 660279
Requeued flit 660147
Requeued flit 660366
Requeued flit 660438
Requeued flit 661076
Requeued flit 660516
Requeued flit 661791
Requeued flit 662747
Requeued flit 663235
Requeued flit 662417
Requeued flit 663725
Requeued flit 664368
Requeued flit 664331
Requeued flit 665527
Requeued flit 666085
Requeued flit 666827
Requeued flit 668047
Requeued flit 667896
Requeued flit 669471
Requeued flit 669492
Requeued flit 668802
Requeued flit 669620
Requeued flit 670374
Requeued flit 670800
Requeued flit 670106
Requeued flit 671558
Requeued flit 671355
Requeued flit 671488
Requeued flit 672131
Requeued flit 671647
Requeued flit 672330
Requeued flit 672997
Requeued flit 673683
Requeued flit 674564
Requeued flit 674408
Requeued flit 675708
Requeued flit 676199
Requeued flit 676193
Requeued flit 675838
Requeued flit 676690
Requeued flit 677688
Requeued flit 677765
Requeued flit 677684
Requeued flit 679101
Requeued flit 678723
Requeued flit 678820
Requeued flit 678511
Requeued flit 679071
Requeued flit 679077
Requeued flit 679048
Requeued flit 679480
Requeued flit 679352
Requeued flit 680043
Requeued flit 679718
Requeued flit 679965
Requeued flit 681717
Requeued flit 682106
Requeued flit 682388
Requeued flit 681010
Requeued flit 682544
Requeued flit 683422
Requeued flit 683993
Requeued flit 684356
Requeued flit 684234
Requeued flit 684979
Requeued flit 685626
Requeued flit 686582
Requeued flit 686301
Requeued flit 687304
Requeued flit 687140
Requeued flit 687796
Requeued flit 687637
Requeued flit 688489
Requeued flit 688785
Requeued flit 689661
Requeued flit 690460
Requeued flit 690814
Requeued flit 691425
Requeued flit 691363
Requeued flit 691994
Requeued flit 691592
