BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 692394
Requeued flit 690399
Requeued flit 684185
Requeued flit 694492
Requeued flit 688434
Requeued flit 692023
Requeued flit 683456
Requeued flit 690048
Requeued flit 695774
Requeued flit 690826
Requeued flit 693273
Requeued flit 697051
Requeued flit 697237
Requeued flit 697716
Requeued flit 691472
Requeued flit 684751
Requeued flit 698472
Requeued flit 697093
Requeued flit 686814
Requeued flit 698810
Requeued flit 691002
Requeued flit 697123
Requeued flit 691959
Requeued flit 699842
Requeued flit 699301
Requeued flit 696428
Requeued flit 692485
Requeued flit 701426
Requeued flit 702689
Requeued flit 694238
Requeued flit 698637
Requeued flit 703483
Requeued flit 703413
Requeued flit 703226
Requeued flit 703092
Requeued flit 703611
Requeued flit 697506
Requeued flit 697205
Requeued flit 705761
Requeued flit 704946
Requeued flit 699342
Requeued flit 695327
Requeued flit 698369
Requeued flit 706711
Requeued flit 706342
Requeued flit 699437
Requeued flit 704203
Requeued flit 695519
Requeued flit 705917
Requeued flit 709435
Requeued flit 703574
Requeued flit 707727
Requeued flit 703835
Requeued flit 710857
Requeued flit 711784
Requeued flit 711277
Requeued flit 704193
Requeued flit 712628
Requeued flit 712273
Requeued flit 713113
Requeued flit 710675
Requeued flit 704251
Requeued flit 713448
Requeued flit 712372
Requeued flit 712802
Requeued flit 705685
Requeued flit 716589
Requeued flit 709996
Requeued flit 714330
Requeued flit 717153
Requeued flit 716061
Requeued flit 714957
Requeued flit 711719
Requeued flit 718576
Requeued flit 712398
Requeued flit 715877
Requeued flit 713878
Requeued flit 719535
Requeued flit 719994
Requeued flit 719629
Requeued flit 722203
Requeued flit 719544
Requeued flit 722863
Requeued flit 723339
Requeued flit 720157
Requeued flit 721478
Requeued flit 724878
Requeued flit 724979
Requeued flit 724763
Requeued flit 719431
Requeued flit 720361
Requeued flit 720517
Requeued flit 725916
Requeued flit 723891
Requeued flit 725119
Requeued flit 718142
Requeued flit 719095
Requeued flit 725234
Requeued flit 721181
Requeued flit 727287
Requeued flit 724616
Requeued flit 726180
Requeued flit 726971
Requeued flit 728468
Requeued flit 720360
Requeued flit 722171
Requeued flit 728598
Requeued flit 723757
Requeued flit 713039
Requeued flit 730946
Requeued flit 730446
Requeued flit 731473
Requeued flit 728475
Requeued flit 726950
Requeued flit 730336
Requeued flit 734156
Requeued flit 734249
Requeued flit 731478
Requeued flit 733937
Requeued flit 734545
Requeued flit 733904
Requeued flit 734070
Requeued flit 728113
Requeued flit 736828
Requeued flit 734824
Requeued flit 734189
Requeued flit 722944
Requeued flit 735342
Requeued flit 733240
Requeued flit 736787
Requeued flit 739275
Requeued flit 733756
Requeued flit 722384
Requeued flit 734277
Requeued flit 738492
Requeued flit 730015
Requeued flit 735190
Requeued flit 740682
Requeued flit 740205
Requeued flit 742302
Requeued flit 736102
Requeued flit 737408
Requeued flit 738008
Requeued flit 743431
Requeued flit 744153
Requeued flit 739103
Requeued flit 745628
Requeued flit 740664
Requeued flit 747036
Requeued flit 745466
Requeued flit 748290
Requeued flit 740877
Requeued flit 749161
Requeued flit 746805
Requeued flit 748172
Requeued flit 748513
Requeued flit 747874
Requeued flit 744949
Requeued flit 742145
Requeued flit 749592
Requeued flit 747105
Requeued flit 749661
Requeued flit 752017
Requeued flit 745109
Requeued flit 752137
Requeued flit 753152
Requeued flit 742875
Requeued flit 751604
Requeued flit 750465
Requeued flit 752243
Requeued flit 755137
Requeued flit 750820
Requeued flit 755757
Requeued flit 753288
Requeued flit 741619
Requeued flit 754290
Requeued flit 757250
Requeued flit 756297
Requeued flit 755469
Requeued flit 757407
Requeued flit 759686
Requeued flit 760765
Requeued flit 758890
Requeued flit 760694
Requeued flit 759959
Requeued flit 759942
Requeued flit 761491
Requeued flit 760166
Requeued flit 762150
Requeued flit 760353
Requeued flit 760784
Requeued flit 765008
Requeued flit 765870
Requeued flit 765492
Requeued flit 764196
Requeued flit 762850
Requeued flit 762322
Requeued flit 760670
Requeued flit 762059
Requeued flit 763832
Requeued flit 767353
Requeued flit 767574
Requeued flit 763338
Requeued flit 769311
Requeued flit 766339
Requeued flit 767846
Requeued flit 769457
Requeued flit 766605
Requeued flit 767354
Requeued flit 766529
Requeued flit 767495
Requeued flit 762278
Requeued flit 772516
Requeued flit 766960
Requeued flit 771814
Requeued flit 772321
Requeued flit 773641
Requeued flit 774878
Requeued flit 775060
Requeued flit 775352
Requeued flit 770726
Requeued flit 767842
Requeued flit 775313
Requeued flit 774527
Requeued flit 776678
Requeued flit 773712
Requeued flit 773718
Requeued flit 776460
Requeued flit 773773
Requeued flit 777862
Requeued flit 773482
Requeued flit 779003
Requeued flit 774306
Requeued flit 782785
Requeued flit 778742
Requeued flit 776343
Requeued flit 784275
Requeued flit 784567
Requeued flit 778614
Requeued flit 784704
Requeued flit 785228
Requeued flit 781714
Requeued flit 785715
Requeued flit 784522
Requeued flit 785189
Requeued flit 784283
Requeued flit 786195
Requeued flit 790670
Requeued flit 790804
Requeued flit 782654
Requeued flit 787447
Requeued flit 791517
Requeued flit 787291
Requeued flit 792016
Requeued flit 792490
Requeued flit 791732
Requeued flit 790041
Requeued flit 793526
Requeued flit 784694
Requeued flit 790360
Requeued flit 791725
Requeued flit 788524
Requeued flit 790474
Requeued flit 790850
Requeued flit 791419
Requeued flit 791695
Requeued flit 796823
Requeued flit 792346
Requeued flit 792972
Requeued flit 798169
Requeued flit 796593
Requeued flit 799664
Requeued flit 796462
Requeued flit 793369
Requeued flit 800317
Requeued flit 794484
Requeued flit 792851
Requeued flit 801093
Requeued flit 793255
Requeued flit 797552
Requeued flit 803738
Requeued flit 804911
Requeued flit 800258
Requeued flit 799124
Requeued flit 799663
Requeued flit 799096
Requeued flit 806585
Requeued flit 792226
Requeued flit 806118
Requeued flit 806423
Requeued flit 792014
Requeued flit 808869
Requeued flit 802506
Requeued flit 804351
Requeued flit 809501
Requeued flit 803925
Requeued flit 807042
Requeued flit 810579
Requeued flit 810871
Requeued flit 809787
Requeued flit 810991
Requeued flit 808682
Requeued flit 812827
Requeued flit 806651
Requeued flit 800189
Requeued flit 813867
Requeued flit 808808
Requeued flit 814735
Requeued flit 814714
Requeued flit 815516
Requeued flit 816168
Requeued flit 816377
Requeued flit 816466
Requeued flit 808531
Requeued flit 817199
Requeued flit 806505
Requeued flit 803513
Requeued flit 810692
Requeued flit 818642
Requeued flit 816641
Requeued flit 811954
Requeued flit 816685
Requeued flit 814039
Requeued flit 814923
Requeued flit 817721
Requeued flit 819377
Requeued flit 815313
Requeued flit 821384
Requeued flit 821653
Requeued flit 821104
Requeued flit 820719
Requeued flit 813945
Requeued flit 822277
Requeued flit 815361
Requeued flit 818049
Requeued flit 816859
Requeued flit 820941
Requeued flit 821338
Requeued flit 815144
Requeued flit 825195
Requeued flit 825086
Requeued flit 826507
Requeued flit 825510
Requeued flit 825362
Requeued flit 827808
Requeued flit 820687
Requeued flit 821671
Requeued flit 821526
Requeued flit 822942
Requeued flit 827134
Requeued flit 829059
Requeued flit 823376
Requeued flit 830559
Requeued flit 829544
Requeued flit 828364
Requeued flit 832484
Requeued flit 833959
Requeued flit 826856
Requeued flit 828138
Requeued flit 827286
Requeued flit 835299
Requeued flit 832370
Requeued flit 835873
Requeued flit 832621
Requeued flit 837527
Requeued flit 837409
Requeued flit 831620
Requeued flit 832706
Requeued flit 838566
Requeued flit 838254
Requeued flit 838638
Requeued flit 840657
Requeued flit 830024
Requeued flit 840069
Requeued flit 835020
Requeued flit 842822
Requeued flit 842152
Requeued flit 828370
Requeued flit 841663
Requeued flit 841080
Requeued flit 839931
Requeued flit 841604
Requeued flit 842709
Requeued flit 838082
Requeued flit 847017
Requeued flit 843942
Requeued flit 847656
Requeued flit 846894
Requeued flit 839013
Requeued flit 841155
Requeued flit 848591
Requeued flit 845143
Requeued flit 849511
Requeued flit 849381
Requeued flit 850392
Requeued flit 850935
Requeued flit 850946
Requeued flit 851320
Requeued flit 851479
Requeued flit 852236
Requeued flit 845232
Requeued flit 852729
Requeued flit 852125
Requeued flit 849731
Requeued flit 852814
Requeued flit 856176
Requeued flit 844861
Requeued flit 853794
Requeued flit 857398
Requeued flit 855249
Requeued flit 851319
Requeued flit 859396
Requeued flit 849345
Requeued flit 851002
Requeued flit 852899
Requeued flit 858839
Requeued flit 857922
Requeued flit 854526
Requeued flit 857203
Requeued flit 862660
Requeued flit 857182
Requeued flit 863667
Requeued flit 864049
Requeued flit 864420
Requeued flit 856782
Requeued flit 864824
Requeued flit 864780
Requeued flit 863230
Requeued flit 865612
Requeued flit 862710
Requeued flit 865485
Requeued flit 857867
Requeued flit 861495
Requeued flit 859741
Requeued flit 866661
Requeued flit 860057
Requeued flit 866805
Requeued flit 860817
Requeued flit 867895
Requeued flit 866978
Requeued flit 867531
Requeued flit 861820
Requeued flit 862525
Requeued flit 870185
Requeued flit 870022
Requeued flit 865800
Requeued flit 869144
Requeued flit 868127
Requeued flit 873539
Requeued flit 872753
Requeued flit 862655
Requeued flit 865987
Requeued flit 874855
Requeued flit 875123
Requeued flit 866398
Requeued flit 865041
Requeued flit 867104
Requeued flit 876131
Requeued flit 876587
Requeued flit 871375
Requeued flit 879892
Requeued flit 867304
Requeued flit 880042
Requeued flit 869658
Requeued flit 880571
Requeued flit 879047
Requeued flit 881837
Requeued flit 871530
Requeued flit 882262
Requeued flit 864634
Requeued flit 874378
Requeued flit 878395
Requeued flit 881285
Requeued flit 879978
Requeued flit 876958
Requeued flit 883035
Requeued flit 878012
Requeued flit 884486
Requeued flit 885918
Requeued flit 878898
Requeued flit 882010
Requeued flit 883563
Requeued flit 887643
Requeued flit 886071
Requeued flit 886953
Requeued flit 881564
Requeued flit 880320
Requeued flit 888389
Requeued flit 889740
Requeued flit 881258
Requeued flit 881623
Requeued flit 889949
Requeued flit 888933
Requeued flit 891472
Requeued flit 891814
Requeued flit 891184
Requeued flit 887647
Requeued flit 893568
Requeued flit 893481
Requeued flit 888924
Requeued flit 893807
Requeued flit 886839
Requeued flit 886725
Requeued flit 891032
Requeued flit 895218
Requeued flit 895855
Requeued flit 894414
Requeued flit 892516
Requeued flit 890632
Requeued flit 897424
Requeued flit 898289
Requeued flit 897121
Requeued flit 897691
Requeued flit 898379
Requeued flit 897825
Requeued flit 901678
Requeued flit 901499
Requeued flit 896272
Requeued flit 896064
Requeued flit 903180
Requeued flit 903045
Requeued flit 896689
Requeued flit 894992
Requeued flit 894321
Requeued flit 901769
Requeued flit 906802
Requeued flit 902659
Requeued flit 905878
Requeued flit 897764
Requeued flit 904171
Requeued flit 904490
Requeued flit 909380
Requeued flit 903038
Requeued flit 908416
Requeued flit 902400
Requeued flit 907722
Requeued flit 907407
Requeued flit 900620
Requeued flit 910233
Requeued flit 911742
Requeued flit 908548
Requeued flit 910998
Requeued flit 912300
Requeued flit 900735
Requeued flit 908870
Requeued flit 912914
Requeued flit 909728
Requeued flit 896485
Requeued flit 910386
Requeued flit 901808
Requeued flit 914026
Requeued flit 913446
Requeued flit 915557
Requeued flit 908448
Requeued flit 916086
Requeued flit 907040
Requeued flit 918702
Requeued flit 909330
Requeued flit 913799
Requeued flit 920433
Requeued flit 918994
Requeued flit 920220
Requeued flit 912608
Requeued flit 921427
Requeued flit 921986
Requeued flit 920839
Requeued flit 921635
Requeued flit 915755
Requeued flit 923791
Requeued flit 921868
Requeued flit 916974
Requeued flit 922969
Requeued flit 924503
Requeued flit 925362
Requeued flit 910799
Requeued flit 926286
Requeued flit 921066
Requeued flit 914312
Requeued flit 917354
Requeued flit 921986
Requeued flit 927872
Requeued flit 915166
Requeued flit 922337
Requeued flit 929565
Requeued flit 927290
Requeued flit 923638
Requeued flit 927343
Requeued flit 930954
Requeued flit 930857
Requeued flit 931164
Requeued flit 927733
Requeued flit 927871
Requeued flit 929745
Requeued flit 922401
Requeued flit 932451
Requeued flit 930238
Requeued flit 924484
Requeued flit 927905
Requeued flit 926640
Requeued flit 936520
Requeued flit 933790
Requeued flit 938352
Requeued flit 938638
Requeued flit 935556
Requeued flit 936968
Requeued flit 936261
Requeued flit 939356
Requeued flit 939586
Requeued flit 924875
Requeued flit 940357
Requeued flit 933237
Requeued flit 941456
Requeued flit 928106
Requeued flit 938621
Requeued flit 934866
Requeued flit 936756
Requeued flit 933933
Requeued flit 945663
Requeued flit 936276
Requeued flit 944286
Requeued flit 935980
Requeued flit 937885
Requeued flit 946968
Requeued flit 949725
Requeued flit 940931
Requeued flit 940816
Requeued flit 944307
Requeued flit 951526
Requeued flit 941144
Requeued flit 952273
Requeued flit 952431
Requeued flit 943657
Requeued flit 953177
Requeued flit 951597
Requeued flit 953638
Requeued flit 946157
Requeued flit 951816
Requeued flit 948889
Requeued flit 947604
Requeued flit 956445
Requeued flit 955527
Requeued flit 957764
Requeued flit 955133
Requeued flit 957861
Requeued flit 950684
Requeued flit 950284
Requeued flit 947980
Requeued flit 958105
Requeued flit 957066
Class 0:
Packet latency average = 144.477
	minimum = 5
	maximum = 766
Network latency average = 144.477
	minimum = 5
	maximum = 766
Slowest packet = 741619
Flit latency average = 144.477
	minimum = 5
	maximum = 766
Slowest flit = 741619
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500689
	minimum = 0.4907 (at node 47)
	maximum = 0.5104 (at node 35)
Accepted packet rate average = 0.498894
	minimum = 0.481 (at node 62)
	maximum = 0.5178 (at node 15)
Injected flit rate average = 0.500689
	minimum = 0.4907 (at node 47)
	maximum = 0.5104 (at node 35)
Accepted flit rate average= 0.498894
	minimum = 0.481 (at node 62)
	maximum = 0.5178 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5298 (0 measured)
latency change    = 0.378001
throughput change = 0.00502048
Warmed up ...Time used is 30000 cycles
Requeued flit 960235
Requeued flit 958259
Requeued flit 958199
Requeued flit 960143
Requeued flit 962442
Requeued flit 950247
Requeued flit 957649
Requeued flit 964675
Requeued flit 961322
Requeued flit 964090
Requeued flit 965930
Requeued flit 965507
Requeued flit 946923
Requeued flit 964822
Requeued flit 965632
Requeued flit 960024
Requeued flit 965484
Requeued flit 966318
Requeued flit 963396
Requeued flit 962874
Requeued flit 968830
Requeued flit 960889
Requeued flit 963141
Requeued flit 968710
Requeued flit 964310
Requeued flit 972904
Requeued flit 969466
Requeued flit 965067
Requeued flit 965290
Requeued flit 962393
Requeued flit 965476
Requeued flit 976602
Requeued flit 974474
Requeued flit 973215
Requeued flit 978124
Requeued flit 970839
Requeued flit 971658
Requeued flit 974676
Requeued flit 979154
Requeued flit 978966
Requeued flit 982121
Requeued flit 982618
Requeued flit 976137
Requeued flit 983540
Requeued flit 983375
Requeued flit 985344
Requeued flit 980533
Requeued flit 985979
Requeued flit 983405
Requeued flit 983580
Requeued flit 989356
Requeued flit 984502
Requeued flit 981527
Requeued flit 989594
Requeued flit 988811
Requeued flit 982948
Requeued flit 983358
Requeued flit 992594
Requeued flit 990274
Requeued flit 990327
Requeued flit 994271
Requeued flit 993447
Requeued flit 992921
Requeued flit 996242
Requeued flit 996564
Requeued flit 986027
Requeued flit 984281
Requeued flit 986065
Requeued flit 996685
Requeued flit 993648
Requeued flit 991262
Requeued flit 998618
Requeued flit 990022
Requeued flit 996200
Requeued flit 998741
Requeued flit 987320
Requeued flit 994829
Requeued flit 984464
Requeued flit 1001153
Requeued flit 994640
Requeued flit 1001732
Requeued flit 1002145
Requeued flit 1003515
Requeued flit 998145
Requeued flit 1003159
Requeued flit 1000633
Requeued flit 999384
Requeued flit 1004850
Requeued flit 1004052
Requeued flit 1002249
Requeued flit 1005854
Requeued flit 1006112
Requeued flit 998654
Requeued flit 1006209
Requeued flit 1006162
Requeued flit 1007209
Requeued flit 1003662
Requeued flit 1006674
Requeued flit 999665
Requeued flit 997595
Requeued flit 1000608
Requeued flit 1008441
Requeued flit 1005788
Requeued flit 1002908
Requeued flit 1005344
Requeued flit 1010482
Requeued flit 1006062
Requeued flit 998579
Requeued flit 1001275
Requeued flit 1007418
Requeued flit 1011568
Requeued flit 1000918
Requeued flit 1003822
Requeued flit 1012151
Requeued flit 1011380
Requeued flit 1011275
Requeued flit 1003595
Requeued flit 1009840
Requeued flit 1011026
Requeued flit 1014046
Requeued flit 1003490
Requeued flit 1000819
Requeued flit 1012138
Requeued flit 1012968
Requeued flit 1007472
Requeued flit 1012302
Requeued flit 1007246
Requeued flit 1014112
Requeued flit 1009189
Requeued flit 1016245
Requeued flit 1017071
Requeued flit 1018138
Requeued flit 1008737
Requeued flit 1014849
Requeued flit 1008827
Requeued flit 1019888
Requeued flit 1017483
Requeued flit 1019820
Requeued flit 1019655
Requeued flit 1018644
Requeued flit 1014610
Requeued flit 1019709
Requeued flit 1019904
Requeued flit 1014818
Requeued flit 1024471
Requeued flit 1017482
Requeued flit 1016233
Requeued flit 1004653
Requeued flit 1017458
Requeued flit 1024723
Requeued flit 1027860
Requeued flit 1025433
Requeued flit 1025868
Requeued flit 1011105
Requeued flit 1016939
Requeued flit 1030026
Requeued flit 1027151
Requeued flit 1014712
Requeued flit 1031855
Requeued flit 1028746
Requeued flit 1032112
Requeued flit 1022065
Requeued flit 1028210
Requeued flit 1025063
Requeued flit 1029142
Requeued flit 1034002
Requeued flit 1022432
Requeued flit 1026228
Requeued flit 1030085
Requeued flit 1030360
Requeued flit 1034974
Requeued flit 1033789
Requeued flit 1029354
Requeued flit 1033174
Requeued flit 1035802
Requeued flit 1036820
Requeued flit 1028391
Requeued flit 1038286
Requeued flit 1032857
Requeued flit 1039612
Requeued flit 1036382
Requeued flit 1040560
Requeued flit 1038000
Requeued flit 1038462
Requeued flit 1035187
Requeued flit 1038382
Requeued flit 1034346
Requeued flit 1035613
Requeued flit 1039178
Requeued flit 1029555
Requeued flit 1037763
Requeued flit 1039018
Requeued flit 1035702
Requeued flit 1039771
Requeued flit 1026805
Requeued flit 1035023
Requeued flit 1046063
Requeued flit 1042466
Requeued flit 1046736
Requeued flit 1046830
Requeued flit 1047410
Requeued flit 1045276
Requeued flit 1041267
Requeued flit 1041249
Requeued flit 1039668
Requeued flit 1039224
Requeued flit 1044622
Requeued flit 1043685
Requeued flit 1050168
Requeued flit 1042588
Requeued flit 1047439
Requeued flit 1048241
Requeued flit 1051501
Requeued flit 1047363
Requeued flit 1037748
Requeued flit 1039501
Requeued flit 1047911
Requeued flit 1036928
Requeued flit 1052878
Requeued flit 1052720
Requeued flit 1045198
Requeued flit 1053668
Requeued flit 1052621
Requeued flit 1051025
Requeued flit 1047586
Requeued flit 1050034
Requeued flit 1050579
Requeued flit 1042613
Requeued flit 1047644
Requeued flit 1055790
Requeued flit 1056019
Requeued flit 1048093
Requeued flit 1056581
Requeued flit 1050069
Requeued flit 1054656
Requeued flit 1053971
Requeued flit 1057717
Requeued flit 1050104
Requeued flit 1057244
Requeued flit 1043723
Requeued flit 1044464
Requeued flit 1058963
Requeued flit 1045323
Requeued flit 1059203
Requeued flit 1050787
Requeued flit 1056074
Requeued flit 1060057
Requeued flit 1056959
Requeued flit 1057319
Requeued flit 1049922
Requeued flit 1062019
Requeued flit 1062527
Requeued flit 1057484
Requeued flit 1058389
Requeued flit 1061427
Requeued flit 1060808
Requeued flit 1049240
Requeued flit 1065356
Requeued flit 1066054
Requeued flit 1052664
Requeued flit 1054136
Requeued flit 1068010
Requeued flit 1060482
Requeued flit 1058179
Requeued flit 1064521
Requeued flit 1059937
Requeued flit 1070176
Requeued flit 1066832
Requeued flit 1070728
Requeued flit 1068963
Requeued flit 1071540
Requeued flit 1054422
Requeued flit 1066734
Requeued flit 1069800
Requeued flit 1071584
Requeued flit 1069422
Requeued flit 1074342
Requeued flit 1069854
Requeued flit 1065603
Requeued flit 1073246
Requeued flit 1071105
Requeued flit 1071275
Requeued flit 1065771
Requeued flit 1075882
Requeued flit 1069362
Requeued flit 1064710
Requeued flit 1076680
Requeued flit 1066954
Requeued flit 1077515
Requeued flit 1075772
Requeued flit 1072472
Requeued flit 1073182
Requeued flit 1072580
Requeued flit 1079602
Requeued flit 1077652
Requeued flit 1080021
Requeued flit 1078006
Requeued flit 1080939
Requeued flit 1076716
Requeued flit 1079642
Requeued flit 1079599
Requeued flit 1075035
Requeued flit 1079197
Requeued flit 1084993
Requeued flit 1080901
Requeued flit 1077620
Requeued flit 1075406
Requeued flit 1079194
Requeued flit 1080031
Requeued flit 1082276
Requeued flit 1087237
Requeued flit 1083135
Requeued flit 1087261
Requeued flit 1087815
Requeued flit 1083159
Requeued flit 1074352
Requeued flit 1090382
Requeued flit 1089487
Requeued flit 1085030
Requeued flit 1082187
Requeued flit 1072371
Requeued flit 1088159
Requeued flit 1090971
Requeued flit 1083513
Requeued flit 1081729
Requeued flit 1091505
Requeued flit 1089938
Requeued flit 1083549
Requeued flit 1094070
Requeued flit 1084080
Requeued flit 1083578
Requeued flit 1089785
Requeued flit 1090527
Requeued flit 1092844
Requeued flit 1086902
Requeued flit 1094962
Requeued flit 1096257
Requeued flit 1094945
Requeued flit 1092919
Requeued flit 1096930
Requeued flit 1085813
Requeued flit 1093614
Requeued flit 1090388
Requeued flit 1087472
Requeued flit 1094523
Requeued flit 1095978
Requeued flit 1094317
Requeued flit 1099727
Requeued flit 1100579
Requeued flit 1096303
Requeued flit 1095088
Requeued flit 1101741
Requeued flit 1101544
Requeued flit 1091132
Requeued flit 1091375
Requeued flit 1098136
Requeued flit 1102627
Requeued flit 1102067
Requeued flit 1094532
Requeued flit 1103641
Requeued flit 1103390
Requeued flit 1105553
Requeued flit 1101203
Requeued flit 1095901
Requeued flit 1096154
Requeued flit 1104509
Requeued flit 1103180
Requeued flit 1107789
Requeued flit 1097904
Requeued flit 1108184
Requeued flit 1099584
Requeued flit 1098434
Requeued flit 1091053
Requeued flit 1099254
Requeued flit 1110389
Requeued flit 1108486
Requeued flit 1098106
Requeued flit 1111496
Requeued flit 1105633
Requeued flit 1106900
Requeued flit 1108494
Requeued flit 1113073
Requeued flit 1111359
Requeued flit 1095974
Requeued flit 1108901
Requeued flit 1114571
Requeued flit 1113837
Requeued flit 1106483
Requeued flit 1110024
Requeued flit 1114103
Requeued flit 1114651
Requeued flit 1110395
Requeued flit 1106621
Requeued flit 1116450
Requeued flit 1117471
Requeued flit 1104274
Requeued flit 1112005
Requeued flit 1104670
Requeued flit 1106553
Requeued flit 1115024
Requeued flit 1120284
Requeued flit 1111232
Requeued flit 1112538
Requeued flit 1112821
Requeued flit 1112212
Requeued flit 1117674
Requeued flit 1122699
Requeued flit 1115163
Requeued flit 1123735
Requeued flit 1119919
Requeued flit 1123973
Requeued flit 1124313
Requeued flit 1112513
Requeued flit 1111688
Requeued flit 1117515
Requeued flit 1124995
Requeued flit 1118325
Requeued flit 1117600
Requeued flit 1129055
Requeued flit 1129054
Requeued flit 1132260
Requeued flit 1120099
Requeued flit 1124421
Requeued flit 1133778
Requeued flit 1129397
Requeued flit 1126058
Requeued flit 1134923
Requeued flit 1134651
Requeued flit 1135637
Requeued flit 1136141
Requeued flit 1126297
Requeued flit 1136145
Requeued flit 1133258
Requeued flit 1137509
Requeued flit 1133204
Requeued flit 1134098
Requeued flit 1138411
Requeued flit 1134611
Requeued flit 1126236
Requeued flit 1139420
Requeued flit 1139820
Requeued flit 1132547
Requeued flit 1140071
Requeued flit 1128374
Requeued flit 1129366
Requeued flit 1137287
Requeued flit 1134207
Requeued flit 1122935
Requeued flit 1142919
Requeued flit 1129411
Requeued flit 1139389
Requeued flit 1132010
Requeued flit 1140838
Requeued flit 1128852
Requeued flit 1131906
Requeued flit 1144410
Requeued flit 1139997
Requeued flit 1144922
Requeued flit 1135736
Requeued flit 1140537
Requeued flit 1130022
Requeued flit 1127785
Requeued flit 1134307
Requeued flit 1146881
Requeued flit 1146476
Requeued flit 1147364
Requeued flit 1143783
Requeued flit 1148657
Requeued flit 1145981
Requeued flit 1147013
Requeued flit 1149752
Requeued flit 1147145
Requeued flit 1146458
Requeued flit 1151182
Requeued flit 1129587
Requeued flit 1133789
Requeued flit 1141509
Requeued flit 1149080
Requeued flit 1142726
Requeued flit 1149358
Requeued flit 1149067
Requeued flit 1149921
Requeued flit 1153246
Requeued flit 1154338
Requeued flit 1155317
Requeued flit 1150746
Requeued flit 1152395
Requeued flit 1156923
Requeued flit 1157178
Requeued flit 1157202
Requeued flit 1146072
Requeued flit 1157451
Requeued flit 1154440
Requeued flit 1157726
Requeued flit 1158603
Requeued flit 1154909
Requeued flit 1146183
Requeued flit 1154569
Requeued flit 1152886
Requeued flit 1148326
Requeued flit 1157783
Requeued flit 1148979
Requeued flit 1160716
Requeued flit 1164047
Requeued flit 1159615
Requeued flit 1161605
Requeued flit 1157144
Requeued flit 1149859
Requeued flit 1166205
Requeued flit 1158274
Requeued flit 1166955
Requeued flit 1167012
Requeued flit 1151531
Requeued flit 1156685
Requeued flit 1162221
Requeued flit 1166148
Requeued flit 1165943
Requeued flit 1169358
Requeued flit 1166810
Requeued flit 1165210
Requeued flit 1167598
Requeued flit 1169335
Requeued flit 1162453
Requeued flit 1163055
Requeued flit 1171743
Requeued flit 1165822
Requeued flit 1157438
Requeued flit 1165317
Requeued flit 1174930
Requeued flit 1167826
Requeued flit 1178238
Requeued flit 1176788
Requeued flit 1174417
Requeued flit 1170830
Requeued flit 1173118
Requeued flit 1163161
Requeued flit 1171699
Requeued flit 1182689
Requeued flit 1182585
Requeued flit 1182807
Requeued flit 1180913
Requeued flit 1173853
Requeued flit 1180662
Requeued flit 1183374
Requeued flit 1174660
Requeued flit 1179255
Requeued flit 1175624
Requeued flit 1175712
Requeued flit 1179649
Requeued flit 1181770
Requeued flit 1179042
Requeued flit 1189404
Requeued flit 1175057
Requeued flit 1190172
Requeued flit 1191083
Requeued flit 1173400
Requeued flit 1185616
Requeued flit 1173917
Requeued flit 1183982
Requeued flit 1183725
Requeued flit 1193817
Requeued flit 1182230
Requeued flit 1193661
Requeued flit 1190653
Requeued flit 1180785
Requeued flit 1187879
Requeued flit 1187206
Requeued flit 1195311
Requeued flit 1189915
Requeued flit 1188835
Requeued flit 1183914
Requeued flit 1186905
Requeued flit 1186368
Requeued flit 1194683
Requeued flit 1198567
Requeued flit 1201340
Requeued flit 1191087
Requeued flit 1199873
Requeued flit 1188705
