BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 11920
Requeued flit 11937
Requeued flit 11878
Requeued flit 11863
Requeued flit 11744
Requeued flit 11912
Requeued flit 11928
Requeued flit 11856
Requeued flit 11882
Requeued flit 11774
Requeued flit 11938
Requeued flit 11867
Requeued flit 11923
Requeued flit 11947
Requeued flit 11909
Requeued flit 11635
Requeued flit 11955
Requeued flit 11957
Requeued flit 11954
Requeued flit 11872
Requeued flit 11869
Requeued flit 11881
Requeued flit 11863
Requeued flit 11885
Requeued flit 11958
Requeued flit 11927
Requeued flit 11855
Requeued flit 11968
Requeued flit 11903
Requeued flit 11959
Requeued flit 11885
Requeued flit 11899
Requeued flit 11983
Requeued flit 11924
Requeued flit 11853
Requeued flit 11956
Requeued flit 11927
Requeued flit 11819
Requeued flit 11903
Requeued flit 11946
Requeued flit 11752
Requeued flit 11968
Requeued flit 11836
Requeued flit 11978
Requeued flit 11981
Requeued flit 11986
Requeued flit 11996
Requeued flit 11993
Requeued flit 11801
Requeued flit 11985
Requeued flit 11975
Requeued flit 11813
Requeued flit 11849
Requeued flit 11945
Requeued flit 11863
Requeued flit 11976
Requeued flit 11942
Requeued flit 11980
Requeued flit 11986
Requeued flit 11944
Requeued flit 11844
Requeued flit 11899
Requeued flit 11881
Requeued flit 12008
Requeued flit 12004
Requeued flit 11977
Requeued flit 12025
Requeued flit 11980
Requeued flit 11968
Requeued flit 11717
Requeued flit 11878
Requeued flit 12032
Requeued flit 11902
Requeued flit 12009
Requeued flit 12006
Requeued flit 11874
Requeued flit 12008
Requeued flit 11853
Requeued flit 12007
Requeued flit 12038
Requeued flit 12006
Requeued flit 12034
Requeued flit 11946
Requeued flit 12032
Requeued flit 12000
Requeued flit 11942
Requeued flit 12013
Requeued flit 12036
Requeued flit 12023
Requeued flit 12050
Requeued flit 11954
Requeued flit 11955
Requeued flit 12020
Requeued flit 12065
Requeued flit 11678
Requeued flit 12061
Requeued flit 12033
Requeued flit 12011
Requeued flit 12027
Requeued flit 11657
Requeued flit 11897
Requeued flit 12071
Requeued flit 11954
Requeued flit 11998
Requeued flit 11944
Requeued flit 12035
Requeued flit 11955
Requeued flit 12066
Requeued flit 12079
Requeued flit 12076
Requeued flit 11960
Requeued flit 12061
Requeued flit 12000
Requeued flit 12057
Requeued flit 12078
Requeued flit 12049
Requeued flit 12007
Requeued flit 12072
Requeued flit 12062
Requeued flit 12024
Requeued flit 12023
Requeued flit 12059
Requeued flit 12092
Requeued flit 12064
Requeued flit 12028
Requeued flit 12052
Requeued flit 11875
Requeued flit 12104
Requeued flit 11960
Requeued flit 11845
Requeued flit 11891
Requeued flit 12068
Requeued flit 12103
Requeued flit 12086
Requeued flit 11829
Requeued flit 11710
Requeued flit 11845
Requeued flit 12102
Requeued flit 12024
Requeued flit 11875
Requeued flit 11635
Requeued flit 12084
Requeued flit 11657
Requeued flit 11897
Requeued flit 12028
Requeued flit 12018
Requeued flit 12095
Requeued flit 12036
Requeued flit 12046
Requeued flit 12095
Requeued flit 12087
Requeued flit 12100
Requeued flit 11940
Requeued flit 12125
Requeued flit 12135
Requeued flit 12136
Requeued flit 12131
Requeued flit 12140
Requeued flit 12090
Requeued flit 11891
Requeued flit 11990
Requeued flit 12127
Requeued flit 11935
Requeued flit 12025
Requeued flit 12128
Requeued flit 12094
Requeued flit 12100
Requeued flit 11852
Requeued flit 12156
Requeued flit 12069
Requeued flit 12139
Requeued flit 12098
Requeued flit 12025
Requeued flit 12152
Requeued flit 12106
Requeued flit 11986
Requeued flit 12134
Requeued flit 12141
Requeued flit 12101
Requeued flit 12098
Requeued flit 12131
Requeued flit 12128
Requeued flit 12095
Requeued flit 12043
Requeued flit 12070
Requeued flit 12036
Requeued flit 12030
Requeued flit 12146
Requeued flit 12048
Requeued flit 12176
Requeued flit 12137
Requeued flit 12188
Requeued flit 12160
Requeued flit 12071
Requeued flit 12114
Requeued flit 12070
Requeued flit 11980
Requeued flit 12092
Requeued flit 12147
Requeued flit 12031
Requeued flit 12167
Requeued flit 12125
Requeued flit 12125
Requeued flit 12114
Requeued flit 12163
Requeued flit 12194
Requeued flit 12169
Requeued flit 12069
Requeued flit 12204
Requeued flit 12134
Requeued flit 12177
Requeued flit 12163
Requeued flit 12050
Requeued flit 12118
Requeued flit 12201
Requeued flit 12132
Requeued flit 12170
Requeued flit 11798
Requeued flit 12105
Requeued flit 12217
Requeued flit 12225
Requeued flit 12236
Requeued flit 12243
Requeued flit 12240
Requeued flit 12245
Requeued flit 12069
Requeued flit 12185
Requeued flit 12232
Requeued flit 11752
Requeued flit 12177
Requeued flit 12205
Requeued flit 12188
Requeued flit 12132
Requeued flit 12242
Requeued flit 12237
Requeued flit 12239
Requeued flit 12204
Requeued flit 12238
Requeued flit 12192
Requeued flit 12258
Requeued flit 12230
Requeued flit 11980
Requeued flit 12231
Requeued flit 12059
Requeued flit 12252
Requeued flit 11980
Requeued flit 12271
Requeued flit 12218
Requeued flit 12122
Requeued flit 12225
Requeued flit 11986
Requeued flit 12223
Requeued flit 12274
Requeued flit 12209
Requeued flit 12281
Requeued flit 12202
Requeued flit 12274
Requeued flit 12238
Requeued flit 12271
Requeued flit 12287
Requeued flit 12284
Requeued flit 12234
Requeued flit 12199
Requeued flit 12264
Requeued flit 12139
Requeued flit 12265
Requeued flit 12169
Requeued flit 12289
Requeued flit 12221
Requeued flit 12266
Requeued flit 12276
Requeued flit 12300
Requeued flit 12238
Requeued flit 12240
Requeued flit 12295
Requeued flit 12281
Requeued flit 12188
Requeued flit 12290
Requeued flit 12253
Requeued flit 12252
Requeued flit 12317
Requeued flit 12310
Requeued flit 12283
Requeued flit 12290
Requeued flit 12324
Requeued flit 12281
Requeued flit 12327
Requeued flit 12314
Requeued flit 12321
Requeued flit 12315
Requeued flit 12309
Requeued flit 12212
Requeued flit 12224
Requeued flit 12343
Requeued flit 12336
Requeued flit 12319
Requeued flit 12212
Requeued flit 12297
Requeued flit 12286
Requeued flit 12324
Requeued flit 12288
Requeued flit 12328
Requeued flit 12291
Requeued flit 12281
Requeued flit 12294
Requeued flit 12333
Requeued flit 12203
Requeued flit 12333
Requeued flit 12343
Requeued flit 12319
Requeued flit 12154
Requeued flit 12137
Requeued flit 12339
Requeued flit 12312
Requeued flit 12356
Requeued flit 12324
Requeued flit 12369
Requeued flit 12389
Requeued flit 12392
Requeued flit 12355
Requeued flit 12386
Requeued flit 12330
Requeued flit 12385
Requeued flit 12305
Requeued flit 12292
Requeued flit 12314
Requeued flit 12301
Requeued flit 12386
Requeued flit 12320
Requeued flit 12393
Requeued flit 12398
Requeued flit 12363
Requeued flit 12343
Requeued flit 12402
Requeued flit 12212
Requeued flit 12396
Requeued flit 12401
Requeued flit 12292
Requeued flit 12381
Requeued flit 12031
Requeued flit 12224
Requeued flit 12408
Requeued flit 12352
Requeued flit 12365
Requeued flit 12357
Requeued flit 12338
Requeued flit 12384
Requeued flit 12382
Requeued flit 12198
Requeued flit 12397
Requeued flit 12419
Requeued flit 12298
Requeued flit 12361
Requeued flit 11852
Requeued flit 12241
Requeued flit 12425
Requeued flit 12356
Requeued flit 12365
Requeued flit 12414
Requeued flit 12422
Requeued flit 12298
Requeued flit 12330
Requeued flit 12415
Requeued flit 12427
Requeued flit 12386
Requeued flit 12301
Requeued flit 12446
Requeued flit 12398
Requeued flit 12399
Requeued flit 12301
Requeued flit 12451
Requeued flit 12245
Requeued flit 12362
Requeued flit 12452
Requeued flit 12330
Requeued flit 12253
Requeued flit 12420
Requeued flit 12276
Requeued flit 12441
Requeued flit 12372
Requeued flit 12462
Requeued flit 12425
Requeued flit 12464
Requeued flit 12451
Requeued flit 12378
Requeued flit 12467
Requeued flit 12443
Requeued flit 12462
Requeued flit 12276
Requeued flit 12362
Requeued flit 12253
Requeued flit 12356
Requeued flit 12425
Requeued flit 12411
Requeued flit 12462
Requeued flit 12481
Requeued flit 12443
Requeued flit 12432
Requeued flit 12365
Requeued flit 12460
Requeued flit 12115
Requeued flit 12435
Requeued flit 12276
Requeued flit 12499
Requeued flit 12466
Requeued flit 12425
Requeued flit 12403
Requeued flit 12473
Requeued flit 12449
Requeued flit 12341
Requeued flit 12115
Requeued flit 12425
Requeued flit 12513
Requeued flit 12362
Requeued flit 12499
Requeued flit 12500
Requeued flit 12495
Requeued flit 12381
Requeued flit 12426
Requeued flit 12449
Requeued flit 12481
Requeued flit 12514
Requeued flit 12512
Requeued flit 12479
Requeued flit 12498
Requeued flit 12374
Requeued flit 12496
Requeued flit 12519
Requeued flit 12537
Requeued flit 12482
Requeued flit 12533
Requeued flit 12429
Requeued flit 12198
Requeued flit 12412
Requeued flit 12506
Requeued flit 12397
Requeued flit 12542
Requeued flit 12379
Requeued flit 12471
Requeued flit 12311
Requeued flit 12555
Requeued flit 12504
Requeued flit 12270
Requeued flit 12537
Requeued flit 12490
Requeued flit 12509
Requeued flit 12498
Requeued flit 12459
Requeued flit 12564
Requeued flit 12536
Requeued flit 12550
Requeued flit 12432
Requeued flit 12487
Requeued flit 12546
Requeued flit 12563
Requeued flit 12541
Requeued flit 12581
Requeued flit 12493
Requeued flit 12553
Requeued flit 12560
Requeued flit 12470
Requeued flit 12570
Requeued flit 12429
Requeued flit 12298
Requeued flit 12341
Requeued flit 12409
Requeued flit 12564
Requeued flit 12575
Requeued flit 12563
Requeued flit 12536
Requeued flit 12488
Requeued flit 12496
Requeued flit 12509
Requeued flit 12321
Requeued flit 12560
Requeued flit 12582
Requeued flit 12567
Requeued flit 12576
Requeued flit 12531
Requeued flit 12379
Requeued flit 12554
Requeued flit 12606
Requeued flit 12311
Requeued flit 12547
Requeued flit 12619
Requeued flit 12341
Requeued flit 12529
Requeued flit 12534
Requeued flit 12585
Requeued flit 12490
Requeued flit 12595
Requeued flit 12609
Requeued flit 12592
Requeued flit 12623
Requeued flit 12509
Requeued flit 12500
Requeued flit 12599
Requeued flit 12612
Requeued flit 12550
Requeued flit 12341
Requeued flit 12498
Requeued flit 12632
Requeued flit 12628
Requeued flit 12581
Requeued flit 12553
Requeued flit 12432
Requeued flit 12534
Requeued flit 12542
Requeued flit 12639
Requeued flit 12653
Requeued flit 12583
Requeued flit 12593
Requeued flit 12542
Requeued flit 12519
Requeued flit 12470
Requeued flit 12412
Requeued flit 12663
Requeued flit 12432
Requeued flit 12586
Requeued flit 12647
Requeued flit 12654
Requeued flit 12668
Requeued flit 12663
Requeued flit 12481
Requeued flit 12589
Requeued flit 12657
Requeued flit 12683
Requeued flit 12598
Requeued flit 12617
Requeued flit 12601
Requeued flit 12589
Requeued flit 12496
Requeued flit 12572
Requeued flit 12684
Requeued flit 12672
Requeued flit 12656
Requeued flit 12695
Requeued flit 12682
Requeued flit 12651
Requeued flit 12652
Requeued flit 12658
Requeued flit 12699
Requeued flit 12573
Requeued flit 12709
Requeued flit 12704
Requeued flit 12519
Requeued flit 12629
Requeued flit 12696
Requeued flit 12642
Requeued flit 12652
Requeued flit 12696
Requeued flit 12595
Requeued flit 12713
Requeued flit 12676
Requeued flit 12566
Requeued flit 12684
Requeued flit 12695
Requeued flit 12493
Requeued flit 12674
Requeued flit 12695
Requeued flit 12671
Requeued flit 12409
Requeued flit 12719
Requeued flit 12623
Requeued flit 12733
Requeued flit 12740
Requeued flit 12739
Requeued flit 12717
Class 0:
Packet latency average = 79.3918
	minimum = 5
	maximum = 1888
Network latency average = 79.3918
	minimum = 5
	maximum = 1888
Slowest packet = 7938
Flit latency average = 79.3918
	minimum = 5
	maximum = 1888
Slowest flit = 7938
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.00996641
	minimum = 0.00835 (at node 27)
	maximum = 0.01135 (at node 4)
Accepted packet rate average = 0.00991719
	minimum = 0.0082 (at node 36)
	maximum = 0.01125 (at node 14)
Injected flit rate average = 0.00996641
	minimum = 0.00835 (at node 27)
	maximum = 0.01135 (at node 4)
Accepted flit rate average= 0.00991719
	minimum = 0.0082 (at node 36)
	maximum = 0.01125 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 63 (0 measured)
latency change    = 0.0108377
throughput change = 0.00961084
Requeued flit 12583
Requeued flit 12625
Requeued flit 12733
Requeued flit 12619
Requeued flit 12730
Requeued flit 12744
Requeued flit 12742
Requeued flit 12583
Requeued flit 12321
Requeued flit 12696
Requeued flit 12718
Requeued flit 12678
Requeued flit 12697
Requeued flit 12685
Requeued flit 12742
Requeued flit 12556
Requeued flit 12686
Requeued flit 12752
Requeued flit 12729
Requeued flit 12619
Requeued flit 12721
Requeued flit 12639
Requeued flit 12625
Requeued flit 12723
Requeued flit 12679
Requeued flit 12685
Requeued flit 12710
Requeued flit 12665
Requeued flit 12757
Requeued flit 12593
Requeued flit 12735
Requeued flit 12746
Requeued flit 12700
Requeued flit 12579
Requeued flit 12638
Requeued flit 12610
Requeued flit 12776
Requeued flit 12747
Requeued flit 12652
Requeued flit 12710
Requeued flit 12786
Requeued flit 12794
Requeued flit 12711
Requeued flit 12682
Requeued flit 12708
Requeued flit 12804
Requeued flit 12666
Requeued flit 12774
Requeued flit 12775
Requeued flit 12723
Requeued flit 12634
Requeued flit 12665
Requeued flit 12775
Requeued flit 12805
Requeued flit 12797
Requeued flit 12792
Requeued flit 12658
Requeued flit 12573
Requeued flit 12811
Requeued flit 12769
Requeued flit 12715
Requeued flit 12814
Requeued flit 12562
Requeued flit 12706
Requeued flit 12685
Requeued flit 12533
Requeued flit 12791
Requeued flit 12839
Requeued flit 12774
Requeued flit 12769
Requeued flit 12837
Requeued flit 12813
Requeued flit 12782
Requeued flit 12854
Requeued flit 12832
Requeued flit 12851
Requeued flit 12822
Requeued flit 12859
Requeued flit 12730
Requeued flit 12813
Requeued flit 12759
Requeued flit 12739
Requeued flit 12860
Requeued flit 12735
Requeued flit 12838
Requeued flit 12857
Requeued flit 12727
Requeued flit 12759
Requeued flit 12841
Requeued flit 12780
Requeued flit 12830
Requeued flit 12806
Requeued flit 12807
Requeued flit 12852
Requeued flit 12869
Requeued flit 12859
Requeued flit 12834
Requeued flit 12875
Requeued flit 12776
Requeued flit 12857
Requeued flit 12850
Requeued flit 12885
Requeued flit 12834
Requeued flit 12774
Requeued flit 12886
Requeued flit 12896
Requeued flit 12868
Requeued flit 12885
Requeued flit 12806
Requeued flit 12890
Requeued flit 12868
Requeued flit 12906
Requeued flit 12892
Requeued flit 12844
Requeued flit 12884
Requeued flit 12915
Requeued flit 12873
Requeued flit 12891
Requeued flit 12770
Requeued flit 12841
Requeued flit 12836
Requeued flit 12871
Requeued flit 12903
Requeued flit 12921
Requeued flit 12835
Requeued flit 12646
Requeued flit 12922
Requeued flit 12882
Requeued flit 12919
Requeued flit 12898
Requeued flit 12829
Requeued flit 12892
Requeued flit 12880
Requeued flit 12918
Requeued flit 12866
Requeued flit 12778
Requeued flit 12884
Requeued flit 12922
Requeued flit 12743
Requeued flit 12778
Requeued flit 12920
Requeued flit 12933
Requeued flit 12928
Requeued flit 12780
Requeued flit 12939
Requeued flit 12922
Requeued flit 12917
Requeued flit 12910
Requeued flit 12533
Requeued flit 12893
Requeued flit 12917
Requeued flit 12899
Requeued flit 12853
Requeued flit 12937
Requeued flit 12788
Requeued flit 12863
Requeued flit 12932
Requeued flit 12952
Requeued flit 12713
Requeued flit 12811
Requeued flit 12735
Requeued flit 12868
Requeued flit 12887
Requeued flit 12788
Requeued flit 12732
Requeued flit 12669
Requeued flit 12956
Requeued flit 12962
Requeued flit 12885
Requeued flit 12947
Requeued flit 12735
Requeued flit 12951
Requeued flit 12864
Requeued flit 12639
Requeued flit 12944
Requeued flit 12706
Requeued flit 12885
Requeued flit 12907
Requeued flit 12919
Requeued flit 12947
Requeued flit 12984
Requeued flit 12943
Requeued flit 12976
Requeued flit 13002
Requeued flit 13001
Requeued flit 12950
Requeued flit 12939
Requeued flit 13005
Requeued flit 13006
Requeued flit 12936
Requeued flit 12926
Requeued flit 13007
Requeued flit 12917
Requeued flit 12935
Requeued flit 12950
Requeued flit 12907
Requeued flit 12856
Requeued flit 12996
Requeued flit 13017
Requeued flit 12706
Requeued flit 13001
Requeued flit 12990
Requeued flit 13015
Requeued flit 12880
Requeued flit 12793
Requeued flit 12994
Requeued flit 12985
Requeued flit 13030
Requeued flit 12927
Requeued flit 12958
Requeued flit 13012
Requeued flit 13040
Requeued flit 12951
Requeued flit 12968
Requeued flit 12939
Requeued flit 13036
Requeued flit 12935
Requeued flit 13028
Requeued flit 12837
Requeued flit 12874
Requeued flit 12938
Requeued flit 13033
Requeued flit 12967
Requeued flit 12906
Requeued flit 12927
Requeued flit 13014
Requeued flit 13008
Requeued flit 12735
Requeued flit 13058
Requeued flit 12976
Requeued flit 13062
Requeued flit 13009
Requeued flit 13020
Requeued flit 13049
Requeued flit 12806
Requeued flit 13067
Requeued flit 13034
Requeued flit 13054
Requeued flit 13000
Requeued flit 13006
Requeued flit 13030
Requeued flit 13016
Requeued flit 13027
Requeued flit 13040
Requeued flit 12966
Requeued flit 13078
Requeued flit 13075
Requeued flit 12988
Requeued flit 12937
Requeued flit 13029
Requeued flit 12936
Requeued flit 13081
Requeued flit 12793
Requeued flit 12583
Requeued flit 13034
Requeued flit 13079
Requeued flit 12937
Requeued flit 13026
Requeued flit 13043
Requeued flit 13091
Requeued flit 13094
Requeued flit 12936
Requeued flit 13046
Requeued flit 13078
Requeued flit 12911
Requeued flit 13098
Requeued flit 13096
Requeued flit 12857
Requeued flit 13100
Requeued flit 13057
Requeued flit 13087
Requeued flit 12971
Requeued flit 13108
Requeued flit 13096
Requeued flit 13069
Requeued flit 13117
Requeued flit 13112
Requeued flit 13115
Requeued flit 13031
Requeued flit 13101
Requeued flit 13120
Requeued flit 13083
Requeued flit 13114
Requeued flit 13080
Requeued flit 13058
Requeued flit 13125
Requeued flit 13034
Requeued flit 13117
Requeued flit 12988
Requeued flit 13082
Requeued flit 12848
Requeued flit 13103
Requeued flit 13070
Requeued flit 13062
Requeued flit 13068
Requeued flit 12951
Requeued flit 12988
Requeued flit 13133
Requeued flit 13000
Requeued flit 13096
Requeued flit 13099
Requeued flit 13105
Requeued flit 13049
Requeued flit 13115
Requeued flit 13071
Requeued flit 13099
Requeued flit 13105
Requeued flit 13061
Requeued flit 13162
Requeued flit 13082
Requeued flit 13136
Requeued flit 13058
Requeued flit 13045
Requeued flit 13141
Requeued flit 13149
Requeued flit 13121
Requeued flit 13082
Requeued flit 13112
Requeued flit 13131
Requeued flit 13132
Requeued flit 13020
Requeued flit 13153
Requeued flit 13150
Requeued flit 13175
Requeued flit 13082
Requeued flit 13171
Requeued flit 13166
Requeued flit 13098
Requeued flit 13186
Requeued flit 13124
Requeued flit 13097
Requeued flit 13149
Requeued flit 13157
Requeued flit 13167
Requeued flit 13170
Requeued flit 13112
Requeued flit 13178
Requeued flit 13154
Requeued flit 12958
Requeued flit 13171
Requeued flit 13131
Requeued flit 12794
Requeued flit 13052
Requeued flit 13169
Requeued flit 13064
Requeued flit 13194
Requeued flit 13124
Requeued flit 13115
Requeued flit 13178
Requeued flit 13154
Requeued flit 13021
Requeued flit 13148
Requeued flit 13166
Requeued flit 13169
Requeued flit 13052
Requeued flit 13114
Requeued flit 13160
Requeued flit 13145
Requeued flit 13214
Requeued flit 12895
Requeued flit 13064
Requeued flit 13172
Requeued flit 13234
Requeued flit 13159
Requeued flit 13221
Requeued flit 13229
Requeued flit 13176
Requeued flit 13188
Requeued flit 13202
Requeued flit 13245
Requeued flit 13210
Requeued flit 13239
Requeued flit 13217
Requeued flit 13203
Requeued flit 13149
Requeued flit 13250
Requeued flit 13246
Requeued flit 13234
Requeued flit 13232
Requeued flit 13219
Requeued flit 13105
Requeued flit 13204
Requeued flit 13244
Requeued flit 13213
Requeued flit 13219
Requeued flit 13227
Requeued flit 13260
Requeued flit 13151
Requeued flit 13205
Requeued flit 13259
Requeued flit 13233
Requeued flit 13271
Requeued flit 13115
Requeued flit 13268
Requeued flit 13244
Requeued flit 13186
Requeued flit 13167
Requeued flit 13263
Requeued flit 13125
Requeued flit 13151
Requeued flit 13277
Requeued flit 13268
Requeued flit 13111
Requeued flit 13284
Requeued flit 13218
Requeued flit 13259
Requeued flit 13173
Requeued flit 13230
Requeued flit 13126
Requeued flit 13259
Requeued flit 13041
Requeued flit 13286
Requeued flit 13218
Requeued flit 13280
Requeued flit 13294
Requeued flit 13237
Requeued flit 13061
Requeued flit 13143
Requeued flit 13122
Requeued flit 13312
Requeued flit 13302
Requeued flit 13167
Requeued flit 13318
Requeued flit 13284
Requeued flit 13271
Requeued flit 13283
Requeued flit 13326
Requeued flit 13334
Requeued flit 13324
Requeued flit 13220
Requeued flit 13335
Requeued flit 13280
Requeued flit 13238
Requeued flit 13309
Requeued flit 13264
Requeued flit 13345
Requeued flit 13346
Requeued flit 13082
Requeued flit 13343
Requeued flit 13220
Requeued flit 13294
Requeued flit 13217
Requeued flit 13323
Requeued flit 13230
Requeued flit 13207
Requeued flit 13289
Requeued flit 13361
Requeued flit 13354
Requeued flit 13366
Requeued flit 13370
Requeued flit 13321
Requeued flit 13291
Requeued flit 13310
Requeued flit 13294
Requeued flit 13388
Requeued flit 13377
Requeued flit 13394
Requeued flit 13373
Requeued flit 13389
Requeued flit 13336
Requeued flit 13354
Requeued flit 13344
Requeued flit 13397
Requeued flit 13406
Requeued flit 13380
Requeued flit 13351
Requeued flit 13260
Requeued flit 13345
Requeued flit 13387
Requeued flit 13336
Requeued flit 13395
Requeued flit 13082
Requeued flit 13405
Requeued flit 13352
Requeued flit 13351
Requeued flit 13279
Requeued flit 13292
Requeued flit 13413
Requeued flit 13410
Requeued flit 13285
Requeued flit 13197
Requeued flit 13146
Requeued flit 13376
Requeued flit 13080
Requeued flit 13357
Requeued flit 13409
Requeued flit 13406
Requeued flit 13337
Requeued flit 13401
Requeued flit 13357
Requeued flit 13351
Requeued flit 13440
Requeued flit 13430
Requeued flit 13445
Requeued flit 13429
Requeued flit 13436
Requeued flit 13433
Requeued flit 13407
Requeued flit 13434
Requeued flit 13269
Requeued flit 13426
Requeued flit 13462
Requeued flit 13413
Requeued flit 13454
Requeued flit 13460
Requeued flit 13371
Requeued flit 13467
Requeued flit 13323
Requeued flit 13371
Requeued flit 13337
Requeued flit 13453
Requeued flit 13269
Requeued flit 13411
Requeued flit 13460
Requeued flit 13450
Requeued flit 13462
Requeued flit 13444
Requeued flit 13468
Requeued flit 13279
Requeued flit 13486
Requeued flit 13469
Requeued flit 13487
Requeued flit 13354
Requeued flit 13372
Requeued flit 13400
Requeued flit 13459
Requeued flit 13457
Requeued flit 13389
Requeued flit 13458
Requeued flit 13494
Requeued flit 13482
Requeued flit 13435
Requeued flit 13476
Requeued flit 13297
Requeued flit 13419
Requeued flit 13484
Requeued flit 13455
Requeued flit 13485
Requeued flit 13064
Requeued flit 13470
Requeued flit 13371
Requeued flit 13481
Requeued flit 13466
Requeued flit 13492
Requeued flit 13457
Requeued flit 13463
Requeued flit 13528
Requeued flit 13532
Requeued flit 13518
Requeued flit 13501
Requeued flit 13516
Requeued flit 13525
Requeued flit 13311
Requeued flit 13534
Requeued flit 13371
Requeued flit 13453
Requeued flit 13552
Requeued flit 13558
Requeued flit 13512
Requeued flit 13410
Requeued flit 13554
Requeued flit 13516
Requeued flit 13535
Requeued flit 13533
Requeued flit 13463
Requeued flit 13561
Requeued flit 13471
Requeued flit 13563
Requeued flit 13482
Requeued flit 13554
Requeued flit 13493
Requeued flit 13525
Requeued flit 13146
Requeued flit 13545
Requeued flit 13538
Requeued flit 13400
Requeued flit 13457
Requeued flit 13572
Requeued flit 13579
Requeued flit 13309
Requeued flit 13577
Requeued flit 13503
Requeued flit 13515
Requeued flit 13556
Requeued flit 13426
Requeued flit 13593
Requeued flit 13543
Requeued flit 13524
Requeued flit 13589
Requeued flit 13520
Requeued flit 13501
Requeued flit 13553
Requeued flit 13522
Requeued flit 13519
Requeued flit 13577
Requeued flit 13515
Requeued flit 13556
Requeued flit 13529
Requeued flit 13555
Requeued flit 13599
Requeued flit 13504
Requeued flit 13469
Requeued flit 13571
Requeued flit 13547
Requeued flit 13573
Requeued flit 13580
Requeued flit 13578
Requeued flit 13541
Requeued flit 13602
Requeued flit 13568
Requeued flit 13614
Requeued flit 13541
Requeued flit 13634
Requeued flit 13515
Requeued flit 13480
Requeued flit 13623
Requeued flit 13582
Requeued flit 13512
Requeued flit 13614
Requeued flit 13613
Requeued flit 13652
Requeued flit 13478
Requeued flit 13647
Requeued flit 13588
Requeued flit 13545
Requeued flit 13654
Requeued flit 13562
Requeued flit 13592
Requeued flit 13648
Requeued flit 13553
Requeued flit 13581
Requeued flit 13627
Requeued flit 13648
Requeued flit 13655
Requeued flit 13637
Requeued flit 13569
Requeued flit 13512
Requeued flit 13578
Requeued flit 13659
Requeued flit 13624
Requeued flit 13549
Requeued flit 13475
Requeued flit 13602
Requeued flit 13654
Requeued flit 13626
Requeued flit 13553
Requeued flit 13638
Requeued flit 13606
Requeued flit 13668
Requeued flit 13663
Requeued flit 13626
Requeued flit 13675
Requeued flit 13606
Requeued flit 13567
Requeued flit 13681
Requeued flit 13630
Requeued flit 13660
Requeued flit 13658
Requeued flit 13626
Requeued flit 13690
Requeued flit 13636
Requeued flit 13610
Requeued flit 13598
Requeued flit 13650
Requeued flit 13643
Requeued flit 13475
Requeued flit 13645
Requeued flit 13683
Requeued flit 13678
Requeued flit 13579
Requeued flit 13676
Requeued flit 13682
Requeued flit 13664
Requeued flit 13689
Requeued flit 13722
Requeued flit 13704
Requeued flit 13727
Requeued flit 13706
Requeued flit 13608
Requeued flit 13592
Requeued flit 13720
Requeued flit 13681
Requeued flit 13545
Requeued flit 13620
Requeued flit 13574
Requeued flit 13702
Requeued flit 13733
Requeued flit 13721
Requeued flit 13574
Requeued flit 13664
Requeued flit 13715
Requeued flit 13718
Requeued flit 13697
Requeued flit 13743
Requeued flit 13740
Requeued flit 13747
Requeued flit 13664
Requeued flit 13684
Requeued flit 13683
Requeued flit 13752
Requeued flit 13690
Requeued flit 13724
Requeued flit 13691
Requeued flit 13748
Requeued flit 13701
Requeued flit 13744
Requeued flit 13607
Requeued flit 13732
Requeued flit 13716
Requeued flit 13581
