BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4626 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
4626 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4626 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4626 | network_0/router_2_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4626 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4626 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4626 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4626 | network_0/router_2_4/vc_allocator | Input requests = [ 2 -> [ 6@0 7@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 2@0 4@0 ]  7 -> [ 2@0 4@0 ]  ].
4626 | network_0/router_2_4/vc_allocator | Input grants = [ 2 -> 6  6 -> 4  8 -> 0  ], output grants = [ 0 -> 8  4 -> 6  6 -> 2  ].
4626 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
4626 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4626 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
4626 | network_0/router_2_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4626 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4626 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
4626 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
4626 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 3  3 -> 1  ].
4626 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 3.0.
4626 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4626 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4626 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
4626 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 191651
4627 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4627 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4627 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 147237
Requeued flit 170937
Requeued flit 131707
Requeued flit 192549
Requeued flit 139342
Requeued flit 180727
4648 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
4649 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
4649 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
4650 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
4650 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4650 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4650 | network_0/router_3_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4650 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4650 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4650 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4650 | network_0/router_3_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
4650 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 0  5 -> 6  6 -> 5  ], output grants = [ 0 -> 2  5 -> 6  6 -> 5  ].
4650 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
4650 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4650 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
4650 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4650 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4650 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
4650 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
4650 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
4650 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
4650 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4650 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4650 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
4650 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 170438
4651 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4651 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4651 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 193271
Requeued flit 186381
Requeued flit 192648
Requeued flit 193806
Requeued flit 187769
Requeued flit 161539
Requeued flit 168028
Requeued flit 194153
Requeued flit 187405
Requeued flit 174835
Requeued flit 165833
Requeued flit 145582
Requeued flit 194146
Requeued flit 188864
Requeued flit 142313
Requeued flit 129765
Requeued flit 139395
Requeued flit 125265
Requeued flit 184942
Requeued flit 138484
Requeued flit 196256
Requeued flit 174730
Requeued flit 175669
Requeued flit 169493
Requeued flit 175813
Requeued flit 195032
Requeued flit 187675
Requeued flit 151775
Requeued flit 196181
Requeued flit 150089
Requeued flit 198276
Requeued flit 198193
Requeued flit 198229
Requeued flit 198737
Requeued flit 131085
Requeued flit 196686
Requeued flit 197900
Requeued flit 197136
Requeued flit 127757
Requeued flit 162886
Requeued flit 199912
Requeued flit 155413
Requeued flit 134972
Requeued flit 144409
Requeued flit 200269
Requeued flit 200886
Requeued flit 199131
Requeued flit 200868
Requeued flit 200608
Requeued flit 151727
Requeued flit 146844
Requeued flit 201164
Requeued flit 189008
Requeued flit 201955
Requeued flit 182952
Requeued flit 157131
Requeued flit 187333
Requeued flit 201993
4899 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
4900 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
4900 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
4901 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
4901 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
4901 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
4901 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
4901 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
4901 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4901 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4901 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
4901 | network_0/router_4_4/vc_allocator | Input grants = [ 2 -> 1  4 -> 6  7 -> 4  ], output grants = [ 1 -> 2  4 -> 7  6 -> 4  ].
4901 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
4901 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
4901 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
4901 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
4901 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
4901 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
4901 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
4901 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
4901 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
4901 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
4901 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4901 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
4901 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
4902 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4902 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4902 | network_0/router_4_4 | Buffering flit 192022 at output 2.
4904 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
4905 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
4905 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
4906 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
4906 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4906 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4906 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4906 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4906 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
4906 | network_0/router_5_4 |   VC 1 at output 4 is in use by VC 1 at input 2 (front flit: 157982).
4906 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  6 -> [ 8@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  8 -> [ 6@0 ]  ].
4906 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 0  6 -> 8  ], output grants = [ 0 -> 3  8 -> 6  ].
4906 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
4906 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4906 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
4906 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4906 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4906 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
4906 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  4 -> [ 3@0 ]  ].
4906 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 4  ], output grants = [ 0 -> 1  4 -> 3  ].
4906 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
4906 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4906 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Requeued flit 181537
4907 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4907 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4907 | network_0/router_5_4 | Buffering flit 192022 at output 4.
4908 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
4909 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 186294
4909 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
4910 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
4910 | node44 | Injecting credit for VC 0 into subnet 0.
4910 | node44 | Retiring flit 192022 (packet 192022, src = 12, dest = 44, hops = 5, flat = 289).
4910 | node44 | Retiring packet 192022 (plat = 289, nlat = 289, frag = 0, src = 12, dest = 44).
Requeued flit 185809
Requeued flit 202918
Requeued flit 187130
Requeued flit 183048
Requeued flit 203993
Requeued flit 165457
Requeued flit 143856
Requeued flit 170288
Requeued flit 202265
Requeued flit 146937
Requeued flit 204350
Requeued flit 192948
Requeued flit 153171
Requeued flit 143962
Requeued flit 204958
Requeued flit 141802
Requeued flit 183518
Requeued flit 178890
Requeued flit 188002
Requeued flit 203932
Requeued flit 155232
Requeued flit 172352
Requeued flit 186154
Requeued flit 206752
Requeued flit 158040
Requeued flit 186768
Requeued flit 191510
Requeued flit 207468
Requeued flit 147351
Requeued flit 163443
Requeued flit 178993
Requeued flit 196559
Requeued flit 195112
Requeued flit 209787
Requeued flit 210024
Requeued flit 178119
Requeued flit 192546
Requeued flit 191259
Requeued flit 196676
Requeued flit 189383
Requeued flit 158278
Requeued flit 165337
Requeued flit 189160
Requeued flit 208839
Requeued flit 210794
Requeued flit 141273
Requeued flit 196305
Requeued flit 182104
Requeued flit 212420
Requeued flit 196398
Requeued flit 211663
Requeued flit 212700
Requeued flit 195772
Requeued flit 197859
Requeued flit 146820
Requeued flit 135615
Requeued flit 180225
Requeued flit 214101
Requeued flit 197176
Requeued flit 188721
Requeued flit 197296
Requeued flit 196965
Requeued flit 214022
Requeued flit 210736
Requeued flit 146626
Requeued flit 153990
Requeued flit 144832
Requeued flit 190377
Requeued flit 216335
Requeued flit 216579
Requeued flit 216808
Requeued flit 216358
Requeued flit 167788
Requeued flit 215139
Requeued flit 200069
Requeued flit 215734
Requeued flit 216260
Requeued flit 197811
Requeued flit 216785
Requeued flit 204876
Requeued flit 198942
Requeued flit 189317
Requeued flit 197804
Requeued flit 218580
Requeued flit 188452
Requeued flit 198539
Requeued flit 198574
Requeued flit 218011
Requeued flit 217257
Requeued flit 219859
Requeued flit 199445
Requeued flit 196724
Requeued flit 148917
Requeued flit 220764
Requeued flit 197798
Requeued flit 180170
Requeued flit 155643
Requeued flit 213592
Requeued flit 206354
Requeued flit 222099
Requeued flit 172550
Requeued flit 153523
Requeued flit 157901
Requeued flit 222315
Requeued flit 183666
Requeued flit 178613
Requeued flit 186638
Requeued flit 176248
Requeued flit 223654
Requeued flit 222830
Requeued flit 205092
Requeued flit 179110
Requeued flit 204604
Requeued flit 181543
Requeued flit 203404
Requeued flit 161465
Requeued flit 188549
Requeued flit 149339
Requeued flit 172814
Requeued flit 204536
Requeued flit 203854
Requeued flit 223112
Requeued flit 225905
Requeued flit 160773
Requeued flit 170753
Requeued flit 226650
Requeued flit 213787
Requeued flit 225858
Requeued flit 211276
Requeued flit 226082
Requeued flit 179677
Requeued flit 212078
Requeued flit 165038
Requeued flit 228414
Requeued flit 214860
Requeued flit 226910
Requeued flit 135216
Requeued flit 229251
Requeued flit 227817
Requeued flit 208825
Requeued flit 191262
Requeued flit 228927
Requeued flit 230398
Requeued flit 229735
Requeued flit 196206
Requeued flit 218530
Requeued flit 229756
Requeued flit 210193
Requeued flit 183392
Requeued flit 231353
Requeued flit 188589
Requeued flit 206665
Requeued flit 197538
Requeued flit 232156
Requeued flit 217982
Requeued flit 186148
Requeued flit 211734
Requeued flit 200508
Requeued flit 199591
Requeued flit 186216
Requeued flit 201191
Requeued flit 205751
Requeued flit 233919
Requeued flit 212597
Requeued flit 233984
Requeued flit 233802
Requeued flit 173996
Requeued flit 234136
Requeued flit 213565
Requeued flit 163079
Requeued flit 160693
Requeued flit 146769
Requeued flit 186650
Requeued flit 214378
Requeued flit 158736
Requeued flit 142575
Requeued flit 214464
Requeued flit 160842
Requeued flit 189651
Requeued flit 210451
Requeued flit 204750
Requeued flit 223851
Requeued flit 237329
Requeued flit 237666
Requeued flit 196435
Requeued flit 211023
Requeued flit 237493
Requeued flit 185759
Requeued flit 223892
Requeued flit 209595
Requeued flit 209024
Requeued flit 183908
Requeued flit 193274
Requeued flit 240219
Requeued flit 222355
Requeued flit 240699
Requeued flit 206503
Requeued flit 222273
Requeued flit 240493
Requeued flit 186476
Requeued flit 157611
Requeued flit 194236
Requeued flit 199335
Requeued flit 221702
Requeued flit 231897
Requeued flit 227896
Requeued flit 172721
Requeued flit 221423
Requeued flit 242433
Requeued flit 185109
Requeued flit 220360
Requeued flit 228518
Requeued flit 241927
Requeued flit 231255
Requeued flit 222566
Requeued flit 216151
Requeued flit 217481
Requeued flit 202236
Requeued flit 216761
Requeued flit 232204
Requeued flit 194967
Requeued flit 180440
Requeued flit 232248
Requeued flit 224694
Requeued flit 245722
Requeued flit 224946
Requeued flit 244342
Requeued flit 246153
Requeued flit 155303
Requeued flit 174735
Requeued flit 200012
Requeued flit 227051
Requeued flit 201481
Requeued flit 220174
Requeued flit 217504
Requeued flit 217972
Requeued flit 199930
Requeued flit 204172
Requeued flit 236461
Requeued flit 203741
Requeued flit 249056
Requeued flit 248472
Requeued flit 248411
Requeued flit 202621
Requeued flit 163430
Requeued flit 202595
Requeued flit 153614
Requeued flit 202605
Requeued flit 164379
Requeued flit 229360
Requeued flit 206345
Requeued flit 163427
Requeued flit 167691
Requeued flit 202766
Requeued flit 230317
Requeued flit 250295
Requeued flit 177216
Requeued flit 251005
Requeued flit 173529
Requeued flit 231294
Requeued flit 245878
Requeued flit 160014
Requeued flit 231961
Requeued flit 242050
Requeued flit 149494
Requeued flit 250133
Requeued flit 197932
Requeued flit 181762
Requeued flit 231073
Requeued flit 230844
Requeued flit 170886
Requeued flit 226583
Requeued flit 217203
Requeued flit 252205
Requeued flit 243965
Requeued flit 194983
Requeued flit 208008
Requeued flit 234747
Requeued flit 187014
Requeued flit 252875
Requeued flit 216535
Requeued flit 201024
Requeued flit 234585
Requeued flit 183645
Requeued flit 162463
Requeued flit 254312
Requeued flit 245990
Requeued flit 212876
Requeued flit 189885
Requeued flit 235498
Requeued flit 250615
Requeued flit 195000
Requeued flit 257700
Requeued flit 237258
Requeued flit 252009
Requeued flit 219237
Requeued flit 211739
Requeued flit 249547
Requeued flit 259134
Requeued flit 173968
Requeued flit 233743
Requeued flit 239249
Requeued flit 239972
Requeued flit 175048
Requeued flit 214014
Requeued flit 235901
Requeued flit 254840
Requeued flit 260537
Requeued flit 227653
Requeued flit 257793
Requeued flit 224334
Requeued flit 195751
Requeued flit 243803
Requeued flit 261088
Requeued flit 221843
Requeued flit 261181
Requeued flit 222408
Requeued flit 227448
Requeued flit 258978
Requeued flit 201983
Requeued flit 241730
Requeued flit 175912
Requeued flit 178037
Requeued flit 238078
Requeued flit 263006
Requeued flit 244608
Requeued flit 217521
Requeued flit 243754
Requeued flit 262732
Requeued flit 191350
Requeued flit 251643
Requeued flit 220162
Requeued flit 263820
Requeued flit 225284
Requeued flit 172425
Requeued flit 175633
Requeued flit 235637
Requeued flit 246255
Requeued flit 261143
Requeued flit 258563
Requeued flit 167387
Requeued flit 264584
Requeued flit 218541
Requeued flit 204293
Requeued flit 246173
Requeued flit 229987
Requeued flit 221524
Requeued flit 265566
Requeued flit 246275
Requeued flit 259732
Requeued flit 264876
Requeued flit 247660
Requeued flit 265646
Requeued flit 235352
Requeued flit 219301
Requeued flit 266861
Requeued flit 248751
Requeued flit 220493
Requeued flit 247574
Requeued flit 207507
Requeued flit 223343
Requeued flit 258640
Requeued flit 238216
Requeued flit 249938
Requeued flit 180692
Requeued flit 180592
Requeued flit 250491
Requeued flit 183057
Requeued flit 206718
Requeued flit 207158
Requeued flit 168062
Requeued flit 240034
Requeued flit 270058
Requeued flit 269964
Requeued flit 251374
Requeued flit 251597
Requeued flit 265083
Requeued flit 267953
Requeued flit 252123
Requeued flit 253164
Requeued flit 236445
Requeued flit 212470
Requeued flit 227213
Requeued flit 269121
Requeued flit 267537
Requeued flit 265197
Requeued flit 183875
Requeued flit 204042
Requeued flit 254055
Requeued flit 271258
Requeued flit 226703
Requeued flit 250796
Requeued flit 171553
Requeued flit 224724
Requeued flit 184108
Requeued flit 229964
Requeued flit 230222
Requeued flit 273201
Requeued flit 232213
Requeued flit 268463
Requeued flit 207862
Requeued flit 270042
Requeued flit 168779
Requeued flit 268306
Requeued flit 256676
Requeued flit 215420
Requeued flit 276105
Requeued flit 231735
Requeued flit 265135
Requeued flit 267969
Requeued flit 259412
Requeued flit 267205
Requeued flit 278762
Requeued flit 276321
Requeued flit 240451
Requeued flit 257401
Requeued flit 258486
Requeued flit 278913
Requeued flit 275635
Requeued flit 261138
Requeued flit 237298
Requeued flit 260061
Requeued flit 233164
Requeued flit 222358
Requeued flit 261454
Requeued flit 267803
Requeued flit 188641
Requeued flit 210848
Requeued flit 281519
Requeued flit 204179
Requeued flit 173668
Requeued flit 238522
Requeued flit 186560
Requeued flit 243372
Requeued flit 194821
Requeued flit 168764
Requeued flit 253129
Requeued flit 188762
Requeued flit 282451
Requeued flit 284775
Requeued flit 246487
Requeued flit 179239
Requeued flit 284803
Requeued flit 194213
Requeued flit 160342
Requeued flit 236227
Requeued flit 287029
Requeued flit 287008
Requeued flit 285658
Requeued flit 187360
Requeued flit 203698
Requeued flit 284217
Requeued flit 264879
Requeued flit 268363
Requeued flit 249348
Requeued flit 251262
Requeued flit 260951
Requeued flit 287748
Requeued flit 216292
Requeued flit 240141
Requeued flit 289884
Requeued flit 271808
Requeued flit 241307
Requeued flit 272203
Requeued flit 192555
Requeued flit 245560
Requeued flit 217253
Requeued flit 283792
Requeued flit 237930
Requeued flit 272938
Requeued flit 206682
Requeued flit 227307
Requeued flit 192463
Requeued flit 289947
Requeued flit 277604
Requeued flit 292492
Requeued flit 284195
Requeued flit 194851
Requeued flit 293071
Requeued flit 275142
Requeued flit 285142
Requeued flit 275619
Requeued flit 287960
Requeued flit 248817
Requeued flit 224282
Requeued flit 200912
Requeued flit 294973
Requeued flit 276994
Requeued flit 243107
Requeued flit 220454
Requeued flit 221602
Requeued flit 253432
Requeued flit 230396
Requeued flit 243516
Requeued flit 191589
Requeued flit 276362
Requeued flit 217446
Requeued flit 183724
Requeued flit 255110
Requeued flit 279144
Requeued flit 254470
Requeued flit 200352
Requeued flit 240911
Requeued flit 238880
Requeued flit 238404
Requeued flit 245357
Requeued flit 297740
Requeued flit 296996
Requeued flit 278356
Requeued flit 190170
Requeued flit 283255
Requeued flit 279773
Requeued flit 299070
Requeued flit 199124
Requeued flit 274444
Requeued flit 242169
Requeued flit 247187
Requeued flit 299447
Requeued flit 280137
Requeued flit 177491
Requeued flit 233539
Requeued flit 210336
Requeued flit 256283
Requeued flit 243181
Requeued flit 261676
Requeued flit 282292
Requeued flit 301095
Requeued flit 202969
Requeued flit 283261
Requeued flit 299925
Requeued flit 200384
Requeued flit 249128
Requeued flit 212350
Requeued flit 301084
Requeued flit 283560
Requeued flit 280912
Requeued flit 300436
Requeued flit 242108
Requeued flit 300621
Requeued flit 279148
Requeued flit 284120
Requeued flit 249323
Requeued flit 284119
Requeued flit 247427
Requeued flit 193513
Requeued flit 299098
Requeued flit 303440
Requeued flit 285034
Requeued flit 224889
Requeued flit 259502
Requeued flit 302494
Requeued flit 257535
Requeued flit 273230
Requeued flit 304182
Requeued flit 250041
Requeued flit 251938
Requeued flit 285835
Requeued flit 197723
Requeued flit 263116
Requeued flit 287193
Requeued flit 208639
Requeued flit 250608
Requeued flit 216105
Requeued flit 264091
Requeued flit 287991
Requeued flit 305770
Requeued flit 231440
Requeued flit 184558
Requeued flit 264098
Requeued flit 255830
Requeued flit 276316
Requeued flit 254513
Requeued flit 308384
Requeued flit 210180
Requeued flit 259589
Requeued flit 288111
Requeued flit 271553
Requeued flit 223383
Requeued flit 204175
Requeued flit 197919
Requeued flit 307054
Requeued flit 262501
Requeued flit 203129
Requeued flit 291690
Requeued flit 264378
Requeued flit 207449
Requeued flit 293975
Requeued flit 258048
Requeued flit 308783
Requeued flit 286709
Requeued flit 211803
Requeued flit 247594
Requeued flit 270235
Requeued flit 266306
Requeued flit 291033
Requeued flit 311409
Requeued flit 263611
Requeued flit 258360
Requeued flit 200248
Requeued flit 196913
Requeued flit 188637
Requeued flit 260496
Requeued flit 258602
Requeued flit 257435
Requeued flit 293297
Requeued flit 267886
Requeued flit 284854
Requeued flit 302988
Requeued flit 282653
Requeued flit 229004
Requeued flit 304518
Requeued flit 261297
Requeued flit 225242
Requeued flit 315024
Requeued flit 201033
Requeued flit 316127
Requeued flit 295021
Requeued flit 214213
Requeued flit 274135
Requeued flit 209397
Requeued flit 278681
Requeued flit 316955
Requeued flit 212592
Requeued flit 316955
Requeued flit 240789
Requeued flit 299714
Requeued flit 189016
Requeued flit 317942
Requeued flit 291967
Requeued flit 212004
Requeued flit 300218
Requeued flit 317315
Requeued flit 316000
Requeued flit 318804
Requeued flit 318801
Requeued flit 271462
Requeued flit 201709
Requeued flit 210250
Requeued flit 297179
Requeued flit 293613
Requeued flit 232647
Requeued flit 301662
Requeued flit 197105
Requeued flit 222576
Requeued flit 300044
Requeued flit 207658
Requeued flit 213799
Requeued flit 278654
Requeued flit 277876
Requeued flit 320697
Requeued flit 265249
Requeued flit 258612
Requeued flit 320075
Requeued flit 321150
Requeued flit 210842
Requeued flit 289144
Requeued flit 280947
Requeued flit 319233
Requeued flit 243970
Requeued flit 277244
Requeued flit 322432
Requeued flit 271541
Requeued flit 256785
Requeued flit 303673
Requeued flit 305954
Requeued flit 270288
Requeued flit 235273
Requeued flit 323865
Requeued flit 279472
Requeued flit 324237
Requeued flit 197557
