BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 191233
Requeued flit 191284
Requeued flit 181990
Requeued flit 163044
Requeued flit 154435
Requeued flit 161639
Requeued flit 191374
Requeued flit 182392
Requeued flit 178854
Requeued flit 190774
Requeued flit 191278
Requeued flit 191327
Requeued flit 191398
Requeued flit 184378
Requeued flit 191497
Requeued flit 191559
Requeued flit 164534
Requeued flit 181654
Requeued flit 191292
Requeued flit 191573
Requeued flit 179634
Requeued flit 191620
5459 | node37 | Enqueuing flit 192022 (packet 192022) at time 5459.
5459 | traffic_manager | Finding output VC for flit 192022:
5459 | traffic_manager |   Selected output VC 1.
5459 | network_0/router_4_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
5459 | node37 | Generating lookahead routing info for flit 192022.
5459 | node37 | Injecting flit 192022 into subnet 0 at time 5459 with priority 0.
Requeued flit 181081
Requeued flit 163539
Requeued flit 191365
5460 | network_0/network_0_fchan_ingress37 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 182005
Requeued flit 162321
Requeued flit 191678
Requeued flit 191615
5460 | network_0/network_0_fchan_ingress37 | Completed channel traversal for flit 192022.
5461 | network_0/router_4_5 | Received flit 192022 from channel at input 4.
Requeued flit 182833
5461 | network_0/router_4_5 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
5461 | network_0/router_4_5 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5461 | network_0/router_4_5/buf_4/vc_1 | Changing state from idle to vc_alloc.
5461 | network_0/router_4_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5461 | network_0/router_4_5 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 191724).
5461 | network_0/router_4_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5461 | network_0/router_4_5/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 8@0 9@0 ]  9 -> [ 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  3 -> [ 9@0 ]  8 -> [ 4@0 6@0 ]  9 -> [ 4@0 6@0 ]  ].
5461 | network_0/router_4_5/vc_allocator | Input grants = [ 3 -> 1  6 -> 8  9 -> 3  ], output grants = [ 1 -> 3  3 -> 9  8 -> 6  ].
5461 | network_0/router_4_5 | Assigning VC 1 at output 1 to VC 1 at input 4.
5461 | network_0/router_4_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5461 | network_0/router_4_5 |   Acquiring assigned VC 1 at output 1.
5461 | network_0/router_4_5/buf_4/vc_1 | Changing state from vc_alloc to active.
5461 | network_0/router_4_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5461 | network_0/router_4_5 |   Requesting output 1.0 (non-spec, pri: 0).
5461 | network_0/router_4_5/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
5461 | network_0/router_4_5/sw_allocator | Input grants = [ 1 -> 0  3 -> 4  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  4 -> 3  ].
5461 | network_0/router_4_5 | Assigning output 1.0 to VC 1 at input 4.0.
5461 | network_0/router_4_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5461 | network_0/router_4_5 |   Scheduling switch connection from input 4.0 to output 1.0.
5461 | network_0/router_4_5 | Updating lookahead routing information for flit 192022.
5461 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
5462 | network_0/router_4_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5462 | network_0/router_4_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5462 | network_0/router_4_5 | Buffering flit 192022 at output 1.
Requeued flit 178412
Requeued flit 191488
Requeued flit 176879
Requeued flit 182035
Requeued flit 179241
Requeued flit 191620
Requeued flit 182247
Requeued flit 157007
Requeued flit 185087
Requeued flit 191931
Requeued flit 173700
Requeued flit 182176
Requeued flit 183577
Requeued flit 175732
Requeued flit 163922
Requeued flit 191972
Requeued flit 183211
Requeued flit 191929
Requeued flit 192041
Requeued flit 190763
Requeued flit 169165
Requeued flit 170579
Requeued flit 157249
Requeued flit 192075
Requeued flit 192084
Requeued flit 178322
Requeued flit 178018
Requeued flit 184431
Requeued flit 192113
Requeued flit 168981
Requeued flit 168721
Requeued flit 192129
Requeued flit 192166
Requeued flit 182623
Requeued flit 184788
Requeued flit 191365
Requeued flit 180251
Requeued flit 170940
Requeued flit 174116
Requeued flit 174233
Requeued flit 185265
Requeued flit 184443
Requeued flit 183102
Requeued flit 192026
Requeued flit 182697
Requeued flit 192174
Requeued flit 179516
Requeued flit 178515
Requeued flit 182843
Requeued flit 182663
Requeued flit 181728
Requeued flit 183599
Requeued flit 165892
Requeued flit 182695
Requeued flit 165682
Requeued flit 184923
Requeued flit 192464
Requeued flit 171859
Requeued flit 185523
Requeued flit 192440
Requeued flit 192529
Requeued flit 166901
Requeued flit 171048
Requeued flit 192351
Requeued flit 185347
Requeued flit 191782
Requeued flit 182967
Requeued flit 182032
Requeued flit 192532
Requeued flit 183389
Requeued flit 192647
Requeued flit 165991
Requeued flit 171066
Requeued flit 180967
Requeued flit 188361
Requeued flit 182117
Requeued flit 192612
Requeued flit 183836
Requeued flit 176141
Requeued flit 192797
Requeued flit 154964
Requeued flit 183597
Requeued flit 170183
Requeued flit 192805
Requeued flit 172833
Requeued flit 161685
Requeued flit 192684
Requeued flit 156805
Requeued flit 183734
Requeued flit 192763
Requeued flit 192775
Requeued flit 192498
Requeued flit 161316
Requeued flit 192913
Requeued flit 178631
Requeued flit 193014
Requeued flit 192647
Requeued flit 190532
Requeued flit 183510
Requeued flit 160165
Requeued flit 193085
Requeued flit 171155
Requeued flit 193092
Requeued flit 167831
Requeued flit 192914
Requeued flit 192588
Requeued flit 158599
Requeued flit 186029
Requeued flit 193236
Requeued flit 192611
Requeued flit 193267
Requeued flit 191237
Requeued flit 169822
Requeued flit 185943
Requeued flit 185104
Requeued flit 193341
Requeued flit 193233
Requeued flit 184795
Requeued flit 193202
Requeued flit 193100
Requeued flit 193284
Requeued flit 162536
Requeued flit 180610
Requeued flit 169609
Requeued flit 193482
Requeued flit 168236
Requeued flit 167583
Requeued flit 193379
Requeued flit 185134
Requeued flit 193513
Requeued flit 180913
Requeued flit 162699
Requeued flit 193217
Requeued flit 181877
Requeued flit 177743
Requeued flit 172032
Requeued flit 172035
Requeued flit 193534
Requeued flit 193605
Requeued flit 172528
Requeued flit 193583
Requeued flit 170970
Requeued flit 170868
Requeued flit 193238
Requeued flit 175015
Requeued flit 187123
Requeued flit 179171
Requeued flit 193734
Requeued flit 177716
Requeued flit 173084
Requeued flit 181066
Requeued flit 166649
Requeued flit 184021
Requeued flit 180014
Requeued flit 193825
Requeued flit 172163
Requeued flit 193343
Requeued flit 171899
Requeued flit 166922
Requeued flit 193888
Requeued flit 193850
Requeued flit 193640
Requeued flit 162163
Requeued flit 189935
Requeued flit 180132
Requeued flit 194017
Requeued flit 193415
Requeued flit 171068
Requeued flit 160027
Requeued flit 166473
Requeued flit 159423
Requeued flit 168820
Requeued flit 175595
Requeued flit 175931
Requeued flit 194065
Requeued flit 179735
Requeued flit 194116
Requeued flit 194169
Requeued flit 173011
Requeued flit 180505
Requeued flit 184423
Requeued flit 167544
Requeued flit 185289
Requeued flit 175862
Requeued flit 194350
Requeued flit 185545
Requeued flit 183790
Requeued flit 194469
Requeued flit 172471
Requeued flit 181631
Requeued flit 182593
Requeued flit 184535
Requeued flit 173197
Requeued flit 194308
Requeued flit 187504
Requeued flit 170416
Requeued flit 166784
Requeued flit 194497
Requeued flit 172573
Requeued flit 194726
Requeued flit 175929
Requeued flit 194281
Requeued flit 171140
Requeued flit 172385
Requeued flit 194297
Requeued flit 193656
Requeued flit 173126
Requeued flit 181510
Requeued flit 167887
Requeued flit 172157
Requeued flit 166457
Requeued flit 170545
Requeued flit 182130
Requeued flit 171730
Requeued flit 194850
Requeued flit 186555
Requeued flit 164458
Requeued flit 179247
Requeued flit 190569
Requeued flit 183981
Requeued flit 194814
Requeued flit 180750
Requeued flit 194692
Requeued flit 186019
Requeued flit 187970
Requeued flit 180380
Requeued flit 194595
Requeued flit 194700
Requeued flit 186093
Requeued flit 175102
Requeued flit 195140
Requeued flit 182072
Requeued flit 173118
Requeued flit 195159
Requeued flit 167669
Requeued flit 188612
Requeued flit 176288
Requeued flit 188304
Requeued flit 164316
Requeued flit 188730
Requeued flit 166489
Requeued flit 195183
Requeued flit 181708
Requeued flit 166179
Requeued flit 186344
Requeued flit 184312
Requeued flit 195178
Requeued flit 179713
Requeued flit 181240
Requeued flit 181281
Requeued flit 173426
Requeued flit 195504
Requeued flit 195321
Requeued flit 175226
Requeued flit 195065
Requeued flit 195528
Requeued flit 174304
Requeued flit 195498
Requeued flit 195434
Requeued flit 180676
Requeued flit 195457
Requeued flit 171851
Requeued flit 174966
Requeued flit 195492
Requeued flit 195722
Requeued flit 186978
Requeued flit 195748
Requeued flit 186753
Requeued flit 186801
Requeued flit 171266
Requeued flit 195669
Requeued flit 174108
Requeued flit 195930
Requeued flit 175474
Requeued flit 195974
Requeued flit 177475
Requeued flit 195956
Requeued flit 171939
Requeued flit 180375
Requeued flit 195981
Requeued flit 188512
Requeued flit 172938
Requeued flit 196118
Requeued flit 196069
Requeued flit 195957
Requeued flit 171956
Requeued flit 185644
Requeued flit 185143
Requeued flit 188238
Requeued flit 171146
Requeued flit 162094
Requeued flit 166295
Requeued flit 196242
Requeued flit 196204
Requeued flit 180364
Requeued flit 183069
Requeued flit 175773
Requeued flit 195697
Requeued flit 182414
Requeued flit 196283
Requeued flit 172287
Requeued flit 196334
Requeued flit 174685
Requeued flit 189778
Requeued flit 182936
Requeued flit 175403
Requeued flit 171785
Requeued flit 177519
Requeued flit 173824
Requeued flit 186859
Requeued flit 196520
Requeued flit 196488
Requeued flit 161065
Requeued flit 175526
Requeued flit 195345
Requeued flit 182653
Requeued flit 184044
Requeued flit 163086
Requeued flit 187851
Requeued flit 172663
Requeued flit 182966
Requeued flit 188406
Requeued flit 196704
Requeued flit 196611
Requeued flit 169066
Requeued flit 196791
Requeued flit 186782
Requeued flit 196474
Requeued flit 182884
Requeued flit 175716
Requeued flit 195272
Requeued flit 165740
Requeued flit 196878
Requeued flit 196721
Requeued flit 187203
Requeued flit 183024
Requeued flit 196886
Requeued flit 187255
Requeued flit 196450
Requeued flit 173174
Requeued flit 174009
Requeued flit 166672
Requeued flit 196999
Requeued flit 196799
Requeued flit 183118
Requeued flit 197174
Requeued flit 197088
Requeued flit 167111
Requeued flit 173571
Requeued flit 196846
Requeued flit 181402
Requeued flit 166994
Requeued flit 197247
Requeued flit 197202
Requeued flit 197281
Requeued flit 181330
Requeued flit 170130
Requeued flit 187540
Requeued flit 196871
Requeued flit 173054
Requeued flit 175801
Requeued flit 186243
Requeued flit 196886
Requeued flit 185276
Requeued flit 197312
Requeued flit 197328
Requeued flit 197480
Requeued flit 176120
Requeued flit 174221
Requeued flit 170223
Requeued flit 183991
Requeued flit 161266
Requeued flit 174472
Requeued flit 178750
Requeued flit 197573
Requeued flit 197578
Requeued flit 176530
Requeued flit 197601
Requeued flit 188577
Requeued flit 197656
Requeued flit 197663
Requeued flit 188388
Requeued flit 183760
Requeued flit 191104
Requeued flit 197553
Requeued flit 181373
Requeued flit 187817
Requeued flit 176875
Requeued flit 197797
Requeued flit 197831
Requeued flit 193600
Requeued flit 197601
Requeued flit 197756
Requeued flit 177234
Requeued flit 182957
Requeued flit 183950
Requeued flit 197701
Requeued flit 186123
Requeued flit 197958
Requeued flit 181359
Requeued flit 197523
Requeued flit 162006
Requeued flit 197998
Requeued flit 175330
Requeued flit 184497
Requeued flit 192676
Requeued flit 198032
Requeued flit 175650
Requeued flit 166520
Requeued flit 173777
Requeued flit 197950
Requeued flit 174221
Requeued flit 198067
Requeued flit 198165
Requeued flit 168865
Requeued flit 198142
Requeued flit 163993
Requeued flit 190630
Requeued flit 161733
Requeued flit 178806
Requeued flit 173449
Requeued flit 198206
Requeued flit 198176
Requeued flit 197349
Requeued flit 191198
Requeued flit 191781
Requeued flit 191078
Requeued flit 198245
Requeued flit 198359
Requeued flit 179267
Requeued flit 198263
Requeued flit 197463
Requeued flit 176721
Requeued flit 193966
Requeued flit 189323
Requeued flit 191128
Requeued flit 189951
Requeued flit 198403
Requeued flit 189025
Requeued flit 198546
Requeued flit 191388
Requeued flit 176770
Requeued flit 174485
Requeued flit 198660
Requeued flit 198579
Requeued flit 165939
Requeued flit 198678
Requeued flit 179663
Requeued flit 188765
Requeued flit 198755
Requeued flit 198570
Requeued flit 191176
Requeued flit 191938
Requeued flit 190523
Requeued flit 180090
Requeued flit 178129
Requeued flit 191567
Requeued flit 188708
Requeued flit 169268
Requeued flit 190132
Requeued flit 177395
Requeued flit 186123
Requeued flit 190051
Requeued flit 177131
Requeued flit 198990
Requeued flit 198884
Requeued flit 198973
Requeued flit 198827
Requeued flit 199085
Requeued flit 168716
Requeued flit 199069
Requeued flit 182771
Requeued flit 199074
Requeued flit 186527
Requeued flit 198907
Requeued flit 198961
Requeued flit 199091
Requeued flit 199129
Requeued flit 189549
Requeued flit 167105
Requeued flit 198414
Requeued flit 188866
Requeued flit 196483
Requeued flit 191459
Requeued flit 199284
Requeued flit 199085
Requeued flit 172135
Requeued flit 199341
Requeued flit 179310
Requeued flit 177318
Requeued flit 187659
Requeued flit 199318
Requeued flit 191043
Requeued flit 187046
Requeued flit 177421
Requeued flit 199336
Requeued flit 175632
Requeued flit 196878
Requeued flit 199461
Requeued flit 176224
Requeued flit 199479
Requeued flit 188939
Requeued flit 168041
Requeued flit 199584
Requeued flit 188877
Requeued flit 185472
Requeued flit 177318
Requeued flit 199723
Requeued flit 199756
Requeued flit 185866
Requeued flit 190954
Requeued flit 171819
Requeued flit 190226
Requeued flit 199924
Requeued flit 178162
Requeued flit 164038
Requeued flit 177366
Requeued flit 186425
Requeued flit 163056
Requeued flit 200051
Requeued flit 199889
Requeued flit 200081
Requeued flit 200017
Requeued flit 199988
Requeued flit 184666
Requeued flit 186358
Requeued flit 200076
Requeued flit 172409
Requeued flit 199405
Requeued flit 192930
Requeued flit 192326
Requeued flit 181225
Requeued flit 190374
Requeued flit 200221
Requeued flit 195155
Requeued flit 191437
Requeued flit 200264
Requeued flit 186916
Requeued flit 200325
Requeued flit 186552
Requeued flit 200364
Requeued flit 200148
Requeued flit 171943
Requeued flit 175069
Requeued flit 178696
Requeued flit 181389
Requeued flit 169873
Requeued flit 200182
Requeued flit 182611
Requeued flit 176066
Requeued flit 177645
Requeued flit 200409
Requeued flit 200373
Requeued flit 191085
Requeued flit 194013
Requeued flit 200567
Requeued flit 200613
Requeued flit 200615
Requeued flit 196244
Requeued flit 177573
Requeued flit 200563
Requeued flit 181486
Requeued flit 186594
Requeued flit 200485
Requeued flit 168783
Requeued flit 200590
Requeued flit 179081
Requeued flit 191403
Requeued flit 190354
Requeued flit 193430
Requeued flit 172779
Requeued flit 179542
Requeued flit 200298
Requeued flit 200348
Requeued flit 200885
Requeued flit 184603
Requeued flit 186384
Requeued flit 200971
Requeued flit 193207
Requeued flit 179619
Requeued flit 174591
Requeued flit 193592
Requeued flit 200587
Requeued flit 201113
Requeued flit 200760
Requeued flit 191377
Requeued flit 165041
Requeued flit 201132
Requeued flit 201138
Requeued flit 180393
Requeued flit 179919
Requeued flit 172551
Requeued flit 192250
Requeued flit 179755
Requeued flit 178152
Requeued flit 167635
Requeued flit 188090
Requeued flit 187180
Requeued flit 170041
Requeued flit 201355
Requeued flit 191628
Requeued flit 173295
Requeued flit 175782
Requeued flit 191592
Requeued flit 179447
Requeued flit 201414
Requeued flit 193489
Requeued flit 172260
Requeued flit 179306
Requeued flit 168068
Requeued flit 201471
Requeued flit 178860
Requeued flit 178640
Requeued flit 181713
Requeued flit 192716
Requeued flit 201459
Requeued flit 169794
Requeued flit 179883
Requeued flit 194349
Requeued flit 201548
Requeued flit 178952
Requeued flit 188450
Requeued flit 190040
Requeued flit 193681
Requeued flit 174377
Requeued flit 201608
Requeued flit 171305
Requeued flit 173918
Requeued flit 201416
Requeued flit 201655
Requeued flit 201736
Requeued flit 187883
Requeued flit 201721
Requeued flit 191921
Requeued flit 201637
Requeued flit 185239
Requeued flit 188367
Requeued flit 201824
Requeued flit 201761
Requeued flit 194908
Requeued flit 176306
Requeued flit 164904
Requeued flit 192061
Requeued flit 201879
Requeued flit 201889
Requeued flit 201758
Requeued flit 193445
Requeued flit 201487
Requeued flit 178402
Requeued flit 201923
Requeued flit 202004
Requeued flit 193554
Requeued flit 183014
Requeued flit 180964
Requeued flit 194037
Requeued flit 189175
Requeued flit 201889
Requeued flit 202157
Requeued flit 201204
Requeued flit 186314
Requeued flit 185587
Requeued flit 192727
Requeued flit 201585
Requeued flit 201260
Requeued flit 180454
Requeued flit 170602
Requeued flit 188531
Requeued flit 194346
Requeued flit 170222
Requeued flit 188397
Requeued flit 177768
Requeued flit 195374
Requeued flit 187714
Requeued flit 179262
Requeued flit 194021
Requeued flit 202454
Requeued flit 198252
Requeued flit 202213
Requeued flit 198354
Requeued flit 189048
Requeued flit 188044
Requeued flit 201846
Requeued flit 187529
Requeued flit 187548
Requeued flit 191386
Requeued flit 171066
Requeued flit 180482
Requeued flit 202705
Requeued flit 194257
Requeued flit 202711
Requeued flit 194791
Requeued flit 195486
Requeued flit 192926
Requeued flit 202454
Requeued flit 195371
Requeued flit 181442
Requeued flit 181422
Requeued flit 194021
Requeued flit 188368
Requeued flit 177069
Requeued flit 170371
Requeued flit 180260
Requeued flit 189310
Requeued flit 202727
Requeued flit 202859
Requeued flit 181234
Requeued flit 183548
Requeued flit 173057
Requeued flit 203039
Requeued flit 172609
Requeued flit 191824
Requeued flit 202997
Requeued flit 187660
Requeued flit 180007
Requeued flit 195947
Requeued flit 203135
Requeued flit 181723
Requeued flit 191111
Requeued flit 192383
Requeued flit 189558
Requeued flit 193200
Requeued flit 203200
Requeued flit 203222
Requeued flit 203139
Requeued flit 203274
Requeued flit 186341
Requeued flit 174413
Requeued flit 178384
Requeued flit 187387
Requeued flit 203294
Requeued flit 193630
Requeued flit 170239
Requeued flit 173913
Requeued flit 187640
Requeued flit 203406
Requeued flit 175684
Requeued flit 193774
Requeued flit 193836
Requeued flit 203514
Requeued flit 173372
Requeued flit 203530
Requeued flit 203641
Requeued flit 203695
Requeued flit 190231
Requeued flit 203596
Requeued flit 163859
Requeued flit 194573
Requeued flit 191528
Requeued flit 203143
Requeued flit 191527
Requeued flit 194706
Requeued flit 162485
Requeued flit 203795
Requeued flit 175024
Requeued flit 180743
Requeued flit 187248
Requeued flit 203628
Requeued flit 174351
Requeued flit 203511
Requeued flit 203772
Requeued flit 203935
Requeued flit 204022
Requeued flit 175894
Requeued flit 194761
Requeued flit 204073
Requeued flit 203475
Requeued flit 192906
Requeued flit 203510
Requeued flit 198259
Requeued flit 204159
Requeued flit 195407
Requeued flit 192540
Requeued flit 189528
Requeued flit 204255
Requeued flit 190862
Requeued flit 190734
Requeued flit 203781
Requeued flit 180129
Requeued flit 182894
Requeued flit 189560
Requeued flit 191834
Requeued flit 187740
Requeued flit 187472
Requeued flit 203919
Requeued flit 204601
Requeued flit 192834
Requeued flit 190592
Requeued flit 204427
Requeued flit 194760
Requeued flit 190230
Requeued flit 193917
Requeued flit 182878
Requeued flit 204635
Requeued flit 204671
Requeued flit 204680
Requeued flit 196412
Requeued flit 204646
Requeued flit 203475
Requeued flit 183618
Requeued flit 192040
Requeued flit 162470
Requeued flit 204079
Requeued flit 195577
Requeued flit 172380
Requeued flit 204866
Requeued flit 184926
Requeued flit 204908
Requeued flit 191022
Requeued flit 190592
Requeued flit 204963
Requeued flit 195314
Requeued flit 204905
Requeued flit 194444
Requeued flit 205081
Requeued flit 191072
Requeued flit 181371
Requeued flit 195577
Requeued flit 204761
Requeued flit 185729
Requeued flit 175970
Requeued flit 204946
Requeued flit 205178
Requeued flit 205183
Requeued flit 182184
Requeued flit 205134
Requeued flit 194937
Requeued flit 205152
Requeued flit 205127
Requeued flit 191392
Requeued flit 205092
Requeued flit 194156
Requeued flit 172444
Requeued flit 195696
Requeued flit 194166
Requeued flit 185451
Requeued flit 205449
Requeued flit 193955
Requeued flit 205038
Requeued flit 205407
Requeued flit 175026
Requeued flit 196721
Requeued flit 190470
Requeued flit 184025
Requeued flit 194929
Requeued flit 182499
Requeued flit 204559
Requeued flit 205485
Requeued flit 191059
Requeued flit 185934
Requeued flit 205587
Requeued flit 183215
Requeued flit 205263
Requeued flit 205569
Requeued flit 191298
Requeued flit 205585
Requeued flit 174898
Requeued flit 188425
Requeued flit 183493
Requeued flit 182039
Requeued flit 205697
Requeued flit 177129
Requeued flit 170409
Requeued flit 205670
Requeued flit 205722
Requeued flit 178105
5861 | network_0/router_4_5 | Sending flit 192022 to channel at output 1.
5862 | network_0/network_0_fchan_149 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 205783
Requeued flit 205441
Requeued flit 196393
Requeued flit 182372
5862 | network_0/network_0_fchan_149 | Completed channel traversal for flit 192022.
5863 | network_0/router_4_4 | Received flit 192022 from channel at input 0.
Requeued flit 182186
Requeued flit 185605
5863 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
5863 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
5863 | network_0/router_4_4/buf_0/vc_1 | Changing state from idle to vc_alloc.
5863 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
5863 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5863 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5863 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 6@0 7@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 1@0 7@0 ]  5 -> [ 1@0 7@0 ]  6 -> [ 4@0 9@0 ]  7 -> [ 4@0 9@0 ]  ].
5863 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 4  2 -> 1  4 -> 7  7 -> 5  9 -> 6  ], output grants = [ 1 -> 2  4 -> 1  5 -> 7  6 -> 9  7 -> 4  ].
5863 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 0.
5863 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
5863 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
5863 | network_0/router_4_4/buf_0/vc_1 | Changing state from vc_alloc to active.
5863 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
5863 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5863 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 0@0 3@0 ]  3 -> [ 2@0 4@0 ]  ].
5863 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 2  1 -> 0  4 -> 3  ], output grants = [ 0 -> 1  2 -> 0  3 -> 4  ].
5863 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 0.0.
5863 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
5863 | network_0/router_4_4 |   Scheduling switch connection from input 0.0 to output 2.0.
5863 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5863 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
5864 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5864 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5864 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 192711
Requeued flit 205316
Requeued flit 205857
Requeued flit 189815
Requeued flit 205661
Requeued flit 205883
Requeued flit 175534
Requeued flit 205510
5867 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5868 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 205802
5868 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5869 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 206032
Requeued flit 169327
5869 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5869 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5869 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5869 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5869 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5869 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5869 | network_0/router_5_4/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  2 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 8@0 ]  3 -> [ 8@0 ]  4 -> [ 1@0 ]  5 -> [ 1@0 ]  7 -> [ 2@0 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
5869 | network_0/router_5_4/vc_allocator | Input grants = [ 1 -> 4  5 -> 7  6 -> 9  8 -> 3  ], output grants = [ 3 -> 8  4 -> 1  7 -> 5  9 -> 6  ].
5869 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
5869 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5869 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
