BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5784 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5785 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
5785 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5786 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 205888
5786 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5786 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5786 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5786 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5786 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5786 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5786 | network_0/router_5_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 2@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 9@0 ]  1 -> [ 2@0 9@0 ]  2 -> [ 1@0 8@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
5786 | network_0/router_5_4/vc_allocator | Input grants = [ 1 -> 2  5 -> 7  6 -> 8  9 -> 0  ], output grants = [ 0 -> 9  2 -> 1  7 -> 5  8 -> 6  ].
5786 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
5786 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5786 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
5786 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5786 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5786 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5786 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5786 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  3 -> 2  4 -> 3  ].
5786 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
5786 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5786 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
5787 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5787 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5787 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5787 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5788 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
5788 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5789 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
5789 | node44 | Injecting credit for VC 0 into subnet 0.
5789 | node44 | Retiring flit 192022 (packet 192022, src = 18, dest = 44, hops = 6, flat = 2186).
5789 | node44 | Retiring packet 192022 (plat = 2728, nlat = 2186, frag = 0, src = 18, dest = 44).
Requeued flit 245381
Requeued flit 113222
Requeued flit 136826
Requeued flit 125960
Requeued flit 246047
Requeued flit 224759
Requeued flit 190021
Requeued flit 157111
Requeued flit 222398
Requeued flit 213730
Requeued flit 258418
Requeued flit 258294
Requeued flit 262166
Requeued flit 118921
Requeued flit 245294
Requeued flit 205220
Requeued flit 260038
Requeued flit 239201
Requeued flit 126074
Requeued flit 116062
Requeued flit 237151
Requeued flit 264945
Requeued flit 282126
Requeued flit 133207
Requeued flit 256319
Requeued flit 220115
Requeued flit 184308
Requeued flit 274643
Requeued flit 283627
Requeued flit 284100
Requeued flit 256030
Requeued flit 262549
Requeued flit 288528
Requeued flit 282374
Requeued flit 232653
Requeued flit 270302
Requeued flit 298259
Requeued flit 297229
Requeued flit 278145
Requeued flit 292240
Requeued flit 272747
Requeued flit 243910
Requeued flit 298317
Requeued flit 298091
Requeued flit 307873
Requeued flit 280638
Requeued flit 256666
Requeued flit 282793
Requeued flit 222393
Requeued flit 258862
Requeued flit 226433
Requeued flit 210901
Requeued flit 274803
Requeued flit 302610
Requeued flit 306688
Requeued flit 139230
Requeued flit 287441
Requeued flit 295131
Requeued flit 294168
Requeued flit 297939
Requeued flit 296129
Requeued flit 314079
Requeued flit 305723
Requeued flit 329109
Requeued flit 304775
Requeued flit 329783
Requeued flit 308394
Requeued flit 319083
Requeued flit 177805
Requeued flit 285971
Requeued flit 308624
Requeued flit 316696
Requeued flit 318925
Requeued flit 225879
Requeued flit 215440
Requeued flit 318873
Requeued flit 233238
Requeued flit 323982
Requeued flit 327257
Requeued flit 296255
Requeued flit 323607
Requeued flit 341134
Requeued flit 358213
Requeued flit 329534
Requeued flit 359052
Requeued flit 328909
Requeued flit 368301
Class 0:
Packet latency average = 2024.99
	minimum = 5
	maximum = 7331
Network latency average = 1620.64
	minimum = 5
	maximum = 7331
Slowest packet = 160189
Flit latency average = 1620.64
	minimum = 5
	maximum = 7331
Slowest flit = 160189
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.618081
	minimum = 0.412 (at node 41)
	maximum = 0.9075 (at node 19)
Accepted packet rate average = 0.5004
	minimum = 0.4747 (at node 21)
	maximum = 0.5157 (at node 28)
Injected flit rate average = 0.618081
	minimum = 0.412 (at node 41)
	maximum = 0.9075 (at node 19)
Accepted flit rate average= 0.5004
	minimum = 0.4747 (at node 21)
	maximum = 0.5157 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 75352 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 97.1825
