BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4511 | network_0/router_0_5/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  8 -> [ 1@0 ]  9 -> [ 2@0 ]  ], output requests = [ 1 -> [ 8@0 ]  2 -> [ 1@0 9@0 ]  ].
4511 | network_0/router_0_5/vc_allocator | Input grants = [ 8 -> 1  9 -> 2  ], output grants = [ 1 -> 8  2 -> 9  ].
4511 | network_0/router_0_5 | Assigning VC 0 at output 1 to VC 1 at input 4.
4511 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
4511 | network_0/router_0_5 |   Acquiring assigned VC 0 at output 1.
4511 | network_0/router_0_5/buf_4/vc_1 | Changing state from vc_alloc to active.
4512 | network_0/router_0_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4512 | network_0/router_0_5 |   VC 0 at output 1 is full.
4512 | network_0/router_0_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4512 | network_0/router_0_5 |   No output port allocated.
4512 | network_0/router_0_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4512 | network_0/router_0_5 |   VC 0 at output 1 is full.
4512 | network_0/router_0_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4512 | network_0/router_0_5 |   No output port allocated.
4513 | network_0/router_0_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4513 | network_0/router_0_5 |   Requesting output 1.0 (non-spec, pri: 0).
4513 | network_0/router_0_5/sw_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
4513 | network_0/router_0_5/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
4513 | network_0/router_0_5 | Assigning output 1.0 to VC 1 at input 4.0.
4513 | network_0/router_0_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4513 | network_0/router_0_5 |   Scheduling switch connection from input 4.0 to output 1.0.
4513 | network_0/router_0_5 | Updating lookahead routing information for flit 192022.
4513 | network_0/router_0_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
4513 | network_0/router_0_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
4513 | network_0/router_0_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
4513 | network_0/router_0_5 | Buffering flit 192022 at output 1.
4513 | network_0/router_0_5 | Sending flit 192022 to channel at output 1.
4514 | network_0/network_0_fchan_21 | Beginning channel traversal for flit 192022 with delay 1.
4514 | network_0/network_0_fchan_21 | Completed channel traversal for flit 192022.
4515 | network_0/router_0_4 | Received flit 192022 from channel at input 0.
4515 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 0 (state: active, front: 170913).
Requeued flit 95359
Requeued flit 155310
Requeued flit 156830
Requeued flit 191962
Requeued flit 93465
Requeued flit 195352
Requeued flit 193516
Requeued flit 150748
Requeued flit 154721
Requeued flit 208793
Requeued flit 190693
Requeued flit 192796
Requeued flit 126032
Requeued flit 191542
Requeued flit 198492
Requeued flit 194041
Requeued flit 210399
Requeued flit 204216
Requeued flit 194344
Requeued flit 201528
Requeued flit 80716
Requeued flit 194627
Requeued flit 150457
Requeued flit 161337
Requeued flit 104095
Requeued flit 181611
Requeued flit 173132
Requeued flit 121648
Requeued flit 156348
Requeued flit 194616
Requeued flit 128061
Requeued flit 152453
Requeued flit 180825
Requeued flit 176927
Requeued flit 193114
Requeued flit 197879
Requeued flit 197660
Requeued flit 178888
Requeued flit 99039
Requeued flit 114092
Requeued flit 147711
Requeued flit 183020
Requeued flit 137856
Requeued flit 95870
Requeued flit 216153
Requeued flit 223298
Requeued flit 218584
Requeued flit 155380
Requeued flit 154220
Requeued flit 178258
Requeued flit 128914
Requeued flit 215823
Requeued flit 183973
Requeued flit 211176
Requeued flit 211172
Requeued flit 200165
Requeued flit 128533
Requeued flit 212108
Requeued flit 218444
Requeued flit 201557
Requeued flit 218519
Requeued flit 140582
Requeued flit 198692
Requeued flit 106736
Requeued flit 204669
Requeued flit 218838
Requeued flit 155470
Requeued flit 201479
Requeued flit 197917
Requeued flit 203014
Requeued flit 155192
Requeued flit 97337
Requeued flit 177318
Requeued flit 203091
Requeued flit 187279
Requeued flit 152562
Requeued flit 220781
Requeued flit 220396
Requeued flit 95723
Requeued flit 200650
Requeued flit 184782
Requeued flit 184452
Requeued flit 209781
Requeued flit 204776
Requeued flit 220975
Requeued flit 106838
Requeued flit 204468
Requeued flit 195869
Requeued flit 137451
Requeued flit 205791
Requeued flit 102311
Requeued flit 201515
Requeued flit 217138
Requeued flit 105638
Requeued flit 231788
Requeued flit 154965
Requeued flit 145180
Requeued flit 203736
Requeued flit 171349
Requeued flit 185425
Requeued flit 205024
Requeued flit 223947
Requeued flit 101543
Requeued flit 209912
Requeued flit 205183
Requeued flit 175049
Requeued flit 207521
Requeued flit 218898
Requeued flit 122169
Requeued flit 173164
Requeued flit 112360
Requeued flit 173164
Requeued flit 160967
Requeued flit 186130
Requeued flit 186646
Requeued flit 107670
Requeued flit 220604
Requeued flit 134874
Requeued flit 226498
Requeued flit 115695
Requeued flit 221456
Requeued flit 207875
Requeued flit 113367
Requeued flit 126622
Requeued flit 107665
Requeued flit 227404
Requeued flit 212463
Requeued flit 210468
Requeued flit 212275
Requeued flit 210362
Requeued flit 138316
Requeued flit 223734
Requeued flit 157385
Requeued flit 207271
Requeued flit 210228
Requeued flit 188415
Requeued flit 208381
Requeued flit 228907
Requeued flit 164278
Requeued flit 229402
Requeued flit 125374
Requeued flit 224729
Requeued flit 194074
5232 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
5232 | network_0/router_0_4/buf_0/vc_0 | Changing state from active to vc_alloc.
5233 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5233 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5233 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5233 | network_0/router_0_4/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  1 -> [ 2@0 ]  2 -> [ 0@0 ]  4 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  2 -> [ 1@0 ]  4 -> [ 0@0 ]  5 -> [ 0@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
5233 | network_0/router_0_4/vc_allocator | Input grants = [ 0 -> 4  1 -> 2  2 -> 0  4 -> 9  ], output grants = [ 0 -> 2  2 -> 1  4 -> 0  9 -> 4  ].
5233 | network_0/router_0_4 | Assigning VC 0 at output 2 to VC 0 at input 0.
5233 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5233 | network_0/router_0_4 |   Acquiring assigned VC 0 at output 2.
5233 | network_0/router_0_4/buf_0/vc_0 | Changing state from vc_alloc to active.
5233 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5233 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
5233 | network_0/router_0_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 0@0 ]  2 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  2 -> [ 0@0 ]  4 -> [ 2@0 ]  ].
5233 | network_0/router_0_4/sw_allocator | Input grants = [ 0 -> 2  2 -> 4  4 -> 0  ], output grants = [ 0 -> 4  2 -> 0  4 -> 2  ].
5233 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 0.0.
5233 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5233 | network_0/router_0_4 |   Scheduling switch connection from input 0.0 to output 2.0.
5233 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
5233 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 189482
5234 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5234 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5234 | network_0/router_0_4 | Buffering flit 192022 at output 2.
5234 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
5235 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
5235 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
5236 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
5236 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5236 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5236 | network_0/router_1_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5236 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5236 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5236 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5236 | network_0/router_1_4/vc_allocator | Input requests = [ 1 -> [ 3@0 ]  2 -> [ 6@0 7@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 4@0 5@0 ]  ], output requests = [ 3 -> [ 1@0 ]  4 -> [ 6@0 8@0 ]  5 -> [ 6@0 8@0 ]  6 -> [ 2@0 4@0 ]  7 -> [ 2@0 4@0 ]  ].
5236 | network_0/router_1_4/vc_allocator | Input grants = [ 1 -> 3  2 -> 6  6 -> 4  ], output grants = [ 3 -> 1  4 -> 6  6 -> 2  ].
5236 | network_0/router_1_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
5236 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5236 | network_0/router_1_4 |   Acquiring assigned VC 0 at output 2.
5236 | network_0/router_1_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5236 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5236 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
5236 | network_0/router_1_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
5236 | network_0/router_1_4/sw_allocator | Input grants = [ 1 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 1  ].
5236 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 3.0.
5236 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5236 | network_0/router_1_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5236 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
5236 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5237 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5237 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5237 | network_0/router_1_4 | Buffering flit 192022 at output 2.
5237 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
5238 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
5238 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
5239 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
5239 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5239 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5239 | network_0/router_2_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5239 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5239 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5239 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5239 | network_0/router_2_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
5239 | network_0/router_2_4/vc_allocator | Input grants = [ 2 -> 0  4 -> 6  6 -> 5  ], output grants = [ 0 -> 2  5 -> 6  6 -> 4  ].
5239 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
5239 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5239 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
5239 | network_0/router_2_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5239 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5239 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5239 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5239 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
5239 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 3.0.
5239 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5239 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5239 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5239 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5240 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5240 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5240 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 213975
Requeued flit 177748
Requeued flit 157150
5250 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
5251 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
5251 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
5252 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
5252 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5252 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5252 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5252 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5252 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5252 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5252 | network_0/router_3_4/vc_allocator | Input requests = [ 3 -> [ 8@0 9@0 ]  5 -> [ 6@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 5@0 ]  8 -> [ 3@0 ]  9 -> [ 3@0 ]  ].
5252 | network_0/router_3_4/vc_allocator | Input grants = [ 3 -> 9  5 -> 6  7 -> 4  ], output grants = [ 4 -> 7  6 -> 5  9 -> 3  ].
5252 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
5252 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5252 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
5252 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5252 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5252 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5252 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ].
5252 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 4  2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  4 -> 1  ].
5252 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
5252 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5252 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5252 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5252 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5253 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5253 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5253 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 116888
Requeued flit 214286
Requeued flit 212983
Requeued flit 186188
Requeued flit 213000
Requeued flit 213032
Requeued flit 187422
Requeued flit 243120
Requeued flit 168099
Requeued flit 109702
Requeued flit 217214
Requeued flit 215703
Requeued flit 137816
Requeued flit 213139
Requeued flit 162714
Requeued flit 216934
Requeued flit 235535
Requeued flit 233484
Requeued flit 217436
Requeued flit 114028
Requeued flit 99853
Requeued flit 137419
Requeued flit 218228
Requeued flit 207956
Requeued flit 219201
Requeued flit 168515
Requeued flit 234848
Requeued flit 107125
Requeued flit 233704
Requeued flit 107630
Requeued flit 220440
Requeued flit 171924
Requeued flit 190817
Requeued flit 231127
Requeued flit 231335
Requeued flit 231164
Requeued flit 231353
Requeued flit 220109
Requeued flit 111105
Requeued flit 219278
Requeued flit 231502
Requeued flit 123627
Requeued flit 232353
Requeued flit 106939
Requeued flit 232610
Requeued flit 157913
Requeued flit 227774
Requeued flit 226317
Requeued flit 188307
Requeued flit 237412
Requeued flit 210286
Requeued flit 172555
Requeued flit 238418
Requeued flit 206713
Requeued flit 220511
Requeued flit 158007
Requeued flit 241121
Requeued flit 222051
Requeued flit 221306
5555 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
5556 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
5556 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
5557 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
5557 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5557 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5557 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5557 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5557 | network_0/router_4_4 |   VC 0 at output 2 is in use by VC 0 at input 4 (front flit: 251833).
5557 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5557 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 8@0 9@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 5@0 ]  ], output requests = [ 5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 2@0 ]  9 -> [ 2@0 ]  ].
5557 | network_0/router_4_4/vc_allocator | Input grants = [ 2 -> 8  4 -> 6  6 -> 5  ], output grants = [ 5 -> 6  6 -> 4  8 -> 2  ].
5557 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
5557 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5557 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
5557 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5557 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5557 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5557 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ].
5557 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 4  2 -> 3  3 -> 2  4 -> 1  ], output grants = [ 1 -> 4  2 -> 3  3 -> 2  4 -> 1  ].
5557 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
5557 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5557 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5557 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5557 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
5558 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5558 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5558 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 221589
5560 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5561 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
5561 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5562 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
5562 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5562 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5562 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5562 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5562 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5562 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5562 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 ]  1 -> [ 3@0 8@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
5562 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 0  4 -> 6  7 -> 8  8 -> 1  ], output grants = [ 0 -> 3  1 -> 8  6 -> 4  8 -> 7  ].
5562 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
5562 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5562 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
5562 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5562 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5562 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5562 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5562 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  3 -> 2  4 -> 3  ].
5562 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
5562 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5562 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
5563 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5563 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5563 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5563 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5564 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 215013
5564 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5565 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
5565 | node44 | Injecting credit for VC 0 into subnet 0.
5565 | node44 | Retiring flit 192022 (packet 192022, src = 5, dest = 44, hops = 7, flat = 1859).
5565 | node44 | Retiring packet 192022 (plat = 1859, nlat = 1859, frag = 0, src = 5, dest = 44).
Requeued flit 198901
Requeued flit 200555
Requeued flit 173878
Requeued flit 230965
Requeued flit 124122
Requeued flit 236449
Requeued flit 224806
Requeued flit 115368
Requeued flit 199411
Requeued flit 221951
Requeued flit 238634
Requeued flit 226467
Requeued flit 225032
Requeued flit 178371
Requeued flit 202055
Requeued flit 237647
Requeued flit 131730
Requeued flit 203781
Requeued flit 226131
Requeued flit 193805
Requeued flit 124278
Requeued flit 156882
Requeued flit 241542
Requeued flit 239981
Requeued flit 225510
Requeued flit 226717
Requeued flit 175482
Requeued flit 202770
Requeued flit 234939
Requeued flit 238880
Requeued flit 224504
Requeued flit 238945
Requeued flit 228509
Requeued flit 210763
Requeued flit 197653
Requeued flit 228564
Requeued flit 239499
Requeued flit 228444
Requeued flit 179874
Requeued flit 228378
Requeued flit 192054
Requeued flit 228635
Requeued flit 233561
Requeued flit 228570
Requeued flit 244292
Requeued flit 230052
Requeued flit 227143
Requeued flit 229337
Requeued flit 230975
Requeued flit 245658
Requeued flit 127755
Requeued flit 166328
Requeued flit 199302
Requeued flit 200092
Requeued flit 227405
Requeued flit 231011
Requeued flit 191762
Requeued flit 202146
Requeued flit 229397
Requeued flit 114874
Requeued flit 130828
Requeued flit 166807
Requeued flit 119515
Requeued flit 231977
Requeued flit 122236
Requeued flit 247988
Requeued flit 167322
Requeued flit 230223
Requeued flit 230478
Requeued flit 231288
Requeued flit 249926
Requeued flit 205705
Requeued flit 178436
Requeued flit 250992
Requeued flit 230911
Requeued flit 209866
Requeued flit 201733
Requeued flit 231584
Requeued flit 183734
Requeued flit 129248
Requeued flit 210719
Requeued flit 234270
Requeued flit 234911
Requeued flit 144115
Requeued flit 197498
Requeued flit 149233
Requeued flit 236576
Requeued flit 185823
Requeued flit 252545
Requeued flit 237161
Requeued flit 248458
Requeued flit 236888
Requeued flit 252961
Requeued flit 236172
