BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 293593
Requeued flit 294108
Requeued flit 294266
Requeued flit 294188
Requeued flit 294366
Requeued flit 294447
Requeued flit 293859
Requeued flit 294597
Requeued flit 294707
Requeued flit 295124
Requeued flit 295248
Requeued flit 295498
Requeued flit 295883
Requeued flit 295763
Requeued flit 296049
Requeued flit 296072
Requeued flit 296436
Requeued flit 296298
Requeued flit 296544
Requeued flit 296610
Requeued flit 296711
Requeued flit 296412
Requeued flit 296717
Requeued flit 296536
Requeued flit 297228
Requeued flit 297316
Requeued flit 297561
Requeued flit 297552
Requeued flit 297346
Requeued flit 297653
Requeued flit 297883
Requeued flit 297816
Requeued flit 298042
Requeued flit 297835
Requeued flit 298586
Requeued flit 298694
Requeued flit 298322
Requeued flit 299002
Requeued flit 298970
Requeued flit 299809
Requeued flit 299580
Requeued flit 299972
Requeued flit 299558
Requeued flit 300288
Requeued flit 299974
Requeued flit 300461
Requeued flit 300302
Requeued flit 300588
Requeued flit 300476
Requeued flit 300673
Requeued flit 301227
Requeued flit 301483
Requeued flit 301756
Requeued flit 301843
Requeued flit 301904
Requeued flit 302244
Requeued flit 302235
Requeued flit 302484
Requeued flit 302283
Requeued flit 302904
Requeued flit 302452
Requeued flit 302538
Requeued flit 303046
Requeued flit 303269
Requeued flit 303162
Requeued flit 303624
Requeued flit 303831
Requeued flit 304122
Requeued flit 303803
Requeued flit 304314
Requeued flit 304312
Requeued flit 304690
Requeued flit 304691
Requeued flit 305236
Requeued flit 305247
Requeued flit 305738
Requeued flit 305744
Requeued flit 305714
Requeued flit 306013
Requeued flit 306491
Requeued flit 306310
Requeued flit 306423
Requeued flit 306594
Requeued flit 306488
Requeued flit 306698
Requeued flit 306974
Requeued flit 307052
Requeued flit 307099
Requeued flit 307205
Requeued flit 307212
Requeued flit 307160
Requeued flit 307530
Requeued flit 307458
Requeued flit 307829
Requeued flit 307728
Requeued flit 307840
Requeued flit 308070
Requeued flit 308264
Requeued flit 308338
Requeued flit 308483
Requeued flit 308319
Requeued flit 308294
Requeued flit 308335
Requeued flit 308738
Requeued flit 308925
Requeued flit 309206
Requeued flit 309266
Requeued flit 309386
Requeued flit 309544
Requeued flit 309571
Requeued flit 309726
Requeued flit 309704
Requeued flit 309573
Requeued flit 309826
Requeued flit 309470
Requeued flit 309760
Requeued flit 309786
Requeued flit 310256
Requeued flit 310393
Requeued flit 310153
Requeued flit 310505
Requeued flit 310445
Requeued flit 310024
Requeued flit 310605
Requeued flit 310937
Requeued flit 311087
Requeued flit 311138
Requeued flit 311194
Requeued flit 311228
Requeued flit 311146
Requeued flit 311706
Requeued flit 311889
Requeued flit 312391
Requeued flit 312434
Requeued flit 312772
Requeued flit 312860
Requeued flit 312652
Requeued flit 312478
Requeued flit 313128
Requeued flit 313614
Requeued flit 313620
Requeued flit 313269
Requeued flit 313869
Requeued flit 314173
Requeued flit 314481
Requeued flit 314504
Requeued flit 314723
Requeued flit 314742
Requeued flit 314508
Requeued flit 315065
Requeued flit 314742
Requeued flit 315087
Requeued flit 315225
Requeued flit 314928
Requeued flit 315052
Requeued flit 315508
Requeued flit 315448
Requeued flit 315791
Requeued flit 315886
Requeued flit 315937
Requeued flit 315856
Requeued flit 315979
Requeued flit 316324
Requeued flit 315508
Requeued flit 316369
Requeued flit 316743
Requeued flit 316320
Requeued flit 317297
Requeued flit 317332
Requeued flit 317847
Requeued flit 317801
Requeued flit 318071
Requeued flit 318340
Requeued flit 317999
Requeued flit 318294
Requeued flit 318542
Requeued flit 318424
Requeued flit 318342
Requeued flit 318508
Requeued flit 318275
Requeued flit 319323
Requeued flit 319558
Requeued flit 319958
Requeued flit 320604
Requeued flit 320552
Requeued flit 320993
Requeued flit 321122
Requeued flit 321158
Requeued flit 320856
Requeued flit 321139
Requeued flit 321364
Requeued flit 321478
Requeued flit 322157
Requeued flit 322381
Requeued flit 322521
Requeued flit 322152
Requeued flit 322941
Requeued flit 323231
Requeued flit 323585
Requeued flit 323702
Requeued flit 323735
Requeued flit 324201
Requeued flit 324239
Requeued flit 324579
Requeued flit 325409
Requeued flit 325491
Requeued flit 325191
Requeued flit 325520
Requeued flit 325682
Requeued flit 325762
Requeued flit 325970
Requeued flit 326789
Requeued flit 326879
Requeued flit 327241
Requeued flit 327300
Requeued flit 327421
Requeued flit 327148
Requeued flit 327644
Requeued flit 327650
Requeued flit 327663
Requeued flit 327497
Requeued flit 327526
Requeued flit 328071
Requeued flit 327302
Requeued flit 328340
Requeued flit 328388
Requeued flit 328335
Requeued flit 328628
Requeued flit 328893
Requeued flit 328908
Requeued flit 328803
Requeued flit 328860
Requeued flit 329230
Requeued flit 329159
Requeued flit 329203
Requeued flit 329462
Requeued flit 329445
Requeued flit 329815
Requeued flit 329255
Requeued flit 330053
Requeued flit 329936
Requeued flit 329786
Requeued flit 330337
Requeued flit 330385
Requeued flit 330765
Requeued flit 330723
Requeued flit 331015
Requeued flit 330718
Requeued flit 331195
Requeued flit 331239
Requeued flit 331473
Requeued flit 331933
Requeued flit 331983
Requeued flit 331968
Requeued flit 332094
Requeued flit 332079
Requeued flit 332229
Requeued flit 332109
Requeued flit 332455
Requeued flit 332259
Requeued flit 332393
Requeued flit 332737
Requeued flit 332752
Requeued flit 332983
Requeued flit 333005
Requeued flit 333197
Requeued flit 333245
Requeued flit 333182
Requeued flit 333319
Requeued flit 333264
Requeued flit 333224
Requeued flit 334060
Requeued flit 334670
Requeued flit 334785
Requeued flit 335086
Requeued flit 335584
Requeued flit 336648
Requeued flit 336938
Requeued flit 337694
Requeued flit 337517
Requeued flit 337242
Requeued flit 337893
Requeued flit 337622
Requeued flit 338187
Requeued flit 337986
Requeued flit 338284
Requeued flit 338745
Requeued flit 338813
Requeued flit 339291
Requeued flit 339836
Requeued flit 339923
Requeued flit 340010
Requeued flit 340144
Requeued flit 340141
Requeued flit 340417
Requeued flit 340413
Requeued flit 340412
Requeued flit 340738
Requeued flit 340717
Requeued flit 340436
Requeued flit 341071
Requeued flit 341398
Requeued flit 341620
Requeued flit 341886
Requeued flit 341755
Requeued flit 342086
Requeued flit 342193
Requeued flit 342787
Requeued flit 342921
Requeued flit 343199
Requeued flit 343109
Requeued flit 342912
Requeued flit 343648
Requeued flit 343758
Requeued flit 344017
Requeued flit 344016
Requeued flit 344276
Requeued flit 344354
Requeued flit 344229
Requeued flit 344505
Requeued flit 344595
Requeued flit 344899
Requeued flit 344917
Requeued flit 345364
Requeued flit 345222
Requeued flit 345435
Requeued flit 345761
Requeued flit 345240
Requeued flit 345905
Requeued flit 345997
Requeued flit 345956
Requeued flit 346052
Requeued flit 346147
Requeued flit 346226
Requeued flit 346249
Requeued flit 346780
Requeued flit 346762
Requeued flit 347036
Requeued flit 346994
Requeued flit 347333
Requeued flit 347294
Requeued flit 347429
Requeued flit 347827
Requeued flit 348164
Requeued flit 348713
Requeued flit 348764
Requeued flit 348791
Requeued flit 349239
Requeued flit 349148
Requeued flit 349454
Requeued flit 349179
Requeued flit 349537
Requeued flit 349619
Requeued flit 349638
Requeued flit 349739
Requeued flit 350270
Requeued flit 350268
Requeued flit 350091
Requeued flit 349978
Requeued flit 350609
Requeued flit 350545
Requeued flit 350654
Requeued flit 350587
Requeued flit 350559
Requeued flit 350389
Requeued flit 350672
Requeued flit 351169
Requeued flit 350923
Requeued flit 350727
Requeued flit 351728
Requeued flit 352046
Requeued flit 352505
Requeued flit 352181
Requeued flit 353216
Requeued flit 353174
Requeued flit 353693
Requeued flit 353323
Requeued flit 354086
Requeued flit 354627
Requeued flit 354512
Requeued flit 354368
Requeued flit 354659
Requeued flit 354704
Requeued flit 355175
Requeued flit 355334
Requeued flit 355735
Requeued flit 355477
Requeued flit 355630
Requeued flit 355885
Requeued flit 355939
Requeued flit 356111
Requeued flit 357117
Requeued flit 357144
Requeued flit 357394
Requeued flit 357360
Requeued flit 357678
Requeued flit 357720
Requeued flit 358136
Requeued flit 357848
Requeued flit 358108
Requeued flit 358268
Requeued flit 358648
Requeued flit 358110
Requeued flit 357907
Requeued flit 358581
Requeued flit 358961
Requeued flit 358656
Requeued flit 359135
Requeued flit 359277
Requeued flit 359293
Requeued flit 359488
Requeued flit 359510
Requeued flit 359787
Requeued flit 360000
Requeued flit 359509
Requeued flit 360429
Requeued flit 359869
Requeued flit 360592
Requeued flit 360614
Requeued flit 360671
Requeued flit 360998
Requeued flit 360899
Requeued flit 361194
Requeued flit 361296
Requeued flit 361204
Requeued flit 361381
Requeued flit 361453
Requeued flit 361667
Requeued flit 361753
Requeued flit 361444
Requeued flit 362535
Requeued flit 362924
Requeued flit 363088
Requeued flit 363046
Requeued flit 363221
Requeued flit 362539
Requeued flit 363319
Requeued flit 363508
Requeued flit 363376
Requeued flit 363636
Requeued flit 363510
Requeued flit 364301
Requeued flit 364428
Requeued flit 364186
Requeued flit 364076
Requeued flit 365687
Requeued flit 365841
Requeued flit 366155
Requeued flit 365892
Requeued flit 366915
Requeued flit 366950
Requeued flit 366410
Requeued flit 367268
Requeued flit 367346
Requeued flit 367463
Requeued flit 367218
Requeued flit 367564
Requeued flit 367617
Requeued flit 368272
Requeued flit 368451
Requeued flit 368268
Requeued flit 369004
Requeued flit 368926
Requeued flit 368827
Requeued flit 368832
Requeued flit 369183
Requeued flit 369783
Requeued flit 369864
Requeued flit 369937
Requeued flit 370017
Requeued flit 370081
Requeued flit 370353
Requeued flit 370897
Requeued flit 370456
Requeued flit 370814
Requeued flit 371021
Requeued flit 370902
Requeued flit 370939
Requeued flit 371040
Requeued flit 371384
Requeued flit 371485
Requeued flit 371455
Requeued flit 371901
Requeued flit 372353
Requeued flit 372473
Requeued flit 372477
Requeued flit 372229
Requeued flit 372821
Requeued flit 372711
Requeued flit 372914
Requeued flit 373124
Requeued flit 373529
Requeued flit 373514
Requeued flit 373198
Requeued flit 373741
Requeued flit 373593
Requeued flit 374038
Requeued flit 373695
Requeued flit 374311
Requeued flit 374489
Requeued flit 374566
Requeued flit 374523
Requeued flit 374795
Requeued flit 374886
Requeued flit 375170
Requeued flit 375385
Requeued flit 376422
Requeued flit 376487
Requeued flit 376425
Requeued flit 376709
Requeued flit 376775
Requeued flit 377342
Requeued flit 377278
Requeued flit 377212
Requeued flit 377558
Requeued flit 377713
Requeued flit 377996
Requeued flit 377838
Requeued flit 378416
Requeued flit 378571
Requeued flit 378825
Requeued flit 379028
Requeued flit 378993
Requeued flit 379009
Requeued flit 379247
Requeued flit 379262
Requeued flit 379265
Requeued flit 379577
Requeued flit 379498
Requeued flit 379781
Requeued flit 380245
Requeued flit 380428
Requeued flit 380980
Requeued flit 381148
Requeued flit 381210
Requeued flit 381150
Requeued flit 381383
Requeued flit 381091
Requeued flit 381588
Requeued flit 381561
Requeued flit 381752
Requeued flit 382012
Requeued flit 382162
Requeued flit 382680
Requeued flit 382598
Requeued flit 382733
Requeued flit 382905
Requeued flit 382585
Requeued flit 382919
Requeued flit 383316
Requeued flit 383514
Requeued flit 383559
Requeued flit 383953
Requeued flit 383793
Requeued flit 383886
Requeued flit 384801
Requeued flit 384940
Requeued flit 384850
Requeued flit 385000
Requeued flit 385450
Requeued flit 385702
Requeued flit 386247
Requeued flit 386453
Requeued flit 386558
Requeued flit 386524
Requeued flit 386810
Requeued flit 387106
Requeued flit 387170
Requeued flit 387456
Requeued flit 388011
Requeued flit 388494
Requeued flit 388289
Requeued flit 388562
Requeued flit 388690
Requeued flit 389121
Requeued flit 389163
Requeued flit 389316
Requeued flit 389208
Requeued flit 389688
Requeued flit 389607
Requeued flit 389783
Requeued flit 390184
Requeued flit 390231
Requeued flit 390192
Requeued flit 390205
Requeued flit 390526
Requeued flit 390340
Requeued flit 390545
Requeued flit 390530
Requeued flit 390773
Requeued flit 390512
Requeued flit 391487
Requeued flit 391598
Requeued flit 391486
Requeued flit 391608
Requeued flit 391874
Requeued flit 392188
Requeued flit 392701
Requeued flit 392687
Requeued flit 392571
Requeued flit 393083
Requeued flit 393223
Requeued flit 393642
Requeued flit 394133
Requeued flit 394508
Requeued flit 395776
Requeued flit 395696
Requeued flit 395680
Requeued flit 395979
Requeued flit 395683
Requeued flit 396230
Requeued flit 396118
Requeued flit 396270
Requeued flit 396337
Requeued flit 396298
Requeued flit 396620
Requeued flit 396947
Requeued flit 397200
Requeued flit 396695
Requeued flit 397362
Requeued flit 397349
Requeued flit 397915
Requeued flit 398217
Requeued flit 398528
Requeued flit 398782
Requeued flit 398953
Requeued flit 398972
Requeued flit 399129
Requeued flit 399164
Requeued flit 399479
Requeued flit 399627
Requeued flit 399779
Requeued flit 399839
Requeued flit 399880
Requeued flit 400120
Requeued flit 400136
Requeued flit 400195
Requeued flit 399906
Requeued flit 400573
Requeued flit 400529
Requeued flit 400808
Requeued flit 401094
Requeued flit 401951
Requeued flit 402041
Requeued flit 402140
Requeued flit 402432
Requeued flit 402429
Requeued flit 402445
Requeued flit 402786
Requeued flit 402789
Requeued flit 403076
Requeued flit 403170
Requeued flit 403324
Requeued flit 403503
Requeued flit 403775
Requeued flit 403659
Requeued flit 403900
Requeued flit 403988
Requeued flit 403723
Requeued flit 403860
Requeued flit 403956
Requeued flit 404095
Requeued flit 404358
Requeued flit 404709
Requeued flit 403927
Requeued flit 404919
Requeued flit 404558
Requeued flit 404629
Requeued flit 405260
Requeued flit 405180
Requeued flit 405678
Requeued flit 405686
Requeued flit 406037
Requeued flit 406107
Requeued flit 406083
Requeued flit 406716
Requeued flit 406208
Requeued flit 406820
Requeued flit 406600
Requeued flit 406859
Requeued flit 407056
Requeued flit 407707
Requeued flit 407457
Requeued flit 408143
Requeued flit 408265
Requeued flit 408368
Requeued flit 408696
Requeued flit 408937
Requeued flit 409127
Requeued flit 409689
Requeued flit 409251
Requeued flit 409784
Requeued flit 410144
Requeued flit 409961
Requeued flit 410347
Requeued flit 410517
Requeued flit 410241
Requeued flit 410621
Requeued flit 410712
Requeued flit 411153
Requeued flit 411346
Requeued flit 411214
Requeued flit 411584
Requeued flit 411702
Requeued flit 411991
Requeued flit 412719
Requeued flit 412848
Requeued flit 413111
Requeued flit 413191
Requeued flit 413269
Requeued flit 412749
Requeued flit 413348
Requeued flit 413430
Requeued flit 413378
Requeued flit 413559
Requeued flit 413955
Requeued flit 414068
Requeued flit 414301
Requeued flit 414352
Requeued flit 414364
Requeued flit 414455
Requeued flit 414871
Requeued flit 414868
Requeued flit 414853
Requeued flit 414925
Requeued flit 415048
Requeued flit 414703
Requeued flit 415622
Requeued flit 415202
Requeued flit 415702
Requeued flit 416080
Requeued flit 416333
Requeued flit 416164
Requeued flit 415978
Requeued flit 416527
Requeued flit 416745
Requeued flit 416895
Requeued flit 416475
Requeued flit 416834
Requeued flit 416631
Requeued flit 416969
Requeued flit 417242
Requeued flit 417047
Requeued flit 417055
Requeued flit 417565
Requeued flit 417539
Requeued flit 417492
Requeued flit 417944
Requeued flit 418181
Requeued flit 418307
Requeued flit 418223
Requeued flit 418263
Requeued flit 418670
Requeued flit 418610
Requeued flit 419109
Requeued flit 419126
Requeued flit 419180
Requeued flit 419290
Requeued flit 418988
Requeued flit 419227
Requeued flit 419377
Requeued flit 419326
Requeued flit 419823
Requeued flit 419707
Requeued flit 420100
Requeued flit 419484
Requeued flit 420299
Requeued flit 420356
Requeued flit 420384
Requeued flit 420140
Requeued flit 420553
Requeued flit 420565
Requeued flit 420414
Requeued flit 420800
Requeued flit 420888
Requeued flit 420685
Requeued flit 421414
Requeued flit 422039
Requeued flit 422333
Requeued flit 422312
Requeued flit 423156
Requeued flit 423086
Requeued flit 423803
Requeued flit 423965
Requeued flit 424132
Requeued flit 424349
Requeued flit 424437
Requeued flit 424491
Requeued flit 424710
Requeued flit 424605
Requeued flit 424967
Requeued flit 425039
Requeued flit 425105
Requeued flit 425349
Requeued flit 425425
Requeued flit 425571
Requeued flit 425841
Requeued flit 426037
Requeued flit 425991
Requeued flit 427023
Requeued flit 426985
Requeued flit 427364
Requeued flit 427431
Requeued flit 427476
Requeued flit 427683
Requeued flit 427790
Requeued flit 428000
Requeued flit 428284
Requeued flit 428433
Requeued flit 428472
Requeued flit 429591
Requeued flit 429615
Requeued flit 429816
Requeued flit 429533
Requeued flit 429095
Requeued flit 429979
Requeued flit 430072
Requeued flit 430705
Requeued flit 431338
Requeued flit 431511
Requeued flit 431799
Requeued flit 431809
Requeued flit 432316
Requeued flit 431967
Requeued flit 433068
Requeued flit 432794
Requeued flit 432892
Requeued flit 433031
Requeued flit 433435
Requeued flit 433320
Requeued flit 433759
Requeued flit 432941
Requeued flit 433833
Requeued flit 433895
Requeued flit 434511
Requeued flit 434405
Requeued flit 434862
Requeued flit 434675
Requeued flit 435020
Requeued flit 435506
Requeued flit 435563
Requeued flit 435757
Requeued flit 435643
Requeued flit 435784
Requeued flit 435877
Requeued flit 436171
Requeued flit 436485
Requeued flit 435977
Requeued flit 436703
Requeued flit 436668
Requeued flit 436873
Requeued flit 436684
Requeued flit 436894
Requeued flit 436910
Requeued flit 437476
Requeued flit 437737
Requeued flit 438255
Requeued flit 438682
Requeued flit 438258
Requeued flit 438767
Requeued flit 438471
Requeued flit 438955
Requeued flit 438882
Requeued flit 438718
Requeued flit 438959
Requeued flit 439722
Requeued flit 439739
Requeued flit 439759
Requeued flit 439195
Requeued flit 439729
Requeued flit 440378
Requeued flit 440418
Requeued flit 439922
Requeued flit 440482
Requeued flit 440277
Requeued flit 440695
Requeued flit 440873
Requeued flit 440879
Requeued flit 440990
Requeued flit 441098
Requeued flit 440738
Requeued flit 441316
Requeued flit 442163
Requeued flit 442312
Requeued flit 442436
Requeued flit 442730
Requeued flit 442847
Requeued flit 442857
Requeued flit 442999
Requeued flit 443003
Requeued flit 442842
Requeued flit 443349
Requeued flit 443413
Requeued flit 443520
Requeued flit 443578
Requeued flit 443740
Requeued flit 443654
Requeued flit 443466
Requeued flit 443639
Requeued flit 443899
Requeued flit 443988
Requeued flit 444426
Requeued flit 445518
Requeued flit 445530
Requeued flit 445973
Requeued flit 445462
Requeued flit 445879
Requeued flit 446048
Requeued flit 446156
Requeued flit 446364
Requeued flit 446359
Requeued flit 446342
Requeued flit 446827
Requeued flit 446764
Requeued flit 447001
Requeued flit 447106
Class 0:
Packet latency average = 22.8694
	minimum = 5
	maximum = 69
Network latency average = 22.8694
	minimum = 5
	maximum = 69
Slowest packet = 230900
Flit latency average = 22.8694
	minimum = 5
	maximum = 69
Slowest flit = 230900
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.349659
	minimum = 0.3424 (at node 37)
	maximum = 0.35785 (at node 63)
Accepted packet rate average = 0.349266
	minimum = 0.33995 (at node 31)
	maximum = 0.35895 (at node 28)
Injected flit rate average = 0.349659
	minimum = 0.3424 (at node 37)
	maximum = 0.35785 (at node 63)
Accepted flit rate average= 0.349266
	minimum = 0.33995 (at node 31)
	maximum = 0.35895 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 503 (0 measured)
latency change    = 0.000229653
throughput change = 0.00169552
Requeued flit 447352
Requeued flit 447415
Requeued flit 448176
Requeued flit 448117
Requeued flit 448214
Requeued flit 447911
Requeued flit 448413
Requeued flit 448049
Requeued flit 448410
Requeued flit 448815
Requeued flit 448822
Requeued flit 449113
Requeued flit 448973
Requeued flit 449489
Requeued flit 449724
Requeued flit 449825
Requeued flit 450022
Requeued flit 450489
Requeued flit 451447
Requeued flit 451667
Requeued flit 451432
Requeued flit 451805
Requeued flit 451863
Requeued flit 451602
Requeued flit 452339
Requeued flit 452326
Requeued flit 452472
Requeued flit 452770
Requeued flit 452874
Requeued flit 452678
Requeued flit 453197
Requeued flit 453246
Requeued flit 453567
Requeued flit 453676
Requeued flit 453237
Requeued flit 453924
Requeued flit 453521
Requeued flit 453972
Requeued flit 453833
Requeued flit 454821
Requeued flit 454820
Requeued flit 455105
Requeued flit 455817
Requeued flit 455941
Requeued flit 456300
Requeued flit 456168
Requeued flit 456398
Requeued flit 456672
Requeued flit 456667
Requeued flit 456838
Requeued flit 456916
Requeued flit 457071
Requeued flit 456558
Requeued flit 457217
Requeued flit 457489
Requeued flit 457160
Requeued flit 457546
Requeued flit 457661
Requeued flit 457542
Requeued flit 457378
Requeued flit 458018
Requeued flit 458315
Requeued flit 458516
Requeued flit 458741
Requeued flit 458955
Requeued flit 459272
Requeued flit 459397
Requeued flit 459117
Requeued flit 459575
Requeued flit 459509
Requeued flit 459682
Requeued flit 459670
Requeued flit 459932
Requeued flit 459914
Requeued flit 459654
Requeued flit 460259
Requeued flit 459751
Requeued flit 460199
Requeued flit 460338
Requeued flit 460418
Requeued flit 460843
Requeued flit 460738
Requeued flit 461147
Requeued flit 461098
Requeued flit 461390
Requeued flit 461468
Requeued flit 461266
Requeued flit 461772
Requeued flit 461763
Requeued flit 461968
Requeued flit 461864
Requeued flit 461979
Requeued flit 461838
Requeued flit 461998
Requeued flit 462353
Requeued flit 462492
Requeued flit 462588
Requeued flit 462194
Requeued flit 462787
Requeued flit 463034
Requeued flit 463047
Requeued flit 463419
Requeued flit 463596
Requeued flit 463711
Requeued flit 463810
Requeued flit 464017
Requeued flit 463492
Requeued flit 463942
Requeued flit 464295
Requeued flit 464393
Requeued flit 464554
Requeued flit 464360
Requeued flit 464874
Requeued flit 465150
Requeued flit 464937
Requeued flit 465467
Requeued flit 465149
Requeued flit 465581
Requeued flit 465472
Requeued flit 465922
Requeued flit 466198
Requeued flit 466844
Requeued flit 466918
Requeued flit 467163
Requeued flit 467185
Requeued flit 467445
Requeued flit 467854
Requeued flit 468047
Requeued flit 468269
Requeued flit 468150
Requeued flit 467766
Requeued flit 468403
Requeued flit 467608
Requeued flit 468125
Requeued flit 468783
Requeued flit 468366
Requeued flit 468758
Requeued flit 468244
Requeued flit 468734
Requeued flit 469019
Requeued flit 469168
Requeued flit 469478
Requeued flit 469481
Requeued flit 469190
Requeued flit 469577
Requeued flit 469437
Requeued flit 469812
Requeued flit 470052
Requeued flit 470039
Requeued flit 469936
Requeued flit 469981
Requeued flit 470352
Requeued flit 469813
Requeued flit 470696
Requeued flit 470738
Requeued flit 470793
Requeued flit 471390
Requeued flit 471842
Requeued flit 471969
Requeued flit 472146
Requeued flit 472170
Requeued flit 472123
Requeued flit 472480
Requeued flit 472215
Requeued flit 472355
Requeued flit 472523
Requeued flit 472248
Requeued flit 472395
Requeued flit 472987
Requeued flit 472808
Requeued flit 473081
Requeued flit 473189
Requeued flit 472886
Requeued flit 473352
Requeued flit 473188
Requeued flit 473511
Requeued flit 473562
Requeued flit 473133
Requeued flit 473376
Requeued flit 473944
Requeued flit 473821
Requeued flit 473533
Requeued flit 473956
Requeued flit 474939
Requeued flit 475247
Requeued flit 475216
Requeued flit 475588
Requeued flit 475155
Requeued flit 475593
Requeued flit 475694
Requeued flit 475470
Requeued flit 475417
Requeued flit 475803
Requeued flit 475952
Requeued flit 475781
Requeued flit 476085
Requeued flit 475971
Requeued flit 476108
Requeued flit 476084
Requeued flit 476477
Requeued flit 475935
Requeued flit 476701
Requeued flit 476428
Requeued flit 476634
Requeued flit 477144
Requeued flit 477147
Requeued flit 476967
Requeued flit 477849
Requeued flit 477916
Requeued flit 478010
Requeued flit 478459
Requeued flit 478402
Requeued flit 478274
Requeued flit 478608
Requeued flit 479073
Requeued flit 478774
Requeued flit 479207
Requeued flit 479333
Requeued flit 479101
Requeued flit 479180
Requeued flit 479316
Requeued flit 479380
Requeued flit 479701
Requeued flit 479755
Requeued flit 479864
Requeued flit 479982
Requeued flit 479633
Requeued flit 480104
Requeued flit 480771
Requeued flit 480976
Requeued flit 481251
Requeued flit 481049
Requeued flit 481056
Requeued flit 481552
Requeued flit 481449
Requeued flit 481372
Requeued flit 481389
Requeued flit 481515
Requeued flit 481813
Requeued flit 482133
Requeued flit 482091
Requeued flit 482298
Requeued flit 482198
Requeued flit 482765
Requeued flit 482787
Requeued flit 482700
Requeued flit 482924
Requeued flit 483001
Requeued flit 482770
Requeued flit 483627
Requeued flit 483945
Requeued flit 484028
Requeued flit 484085
Requeued flit 484072
Requeued flit 484262
Requeued flit 484237
Requeued flit 484564
Requeued flit 484528
Requeued flit 485097
Requeued flit 484743
Requeued flit 484953
Requeued flit 485147
Requeued flit 485270
Requeued flit 485344
Requeued flit 485113
Requeued flit 485216
Requeued flit 485434
Requeued flit 485264
Requeued flit 485554
Requeued flit 485035
Requeued flit 485010
Requeued flit 486165
Requeued flit 486792
Requeued flit 486902
Requeued flit 486986
Requeued flit 487184
Requeued flit 487283
Requeued flit 487702
Requeued flit 487642
Requeued flit 487824
Requeued flit 487956
Requeued flit 488281
Requeued flit 488515
Requeued flit 488561
Requeued flit 488659
Requeued flit 488922
Requeued flit 488950
Requeued flit 489271
Requeued flit 488901
Requeued flit 489353
Requeued flit 489442
Requeued flit 489489
Requeued flit 489898
Requeued flit 490411
Requeued flit 490468
Requeued flit 490593
Requeued flit 490303
Requeued flit 491326
Requeued flit 491722
Requeued flit 491915
Requeued flit 491276
Requeued flit 491721
Requeued flit 491991
Requeued flit 492147
Requeued flit 491706
Requeued flit 492580
Requeued flit 492597
Requeued flit 493147
Requeued flit 493882
Requeued flit 493993
Requeued flit 493921
Requeued flit 494369
Requeued flit 494393
Requeued flit 494165
Requeued flit 493852
Requeued flit 494585
Requeued flit 494634
Requeued flit 494736
Requeued flit 494949
Requeued flit 494778
Requeued flit 495148
Requeued flit 494733
Requeued flit 495066
Requeued flit 495568
Requeued flit 496181
Requeued flit 497055
Requeued flit 496792
Requeued flit 496848
Requeued flit 497290
Requeued flit 497280
Requeued flit 497495
Requeued flit 497641
Requeued flit 497440
Requeued flit 497844
Requeued flit 497712
Requeued flit 498715
Requeued flit 498840
Requeued flit 498911
Requeued flit 498790
Requeued flit 499312
Requeued flit 499320
Requeued flit 499380
Requeued flit 499815
Requeued flit 499483
Requeued flit 499592
Requeued flit 499862
Requeued flit 500029
Requeued flit 499768
Requeued flit 500178
Requeued flit 500291
Requeued flit 500272
Requeued flit 500010
Requeued flit 500358
Requeued flit 500787
Requeued flit 501124
Requeued flit 501337
Requeued flit 501084
Requeued flit 501630
Requeued flit 501366
Requeued flit 501956
Requeued flit 501972
Requeued flit 502214
Requeued flit 502202
