BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Flit latency average = 66.5345
	minimum = 5
	maximum = 378
Slowest flit = 287196
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.498517
	minimum = 0.4872 (at node 30)
	maximum = 0.5142 (at node 15)
Accepted packet rate average = 0.494644
	minimum = 0.4782 (at node 21)
	maximum = 0.509 (at node 28)
Injected flit rate average = 0.498517
	minimum = 0.4872 (at node 30)
	maximum = 0.5142 (at node 15)
Accepted flit rate average= 0.494644
	minimum = 0.4782 (at node 21)
	maximum = 0.509 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 2479 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 315208
Requeued flit 314512
Requeued flit 318646
Requeued flit 319227
Requeued flit 319242
Requeued flit 319752
Requeued flit 320167
Requeued flit 320291
Requeued flit 319362
Requeued flit 316921
Requeued flit 318536
Requeued flit 315274
Requeued flit 317231
Requeued flit 320982
Requeued flit 318866
Requeued flit 320971
Requeued flit 321456
Requeued flit 319220
Requeued flit 321126
Requeued flit 321778
Requeued flit 322118
Requeued flit 321629
Requeued flit 321437
Requeued flit 318367
Requeued flit 322148
Requeued flit 321669
Requeued flit 322591
Requeued flit 322820
Requeued flit 323058
Requeued flit 320944
Requeued flit 319703
Requeued flit 323425
Requeued flit 323520
Requeued flit 321288
Requeued flit 323947
Requeued flit 323959
Requeued flit 324592
Requeued flit 324816
Requeued flit 322789
Requeued flit 324991
Requeued flit 323021
Requeued flit 321087
Requeued flit 325541
Requeued flit 325671
Requeued flit 320323
Requeued flit 325624
Requeued flit 325913
Requeued flit 320302
Requeued flit 325010
Requeued flit 325898
Requeued flit 325873
Requeued flit 326434
Requeued flit 326589
Requeued flit 322647
Requeued flit 323186
Requeued flit 326220
Requeued flit 325714
Requeued flit 326792
Requeued flit 328075
Requeued flit 328388
Requeued flit 324797
Requeued flit 328298
Requeued flit 327467
Requeued flit 327947
Requeued flit 328951
Requeued flit 327978
Requeued flit 328210
Requeued flit 325009
Requeued flit 327046
Requeued flit 329567
Requeued flit 329311
Requeued flit 327672
Requeued flit 328555
Requeued flit 329851
Requeued flit 326675
Requeued flit 327827
Requeued flit 328402
Requeued flit 327382
Requeued flit 327853
Requeued flit 331589
Requeued flit 331147
Requeued flit 330481
Requeued flit 332144
Requeued flit 332710
Requeued flit 332067
Requeued flit 332829
Requeued flit 333217
Requeued flit 330465
Requeued flit 329851
Requeued flit 333294
Requeued flit 333341
Requeued flit 330149
Requeued flit 333555
Requeued flit 334308
Requeued flit 334483
Requeued flit 333498
Requeued flit 331010
Requeued flit 330350
Requeued flit 335318
Requeued flit 335570
Requeued flit 335398
Requeued flit 334897
Requeued flit 332356
Requeued flit 333442
Requeued flit 336192
Requeued flit 332971
Requeued flit 335609
Requeued flit 336433
Requeued flit 336913
Requeued flit 336116
Requeued flit 336793
Requeued flit 337139
Requeued flit 337371
Requeued flit 334177
Requeued flit 337620
Requeued flit 337656
Requeued flit 334132
Requeued flit 336958
Requeued flit 334498
Requeued flit 337730
Requeued flit 338057
Requeued flit 334508
Requeued flit 335014
Requeued flit 336327
Requeued flit 335015
Requeued flit 339034
Requeued flit 339100
Requeued flit 339470
Requeued flit 339736
Requeued flit 339315
Requeued flit 340020
Requeued flit 339926
Requeued flit 336147
Requeued flit 337610
Requeued flit 340323
Requeued flit 330863
Requeued flit 341097
Requeued flit 339517
Requeued flit 340974
Requeued flit 334568
Requeued flit 338490
Requeued flit 341440
Requeued flit 341526
Requeued flit 339870
Requeued flit 338559
Requeued flit 341780
Requeued flit 342613
Requeued flit 340464
Requeued flit 342310
Requeued flit 341625
Requeued flit 340040
Requeued flit 339672
Requeued flit 343453
Requeued flit 342190
Requeued flit 342804
Requeued flit 340148
Requeued flit 344216
Requeued flit 343262
Requeued flit 340084
Requeued flit 344536
Requeued flit 344734
Requeued flit 344791
Requeued flit 341242
Requeued flit 338860
Requeued flit 342284
Requeued flit 342353
Requeued flit 345541
Requeued flit 345900
Requeued flit 346103
Requeued flit 346140
Requeued flit 341962
Requeued flit 343086
Requeued flit 345597
Requeued flit 346300
Requeued flit 346457
Requeued flit 346835
Requeued flit 346375
Requeued flit 347264
Requeued flit 346329
Requeued flit 347445
Requeued flit 347487
Requeued flit 347997
Requeued flit 348135
Requeued flit 341996
Requeued flit 344772
Requeued flit 348793
Requeued flit 348611
Requeued flit 348104
Requeued flit 347990
Requeued flit 349054
Requeued flit 347542
Requeued flit 346097
Requeued flit 344604
Requeued flit 348301
Requeued flit 349916
Requeued flit 350251
Requeued flit 350531
Requeued flit 347550
Requeued flit 349418
Requeued flit 351216
Requeued flit 348366
Requeued flit 347231
Requeued flit 351606
Requeued flit 350840
Requeued flit 351655
Requeued flit 351985
Requeued flit 352027
Requeued flit 345399
Requeued flit 353012
Requeued flit 352570
Requeued flit 353351
Requeued flit 348411
Requeued flit 352946
Requeued flit 352888
Requeued flit 353345
Requeued flit 354239
Requeued flit 353939
Requeued flit 350969
Requeued flit 354770
Requeued flit 354554
Requeued flit 351474
Requeued flit 350843
Requeued flit 349196
Requeued flit 355520
Requeued flit 352894
Requeued flit 355884
Requeued flit 356142
Requeued flit 352418
Requeued flit 353470
Requeued flit 351948
Requeued flit 356214
Requeued flit 356485
Requeued flit 356789
Requeued flit 356685
Requeued flit 355809
Requeued flit 352923
Requeued flit 353326
Requeued flit 355788
Requeued flit 352182
Requeued flit 357705
Requeued flit 356555
Requeued flit 354019
Requeued flit 357715
Requeued flit 358539
Requeued flit 358171
Requeued flit 359080
Requeued flit 352095
Requeued flit 359399
Requeued flit 358965
Requeued flit 359720
Requeued flit 356783
Requeued flit 359837
Requeued flit 359568
Requeued flit 360130
Requeued flit 360516
Requeued flit 359997
Requeued flit 360726
Requeued flit 358667
Requeued flit 360652
Requeued flit 360840
Requeued flit 360987
Requeued flit 361162
Requeued flit 357415
Requeued flit 361339
Requeued flit 361266
Requeued flit 357129
Requeued flit 362153
Requeued flit 362266
Requeued flit 362220
Requeued flit 362231
Requeued flit 360249
Requeued flit 362680
Requeued flit 362697
Requeued flit 357711
Requeued flit 362928
Requeued flit 358426
Requeued flit 362783
Requeued flit 363355
Requeued flit 360087
Requeued flit 362727
Requeued flit 362796
Requeued flit 361040
Requeued flit 364208
Requeued flit 360807
Requeued flit 362929
Requeued flit 357437
Requeued flit 364469
Requeued flit 361733
Requeued flit 364610
Requeued flit 363443
Requeued flit 364514
Requeued flit 364938
Requeued flit 364883
Requeued flit 364798
Requeued flit 364875
Requeued flit 365192
Requeued flit 364742
Requeued flit 364517
Requeued flit 365210
Requeued flit 365652
Requeued flit 365900
Requeued flit 365614
Requeued flit 365988
Requeued flit 364204
Requeued flit 361683
Requeued flit 366559
Requeued flit 365960
Requeued flit 367185
Requeued flit 367031
Requeued flit 366307
Requeued flit 368978
Requeued flit 369098
Requeued flit 369351
Requeued flit 369130
Requeued flit 369848
Requeued flit 368078
Requeued flit 370079
Requeued flit 370392
Requeued flit 370493
Requeued flit 370532
Requeued flit 370659
Requeued flit 367832
Requeued flit 369061
Requeued flit 370998
Requeued flit 365093
Requeued flit 371427
Requeued flit 370590
Requeued flit 371765
Requeued flit 372039
Requeued flit 372730
Requeued flit 370887
Requeued flit 372793
Requeued flit 373044
Requeued flit 372881
Requeued flit 370410
Requeued flit 373360
Requeued flit 373653
Requeued flit 374100
Requeued flit 372173
Requeued flit 373996
Requeued flit 373686
Requeued flit 374318
Requeued flit 366140
Requeued flit 372560
Requeued flit 374796
Requeued flit 372400
Requeued flit 373364
Requeued flit 376198
Requeued flit 376662
Requeued flit 374835
Requeued flit 376475
Requeued flit 374296
Requeued flit 374895
Requeued flit 377198
Requeued flit 377390
Requeued flit 374990
Requeued flit 378018
Requeued flit 375163
Requeued flit 378490
Requeued flit 377561
Requeued flit 374650
Requeued flit 378589
Requeued flit 376001
Requeued flit 378808
Requeued flit 379085
Requeued flit 375447
Requeued flit 378080
Requeued flit 378917
Requeued flit 373571
Requeued flit 379317
Requeued flit 378948
Requeued flit 379315
Requeued flit 379213
Requeued flit 379761
Requeued flit 379799
Requeued flit 379403
Requeued flit 380463
Requeued flit 380680
Requeued flit 374126
Requeued flit 379781
Requeued flit 377969
Requeued flit 381233
Requeued flit 381777
Requeued flit 375484
Requeued flit 372374
Requeued flit 380727
Requeued flit 380188
Requeued flit 380595
Requeued flit 376114
Requeued flit 382848
Requeued flit 382906
Requeued flit 383299
Requeued flit 381091
Requeued flit 383490
Requeued flit 383857
Requeued flit 383901
Requeued flit 383510
Requeued flit 383859
Requeued flit 383440
Requeued flit 382092
Requeued flit 384255
Requeued flit 382615
Requeued flit 381200
Requeued flit 383937
Requeued flit 379159
Requeued flit 384843
Requeued flit 384922
Requeued flit 378683
Requeued flit 381700
Requeued flit 382999
Requeued flit 385897
Requeued flit 385948
Requeued flit 383724
Requeued flit 386348
Requeued flit 380222
Requeued flit 386469
Requeued flit 386902
Requeued flit 386892
Requeued flit 383800
Requeued flit 387370
Requeued flit 387610
Requeued flit 384266
Requeued flit 381679
Requeued flit 388607
Requeued flit 385230
Requeued flit 385567
Requeued flit 388921
Requeued flit 386609
Requeued flit 382452
Requeued flit 386616
Requeued flit 386150
Requeued flit 389838
Requeued flit 388582
Requeued flit 388206
Requeued flit 390816
Requeued flit 386985
Requeued flit 388213
Requeued flit 391499
Requeued flit 391316
Requeued flit 391928
Requeued flit 391597
Requeued flit 392097
Requeued flit 392402
Requeued flit 389577
Requeued flit 386954
Requeued flit 392745
Requeued flit 392563
Requeued flit 387369
Requeued flit 392561
Requeued flit 387022
Requeued flit 389740
Requeued flit 393138
Requeued flit 390278
Requeued flit 393540
Requeued flit 393781
Requeued flit 393229
Requeued flit 391488
Requeued flit 394374
Requeued flit 393555
Requeued flit 394629
Requeued flit 394549
Requeued flit 394842
Requeued flit 395045
Requeued flit 394693
Requeued flit 395609
Requeued flit 394916
Requeued flit 395835
Requeued flit 394617
Requeued flit 395027
Requeued flit 396571
Requeued flit 396089
Requeued flit 397035
Requeued flit 396763
Requeued flit 397439
Requeued flit 397391
Requeued flit 395598
Requeued flit 396335
Requeued flit 397384
Requeued flit 390777
Requeued flit 397770
Requeued flit 392815
Requeued flit 395830
Requeued flit 398301
Requeued flit 391031
Requeued flit 396552
Requeued flit 399139
Requeued flit 396561
Requeued flit 399301
Requeued flit 399387
Requeued flit 398696
Requeued flit 396336
Requeued flit 399324
Requeued flit 399498
Requeued flit 397768
Requeued flit 394534
Requeued flit 400685
Requeued flit 396247
Requeued flit 397680
Requeued flit 399092
Requeued flit 398197
Requeued flit 395918
Requeued flit 401376
Requeued flit 399453
Requeued flit 395617
Requeued flit 401068
Requeued flit 399578
Requeued flit 401599
Requeued flit 399467
Requeued flit 398900
Requeued flit 401424
Requeued flit 398952
Requeued flit 402237
Requeued flit 398041
Requeued flit 399072
Requeued flit 400374
Requeued flit 402667
Requeued flit 399443
Requeued flit 402539
Requeued flit 402436
Requeued flit 404042
Requeued flit 402870
Requeued flit 400632
Requeued flit 403331
Requeued flit 404361
Requeued flit 400578
Requeued flit 403316
Requeued flit 402455
Requeued flit 404459
Requeued flit 404550
Requeued flit 404799
Requeued flit 404997
Requeued flit 405090
Requeued flit 405168
Requeued flit 405236
Requeued flit 405194
Requeued flit 399223
Requeued flit 405550
Requeued flit 405553
Requeued flit 406176
Requeued flit 402165
Requeued flit 403738
Requeued flit 406600
Requeued flit 406779
Requeued flit 400756
Requeued flit 407259
Requeued flit 407156
Requeued flit 408147
Requeued flit 406704
Requeued flit 404257
Requeued flit 408130
Requeued flit 405421
Requeued flit 408797
Requeued flit 404928
Requeued flit 408807
Requeued flit 408498
Requeued flit 399755
Requeued flit 408871
Requeued flit 405080
Requeued flit 409813
Requeued flit 405061
Requeued flit 406033
Requeued flit 408317
Requeued flit 406672
Requeued flit 408351
Requeued flit 410636
Requeued flit 410956
Requeued flit 410624
Requeued flit 408328
Requeued flit 411346
Requeued flit 410267
Requeued flit 405327
Requeued flit 409538
Requeued flit 410638
Requeued flit 412803
Requeued flit 412994
Requeued flit 411329
Requeued flit 413519
Requeued flit 413175
Requeued flit 409514
Requeued flit 413891
Requeued flit 411557
Requeued flit 410115
Requeued flit 414137
Requeued flit 414621
Requeued flit 408197
Requeued flit 411675
Requeued flit 410426
Requeued flit 415524
Requeued flit 413709
Requeued flit 414911
Requeued flit 415865
Requeued flit 415918
Requeued flit 411240
Requeued flit 416566
Requeued flit 417446
Requeued flit 413632
Requeued flit 417783
Requeued flit 411094
Requeued flit 417182
Requeued flit 417717
Requeued flit 414641
Requeued flit 417639
Requeued flit 413442
Requeued flit 415164
Requeued flit 410427
Requeued flit 418610
Requeued flit 414020
Requeued flit 416341
Requeued flit 419276
Requeued flit 419618
Requeued flit 419621
Requeued flit 418325
Requeued flit 413164
Requeued flit 419488
Requeued flit 416813
Requeued flit 418647
Requeued flit 417148
Requeued flit 421192
Requeued flit 415803
Requeued flit 421633
Requeued flit 420733
Requeued flit 422001
Requeued flit 415412
Requeued flit 422517
Requeued flit 420107
Requeued flit 421836
Requeued flit 423280
Requeued flit 419802
Requeued flit 423874
Requeued flit 423265
Requeued flit 422126
Requeued flit 423859
Requeued flit 424329
Requeued flit 424274
Requeued flit 420168
Requeued flit 424454
Requeued flit 425124
Requeued flit 425245
Requeued flit 418521
Requeued flit 418371
Requeued flit 418598
Requeued flit 426089
Requeued flit 422999
Requeued flit 423510
Requeued flit 426370
Requeued flit 422440
Requeued flit 419751
Requeued flit 426903
Requeued flit 427141
Requeued flit 426983
Requeued flit 427576
Requeued flit 422429
Requeued flit 427706
Requeued flit 425712
Requeued flit 427849
Requeued flit 428200
Requeued flit 428789
Requeued flit 427825
Requeued flit 429233
Requeued flit 429470
Requeued flit 429759
Requeued flit 427407
Requeued flit 429827
Requeued flit 427977
Requeued flit 426900
Requeued flit 429348
Requeued flit 430606
Requeued flit 423891
Requeued flit 429295
Requeued flit 430646
Requeued flit 430071
Requeued flit 426775
Requeued flit 425321
Requeued flit 431315
Requeued flit 430546
Requeued flit 432499
Requeued flit 430689
Requeued flit 429055
Requeued flit 429455
Requeued flit 431236
Requeued flit 433556
Requeued flit 433704
Requeued flit 430522
Requeued flit 428212
Requeued flit 424752
Requeued flit 432380
Requeued flit 434244
Requeued flit 434313
Requeued flit 434529
Requeued flit 429505
Requeued flit 434730
Requeued flit 433626
Requeued flit 435073
Requeued flit 429288
Requeued flit 435503
Requeued flit 433714
Requeued flit 435547
Requeued flit 435778
Requeued flit 431630
Requeued flit 435573
Requeued flit 436724
Requeued flit 435273
Requeued flit 436873
Requeued flit 437095
Requeued flit 436092
Requeued flit 437075
Requeued flit 437608
Requeued flit 431899
Requeued flit 434797
Requeued flit 437910
Requeued flit 431154
Requeued flit 435280
Requeued flit 437102
Requeued flit 437220
Requeued flit 430283
Requeued flit 436590
Requeued flit 438616
Requeued flit 438292
Requeued flit 434087
Requeued flit 437407
Requeued flit 439550
Requeued flit 441107
Requeued flit 441154
Requeued flit 441427
Requeued flit 436889
Requeued flit 441787
Requeued flit 442012
Requeued flit 442087
Requeued flit 435460
Requeued flit 440884
Requeued flit 442597
Requeued flit 434404
Requeued flit 439011
Requeued flit 437683
Requeued flit 443134
Requeued flit 440889
Requeued flit 441018
Requeued flit 442967
Requeued flit 435164
Requeued flit 443260
Requeued flit 438471
Requeued flit 443576
Requeued flit 432810
Requeued flit 443773
Requeued flit 442588
Requeued flit 444315
Requeued flit 439777
Requeued flit 437684
Requeued flit 443714
Requeued flit 444565
Requeued flit 443216
Requeued flit 443700
Requeued flit 445500
Requeued flit 446035
Requeued flit 438562
Requeued flit 446073
Requeued flit 444897
Requeued flit 446268
Requeued flit 441576
Requeued flit 446963
Requeued flit 442621
Requeued flit 440472
Requeued flit 443539
Requeued flit 447858
Requeued flit 446964
Requeued flit 443848
Requeued flit 445210
Requeued flit 444786
Requeued flit 445355
Requeued flit 448582
Requeued flit 449431
Requeued flit 449160
Requeued flit 448119
Requeued flit 448399
Requeued flit 441731
Requeued flit 447935
Requeued flit 448197
Requeued flit 443700
Requeued flit 448188
Requeued flit 449695
Requeued flit 449695
Requeued flit 447175
Requeued flit 450860
Requeued flit 450843
Requeued flit 450857
Requeued flit 449992
Requeued flit 450691
Requeued flit 451377
Requeued flit 447364
Requeued flit 451033
Requeued flit 452430
Requeued flit 452400
Requeued flit 452568
Requeued flit 452824
Requeued flit 453027
Requeued flit 447142
Requeued flit 450812
Requeued flit 453252
Requeued flit 453467
Requeued flit 453414
Requeued flit 446112
Requeued flit 453433
Requeued flit 453642
Requeued flit 454765
Requeued flit 450804
Requeued flit 454826
Requeued flit 454956
Requeued flit 455100
Requeued flit 455035
Requeued flit 454726
Requeued flit 453685
Requeued flit 452948
Requeued flit 455877
Requeued flit 457044
Requeued flit 453171
Requeued flit 452525
Requeued flit 456946
Requeued flit 456324
Requeued flit 457780
Requeued flit 457375
Requeued flit 458076
Requeued flit 458602
Requeued flit 455712
Requeued flit 458726
Requeued flit 458982
Requeued flit 458437
Requeued flit 457039
Requeued flit 457117
Requeued flit 459293
Requeued flit 458437
Requeued flit 460222
Requeued flit 460169
Requeued flit 457782
Requeued flit 457722
Requeued flit 456754
Requeued flit 460484
Requeued flit 457539
Requeued flit 457038
Requeued flit 460905
Requeued flit 455347
Requeued flit 460923
Requeued flit 459221
Requeued flit 455722
Requeued flit 458886
Requeued flit 461402
Requeued flit 460984
Requeued flit 461561
Requeued flit 460436
Requeued flit 460051
Requeued flit 455524
Requeued flit 453967
Requeued flit 460944
Requeued flit 462787
Requeued flit 458666
Requeued flit 463076
Requeued flit 462516
Requeued flit 464367
Requeued flit 461445
Requeued flit 463406
Requeued flit 458870
Requeued flit 460729
Requeued flit 462613
Requeued flit 459697
Requeued flit 465767
Requeued flit 465634
Requeued flit 463833
Requeued flit 462830
Requeued flit 466379
Requeued flit 461249
Requeued flit 466423
Requeued flit 466975
Requeued flit 467160
Requeued flit 465634
Requeued flit 465729
Requeued flit 467330
Requeued flit 464590
Requeued flit 463283
Requeued flit 463207
Requeued flit 468708
Requeued flit 468868
Requeued flit 468993
Requeued flit 469222
Requeued flit 467030
Requeued flit 464738
Requeued flit 466542
Requeued flit 465350
Requeued flit 470392
Requeued flit 466930
Requeued flit 464573
Requeued flit 471160
Requeued flit 470309
Requeued flit 470386
Requeued flit 471022
Requeued flit 470601
Requeued flit 471129
Requeued flit 472157
Requeued flit 472434
Requeued flit 465335
Requeued flit 473422
Requeued flit 473800
Requeued flit 473651
Requeued flit 468613
Requeued flit 474163
Requeued flit 471988
Requeued flit 474336
Requeued flit 474820
Requeued flit 473717
Requeued flit 468709
Requeued flit 474609
Requeued flit 474888
Requeued flit 470773
Requeued flit 475746
Requeued flit 473357
Requeued flit 476065
Requeued flit 476089
Requeued flit 476294
Requeued flit 476658
Requeued flit 476946
Requeued flit 477302
Requeued flit 474135
Requeued flit 477392
Requeued flit 477396
Requeued flit 477424
Requeued flit 474654
Requeued flit 477291
Requeued flit 477630
Requeued flit 474152
Requeued flit 478080
Requeued flit 472960
Requeued flit 472169
Requeued flit 472997
Requeued flit 478468
Requeued flit 476926
Requeued flit 473229
Requeued flit 478949
Requeued flit 479087
Requeued flit 470458
Requeued flit 477972
Requeued flit 479971
Requeued flit 479968
Requeued flit 480119
Requeued flit 479198
Requeued flit 480999
Requeued flit 476735
Requeued flit 481368
Requeued flit 475838
Requeued flit 481666
Requeued flit 480194
Requeued flit 476031
Requeued flit 476163
Requeued flit 482451
Requeued flit 482808
Requeued flit 482975
Requeued flit 482536
Requeued flit 483135
Requeued flit 483045
Requeued flit 483288
Requeued flit 479105
Requeued flit 483294
Requeued flit 478028
Requeued flit 478753
Requeued flit 483447
Requeued flit 479971
Requeued flit 484285
Requeued flit 482262
Requeued flit 482257
Requeued flit 484597
Requeued flit 484735
Requeued flit 484879
Requeued flit 481948
Requeued flit 479122
Requeued flit 479988
Requeued flit 478473
Requeued flit 482485
Requeued flit 480078
Requeued flit 484511
Requeued flit 485982
Requeued flit 486297
Requeued flit 483985
Requeued flit 479883
Requeued flit 480847
Requeued flit 485941
Requeued flit 482174
Requeued flit 487120
Requeued flit 488213
Requeued flit 485566
Requeued flit 488696
Requeued flit 481908
Requeued flit 489016
Requeued flit 483825
Requeued flit 489359
Requeued flit 481654
Requeued flit 487894
Requeued flit 482575
Requeued flit 489898
Requeued flit 485300
Requeued flit 486077
Requeued flit 488185
Requeued flit 490313
Requeued flit 490494
Requeued flit 490383
Requeued flit 490805
Requeued flit 488695
Requeued flit 491795
Requeued flit 492004
Requeued flit 488175
Requeued flit 492389
Requeued flit 492648
Requeued flit 492374
Requeued flit 488425
Requeued flit 486068
Requeued flit 493100
Requeued flit 491242
Requeued flit 492703
Requeued flit 487578
Requeued flit 492545
Requeued flit 493454
Requeued flit 495252
Requeued flit 495245
Requeued flit 495182
Requeued flit 493191
Requeued flit 495353
Requeued flit 495781
Requeued flit 495972
Requeued flit 496183
Requeued flit 492928
Requeued flit 491273
Requeued flit 496351
Requeued flit 496568
Requeued flit 496894
Requeued flit 496869
Requeued flit 497327
Requeued flit 495970
Requeued flit 493221
Requeued flit 490214
Requeued flit 491371
Requeued flit 497739
Requeued flit 497607
Requeued flit 497876
Requeued flit 497880
Requeued flit 497823
Requeued flit 488541
Requeued flit 497954
Requeued flit 498378
Requeued flit 497044
Requeued flit 498812
Requeued flit 498872
Requeued flit 499717
Requeued flit 499697
Requeued flit 499115
Requeued flit 495384
Requeued flit 493749
Requeued flit 497450
Requeued flit 500436
Requeued flit 494365
Requeued flit 491617
Requeued flit 500919
Requeued flit 495436
Requeued flit 501130
Requeued flit 499391
Requeued flit 501546
Requeued flit 495849
Requeued flit 501885
Requeued flit 501956
Requeued flit 496272
Requeued flit 499363
Requeued flit 499664
Requeued flit 502762
Requeued flit 497764
Requeued flit 502490
Requeued flit 500360
Requeued flit 495878
Requeued flit 500784
Requeued flit 503107
Requeued flit 498329
Requeued flit 503722
Requeued flit 502828
Requeued flit 503993
Requeued flit 500405
Requeued flit 504039
Requeued flit 498472
Requeued flit 499878
Requeued flit 503775
Requeued flit 498937
Requeued flit 504484
Requeued flit 499795
Requeued flit 505327
Requeued flit 505325
Requeued flit 505556
Requeued flit 505692
Requeued flit 501679
Requeued flit 505897
Requeued flit 506434
Requeued flit 506316
Requeued flit 504194
Requeued flit 500316
Requeued flit 505044
Requeued flit 502696
Requeued flit 503891
Requeued flit 502353
Requeued flit 506805
Requeued flit 503568
Requeued flit 507199
Requeued flit 503023
Requeued flit 507758
Requeued flit 507885
Requeued flit 508176
Requeued flit 508103
Requeued flit 508340
Requeued flit 508593
Requeued flit 508223
Requeued flit 508448
Requeued flit 503098
Requeued flit 506467
Requeued flit 508847
Requeued flit 505874
Requeued flit 509753
Requeued flit 510069
Requeued flit 510025
Requeued flit 509144
Requeued flit 502696
Requeued flit 508926
Requeued flit 510253
Requeued flit 509750
Requeued flit 510536
Requeued flit 505875
Requeued flit 511156
Requeued flit 511310
Requeued flit 504594
Requeued flit 503887
Requeued flit 512705
Requeued flit 513074
Requeued flit 513280
Requeued flit 510158
Requeued flit 510484
Requeued flit 507858
Requeued flit 513860
Requeued flit 513274
Requeued flit 511034
Requeued flit 512891
Requeued flit 513127
Requeued flit 514570
Requeued flit 508366
Requeued flit 514560
Requeued flit 509259
Requeued flit 514731
Requeued flit 512991
Requeued flit 514968
Requeued flit 515362
Requeued flit 513518
Requeued flit 513561
Requeued flit 515606
Requeued flit 511665
Requeued flit 508429
Requeued flit 514521
Requeued flit 516333
Requeued flit 508576
Requeued flit 513005
Requeued flit 516775
Requeued flit 512732
Requeued flit 517351
Requeued flit 515742
Requeued flit 517652
Requeued flit 511353
Requeued flit 512019
Requeued flit 517814
Requeued flit 518496
Requeued flit 518480
Requeued flit 518657
Requeued flit 517049
Requeued flit 518772
Requeued flit 516407
Requeued flit 518798
Requeued flit 517997
Requeued flit 519093
Requeued flit 519063
Requeued flit 519479
Requeued flit 519386
Requeued flit 512868
Requeued flit 519425
Requeued flit 519373
Requeued flit 519790
Requeued flit 514065
Requeued flit 515826
Requeued flit 515327
Requeued flit 521058
Requeued flit 516134
Requeued flit 521129
Requeued flit 514306
Requeued flit 521341
Requeued flit 521208
Requeued flit 520894
Requeued flit 521526
Requeued flit 521245
Requeued flit 521596
Requeued flit 515266
Requeued flit 521994
Requeued flit 522000
Requeued flit 513879
Requeued flit 521852
Requeued flit 522183
Requeued flit 522508
Requeued flit 516952
Requeued flit 522573
Requeued flit 520419
Requeued flit 522908
Requeued flit 523160
Requeued flit 517829
Requeued flit 521814
Requeued flit 522807
Requeued flit 519487
Requeued flit 523646
Requeued flit 518029
Requeued flit 516239
Requeued flit 523654
Requeued flit 518853
Requeued flit 524750
Requeued flit 519620
Requeued flit 523993
Requeued flit 524083
Requeued flit 522175
Requeued flit 525214
Requeued flit 524442
Requeued flit 525244
Requeued flit 525212
Requeued flit 522234
Requeued flit 525014
Requeued flit 523824
Requeued flit 526038
Requeued flit 525999
Requeued flit 525903
Requeued flit 520578
Requeued flit 526202
Requeued flit 526126
Requeued flit 520737
Requeued flit 527372
Requeued flit 524027
Requeued flit 526294
Requeued flit 527534
Requeued flit 523294
Requeued flit 527177
Requeued flit 527934
Requeued flit 524777
Requeued flit 526612
Requeued flit 528383
Requeued flit 526755
Requeued flit 527314
Requeued flit 529039
Requeued flit 527742
Requeued flit 525257
Requeued flit 524349
Requeued flit 529231
Requeued flit 525537
Requeued flit 529824
Requeued flit 530368
Requeued flit 522783
Requeued flit 530752
Requeued flit 523949
Requeued flit 530526
Requeued flit 529085
Requeued flit 530865
Requeued flit 524453
Requeued flit 525854
Requeued flit 531161
Requeued flit 530138
Requeued flit 531533
Requeued flit 525317
Requeued flit 531787
Requeued flit 530419
Requeued flit 531647
Requeued flit 527764
Requeued flit 523562
Requeued flit 531845
Requeued flit 530537
Requeued flit 532167
Requeued flit 531726
Requeued flit 532209
Requeued flit 525032
Requeued flit 532519
Requeued flit 526468
Requeued flit 529120
Requeued flit 533064
Requeued flit 532271
Requeued flit 533443
Requeued flit 523449
Requeued flit 527504
Requeued flit 533822
