BEGIN Configuration File: examples/ecc_mesh88_config_1_0.600_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
6009 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
6009 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6009 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
6009 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6009 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6009 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6009 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ].
6009 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 4  2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  4 -> 1  ].
6009 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
6009 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6009 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6009 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6009 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6010 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6010 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6010 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 229604
Requeued flit 230692
6027 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6028 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
6028 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6029 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6029 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6029 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6029 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6029 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6029 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6029 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6029 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 9@0 ]  1 -> [ 2@0 9@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
6029 | network_0/router_5_4/vc_allocator | Input grants = [ 4 -> 6  7 -> 8  9 -> 0  ], output grants = [ 0 -> 9  6 -> 4  8 -> 7  ].
6029 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
6029 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6029 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
6029 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6029 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6029 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6029 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
6029 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  3 -> 2  4 -> 3  ].
6029 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
6029 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6029 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
6030 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6030 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6030 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6030 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6031 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6031 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6032 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6032 | node44 | Injecting credit for VC 0 into subnet 0.
6032 | node44 | Retiring flit 192022 (packet 192022, src = 22, dest = 44, hops = 6, flat = 1024).
6032 | node44 | Retiring packet 192022 (plat = 1024, nlat = 1024, frag = 0, src = 22, dest = 44).
Requeued flit 230519
Requeued flit 212116
Requeued flit 224057
Requeued flit 193582
Requeued flit 190919
Requeued flit 233779
Requeued flit 220692
Requeued flit 191300
Requeued flit 209767
Requeued flit 235279
Requeued flit 212940
Requeued flit 188815
Requeued flit 235789
Requeued flit 193627
Requeued flit 236513
Requeued flit 215985
Requeued flit 198428
Requeued flit 203317
Requeued flit 216457
Requeued flit 181476
Requeued flit 171968
Requeued flit 194694
Requeued flit 236887
Requeued flit 208597
Requeued flit 191334
Requeued flit 190801
Requeued flit 221002
Requeued flit 240814
Requeued flit 195514
Requeued flit 207537
Requeued flit 240994
Requeued flit 218433
Requeued flit 181515
Requeued flit 192146
Requeued flit 200741
Requeued flit 198997
Requeued flit 209912
Requeued flit 218675
Requeued flit 203733
Requeued flit 192941
Requeued flit 244017
Requeued flit 175978
Requeued flit 232916
Requeued flit 178571
Requeued flit 247077
Requeued flit 204798
Requeued flit 186520
Requeued flit 226536
Requeued flit 206568
Requeued flit 190569
Requeued flit 201109
Requeued flit 225294
Requeued flit 198688
Requeued flit 235492
Requeued flit 222453
Requeued flit 230499
Requeued flit 250556
Requeued flit 230988
Requeued flit 222606
Requeued flit 209978
Requeued flit 220556
Requeued flit 244154
Requeued flit 206359
Requeued flit 242057
Requeued flit 190754
Requeued flit 249658
Requeued flit 199455
Requeued flit 213577
Requeued flit 255721
Requeued flit 196247
Requeued flit 255958
Requeued flit 241396
Requeued flit 197606
Requeued flit 237056
Requeued flit 256858
Requeued flit 259378
Requeued flit 201814
Requeued flit 238528
Requeued flit 209819
Requeued flit 177645
Requeued flit 198320
Requeued flit 262338
Requeued flit 214412
Requeued flit 253686
Requeued flit 226667
Requeued flit 223338
Requeued flit 235833
Requeued flit 200277
Requeued flit 267502
Requeued flit 223726
Requeued flit 226821
Requeued flit 245120
Requeued flit 212479
Requeued flit 211354
Requeued flit 214234
Requeued flit 236108
Requeued flit 203579
Requeued flit 212793
Requeued flit 211838
Requeued flit 273319
Requeued flit 212581
Requeued flit 255919
Requeued flit 208211
Requeued flit 219155
Requeued flit 235140
Requeued flit 237320
Requeued flit 217404
Requeued flit 235628
Requeued flit 220523
Requeued flit 220695
Requeued flit 264327
Requeued flit 254204
Requeued flit 252550
Requeued flit 239111
Requeued flit 220951
Requeued flit 210701
Requeued flit 239718
Requeued flit 250118
Requeued flit 248425
Requeued flit 265134
Requeued flit 284773
Requeued flit 215836
Requeued flit 242225
Requeued flit 213833
Requeued flit 227906
Requeued flit 215622
Requeued flit 250248
Requeued flit 238388
Requeued flit 245380
Requeued flit 270803
Requeued flit 283599
Requeued flit 269517
Requeued flit 267860
Requeued flit 249831
Requeued flit 248156
Requeued flit 271247
Requeued flit 222479
Requeued flit 267071
Requeued flit 249238
Requeued flit 247014
Requeued flit 237746
Requeued flit 293563
Requeued flit 232238
Requeued flit 242170
Requeued flit 253645
Requeued flit 274989
Requeued flit 294378
Requeued flit 237123
Requeued flit 232905
Requeued flit 295377
Requeued flit 223762
Requeued flit 219420
Requeued flit 232660
Requeued flit 256473
Requeued flit 231754
Requeued flit 275294
Requeued flit 299526
Requeued flit 223190
Requeued flit 296536
Requeued flit 246998
Requeued flit 278662
Requeued flit 302491
Requeued flit 282928
Requeued flit 221966
Requeued flit 299004
Requeued flit 302756
Requeued flit 281713
Requeued flit 263071
Requeued flit 304596
Requeued flit 264086
Requeued flit 306631
Requeued flit 262950
Requeued flit 231472
Requeued flit 246427
Requeued flit 243993
Requeued flit 301760
Requeued flit 259850
Requeued flit 219626
Requeued flit 283082
Requeued flit 267446
Requeued flit 240974
Requeued flit 237046
Requeued flit 271597
Requeued flit 236965
Requeued flit 287280
Requeued flit 302628
Requeued flit 288556
Requeued flit 315158
Requeued flit 315325
Requeued flit 274469
Requeued flit 297959
Requeued flit 293532
Requeued flit 274537
Requeued flit 236543
Requeued flit 293811
Requeued flit 313198
Requeued flit 283734
Requeued flit 297373
Requeued flit 243064
Requeued flit 289927
Requeued flit 231089
Requeued flit 243464
Requeued flit 320481
Requeued flit 298788
Requeued flit 290332
Requeued flit 322015
Requeued flit 242648
Requeued flit 278096
Requeued flit 270997
Requeued flit 242081
Requeued flit 251087
Requeued flit 242197
Requeued flit 256634
Requeued flit 292652
Requeued flit 306395
Requeued flit 306760
Requeued flit 244979
Requeued flit 323990
Requeued flit 284516
Requeued flit 327343
Requeued flit 327818
Requeued flit 240983
Requeued flit 274698
Requeued flit 306734
Requeued flit 246983
Requeued flit 265744
Requeued flit 330207
Requeued flit 280159
Requeued flit 237829
Requeued flit 278491
Requeued flit 248408
Requeued flit 273064
Requeued flit 286311
Requeued flit 304269
Requeued flit 282260
Requeued flit 332227
Requeued flit 254402
Requeued flit 335081
Requeued flit 335548
Requeued flit 336999
Requeued flit 290843
Requeued flit 240509
Requeued flit 338465
Requeued flit 256116
Requeued flit 236418
Requeued flit 340647
Requeued flit 321807
Requeued flit 341201
Requeued flit 284638
Requeued flit 249086
Requeued flit 260681
Requeued flit 321994
Requeued flit 345525
Requeued flit 315848
Requeued flit 347503
Requeued flit 330743
Requeued flit 306700
Requeued flit 330593
Requeued flit 299113
Requeued flit 350898
Requeued flit 315697
Requeued flit 333740
Requeued flit 333843
Requeued flit 271061
Requeued flit 335566
Requeued flit 354439
Requeued flit 354874
Requeued flit 336726
Requeued flit 343134
Requeued flit 337440
Requeued flit 304785
Requeued flit 265594
Requeued flit 309841
Requeued flit 347771
Requeued flit 317577
Requeued flit 270004
Requeued flit 339921
Requeued flit 321124
Requeued flit 324118
Requeued flit 287439
Requeued flit 274904
Requeued flit 290025
Requeued flit 273125
Requeued flit 269937
Requeued flit 260364
Requeued flit 273003
Requeued flit 324806
Requeued flit 364686
Requeued flit 338526
Requeued flit 336373
Requeued flit 346914
Requeued flit 325989
Requeued flit 279244
Requeued flit 340181
Requeued flit 321158
Requeued flit 327045
Requeued flit 251125
Requeued flit 366467
Requeued flit 278141
Requeued flit 274623
Requeued flit 288704
Requeued flit 319109
Requeued flit 262228
Requeued flit 284503
Requeued flit 344316
Requeued flit 324495
Requeued flit 335982
Requeued flit 315435
Requeued flit 356401
Requeued flit 292809
Requeued flit 336609
Requeued flit 373964
Requeued flit 271535
Requeued flit 280596
Requeued flit 328171
Requeued flit 378101
Requeued flit 378450
Class 0:
Packet latency average = 654.074
	minimum = 5
	maximum = 3413
Network latency average = 654.068
	minimum = 5
	maximum = 3413
Slowest packet = 250440
Flit latency average = 654.068
	minimum = 5
	maximum = 3413
Slowest flit = 250440
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.592789
	minimum = 0.5572 (at node 1)
	maximum = 0.6105 (at node 42)
Accepted packet rate average = 0.511356
	minimum = 0.4916 (at node 21)
	maximum = 0.5285 (at node 56)
Injected flit rate average = 0.592789
	minimum = 0.5572 (at node 1)
	maximum = 0.6105 (at node 42)
Accepted flit rate average= 0.511356
	minimum = 0.4916 (at node 21)
	maximum = 0.5285 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 52127 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 94.4902
