BEGIN Configuration File: examples/ecc_mesh88_config_1_0.050_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 61977
Requeued flit 61934
Requeued flit 61951
Requeued flit 62034
Requeued flit 62036
Requeued flit 62002
Requeued flit 62025
Requeued flit 62043
Requeued flit 62049
Requeued flit 62096
Requeued flit 62046
Requeued flit 62070
Requeued flit 62019
Requeued flit 62060
Requeued flit 62081
Requeued flit 62059
Requeued flit 61963
Requeued flit 62065
Requeued flit 62118
Requeued flit 62057
Requeued flit 62126
Requeued flit 62081
Requeued flit 62153
Requeued flit 62121
Requeued flit 61963
Requeued flit 62181
Requeued flit 62172
Requeued flit 62105
Requeued flit 62148
Requeued flit 62108
Requeued flit 62084
Requeued flit 62070
Requeued flit 62192
Requeued flit 62137
Requeued flit 62212
Requeued flit 62182
Requeued flit 62204
Requeued flit 62197
Requeued flit 62199
Requeued flit 62223
Requeued flit 62237
Requeued flit 62224
Requeued flit 62231
Requeued flit 62198
Requeued flit 62218
Requeued flit 62179
Requeued flit 62212
Requeued flit 62249
Requeued flit 62189
Requeued flit 62230
Requeued flit 62296
Requeued flit 62149
Requeued flit 62256
Requeued flit 62324
Requeued flit 62300
Requeued flit 62330
Requeued flit 62347
Requeued flit 62346
Requeued flit 62389
Requeued flit 62316
Requeued flit 62338
Requeued flit 62339
Requeued flit 62421
Requeued flit 62363
Requeued flit 62313
Requeued flit 62224
Requeued flit 62307
Requeued flit 62397
Requeued flit 62228
Requeued flit 62417
Requeued flit 62337
Requeued flit 62427
Requeued flit 62398
Requeued flit 62438
Requeued flit 62294
Requeued flit 62373
Requeued flit 62336
Requeued flit 62402
Requeued flit 62296
Requeued flit 62445
Requeued flit 62393
Requeued flit 62439
Requeued flit 62403
Requeued flit 62427
Requeued flit 62432
Requeued flit 62492
Requeued flit 62494
Requeued flit 62417
Requeued flit 62512
Requeued flit 62470
Requeued flit 62520
Requeued flit 62527
Requeued flit 62504
Requeued flit 62558
Requeued flit 62526
Requeued flit 62416
Requeued flit 62570
Requeued flit 62560
Requeued flit 62470
Requeued flit 62610
Requeued flit 62545
Requeued flit 62608
Requeued flit 62474
Requeued flit 62527
Requeued flit 62586
Requeued flit 62565
Requeued flit 62597
Requeued flit 62595
Requeued flit 62600
Requeued flit 62604
Requeued flit 62549
Requeued flit 62570
Requeued flit 62672
Requeued flit 62373
Requeued flit 62559
Requeued flit 62566
Requeued flit 62568
Requeued flit 62686
Requeued flit 62655
Requeued flit 62715
Requeued flit 62643
Requeued flit 62689
Requeued flit 62700
Requeued flit 62704
Requeued flit 62670
Requeued flit 62694
Requeued flit 62673
Requeued flit 62527
Requeued flit 62705
Requeued flit 62745
Requeued flit 62778
Requeued flit 62721
Requeued flit 62603
Requeued flit 62724
Requeued flit 62738
Requeued flit 62652
Requeued flit 62772
Requeued flit 62723
Requeued flit 62705
Requeued flit 62706
Requeued flit 62761
Requeued flit 62746
Requeued flit 62825
Requeued flit 62738
Requeued flit 62814
Requeued flit 62833
Requeued flit 62827
Requeued flit 62796
Requeued flit 62822
Requeued flit 62800
Requeued flit 62797
Requeued flit 62855
Requeued flit 62819
Requeued flit 62759
Requeued flit 62723
Requeued flit 62721
Requeued flit 62884
Requeued flit 62839
Requeued flit 62745
Requeued flit 62889
Requeued flit 62883
Requeued flit 62864
Requeued flit 62829
Requeued flit 62915
Requeued flit 62763
Requeued flit 62932
Requeued flit 62905
Requeued flit 62951
Requeued flit 62945
Requeued flit 62947
Requeued flit 62914
Requeued flit 62879
Requeued flit 62926
Requeued flit 62873
Requeued flit 62966
Requeued flit 62900
Requeued flit 62942
Requeued flit 63036
Requeued flit 63017
Requeued flit 62552
Requeued flit 62883
Requeued flit 62879
Requeued flit 62935
Requeued flit 63014
Requeued flit 62989
Requeued flit 63019
Requeued flit 62858
Requeued flit 63040
Requeued flit 62823
Requeued flit 63035
Requeued flit 62886
Requeued flit 63012
Requeued flit 62990
Requeued flit 63030
Requeued flit 62996
Requeued flit 63014
Requeued flit 62943
Requeued flit 63121
Requeued flit 63065
Requeued flit 63073
Requeued flit 62966
Requeued flit 63072
Requeued flit 63005
Requeued flit 63103
Requeued flit 63034
Requeued flit 63114
Requeued flit 63142
Requeued flit 63177
Requeued flit 63108
Requeued flit 63181
Requeued flit 63190
Requeued flit 63127
Requeued flit 63160
Requeued flit 63128
Requeued flit 63119
Requeued flit 63205
Requeued flit 63156
Requeued flit 63207
Requeued flit 63012
Requeued flit 63187
Requeued flit 63248
Requeued flit 63122
Requeued flit 63217
Requeued flit 63176
Requeued flit 63239
Requeued flit 63257
Requeued flit 63271
Requeued flit 63186
Requeued flit 63282
Requeued flit 63319
Requeued flit 63266
Requeued flit 63302
Requeued flit 63273
Requeued flit 63296
Requeued flit 63299
Requeued flit 63363
Requeued flit 63265
Requeued flit 63342
Requeued flit 63355
Requeued flit 63230
Requeued flit 63322
Requeued flit 63343
Requeued flit 63393
Requeued flit 63374
Requeued flit 63378
Requeued flit 63409
Requeued flit 63377
Requeued flit 63405
Requeued flit 63368
Requeued flit 63302
Requeued flit 63430
Requeued flit 63401
Requeued flit 63458
Requeued flit 63441
Requeued flit 63303
Requeued flit 63458
Requeued flit 63466
Requeued flit 63440
Requeued flit 63452
Requeued flit 63343
Requeued flit 63378
Requeued flit 63472
Requeued flit 63511
Requeued flit 63475
Requeued flit 63456
Requeued flit 63441
Requeued flit 63375
Requeued flit 63402
Requeued flit 63515
Requeued flit 63530
Requeued flit 63503
Requeued flit 63513
Requeued flit 63553
Requeued flit 63433
Requeued flit 63486
Requeued flit 63339
Requeued flit 63498
Requeued flit 63531
Requeued flit 63493
Requeued flit 63567
Requeued flit 63514
Requeued flit 63470
Requeued flit 63539
Requeued flit 63546
Requeued flit 63339
Requeued flit 63505
Requeued flit 63591
Requeued flit 63577
Requeued flit 63552
Requeued flit 63455
Requeued flit 63598
Requeued flit 63622
Requeued flit 63604
Requeued flit 63620
Requeued flit 63580
Requeued flit 63642
Requeued flit 63634
Requeued flit 63495
Requeued flit 63590
Requeued flit 63594
Requeued flit 63611
Requeued flit 63673
Requeued flit 63646
Requeued flit 63676
Requeued flit 63694
Requeued flit 63635
Requeued flit 63700
Requeued flit 63710
Requeued flit 63681
Requeued flit 63719
Requeued flit 63603
Requeued flit 63695
Requeued flit 63393
Requeued flit 63747
Requeued flit 63692
Requeued flit 63662
Requeued flit 63745
Requeued flit 63577
Requeued flit 63700
Requeued flit 63647
Requeued flit 63712
Requeued flit 63766
Requeued flit 63776
Requeued flit 63763
Requeued flit 63505
Requeued flit 63695
Requeued flit 63813
Requeued flit 63757
Requeued flit 63785
Requeued flit 63819
Requeued flit 63701
Requeued flit 63820
Requeued flit 63796
Requeued flit 63822
Requeued flit 63760
Requeued flit 63806
Requeued flit 63860
Requeued flit 63797
Requeued flit 63897
Requeued flit 63879
Requeued flit 63744
Requeued flit 63925
Requeued flit 63895
Requeued flit 63832
Requeued flit 63884
Requeued flit 63839
Requeued flit 63914
Requeued flit 63909
Requeued flit 63754
Requeued flit 63852
Requeued flit 63977
Requeued flit 63813
Requeued flit 63919
Class 0:
Packet latency average = 24.5173
	minimum = 5
	maximum = 228
Network latency average = 24.5173
	minimum = 5
	maximum = 228
Slowest packet = 49193
Flit latency average = 24.5173
	minimum = 5
	maximum = 228
Slowest flit = 49193
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0500289
	minimum = 0.0462 (at node 60)
	maximum = 0.0528 (at node 52)
Accepted packet rate average = 0.0499812
	minimum = 0.0467 (at node 36)
	maximum = 0.05285 (at node 51)
Injected flit rate average = 0.0500289
	minimum = 0.0462 (at node 60)
	maximum = 0.0528 (at node 52)
Accepted flit rate average= 0.0499812
	minimum = 0.0467 (at node 36)
	maximum = 0.05285 (at node 51)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 61 (0 measured)
latency change    = 0.0050483
throughput change = 0.00181318
Requeued flit 63974
Requeued flit 64020
Requeued flit 64013
Requeued flit 64039
Requeued flit 63992
Requeued flit 64026
Requeued flit 63813
Requeued flit 64003
Requeued flit 64001
Requeued flit 63986
Requeued flit 64031
Requeued flit 64051
Requeued flit 64015
Requeued flit 64047
Requeued flit 64099
Requeued flit 63991
Requeued flit 64032
Requeued flit 64026
Requeued flit 64046
Requeued flit 64058
Requeued flit 64064
Requeued flit 64108
Requeued flit 64005
Requeued flit 64089
Requeued flit 64107
Requeued flit 64100
Requeued flit 64133
Requeued flit 64016
Requeued flit 64112
Requeued flit 63914
Requeued flit 64171
Requeued flit 64066
Requeued flit 64071
Requeued flit 64119
Requeued flit 64087
Requeued flit 64094
Requeued flit 64129
Requeued flit 64141
Requeued flit 64181
Requeued flit 64213
Requeued flit 64138
Requeued flit 64172
Requeued flit 64098
Requeued flit 64150
Requeued flit 64133
Requeued flit 64212
Requeued flit 64156
Requeued flit 64189
Requeued flit 64161
Requeued flit 64259
Requeued flit 64231
Requeued flit 64181
Requeued flit 64306
Requeued flit 64276
Requeued flit 64284
Requeued flit 64279
Requeued flit 64312
Requeued flit 64296
Requeued flit 64258
Requeued flit 64307
Requeued flit 64315
Requeued flit 64193
Requeued flit 64280
Requeued flit 64299
Requeued flit 64306
Requeued flit 64345
Requeued flit 64267
Requeued flit 64160
Requeued flit 64398
Requeued flit 64372
Requeued flit 64362
Requeued flit 64428
Requeued flit 64341
Requeued flit 64289
Requeued flit 64177
Requeued flit 64424
Requeued flit 64341
Requeued flit 64416
Requeued flit 64451
Requeued flit 64062
Requeued flit 64447
Requeued flit 64482
Requeued flit 64479
Requeued flit 64428
Requeued flit 64423
Requeued flit 64474
Requeued flit 64465
Requeued flit 64491
Requeued flit 64483
Requeued flit 64555
Requeued flit 64444
Requeued flit 64550
Requeued flit 64585
Requeued flit 64518
Requeued flit 64497
Requeued flit 64571
Requeued flit 64580
Requeued flit 64430
Requeued flit 64604
Requeued flit 64597
Requeued flit 64624
Requeued flit 64623
Requeued flit 64593
Requeued flit 64696
Requeued flit 64730
Requeued flit 64764
Requeued flit 64735
Requeued flit 64694
Requeued flit 64624
Requeued flit 64709
Requeued flit 64675
Requeued flit 64763
Requeued flit 64726
Requeued flit 64652
Requeued flit 64625
Requeued flit 64782
Requeued flit 64687
Requeued flit 64635
Requeued flit 64774
Requeued flit 64790
Requeued flit 64786
Requeued flit 64725
Requeued flit 64802
Requeued flit 64843
Requeued flit 64848
Requeued flit 64882
Requeued flit 64820
Requeued flit 64830
Requeued flit 64858
Requeued flit 64893
Requeued flit 64917
Requeued flit 64892
Requeued flit 64694
Requeued flit 64851
Requeued flit 64905
Requeued flit 64877
Requeued flit 64867
Requeued flit 64942
Requeued flit 64898
Requeued flit 64928
Requeued flit 64966
Requeued flit 64950
Requeued flit 64926
Requeued flit 64760
Requeued flit 64902
Requeued flit 64854
Requeued flit 64933
Requeued flit 64934
Requeued flit 64910
Requeued flit 64875
Requeued flit 64968
Requeued flit 65005
Requeued flit 64971
Requeued flit 64917
Requeued flit 65000
Requeued flit 65023
Requeued flit 65053
Requeued flit 65058
Requeued flit 65004
Requeued flit 64975
Requeued flit 64960
Requeued flit 65071
Requeued flit 65064
Requeued flit 65029
Requeued flit 65049
Requeued flit 65021
Requeued flit 65074
Requeued flit 65067
Requeued flit 65107
Requeued flit 65102
Requeued flit 65001
Requeued flit 65063
Requeued flit 64975
Requeued flit 65012
Requeued flit 65087
Requeued flit 64995
Requeued flit 65045
Requeued flit 65132
Requeued flit 65116
Requeued flit 65084
Requeued flit 65105
Requeued flit 64959
Requeued flit 65102
Requeued flit 65031
Requeued flit 65193
Requeued flit 64995
Requeued flit 65147
Requeued flit 65185
Requeued flit 65123
Requeued flit 65192
Requeued flit 65226
Requeued flit 65205
Requeued flit 65174
Requeued flit 65175
Requeued flit 65083
Requeued flit 65215
Requeued flit 65208
Requeued flit 65155
Requeued flit 65140
Requeued flit 65238
Requeued flit 65105
Requeued flit 65248
Requeued flit 65161
Requeued flit 65233
Requeued flit 65260
Requeued flit 65257
Requeued flit 65177
Requeued flit 65099
Requeued flit 65298
Requeued flit 65277
Requeued flit 65240
Requeued flit 65331
Requeued flit 65229
Requeued flit 65100
Requeued flit 65289
Requeued flit 65350
Requeued flit 65189
Requeued flit 64939
Requeued flit 65326
Requeued flit 65327
Requeued flit 65316
Requeued flit 65286
Requeued flit 65294
Requeued flit 65386
Requeued flit 65365
Requeued flit 65364
Requeued flit 65340
Requeued flit 65243
Requeued flit 65378
Requeued flit 65434
Requeued flit 65337
Requeued flit 65326
Requeued flit 65428
Requeued flit 65443
Requeued flit 65402
Requeued flit 65339
Requeued flit 65349
Requeued flit 65474
Requeued flit 65461
Requeued flit 65414
Requeued flit 65454
Requeued flit 65347
Requeued flit 65449
Requeued flit 65401
Requeued flit 65336
Requeued flit 65419
Requeued flit 65466
Requeued flit 65473
Requeued flit 65455
Requeued flit 65482
Requeued flit 65488
Requeued flit 65454
Requeued flit 65546
Requeued flit 65553
Requeued flit 65572
Requeued flit 65524
Requeued flit 65585
Requeued flit 65608
Requeued flit 65524
Requeued flit 65574
Requeued flit 65654
Requeued flit 65419
Requeued flit 65542
Requeued flit 65595
Requeued flit 65544
Requeued flit 65612
Requeued flit 65600
Requeued flit 65643
Requeued flit 65581
Requeued flit 65539
Requeued flit 65658
Requeued flit 65614
Requeued flit 65493
Requeued flit 65672
Requeued flit 65525
Requeued flit 65691
Requeued flit 65427
Requeued flit 65639
Requeued flit 65679
Requeued flit 65695
Requeued flit 65591
Requeued flit 65551
Requeued flit 65692
Requeued flit 65710
Requeued flit 65690
Requeued flit 65627
Requeued flit 65713
Requeued flit 65714
Requeued flit 65471
Requeued flit 65630
Requeued flit 65691
Requeued flit 65741
Requeued flit 65627
Requeued flit 65661
Requeued flit 65765
Requeued flit 65804
Requeued flit 65758
Requeued flit 65785
Requeued flit 65728
Requeued flit 65828
Requeued flit 65799
Requeued flit 65738
Requeued flit 65752
Requeued flit 65781
Requeued flit 65761
Requeued flit 65751
Requeued flit 65795
Requeued flit 65767
Requeued flit 65752
Requeued flit 65820
Requeued flit 65858
Requeued flit 65854
Requeued flit 65780
Requeued flit 65701
Requeued flit 65893
Requeued flit 65873
Requeued flit 65839
Requeued flit 65921
Requeued flit 65860
Requeued flit 65896
Requeued flit 65884
Requeued flit 65898
Requeued flit 65949
Requeued flit 65839
Requeued flit 65933
Requeued flit 65751
Requeued flit 65854
Requeued flit 65938
Requeued flit 65908
Requeued flit 65931
Requeued flit 65902
Requeued flit 65965
Requeued flit 65941
Requeued flit 65796
Requeued flit 65938
Requeued flit 65952
Requeued flit 65959
Requeued flit 65839
Requeued flit 65972
Requeued flit 65982
Requeued flit 66001
Requeued flit 65993
Requeued flit 66052
Requeued flit 66025
Requeued flit 65988
Requeued flit 66019
Requeued flit 66035
Requeued flit 66020
Requeued flit 66109
Requeued flit 65994
Requeued flit 66098
Requeued flit 66037
Requeued flit 66131
Requeued flit 66147
Requeued flit 66095
Requeued flit 66083
Requeued flit 66166
Requeued flit 66084
Requeued flit 66150
Requeued flit 66141
Requeued flit 66138
Requeued flit 66191
Requeued flit 66110
Requeued flit 66196
Requeued flit 66187
Requeued flit 66232
Requeued flit 66183
Requeued flit 66118
Requeued flit 66203
Requeued flit 66189
Requeued flit 66217
Requeued flit 66155
Requeued flit 66166
Requeued flit 66115
Requeued flit 66224
Requeued flit 66234
Requeued flit 66238
Requeued flit 66177
Requeued flit 66020
Requeued flit 66160
Requeued flit 66065
Requeued flit 66134
Requeued flit 66221
Requeued flit 66328
Requeued flit 66232
Requeued flit 66208
Requeued flit 66225
Requeued flit 66177
Requeued flit 66355
Requeued flit 66331
Requeued flit 66387
Requeued flit 66388
Requeued flit 66397
Requeued flit 66258
Requeued flit 66367
Requeued flit 66378
Requeued flit 66362
Requeued flit 66372
Requeued flit 66380
Requeued flit 66430
Requeued flit 66319
Requeued flit 66348
Requeued flit 66114
Requeued flit 66476
Requeued flit 66397
Requeued flit 66469
Requeued flit 66400
Requeued flit 66459
Requeued flit 66510
Requeued flit 66508
Requeued flit 66495
Requeued flit 66358
Requeued flit 66533
Requeued flit 66540
Requeued flit 66532
Requeued flit 66523
Requeued flit 66502
Requeued flit 66522
Requeued flit 66542
Requeued flit 66548
Requeued flit 66358
Requeued flit 66543
Requeued flit 66574
Requeued flit 66628
Requeued flit 66534
Requeued flit 66487
Requeued flit 66480
Requeued flit 66653
Requeued flit 66651
Requeued flit 66644
Requeued flit 66614
Requeued flit 66609
Requeued flit 66606
Requeued flit 66642
Requeued flit 66664
Requeued flit 66484
Requeued flit 66617
Requeued flit 66651
Requeued flit 66585
Requeued flit 66586
Requeued flit 66394
Requeued flit 66654
Requeued flit 66671
Requeued flit 66637
Requeued flit 66706
Requeued flit 66744
Requeued flit 66710
Requeued flit 66741
Requeued flit 66727
Requeued flit 66681
Requeued flit 66640
Requeued flit 66730
Requeued flit 66732
Requeued flit 66805
Requeued flit 66770
Requeued flit 66735
Requeued flit 66742
Requeued flit 66748
Requeued flit 66811
Requeued flit 66798
Requeued flit 66797
Requeued flit 66802
Requeued flit 66814
Requeued flit 66852
Requeued flit 66846
Requeued flit 66791
Requeued flit 66848
Requeued flit 66834
Requeued flit 66853
Requeued flit 66895
Requeued flit 66893
Requeued flit 66737
Requeued flit 66643
Requeued flit 66884
Requeued flit 66883
Requeued flit 66864
Requeued flit 66953
Requeued flit 66918
Requeued flit 66930
Requeued flit 66912
Requeued flit 66888
Requeued flit 66949
Requeued flit 66893
Requeued flit 66981
Requeued flit 66938
Requeued flit 66834
Requeued flit 66837
Requeued flit 66987
Requeued flit 66976
Requeued flit 66974
Requeued flit 66953
Requeued flit 67004
Requeued flit 66942
Requeued flit 67011
Requeued flit 66936
Requeued flit 67037
Requeued flit 67003
Requeued flit 67050
Requeued flit 67013
Requeued flit 67048
Requeued flit 67074
Requeued flit 66987
Requeued flit 67061
Requeued flit 67001
Requeued flit 67043
Requeued flit 67051
Requeued flit 66990
Requeued flit 67085
Requeued flit 66898
Requeued flit 67102
Requeued flit 67122
Requeued flit 67019
Requeued flit 67064
Requeued flit 67077
Requeued flit 67058
Requeued flit 67098
Requeued flit 67157
Requeued flit 67091
Requeued flit 67118
Requeued flit 67116
Requeued flit 66931
Requeued flit 67076
Requeued flit 67067
Requeued flit 67125
Requeued flit 67201
Requeued flit 67120
Requeued flit 67019
Requeued flit 67077
Requeued flit 67128
Requeued flit 67192
Requeued flit 67165
Requeued flit 67108
Requeued flit 67248
Requeued flit 67198
Requeued flit 67234
Requeued flit 67206
Requeued flit 67251
Requeued flit 67076
Requeued flit 67279
Requeued flit 67247
Requeued flit 67219
Requeued flit 67131
Requeued flit 67250
Requeued flit 67242
Requeued flit 67217
Requeued flit 67083
Requeued flit 67229
Requeued flit 67193
Requeued flit 67162
Requeued flit 67294
Requeued flit 67268
Requeued flit 67271
Requeued flit 67269
Requeued flit 67295
Requeued flit 67330
Requeued flit 67174
Requeued flit 67316
Requeued flit 67313
Requeued flit 67306
Requeued flit 67099
Requeued flit 67297
Requeued flit 67266
Requeued flit 67279
Requeued flit 67339
Requeued flit 67247
Requeued flit 67389
Requeued flit 67410
Requeued flit 67394
Requeued flit 67337
Requeued flit 67397
Requeued flit 67391
Requeued flit 67388
Requeued flit 67421
Requeued flit 67365
Requeued flit 67357
Requeued flit 67340
Requeued flit 67428
Requeued flit 67448
Requeued flit 67422
Requeued flit 67455
Requeued flit 67388
Requeued flit 67444
Requeued flit 67433
Requeued flit 67468
Requeued flit 67384
Requeued flit 67429
Requeued flit 67479
Requeued flit 67483
Requeued flit 67425
Requeued flit 67491
Requeued flit 67486
Requeued flit 67437
Requeued flit 67530
Requeued flit 67545
Requeued flit 67469
Requeued flit 67462
Requeued flit 67560
Requeued flit 67407
Requeued flit 67540
Requeued flit 67523
Requeued flit 67526
Requeued flit 67606
Requeued flit 67413
Requeued flit 67570
Requeued flit 67574
Requeued flit 67564
Requeued flit 67615
Requeued flit 67552
Requeued flit 67580
Requeued flit 67577
Requeued flit 67636
Requeued flit 67672
Requeued flit 67629
Requeued flit 67544
Requeued flit 67463
Requeued flit 67585
Requeued flit 67648
Requeued flit 67664
Requeued flit 67500
Requeued flit 67706
Requeued flit 67665
Requeued flit 67703
Requeued flit 67670
Requeued flit 67736
Requeued flit 67592
Requeued flit 67718
Requeued flit 67721
Requeued flit 67757
Requeued flit 67649
Requeued flit 67732
Requeued flit 67741
Requeued flit 67781
Requeued flit 67723
Requeued flit 67665
Requeued flit 67758
Requeued flit 67767
Requeued flit 67702
Requeued flit 67799
Requeued flit 67755
Requeued flit 67765
Requeued flit 67774
Requeued flit 67794
Requeued flit 67757
Requeued flit 67709
Requeued flit 67788
Requeued flit 67807
Requeued flit 67823
Requeued flit 67804
Requeued flit 67790
Requeued flit 67832
Requeued flit 67743
Requeued flit 67725
Requeued flit 67606
Requeued flit 67774
Requeued flit 67838
Requeued flit 67757
Requeued flit 67848
Requeued flit 67789
Requeued flit 67840
Requeued flit 67815
Requeued flit 67818
Requeued flit 67881
Requeued flit 67796
Requeued flit 67891
Requeued flit 67799
Requeued flit 67877
Requeued flit 67930
Requeued flit 67808
Requeued flit 67911
Requeued flit 67879
Requeued flit 67831
Requeued flit 67936
Requeued flit 67958
Requeued flit 67929
Requeued flit 67946
Requeued flit 67916
Requeued flit 67954
Requeued flit 67928
Requeued flit 67983
Requeued flit 67926
Requeued flit 67966
Requeued flit 67919
Requeued flit 68011
Requeued flit 67933
Requeued flit 67961
Requeued flit 68014
Requeued flit 68032
Requeued flit 67882
Requeued flit 68027
Requeued flit 68067
Requeued flit 68068
Requeued flit 68004
Requeued flit 68087
Requeued flit 68095
Requeued flit 68035
Requeued flit 68105
Requeued flit 68016
Requeued flit 68049
Requeued flit 67877
Requeued flit 67933
Requeued flit 68107
Requeued flit 68121
Requeued flit 68051
Requeued flit 68070
Requeued flit 68052
Requeued flit 67997
Requeued flit 68149
Requeued flit 68082
Requeued flit 68111
Requeued flit 68076
Requeued flit 68175
Requeued flit 68173
Requeued flit 68164
Requeued flit 68078
Requeued flit 68193
Requeued flit 68202
Requeued flit 67997
Requeued flit 67985
Requeued flit 68120
Requeued flit 67991
Requeued flit 68232
Requeued flit 68198
Requeued flit 68191
Requeued flit 68237
Requeued flit 68077
Requeued flit 68142
Requeued flit 68080
Requeued flit 68169
Requeued flit 68157
Requeued flit 68289
Requeued flit 68204
Requeued flit 68146
Requeued flit 68202
Requeued flit 68288
Requeued flit 68253
Requeued flit 68291
Requeued flit 68246
Requeued flit 68251
Requeued flit 68280
Requeued flit 68296
Requeued flit 68277
Requeued flit 68287
Requeued flit 68265
Requeued flit 68245
Requeued flit 68221
Requeued flit 68255
Requeued flit 68325
Requeued flit 68272
Requeued flit 68307
Requeued flit 68343
Requeued flit 68332
Requeued flit 68334
Requeued flit 68311
Requeued flit 68366
Requeued flit 68357
Requeued flit 68338
Requeued flit 68405
Requeued flit 68356
Requeued flit 68399
Requeued flit 68420
Requeued flit 68440
Requeued flit 68460
Requeued flit 68403
Requeued flit 68401
Requeued flit 68449
Requeued flit 68480
Requeued flit 68382
Requeued flit 68311
Requeued flit 68478
Requeued flit 68345
Requeued flit 68517
Requeued flit 68299
Requeued flit 68386
Requeued flit 68442
Requeued flit 68488
Requeued flit 68496
Requeued flit 68441
Requeued flit 68334
Requeued flit 68490
Requeued flit 68465
Requeued flit 68548
Requeued flit 68431
Requeued flit 68452
Requeued flit 68282
Requeued flit 68507
Requeued flit 68544
Requeued flit 68549
Requeued flit 68562
Requeued flit 68439
Requeued flit 68540
Requeued flit 68467
Requeued flit 68537
Requeued flit 68558
Requeued flit 68488
Requeued flit 68573
Requeued flit 68421
Requeued flit 68554
Requeued flit 68509
Requeued flit 68605
Requeued flit 68607
Requeued flit 68619
Requeued flit 68649
Requeued flit 68657
Requeued flit 68647
Requeued flit 68610
Requeued flit 68724
Requeued flit 68723
Requeued flit 68705
Requeued flit 68578
Requeued flit 68706
Requeued flit 68645
Requeued flit 68573
Requeued flit 68696
Requeued flit 68707
Requeued flit 68679
Requeued flit 68640
Requeued flit 68613
Requeued flit 68676
Requeued flit 68749
Requeued flit 68653
Requeued flit 68682
Requeued flit 68705
Requeued flit 68784
Requeued flit 68667
Requeued flit 68700
Requeued flit 68738
Requeued flit 68789
Requeued flit 68725
Requeued flit 68758
Requeued flit 68794
Requeued flit 68769
Requeued flit 68819
Requeued flit 68757
Requeued flit 68770
Requeued flit 68784
Requeued flit 68768
Requeued flit 68744
Requeued flit 68615
Requeued flit 68776
Requeued flit 68821
Requeued flit 68682
Requeued flit 68826
Requeued flit 68840
Requeued flit 68837
Requeued flit 68855
Requeued flit 68792
Requeued flit 68862
Requeued flit 68907
Requeued flit 68893
Requeued flit 68606
Requeued flit 68836
Requeued flit 68749
Requeued flit 68869
Requeued flit 68653
Requeued flit 68840
Requeued flit 68870
Requeued flit 68835
Requeued flit 68910
Requeued flit 68814
Requeued flit 68924
Requeued flit 68904
Requeued flit 68951
Requeued flit 68890
Requeued flit 68970
Requeued flit 68957
Requeued flit 68873
Requeued flit 69010
Requeued flit 68915
Requeued flit 68922
Requeued flit 68951
Requeued flit 69018
Requeued flit 69070
Requeued flit 69020
Requeued flit 69029
Requeued flit 69021
Requeued flit 69079
Requeued flit 68956
Requeued flit 69011
Requeued flit 68873
Requeued flit 69005
Requeued flit 68982
Requeued flit 69061
Requeued flit 69108
Requeued flit 69064
Requeued flit 68865
Requeued flit 69103
Requeued flit 69030
Requeued flit 69116
Requeued flit 69099
Requeued flit 69102
Requeued flit 69124
Requeued flit 69077
Requeued flit 69071
Requeued flit 69090
Requeued flit 69111
Requeued flit 69167
Requeued flit 69155
Requeued flit 69129
Requeued flit 69039
Requeued flit 69175
Requeued flit 69114
Requeued flit 69144
Requeued flit 69139
Requeued flit 69076
Requeued flit 69189
Requeued flit 69202
Requeued flit 69188
Requeued flit 69215
Requeued flit 69223
Requeued flit 69135
Requeued flit 69147
Requeued flit 69095
Requeued flit 68865
Requeued flit 69192
Requeued flit 69279
Requeued flit 69253
Requeued flit 69285
Requeued flit 69274
Requeued flit 69212
Requeued flit 69224
Requeued flit 69275
Requeued flit 69215
Requeued flit 69245
Requeued flit 69290
Requeued flit 69340
Requeued flit 69337
