BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 46075
Requeued flit 46113
Requeued flit 46147
Requeued flit 45974
Requeued flit 46183
Requeued flit 46097
Requeued flit 46126
Requeued flit 46191
Requeued flit 46239
Requeued flit 46196
Requeued flit 46214
Requeued flit 46086
Requeued flit 46219
Requeued flit 46202
Requeued flit 46180
Requeued flit 46206
Requeued flit 46256
Requeued flit 46322
Requeued flit 46335
Requeued flit 46296
Requeued flit 46303
Requeued flit 46371
Requeued flit 46251
Requeued flit 46292
Requeued flit 46406
Requeued flit 46249
Requeued flit 46402
Requeued flit 46491
Requeued flit 46485
Requeued flit 46513
Requeued flit 46485
Requeued flit 46554
Requeued flit 46537
Requeued flit 46647
Requeued flit 46621
Requeued flit 46639
Requeued flit 46658
Requeued flit 46618
Requeued flit 46677
Requeued flit 46499
Requeued flit 46648
Requeued flit 46678
Requeued flit 46763
Requeued flit 46820
Requeued flit 46825
Requeued flit 46785
Requeued flit 46833
Requeued flit 46861
Requeued flit 46908
Requeued flit 46758
Requeued flit 46865
Requeued flit 46778
Requeued flit 46751
Requeued flit 46789
Requeued flit 46782
Requeued flit 46923
Requeued flit 46875
Requeued flit 47003
Requeued flit 46985
Requeued flit 46972
Requeued flit 46986
Requeued flit 46976
Requeued flit 47008
Requeued flit 47031
Requeued flit 47041
Requeued flit 47086
Requeued flit 47053
Requeued flit 47034
Requeued flit 47078
Requeued flit 47084
Requeued flit 47122
Requeued flit 47103
Requeued flit 47100
Requeued flit 46918
Requeued flit 47034
Requeued flit 47083
Requeued flit 47178
Requeued flit 47230
Requeued flit 47258
Requeued flit 47266
Requeued flit 47294
Requeued flit 47289
Requeued flit 47311
Requeued flit 47311
Requeued flit 47421
Requeued flit 47457
Requeued flit 47472
Requeued flit 47451
Requeued flit 47377
Requeued flit 47458
Requeued flit 47517
Requeued flit 47428
Requeued flit 47506
Requeued flit 47520
Requeued flit 47510
Requeued flit 47497
Requeued flit 47579
Requeued flit 47531
Requeued flit 47303
Requeued flit 47619
Requeued flit 47497
Requeued flit 47622
Requeued flit 47712
Requeued flit 47727
Requeued flit 47713
Requeued flit 47706
Requeued flit 47617
Requeued flit 47660
Requeued flit 47765
Requeued flit 47762
Requeued flit 47750
Requeued flit 47801
Requeued flit 47797
Requeued flit 47826
Requeued flit 47869
Requeued flit 47849
Requeued flit 47805
Requeued flit 47903
Requeued flit 47845
Requeued flit 47940
Requeued flit 47898
Requeued flit 48030
Requeued flit 48014
Requeued flit 48009
Requeued flit 48087
Requeued flit 48116
Requeued flit 48105
Requeued flit 48173
Requeued flit 48156
Requeued flit 48088
Requeued flit 48247
Requeued flit 48223
Requeued flit 48248
Requeued flit 48255
Requeued flit 48272
Requeued flit 48244
Requeued flit 48313
Requeued flit 48241
Requeued flit 48333
Requeued flit 48392
Requeued flit 48369
Requeued flit 48365
Requeued flit 48304
Requeued flit 48370
Requeued flit 48084
Requeued flit 48380
Requeued flit 48286
Requeued flit 48440
Requeued flit 48446
Requeued flit 48439
Requeued flit 48315
Requeued flit 48445
Requeued flit 48449
Requeued flit 48475
Requeued flit 48506
Requeued flit 48419
Requeued flit 48495
Requeued flit 48492
Requeued flit 48498
Requeued flit 48564
Requeued flit 48560
Requeued flit 48594
Requeued flit 48445
Requeued flit 48558
Requeued flit 48616
Requeued flit 48656
Requeued flit 48673
Requeued flit 48691
Requeued flit 48666
Requeued flit 48690
Requeued flit 48746
Requeued flit 48666
Requeued flit 48778
Requeued flit 48608
Requeued flit 48788
Requeued flit 48790
Requeued flit 48780
Requeued flit 48839
Requeued flit 48784
Requeued flit 48849
Requeued flit 48874
Requeued flit 48893
Requeued flit 48795
Requeued flit 48854
Requeued flit 48907
Requeued flit 48859
Requeued flit 48880
Requeued flit 48929
Requeued flit 48956
Requeued flit 48889
Requeued flit 48961
Requeued flit 48990
Requeued flit 48944
Requeued flit 48961
Requeued flit 48956
Requeued flit 49092
Requeued flit 49055
Requeued flit 49063
Requeued flit 49100
Requeued flit 49125
Requeued flit 49034
Requeued flit 49117
Requeued flit 49052
Requeued flit 49128
Requeued flit 49038
Requeued flit 49240
Requeued flit 49128
Requeued flit 49237
Requeued flit 49184
Requeued flit 49255
Requeued flit 49201
Requeued flit 49207
Requeued flit 49261
Requeued flit 49310
Requeued flit 49350
Requeued flit 49280
Requeued flit 49325
Requeued flit 49360
Requeued flit 49407
Requeued flit 49419
Requeued flit 49417
Requeued flit 49485
Requeued flit 49496
Requeued flit 49527
Requeued flit 49530
Requeued flit 49572
Requeued flit 49519
Requeued flit 49641
Requeued flit 49595
Requeued flit 49694
Requeued flit 49645
Requeued flit 49648
Requeued flit 49679
Requeued flit 49716
Requeued flit 49712
Requeued flit 49668
Requeued flit 49711
Requeued flit 49716
Requeued flit 49775
Requeued flit 49708
Requeued flit 49750
Requeued flit 49778
Requeued flit 49791
Requeued flit 49821
Requeued flit 49850
Requeued flit 49856
Requeued flit 49828
Requeued flit 49788
Requeued flit 49900
Requeued flit 49844
Requeued flit 49921
Requeued flit 49886
Requeued flit 49863
Requeued flit 49922
Requeued flit 49887
Requeued flit 49972
Requeued flit 49885
Requeued flit 49964
Requeued flit 49951
Requeued flit 50009
Requeued flit 49970
Requeued flit 50020
Requeued flit 49857
Requeued flit 50022
Requeued flit 49991
Requeued flit 50035
Requeued flit 50020
Requeued flit 50095
Requeued flit 50118
Requeued flit 50131
Requeued flit 50138
Requeued flit 50161
Requeued flit 50100
Requeued flit 50209
Requeued flit 50195
Requeued flit 50167
Requeued flit 50233
Requeued flit 50214
Requeued flit 50180
Requeued flit 50161
Requeued flit 50120
Requeued flit 50178
Requeued flit 50175
Requeued flit 50128
Requeued flit 50078
Requeued flit 50059
Requeued flit 50235
Requeued flit 50294
Requeued flit 50300
Requeued flit 50304
Requeued flit 50388
Requeued flit 50377
Requeued flit 50376
Requeued flit 50371
Requeued flit 50455
Requeued flit 50388
Requeued flit 50499
Requeued flit 50256
Requeued flit 50534
Requeued flit 50529
Requeued flit 50569
Requeued flit 50500
Requeued flit 50524
Requeued flit 50560
Requeued flit 50592
Requeued flit 50643
Requeued flit 50619
Requeued flit 50658
Requeued flit 50633
Requeued flit 50668
Requeued flit 50598
Requeued flit 50704
Requeued flit 50640
Requeued flit 50720
Requeued flit 50651
Requeued flit 50739
Requeued flit 50707
Requeued flit 50743
Requeued flit 50808
Requeued flit 50850
Requeued flit 50789
Requeued flit 50751
Requeued flit 50885
Requeued flit 50823
Requeued flit 50864
Requeued flit 50905
Requeued flit 50894
Requeued flit 50908
Requeued flit 50915
Requeued flit 50950
Requeued flit 50983
Requeued flit 50953
Requeued flit 50961
Requeued flit 50846
Requeued flit 51052
Requeued flit 51003
Requeued flit 51030
Requeued flit 51093
Requeued flit 51070
Requeued flit 51060
Requeued flit 51092
Requeued flit 51130
Requeued flit 51129
Requeued flit 51090
Requeued flit 51107
Requeued flit 51080
Requeued flit 51165
Requeued flit 51024
Requeued flit 51215
Requeued flit 51188
Requeued flit 51175
Requeued flit 51191
Requeued flit 51248
Requeued flit 51246
Requeued flit 50961
Requeued flit 51076
Requeued flit 51292
Requeued flit 51263
Requeued flit 51224
Requeued flit 51346
Requeued flit 51278
Requeued flit 51257
Requeued flit 51339
Requeued flit 51382
Requeued flit 51342
Requeued flit 51406
Requeued flit 51399
Requeued flit 51439
Requeued flit 51441
Requeued flit 51503
Requeued flit 51513
Requeued flit 51498
Requeued flit 51552
Requeued flit 51469
Requeued flit 51461
Requeued flit 51551
Requeued flit 51622
Requeued flit 51653
Requeued flit 51625
Requeued flit 51533
Requeued flit 51704
Requeued flit 51617
Requeued flit 51580
Requeued flit 51702
Requeued flit 51720
Requeued flit 51655
Requeued flit 51752
Requeued flit 51732
Requeued flit 51745
Requeued flit 51800
Requeued flit 51745
Requeued flit 51832
Requeued flit 51878
Requeued flit 51849
Requeued flit 51693
Requeued flit 51819
Requeued flit 51858
Requeued flit 51878
Requeued flit 51834
Requeued flit 51935
Requeued flit 51865
Requeued flit 51898
Requeued flit 51761
Requeued flit 52016
Requeued flit 51984
Requeued flit 52105
Requeued flit 52036
Requeued flit 52169
Requeued flit 52188
Requeued flit 52257
Requeued flit 52236
Requeued flit 52248
Requeued flit 52231
Requeued flit 52298
Requeued flit 52253
Requeued flit 52257
Requeued flit 52284
Requeued flit 52281
Requeued flit 52290
Requeued flit 52261
Requeued flit 52211
Requeued flit 52201
Requeued flit 52400
Requeued flit 52388
Requeued flit 52415
Requeued flit 52430
Requeued flit 52352
Requeued flit 52413
Requeued flit 52469
Requeued flit 52450
Requeued flit 52515
Requeued flit 52498
Requeued flit 52484
Requeued flit 52551
Requeued flit 52568
Requeued flit 52635
Requeued flit 52571
Requeued flit 52653
Requeued flit 52676
Requeued flit 52687
Requeued flit 52708
Requeued flit 52696
Requeued flit 52754
Requeued flit 52734
Requeued flit 52749
Requeued flit 52759
Requeued flit 52816
Requeued flit 52741
Requeued flit 52775
Requeued flit 52762
Requeued flit 52778
Requeued flit 52796
Requeued flit 52853
Requeued flit 52881
Requeued flit 52941
Requeued flit 52959
Requeued flit 52949
Requeued flit 52988
Requeued flit 52867
Requeued flit 52993
Requeued flit 52952
Requeued flit 53057
Requeued flit 52923
Requeued flit 53015
Requeued flit 53122
Requeued flit 53107
Requeued flit 53130
Requeued flit 53080
Requeued flit 53125
Requeued flit 53170
Requeued flit 53092
Requeued flit 53204
Requeued flit 53130
Requeued flit 53199
Requeued flit 53290
Requeued flit 53269
Requeued flit 53244
Requeued flit 53298
Requeued flit 53320
Requeued flit 53287
Requeued flit 53190
Requeued flit 53350
Requeued flit 53393
Requeued flit 53369
Requeued flit 53399
Requeued flit 53402
Requeued flit 53339
Requeued flit 53437
Requeued flit 53366
Requeued flit 53419
Requeued flit 53455
Requeued flit 53332
Requeued flit 53400
Requeued flit 53402
Requeued flit 53509
Requeued flit 53316
Requeued flit 53585
Requeued flit 53538
Requeued flit 53644
Requeued flit 53650
Requeued flit 53539
Requeued flit 53695
Requeued flit 53720
Requeued flit 53662
Requeued flit 53671
Requeued flit 53760
Requeued flit 53746
Requeued flit 53710
Requeued flit 53778
Requeued flit 53785
Requeued flit 53775
Requeued flit 53746
Requeued flit 53784
Requeued flit 53703
Requeued flit 53795
Requeued flit 53763
Requeued flit 53756
Requeued flit 53830
Requeued flit 53802
Requeued flit 53777
Requeued flit 53878
Requeued flit 53890
Requeued flit 54000
Requeued flit 53973
Requeued flit 53987
Requeued flit 53991
Requeued flit 53990
Requeued flit 54036
Requeued flit 54067
Requeued flit 54118
Requeued flit 54144
Requeued flit 54149
Requeued flit 54180
Requeued flit 54181
Requeued flit 54230
Requeued flit 54200
Requeued flit 54227
Requeued flit 54271
Requeued flit 54235
Requeued flit 54315
Requeued flit 54288
Requeued flit 54340
Requeued flit 54298
Requeued flit 54422
Requeued flit 54402
Requeued flit 54417
Requeued flit 54377
Requeued flit 54404
Requeued flit 54415
Requeued flit 54235
Requeued flit 54499
Requeued flit 54460
Requeued flit 54533
Requeued flit 54579
Requeued flit 54654
Requeued flit 54508
Requeued flit 54570
Requeued flit 54617
Requeued flit 54453
Requeued flit 54654
Requeued flit 54613
Requeued flit 54710
Requeued flit 54749
Requeued flit 54710
Requeued flit 54721
Requeued flit 54808
Requeued flit 54692
Requeued flit 54823
Requeued flit 54874
Requeued flit 54842
Requeued flit 54806
Requeued flit 54855
Requeued flit 54812
Requeued flit 54899
Requeued flit 54895
Requeued flit 54940
Requeued flit 54946
Requeued flit 54902
Requeued flit 55035
Requeued flit 55070
Requeued flit 55040
Requeued flit 55099
Requeued flit 55142
Requeued flit 55142
Requeued flit 55141
Requeued flit 55218
Requeued flit 55216
Requeued flit 55234
Requeued flit 55238
Requeued flit 55232
Requeued flit 55265
Requeued flit 55232
Requeued flit 55274
Requeued flit 55203
Requeued flit 55229
Requeued flit 55106
Requeued flit 55236
Requeued flit 55347
Requeued flit 55387
Requeued flit 55106
Requeued flit 55420
Requeued flit 55408
Requeued flit 55478
Requeued flit 55468
Requeued flit 55522
Requeued flit 55546
Requeued flit 55482
Requeued flit 55561
Requeued flit 55511
Requeued flit 55499
Requeued flit 55598
Requeued flit 55578
Requeued flit 55553
Requeued flit 55590
Requeued flit 55538
Requeued flit 55516
Requeued flit 55645
Requeued flit 55637
Requeued flit 55680
Requeued flit 55685
Requeued flit 55681
Requeued flit 55676
Requeued flit 55787
Requeued flit 55754
Requeued flit 55807
Requeued flit 55646
Requeued flit 55732
Requeued flit 55804
Requeued flit 55740
Requeued flit 55828
Requeued flit 55840
Requeued flit 55881
Requeued flit 55902
Requeued flit 55908
Requeued flit 55957
Requeued flit 55807
Requeued flit 56028
Requeued flit 56034
Requeued flit 55877
Requeued flit 56169
Requeued flit 56214
Requeued flit 56167
Requeued flit 56241
Requeued flit 56248
Requeued flit 56250
Requeued flit 56362
Requeued flit 56361
Requeued flit 56354
Requeued flit 56167
Requeued flit 56313
Requeued flit 56321
Requeued flit 56372
Requeued flit 56384
Requeued flit 56249
Requeued flit 56359
Requeued flit 56416
Requeued flit 56420
Requeued flit 56497
Requeued flit 56414
Requeued flit 56553
Requeued flit 56503
Requeued flit 56487
Requeued flit 56544
Requeued flit 56556
Requeued flit 56502
Requeued flit 56655
Requeued flit 56613
Requeued flit 56668
Requeued flit 56615
Requeued flit 56628
Requeued flit 56573
Requeued flit 56649
Requeued flit 56636
Requeued flit 56740
Requeued flit 56744
Requeued flit 56606
Requeued flit 56798
Requeued flit 56753
Requeued flit 56761
Requeued flit 56667
Requeued flit 56810
Requeued flit 56788
Requeued flit 56813
Requeued flit 56912
Requeued flit 56894
Requeued flit 56916
Requeued flit 56909
Requeued flit 56893
Requeued flit 56930
Requeued flit 56949
Requeued flit 56926
Requeued flit 56913
Requeued flit 56982
Requeued flit 56988
Requeued flit 56918
Requeued flit 56907
Requeued flit 56988
Requeued flit 57011
Requeued flit 56999
Requeued flit 57056
Requeued flit 57068
Requeued flit 57067
Requeued flit 56907
Requeued flit 57137
Requeued flit 57090
Requeued flit 57108
Requeued flit 57143
Requeued flit 57194
Requeued flit 57204
Requeued flit 57165
Requeued flit 57238
Requeued flit 57253
Requeued flit 57308
Requeued flit 57334
Requeued flit 57163
Requeued flit 57316
Requeued flit 57357
Requeued flit 57443
Requeued flit 57452
Requeued flit 57535
Requeued flit 57550
Requeued flit 57544
Requeued flit 57456
Requeued flit 57578
Requeued flit 57531
Requeued flit 57468
Requeued flit 57619
Requeued flit 57673
Requeued flit 57641
Requeued flit 57618
Requeued flit 57510
Requeued flit 57674
Requeued flit 57698
Requeued flit 57729
Requeued flit 57649
Requeued flit 57650
Requeued flit 57725
Requeued flit 57721
Requeued flit 57769
Requeued flit 57728
Requeued flit 57647
Requeued flit 57795
Requeued flit 57863
Requeued flit 57822
Requeued flit 57882
Requeued flit 57922
Requeued flit 57930
Requeued flit 57945
Requeued flit 57955
Requeued flit 57979
Requeued flit 58013
Requeued flit 58022
Requeued flit 58035
Requeued flit 58056
Requeued flit 57908
Requeued flit 58090
Requeued flit 58081
Requeued flit 58186
Requeued flit 58138
Requeued flit 58167
Requeued flit 58177
Requeued flit 58102
Requeued flit 58270
Requeued flit 57979
Requeued flit 58376
Requeued flit 58427
Requeued flit 58133
Requeued flit 58461
Requeued flit 58484
Requeued flit 58538
Requeued flit 58467
Requeued flit 58407
Requeued flit 58468
Requeued flit 58589
Requeued flit 58594
Requeued flit 58591
Requeued flit 58568
Requeued flit 58708
Requeued flit 58838
Requeued flit 58894
Requeued flit 58817
Requeued flit 58877
Requeued flit 58848
Requeued flit 58907
Requeued flit 58905
Requeued flit 58931
Requeued flit 58870
Requeued flit 58881
Requeued flit 58894
Requeued flit 58889
Requeued flit 58912
Requeued flit 58924
Requeued flit 59012
Requeued flit 58920
Requeued flit 59057
Requeued flit 59006
Requeued flit 59047
Requeued flit 58922
Requeued flit 59107
Requeued flit 59098
Requeued flit 59079
Requeued flit 59060
Requeued flit 59143
Requeued flit 59093
Requeued flit 59008
Requeued flit 59224
Requeued flit 59204
Requeued flit 59214
Requeued flit 59197
Requeued flit 59232
Requeued flit 59266
Requeued flit 59231
Requeued flit 59258
Requeued flit 59269
Requeued flit 59285
Requeued flit 59255
Requeued flit 59326
Requeued flit 59335
Requeued flit 59258
Requeued flit 59435
Requeued flit 59409
Requeued flit 59485
Requeued flit 59391
Requeued flit 59469
Requeued flit 59482
Requeued flit 59503
Requeued flit 59557
Requeued flit 59581
Requeued flit 59528
Requeued flit 59499
Requeued flit 59592
Requeued flit 59513
Requeued flit 59607
Requeued flit 59680
Requeued flit 59690
Requeued flit 59702
Requeued flit 59748
Requeued flit 59745
Requeued flit 59700
Requeued flit 59738
Requeued flit 59706
Requeued flit 59710
Requeued flit 59762
Requeued flit 59897
Requeued flit 59912
Requeued flit 59914
Requeued flit 59928
Requeued flit 59901
Requeued flit 60011
Requeued flit 59998
Requeued flit 60012
Requeued flit 60013
Requeued flit 59922
Requeued flit 60092
Requeued flit 59922
Requeued flit 60145
Requeued flit 60096
Requeued flit 60170
Requeued flit 60206
Requeued flit 60251
Requeued flit 60159
Requeued flit 60264
Requeued flit 60137
Requeued flit 60152
Requeued flit 60117
Requeued flit 60284
Requeued flit 60261
Requeued flit 60198
Requeued flit 60224
Requeued flit 60307
Requeued flit 60231
Requeued flit 60254
Requeued flit 60323
Requeued flit 60309
Requeued flit 60342
Requeued flit 60365
Requeued flit 60312
Requeued flit 60352
Requeued flit 60308
Requeued flit 60356
Requeued flit 60339
Requeued flit 60419
Requeued flit 60426
Requeued flit 60442
Requeued flit 60500
Requeued flit 60419
Requeued flit 60509
Requeued flit 60563
Requeued flit 60565
Requeued flit 60557
Requeued flit 60580
Requeued flit 60534
Requeued flit 60571
Requeued flit 60616
Requeued flit 60485
Requeued flit 60669
Requeued flit 60687
Requeued flit 60646
Requeued flit 60713
Requeued flit 60677
Requeued flit 60687
Requeued flit 60678
Requeued flit 60784
Requeued flit 60793
Requeued flit 60759
Requeued flit 60832
Requeued flit 60726
Requeued flit 60802
Requeued flit 60821
Requeued flit 60859
Requeued flit 60848
Requeued flit 60877
Requeued flit 60932
Requeued flit 60899
Requeued flit 60943
Requeued flit 60911
Requeued flit 60956
Requeued flit 60947
Requeued flit 60877
Requeued flit 60974
Requeued flit 60984
Requeued flit 61011
Requeued flit 60999
Requeued flit 60951
Requeued flit 61036
Requeued flit 61043
Requeued flit 61008
Requeued flit 60993
Requeued flit 61050
Requeued flit 61086
Requeued flit 61070
Requeued flit 61030
Requeued flit 61096
Requeued flit 61118
Requeued flit 61030
Requeued flit 60815
Requeued flit 61119
Requeued flit 61171
Requeued flit 61165
Requeued flit 61148
Requeued flit 61228
Requeued flit 61237
Requeued flit 61175
Requeued flit 61214
Requeued flit 61262
Requeued flit 61276
Requeued flit 61243
Requeued flit 61346
Requeued flit 61324
Requeued flit 61360
Requeued flit 61455
Requeued flit 61460
Requeued flit 61420
Requeued flit 61364
Requeued flit 61502
Requeued flit 61536
Requeued flit 61540
Requeued flit 61473
Requeued flit 61506
Requeued flit 61455
Requeued flit 61519
Requeued flit 61529
Requeued flit 61544
Requeued flit 61567
Requeued flit 61546
Requeued flit 61597
Requeued flit 61578
Requeued flit 61574
Requeued flit 61610
Requeued flit 61552
Requeued flit 61675
Requeued flit 61691
Requeued flit 61707
Requeued flit 61699
Requeued flit 61732
Requeued flit 61716
Requeued flit 61712
Requeued flit 61770
Requeued flit 61791
Requeued flit 61855
Requeued flit 61856
Requeued flit 61812
Requeued flit 61911
Requeued flit 61925
Requeued flit 61942
Requeued flit 61920
Requeued flit 61760
Requeued flit 61871
Requeued flit 61932
Requeued flit 62003
Requeued flit 61882
Requeued flit 61926
Requeued flit 61991
Requeued flit 61987
Requeued flit 62026
Requeued flit 62066
Requeued flit 62065
Requeued flit 62023
Requeued flit 62081
Requeued flit 62038
Requeued flit 62009
Requeued flit 62136
Requeued flit 62074
Requeued flit 62102
Requeued flit 62147
Requeued flit 62133
Requeued flit 62110
Requeued flit 62160
Requeued flit 62108
Requeued flit 61991
Requeued flit 62107
Requeued flit 62272
Requeued flit 62198
Requeued flit 62235
Requeued flit 62252
Requeued flit 62184
Requeued flit 62214
Requeued flit 62241
Requeued flit 62202
Requeued flit 62277
Requeued flit 62284
Requeued flit 62257
Requeued flit 62352
Requeued flit 62320
Requeued flit 62374
Requeued flit 62402
Requeued flit 62288
Requeued flit 62363
Requeued flit 62340
Requeued flit 62408
Requeued flit 62373
Requeued flit 62400
Requeued flit 62338
Requeued flit 62424
Requeued flit 62390
Requeued flit 62508
Requeued flit 62561
Requeued flit 62532
Requeued flit 62593
Requeued flit 62521
Requeued flit 62629
Requeued flit 62536
Requeued flit 62590
Requeued flit 62622
Requeued flit 62726
Requeued flit 62717
Requeued flit 62657
Requeued flit 62746
Requeued flit 62452
Requeued flit 62751
Requeued flit 62720
Requeued flit 62825
Requeued flit 62830
Requeued flit 62831
Requeued flit 62808
Requeued flit 62872
Requeued flit 62778
Requeued flit 62813
Requeued flit 62882
Requeued flit 62860
Requeued flit 62915
Requeued flit 62883
Requeued flit 62717
Requeued flit 62882
Requeued flit 63004
Requeued flit 62944
Requeued flit 62857
Requeued flit 63016
Requeued flit 62999
Requeued flit 62882
Requeued flit 62927
Requeued flit 63013
Requeued flit 63103
Requeued flit 63098
Requeued flit 63102
Requeued flit 63089
Requeued flit 63128
Requeued flit 63072
Requeued flit 63250
Requeued flit 63185
Requeued flit 63207
Requeued flit 63265
Requeued flit 63304
Requeued flit 63097
Requeued flit 63312
Requeued flit 63304
Requeued flit 63313
Requeued flit 63336
Requeued flit 63322
Requeued flit 63328
Requeued flit 63345
Requeued flit 63386
Requeued flit 63386
Requeued flit 63331
Requeued flit 63400
Requeued flit 63445
Requeued flit 63430
Requeued flit 63469
Requeued flit 63493
Requeued flit 63500
Requeued flit 63574
Requeued flit 63559
Requeued flit 63430
Requeued flit 63589
Requeued flit 63511
Requeued flit 63605
Requeued flit 63643
Requeued flit 63598
Requeued flit 63578
Requeued flit 63637
Requeued flit 63582
Requeued flit 63700
Requeued flit 63685
Requeued flit 63717
Requeued flit 63623
Requeued flit 63732
Requeued flit 63723
Requeued flit 63787
Requeued flit 63768
Requeued flit 63763
Requeued flit 63668
Requeued flit 63721
Requeued flit 63788
Requeued flit 63820
Requeued flit 63746
Requeued flit 63699
Requeued flit 63845
Requeued flit 63832
Requeued flit 63828
Requeued flit 63913
Requeued flit 63756
Requeued flit 63894
Requeued flit 63814
Requeued flit 63936
Requeued flit 63949
Requeued flit 63981
Requeued flit 63967
Requeued flit 64033
Requeued flit 63961
Requeued flit 63982
Requeued flit 64009
Requeued flit 64042
Requeued flit 64015
Class 0:
Packet latency average = 22.1066
	minimum = 5
	maximum = 165
Network latency average = 22.1066
	minimum = 5
	maximum = 165
Slowest packet = 31661
Flit latency average = 22.1066
	minimum = 5
	maximum = 165
Slowest flit = 31661
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0500813
	minimum = 0.04575 (at node 21)
	maximum = 0.05355 (at node 26)
Accepted packet rate average = 0.0500258
	minimum = 0.0467 (at node 36)
	maximum = 0.05285 (at node 51)
Injected flit rate average = 0.0500813
	minimum = 0.04575 (at node 21)
	maximum = 0.05355 (at node 26)
Accepted flit rate average= 0.0500258
	minimum = 0.0467 (at node 36)
	maximum = 0.05285 (at node 51)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 71 (0 measured)
latency change    = 0.00234883
throughput change = 0.00245186
Requeued flit 64060
Requeued flit 64016
Requeued flit 64065
Requeued flit 64090
Requeued flit 64086
Requeued flit 64154
Requeued flit 64165
Requeued flit 64139
Requeued flit 64131
Requeued flit 64180
Requeued flit 64212
Requeued flit 64253
Requeued flit 64212
Requeued flit 64264
Requeued flit 64292
Requeued flit 64319
Requeued flit 64354
Requeued flit 64342
Requeued flit 64335
Requeued flit 64407
Requeued flit 64149
Requeued flit 64367
Requeued flit 64335
Requeued flit 64370
Requeued flit 64531
Requeued flit 64412
Requeued flit 64449
Requeued flit 64574
Requeued flit 64540
Requeued flit 64437
Requeued flit 64581
Requeued flit 64612
Requeued flit 64568
Requeued flit 64636
Requeued flit 64601
Requeued flit 64539
Requeued flit 64662
Requeued flit 64644
Requeued flit 64605
Requeued flit 64642
Requeued flit 64681
Requeued flit 64775
Requeued flit 64682
Requeued flit 64704
Requeued flit 64777
Requeued flit 64794
Requeued flit 64747
Requeued flit 64785
Requeued flit 64786
Requeued flit 64819
Requeued flit 64787
Requeued flit 64789
Requeued flit 64878
Requeued flit 64944
Requeued flit 64949
Requeued flit 65026
Requeued flit 65013
Requeued flit 65089
Requeued flit 64980
Requeued flit 65100
Requeued flit 65183
Requeued flit 65195
Requeued flit 65138
Requeued flit 65224
Requeued flit 65175
Requeued flit 65253
Requeued flit 65276
Requeued flit 65285
Requeued flit 65258
Requeued flit 65264
Requeued flit 65279
Requeued flit 65265
Requeued flit 65302
Requeued flit 65388
Requeued flit 65200
Requeued flit 65308
Requeued flit 65413
Requeued flit 65312
Requeued flit 65304
Requeued flit 65456
Requeued flit 65392
Requeued flit 65203
Requeued flit 65429
Requeued flit 65448
Requeued flit 65462
Requeued flit 65539
Requeued flit 65351
Requeued flit 65516
Requeued flit 65547
Requeued flit 65604
Requeued flit 65580
Requeued flit 65648
Requeued flit 65537
Requeued flit 65658
Requeued flit 65648
Requeued flit 65651
Requeued flit 65669
Requeued flit 65710
Requeued flit 65676
Requeued flit 65692
Requeued flit 65754
Requeued flit 65738
Requeued flit 65713
Requeued flit 65785
Requeued flit 65832
Requeued flit 65764
Requeued flit 65863
Requeued flit 65910
Requeued flit 65895
Requeued flit 65867
Requeued flit 65871
Requeued flit 65967
Requeued flit 66002
Requeued flit 65964
Requeued flit 66024
Requeued flit 66019
Requeued flit 66042
Requeued flit 66037
Requeued flit 65920
Requeued flit 66031
Requeued flit 65950
Requeued flit 65950
Requeued flit 66083
Requeued flit 66033
Requeued flit 66007
Requeued flit 66078
Requeued flit 65936
Requeued flit 66092
Requeued flit 66033
Requeued flit 66084
Requeued flit 66102
Requeued flit 66046
Requeued flit 66211
Requeued flit 66144
Requeued flit 66297
Requeued flit 66222
