BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
7989 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
7989 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 240558).
7989 | network_0/router_2_2 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 300304).
7989 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 1 (front: 192022).
7989 | network_0/router_2_2 |   No output VC allocated.
7989 | network_0/router_2_2 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
7989 | network_0/router_2_2 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 240558).
7989 | network_0/router_2_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
7989 | network_0/router_2_2/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 4@0 5@0 ]  ], output requests = [ 1 -> [ 3@0 ]  4 -> [ 6@0 8@0 ]  5 -> [ 6@0 8@0 ]  ].
7989 | network_0/router_2_2/vc_allocator | Input grants = [ 3 -> 1  6 -> 5  8 -> 4  ], output grants = [ 1 -> 3  4 -> 8  5 -> 6  ].
7989 | network_0/router_2_2 | Assigning VC 1 at output 0 to VC 1 at input 1.
7989 | network_0/router_2_2 | Completed VC allocation for VC 1 at input 1 (front: 192022).
7989 | network_0/router_2_2 |   Acquiring assigned VC 1 at output 0.
7989 | network_0/router_2_2/buf_1/vc_1 | Changing state from vc_alloc to active.
7990 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
7990 | network_0/router_2_2 |   VC 1 at output 0 is full.
7990 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 1 (front: 192022).
7990 | network_0/router_2_2 |   No output port allocated.
7990 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
7990 | network_0/router_2_2 |   VC 1 at output 0 is full.
7990 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 1 (front: 192022).
7990 | network_0/router_2_2 |   No output port allocated.
7991 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
7991 | network_0/router_2_2 |   VC 1 at output 0 is full.
7991 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 1 (front: 192022).
7991 | network_0/router_2_2 |   No output port allocated.
7991 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
7991 | network_0/router_2_2 |   VC 1 at output 0 is full.
7991 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 1 (front: 192022).
7991 | network_0/router_2_2 |   No output port allocated.
7992 | network_0/router_2_2 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
7992 | network_0/router_2_2 |   Requesting output 0.0 (non-spec, pri: 0).
7992 | network_0/router_2_2/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  4 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 4@0 ]  ].
7992 | network_0/router_2_2/sw_allocator | Input grants = [ 1 -> 0  4 -> 2  ], output grants = [ 0 -> 1  2 -> 4  ].
7992 | network_0/router_2_2 | Assigning output 0.0 to VC 1 at input 1.0.
7992 | network_0/router_2_2 | Completed switch allocation for VC 1 at input 1 (front: 192022).
7992 | network_0/router_2_2 |   Scheduling switch connection from input 1.0 to output 0.0.
7992 | network_0/router_2_2 | Updating lookahead routing information for flit 192022.
7992 | network_0/router_2_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
7992 | network_0/router_2_2 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
7992 | network_0/router_2_2 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
7992 | network_0/router_2_2 | Buffering flit 192022 at output 0.
7992 | network_0/router_2_2 | Sending flit 192022 to channel at output 0.
7993 | network_0/network_0_fchan_72 | Beginning channel traversal for flit 192022 with delay 1.
7993 | network_0/network_0_fchan_72 | Completed channel traversal for flit 192022.
7994 | network_0/router_2_3 | Received flit 192022 from channel at input 1.
7994 | network_0/router_2_3 | Adding flit 192022 to VC 1 at input 1 (state: vc_alloc, front: 278911).
Requeued flit 300767
Requeued flit 174080
Requeued flit 317225
Requeued flit 307779
Requeued flit 307900
Requeued flit 287220
Requeued flit 309425
Requeued flit 335534
Requeued flit 176923
Requeued flit 332650
8624 | network_0/router_2_3 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
8624 | network_0/router_2_3/buf_1/vc_1 | Changing state from active to vc_alloc.
8624 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8624 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 349193).
8624 | network_0/router_2_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
8624 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 9@0 ]  ].
8624 | network_0/router_2_3/vc_allocator | Input grants = [ 2 -> 1  ], output grants = [ 1 -> 2  ].
8624 | network_0/router_2_3 | VC allocation failed for VC 1 at input 1.
8624 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8624 | network_0/router_2_3 |   No output VC allocated.
8625 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8625 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 349193).
8625 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 242985).
8625 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8625 | network_0/router_2_3 |   No output VC allocated.
8625 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8625 | network_0/router_2_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
8625 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 242985).
8625 | network_0/router_2_3/vc_allocator | Input requests = [ 3 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 9@0 ]  ].
8625 | network_0/router_2_3/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
8625 | network_0/router_2_3 | VC allocation failed for VC 1 at input 1.
8625 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8625 | network_0/router_2_3 |   No output VC allocated.
8626 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8626 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 349227).
8626 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 242985).
8626 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8626 | network_0/router_2_3 |   No output VC allocated.
8626 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
8626 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 349227).
8626 | network_0/router_2_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
8626 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  8 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 8@0 ]  ].
8626 | network_0/router_2_3/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
8626 | network_0/router_2_3 | Assigning VC 1 at output 0 to VC 1 at input 1.
8626 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
8626 | network_0/router_2_3 |   Acquiring assigned VC 1 at output 0.
8626 | network_0/router_2_3/buf_1/vc_1 | Changing state from vc_alloc to active.
8627 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
8627 | network_0/router_2_3 |   VC 1 at output 0 is full.
8627 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
8627 | network_0/router_2_3 |   No output port allocated.
8627 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
8627 | network_0/router_2_3 |   VC 1 at output 0 is full.
8627 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
8627 | network_0/router_2_3 |   No output port allocated.
8628 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
8628 | network_0/router_2_3 |   VC 1 at output 0 is full.
8628 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
8628 | network_0/router_2_3 |   No output port allocated.
8628 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
8628 | network_0/router_2_3 |   VC 1 at output 0 is full.
8628 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
8628 | network_0/router_2_3 |   No output port allocated.
8629 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
8629 | network_0/router_2_3 |   Requesting output 0.0 (non-spec, pri: 0).
8629 | network_0/router_2_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
8629 | network_0/router_2_3/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
8629 | network_0/router_2_3 | Assigning output 0.0 to VC 1 at input 1.0.
8629 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
8629 | network_0/router_2_3 |   Scheduling switch connection from input 1.0 to output 0.0.
8629 | network_0/router_2_3 | Updating lookahead routing information for flit 192022.
8629 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
8629 | network_0/router_2_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
8629 | network_0/router_2_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
8629 | network_0/router_2_3 | Buffering flit 192022 at output 0.
Requeued flit 316870
Requeued flit 293995
Requeued flit 352901
Requeued flit 226666
Requeued flit 345970
Requeued flit 205784
Requeued flit 361846
Requeued flit 292584
Requeued flit 333723
Requeued flit 297997
Requeued flit 336458
9132 | network_0/router_2_3 | Sending flit 192022 to channel at output 0.
9133 | network_0/network_0_fchan_76 | Beginning channel traversal for flit 192022 with delay 1.
9133 | network_0/network_0_fchan_76 | Completed channel traversal for flit 192022.
9134 | network_0/router_2_4 | Received flit 192022 from channel at input 1.
9134 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
9134 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
9134 | network_0/router_2_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
9134 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
9134 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
9134 | network_0/router_2_4 |   VC 1 at output 2 is in use by VC 0 at input 1 (front flit: 187190).
9134 | network_0/router_2_4/vc_allocator | Input requests = [ 3 -> [ 4@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 4 -> [ 3@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
9134 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 4  5 -> 7  6 -> 8  ], output grants = [ 4 -> 3  7 -> 5  8 -> 6  ].
9134 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 1 at input 1.
9134 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
9134 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
9134 | network_0/router_2_4/buf_1/vc_1 | Changing state from vc_alloc to active.
9134 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
9134 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
9134 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
9134 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 2  2 -> 3  3 -> 4  ], output grants = [ 2 -> 1  3 -> 2  4 -> 3  ].
9134 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 1.0.
9134 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
9134 | network_0/router_2_4 |   Scheduling switch connection from input 1.0 to output 2.0.
9134 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
9134 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
9135 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
9135 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
9135 | network_0/router_2_4 | Buffering flit 192022 at output 2.
9139 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
9140 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
9140 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
9141 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
9141 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
9141 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
9141 | network_0/router_3_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
9141 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
9141 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
9141 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
9141 | network_0/router_3_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  5 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
9141 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 1  5 -> 9  6 -> 5  ], output grants = [ 1 -> 2  5 -> 6  9 -> 5  ].
9141 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
9141 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
9141 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
9141 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
9141 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
9141 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
9141 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
9141 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 2  ].
9141 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
9141 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
9141 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
9141 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
9141 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
9142 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9142 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9142 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 319213
Requeued flit 312724
9306 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
9307 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
9307 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
9308 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
9308 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
9308 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
9308 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
9308 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
9308 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
9308 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
9308 | network_0/router_4_4/vc_allocator | Input requests = [ 3 -> [ 6@0 ]  4 -> [ 6@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 3@0 4@0 ]  ].
9308 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 6  7 -> 4  9 -> 0  ], output grants = [ 0 -> 9  4 -> 7  6 -> 3  ].
9308 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
9308 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
9308 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
9308 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
9308 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
9308 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
9308 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
9308 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  3 -> 1  ].
9308 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
9308 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
9308 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
9308 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
9308 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
9309 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9309 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9309 | network_0/router_4_4 | Buffering flit 192022 at output 2.
9314 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
9315 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
9315 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
9316 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
9316 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
9316 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
9316 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
9316 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
9316 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
9316 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
9316 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 8@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
9316 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 1  4 -> 6  6 -> 8  ], output grants = [ 1 -> 3  6 -> 4  8 -> 6  ].
9316 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
9316 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
9316 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
9316 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
9316 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
9316 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
9316 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
9316 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  3 -> 2  4 -> 3  ].
9316 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
9316 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
9316 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
9317 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
9317 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
9317 | network_0/router_5_4 | Buffering flit 192022 at output 4.
9317 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
9318 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
9318 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
9319 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
9319 | node44 | Injecting credit for VC 0 into subnet 0.
9319 | node44 | Retiring flit 192022 (packet 192022, src = 16, dest = 44, hops = 8, flat = 5437).
9319 | node44 | Retiring packet 192022 (plat = 5437, nlat = 5437, frag = 0, src = 16, dest = 44).
Requeued flit 290778
Requeued flit 355947
Requeued flit 358970
Requeued flit 194822
Requeued flit 361641
Requeued flit 191941
Requeued flit 316261
Requeued flit 248196
Requeued flit 352668
Requeued flit 353413
Requeued flit 321082
Requeued flit 347298
Requeued flit 370845
Requeued flit 295894
Requeued flit 332717
Requeued flit 375349
Requeued flit 342449
Class 0:
Packet latency average = 1409.75
	minimum = 5
	maximum = 6297
Network latency average = 1288.38
	minimum = 5
	maximum = 6261
Slowest packet = 180101
Flit latency average = 1288.38
	minimum = 5
	maximum = 6261
Slowest flit = 184530
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.614286
	minimum = 0.441 (at node 30)
	maximum = 0.8051 (at node 51)
Accepted packet rate average = 0.506181
	minimum = 0.4868 (at node 21)
	maximum = 0.5207 (at node 14)
Injected flit rate average = 0.614286
	minimum = 0.441 (at node 30)
	maximum = 0.8051 (at node 51)
Accepted flit rate average= 0.506181
	minimum = 0.4868 (at node 21)
	maximum = 0.5207 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 69214 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 100.834
