BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 181962
Requeued flit 181902
Requeued flit 182566
Requeued flit 182531
Requeued flit 182897
Requeued flit 183449
Requeued flit 183485
Requeued flit 183712
Requeued flit 183799
Requeued flit 184096
Requeued flit 184263
Requeued flit 184769
Requeued flit 184559
Requeued flit 184979
Requeued flit 185043
Requeued flit 185087
Requeued flit 185312
Requeued flit 185290
Requeued flit 185591
Requeued flit 185894
Requeued flit 185809
Requeued flit 185970
Requeued flit 185955
Requeued flit 186147
Requeued flit 186334
Requeued flit 186522
Requeued flit 186581
Requeued flit 186843
Requeued flit 186752
Requeued flit 186760
Requeued flit 187039
Requeued flit 187161
Requeued flit 187372
Requeued flit 187331
Requeued flit 187559
Requeued flit 187514
Requeued flit 187807
Requeued flit 188355
Requeued flit 188421
Requeued flit 188684
Requeued flit 188912
Requeued flit 189091
Requeued flit 189018
Requeued flit 189154
Requeued flit 189328
Requeued flit 189614
Requeued flit 189543
Requeued flit 189930
Requeued flit 189923
Requeued flit 190525
Requeued flit 190676
Requeued flit 190892
Requeued flit 190850
Requeued flit 190944
Requeued flit 191166
Requeued flit 191187
Requeued flit 191319
Class 0:
Packet latency average = 21.2031
	minimum = 5
	maximum = 79
Network latency average = 21.2031
	minimum = 5
	maximum = 79
Slowest packet = 105487
Flit latency average = 21.2031
	minimum = 5
	maximum = 79
Slowest flit = 105487
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.149716
	minimum = 0.145 (at node 27)
	maximum = 0.1556 (at node 3)
Accepted packet rate average = 0.149578
	minimum = 0.14425 (at node 33)
	maximum = 0.15625 (at node 53)
Injected flit rate average = 0.149716
	minimum = 0.145 (at node 27)
	maximum = 0.1556 (at node 3)
Accepted flit rate average= 0.149578
	minimum = 0.14425 (at node 33)
	maximum = 0.15625 (at node 53)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 176 (0 measured)
latency change    = 0.000662609
throughput change = 0.00176538
Requeued flit 191500
Requeued flit 191515
Requeued flit 191688
Requeued flit 191694
Requeued flit 191766
20040 | node34 | Enqueuing flit 192022 (packet 192022) at time 20040.
20040 | traffic_manager | Finding output VC for flit 192022:
20040 | traffic_manager |   Selected output VC 1.
20040 | network_0/router_4_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
20040 | node34 | Generating lookahead routing info for flit 192022.
20040 | node34 | Injecting flit 192022 into subnet 0 at time 20040 with priority 0.
20041 | network_0/network_0_fchan_ingress34 | Beginning channel traversal for flit 192022 with delay 1.
20041 | network_0/network_0_fchan_ingress34 | Completed channel traversal for flit 192022.
20042 | network_0/router_4_2 | Received flit 192022 from channel at input 4.
20042 | network_0/router_4_2 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
20042 | network_0/router_4_2 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
20042 | network_0/router_4_2/buf_4/vc_1 | Changing state from idle to vc_alloc.
20042 | network_0/router_4_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
20042 | network_0/router_4_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
20042 | network_0/router_4_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
20042 | network_0/router_4_2/vc_allocator | Input requests = [ 1 -> [ 6@0 7@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  6 -> [ 1@0 ]  7 -> [ 1@0 ]  ].
20042 | network_0/router_4_2/vc_allocator | Input grants = [ 1 -> 7  9 -> 0  ], output grants = [ 0 -> 9  7 -> 1  ].
20042 | network_0/router_4_2 | Assigning VC 0 at output 0 to VC 1 at input 4.
20042 | network_0/router_4_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
20042 | network_0/router_4_2 |   Acquiring assigned VC 0 at output 0.
20042 | network_0/router_4_2/buf_4/vc_1 | Changing state from vc_alloc to active.
20042 | network_0/router_4_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
20042 | network_0/router_4_2 |   Requesting output 0.0 (non-spec, pri: 0).
20042 | network_0/router_4_2/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 0@0 ]  ].
20042 | network_0/router_4_2/sw_allocator | Input grants = [ 0 -> 3  4 -> 0  ], output grants = [ 0 -> 4  3 -> 0  ].
20042 | network_0/router_4_2 | Assigning output 0.0 to VC 1 at input 4.0.
20042 | network_0/router_4_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
20042 | network_0/router_4_2 |   Scheduling switch connection from input 4.0 to output 0.0.
20042 | network_0/router_4_2 | Updating lookahead routing information for flit 192022.
20042 | network_0/router_4_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
20043 | network_0/router_4_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
20043 | network_0/router_4_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
20043 | network_0/router_4_2 | Buffering flit 192022 at output 0.
20043 | network_0/router_4_2 | Sending flit 192022 to channel at output 0.
20044 | network_0/network_0_fchan_136 | Beginning channel traversal for flit 192022 with delay 1.
20044 | network_0/network_0_fchan_136 | Completed channel traversal for flit 192022.
20045 | network_0/router_4_3 | Received flit 192022 from channel at input 1.
20045 | network_0/router_4_3 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
20045 | network_0/router_4_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
20045 | network_0/router_4_3/buf_1/vc_0 | Changing state from idle to vc_alloc.
20045 | network_0/router_4_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
20045 | network_0/router_4_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
20045 | network_0/router_4_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
20045 | network_0/router_4_3/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  ].
20045 | network_0/router_4_3/vc_allocator | Input grants = [ 1 -> 3  2 -> 1  ], output grants = [ 1 -> 2  3 -> 1  ].
20045 | network_0/router_4_3 | Assigning VC 1 at output 0 to VC 0 at input 1.
20045 | network_0/router_4_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
20045 | network_0/router_4_3 |   Acquiring assigned VC 1 at output 0.
20045 | network_0/router_4_3/buf_1/vc_0 | Changing state from vc_alloc to active.
20045 | network_0/router_4_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
20045 | network_0/router_4_3 |   Requesting output 0.0 (non-spec, pri: 0).
20045 | network_0/router_4_3/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  ].
20045 | network_0/router_4_3/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  ], output grants = [ 0 -> 1  1 -> 0  ].
20045 | network_0/router_4_3 | Assigning output 0.0 to VC 0 at input 1.0.
20045 | network_0/router_4_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
20045 | network_0/router_4_3 |   Scheduling switch connection from input 1.0 to output 0.0.
20045 | network_0/router_4_3 | Updating lookahead routing information for flit 192022.
20045 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
20046 | network_0/router_4_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
20046 | network_0/router_4_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
20046 | network_0/router_4_3 | Buffering flit 192022 at output 0.
20046 | network_0/router_4_3 | Sending flit 192022 to channel at output 0.
20047 | network_0/network_0_fchan_140 | Beginning channel traversal for flit 192022 with delay 1.
20047 | network_0/network_0_fchan_140 | Completed channel traversal for flit 192022.
20048 | network_0/router_4_4 | Received flit 192022 from channel at input 1.
20048 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
20048 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
20048 | network_0/router_4_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
20048 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
20048 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
20048 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
20048 | network_0/router_4_4/vc_allocator | Input requests = [ 3 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 3@0 ]  5 -> [ 3@0 ]  ].
20048 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 4  ], output grants = [ 4 -> 3  ].
20048 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 1.
20048 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
20048 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
20048 | network_0/router_4_4/buf_1/vc_1 | Changing state from vc_alloc to active.
20048 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
20048 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
20048 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  ], output requests = [ 2 -> [ 1@0 ]  ].
20048 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 2  ], output grants = [ 2 -> 1  ].
20048 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 1.0.
20048 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
20048 | network_0/router_4_4 |   Scheduling switch connection from input 1.0 to output 2.0.
20048 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
20048 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
20049 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
20049 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
20049 | network_0/router_4_4 | Buffering flit 192022 at output 2.
20049 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
20050 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
20050 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
20051 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
20051 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
20051 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
20051 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
20051 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
20051 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
20051 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
20051 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 6 -> [ 3@0 ]  7 -> [ 3@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
20051 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 6  6 -> 9  ], output grants = [ 6 -> 3  9 -> 6  ].
20051 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
20051 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
20051 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
20051 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
20051 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
20051 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
20051 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 3 -> [ 1@0 ]  4 -> [ 3@0 ]  ].
20051 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 3  3 -> 4  ], output grants = [ 3 -> 1  4 -> 3  ].
20051 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
20051 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
20051 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
20052 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
20052 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
20052 | network_0/router_5_4 | Buffering flit 192022 at output 4.
20052 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
20053 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
20053 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
20054 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
20054 | node44 | Injecting credit for VC 1 into subnet 0.
20054 | node44 | Retiring flit 192022 (packet 192022, src = 34, dest = 44, hops = 4, flat = 14).
20054 | node44 | Retiring packet 192022 (plat = 14, nlat = 14, frag = 0, src = 34, dest = 44).
Requeued flit 191806
Requeued flit 192111
Requeued flit 192242
Requeued flit 192113
Requeued flit 192360
Requeued flit 192552
Requeued flit 192805
Requeued flit 192981
Requeued flit 193108
Requeued flit 193367
Requeued flit 193148
Requeued flit 193683
Requeued flit 194161
Requeued flit 194204
Requeued flit 194447
Requeued flit 194920
Requeued flit 195151
Requeued flit 194824
Requeued flit 195281
Requeued flit 195520
Requeued flit 195632
Requeued flit 195616
Requeued flit 196633
Requeued flit 196838
Requeued flit 196659
Requeued flit 197003
Requeued flit 197353
Requeued flit 197291
Requeued flit 197432
Requeued flit 197532
Requeued flit 197689
Requeued flit 197882
Requeued flit 197834
Requeued flit 198124
Requeued flit 199397
Requeued flit 199493
Requeued flit 199567
Requeued flit 199745
Requeued flit 199729
Requeued flit 199841
Requeued flit 200055
Requeued flit 200341
Requeued flit 200449
Requeued flit 200993
Requeued flit 201101
Requeued flit 201340
Requeued flit 201570
Requeued flit 201641
Requeued flit 201719
Requeued flit 201899
Requeued flit 202101
Requeued flit 202146
Requeued flit 202101
Requeued flit 202867
Requeued flit 203010
Requeued flit 202998
Requeued flit 203352
Requeued flit 203453
Requeued flit 203547
Requeued flit 203668
Requeued flit 204128
Requeued flit 204157
Requeued flit 204161
Requeued flit 204503
Requeued flit 204673
Requeued flit 204719
Requeued flit 205375
Requeued flit 205196
Requeued flit 205441
Requeued flit 205448
Requeued flit 206044
Requeued flit 206294
Requeued flit 206340
Requeued flit 206490
Requeued flit 206227
Requeued flit 206341
Requeued flit 206739
Requeued flit 206905
Requeued flit 206903
Requeued flit 206825
Requeued flit 207287
Requeued flit 207526
Requeued flit 207593
Requeued flit 207719
Requeued flit 207787
Requeued flit 208155
Requeued flit 208343
Requeued flit 208177
Requeued flit 208650
Requeued flit 209210
Requeued flit 209058
Requeued flit 209155
Requeued flit 209263
Requeued flit 209780
Requeued flit 209951
Requeued flit 210135
Requeued flit 210132
Requeued flit 210222
Requeued flit 210502
Requeued flit 210678
Requeued flit 210980
Requeued flit 210916
Requeued flit 211030
Requeued flit 211066
Requeued flit 211113
Requeued flit 211246
Requeued flit 211475
Requeued flit 212006
Requeued flit 212362
Requeued flit 212444
Requeued flit 212366
Requeued flit 212786
Requeued flit 212507
Requeued flit 212892
Requeued flit 212904
Requeued flit 212959
Requeued flit 212938
Requeued flit 213288
Requeued flit 213448
Requeued flit 213704
Requeued flit 213548
Requeued flit 213780
Requeued flit 213705
Requeued flit 214154
Requeued flit 214429
Requeued flit 214688
Requeued flit 214867
Requeued flit 214942
Requeued flit 214911
Requeued flit 215227
Requeued flit 215305
Requeued flit 215280
Requeued flit 215356
Requeued flit 215370
Requeued flit 215476
Requeued flit 215503
Requeued flit 215963
Requeued flit 216037
Requeued flit 215964
Requeued flit 216347
Requeued flit 216368
Requeued flit 216595
Requeued flit 216378
Requeued flit 216741
Requeued flit 216649
Requeued flit 216541
Requeued flit 217106
Requeued flit 217111
Requeued flit 217228
Requeued flit 217459
Requeued flit 217494
Requeued flit 217660
Requeued flit 217724
Requeued flit 217932
Requeued flit 217950
Requeued flit 218192
Requeued flit 218135
Requeued flit 218278
Requeued flit 218219
Requeued flit 218683
Requeued flit 218898
Requeued flit 219040
Requeued flit 219196
Requeued flit 219260
Requeued flit 219461
Requeued flit 219529
Requeued flit 219885
Requeued flit 220427
Requeued flit 220126
Requeued flit 220433
Requeued flit 220516
Requeued flit 220722
Requeued flit 220823
Requeued flit 220933
Requeued flit 220964
Requeued flit 221430
Requeued flit 221501
Requeued flit 221557
Requeued flit 221795
Requeued flit 221603
Requeued flit 222003
Requeued flit 221810
Requeued flit 222062
Requeued flit 222239
Requeued flit 222210
Requeued flit 222422
Requeued flit 222294
Requeued flit 222459
Requeued flit 222758
Requeued flit 222885
Requeued flit 222849
Requeued flit 222882
Requeued flit 223172
Requeued flit 223370
Requeued flit 223436
Requeued flit 223434
Requeued flit 223626
Requeued flit 223652
Requeued flit 223899
Requeued flit 223914
Requeued flit 223972
Requeued flit 223933
Requeued flit 224084
Requeued flit 224643
Requeued flit 224731
Requeued flit 224744
Requeued flit 224934
Requeued flit 225380
Requeued flit 225823
Requeued flit 225925
Requeued flit 226009
Requeued flit 226962
Requeued flit 227140
Requeued flit 227484
Requeued flit 227337
Requeued flit 227636
Requeued flit 227399
Requeued flit 227724
Requeued flit 227627
Requeued flit 227793
Requeued flit 228079
Requeued flit 228286
Requeued flit 228479
Requeued flit 228378
Requeued flit 228654
Requeued flit 228710
Requeued flit 229251
Requeued flit 229584
Requeued flit 229654
Requeued flit 229684
Requeued flit 230015
Requeued flit 230439
Requeued flit 230697
Requeued flit 230754
Requeued flit 230845
Requeued flit 231090
Requeued flit 231275
Requeued flit 231144
Requeued flit 231229
Requeued flit 231434
Requeued flit 231500
Requeued flit 231558
Requeued flit 231996
Requeued flit 232318
Requeued flit 232462
Requeued flit 232446
Requeued flit 232585
Requeued flit 232783
Requeued flit 233152
Requeued flit 233183
Requeued flit 233346
Requeued flit 233782
Requeued flit 234940
Requeued flit 234745
Requeued flit 235011
Requeued flit 235184
Requeued flit 235282
Requeued flit 235831
Requeued flit 235891
Requeued flit 235883
Requeued flit 235854
Requeued flit 235925
Requeued flit 235909
Requeued flit 235978
Requeued flit 236017
Requeued flit 236266
Requeued flit 236268
Requeued flit 236706
Requeued flit 236878
Requeued flit 236832
Requeued flit 237044
Requeued flit 237551
Requeued flit 238047
Requeued flit 238241
Requeued flit 238287
Requeued flit 238366
Requeued flit 238369
Requeued flit 238311
Requeued flit 238921
Requeued flit 239317
Requeued flit 239593
Requeued flit 239948
Requeued flit 239979
Requeued flit 239898
Requeued flit 240101
Requeued flit 240185
Requeued flit 240399
Requeued flit 240790
Requeued flit 241118
Requeued flit 241155
Requeued flit 241320
Requeued flit 241416
Requeued flit 241498
Requeued flit 241546
Requeued flit 241790
Requeued flit 241712
Requeued flit 241875
Requeued flit 241842
Requeued flit 241971
Requeued flit 242424
Requeued flit 242596
Requeued flit 242677
Requeued flit 242887
Requeued flit 243334
Requeued flit 244577
Requeued flit 245115
Requeued flit 245219
Requeued flit 245136
Requeued flit 245196
Requeued flit 245205
Requeued flit 245378
Requeued flit 245426
Requeued flit 245366
Requeued flit 245587
Requeued flit 245893
Requeued flit 246349
Requeued flit 246357
Requeued flit 246476
Requeued flit 246774
Requeued flit 246825
Requeued flit 246876
Requeued flit 246848
Requeued flit 246876
Requeued flit 247594
Requeued flit 247641
Requeued flit 248061
Requeued flit 248012
Requeued flit 248270
Requeued flit 248803
Requeued flit 249068
Requeued flit 249274
Requeued flit 249324
Requeued flit 249567
Requeued flit 249648
Requeued flit 249693
Requeued flit 249694
Requeued flit 249714
Requeued flit 249779
Requeued flit 249831
Requeued flit 249933
Requeued flit 250195
Requeued flit 250483
Requeued flit 250814
Requeued flit 250769
Requeued flit 250949
Requeued flit 250697
Requeued flit 250901
Requeued flit 251134
Requeued flit 251310
Requeued flit 251721
Requeued flit 252415
Requeued flit 252510
Requeued flit 253187
Requeued flit 253496
Requeued flit 253641
Requeued flit 253704
Requeued flit 253683
Requeued flit 253582
Requeued flit 253790
Requeued flit 254021
Requeued flit 254235
Requeued flit 254294
Requeued flit 254202
Requeued flit 254454
Requeued flit 254495
Requeued flit 254445
Requeued flit 254540
Requeued flit 254763
Requeued flit 254795
Requeued flit 255232
Requeued flit 255514
Requeued flit 255465
Requeued flit 255974
Requeued flit 256385
Requeued flit 256404
Requeued flit 256433
Requeued flit 256680
Requeued flit 256739
Requeued flit 256972
Requeued flit 257237
Requeued flit 257435
Requeued flit 257151
Requeued flit 257847
Requeued flit 257890
Requeued flit 257861
Requeued flit 259219
Requeued flit 259305
Requeued flit 259606
Requeued flit 259928
Requeued flit 260043
Requeued flit 260286
Requeued flit 260352
Requeued flit 260355
Requeued flit 260373
Requeued flit 260490
Requeued flit 260258
Requeued flit 260659
Requeued flit 261080
Requeued flit 261263
Requeued flit 261369
Requeued flit 261714
Requeued flit 261522
Requeued flit 261838
Requeued flit 261818
Requeued flit 262086
Requeued flit 262110
Requeued flit 262242
Requeued flit 262274
Requeued flit 262438
Requeued flit 263119
Requeued flit 263050
Requeued flit 263254
Requeued flit 263080
Requeued flit 263360
Requeued flit 263535
Requeued flit 263673
Requeued flit 263553
Requeued flit 263721
Requeued flit 263828
Requeued flit 264144
Requeued flit 264321
Requeued flit 264118
Requeued flit 264383
Requeued flit 264522
Requeued flit 264643
Requeued flit 264610
Requeued flit 265067
Requeued flit 265358
Requeued flit 265486
Requeued flit 265747
Requeued flit 266032
Requeued flit 266251
Requeued flit 266380
Requeued flit 266358
Requeued flit 266359
Requeued flit 266446
Requeued flit 266727
Requeued flit 266721
Requeued flit 267342
Requeued flit 267461
Requeued flit 267622
Requeued flit 267705
Requeued flit 267588
Requeued flit 267501
Requeued flit 267703
Requeued flit 267670
Requeued flit 267862
Requeued flit 268042
Requeued flit 268099
Requeued flit 268451
Requeued flit 268438
Requeued flit 268648
Requeued flit 268647
Requeued flit 269190
Requeued flit 269038
Requeued flit 269381
Requeued flit 269319
Requeued flit 269661
Requeued flit 269747
Requeued flit 269774
Requeued flit 270303
Requeued flit 270213
Requeued flit 270320
Requeued flit 270506
Requeued flit 271014
Requeued flit 271083
Requeued flit 271024
Requeued flit 271194
Requeued flit 271775
Requeued flit 271795
Requeued flit 271685
Requeued flit 271847
Requeued flit 271975
Requeued flit 272791
Requeued flit 273217
Requeued flit 273319
Requeued flit 273505
Requeued flit 273939
Requeued flit 273795
Requeued flit 274354
Requeued flit 274892
Requeued flit 275158
Requeued flit 275227
Requeued flit 275199
Requeued flit 276310
Requeued flit 276594
Requeued flit 276499
Requeued flit 276576
Requeued flit 276723
Requeued flit 277092
Requeued flit 277192
Requeued flit 277111
Requeued flit 277939
Requeued flit 278080
Requeued flit 277970
Requeued flit 278230
Requeued flit 278628
Requeued flit 278746
Requeued flit 279201
Requeued flit 279195
Requeued flit 279318
Requeued flit 279735
Requeued flit 280216
Requeued flit 280480
Requeued flit 280394
Requeued flit 280306
Requeued flit 280760
Requeued flit 280910
Requeued flit 281300
Requeued flit 281465
Requeued flit 281675
Requeued flit 281932
Requeued flit 281997
Requeued flit 282105
Requeued flit 282036
Requeued flit 282211
Requeued flit 282524
Requeued flit 282390
Requeued flit 282733
Requeued flit 282813
Requeued flit 282959
Requeued flit 282990
Requeued flit 283220
Requeued flit 283009
Requeued flit 283219
Requeued flit 283661
Requeued flit 283686
Requeued flit 283717
Requeued flit 283806
Requeued flit 284213
Requeued flit 284389
Requeued flit 284470
Requeued flit 284439
Requeued flit 284818
Requeued flit 284928
Requeued flit 284955
Requeued flit 285236
Requeued flit 285285
Requeued flit 286182
Requeued flit 286599
Requeued flit 286623
Requeued flit 287046
Class 0:
Packet latency average = 21.233
	minimum = 5
	maximum = 85
Network latency average = 21.233
	minimum = 5
	maximum = 85
Slowest packet = 208177
Flit latency average = 21.233
	minimum = 5
	maximum = 85
Slowest flit = 208177
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.149503
	minimum = 0.1394 (at node 31)
	maximum = 0.1564 (at node 18)
Accepted packet rate average = 0.149455
	minimum = 0.1393 (at node 21)
	maximum = 0.1556 (at node 28)
Injected flit rate average = 0.149503
	minimum = 0.1394 (at node 31)
	maximum = 0.1564 (at node 18)
Accepted flit rate average= 0.149455
	minimum = 0.1393 (at node 21)
	maximum = 0.1556 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 207 (0 measured)
latency change    = 0.00140921
throughput change = 0.000825919
Warmed up ...Time used is 30000 cycles
Requeued flit 287420
Requeued flit 287550
Requeued flit 287669
Requeued flit 287839
Requeued flit 287967
Requeued flit 287912
Requeued flit 288126
Requeued flit 288336
Requeued flit 288409
Requeued flit 288424
Requeued flit 288724
Requeued flit 289274
Requeued flit 289144
Requeued flit 289460
Requeued flit 289521
Requeued flit 289688
Requeued flit 289744
Requeued flit 289683
Requeued flit 290053
Requeued flit 290518
Requeued flit 290501
Requeued flit 290617
Requeued flit 290641
Requeued flit 291438
Requeued flit 291731
Requeued flit 291962
Requeued flit 292058
Requeued flit 292025
Requeued flit 292054
Requeued flit 292288
Requeued flit 292553
Requeued flit 292592
Requeued flit 292779
Requeued flit 292842
Requeued flit 293027
Requeued flit 292713
Requeued flit 293214
Requeued flit 293345
Requeued flit 293251
Requeued flit 293455
Requeued flit 293582
Requeued flit 293674
Requeued flit 293931
Requeued flit 293942
Requeued flit 294079
Requeued flit 294260
Requeued flit 295034
Requeued flit 295279
Requeued flit 295614
Requeued flit 295632
Requeued flit 295606
Requeued flit 296007
Requeued flit 296028
Requeued flit 296523
Requeued flit 296470
Requeued flit 296604
Requeued flit 297106
Requeued flit 297408
Requeued flit 297748
Requeued flit 297810
Requeued flit 297999
Requeued flit 297975
Requeued flit 298503
Requeued flit 298176
Requeued flit 298368
