BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5468 | network_0/router_1_2/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  3 -> [ 1@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 8@0 ]  4 -> [ 0@0 7@0 ]  5 -> [ 0@0 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5468 | network_0/router_1_2/vc_allocator | Input grants = [ 0 -> 4  3 -> 1  5 -> 7  7 -> 5  ], output grants = [ 1 -> 3  4 -> 0  5 -> 7  7 -> 5  ].
5468 | network_0/router_1_2 | VC allocation failed for VC 0 at input 4.
5468 | network_0/router_1_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
5468 | network_0/router_1_2 |   No output VC allocated.
5468 | network_0/router_1_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
5468 | network_0/router_1_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5468 | network_0/router_1_2 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 191783).
5468 | network_0/router_1_2/vc_allocator | Input requests = [ 8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 8@0 ]  ].
5468 | network_0/router_1_2/vc_allocator | Input grants = [ 8 -> 0  ], output grants = [ 0 -> 8  ].
5468 | network_0/router_1_2 | Assigning VC 0 at output 0 to VC 0 at input 4.
5468 | network_0/router_1_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
5468 | network_0/router_1_2 |   Acquiring assigned VC 0 at output 0.
5468 | network_0/router_1_2/buf_4/vc_0 | Changing state from vc_alloc to active.
5469 | network_0/router_1_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
5469 | network_0/router_1_2 |   Requesting output 0.0 (non-spec, pri: 0).
5469 | network_0/router_1_2/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 3@0 ]  ].
5469 | network_0/router_1_2/sw_allocator | Input grants = [ 3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 3  ].
5469 | network_0/router_1_2 | Assigning output 0.0 to VC 0 at input 4.0.
5469 | network_0/router_1_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
5469 | network_0/router_1_2 |   Scheduling switch connection from input 4.0 to output 0.0.
5469 | network_0/router_1_2 | Updating lookahead routing information for flit 192022.
5469 | network_0/router_1_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
5469 | network_0/router_1_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5469 | network_0/router_1_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5469 | network_0/router_1_2 | Buffering flit 192022 at output 0.
Requeued flit 181293
Requeued flit 191986
Requeued flit 185903
Requeued flit 192349
Requeued flit 182434
5495 | network_0/router_1_2 | Sending flit 192022 to channel at output 0.
5496 | network_0/network_0_fchan_40 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 179938
5496 | network_0/network_0_fchan_40 | Completed channel traversal for flit 192022.
5497 | network_0/router_1_3 | Received flit 192022 from channel at input 1.
5497 | network_0/router_1_3 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
5497 | network_0/router_1_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
5497 | network_0/router_1_3/buf_1/vc_0 | Changing state from idle to vc_alloc.
5497 | network_0/router_1_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5497 | network_0/router_1_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5497 | network_0/router_1_3 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 191783).
5497 | network_0/router_1_3/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 0@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
5497 | network_0/router_1_3/vc_allocator | Input grants = [ 0 -> 2  2 -> 0  4 -> 6  6 -> 5  ], output grants = [ 0 -> 2  2 -> 0  5 -> 6  6 -> 4  ].
5497 | network_0/router_1_3 | Assigning VC 0 at output 0 to VC 0 at input 1.
5497 | network_0/router_1_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5497 | network_0/router_1_3 |   Acquiring assigned VC 0 at output 0.
5497 | network_0/router_1_3/buf_1/vc_0 | Changing state from vc_alloc to active.
5497 | network_0/router_1_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
5497 | network_0/router_1_3 |   Requesting output 0.0 (non-spec, pri: 0).
5497 | network_0/router_1_3/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5497 | network_0/router_1_3/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
5497 | network_0/router_1_3 | Assigning output 0.0 to VC 0 at input 1.0.
5497 | network_0/router_1_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
5497 | network_0/router_1_3 |   Scheduling switch connection from input 1.0 to output 0.0.
5497 | network_0/router_1_3 | Updating lookahead routing information for flit 192022.
5497 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
5498 | network_0/router_1_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5498 | network_0/router_1_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5498 | network_0/router_1_3 | Buffering flit 192022 at output 0.
Requeued flit 164807
Requeued flit 169796
Requeued flit 163234
Requeued flit 187288
Requeued flit 179558
Requeued flit 194681
Requeued flit 175485
Requeued flit 195354
Requeued flit 195232
Requeued flit 195450
Requeued flit 174036
Requeued flit 180698
Requeued flit 195735
Requeued flit 185022
Requeued flit 181493
Requeued flit 196153
Requeued flit 196309
Requeued flit 172606
Requeued flit 173005
Requeued flit 196628
Requeued flit 196969
Requeued flit 197280
Requeued flit 175778
Requeued flit 197504
Requeued flit 188291
Requeued flit 188821
Requeued flit 177854
Requeued flit 197680
Requeued flit 197830
Requeued flit 192032
Requeued flit 174710
Requeued flit 198174
Requeued flit 178588
Requeued flit 198407
Requeued flit 178553
Requeued flit 198587
Requeued flit 189537
Requeued flit 198508
Requeued flit 184060
Requeued flit 191112
Requeued flit 179901
Requeued flit 200209
Requeued flit 190903
Requeued flit 200867
Requeued flit 200774
Requeued flit 201338
Requeued flit 201354
Requeued flit 201505
Requeued flit 195404
Requeued flit 201959
Requeued flit 202120
Requeued flit 193801
Requeued flit 202534
Requeued flit 192134
Requeued flit 184513
Requeued flit 202485
Requeued flit 194823
Requeued flit 180885
Requeued flit 197600
Requeued flit 203718
Requeued flit 202406
Requeued flit 203657
Requeued flit 204162
Requeued flit 170261
Requeued flit 202834
Requeued flit 204523
Requeued flit 198058
Requeued flit 204760
Requeued flit 183164
Requeued flit 184472
Requeued flit 190070
Requeued flit 180654
Requeued flit 205638
5858 | network_0/router_1_3 | Sending flit 192022 to channel at output 0.
5859 | network_0/network_0_fchan_44 | Beginning channel traversal for flit 192022 with delay 1.
5859 | network_0/network_0_fchan_44 | Completed channel traversal for flit 192022.
5860 | network_0/router_1_4 | Received flit 192022 from channel at input 1.
5860 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
5860 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
5860 | network_0/router_1_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
5860 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5860 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5860 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5860 | network_0/router_1_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
5860 | network_0/router_1_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 4  ], output grants = [ 2 -> 0  4 -> 2  ].
5860 | network_0/router_1_4 | Assigning VC 0 at output 2 to VC 0 at input 1.
5860 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5860 | network_0/router_1_4 |   Acquiring assigned VC 0 at output 2.
5860 | network_0/router_1_4/buf_1/vc_0 | Changing state from vc_alloc to active.
5860 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
5860 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
5860 | network_0/router_1_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 1@0 ]  ].
5860 | network_0/router_1_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  ], output grants = [ 1 -> 0  2 -> 1  ].
5860 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 1.0.
5860 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
5860 | network_0/router_1_4 |   Scheduling switch connection from input 1.0 to output 2.0.
5860 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
5860 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5861 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5861 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5861 | network_0/router_1_4 | Buffering flit 192022 at output 2.
5862 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
5863 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
5863 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
5864 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
5864 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 3 (state: active, front: 191783).
5864 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5864 | network_0/router_2_4/buf_3/vc_0 | Changing state from active to vc_alloc.
5864 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5864 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5864 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5864 | network_0/router_2_4/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  ].
5864 | network_0/router_2_4/vc_allocator | Input grants = [ 0 -> 2  6 -> 4  ], output grants = [ 2 -> 0  4 -> 6  ].
5864 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
5864 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5864 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
5864 | network_0/router_2_4/buf_3/vc_0 | Changing state from vc_alloc to active.
Requeued flit 185328
5865 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5865 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5865 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
5865 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  ].
5865 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 3.0.
5865 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5865 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5865 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5865 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5865 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5865 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5865 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 186526
Requeued flit 206170
Requeued flit 196092
Requeued flit 206325
Requeued flit 182430
Requeued flit 196988
Requeued flit 206662
Requeued flit 186022
5892 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
5893 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
5893 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
5894 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
5894 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5894 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5894 | network_0/router_3_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5894 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5894 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5894 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5894 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 8@0 ]  6 -> [ 4@0 5@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 1@0 9@0 ]  3 -> [ 1@0 9@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 4@0 ]  ].
5894 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 2  3 -> 0  4 -> 8  6 -> 5  9 -> 3  ], output grants = [ 0 -> 3  2 -> 1  3 -> 9  5 -> 6  8 -> 4  ].
5894 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
5894 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5894 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
5894 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5894 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5894 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5894 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 4@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
5894 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  4 -> 2  ].
5894 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
5894 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5894 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5894 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5894 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5895 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5895 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5895 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 207090
Requeued flit 207198
Requeued flit 180971
Requeued flit 207618
Requeued flit 207572
Requeued flit 207957
Requeued flit 207990
Requeued flit 198126
Requeued flit 198564
Requeued flit 208282
Requeued flit 201438
Requeued flit 196630
Requeued flit 200807
Requeued flit 209045
Requeued flit 209090
Requeued flit 209220
Requeued flit 183720
Requeued flit 188856
Requeued flit 198111
Requeued flit 209584
Requeued flit 203058
Requeued flit 186564
Requeued flit 194059
Requeued flit 199590
Requeued flit 210281
Requeued flit 210360
Requeued flit 184594
Requeued flit 210713
Requeued flit 180068
Requeued flit 197684
Requeued flit 211349
Requeued flit 201423
Requeued flit 211607
Requeued flit 188504
Requeued flit 211572
Requeued flit 211859
Requeued flit 202412
Requeued flit 183125
Requeued flit 195684
Requeued flit 179226
Requeued flit 189086
Requeued flit 196190
Requeued flit 212594
Requeued flit 202762
Requeued flit 211346
Requeued flit 212722
6070 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6071 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
6071 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6072 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6072 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6072 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6072 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6072 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6072 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6072 | network_0/router_4_4 |   VC 1 at output 2 is in use by VC 0 at input 3 (front flit: 184500).
6072 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  2 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 ]  8 -> [ 2@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 0@0 8@0 ]  4 -> [ 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
6072 | network_0/router_4_4/vc_allocator | Input grants = [ 2 -> 0  5 -> 6  7 -> 4  8 -> 2  ], output grants = [ 0 -> 2  2 -> 8  4 -> 7  6 -> 5  ].
6072 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
6072 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6072 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
6072 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6072 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6072 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6072 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6072 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  3 -> 2  ].
6072 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
6072 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6072 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6072 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6072 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6073 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6073 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6073 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 193474
Requeued flit 212844
Requeued flit 213490
6080 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6081 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
6081 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6082 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6082 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6082 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6082 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6082 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6082 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6082 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6082 | network_0/router_5_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  3 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 1@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
6082 | network_0/router_5_4/vc_allocator | Input grants = [ 1 -> 2  3 -> 1  5 -> 6  6 -> 9  ], output grants = [ 1 -> 3  2 -> 1  6 -> 5  9 -> 6  ].
6082 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
6082 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6082 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
6082 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6082 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6082 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6082 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
6082 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  1 -> 0  3 -> 2  4 -> 3  ].
6082 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
6082 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6082 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
6083 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6083 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6083 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6083 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6084 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6084 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6085 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
6085 | node44 | Injecting credit for VC 1 into subnet 0.
6085 | node44 | Retiring flit 192022 (packet 192022, src = 10, dest = 44, hops = 7, flat = 619).
6085 | node44 | Retiring packet 192022 (plat = 619, nlat = 619, frag = 0, src = 10, dest = 44).
Requeued flit 206313
Requeued flit 197987
Requeued flit 213772
Requeued flit 189762
Requeued flit 193070
Requeued flit 185978
Requeued flit 186813
Requeued flit 187663
Requeued flit 189807
Requeued flit 188917
Requeued flit 191686
Requeued flit 215370
Requeued flit 215425
Requeued flit 194443
Requeued flit 216143
Requeued flit 216106
Requeued flit 200129
Requeued flit 212441
Requeued flit 216943
Requeued flit 211002
Requeued flit 217926
Requeued flit 195480
Requeued flit 201570
Requeued flit 207169
Requeued flit 219289
Requeued flit 195223
Requeued flit 204343
Requeued flit 219491
Requeued flit 218763
Requeued flit 219482
Requeued flit 219890
Requeued flit 191672
Requeued flit 204922
Requeued flit 220135
Requeued flit 212234
Requeued flit 202190
Requeued flit 219975
Requeued flit 219057
Requeued flit 220538
Requeued flit 220493
Requeued flit 220947
Requeued flit 194252
Requeued flit 220758
Requeued flit 200877
Requeued flit 207586
Requeued flit 221311
Requeued flit 221479
Requeued flit 194467
Requeued flit 211721
Requeued flit 193422
Requeued flit 221751
Requeued flit 197924
Requeued flit 222264
Requeued flit 193847
Requeued flit 222433
Requeued flit 223831
Requeued flit 212350
Requeued flit 211565
Requeued flit 217855
Requeued flit 201030
Requeued flit 224378
Requeued flit 224506
Requeued flit 199575
Requeued flit 223567
Requeued flit 224722
Requeued flit 188493
Requeued flit 197269
Requeued flit 199401
Requeued flit 211750
Requeued flit 217131
Requeued flit 225790
Requeued flit 201848
Requeued flit 204104
Requeued flit 210908
Requeued flit 201524
Requeued flit 227424
Requeued flit 227508
Requeued flit 210598
Requeued flit 203688
Requeued flit 203318
Requeued flit 227988
Requeued flit 221818
Requeued flit 223412
Requeued flit 213907
Requeued flit 228315
Requeued flit 219728
Requeued flit 229922
Requeued flit 202049
Requeued flit 225285
Requeued flit 229853
Requeued flit 230242
Requeued flit 199172
Requeued flit 230385
Requeued flit 230400
Requeued flit 225637
Requeued flit 214181
Requeued flit 217639
Requeued flit 224776
Requeued flit 231806
Requeued flit 206600
Requeued flit 214071
Requeued flit 222160
Requeued flit 207582
Requeued flit 230837
Requeued flit 215858
Requeued flit 218914
Requeued flit 224054
Requeued flit 219696
Requeued flit 223103
Requeued flit 208956
Requeued flit 203405
Requeued flit 202110
Requeued flit 208415
Requeued flit 233997
Requeued flit 205942
Requeued flit 233737
Requeued flit 234691
Requeued flit 210383
Requeued flit 212495
Requeued flit 218182
Requeued flit 236157
Requeued flit 236073
Requeued flit 235694
Requeued flit 219326
Requeued flit 210892
Requeued flit 236756
Requeued flit 225271
Requeued flit 229755
Requeued flit 211659
Requeued flit 236970
Requeued flit 237282
Requeued flit 224017
Requeued flit 202123
