BEGIN Configuration File: examples/ecc_mesh88_config_1_0.650_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5988 | network_0/router_5_5 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5988 | network_0/router_5_5 |   No output port allocated.
5988 | network_0/router_5_5 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5988 | network_0/router_5_5 |   VC 1 at output 1 is full.
5988 | network_0/router_5_5 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5988 | network_0/router_5_5 |   No output port allocated.
5989 | network_0/router_5_5 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5989 | network_0/router_5_5 |   Requesting output 1.0 (non-spec, pri: 0).
5989 | network_0/router_5_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
5989 | network_0/router_5_5/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  ].
5989 | network_0/router_5_5 | Assigning output 1.0 to VC 0 at input 0.0.
5989 | network_0/router_5_5 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5989 | network_0/router_5_5 |   Scheduling switch connection from input 0.0 to output 1.0.
5989 | network_0/router_5_5 | Updating lookahead routing information for flit 192022.
5989 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 0, destination 44).
5989 | network_0/router_5_5 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
5989 | network_0/router_5_5 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
5989 | network_0/router_5_5 | Buffering flit 192022 at output 1.
Requeued flit 200230
Requeued flit 214683
Requeued flit 163780
Requeued flit 227475
Requeued flit 228103
Requeued flit 219516
Requeued flit 171918
Requeued flit 231100
Requeued flit 200848
Requeued flit 230343
Requeued flit 192906
Requeued flit 230724
Requeued flit 165339
Requeued flit 171987
Requeued flit 205771
Requeued flit 167560
Requeued flit 166099
Requeued flit 209599
Requeued flit 211948
Requeued flit 228547
Requeued flit 246814
Requeued flit 256017
Requeued flit 183595
Requeued flit 255714
6250 | network_0/router_5_5 | Sending flit 192022 to channel at output 1.
6251 | network_0/network_0_fchan_181 | Beginning channel traversal for flit 192022 with delay 1.
6251 | network_0/network_0_fchan_181 | Completed channel traversal for flit 192022.
6252 | network_0/router_5_4 | Received flit 192022 from channel at input 0.
6252 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 0 (state: vc_alloc, front: 230962).
Requeued flit 207670
Requeued flit 177663
Requeued flit 226238
Requeued flit 259140
Requeued flit 215898
Requeued flit 227264
Requeued flit 175432
Requeued flit 257883
Requeued flit 245608
Requeued flit 222689
Requeued flit 180820
Requeued flit 189587
Requeued flit 256138
Requeued flit 222427
Requeued flit 193918
Requeued flit 249021
Requeued flit 173371
Requeued flit 187832
Requeued flit 179375
Requeued flit 176646
6613 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
6613 | network_0/router_5_4/buf_0/vc_1 | Changing state from active to vc_alloc.
6613 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
6613 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 1 at input 2 (front flit: 183945).
6613 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6613 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 9@0 ]  ], output requests = [ 2 -> [ 0@0 ]  9 -> [ 1@0 ]  ].
6613 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 2  1 -> 9  ], output grants = [ 2 -> 0  9 -> 1  ].
6613 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 1 at input 0.
6613 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
6613 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
6613 | network_0/router_5_4/buf_0/vc_1 | Changing state from vc_alloc to active.
Requeued flit 224599
6614 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
6614 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6614 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  4 -> [ 0@0 ]  ].
6614 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 4  4 -> 1  ], output grants = [ 1 -> 4  4 -> 0  ].
6614 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 0.0.
6614 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
6614 | network_0/router_5_4 |   Scheduling switch connection from input 0.0 to output 4.0.
6614 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 4.0.
6614 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 4.0.
6614 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6615 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6616 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6616 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6617 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
6617 | node44 | Injecting credit for VC 1 into subnet 0.
6617 | node44 | Retiring flit 192022 (packet 192022, src = 46, dest = 44, hops = 3, flat = 1995).
6617 | node44 | Retiring packet 192022 (plat = 1995, nlat = 1995, frag = 0, src = 46, dest = 44).
Requeued flit 177802
Requeued flit 239848
Requeued flit 270406
Requeued flit 162356
Requeued flit 229782
Requeued flit 178393
Requeued flit 240340
Requeued flit 253551
Requeued flit 244094
Requeued flit 160377
Requeued flit 178919
Requeued flit 222874
Requeued flit 181042
Requeued flit 195605
Requeued flit 187322
Requeued flit 274948
Requeued flit 171664
Requeued flit 276580
Requeued flit 213022
Requeued flit 226845
Requeued flit 220490
Requeued flit 177941
Requeued flit 234615
Requeued flit 184277
Requeued flit 237078
Requeued flit 262452
Requeued flit 263628
Requeued flit 234793
Requeued flit 257373
Requeued flit 189419
Requeued flit 236143
Requeued flit 268894
Requeued flit 201166
Requeued flit 216144
Requeued flit 271509
Requeued flit 272840
Requeued flit 197832
Requeued flit 181954
Requeued flit 270942
Requeued flit 249592
Requeued flit 262060
Requeued flit 274739
Requeued flit 179220
Requeued flit 195003
Requeued flit 227058
Requeued flit 182837
Requeued flit 233603
Requeued flit 297354
Requeued flit 296940
Requeued flit 251674
Requeued flit 257229
Requeued flit 211015
Requeued flit 243621
Requeued flit 180326
Requeued flit 245808
Requeued flit 205351
Requeued flit 271048
Requeued flit 202079
Requeued flit 299548
Requeued flit 302420
Requeued flit 277721
Requeued flit 280728
Requeued flit 281300
Requeued flit 300704
Requeued flit 202905
Requeued flit 273922
Requeued flit 268899
Requeued flit 199050
Requeued flit 289853
Requeued flit 267274
Requeued flit 261964
Requeued flit 204219
Requeued flit 197648
Requeued flit 208909
Requeued flit 267686
Requeued flit 269755
Requeued flit 291353
Requeued flit 285561
Requeued flit 253659
Requeued flit 209772
Requeued flit 308623
Requeued flit 220301
Requeued flit 209144
Requeued flit 295906
Requeued flit 214453
Requeued flit 192142
Requeued flit 277187
Requeued flit 299699
Requeued flit 317961
Requeued flit 299840
Requeued flit 300051
Requeued flit 295800
Requeued flit 206288
Requeued flit 311929
Requeued flit 209127
Requeued flit 318042
Requeued flit 277344
Requeued flit 259343
Requeued flit 215458
Requeued flit 263472
Requeued flit 232342
Requeued flit 301674
Requeued flit 209858
Requeued flit 261819
Requeued flit 227874
Requeued flit 271915
Requeued flit 208092
Requeued flit 291878
Requeued flit 313802
Requeued flit 285495
Requeued flit 322455
Requeued flit 215303
Requeued flit 281315
Requeued flit 285454
Requeued flit 199179
Requeued flit 327725
Requeued flit 264312
Requeued flit 242331
Requeued flit 274989
Requeued flit 198906
Requeued flit 230972
Requeued flit 229923
Requeued flit 257604
Requeued flit 315182
Requeued flit 288844
Requeued flit 297355
Requeued flit 212231
Requeued flit 315388
Requeued flit 216823
Requeued flit 216099
Requeued flit 197332
Requeued flit 313390
Requeued flit 308087
Requeued flit 335089
Requeued flit 217491
Requeued flit 304406
Requeued flit 258186
Requeued flit 257195
Requeued flit 283749
Requeued flit 208967
Requeued flit 336223
Requeued flit 320168
Requeued flit 294778
Requeued flit 331127
Requeued flit 224228
Requeued flit 285175
Requeued flit 320789
Requeued flit 338245
Requeued flit 224027
Requeued flit 227953
Requeued flit 296348
Requeued flit 224379
Requeued flit 339280
Requeued flit 253738
Requeued flit 219172
Requeued flit 292062
Requeued flit 341449
Requeued flit 290944
Requeued flit 326816
Requeued flit 248509
Requeued flit 303635
Requeued flit 301471
Requeued flit 205900
Requeued flit 343583
Requeued flit 342311
Requeued flit 322413
Requeued flit 224396
Requeued flit 328273
Requeued flit 227616
Requeued flit 232043
Requeued flit 312242
Requeued flit 222121
Requeued flit 303958
Requeued flit 343950
Requeued flit 316476
Requeued flit 210592
Requeued flit 252872
Requeued flit 294076
Requeued flit 277878
Requeued flit 349053
Requeued flit 217725
Requeued flit 294721
Requeued flit 285560
Requeued flit 310141
Requeued flit 312619
Requeued flit 240475
Requeued flit 219005
Requeued flit 344481
Requeued flit 325371
Requeued flit 220028
Requeued flit 269553
Requeued flit 316190
Requeued flit 260559
Requeued flit 326221
Requeued flit 316683
Requeued flit 301599
Requeued flit 275441
Requeued flit 294330
Requeued flit 223389
Requeued flit 250728
Requeued flit 318400
Requeued flit 340521
Requeued flit 325706
Requeued flit 322247
Requeued flit 324588
Requeued flit 229799
Requeued flit 342622
Requeued flit 343547
Requeued flit 343738
Requeued flit 356430
Requeued flit 285403
Requeued flit 342547
Requeued flit 345346
Requeued flit 331692
Requeued flit 323664
Requeued flit 362669
Requeued flit 346092
Requeued flit 327729
Requeued flit 253266
Requeued flit 329275
Requeued flit 333515
Requeued flit 247474
Requeued flit 326901
Requeued flit 351303
Requeued flit 231563
Requeued flit 329283
Requeued flit 308963
Requeued flit 347000
Requeued flit 268121
Requeued flit 243206
Requeued flit 329782
Requeued flit 341614
Requeued flit 335986
Requeued flit 306684
Requeued flit 248839
Requeued flit 355865
Requeued flit 266095
Requeued flit 280991
Requeued flit 373857
Requeued flit 372695
Requeued flit 340511
Requeued flit 336476
Requeued flit 290893
Requeued flit 328562
Requeued flit 314078
Requeued flit 290662
Requeued flit 332996
Requeued flit 336500
Requeued flit 235899
Requeued flit 242462
Requeued flit 360701
Requeued flit 252107
Requeued flit 302167
Requeued flit 338136
Requeued flit 325663
Requeued flit 246990
Requeued flit 342760
Requeued flit 308224
Requeued flit 353838
Requeued flit 357713
Requeued flit 327942
Requeued flit 346648
Requeued flit 348399
Requeued flit 368373
Requeued flit 368584
Requeued flit 352820
Requeued flit 299309
Requeued flit 259240
Requeued flit 231187
Class 0:
Packet latency average = 869.725
	minimum = 5
	maximum = 4484
Network latency average = 862.597
	minimum = 5
	maximum = 4484
Slowest packet = 224284
Flit latency average = 862.597
	minimum = 5
	maximum = 4484
Slowest flit = 224284
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.604192
	minimum = 0.5127 (at node 17)
	maximum = 0.6611 (at node 2)
Accepted packet rate average = 0.51155
	minimum = 0.4973 (at node 36)
	maximum = 0.5294 (at node 56)
Injected flit rate average = 0.604192
	minimum = 0.5127 (at node 17)
	maximum = 0.6611 (at node 2)
Accepted flit rate average= 0.51155
	minimum = 0.4973 (at node 36)
	maximum = 0.5294 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 59312 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 91.5891
