BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4663 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4663 | network_0/router_7_5 |   No output port allocated.
4664 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4664 | network_0/router_7_5 |   VC 0 at output 1 is full.
4664 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4664 | network_0/router_7_5 |   No output port allocated.
4664 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4664 | network_0/router_7_5 |   VC 0 at output 1 is full.
4664 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4664 | network_0/router_7_5 |   No output port allocated.
4665 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
4665 | network_0/router_7_5 |   Requesting output 1.0 (non-spec, pri: 0).
4665 | network_0/router_7_5/sw_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
4665 | network_0/router_7_5/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
4665 | network_0/router_7_5 | Assigning output 1.0 to VC 1 at input 4.0.
4665 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
4665 | network_0/router_7_5 |   Scheduling switch connection from input 4.0 to output 1.0.
4665 | network_0/router_7_5 | Updating lookahead routing information for flit 192022.
4665 | network_0/router_7_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 0, destination 44).
4665 | network_0/router_7_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
4665 | network_0/router_7_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
4665 | network_0/router_7_5 | Buffering flit 192022 at output 1.
4665 | network_0/router_7_5 | Sending flit 192022 to channel at output 1.
4666 | network_0/network_0_fchan_245 | Beginning channel traversal for flit 192022 with delay 1.
4666 | network_0/network_0_fchan_245 | Completed channel traversal for flit 192022.
4667 | network_0/router_7_4 | Received flit 192022 from channel at input 0.
4667 | network_0/router_7_4 | Adding flit 192022 to VC 0 at input 0 (state: vc_alloc, front: 112881).
Requeued flit 194099
Requeued flit 190290
Requeued flit 211076
Requeued flit 211068
Requeued flit 144444
Requeued flit 194465
Requeued flit 194415
Requeued flit 194928
Requeued flit 222734
Requeued flit 209043
Requeued flit 209980
Requeued flit 180321
Requeued flit 196818
Requeued flit 144572
Requeued flit 146454
Requeued flit 143282
Requeued flit 202075
Requeued flit 144569
Requeued flit 196847
Requeued flit 186584
Requeued flit 97698
Requeued flit 165939
Requeued flit 144185
Requeued flit 159803
Requeued flit 148004
Requeued flit 164624
Requeued flit 213606
Requeued flit 93226
Requeued flit 195545
Requeued flit 213352
Requeued flit 211386
Requeued flit 199923
Requeued flit 186942
Requeued flit 143097
Requeued flit 123013
Requeued flit 170348
Requeued flit 149218
Requeued flit 212869
Requeued flit 214117
Requeued flit 212364
Requeued flit 214881
Requeued flit 101146
Requeued flit 152288
Requeued flit 219941
Requeued flit 213888
Requeued flit 159511
Requeued flit 214439
Requeued flit 201683
Requeued flit 189904
Requeued flit 202266
Requeued flit 184594
Requeued flit 201668
Requeued flit 199901
Requeued flit 199462
Requeued flit 97527
Requeued flit 102518
Requeued flit 217626
Requeued flit 215550
Requeued flit 204703
Requeued flit 221788
Requeued flit 183453
Requeued flit 123829
Requeued flit 127527
Requeued flit 203709
Requeued flit 202633
Requeued flit 187448
Requeued flit 145866
Requeued flit 203632
Requeued flit 162763
Requeued flit 158596
Requeued flit 151576
Requeued flit 160295
Requeued flit 179300
Requeued flit 212779
Requeued flit 201990
Requeued flit 148022
Requeued flit 229336
Requeued flit 202632
Requeued flit 98635
Requeued flit 109956
Requeued flit 225064
Requeued flit 221516
Requeued flit 102785
Requeued flit 206242
Requeued flit 219363
Requeued flit 219274
Requeued flit 220127
Requeued flit 103188
Requeued flit 206338
Requeued flit 204202
Requeued flit 209687
Requeued flit 214886
Requeued flit 96113
Requeued flit 224017
Requeued flit 219927
Requeued flit 236828
Requeued flit 206661
Requeued flit 111751
Requeued flit 156480
Requeued flit 227237
Requeued flit 102331
Requeued flit 222257
Requeued flit 210181
Requeued flit 163815
Requeued flit 152082
Requeued flit 222081
Requeued flit 101674
Requeued flit 105080
Requeued flit 187506
Requeued flit 223835
Requeued flit 181329
Requeued flit 160864
Requeued flit 177691
Requeued flit 209730
Requeued flit 240701
Requeued flit 227811
Requeued flit 96999
Requeued flit 133769
Requeued flit 227660
Requeued flit 134125
Requeued flit 212934
Requeued flit 182372
Requeued flit 155877
Requeued flit 223295
Requeued flit 217514
Requeued flit 213289
Requeued flit 105921
Requeued flit 232395
Requeued flit 102691
Requeued flit 212469
Requeued flit 102522
Requeued flit 101065
Requeued flit 211062
Requeued flit 184009
Requeued flit 231419
5357 | network_0/router_7_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
5357 | network_0/router_7_4/buf_0/vc_0 | Changing state from active to vc_alloc.
5357 | network_0/router_7_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5357 | network_0/router_7_4 |   VC 0 at output 3 is in use by VC 0 at input 1 (front flit: 116285).
5357 | network_0/router_7_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
5357 | network_0/router_7_4/vc_allocator | Input requests = [ 0 -> [ 7@0 ]  8 -> [ 2@0 ]  ], output requests = [ 2 -> [ 8@0 ]  7 -> [ 0@0 ]  ].
5357 | network_0/router_7_4/vc_allocator | Input grants = [ 0 -> 7  8 -> 2  ], output grants = [ 2 -> 8  7 -> 0  ].
5357 | network_0/router_7_4 | Assigning VC 1 at output 3 to VC 0 at input 0.
5357 | network_0/router_7_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5357 | network_0/router_7_4 |   Acquiring assigned VC 1 at output 3.
5357 | network_0/router_7_4/buf_0/vc_0 | Changing state from vc_alloc to active.
5358 | network_0/router_7_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5358 | network_0/router_7_4 |   Requesting output 3.0 (non-spec, pri: 0).
5358 | network_0/router_7_4/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  3 -> [ 0@0 ]  ].
5358 | network_0/router_7_4/sw_allocator | Input grants = [ 0 -> 3  4 -> 1  ], output grants = [ 1 -> 4  3 -> 0  ].
5358 | network_0/router_7_4 | Assigning output 3.0 to VC 0 at input 0.0.
5358 | network_0/router_7_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5358 | network_0/router_7_4 |   Scheduling switch connection from input 0.0 to output 3.0.
5358 | network_0/router_7_4 | Updating lookahead routing information for flit 192022.
5358 | network_0/router_6_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 2, destination 44).
5358 | network_0/router_7_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 3.0.
5358 | network_0/router_7_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 3.0.
5358 | network_0/router_7_4 | Buffering flit 192022 at output 3.
Requeued flit 115559
Requeued flit 214832
5360 | network_0/router_7_4 | Sending flit 192022 to channel at output 3.
5361 | network_0/network_0_fchan_243 | Beginning channel traversal for flit 192022 with delay 1.
5361 | network_0/network_0_fchan_243 | Completed channel traversal for flit 192022.
5362 | network_0/router_6_4 | Received flit 192022 from channel at input 2.
5362 | network_0/router_6_4 | Adding flit 192022 to VC 1 at input 2 (state: idle, empty).
5362 | network_0/router_6_4 | Using precomputed lookahead routing information for VC 1 at input 2 (front: 192022).
5362 | network_0/router_6_4/buf_2/vc_1 | Changing state from idle to vc_alloc.
5362 | network_0/router_6_4 | Beginning VC allocation for VC 1 at input 2 (front: 192022).
5362 | network_0/router_6_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
5362 | network_0/router_6_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
5362 | network_0/router_6_4/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  5 -> [ 6@0 7@0 ]  ], output requests = [ 1 -> [ 3@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5362 | network_0/router_6_4/vc_allocator | Input grants = [ 3 -> 1  5 -> 7  ], output grants = [ 1 -> 3  7 -> 5  ].
5362 | network_0/router_6_4 | Assigning VC 1 at output 3 to VC 1 at input 2.
5362 | network_0/router_6_4 | Completed VC allocation for VC 1 at input 2 (front: 192022).
5362 | network_0/router_6_4 |   Acquiring assigned VC 1 at output 3.
5362 | network_0/router_6_4/buf_2/vc_1 | Changing state from vc_alloc to active.
5362 | network_0/router_6_4 | Beginning switch allocation for VC 1 at input 2 (front: 192022).
5362 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
5362 | network_0/router_6_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  3 -> [ 2@0 ]  ].
5362 | network_0/router_6_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  3 -> 2  ].
5362 | network_0/router_6_4 | Assigning output 3.0 to VC 1 at input 2.0.
5362 | network_0/router_6_4 | Completed switch allocation for VC 1 at input 2 (front: 192022).
5362 | network_0/router_6_4 |   Scheduling switch connection from input 2.0 to output 3.0.
5362 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
5362 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
5363 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 3.0.
5363 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 3.0.
5363 | network_0/router_6_4 | Buffering flit 192022 at output 3.
Requeued flit 212131
5366 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
5367 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
5367 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
5368 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
5368 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 2 (state: idle, empty).
5368 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 2 (front: 192022).
5368 | network_0/router_5_4/buf_2/vc_1 | Changing state from idle to vc_alloc.
5368 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 2 (front: 192022).
5368 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5368 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5368 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  5 -> [ 8@0 9@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 1 -> [ 2@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
5368 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 1  5 -> 8  7 -> 4  ], output grants = [ 1 -> 2  4 -> 7  8 -> 5  ].
5368 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 2.
5368 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 2 (front: 192022).
5368 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
5368 | network_0/router_5_4/buf_2/vc_1 | Changing state from vc_alloc to active.
5368 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 2 (front: 192022).
5368 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5368 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
5368 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 2  ].
5368 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 2.0.
5368 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 2 (front: 192022).
5368 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
Requeued flit 199019
5369 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
5369 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
5369 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5369 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5370 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
5370 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5371 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
5371 | node44 | Injecting credit for VC 0 into subnet 0.
5371 | node44 | Retiring flit 192022 (packet 192022, src = 61, dest = 44, hops = 4, flat = 1664).
5371 | node44 | Retiring packet 192022 (plat = 1856, nlat = 1664, frag = 0, src = 61, dest = 44).
Requeued flit 155159
Requeued flit 166966
Requeued flit 98314
Requeued flit 153759
Requeued flit 175078
Requeued flit 108803
Requeued flit 233717
Requeued flit 230038
Requeued flit 213643
Requeued flit 218115
Requeued flit 232247
Requeued flit 166758
Requeued flit 204943
Requeued flit 231027
Requeued flit 187062
Requeued flit 215918
Requeued flit 238355
Requeued flit 189482
Requeued flit 190881
Requeued flit 192548
Requeued flit 221580
Requeued flit 235060
Requeued flit 232116
Requeued flit 218599
Requeued flit 214237
Requeued flit 114095
Requeued flit 140044
Requeued flit 100153
Requeued flit 132247
Requeued flit 225854
Requeued flit 165215
Requeued flit 218102
Requeued flit 233483
Requeued flit 161569
Requeued flit 218413
Requeued flit 140414
Requeued flit 156239
Requeued flit 119537
Requeued flit 107099
Requeued flit 99818
Requeued flit 225605
Requeued flit 238736
Requeued flit 104724
Requeued flit 234086
Requeued flit 237009
Requeued flit 110771
Requeued flit 210646
Requeued flit 205067
Requeued flit 133574
Requeued flit 236612
Requeued flit 245460
Requeued flit 170721
Requeued flit 210183
Requeued flit 224416
Requeued flit 172102
Requeued flit 230052
Requeued flit 222583
Requeued flit 226115
Requeued flit 237941
Requeued flit 137374
Requeued flit 109664
Requeued flit 231779
Requeued flit 123707
Requeued flit 153398
Requeued flit 200751
Requeued flit 240881
Requeued flit 198489
Requeued flit 126640
Requeued flit 231290
Requeued flit 119097
Requeued flit 110057
Requeued flit 241670
Requeued flit 184788
Requeued flit 189869
Requeued flit 111775
Requeued flit 193793
Requeued flit 125163
Requeued flit 116927
Requeued flit 199603
Requeued flit 227967
Requeued flit 228278
Requeued flit 257746
Requeued flit 228258
Requeued flit 201798
Requeued flit 256607
Requeued flit 229418
Requeued flit 228477
Requeued flit 122949
Requeued flit 173539
Requeued flit 158171
Requeued flit 142856
Requeued flit 228690
Requeued flit 126750
Requeued flit 242486
Requeued flit 167354
Requeued flit 190086
Requeued flit 245965
Requeued flit 221561
Requeued flit 113096
Requeued flit 229319
Requeued flit 248675
Requeued flit 241994
Requeued flit 244449
Requeued flit 234063
Requeued flit 235364
Requeued flit 233910
Requeued flit 234097
Requeued flit 205643
Requeued flit 146713
Requeued flit 236748
Requeued flit 215745
Requeued flit 140467
Requeued flit 176630
Requeued flit 191367
Requeued flit 220018
Requeued flit 247468
Requeued flit 234110
Requeued flit 157009
Requeued flit 232136
Requeued flit 181962
Requeued flit 205571
Requeued flit 227059
Requeued flit 217172
Requeued flit 113653
Requeued flit 238115
Requeued flit 109284
Requeued flit 234681
Requeued flit 110062
Requeued flit 183609
Requeued flit 248029
Requeued flit 143231
Requeued flit 235473
Requeued flit 263907
Requeued flit 226743
Requeued flit 252362
Requeued flit 120208
Requeued flit 249033
Requeued flit 130048
Requeued flit 201020
Requeued flit 208260
Requeued flit 239872
Requeued flit 237691
Requeued flit 217839
Requeued flit 114678
Requeued flit 255159
Requeued flit 249094
Requeued flit 239267
Requeued flit 132489
Requeued flit 187021
Requeued flit 235189
Requeued flit 115682
Requeued flit 252660
Requeued flit 255583
Requeued flit 213750
Requeued flit 235193
Requeued flit 210557
Requeued flit 197457
Requeued flit 252594
Requeued flit 250134
Requeued flit 255817
Requeued flit 170125
Requeued flit 239635
Requeued flit 187754
Requeued flit 255598
Requeued flit 206686
Requeued flit 186422
Requeued flit 232456
Requeued flit 211304
Requeued flit 123943
Requeued flit 125118
Requeued flit 196339
Requeued flit 163633
Requeued flit 129069
Requeued flit 243334
Requeued flit 244324
Requeued flit 252617
Requeued flit 258888
Requeued flit 119295
Requeued flit 191185
Requeued flit 255929
Requeued flit 239861
Requeued flit 258068
Requeued flit 195393
Requeued flit 244869
Requeued flit 181687
Requeued flit 206103
Requeued flit 249384
Requeued flit 263782
Requeued flit 246523
Requeued flit 250379
Requeued flit 243130
Requeued flit 259132
Requeued flit 220622
Requeued flit 241610
Requeued flit 181353
Requeued flit 243087
Requeued flit 245027
Requeued flit 245389
Requeued flit 126232
Requeued flit 150425
Requeued flit 258246
Requeued flit 256766
Requeued flit 219213
Requeued flit 248518
Requeued flit 167056
Requeued flit 135082
Requeued flit 263124
Requeued flit 120373
Requeued flit 145045
Requeued flit 244690
Requeued flit 121280
Requeued flit 247417
Requeued flit 262609
Requeued flit 251726
Requeued flit 263489
Requeued flit 264790
Requeued flit 167068
Requeued flit 191644
Requeued flit 258090
Requeued flit 264976
Requeued flit 225856
Requeued flit 239813
Requeued flit 227756
Requeued flit 125930
Requeued flit 194621
Requeued flit 265314
Requeued flit 260061
Requeued flit 245424
Requeued flit 115976
Requeued flit 263730
Requeued flit 265310
Requeued flit 250123
Requeued flit 172035
Requeued flit 198672
Requeued flit 227696
Requeued flit 196531
Requeued flit 265952
Requeued flit 265617
Requeued flit 254333
Requeued flit 277581
Requeued flit 212274
Requeued flit 209775
Requeued flit 123785
Requeued flit 265482
Requeued flit 266350
Requeued flit 160054
Requeued flit 199223
Requeued flit 218194
Requeued flit 136088
Requeued flit 254449
Requeued flit 120253
Requeued flit 250631
Requeued flit 253688
Requeued flit 123612
Requeued flit 191710
Requeued flit 249764
Requeued flit 129509
Requeued flit 128947
Requeued flit 201556
Requeued flit 254958
Requeued flit 269111
Requeued flit 142662
Requeued flit 136672
Requeued flit 275189
Requeued flit 254474
Requeued flit 258414
Requeued flit 229734
Requeued flit 218003
Requeued flit 134852
Requeued flit 231313
Requeued flit 204558
Requeued flit 155465
Requeued flit 175300
Requeued flit 228661
Requeued flit 265897
Requeued flit 238258
Requeued flit 232952
Requeued flit 261186
Requeued flit 139060
Requeued flit 263012
Requeued flit 235057
Requeued flit 275269
Requeued flit 260297
Requeued flit 232471
Requeued flit 146558
Requeued flit 158824
Requeued flit 272920
Requeued flit 273918
Requeued flit 272421
Requeued flit 137272
Requeued flit 263372
Requeued flit 274227
Requeued flit 257516
Requeued flit 266244
Requeued flit 277191
Requeued flit 227082
Requeued flit 277890
Requeued flit 209550
Requeued flit 236518
Requeued flit 279230
Requeued flit 137723
Requeued flit 274108
Requeued flit 180269
Requeued flit 272390
Requeued flit 262196
Requeued flit 268902
Requeued flit 239029
Requeued flit 263601
Requeued flit 260320
Requeued flit 137460
Requeued flit 215305
Requeued flit 238144
Requeued flit 159648
Requeued flit 275833
Requeued flit 199557
Requeued flit 203207
Requeued flit 216142
Requeued flit 227345
Requeued flit 156118
Requeued flit 272809
Requeued flit 157147
Requeued flit 241582
Requeued flit 139215
Requeued flit 269533
Requeued flit 242343
Requeued flit 261942
Requeued flit 287500
Requeued flit 262956
Requeued flit 131463
Requeued flit 242343
Requeued flit 240243
Requeued flit 283058
Requeued flit 271685
Requeued flit 263376
Requeued flit 138367
Requeued flit 243339
Requeued flit 274725
Requeued flit 277752
Requeued flit 168107
Requeued flit 264692
Requeued flit 233571
Requeued flit 272180
Requeued flit 257524
Requeued flit 262777
Requeued flit 247776
Requeued flit 273832
Requeued flit 161777
Requeued flit 263714
Requeued flit 282147
Requeued flit 250252
Requeued flit 133511
Requeued flit 129108
Requeued flit 278564
Requeued flit 293007
Requeued flit 227523
Requeued flit 209408
Requeued flit 282335
Requeued flit 163941
Requeued flit 297066
Requeued flit 275552
Requeued flit 280597
Requeued flit 215472
Requeued flit 148413
Requeued flit 281245
Requeued flit 280959
Requeued flit 285481
Requeued flit 143905
Requeued flit 186376
Requeued flit 143699
Requeued flit 127462
Requeued flit 280464
Requeued flit 129107
Requeued flit 284093
Requeued flit 283532
Requeued flit 277672
Requeued flit 251237
Requeued flit 268207
Requeued flit 264367
Requeued flit 276901
Requeued flit 276606
Requeued flit 288108
Requeued flit 285730
Requeued flit 251765
Requeued flit 290630
Requeued flit 287424
Requeued flit 215041
Requeued flit 286322
Requeued flit 272743
Requeued flit 288202
Requeued flit 265469
Requeued flit 220859
Requeued flit 280520
Requeued flit 280056
Requeued flit 288723
Requeued flit 279251
Requeued flit 272808
Requeued flit 275483
Requeued flit 278226
Requeued flit 265036
Requeued flit 287002
Requeued flit 230573
Requeued flit 149798
Requeued flit 270579
Requeued flit 285893
Requeued flit 270117
Requeued flit 133565
Requeued flit 142371
Requeued flit 224717
Requeued flit 251560
Requeued flit 279429
Requeued flit 222435
Requeued flit 291092
Requeued flit 274847
Requeued flit 147421
Requeued flit 226075
Requeued flit 155100
Requeued flit 144982
Requeued flit 277539
Requeued flit 197677
Requeued flit 226412
Requeued flit 298158
Requeued flit 278242
Requeued flit 293560
Requeued flit 294982
Requeued flit 257862
Requeued flit 260491
Requeued flit 190703
Requeued flit 162176
Requeued flit 280228
Requeued flit 146160
Requeued flit 300309
Requeued flit 274864
Requeued flit 248889
Requeued flit 300923
Requeued flit 154723
Requeued flit 260760
Requeued flit 295728
Requeued flit 285513
Requeued flit 285435
Requeued flit 312319
Requeued flit 286469
Requeued flit 268951
Requeued flit 233189
Requeued flit 283785
Requeued flit 296555
Requeued flit 281031
Requeued flit 241000
Requeued flit 279183
Requeued flit 148392
Requeued flit 269428
Requeued flit 291220
Requeued flit 278005
Requeued flit 298117
Requeued flit 253713
Requeued flit 149099
Requeued flit 305797
Requeued flit 293655
Requeued flit 233458
Requeued flit 237771
Requeued flit 244143
Requeued flit 285005
Requeued flit 184894
Requeued flit 295724
Requeued flit 295142
Requeued flit 293231
Requeued flit 241139
Requeued flit 242666
Requeued flit 295346
Requeued flit 313972
Requeued flit 202083
Requeued flit 270656
Requeued flit 316912
Requeued flit 295341
Requeued flit 168919
Requeued flit 251840
Requeued flit 266695
Requeued flit 190269
Requeued flit 318705
Requeued flit 296690
Requeued flit 307596
Requeued flit 300480
Requeued flit 299546
Requeued flit 230161
Requeued flit 265010
Requeued flit 299125
Requeued flit 303230
Requeued flit 241909
Requeued flit 273164
Requeued flit 138456
Requeued flit 301056
Requeued flit 301020
Requeued flit 209925
Requeued flit 311288
Requeued flit 310685
Requeued flit 302289
Requeued flit 148444
Requeued flit 167358
Requeued flit 195564
Requeued flit 298593
Requeued flit 203037
Requeued flit 267285
Requeued flit 304489
Requeued flit 298431
Requeued flit 297647
Requeued flit 241017
Requeued flit 281196
Requeued flit 245469
Requeued flit 284913
Requeued flit 274468
Requeued flit 287940
Requeued flit 140381
Requeued flit 307190
Requeued flit 286881
Requeued flit 302562
Requeued flit 180287
Requeued flit 300697
Requeued flit 272786
Requeued flit 303464
Requeued flit 297227
Requeued flit 303694
Requeued flit 288093
Requeued flit 300309
Requeued flit 274538
Requeued flit 308680
Requeued flit 275365
Requeued flit 244546
Requeued flit 311948
Requeued flit 146352
Requeued flit 172768
Requeued flit 304688
Requeued flit 301644
Requeued flit 304722
Requeued flit 308185
Requeued flit 188749
Requeued flit 293443
Requeued flit 245109
Requeued flit 248919
Requeued flit 305015
Requeued flit 306160
Requeued flit 309317
Requeued flit 154865
Requeued flit 276547
Requeued flit 202754
Requeued flit 284296
Requeued flit 176579
Requeued flit 312088
Requeued flit 181041
Requeued flit 207760
Requeued flit 309299
Requeued flit 179147
Requeued flit 149580
Requeued flit 252612
Requeued flit 284066
Requeued flit 303886
Requeued flit 297038
Requeued flit 306566
Requeued flit 302782
Requeued flit 309205
Requeued flit 214720
Requeued flit 152912
Requeued flit 245814
Requeued flit 310672
Requeued flit 212002
Requeued flit 287719
Requeued flit 295382
Requeued flit 178688
Requeued flit 147063
Requeued flit 331366
Requeued flit 287276
Requeued flit 313494
Requeued flit 290496
Requeued flit 311065
Requeued flit 287310
Requeued flit 318183
Requeued flit 287716
Requeued flit 313230
Requeued flit 314268
Requeued flit 239532
Requeued flit 271800
Requeued flit 149662
Requeued flit 210547
Requeued flit 227760
Requeued flit 149352
Requeued flit 183105
Requeued flit 291822
Requeued flit 310091
Requeued flit 283555
Requeued flit 316418
Requeued flit 155775
Requeued flit 317202
Requeued flit 309927
Requeued flit 187800
Requeued flit 227920
Requeued flit 313238
Requeued flit 212697
Requeued flit 256780
Requeued flit 328473
Requeued flit 228662
Requeued flit 255813
Requeued flit 317218
Requeued flit 319165
Requeued flit 314591
Requeued flit 318746
Requeued flit 322381
Requeued flit 308004
Requeued flit 317990
Requeued flit 308874
Requeued flit 307860
Requeued flit 284158
Requeued flit 320934
Requeued flit 298299
Requeued flit 323488
Requeued flit 200180
Requeued flit 256601
Requeued flit 316556
Requeued flit 236035
Requeued flit 266972
Requeued flit 314044
Requeued flit 314568
Requeued flit 237349
Requeued flit 262810
Requeued flit 258530
Requeued flit 155448
Requeued flit 314075
Requeued flit 322470
Requeued flit 200455
Requeued flit 235353
Requeued flit 326174
Requeued flit 287357
Requeued flit 315045
Requeued flit 318670
Requeued flit 166842
Requeued flit 195101
Requeued flit 324327
Requeued flit 291304
Requeued flit 325115
Requeued flit 313016
Requeued flit 152734
Requeued flit 325483
Requeued flit 325560
Requeued flit 173998
Requeued flit 155485
Requeued flit 324822
Requeued flit 325302
Requeued flit 326247
Requeued flit 308559
Requeued flit 230103
Requeued flit 322509
Requeued flit 198717
Requeued flit 232885
Requeued flit 198318
Requeued flit 304831
Requeued flit 322425
Requeued flit 291610
Requeued flit 328464
Requeued flit 328753
Requeued flit 304865
Requeued flit 299115
Requeued flit 324136
Requeued flit 329925
