BEGIN Configuration File: examples/ecc_mesh88_config_1_0.250_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 325545
Requeued flit 328181
Requeued flit 328361
Requeued flit 328882
Requeued flit 329339
Requeued flit 329898
Requeued flit 330143
Requeued flit 331120
Requeued flit 331399
Requeued flit 331748
Requeued flit 331861
Requeued flit 333068
Requeued flit 333188
Requeued flit 333330
Requeued flit 333276
Requeued flit 333899
Requeued flit 333769
Requeued flit 333885
Requeued flit 335075
Requeued flit 334660
Requeued flit 334974
Requeued flit 334996
Requeued flit 335559
Requeued flit 335666
Requeued flit 336036
Requeued flit 336788
Requeued flit 336503
Requeued flit 337411
Requeued flit 338308
Requeued flit 338447
Requeued flit 338689
Requeued flit 339938
Requeued flit 339779
Requeued flit 340458
Requeued flit 341011
Requeued flit 341332
Requeued flit 341130
Requeued flit 341459
Requeued flit 341763
Requeued flit 343432
Requeued flit 344370
Requeued flit 345427
Requeued flit 345805
Requeued flit 347394
Requeued flit 347470
Requeued flit 347919
Requeued flit 348205
Requeued flit 348336
Requeued flit 348942
Requeued flit 348890
Requeued flit 349628
Requeued flit 350152
Requeued flit 350660
Requeued flit 351248
Requeued flit 351253
Requeued flit 351429
Requeued flit 351620
Requeued flit 351529
Requeued flit 352052
Requeued flit 352483
Requeued flit 353071
Requeued flit 353105
Requeued flit 354215
Requeued flit 354471
Requeued flit 355199
Requeued flit 355383
Requeued flit 355761
Requeued flit 356086
Requeued flit 356244
Requeued flit 356295
Requeued flit 356729
Requeued flit 356444
Requeued flit 357767
Requeued flit 357340
Requeued flit 357586
Requeued flit 358042
Requeued flit 357914
Requeued flit 357831
Requeued flit 358474
Requeued flit 358110
Requeued flit 359159
Requeued flit 359028
Requeued flit 359670
Requeued flit 359626
Requeued flit 359745
Requeued flit 359963
Requeued flit 360719
Requeued flit 360870
Requeued flit 361792
Requeued flit 361653
Requeued flit 362647
Requeued flit 362484
Requeued flit 362656
Requeued flit 364118
Requeued flit 364262
Requeued flit 364261
Requeued flit 364581
Requeued flit 365290
Requeued flit 367164
Requeued flit 366791
Requeued flit 366991
Requeued flit 367258
Requeued flit 368719
Requeued flit 369807
Requeued flit 370117
Requeued flit 371112
Requeued flit 371013
Requeued flit 372116
Requeued flit 372676
Requeued flit 372820
Requeued flit 372656
Requeued flit 373087
Requeued flit 374284
Requeued flit 374584
Requeued flit 375143
Requeued flit 375168
Requeued flit 375445
Requeued flit 375918
Requeued flit 375913
Requeued flit 376478
Requeued flit 377533
Requeued flit 378125
Requeued flit 377865
Requeued flit 378910
Requeued flit 378943
Requeued flit 379334
Requeued flit 379568
Requeued flit 379739
Requeued flit 379757
Requeued flit 379955
Requeued flit 380979
Requeued flit 381000
Requeued flit 381418
Requeued flit 381643
Requeued flit 381727
Requeued flit 382132
Requeued flit 382062
Requeued flit 382615
Requeued flit 382696
Requeued flit 383570
Requeued flit 384787
Requeued flit 385341
Requeued flit 385391
Requeued flit 385762
Requeued flit 385845
Requeued flit 386104
Requeued flit 386539
Requeued flit 386422
Requeued flit 387753
Requeued flit 387709
Requeued flit 388152
Requeued flit 388317
Requeued flit 388500
Requeued flit 388605
Requeued flit 388547
Requeued flit 388839
Requeued flit 388621
Requeued flit 389625
Requeued flit 391148
Requeued flit 392467
Requeued flit 392904
Requeued flit 393940
Requeued flit 394286
Requeued flit 394712
Requeued flit 394828
Requeued flit 395729
Requeued flit 396840
Requeued flit 397791
Requeued flit 398279
Requeued flit 399812
Requeued flit 400155
Requeued flit 400871
Requeued flit 401628
Requeued flit 401509
Requeued flit 401676
Requeued flit 402466
Requeued flit 402556
Requeued flit 402772
Requeued flit 403300
Requeued flit 403442
Requeued flit 403378
Requeued flit 403428
Requeued flit 403815
Requeued flit 404010
Requeued flit 403971
Requeued flit 404197
Requeued flit 405883
Requeued flit 407778
Requeued flit 408028
Requeued flit 409603
Requeued flit 409492
Requeued flit 409644
Requeued flit 409961
Requeued flit 409778
Requeued flit 410026
Requeued flit 410169
Requeued flit 410552
Requeued flit 411333
Requeued flit 411914
Requeued flit 412141
Requeued flit 412620
Requeued flit 413494
Requeued flit 413454
Requeued flit 413823
Requeued flit 414497
Requeued flit 414516
Requeued flit 414614
Requeued flit 414982
Requeued flit 415631
Requeued flit 416693
Requeued flit 417333
Requeued flit 419224
Requeued flit 419342
Requeued flit 419178
Requeued flit 419543
Requeued flit 419446
Requeued flit 420640
Requeued flit 421018
Requeued flit 420762
Requeued flit 420868
Requeued flit 421300
Requeued flit 421681
Requeued flit 421944
Requeued flit 421837
Requeued flit 422061
Requeued flit 422230
Requeued flit 422416
Requeued flit 422808
Requeued flit 424132
Requeued flit 425289
Requeued flit 425337
Requeued flit 425462
Requeued flit 425388
Requeued flit 426275
Requeued flit 426380
Requeued flit 426692
Requeued flit 427582
Requeued flit 427602
Requeued flit 428740
Requeued flit 429017
Requeued flit 428876
Requeued flit 429162
Requeued flit 429337
Requeued flit 429695
Requeued flit 429746
Requeued flit 430638
Requeued flit 430919
Requeued flit 430862
Requeued flit 431070
Requeued flit 431012
Requeued flit 431338
Requeued flit 431381
Requeued flit 431982
Requeued flit 432984
Requeued flit 433475
Requeued flit 434236
Requeued flit 434768
Requeued flit 435236
Requeued flit 435206
Requeued flit 435828
Requeued flit 435915
Requeued flit 436175
Requeued flit 436816
Requeued flit 438487
Requeued flit 438947
Requeued flit 439098
Requeued flit 439339
Requeued flit 439846
Requeued flit 439978
Requeued flit 440077
Requeued flit 440239
Requeued flit 440970
Requeued flit 440680
Requeued flit 441079
Requeued flit 441521
Requeued flit 442008
Requeued flit 443152
Requeued flit 443186
Requeued flit 443382
Requeued flit 443797
Requeued flit 444084
Requeued flit 444825
Requeued flit 444839
Requeued flit 444765
Requeued flit 444928
Requeued flit 445523
Requeued flit 445768
Requeued flit 445996
Requeued flit 446376
Requeued flit 446142
Requeued flit 446691
Requeued flit 447789
Requeued flit 447680
Requeued flit 448321
Requeued flit 448442
Requeued flit 448534
Requeued flit 450049
Requeued flit 450739
Requeued flit 451284
Requeued flit 452894
Requeued flit 453004
Requeued flit 453795
Requeued flit 454447
Requeued flit 454140
Requeued flit 454287
Requeued flit 454729
Requeued flit 455764
Requeued flit 455472
Requeued flit 455949
Requeued flit 455969
Requeued flit 455838
Requeued flit 455540
Requeued flit 456874
Requeued flit 456666
Requeued flit 457276
Requeued flit 457367
Requeued flit 457364
Requeued flit 458074
Requeued flit 457952
Requeued flit 458222
Requeued flit 459003
Requeued flit 459282
Requeued flit 459250
Requeued flit 460362
Requeued flit 460380
Requeued flit 460783
Requeued flit 461002
Requeued flit 461864
Requeued flit 463349
Requeued flit 463502
Requeued flit 464147
Requeued flit 464887
Requeued flit 465458
Requeued flit 465787
Requeued flit 465736
Requeued flit 465737
Requeued flit 466395
Requeued flit 467023
Requeued flit 466836
Requeued flit 467411
Requeued flit 467331
Requeued flit 468828
Requeued flit 469158
Requeued flit 470976
Requeued flit 470926
Requeued flit 471179
Requeued flit 471314
Requeued flit 471322
Requeued flit 471373
Requeued flit 471665
Requeued flit 471917
Requeued flit 472196
Requeued flit 472976
Requeued flit 473510
Requeued flit 473543
Requeued flit 474110
Requeued flit 474752
Requeued flit 475174
Requeued flit 475633
Requeued flit 476252
Requeued flit 477304
Requeued flit 477703
Requeued flit 478403
Requeued flit 478592
Requeued flit 478815
Requeued flit 479177
Requeued flit 479216
Requeued flit 479398
Class 0:
Packet latency average = 21.7204
	minimum = 5
	maximum = 60
Network latency average = 21.7204
	minimum = 5
	maximum = 60
Slowest packet = 455540
Flit latency average = 21.7204
	minimum = 5
	maximum = 60
Slowest flit = 455540
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.250459
	minimum = 0.2376 (at node 12)
	maximum = 0.2595 (at node 9)
Accepted packet rate average = 0.250478
	minimum = 0.2385 (at node 1)
	maximum = 0.2648 (at node 57)
Injected flit rate average = 0.250459
	minimum = 0.2376 (at node 12)
	maximum = 0.2595 (at node 9)
Accepted flit rate average= 0.250478
	minimum = 0.2385 (at node 1)
	maximum = 0.2648 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 346 (0 measured)
latency change    = 0.000710166
throughput change = 0.00455067
Warmed up ...Time used is 30000 cycles
Requeued flit 480121
Requeued flit 480206
Requeued flit 481503
Requeued flit 481675
Requeued flit 482472
Requeued flit 482344
Requeued flit 482731
Requeued flit 482855
Requeued flit 482951
Requeued flit 482917
Requeued flit 483336
Requeued flit 483662
Requeued flit 484402
Requeued flit 484664
Requeued flit 484693
Requeued flit 484499
Requeued flit 485020
Requeued flit 485223
Requeued flit 485457
Requeued flit 485555
Requeued flit 485924
Requeued flit 486144
Requeued flit 486780
Requeued flit 487017
Requeued flit 487278
Requeued flit 487161
Requeued flit 489074
Requeued flit 490211
Requeued flit 490194
Requeued flit 490001
Requeued flit 491540
Requeued flit 491730
Requeued flit 492180
Requeued flit 492492
Requeued flit 492324
Requeued flit 492297
Requeued flit 492847
Requeued flit 493047
Requeued flit 495563
Requeued flit 495816
Requeued flit 497755
Requeued flit 498196
Requeued flit 498218
Requeued flit 499241
Requeued flit 499395
Requeued flit 499766
Requeued flit 499935
Requeued flit 500227
Requeued flit 500519
Requeued flit 501503
Requeued flit 501746
Requeued flit 501845
Requeued flit 502385
Requeued flit 502424
Requeued flit 502615
Requeued flit 503179
Requeued flit 503370
Requeued flit 503469
Requeued flit 503650
Requeued flit 504537
Requeued flit 505582
Requeued flit 505850
Requeued flit 505750
Requeued flit 506340
Requeued flit 506463
Requeued flit 507340
Requeued flit 507086
Requeued flit 507383
Requeued flit 507861
Requeued flit 508552
Requeued flit 508760
Requeued flit 508871
Requeued flit 509506
Requeued flit 509574
Requeued flit 509579
Requeued flit 509543
Requeued flit 510180
Requeued flit 509927
Requeued flit 510346
Requeued flit 510599
Requeued flit 510565
Requeued flit 510945
Requeued flit 512295
Requeued flit 512367
Requeued flit 512931
Requeued flit 513221
Requeued flit 514016
Requeued flit 514338
Requeued flit 514418
Requeued flit 515741
Requeued flit 516520
Requeued flit 516330
Requeued flit 516601
Requeued flit 517047
Requeued flit 517130
Requeued flit 517989
Requeued flit 518738
Requeued flit 518255
Requeued flit 518987
Requeued flit 519256
Requeued flit 519483
Requeued flit 520259
Requeued flit 520700
Requeued flit 520656
Requeued flit 521122
Requeued flit 521441
Requeued flit 521989
Requeued flit 521835
Requeued flit 522316
Requeued flit 522929
Requeued flit 524306
Requeued flit 524401
Requeued flit 524850
Requeued flit 524752
Requeued flit 526627
Requeued flit 527074
Requeued flit 526907
Requeued flit 527324
Requeued flit 527516
Requeued flit 527957
Requeued flit 527651
Requeued flit 528058
Requeued flit 527793
Requeued flit 528113
Requeued flit 528546
Requeued flit 528674
Requeued flit 528978
Requeued flit 528917
Requeued flit 528827
Requeued flit 529109
Requeued flit 529316
Requeued flit 530111
Requeued flit 530514
Requeued flit 530574
Requeued flit 530902
Requeued flit 531361
Requeued flit 531709
Requeued flit 532031
Requeued flit 532141
Requeued flit 532973
Requeued flit 533244
Requeued flit 533920
Requeued flit 534539
Requeued flit 534933
Requeued flit 535400
Requeued flit 535894
Requeued flit 535906
Requeued flit 536447
Requeued flit 536690
Requeued flit 537122
Requeued flit 536965
Requeued flit 537940
Requeued flit 538076
Requeued flit 538079
Requeued flit 538845
Requeued flit 539402
Requeued flit 539833
Requeued flit 540104
Requeued flit 540558
Requeued flit 540933
Requeued flit 540903
Requeued flit 541077
Requeued flit 541311
Requeued flit 541725
Requeued flit 542515
Requeued flit 542696
Requeued flit 543609
Requeued flit 544168
Requeued flit 544649
Requeued flit 545406
Requeued flit 545192
Requeued flit 545532
Requeued flit 545803
Requeued flit 545933
Requeued flit 546961
Requeued flit 547119
Requeued flit 549463
Requeued flit 550114
Requeued flit 550783
Requeued flit 550993
Requeued flit 551158
Requeued flit 551592
Requeued flit 551866
Requeued flit 552381
Requeued flit 553056
Requeued flit 552987
Requeued flit 553214
Requeued flit 553415
Requeued flit 553666
Requeued flit 553669
Requeued flit 554117
Requeued flit 554264
Requeued flit 554900
Requeued flit 554583
Requeued flit 554932
Requeued flit 555552
Requeued flit 556135
Requeued flit 556188
Requeued flit 556521
Requeued flit 556654
Requeued flit 556870
Requeued flit 557178
Requeued flit 557261
Requeued flit 558731
Requeued flit 559041
Requeued flit 559369
Requeued flit 559312
Requeued flit 559280
Requeued flit 559467
Requeued flit 560633
Requeued flit 561601
Requeued flit 562580
Requeued flit 562750
Requeued flit 562756
Requeued flit 563470
Requeued flit 563486
Requeued flit 563988
Requeued flit 564087
Requeued flit 564781
Requeued flit 565381
Requeued flit 566393
Requeued flit 567024
Requeued flit 567308
Requeued flit 567605
Requeued flit 569049
Requeued flit 570074
Requeued flit 570277
Requeued flit 570658
Requeued flit 571269
Requeued flit 571208
Requeued flit 571184
Requeued flit 571133
Requeued flit 572362
Requeued flit 572975
Requeued flit 574287
Requeued flit 574423
Requeued flit 574645
Requeued flit 574510
Requeued flit 574713
Requeued flit 575078
Requeued flit 575877
Requeued flit 576131
Requeued flit 577024
Requeued flit 577818
Requeued flit 577830
Requeued flit 578001
Requeued flit 578343
Requeued flit 578133
Requeued flit 578592
Requeued flit 578388
Requeued flit 579054
Requeued flit 579051
Requeued flit 579952
Requeued flit 580486
Requeued flit 581798
Requeued flit 581971
Requeued flit 582536
Requeued flit 582536
Requeued flit 583083
Requeued flit 583196
Requeued flit 583839
Requeued flit 584329
Requeued flit 585025
Requeued flit 585236
Requeued flit 585762
Requeued flit 585573
Requeued flit 586083
Requeued flit 586944
Requeued flit 587341
Requeued flit 588046
Requeued flit 588278
Requeued flit 588619
Requeued flit 588861
Requeued flit 589217
Requeued flit 589864
Requeued flit 590142
Requeued flit 590364
Requeued flit 591075
Requeued flit 591127
Requeued flit 591964
Requeued flit 592330
Requeued flit 593035
Requeued flit 593628
Requeued flit 594266
Requeued flit 594305
Requeued flit 594486
Requeued flit 594645
Requeued flit 594665
Requeued flit 595164
Requeued flit 595085
Requeued flit 595927
Requeued flit 595925
Requeued flit 596166
Requeued flit 596437
Requeued flit 596376
Requeued flit 596552
Requeued flit 597114
Requeued flit 597212
Requeued flit 597070
Requeued flit 597385
Requeued flit 598329
Requeued flit 598344
Requeued flit 598852
Requeued flit 599594
Requeued flit 599543
Requeued flit 599607
Requeued flit 599783
Requeued flit 600646
Requeued flit 600721
Requeued flit 600911
Requeued flit 600879
Requeued flit 600695
Requeued flit 601105
Requeued flit 600980
Requeued flit 601419
Requeued flit 601493
Requeued flit 601505
Requeued flit 601592
Requeued flit 601945
Requeued flit 602022
Requeued flit 603496
Requeued flit 603679
Requeued flit 603815
Requeued flit 604733
Requeued flit 604854
Requeued flit 605055
Requeued flit 604921
Requeued flit 605427
Requeued flit 605843
Requeued flit 605557
Requeued flit 606282
Requeued flit 608170
Requeued flit 608852
Requeued flit 609479
Requeued flit 609446
Requeued flit 610497
Requeued flit 611865
Requeued flit 612693
Requeued flit 613327
Requeued flit 614420
Requeued flit 614242
Requeued flit 614468
Requeued flit 614869
Requeued flit 614774
Requeued flit 615286
Requeued flit 616071
Requeued flit 615999
Requeued flit 616265
Requeued flit 616345
Requeued flit 616322
Requeued flit 616573
Requeued flit 617271
Requeued flit 617535
Requeued flit 617605
Requeued flit 618798
Requeued flit 619493
Requeued flit 619823
Requeued flit 619820
Requeued flit 621015
Requeued flit 621150
Requeued flit 621013
Requeued flit 621281
Requeued flit 621599
Requeued flit 621493
Requeued flit 621495
Requeued flit 622486
Requeued flit 623033
Requeued flit 622983
Requeued flit 623621
Requeued flit 624126
Requeued flit 624301
Requeued flit 625438
Requeued flit 625276
Requeued flit 625621
Requeued flit 626502
Requeued flit 626578
Requeued flit 626919
Requeued flit 626883
Requeued flit 627116
Requeued flit 627402
Requeued flit 627116
Requeued flit 627812
Requeued flit 628610
Requeued flit 629038
Requeued flit 629040
Requeued flit 629599
Requeued flit 630239
Requeued flit 630063
Requeued flit 630542
Requeued flit 631044
Requeued flit 631135
Requeued flit 631173
Requeued flit 631405
Requeued flit 631466
Requeued flit 632261
Requeued flit 632662
Requeued flit 632844
Requeued flit 633157
Requeued flit 633002
Requeued flit 633039
Requeued flit 633070
Requeued flit 633641
Requeued flit 633934
Requeued flit 634087
Requeued flit 634312
Requeued flit 634827
Requeued flit 634970
Requeued flit 635622
Requeued flit 635724
Requeued flit 636682
Requeued flit 636700
Requeued flit 637910
Requeued flit 637816
Requeued flit 637999
Requeued flit 638509
Class 0:
Packet latency average = 21.6915
	minimum = 5
	maximum = 64
Network latency average = 21.6915
	minimum = 5
	maximum = 64
Slowest packet = 616573
Flit latency average = 21.6977
	minimum = 5
	maximum = 64
Slowest flit = 616573
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249028
	minimum = 0.24 (at node 48)
	maximum = 0.2609 (at node 27)
Accepted packet rate average = 0.249047
	minimum = 0.2385 (at node 14)
	maximum = 0.2605 (at node 31)
Injected flit rate average = 0.249028
	minimum = 0.24 (at node 48)
	maximum = 0.2609 (at node 27)
Accepted flit rate average= 0.249047
	minimum = 0.2385 (at node 14)
	maximum = 0.2605 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 334 (334 measured)
latency change    = 0.00133276
throughput change = 0.00574691
Requeued flit 639573
Requeued flit 640091
Requeued flit 642172
Requeued flit 642702
Requeued flit 642836
Requeued flit 643291
Requeued flit 643355
Requeued flit 644122
Requeued flit 643793
Requeued flit 644096
Requeued flit 645627
Requeued flit 645951
Requeued flit 647238
Requeued flit 647533
Requeued flit 647873
Requeued flit 648919
Requeued flit 649003
Requeued flit 649487
Requeued flit 651379
Requeued flit 651693
Requeued flit 651705
Requeued flit 651831
Requeued flit 652428
Requeued flit 652838
Requeued flit 653126
Requeued flit 653808
Requeued flit 654705
Requeued flit 654948
Requeued flit 655475
Requeued flit 655721
Requeued flit 656098
Requeued flit 656649
Requeued flit 656680
Requeued flit 656699
Requeued flit 656877
Requeued flit 657918
Requeued flit 658034
Requeued flit 658084
Requeued flit 658334
Requeued flit 659719
Requeued flit 659413
Requeued flit 659657
Requeued flit 659855
Requeued flit 660423
Requeued flit 661212
Requeued flit 661037
Requeued flit 661529
Requeued flit 662065
Requeued flit 662314
Requeued flit 662442
Requeued flit 662472
Requeued flit 663104
Requeued flit 662955
Requeued flit 664633
Requeued flit 665527
Requeued flit 665850
Requeued flit 666192
Requeued flit 666164
Requeued flit 666647
Requeued flit 667767
Requeued flit 667647
Requeued flit 668190
Requeued flit 667760
Requeued flit 668440
Requeued flit 669121
Requeued flit 669185
Requeued flit 670519
Requeued flit 671375
Requeued flit 671920
Requeued flit 673086
Requeued flit 673067
Requeued flit 673595
Requeued flit 674194
Requeued flit 674397
Requeued flit 674933
Requeued flit 675807
Requeued flit 675678
Requeued flit 676095
Requeued flit 677457
Requeued flit 677552
Requeued flit 677211
Requeued flit 678046
Requeued flit 678505
Requeued flit 678473
Requeued flit 678907
Requeued flit 679034
Requeued flit 679500
Requeued flit 679488
Requeued flit 679412
Requeued flit 679771
Requeued flit 680187
Requeued flit 680485
Requeued flit 681028
Requeued flit 681265
Requeued flit 681742
Requeued flit 681853
Requeued flit 683014
Requeued flit 683552
Requeued flit 683562
Requeued flit 683861
Requeued flit 684345
Requeued flit 684058
Requeued flit 684186
Requeued flit 684676
Requeued flit 685075
Requeued flit 685215
Requeued flit 685529
Requeued flit 685500
Requeued flit 686179
Requeued flit 687647
Requeued flit 687813
Requeued flit 688268
Requeued flit 688156
Requeued flit 687985
Requeued flit 688323
Requeued flit 688630
Requeued flit 688643
Requeued flit 688324
Requeued flit 688701
Requeued flit 689170
Requeued flit 689239
Requeued flit 690255
Requeued flit 690632
Requeued flit 690853
Requeued flit 691042
Requeued flit 691046
Requeued flit 691644
Requeued flit 691653
Requeued flit 692067
Requeued flit 692280
Requeued flit 692317
Requeued flit 692449
Requeued flit 692945
Requeued flit 692940
Requeued flit 693078
Requeued flit 693141
Requeued flit 693200
Requeued flit 693126
Requeued flit 694342
Requeued flit 695138
Requeued flit 695256
Requeued flit 695762
Requeued flit 696622
Requeued flit 696659
Requeued flit 697272
Requeued flit 697483
Requeued flit 697702
Requeued flit 698050
Requeued flit 698020
Requeued flit 698194
Requeued flit 699253
Requeued flit 699544
Requeued flit 699340
Requeued flit 700378
Requeued flit 701780
Requeued flit 701833
Requeued flit 702176
Requeued flit 702862
Requeued flit 702935
Requeued flit 703301
Requeued flit 704085
Requeued flit 704297
Requeued flit 704775
Requeued flit 704894
Requeued flit 705230
Requeued flit 705823
Requeued flit 706283
Requeued flit 706421
Requeued flit 706553
Requeued flit 707280
Requeued flit 708257
Requeued flit 708280
Requeued flit 708646
Requeued flit 709198
Requeued flit 709712
Requeued flit 709961
Requeued flit 710228
Requeued flit 710318
Requeued flit 710396
Requeued flit 710713
Requeued flit 710988
Requeued flit 711109
Requeued flit 710926
Requeued flit 711811
Requeued flit 711806
Requeued flit 712024
Requeued flit 713018
Requeued flit 712951
Requeued flit 713206
Requeued flit 713351
Requeued flit 713390
Requeued flit 713983
Requeued flit 714061
Requeued flit 714341
Requeued flit 715688
Requeued flit 717099
Requeued flit 717226
Requeued flit 717800
Requeued flit 718314
Requeued flit 718709
Requeued flit 718868
Requeued flit 719089
Requeued flit 719563
Requeued flit 720583
Requeued flit 722619
Requeued flit 722706
Requeued flit 723164
Requeued flit 724048
Requeued flit 724292
Requeued flit 724590
Requeued flit 724700
Requeued flit 725152
Requeued flit 725486
Requeued flit 727108
Requeued flit 727276
Requeued flit 727607
Requeued flit 728547
Requeued flit 728555
Requeued flit 728313
Requeued flit 729338
Requeued flit 729452
Requeued flit 729989
Requeued flit 729736
Requeued flit 730467
Requeued flit 731737
Requeued flit 731831
Requeued flit 731858
Requeued flit 732878
Requeued flit 733600
Requeued flit 734169
Requeued flit 735339
Requeued flit 735786
Requeued flit 735836
Requeued flit 736142
Requeued flit 736461
Requeued flit 736626
Requeued flit 736837
Requeued flit 736906
Requeued flit 738034
Requeued flit 738161
Requeued flit 738691
Requeued flit 738709
Requeued flit 739065
Requeued flit 739553
Requeued flit 739410
Requeued flit 740109
Requeued flit 740846
Requeued flit 741364
Requeued flit 742709
Requeued flit 742820
Requeued flit 742850
Requeued flit 743064
Requeued flit 743050
Requeued flit 743514
Requeued flit 744795
Requeued flit 745831
Requeued flit 746144
Requeued flit 746105
Requeued flit 747214
Requeued flit 747318
Requeued flit 747276
Requeued flit 747377
Requeued flit 748272
Requeued flit 749387
Requeued flit 750028
Requeued flit 750418
Requeued flit 750248
Requeued flit 750798
Requeued flit 751491
Requeued flit 751613
Requeued flit 752065
Requeued flit 752102
Requeued flit 752313
Requeued flit 752604
Requeued flit 752409
Requeued flit 753140
Requeued flit 753617
Requeued flit 753990
Requeued flit 754347
Requeued flit 754461
Requeued flit 754163
Requeued flit 755169
Requeued flit 755479
Requeued flit 755718
Requeued flit 756250
Requeued flit 756253
Requeued flit 756677
Requeued flit 756976
Requeued flit 757791
Requeued flit 758316
Requeued flit 759111
Requeued flit 759340
Requeued flit 759362
Requeued flit 759545
Requeued flit 759946
Requeued flit 760661
Requeued flit 760794
Requeued flit 760898
Requeued flit 761031
Requeued flit 760975
Requeued flit 761814
Requeued flit 762159
Requeued flit 762889
Requeued flit 763195
Requeued flit 763795
Requeued flit 763689
Requeued flit 764232
Requeued flit 764582
Requeued flit 765060
Requeued flit 765256
Requeued flit 765280
Requeued flit 765607
Requeued flit 767154
Requeued flit 767412
Requeued flit 768561
Requeued flit 769189
Requeued flit 770216
Requeued flit 769925
Requeued flit 770471
Requeued flit 771994
Requeued flit 772229
Requeued flit 772815
Requeued flit 772772
Requeued flit 773059
Requeued flit 773439
Requeued flit 773742
Requeued flit 774640
Requeued flit 774613
Requeued flit 774792
Requeued flit 775011
Requeued flit 774873
Requeued flit 775262
Requeued flit 775702
Requeued flit 776111
Requeued flit 776362
Requeued flit 776867
Requeued flit 776602
Requeued flit 777140
Requeued flit 777418
Requeued flit 778276
Requeued flit 779056
Requeued flit 779090
Requeued flit 779612
Requeued flit 779669
Requeued flit 779865
Requeued flit 779787
Requeued flit 780064
Requeued flit 781047
Requeued flit 781387
Requeued flit 781782
Requeued flit 782117
Requeued flit 781861
Requeued flit 782651
Requeued flit 782926
Requeued flit 782629
Requeued flit 783193
Requeued flit 783587
Requeued flit 783266
Requeued flit 783497
Requeued flit 784467
Requeued flit 784931
Requeued flit 784963
Requeued flit 784970
Requeued flit 785663
Requeued flit 785556
Requeued flit 785860
Requeued flit 786531
Requeued flit 786515
Requeued flit 786930
Requeued flit 787119
Requeued flit 787656
Requeued flit 788715
Requeued flit 789376
Requeued flit 790209
Requeued flit 789829
Requeued flit 790043
Requeued flit 790100
Requeued flit 791791
Requeued flit 793795
Requeued flit 794221
Requeued flit 794310
Requeued flit 794700
Requeued flit 794863
Requeued flit 795191
Requeued flit 795278
Requeued flit 795543
Requeued flit 795191
Requeued flit 796988
Requeued flit 796682
Requeued flit 797153
Requeued flit 797329
Requeued flit 797424
Requeued flit 798061
Requeued flit 798359
Requeued flit 798519
Class 0:
Packet latency average = 21.6992
	minimum = 5
	maximum = 68
Network latency average = 21.6992
	minimum = 5
	maximum = 68
Slowest packet = 753617
Flit latency average = 21.7023
	minimum = 5
	maximum = 68
Slowest flit = 753617
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249303
	minimum = 0.24375 (at node 12)
	maximum = 0.2555 (at node 36)
Accepted packet rate average = 0.249324
	minimum = 0.2425 (at node 14)
	maximum = 0.2557 (at node 57)
Injected flit rate average = 0.249303
	minimum = 0.24375 (at node 12)
	maximum = 0.2555 (at node 36)
Accepted flit rate average= 0.249324
	minimum = 0.2425 (at node 14)
	maximum = 0.2557 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 319 (319 measured)
latency change    = 0.000355951
throughput change = 0.00111238
Requeued flit 799332
Requeued flit 799021
Requeued flit 799530
Requeued flit 799888
Requeued flit 800218
Requeued flit 800584
Requeued flit 801174
Requeued flit 801342
Requeued flit 801803
Requeued flit 801877
Requeued flit 802093
Requeued flit 802248
Requeued flit 802440
Requeued flit 803580
Requeued flit 803430
Requeued flit 804955
Requeued flit 805146
