BEGIN Configuration File: examples/ecc_mesh88_config_1_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 6664
Requeued flit 6618
Requeued flit 6671
Requeued flit 6527
Requeued flit 6651
Requeued flit 6680
Requeued flit 6671
Requeued flit 6691
Requeued flit 6361
Requeued flit 6673
Requeued flit 6740
Requeued flit 6738
Requeued flit 6723
Requeued flit 6689
Requeued flit 6722
Requeued flit 6701
Requeued flit 6748
Requeued flit 6721
Requeued flit 6746
Requeued flit 6736
Requeued flit 6605
Requeued flit 6727
Requeued flit 6736
Requeued flit 6729
Requeued flit 6751
Requeued flit 6757
Requeued flit 6787
Requeued flit 6775
Requeued flit 6757
Requeued flit 6706
Requeued flit 6743
Requeued flit 6806
Requeued flit 6791
Requeued flit 6773
Requeued flit 6784
Requeued flit 6750
Requeued flit 6747
Requeued flit 6838
Requeued flit 6855
Requeued flit 6830
Requeued flit 6808
Requeued flit 6814
Requeued flit 6840
Requeued flit 6845
Requeued flit 6863
Requeued flit 6845
Requeued flit 6877
Requeued flit 6849
Requeued flit 6879
Requeued flit 6933
Requeued flit 6931
Requeued flit 6884
Requeued flit 6935
Requeued flit 6953
Requeued flit 6735
Requeued flit 6971
Requeued flit 6915
Requeued flit 6962
Requeued flit 6996
Requeued flit 6941
Requeued flit 7008
Requeued flit 7011
Requeued flit 6809
Requeued flit 6959
Requeued flit 7017
Requeued flit 7029
Requeued flit 7033
Requeued flit 6923
Requeued flit 7030
Requeued flit 7024
Requeued flit 7028
Requeued flit 6933
Requeued flit 6941
Requeued flit 6970
Requeued flit 7026
Requeued flit 7027
Requeued flit 6943
Requeued flit 7059
Requeued flit 7076
Requeued flit 7081
Requeued flit 6982
Requeued flit 7073
Requeued flit 7024
Requeued flit 7123
Requeued flit 7134
Requeued flit 6866
Requeued flit 7121
Requeued flit 7023
Requeued flit 6999
Requeued flit 6983
Requeued flit 7099
Requeued flit 7155
Requeued flit 7180
Requeued flit 7166
Requeued flit 7030
Requeued flit 7150
Requeued flit 7199
Requeued flit 7182
Requeued flit 7205
Requeued flit 7187
Requeued flit 7223
Requeued flit 7217
Requeued flit 7146
Requeued flit 7167
Requeued flit 7206
Requeued flit 7163
Requeued flit 7168
Requeued flit 7212
Requeued flit 7235
Requeued flit 7229
Requeued flit 7151
Requeued flit 7249
Requeued flit 7207
Requeued flit 7274
Requeued flit 7278
Requeued flit 7302
Requeued flit 7254
Requeued flit 7302
Requeued flit 7310
Requeued flit 7289
Requeued flit 7316
Requeued flit 7247
Requeued flit 7264
Requeued flit 7235
Requeued flit 7287
Requeued flit 7349
Requeued flit 7232
Requeued flit 7331
Requeued flit 7346
Requeued flit 7303
Requeued flit 7322
Requeued flit 7346
Requeued flit 7372
Requeued flit 7360
Requeued flit 7394
Requeued flit 7386
Requeued flit 7413
Requeued flit 7393
Requeued flit 7330
Requeued flit 7345
Requeued flit 7251
Requeued flit 7377
Requeued flit 7370
Requeued flit 7421
Requeued flit 7420
Requeued flit 7423
Requeued flit 7440
Requeued flit 7334
Requeued flit 7456
Requeued flit 7428
Requeued flit 7454
Requeued flit 7345
Requeued flit 7456
Requeued flit 7447
Requeued flit 7488
Requeued flit 7432
Requeued flit 7281
Requeued flit 7476
Requeued flit 7495
Requeued flit 7482
Requeued flit 7503
Requeued flit 7520
Requeued flit 7503
Requeued flit 7534
Requeued flit 7531
Requeued flit 7550
Requeued flit 7487
Requeued flit 7545
Requeued flit 7580
Requeued flit 7530
Requeued flit 7556
Requeued flit 7480
Requeued flit 7596
Requeued flit 7600
Requeued flit 7573
Requeued flit 7553
Requeued flit 7558
Requeued flit 7631
Requeued flit 7566
Requeued flit 7656
Requeued flit 7670
Requeued flit 7496
Requeued flit 7658
Requeued flit 7685
Requeued flit 7683
Requeued flit 7639
Requeued flit 7629
Requeued flit 7638
Requeued flit 7726
Requeued flit 7720
Requeued flit 7684
Requeued flit 7687
Requeued flit 7749
Requeued flit 7758
Requeued flit 7751
Requeued flit 7730
Requeued flit 7781
Requeued flit 7790
Requeued flit 7757
Requeued flit 7773
Requeued flit 7781
Requeued flit 7797
Requeued flit 7804
Requeued flit 7716
Requeued flit 7617
Requeued flit 7823
Requeued flit 7688
Requeued flit 7820
Requeued flit 7808
Requeued flit 7829
Requeued flit 7857
Requeued flit 7846
Requeued flit 7860
Requeued flit 7723
Requeued flit 7863
Requeued flit 7841
Requeued flit 7755
Requeued flit 7854
Requeued flit 7876
Requeued flit 7923
Requeued flit 7776
Requeued flit 7890
Requeued flit 7911
Requeued flit 7881
Requeued flit 7903
Requeued flit 7945
Requeued flit 7922
Requeued flit 7901
Requeued flit 7924
Requeued flit 7928
Requeued flit 7876
Requeued flit 7927
Requeued flit 8000
Requeued flit 7937
Requeued flit 7991
Requeued flit 7969
Requeued flit 8017
Requeued flit 8028
Requeued flit 8031
Requeued flit 8060
Requeued flit 8053
Requeued flit 8040
Requeued flit 7998
Requeued flit 8002
Requeued flit 8072
Requeued flit 8034
Requeued flit 8023
Requeued flit 8074
Requeued flit 8016
Requeued flit 7960
Requeued flit 8061
Requeued flit 8019
Requeued flit 8087
Requeued flit 7913
Requeued flit 8107
Requeued flit 8090
Requeued flit 8110
Requeued flit 8055
Requeued flit 8113
Requeued flit 8054
Requeued flit 8075
Requeued flit 8071
Requeued flit 8120
Requeued flit 8117
Requeued flit 8123
Requeued flit 8128
Requeued flit 8114
Requeued flit 8132
Requeued flit 8159
Requeued flit 8137
Requeued flit 8145
Requeued flit 8177
Requeued flit 8160
Requeued flit 8189
Requeued flit 8150
Requeued flit 8075
Requeued flit 8204
Requeued flit 8126
Requeued flit 8137
Requeued flit 8160
Requeued flit 8172
Requeued flit 8212
Requeued flit 8238
Requeued flit 8214
Requeued flit 8237
Requeued flit 8220
Requeued flit 8216
Requeued flit 8258
Requeued flit 8264
Requeued flit 8213
Requeued flit 8283
Requeued flit 8276
Requeued flit 8253
Requeued flit 8285
Requeued flit 7870
Requeued flit 8317
Requeued flit 8253
Requeued flit 8294
Requeued flit 8258
Requeued flit 8338
Requeued flit 8327
Requeued flit 8354
Requeued flit 8349
Requeued flit 8339
Requeued flit 8347
Requeued flit 8374
Requeued flit 8351
Requeued flit 8376
Requeued flit 8372
Requeued flit 8341
Requeued flit 8357
Requeued flit 8405
Requeued flit 8411
Requeued flit 8422
Requeued flit 8355
Requeued flit 8357
Requeued flit 8400
Requeued flit 8334
Requeued flit 8429
Requeued flit 8460
Requeued flit 8406
Requeued flit 8457
Requeued flit 8334
Requeued flit 8490
Requeued flit 8450
Requeued flit 8485
Requeued flit 8406
Requeued flit 8429
Requeued flit 8456
Requeued flit 8486
Requeued flit 8523
Requeued flit 8538
Requeued flit 8548
Requeued flit 8544
Requeued flit 8429
Requeued flit 8480
Requeued flit 8554
Requeued flit 8498
Requeued flit 8571
Requeued flit 8479
Requeued flit 8577
Requeued flit 8585
Requeued flit 8582
Requeued flit 8568
Requeued flit 8561
Requeued flit 8581
Requeued flit 8543
Requeued flit 8551
Requeued flit 8587
Requeued flit 8607
Requeued flit 8569
Requeued flit 8607
Requeued flit 8611
Requeued flit 8603
Requeued flit 8594
Requeued flit 8573
Requeued flit 8551
Requeued flit 8652
Requeued flit 8688
Requeued flit 8681
Requeued flit 8654
Requeued flit 8691
Requeued flit 8600
Requeued flit 8721
Requeued flit 8659
Requeued flit 8733
Requeued flit 8698
Requeued flit 8753
Requeued flit 8746
Requeued flit 8741
Requeued flit 8712
Requeued flit 8777
Requeued flit 8767
Requeued flit 8725
Requeued flit 8803
Requeued flit 8697
Requeued flit 8767
Requeued flit 8807
Requeued flit 8787
Requeued flit 8760
Requeued flit 8766
Requeued flit 8829
Requeued flit 8832
Requeued flit 8727
Requeued flit 8646
Requeued flit 8865
Requeued flit 8841
Requeued flit 8877
Requeued flit 8887
Requeued flit 8863
Requeued flit 8900
Requeued flit 8848
Requeued flit 8906
Requeued flit 8898
Requeued flit 8835
Requeued flit 8853
Requeued flit 8833
Requeued flit 8897
Requeued flit 8917
Requeued flit 8811
Requeued flit 8924
Requeued flit 8917
Requeued flit 8936
Requeued flit 8911
Requeued flit 8924
Requeued flit 8854
Requeued flit 8927
Requeued flit 8820
Requeued flit 8885
Requeued flit 8956
Requeued flit 8849
Requeued flit 8929
Requeued flit 8964
Requeued flit 8935
Requeued flit 8821
Requeued flit 8977
Requeued flit 8983
Requeued flit 8932
Requeued flit 8993
Requeued flit 9004
Requeued flit 8783
Requeued flit 8922
Requeued flit 8956
Requeued flit 8799
Requeued flit 8884
Requeued flit 8950
Requeued flit 8966
Requeued flit 9026
Requeued flit 8802
Requeued flit 8995
Requeued flit 9046
Requeued flit 9030
Requeued flit 8982
Requeued flit 8966
Requeued flit 9014
Requeued flit 9046
Requeued flit 9064
Requeued flit 9016
Requeued flit 9072
Requeued flit 9074
Requeued flit 9120
Requeued flit 9122
Requeued flit 9121
Requeued flit 9104
Requeued flit 9140
Requeued flit 9139
Requeued flit 9095
Requeued flit 9150
Requeued flit 9145
Requeued flit 9154
Requeued flit 9165
Requeued flit 9172
Requeued flit 9181
Requeued flit 9157
Requeued flit 9189
Requeued flit 9186
Requeued flit 9155
Requeued flit 9153
Requeued flit 9200
Requeued flit 9178
Requeued flit 9205
Requeued flit 9155
Requeued flit 9166
Requeued flit 9210
Requeued flit 9212
Requeued flit 9207
Requeued flit 9202
Requeued flit 9226
Requeued flit 9211
Requeued flit 9164
Requeued flit 9157
Requeued flit 9234
Requeued flit 9134
Requeued flit 9257
Requeued flit 9269
Requeued flit 9129
Requeued flit 9158
Requeued flit 9274
Requeued flit 9282
Requeued flit 9284
Requeued flit 9288
Requeued flit 9283
Requeued flit 9250
Requeued flit 9299
Requeued flit 9314
Requeued flit 9305
Requeued flit 9340
Requeued flit 9346
Requeued flit 9377
Requeued flit 9381
Requeued flit 9380
Requeued flit 9220
Requeued flit 9380
Requeued flit 9367
Requeued flit 9412
Requeued flit 9289
Requeued flit 9428
Requeued flit 9397
Requeued flit 9391
Requeued flit 9440
Requeued flit 9418
Requeued flit 9425
Requeued flit 9418
Requeued flit 9474
Requeued flit 9475
Requeued flit 9448
Requeued flit 9442
Requeued flit 9485
Requeued flit 9494
Requeued flit 9467
Requeued flit 9512
Requeued flit 9514
Requeued flit 9369
Requeued flit 9474
Requeued flit 9399
Requeued flit 9526
Requeued flit 9474
Requeued flit 9511
Requeued flit 9504
Requeued flit 9542
Requeued flit 9524
Requeued flit 9549
Requeued flit 9518
Requeued flit 9530
Requeued flit 9538
Requeued flit 9532
Requeued flit 9477
Requeued flit 9580
Requeued flit 9568
Requeued flit 9556
Requeued flit 9564
Requeued flit 9553
Requeued flit 9566
Requeued flit 9509
Requeued flit 9591
Requeued flit 9399
Requeued flit 9619
Requeued flit 9592
Requeued flit 9416
Requeued flit 9587
Requeued flit 9632
Requeued flit 9633
Requeued flit 9640
Requeued flit 9645
Requeued flit 9620
Requeued flit 9555
Requeued flit 9608
Requeued flit 9619
Requeued flit 9686
Requeued flit 9692
Requeued flit 9695
Requeued flit 9691
Requeued flit 9679
Requeued flit 9649
Requeued flit 9696
Requeued flit 9674
Requeued flit 9701
Requeued flit 9693
Requeued flit 9668
Requeued flit 9699
Requeued flit 9594
Requeued flit 9666
Requeued flit 9399
Requeued flit 9738
Requeued flit 9734
Requeued flit 9731
Requeued flit 9702
Requeued flit 9680
Requeued flit 9745
Requeued flit 9661
Requeued flit 9436
Requeued flit 9781
Requeued flit 9666
Requeued flit 9779
Requeued flit 9785
Requeued flit 9736
Requeued flit 9801
Requeued flit 9772
Requeued flit 9762
Requeued flit 9744
Requeued flit 9706
Requeued flit 9811
Requeued flit 9668
Requeued flit 9783
Requeued flit 9816
Requeued flit 9810
Requeued flit 9689
Requeued flit 9726
Requeued flit 9832
Requeued flit 9829
Requeued flit 9788
Requeued flit 9818
Requeued flit 9774
Requeued flit 9794
Requeued flit 9835
Requeued flit 9765
Requeued flit 9749
Requeued flit 9839
Requeued flit 9864
Requeued flit 9823
Requeued flit 9783
Requeued flit 9849
Requeued flit 9874
Requeued flit 9860
Requeued flit 9753
Requeued flit 9850
Requeued flit 9880
Requeued flit 9850
Requeued flit 9904
Requeued flit 9905
Requeued flit 9783
Requeued flit 9919
Requeued flit 9915
Requeued flit 9882
Requeued flit 9960
Requeued flit 9914
Requeued flit 9975
Requeued flit 9961
Requeued flit 9979
Requeued flit 9903
Requeued flit 9965
Requeued flit 9795
Requeued flit 9953
Requeued flit 9992
Requeued flit 9849
Requeued flit 10003
Requeued flit 9994
Requeued flit 9989
Requeued flit 10013
Requeued flit 10026
Requeued flit 9993
Requeued flit 10033
Requeued flit 10024
Requeued flit 9983
Requeued flit 10054
Requeued flit 10059
Requeued flit 10074
Requeued flit 10085
Requeued flit 10071
Requeued flit 10100
Requeued flit 9956
Requeued flit 10077
Requeued flit 10119
Requeued flit 9939
Requeued flit 10124
Requeued flit 10129
Requeued flit 9792
Requeued flit 10155
Requeued flit 10145
Requeued flit 10137
Requeued flit 10140
Requeued flit 10079
Requeued flit 10142
Requeued flit 10146
Requeued flit 10147
Requeued flit 10168
Requeued flit 10201
Requeued flit 10216
Requeued flit 10221
Requeued flit 10130
Requeued flit 10187
Requeued flit 10115
Requeued flit 10248
Requeued flit 9910
Requeued flit 10122
Requeued flit 10191
Requeued flit 10070
Requeued flit 10175
Requeued flit 10193
Requeued flit 10249
Requeued flit 10269
Requeued flit 10282
Requeued flit 10295
Requeued flit 10310
Requeued flit 10306
Requeued flit 10333
Requeued flit 10322
Requeued flit 10298
Requeued flit 10357
Requeued flit 10359
Requeued flit 10332
Requeued flit 10380
Requeued flit 10335
Requeued flit 10165
Requeued flit 10379
Requeued flit 10399
Requeued flit 10366
Requeued flit 10304
Requeued flit 10398
Requeued flit 10268
Requeued flit 10423
Requeued flit 10431
Requeued flit 10432
Requeued flit 10380
Requeued flit 10406
Requeued flit 10365
Requeued flit 10438
Requeued flit 10358
Requeued flit 10477
Requeued flit 10441
Requeued flit 10381
Requeued flit 10433
Requeued flit 10453
Requeued flit 10485
Requeued flit 10479
Requeued flit 10474
Requeued flit 10418
Requeued flit 10504
Requeued flit 10460
Requeued flit 10355
Requeued flit 10352
Requeued flit 10506
Requeued flit 10462
Requeued flit 10459
Requeued flit 10504
Requeued flit 10500
Requeued flit 10516
Requeued flit 10527
Requeued flit 10533
Requeued flit 10536
Requeued flit 10515
Requeued flit 10537
Requeued flit 10503
Requeued flit 10469
Requeued flit 10551
Requeued flit 10599
Requeued flit 10541
Requeued flit 10577
Requeued flit 10578
Requeued flit 10606
Requeued flit 10575
Requeued flit 10558
Requeued flit 10638
Requeued flit 10612
Requeued flit 10645
Requeued flit 10643
Requeued flit 10535
Requeued flit 10600
Requeued flit 10639
Requeued flit 10575
Requeued flit 10657
Requeued flit 10671
Requeued flit 10521
Requeued flit 10574
Requeued flit 10691
Requeued flit 10683
Requeued flit 10624
Requeued flit 10682
Requeued flit 10615
Requeued flit 10704
Requeued flit 10710
Requeued flit 10718
Requeued flit 10671
Requeued flit 10713
Requeued flit 10712
Requeued flit 10724
Requeued flit 10748
Requeued flit 10743
Requeued flit 10657
Requeued flit 10787
Requeued flit 10788
Requeued flit 10706
Requeued flit 10779
Requeued flit 10768
Requeued flit 10823
Requeued flit 10750
Requeued flit 10714
Requeued flit 10769
Requeued flit 10754
Requeued flit 10797
Requeued flit 10800
Requeued flit 10845
Requeued flit 10849
Requeued flit 10768
Requeued flit 10815
Requeued flit 10752
Requeued flit 10483
Requeued flit 10598
Requeued flit 10845
Requeued flit 10852
Requeued flit 10869
Requeued flit 10819
Requeued flit 10821
Requeued flit 10833
Requeued flit 10899
Requeued flit 10896
Requeued flit 10850
Requeued flit 10884
Requeued flit 10869
Requeued flit 10873
Requeued flit 10831
Requeued flit 10897
Requeued flit 10932
Requeued flit 10904
Requeued flit 10938
Requeued flit 10950
Requeued flit 10808
Requeued flit 10868
Requeued flit 10861
Requeued flit 10954
Requeued flit 10865
Requeued flit 10909
Requeued flit 10946
Requeued flit 10945
Requeued flit 10964
Requeued flit 10962
Requeued flit 10998
Requeued flit 10973
Requeued flit 11013
Requeued flit 10971
Requeued flit 11024
Requeued flit 10886
Requeued flit 11016
Requeued flit 11051
Requeued flit 10975
Requeued flit 11044
Requeued flit 11060
Requeued flit 11021
Requeued flit 11042
Requeued flit 10966
Requeued flit 11051
Requeued flit 11070
Requeued flit 11062
Requeued flit 11060
Requeued flit 10898
Requeued flit 11000
Requeued flit 11017
Requeued flit 11085
Requeued flit 11087
Requeued flit 10971
Requeued flit 10848
Requeued flit 10972
Requeued flit 11098
Requeued flit 11009
Requeued flit 11101
Requeued flit 11015
Requeued flit 11122
Requeued flit 11128
Requeued flit 10748
Requeued flit 11157
Requeued flit 11127
Requeued flit 11132
Requeued flit 11187
Requeued flit 11160
Requeued flit 11146
Requeued flit 11117
Requeued flit 11212
Requeued flit 11211
Requeued flit 11032
Requeued flit 11166
Requeued flit 11222
Requeued flit 11169
Requeued flit 11208
Requeued flit 11241
Requeued flit 11232
Requeued flit 11219
Requeued flit 11140
Requeued flit 11233
Requeued flit 11245
Requeued flit 11284
Requeued flit 11283
Requeued flit 11289
Requeued flit 11258
Requeued flit 11296
Requeued flit 11314
Requeued flit 11313
Requeued flit 11326
Requeued flit 11340
Requeued flit 11313
Requeued flit 11331
Requeued flit 11353
Requeued flit 11381
Requeued flit 11164
Requeued flit 11398
Requeued flit 11388
Requeued flit 11417
Requeued flit 11351
Requeued flit 11303
Requeued flit 11438
Requeued flit 11437
Requeued flit 11449
Requeued flit 11406
Requeued flit 11452
Requeued flit 11370
Requeued flit 11463
Requeued flit 11446
Requeued flit 11455
Requeued flit 11461
Requeued flit 11408
Requeued flit 11485
Requeued flit 11499
Requeued flit 11483
Requeued flit 11360
Requeued flit 11466
Requeued flit 11497
Requeued flit 11483
Requeued flit 11538
Requeued flit 11510
Requeued flit 11491
Requeued flit 11477
Requeued flit 11483
Requeued flit 11521
Requeued flit 11530
Requeued flit 11499
Requeued flit 11466
Requeued flit 11482
Requeued flit 11564
Requeued flit 11532
Requeued flit 11588
Requeued flit 11459
Requeued flit 11525
Requeued flit 11601
Requeued flit 11594
Requeued flit 11516
Requeued flit 11603
Requeued flit 11665
Requeued flit 11657
Requeued flit 11614
Requeued flit 11650
Requeued flit 11459
Requeued flit 11569
Requeued flit 11660
Requeued flit 11659
Requeued flit 11628
Requeued flit 11636
Requeued flit 11559
Requeued flit 11601
Requeued flit 11674
Requeued flit 11535
Requeued flit 11624
Requeued flit 11662
Requeued flit 11649
Requeued flit 11670
Requeued flit 11694
Requeued flit 11669
Requeued flit 11693
Requeued flit 11690
Requeued flit 11727
Requeued flit 11576
Requeued flit 11677
Requeued flit 11649
Requeued flit 11738
Requeued flit 11731
Requeued flit 11673
Requeued flit 11764
Requeued flit 11756
Requeued flit 11586
Requeued flit 11683
Requeued flit 11760
Requeued flit 11761
Requeued flit 11732
Requeued flit 11754
Requeued flit 11719
Requeued flit 11622
Requeued flit 11784
Requeued flit 11809
Requeued flit 11732
Requeued flit 11835
Requeued flit 11800
Requeued flit 11807
Requeued flit 11830
Requeued flit 11852
Requeued flit 11780
Requeued flit 11845
Requeued flit 11775
Requeued flit 11783
Requeued flit 11857
Requeued flit 11868
Requeued flit 11884
Requeued flit 11785
Requeued flit 11903
Requeued flit 11896
Requeued flit 11885
Requeued flit 11889
Requeued flit 11894
Requeued flit 11720
Requeued flit 11881
Requeued flit 11844
Requeued flit 11922
Requeued flit 11886
Requeued flit 11864
Requeued flit 11925
Requeued flit 11966
Requeued flit 11918
Requeued flit 11940
Requeued flit 11945
Requeued flit 11970
Requeued flit 11859
Requeued flit 11991
Requeued flit 12016
Requeued flit 11962
Requeued flit 11921
Requeued flit 12007
Requeued flit 12025
Requeued flit 12001
Requeued flit 12023
Requeued flit 11977
Requeued flit 12062
Requeued flit 12047
Requeued flit 12056
Requeued flit 12081
Requeued flit 12085
Requeued flit 12094
Requeued flit 12107
Requeued flit 12076
Requeued flit 11997
Requeued flit 12113
Requeued flit 12061
Requeued flit 12127
Requeued flit 12105
Requeued flit 12137
Requeued flit 12120
Requeued flit 12116
Requeued flit 12097
Requeued flit 12187
Requeued flit 12146
Requeued flit 12172
Requeued flit 12192
Requeued flit 12184
Requeued flit 12213
Requeued flit 12184
Requeued flit 12182
Requeued flit 12219
Requeued flit 12176
Requeued flit 12161
Requeued flit 12223
Requeued flit 12231
Requeued flit 12242
Requeued flit 12243
Requeued flit 12161
Requeued flit 12230
Requeued flit 12261
Requeued flit 12235
Requeued flit 12229
Requeued flit 12251
Requeued flit 12181
Requeued flit 12299
Requeued flit 12287
Requeued flit 12229
Requeued flit 12301
Requeued flit 12307
Requeued flit 12208
Requeued flit 12257
Requeued flit 12240
Requeued flit 12341
Requeued flit 12312
Requeued flit 12335
Requeued flit 12316
Requeued flit 12356
Requeued flit 12274
Requeued flit 12330
Requeued flit 12333
Requeued flit 12366
Requeued flit 12339
Requeued flit 12397
Requeued flit 12294
Requeued flit 12420
Requeued flit 12322
Requeued flit 12439
Requeued flit 12409
Requeued flit 12424
Requeued flit 12447
Requeued flit 12449
Requeued flit 12413
Requeued flit 12462
Requeued flit 12445
Requeued flit 12388
Requeued flit 12488
Requeued flit 12351
Requeued flit 12322
Requeued flit 12408
Requeued flit 12498
Requeued flit 12377
Requeued flit 12517
Requeued flit 12470
Requeued flit 12525
Requeued flit 12524
Requeued flit 12526
Requeued flit 12545
Requeued flit 12470
Requeued flit 12546
Requeued flit 12571
Requeued flit 12569
Requeued flit 12531
Requeued flit 12534
Requeued flit 12470
Requeued flit 12543
Requeued flit 12488
Requeued flit 12609
Requeued flit 12580
Requeued flit 12601
Requeued flit 12587
Requeued flit 12605
Requeued flit 12607
Requeued flit 12558
Requeued flit 12623
Requeued flit 12572
Requeued flit 12597
Requeued flit 12488
Requeued flit 12581
Requeued flit 12576
Requeued flit 12649
Requeued flit 12652
Requeued flit 12674
Requeued flit 12514
Requeued flit 12533
Requeued flit 12700
Requeued flit 12635
Requeued flit 12694
Class 0:
Packet latency average = 34.4934
	minimum = 5
	maximum = 773
Network latency average = 34.4934
	minimum = 5
	maximum = 773
Slowest packet = 7870
Flit latency average = 34.4934
	minimum = 5
	maximum = 773
Slowest flit = 7870
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.00995156
	minimum = 0.0081 (at node 35)
	maximum = 0.01125 (at node 59)
Accepted packet rate average = 0.00994062
	minimum = 0.00825 (at node 36)
	maximum = 0.0113 (at node 14)
Injected flit rate average = 0.00995156
	minimum = 0.0081 (at node 35)
	maximum = 0.01125 (at node 59)
Accepted flit rate average= 0.00994062
	minimum = 0.00825 (at node 36)
	maximum = 0.0113 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 14 (0 measured)
latency change    = 0.00488907
throughput change = 0.0102169
Requeued flit 12707
Requeued flit 12727
Requeued flit 12671
Requeued flit 12731
Requeued flit 12735
Requeued flit 12756
Requeued flit 12764
Requeued flit 12708
Requeued flit 12689
Requeued flit 12782
Requeued flit 12773
Requeued flit 12606
Requeued flit 12790
Requeued flit 12754
Requeued flit 12782
Requeued flit 12823
Requeued flit 12843
Requeued flit 12808
Requeued flit 12825
Requeued flit 12789
Requeued flit 12811
Requeued flit 12852
Requeued flit 12855
Requeued flit 12799
Requeued flit 12838
Requeued flit 12754
Requeued flit 12864
Requeued flit 12857
Requeued flit 12779
Requeued flit 12782
Requeued flit 12881
Requeued flit 12870
Requeued flit 12900
Requeued flit 12801
Requeued flit 12888
Requeued flit 12910
Requeued flit 12920
Requeued flit 12940
Requeued flit 12947
Requeued flit 12851
Requeued flit 12937
Requeued flit 12902
Requeued flit 12956
Requeued flit 12957
Requeued flit 12955
Requeued flit 12975
Requeued flit 12975
Requeued flit 13001
Requeued flit 12915
Requeued flit 13022
Requeued flit 13023
Requeued flit 13007
Requeued flit 13018
Requeued flit 13044
Requeued flit 13032
Requeued flit 13049
Requeued flit 12994
Requeued flit 12985
Requeued flit 13087
Requeued flit 13109
Requeued flit 13085
Requeued flit 13119
Requeued flit 13128
Requeued flit 13062
Requeued flit 13125
Requeued flit 13149
Requeued flit 13091
Requeued flit 13094
Requeued flit 13170
Requeued flit 13110
Requeued flit 13025
Requeued flit 13103
Requeued flit 13188
Requeued flit 13134
Requeued flit 13180
Requeued flit 13119
Requeued flit 13219
Requeued flit 13199
Requeued flit 13191
Requeued flit 13177
Requeued flit 13246
Requeued flit 13234
Requeued flit 13202
Requeued flit 13248
Requeued flit 13228
Requeued flit 13241
Requeued flit 13229
Requeued flit 13227
Requeued flit 13255
Requeued flit 13273
Requeued flit 13177
Requeued flit 13273
Requeued flit 13231
Requeued flit 13315
Requeued flit 13318
Requeued flit 13272
Requeued flit 13299
Requeued flit 13081
Requeued flit 13294
Requeued flit 13337
Requeued flit 13361
Requeued flit 13126
Requeued flit 13366
Requeued flit 13362
Requeued flit 13298
Requeued flit 13288
Requeued flit 13330
Requeued flit 13341
Requeued flit 13346
Requeued flit 13278
Requeued flit 13364
Requeued flit 13385
Requeued flit 13342
Requeued flit 13334
Requeued flit 13379
Requeued flit 13379
Requeued flit 13425
Requeued flit 13403
Requeued flit 13439
Requeued flit 13455
Requeued flit 13455
Requeued flit 13465
Requeued flit 13446
Requeued flit 13472
Requeued flit 13430
Requeued flit 13402
Requeued flit 13395
Requeued flit 13517
Requeued flit 13534
Requeued flit 13531
Requeued flit 13473
Requeued flit 13528
Requeued flit 13488
Requeued flit 13540
Requeued flit 13524
Requeued flit 13569
Requeued flit 13473
Requeued flit 13514
Requeued flit 13507
Requeued flit 13554
Requeued flit 13609
Requeued flit 13528
Requeued flit 13593
Requeued flit 13595
Requeued flit 13558
Requeued flit 13590
Requeued flit 13592
Requeued flit 13559
Requeued flit 13622
Requeued flit 13632
Requeued flit 13600
Requeued flit 13612
Requeued flit 13633
Requeued flit 13675
Requeued flit 13681
Requeued flit 13671
Requeued flit 13640
Requeued flit 13672
Requeued flit 13650
Requeued flit 13686
Requeued flit 13650
Requeued flit 13696
Requeued flit 13588
Requeued flit 13648
Requeued flit 13690
Requeued flit 13695
Requeued flit 13687
Requeued flit 13702
Requeued flit 13642
Requeued flit 13679
