BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4582 | network_0/router_2_5/buf_4/vc_0 | Changing state from vc_alloc to active.
4583 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4583 | network_0/router_2_5 |   VC 1 at output 1 is full.
4583 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4583 | network_0/router_2_5 |   No output port allocated.
4583 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4583 | network_0/router_2_5 |   VC 1 at output 1 is full.
4583 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4583 | network_0/router_2_5 |   No output port allocated.
4584 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4584 | network_0/router_2_5 |   VC 1 at output 1 is full.
4584 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4584 | network_0/router_2_5 |   No output port allocated.
4584 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4584 | network_0/router_2_5 |   VC 1 at output 1 is full.
4584 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4584 | network_0/router_2_5 |   No output port allocated.
4585 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4585 | network_0/router_2_5 |   VC 1 at output 1 is full.
4585 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4585 | network_0/router_2_5 |   No output port allocated.
4585 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4585 | network_0/router_2_5 |   VC 1 at output 1 is full.
4585 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4585 | network_0/router_2_5 |   No output port allocated.
4586 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4586 | network_0/router_2_5 |   VC 1 at output 1 is full.
4586 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4586 | network_0/router_2_5 |   No output port allocated.
4586 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4586 | network_0/router_2_5 |   VC 1 at output 1 is full.
4586 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4586 | network_0/router_2_5 |   No output port allocated.
Requeued flit 201940
4587 | network_0/router_2_5 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4587 | network_0/router_2_5 |   Requesting output 1.0 (non-spec, pri: 0).
4587 | network_0/router_2_5/sw_allocator | Input requests = [ 0 -> [ 4@0 ]  1 -> [ 3@0 ]  2 -> [ 3@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  3 -> [ 1@0 2@0 ]  4 -> [ 0@0 ]  ].
4587 | network_0/router_2_5/sw_allocator | Input grants = [ 0 -> 4  1 -> 3  4 -> 1  ], output grants = [ 1 -> 4  3 -> 1  4 -> 0  ].
4587 | network_0/router_2_5 | Assigning output 1.0 to VC 0 at input 4.0.
4587 | network_0/router_2_5 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4587 | network_0/router_2_5 |   Scheduling switch connection from input 4.0 to output 1.0.
4587 | network_0/router_2_5 | Updating lookahead routing information for flit 192022.
4587 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
4587 | network_0/router_2_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
4587 | network_0/router_2_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
4587 | network_0/router_2_5 | Buffering flit 192022 at output 1.
Requeued flit 140986
4588 | network_0/router_2_5 | Sending flit 192022 to channel at output 1.
4589 | network_0/network_0_fchan_85 | Beginning channel traversal for flit 192022 with delay 1.
4589 | network_0/network_0_fchan_85 | Completed channel traversal for flit 192022.
4590 | network_0/router_2_4 | Received flit 192022 from channel at input 0.
4590 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 0 (state: active, front: 169012).
Requeued flit 133326
Requeued flit 205504
Requeued flit 136672
Requeued flit 189420
Requeued flit 166428
Requeued flit 172949
Requeued flit 148824
Requeued flit 169504
Requeued flit 116001
Requeued flit 193430
Requeued flit 189670
Requeued flit 80510
Requeued flit 203979
Requeued flit 200584
Requeued flit 82702
Requeued flit 150328
Requeued flit 83888
Requeued flit 190497
Requeued flit 203235
Requeued flit 142014
Requeued flit 187758
Requeued flit 99454
Requeued flit 166405
Requeued flit 172500
Requeued flit 140688
Requeued flit 119439
Requeued flit 197971
Requeued flit 139358
Requeued flit 93760
Requeued flit 189810
Requeued flit 173502
Requeued flit 134066
Requeued flit 134514
Requeued flit 201301
Requeued flit 206518
Requeued flit 86633
Requeued flit 218061
Requeued flit 208431
Requeued flit 140173
Requeued flit 199856
Requeued flit 210790
Requeued flit 157206
Requeued flit 222762
Requeued flit 136408
Requeued flit 208771
Requeued flit 174682
Requeued flit 169264
Requeued flit 197554
Requeued flit 203447
Requeued flit 135947
Requeued flit 99886
Requeued flit 190618
Requeued flit 207409
Requeued flit 195577
Requeued flit 208075
Requeued flit 149757
Requeued flit 194909
Requeued flit 85327
Requeued flit 89430
Requeued flit 202358
Requeued flit 121175
Requeued flit 113584
Requeued flit 206537
Requeued flit 169657
Requeued flit 211312
Requeued flit 169900
Requeued flit 205454
Requeued flit 168895
Requeued flit 212087
Requeued flit 163302
Requeued flit 198257
Requeued flit 179424
Requeued flit 79487
Requeued flit 190063
Requeued flit 149464
Requeued flit 136730
Requeued flit 176042
Requeued flit 162914
Requeued flit 197889
Requeued flit 217866
Requeued flit 210632
Requeued flit 150470
Requeued flit 211690
Requeued flit 213468
Requeued flit 182220
Requeued flit 97910
Requeued flit 216587
Requeued flit 129042
Requeued flit 199880
Requeued flit 210829
Requeued flit 213881
Requeued flit 206363
Requeued flit 207719
Requeued flit 215977
Requeued flit 213475
Requeued flit 214718
Requeued flit 93398
Requeued flit 139313
Requeued flit 168220
Requeued flit 139209
Requeued flit 182960
Requeued flit 97000
Requeued flit 150091
Requeued flit 94670
Requeued flit 141085
Requeued flit 184919
Requeued flit 104886
Requeued flit 215813
Requeued flit 95158
Requeued flit 179910
Requeued flit 205617
Requeued flit 109064
Requeued flit 217659
Requeued flit 221088
Requeued flit 215881
Requeued flit 200988
Requeued flit 194134
Requeued flit 202573
Requeued flit 100385
Requeued flit 186016
Requeued flit 142560
Requeued flit 147814
Requeued flit 218219
Requeued flit 126455
Requeued flit 218799
Requeued flit 211142
Requeued flit 188908
Requeued flit 103071
Requeued flit 205511
Requeued flit 220706
Requeued flit 207931
Requeued flit 189626
Requeued flit 93569
Requeued flit 103793
Requeued flit 218880
Requeued flit 187321
Requeued flit 127182
Requeued flit 219593
Requeued flit 207948
Requeued flit 218135
Requeued flit 219576
Requeued flit 216402
Requeued flit 95425
Requeued flit 219205
5309 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
5309 | network_0/router_2_4/buf_0/vc_1 | Changing state from active to vc_alloc.
5310 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
5310 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5310 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5310 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  2 -> [ 6@0 7@0 ]  4 -> [ 6@0 7@0 ]  ], output requests = [ 4 -> [ 1@0 ]  5 -> [ 1@0 ]  6 -> [ 2@0 4@0 ]  7 -> [ 2@0 4@0 ]  ].
5310 | network_0/router_2_4/vc_allocator | Input grants = [ 1 -> 5  2 -> 6  4 -> 7  ], output grants = [ 5 -> 1  6 -> 2  7 -> 4  ].
5310 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 1 at input 0.
5310 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
5310 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
5310 | network_0/router_2_4/buf_0/vc_1 | Changing state from vc_alloc to active.
5310 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
5310 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5310 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 3@0 ]  2 -> [ 3@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 1@0 2@0 ]  ].
5310 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 2  1 -> 3  ], output grants = [ 2 -> 0  3 -> 1  ].
5310 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 0.0.
5310 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
5310 | network_0/router_2_4 |   Scheduling switch connection from input 0.0 to output 2.0.
5310 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5310 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 216340
5311 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5311 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5311 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 190314
5317 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
5318 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
5318 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
5319 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
5319 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5319 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5319 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5319 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5319 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5319 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5319 | network_0/router_3_4/vc_allocator | Input requests = [ 5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5319 | network_0/router_3_4/vc_allocator | Input grants = [ 5 -> 6  7 -> 5  ], output grants = [ 5 -> 7  6 -> 5  ].
5319 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
5319 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5319 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
5319 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5319 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5319 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5319 | network_0/router_3_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5319 | network_0/router_3_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  ].
5319 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
5319 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5319 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5319 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5319 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 113089
5320 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5320 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5320 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 213599
Requeued flit 208814
Requeued flit 148194
Requeued flit 222652
Requeued flit 207495
Requeued flit 212643
Requeued flit 157624
Requeued flit 185051
Requeued flit 173380
Requeued flit 222388
Requeued flit 222559
Requeued flit 227826
Requeued flit 228082
Requeued flit 215316
Requeued flit 211680
5420 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
5421 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
5421 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
5422 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
5422 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5422 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5422 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5422 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5422 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5422 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5422 | network_0/router_4_4/vc_allocator | Input requests = [ 5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5422 | network_0/router_4_4/vc_allocator | Input grants = [ 5 -> 7  7 -> 4  ], output grants = [ 4 -> 7  7 -> 5  ].
5422 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
5422 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5422 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
5422 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5422 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5422 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5422 | network_0/router_4_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5422 | network_0/router_4_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  ].
5422 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
5422 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5422 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5422 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5422 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
Requeued flit 99862
5423 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5423 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5423 | network_0/router_4_4 | Buffering flit 192022 at output 2.
5424 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5425 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
5425 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5426 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
5426 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5426 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5426 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5426 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5426 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5426 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5426 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 1 -> [ 3@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
5426 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 1  4 -> 6  6 -> 9  ], output grants = [ 1 -> 3  6 -> 4  9 -> 6  ].
5426 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
5426 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5426 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
5426 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5426 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5426 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5426 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5426 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  3 -> 2  4 -> 3  ].
5426 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
5426 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5426 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
5427 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5427 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5427 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5428 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5429 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
5429 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5430 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
5430 | node44 | Injecting credit for VC 1 into subnet 0.
5430 | node44 | Retiring flit 192022 (packet 192022, src = 21, dest = 44, hops = 5, flat = 1832).
5430 | node44 | Retiring packet 192022 (plat = 2353, nlat = 1832, frag = 0, src = 21, dest = 44).
Requeued flit 163163
Requeued flit 162481
Requeued flit 207669
Requeued flit 157065
Requeued flit 220861
Requeued flit 223593
Requeued flit 130346
Requeued flit 225979
Requeued flit 227322
Requeued flit 197314
Requeued flit 227804
Requeued flit 203781
Requeued flit 229920
Requeued flit 183907
Requeued flit 210770
Requeued flit 89535
Requeued flit 205685
Requeued flit 131802
Requeued flit 101055
Requeued flit 111265
Requeued flit 225076
Requeued flit 171263
Requeued flit 197899
Requeued flit 99399
Requeued flit 215875
Requeued flit 127187
Requeued flit 148710
Requeued flit 147119
Requeued flit 201430
Requeued flit 229475
Requeued flit 189770
Requeued flit 226291
Requeued flit 227262
Requeued flit 167079
Requeued flit 100551
Requeued flit 93567
Requeued flit 227570
Requeued flit 193240
Requeued flit 231935
Requeued flit 201177
Requeued flit 102447
Requeued flit 150185
Requeued flit 229936
Requeued flit 186897
Requeued flit 216378
Requeued flit 227313
Requeued flit 95777
Requeued flit 171721
Requeued flit 232857
Requeued flit 231742
Requeued flit 217541
Requeued flit 234325
Requeued flit 150264
Requeued flit 146276
Requeued flit 221201
Requeued flit 191070
Requeued flit 170177
Requeued flit 169716
Requeued flit 166121
Requeued flit 201558
Requeued flit 233239
Requeued flit 177481
Requeued flit 207987
Requeued flit 213957
Requeued flit 223745
Requeued flit 194122
Requeued flit 236080
Requeued flit 113081
Requeued flit 183545
Requeued flit 220137
Requeued flit 111280
Requeued flit 165271
Requeued flit 240175
Requeued flit 109401
Requeued flit 236513
Requeued flit 225146
Requeued flit 105318
Requeued flit 242009
Requeued flit 197880
Requeued flit 203285
Requeued flit 238266
Requeued flit 224433
Requeued flit 116996
Requeued flit 242837
Requeued flit 103486
Requeued flit 239451
Requeued flit 181469
Requeued flit 105614
Requeued flit 114184
Requeued flit 238320
Requeued flit 225714
Requeued flit 226570
Requeued flit 134921
Requeued flit 245083
Requeued flit 115623
Requeued flit 223659
Requeued flit 121633
Requeued flit 253402
Requeued flit 182210
Requeued flit 229112
Requeued flit 116997
Requeued flit 182198
Requeued flit 121037
Requeued flit 228906
Requeued flit 234529
Requeued flit 241318
Requeued flit 197275
Requeued flit 103431
Requeued flit 245222
Requeued flit 111737
Requeued flit 252583
Requeued flit 243629
Requeued flit 248889
Requeued flit 156633
Requeued flit 244189
Requeued flit 218989
Requeued flit 226373
Requeued flit 228730
Requeued flit 243064
Requeued flit 232103
Requeued flit 211661
Requeued flit 249337
Requeued flit 203813
Requeued flit 247050
Requeued flit 251486
Requeued flit 208580
Requeued flit 245604
Requeued flit 242331
Requeued flit 177604
Requeued flit 247431
Requeued flit 179513
Requeued flit 189089
Requeued flit 207626
Requeued flit 245296
Requeued flit 256245
Requeued flit 183606
Requeued flit 226252
Requeued flit 257288
Requeued flit 250438
Requeued flit 139541
Requeued flit 234389
Requeued flit 243278
Requeued flit 244531
Requeued flit 220577
Requeued flit 253965
Requeued flit 250113
Requeued flit 160222
Requeued flit 236089
Requeued flit 253819
Requeued flit 254517
Requeued flit 191780
Requeued flit 231245
Requeued flit 142032
Requeued flit 235892
Requeued flit 259797
Requeued flit 253145
Requeued flit 114623
Requeued flit 114486
Requeued flit 215716
Requeued flit 253009
Requeued flit 154109
Requeued flit 248900
Requeued flit 224244
Requeued flit 250948
Requeued flit 116283
Requeued flit 252157
Requeued flit 112657
Requeued flit 253582
Requeued flit 236393
Requeued flit 244512
Requeued flit 253720
Requeued flit 136375
Requeued flit 193252
Requeued flit 139274
Requeued flit 223129
Requeued flit 138802
Requeued flit 159021
Requeued flit 215231
Requeued flit 220402
Requeued flit 254800
Requeued flit 237311
Requeued flit 184516
Requeued flit 242227
Requeued flit 135551
Requeued flit 249030
Requeued flit 253857
Requeued flit 160000
Requeued flit 140770
Requeued flit 267587
Requeued flit 115441
Requeued flit 239317
Requeued flit 146686
Requeued flit 235745
Requeued flit 241297
Requeued flit 192248
Requeued flit 260642
Requeued flit 258856
Requeued flit 142158
Requeued flit 257525
Requeued flit 271256
Requeued flit 259832
Requeued flit 201415
Requeued flit 241206
Requeued flit 152003
Requeued flit 262974
Requeued flit 115622
Requeued flit 167429
Requeued flit 108736
Requeued flit 189676
Requeued flit 214499
Requeued flit 141828
Requeued flit 197678
Requeued flit 205937
Requeued flit 271161
Requeued flit 263992
Requeued flit 256210
Requeued flit 198356
Requeued flit 125378
Requeued flit 127551
Requeued flit 230793
Requeued flit 163491
Requeued flit 206458
Requeued flit 251054
Requeued flit 244422
Requeued flit 248689
Requeued flit 263647
Requeued flit 266744
Requeued flit 131235
Requeued flit 146859
Requeued flit 239538
Requeued flit 257559
Requeued flit 240960
Requeued flit 209555
Requeued flit 157648
Requeued flit 136238
Requeued flit 265992
Requeued flit 134637
Requeued flit 272817
Requeued flit 206373
Requeued flit 118852
Requeued flit 266799
Requeued flit 144456
Requeued flit 268612
Requeued flit 248970
Requeued flit 125236
Requeued flit 268022
Requeued flit 237499
Requeued flit 204174
Requeued flit 213699
Requeued flit 268790
Requeued flit 260205
Requeued flit 239497
Requeued flit 125688
Requeued flit 274776
Requeued flit 122858
Requeued flit 164143
Requeued flit 269445
Requeued flit 272273
Requeued flit 133386
Requeued flit 182631
Requeued flit 201442
Requeued flit 260179
Requeued flit 191405
Requeued flit 247796
Requeued flit 251319
Requeued flit 265371
Requeued flit 251989
Requeued flit 234813
Requeued flit 214023
Requeued flit 243948
Requeued flit 263674
Requeued flit 131230
Requeued flit 250625
Requeued flit 244059
Requeued flit 245517
Requeued flit 277063
Requeued flit 274447
Requeued flit 138727
Requeued flit 212831
Requeued flit 242796
Requeued flit 264855
Requeued flit 272947
Requeued flit 151871
Requeued flit 125752
Requeued flit 267003
Requeued flit 250586
Requeued flit 252008
Requeued flit 184988
Requeued flit 276302
Requeued flit 218776
Requeued flit 129336
Requeued flit 237307
Requeued flit 245650
Requeued flit 275633
Requeued flit 231495
Requeued flit 266340
Requeued flit 258121
Requeued flit 215761
Requeued flit 245139
Requeued flit 214450
Requeued flit 135605
Requeued flit 253238
Requeued flit 255482
Requeued flit 269572
Requeued flit 272470
Requeued flit 169705
Requeued flit 272976
Requeued flit 270475
Requeued flit 272905
Requeued flit 253105
Requeued flit 139844
Requeued flit 259720
Requeued flit 254117
Requeued flit 279490
Requeued flit 275042
Requeued flit 216879
Requeued flit 286530
Requeued flit 211708
Requeued flit 185458
Requeued flit 280692
Requeued flit 256366
Requeued flit 213582
Requeued flit 269415
Requeued flit 193785
Requeued flit 280613
Requeued flit 250259
Requeued flit 271174
Requeued flit 282837
Requeued flit 140716
Requeued flit 269069
Requeued flit 145513
Requeued flit 132331
Requeued flit 234193
Requeued flit 280248
Requeued flit 257736
Requeued flit 273238
Requeued flit 223009
Requeued flit 123304
Requeued flit 227058
Requeued flit 272833
Requeued flit 169240
Requeued flit 270693
Requeued flit 272512
Requeued flit 282062
Requeued flit 219129
Requeued flit 154726
Requeued flit 281786
Requeued flit 283140
Requeued flit 144102
Requeued flit 257090
Requeued flit 229337
Requeued flit 254103
Requeued flit 264441
Requeued flit 261712
Requeued flit 216268
Requeued flit 281350
Requeued flit 290566
Requeued flit 286283
Requeued flit 276371
Requeued flit 280296
Requeued flit 286654
Requeued flit 198432
Requeued flit 243754
Requeued flit 275971
Requeued flit 142305
Requeued flit 250310
Requeued flit 281443
Requeued flit 273631
Requeued flit 230658
Requeued flit 282397
Requeued flit 259871
Requeued flit 287025
Requeued flit 278190
Requeued flit 267096
Requeued flit 182835
Requeued flit 278082
Requeued flit 262936
Requeued flit 287669
Requeued flit 263913
Requeued flit 260980
Requeued flit 259630
Requeued flit 146560
Requeued flit 279175
Requeued flit 279682
Requeued flit 294027
Requeued flit 289126
Requeued flit 269114
Requeued flit 231301
Requeued flit 249150
Requeued flit 259148
Requeued flit 265115
Requeued flit 131814
Requeued flit 268276
Requeued flit 281237
Requeued flit 268546
Requeued flit 291467
Requeued flit 263666
Requeued flit 234217
Requeued flit 290393
Requeued flit 283624
Requeued flit 160892
