BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 109903
Requeued flit 108630
Requeued flit 99514
Requeued flit 83489
Requeued flit 125149
Requeued flit 78645
Requeued flit 48322
Requeued flit 118933
Requeued flit 109904
Requeued flit 96957
Requeued flit 89037
Requeued flit 46385
Requeued flit 130193
Requeued flit 47680
Requeued flit 91495
Requeued flit 75039
Requeued flit 109403
Requeued flit 63235
Requeued flit 103664
Requeued flit 130156
Requeued flit 53784
Requeued flit 103039
Requeued flit 123585
Requeued flit 68741
Requeued flit 121014
Requeued flit 123933
Requeued flit 80705
Requeued flit 51593
Requeued flit 120416
Requeued flit 120626
Requeued flit 121419
Requeued flit 92670
Requeued flit 89649
Requeued flit 37228
Requeued flit 119347
Requeued flit 131071
Requeued flit 107591
Requeued flit 120500
Requeued flit 141025
Requeued flit 117327
Requeued flit 111002
Requeued flit 115072
Requeued flit 73316
Requeued flit 46594
Requeued flit 68982
Requeued flit 124697
Requeued flit 131927
Requeued flit 118886
Requeued flit 43184
Requeued flit 122906
Requeued flit 92071
Requeued flit 52572
Requeued flit 129777
Requeued flit 38675
Requeued flit 51729
Requeued flit 81884
Requeued flit 53667
Requeued flit 84934
Requeued flit 111609
Requeued flit 131078
Requeued flit 110699
Requeued flit 92087
Requeued flit 45989
Requeued flit 65753
Requeued flit 36952
Requeued flit 122079
Requeued flit 107287
Requeued flit 76289
Requeued flit 66193
Requeued flit 95586
Requeued flit 93754
Requeued flit 117293
Requeued flit 105328
Requeued flit 123004
Requeued flit 112659
Requeued flit 129032
Requeued flit 120271
Requeued flit 106669
Requeued flit 117067
Requeued flit 119292
Requeued flit 121431
Requeued flit 121871
Requeued flit 130490
Requeued flit 35363
Requeued flit 83419
Requeued flit 97932
Requeued flit 56297
Requeued flit 59317
Requeued flit 91010
Requeued flit 109049
Requeued flit 92676
Requeued flit 129667
Requeued flit 137068
Requeued flit 65230
Requeued flit 84127
Requeued flit 122913
Requeued flit 76730
Requeued flit 129582
Requeued flit 94830
Requeued flit 122392
Requeued flit 128965
Requeued flit 87459
Requeued flit 23669
Requeued flit 131233
Requeued flit 120118
Requeued flit 107262
Requeued flit 63330
Requeued flit 132599
Requeued flit 67431
Requeued flit 53978
Requeued flit 121528
Requeued flit 36303
Requeued flit 107238
Requeued flit 131775
Requeued flit 130394
Requeued flit 52116
Requeued flit 72829
Requeued flit 111345
Requeued flit 78497
Requeued flit 42875
Requeued flit 131493
Requeued flit 52213
Requeued flit 111699
Requeued flit 116908
Requeued flit 110429
Requeued flit 109675
Requeued flit 44748
Requeued flit 58174
Requeued flit 123182
Requeued flit 130939
Requeued flit 41819
Requeued flit 98332
Requeued flit 132828
Requeued flit 36591
Requeued flit 27761
Requeued flit 131293
Requeued flit 115737
Requeued flit 39646
Requeued flit 132397
Requeued flit 71551
Requeued flit 59322
Requeued flit 124725
Requeued flit 75641
Requeued flit 91847
Requeued flit 80834
Requeued flit 80144
Requeued flit 119806
Requeued flit 62820
Requeued flit 128634
Requeued flit 82341
Requeued flit 89257
Requeued flit 122044
Requeued flit 120564
Requeued flit 111911
Requeued flit 121127
Requeued flit 117164
Requeued flit 86526
Requeued flit 130926
Requeued flit 73091
Requeued flit 62453
Requeued flit 40816
Requeued flit 129602
Requeued flit 69631
Requeued flit 72930
Requeued flit 117907
Requeued flit 64293
Requeued flit 121357
Requeued flit 54759
Requeued flit 92002
Requeued flit 94751
Requeued flit 60951
Requeued flit 36474
Requeued flit 121854
Requeued flit 120031
Requeued flit 108480
Requeued flit 109259
Requeued flit 107883
Requeued flit 119538
Requeued flit 53667
Requeued flit 132765
Requeued flit 44683
Requeued flit 82109
Requeued flit 120993
Requeued flit 100949
Requeued flit 37515
Requeued flit 100821
Requeued flit 131794
Requeued flit 122618
Requeued flit 83279
Requeued flit 131468
Requeued flit 89228
Requeued flit 93124
Requeued flit 67316
Requeued flit 94289
Requeued flit 89974
Requeued flit 34995
Requeued flit 48809
Requeued flit 108866
Requeued flit 42968
Requeued flit 59731
Requeued flit 49415
Requeued flit 63476
Requeued flit 114505
Requeued flit 91971
Requeued flit 52503
Requeued flit 123102
Requeued flit 141407
Requeued flit 121274
Requeued flit 95671
Requeued flit 66083
Requeued flit 132201
Requeued flit 119238
Requeued flit 129582
Requeued flit 121624
Requeued flit 121242
Requeued flit 121683
Requeued flit 119157
Requeued flit 81631
Requeued flit 107853
Requeued flit 131851
Requeued flit 124264
Requeued flit 107620
Requeued flit 62229
Requeued flit 38224
Requeued flit 123303
Requeued flit 91338
Requeued flit 123056
Requeued flit 106669
Requeued flit 121128
Requeued flit 140828
Requeued flit 117211
Requeued flit 110308
Requeued flit 117360
Requeued flit 124778
Requeued flit 115103
Requeued flit 90077
Requeued flit 50532
Requeued flit 67842
Requeued flit 73518
Requeued flit 119503
Requeued flit 84585
Requeued flit 121744
Requeued flit 41586
Requeued flit 83610
Requeued flit 121356
Requeued flit 119466
Requeued flit 123679
Requeued flit 77567
Requeued flit 73384
Requeued flit 51593
Requeued flit 121611
Requeued flit 141982
Requeued flit 111967
Requeued flit 129182
Requeued flit 124868
Requeued flit 120732
Requeued flit 116535
Requeued flit 89909
Requeued flit 68160
Requeued flit 140144
Requeued flit 93066
Requeued flit 55063
Requeued flit 31360
Requeued flit 121436
Requeued flit 110106
Requeued flit 63840
Requeued flit 87839
Requeued flit 90959
Requeued flit 36591
Requeued flit 87969
Requeued flit 106050
Requeued flit 98775
Requeued flit 114603
Requeued flit 82531
Requeued flit 97879
Requeued flit 65046
Requeued flit 40373
Requeued flit 76009
Requeued flit 122636
Requeued flit 131816
Requeued flit 32964
Requeued flit 110944
Requeued flit 140798
Requeued flit 36145
Requeued flit 130198
Requeued flit 111745
Requeued flit 89728
Requeued flit 29207
Requeued flit 108166
Requeued flit 132794
Requeued flit 93039
Requeued flit 74239
Requeued flit 107154
Requeued flit 110708
Requeued flit 123170
Requeued flit 94341
Requeued flit 124104
Requeued flit 73316
Requeued flit 120593
Requeued flit 37236
Requeued flit 132175
Requeued flit 80779
Requeued flit 56048
Requeued flit 101137
Requeued flit 120452
Requeued flit 131187
Requeued flit 107614
Requeued flit 121987
Requeued flit 121453
Requeued flit 124560
Requeued flit 106284
Requeued flit 130374
Requeued flit 105928
Requeued flit 98274
Requeued flit 47787
Requeued flit 65792
Requeued flit 121282
Requeued flit 98767
Requeued flit 42890
Requeued flit 122398
Requeued flit 45232
Requeued flit 140976
Requeued flit 83474
Requeued flit 108381
Requeued flit 118409
Requeued flit 112962
Requeued flit 103980
Requeued flit 78537
Requeued flit 78542
Requeued flit 107799
Requeued flit 70807
Requeued flit 105921
Requeued flit 124517
Requeued flit 124697
Requeued flit 49113
Requeued flit 111858
Requeued flit 121376
Requeued flit 51241
Requeued flit 107170
Requeued flit 131765
Requeued flit 96370
Requeued flit 76518
Requeued flit 48298
Requeued flit 115400
Requeued flit 68077
Requeued flit 91971
Requeued flit 123198
Requeued flit 123306
Requeued flit 121073
Requeued flit 108297
Requeued flit 89708
Requeued flit 125521
Requeued flit 119047
Requeued flit 107415
Requeued flit 130342
Requeued flit 119304
Requeued flit 52725
Requeued flit 107884
Requeued flit 54110
Requeued flit 75604
Requeued flit 44913
Requeued flit 89739
Requeued flit 122079
Requeued flit 102869
Requeued flit 29735
Requeued flit 69721
Requeued flit 134757
Requeued flit 86882
Requeued flit 114701
Requeued flit 67067
Requeued flit 129032
Requeued flit 92312
Requeued flit 68820
Requeued flit 122146
Requeued flit 47041
Requeued flit 65545
Requeued flit 47663
Requeued flit 61829
Requeued flit 89101
Requeued flit 93508
Requeued flit 89974
Requeued flit 122940
Requeued flit 87352
Requeued flit 101234
Requeued flit 109603
Requeued flit 126876
Requeued flit 130271
Requeued flit 110735
Requeued flit 100522
Requeued flit 21739
Requeued flit 58342
Requeued flit 73994
Requeued flit 120677
Requeued flit 109133
Requeued flit 112452
Requeued flit 129582
Requeued flit 110931
Requeued flit 90077
Requeued flit 56303
Requeued flit 52910
Requeued flit 84870
Requeued flit 120556
Requeued flit 122172
Requeued flit 131829
Requeued flit 92028
Requeued flit 126180
Requeued flit 122178
Requeued flit 104625
Requeued flit 71476
Requeued flit 115007
Requeued flit 67790
Requeued flit 123740
Requeued flit 85112
Requeued flit 80788
Requeued flit 87621
Requeued flit 131022
Requeued flit 111560
Requeued flit 50190
Requeued flit 109343
Requeued flit 80870
Requeued flit 108637
Requeued flit 85886
Requeued flit 60299
Requeued flit 133142
Requeued flit 112486
Requeued flit 86013
Requeued flit 121659
Requeued flit 123004
Requeued flit 59492
Requeued flit 60965
Requeued flit 98151
Requeued flit 130822
Requeued flit 121571
Requeued flit 33329
Requeued flit 54352
Requeued flit 132119
Requeued flit 112250
Requeued flit 126623
Requeued flit 119397
Requeued flit 83471
Requeued flit 63609
Requeued flit 89579
Requeued flit 124560
Requeued flit 71965
Requeued flit 132391
Requeued flit 123491
Requeued flit 77691
Requeued flit 89395
Requeued flit 110313
Requeued flit 109976
Requeued flit 121437
Requeued flit 69382
Requeued flit 114121
Requeued flit 41475
Requeued flit 124305
Requeued flit 87839
Requeued flit 130895
Requeued flit 62060
Requeued flit 77662
Requeued flit 89503
Requeued flit 101846
Requeued flit 105928
Requeued flit 86144
Requeued flit 63476
Requeued flit 61389
Requeued flit 82121
Requeued flit 65800
Requeued flit 108675
Requeued flit 83894
Requeued flit 108013
Requeued flit 44423
Requeued flit 120551
Requeued flit 130343
Requeued flit 75284
Requeued flit 51534
Requeued flit 113884
Requeued flit 67577
Requeued flit 117941
Requeued flit 112823
Requeued flit 70807
Requeued flit 91971
Requeued flit 92543
Requeued flit 121222
Requeued flit 59810
Requeued flit 51665
Requeued flit 88357
Requeued flit 107154
Requeued flit 123275
Requeued flit 107653
Requeued flit 119403
Requeued flit 130240
Requeued flit 122455
Requeued flit 58937
Requeued flit 109101
Requeued flit 91992
Requeued flit 102664
Requeued flit 97803
Requeued flit 89844
Requeued flit 124108
Requeued flit 114758
Requeued flit 115112
Requeued flit 50444
Requeued flit 142639
Requeued flit 87184
Requeued flit 106725
Requeued flit 48990
Requeued flit 107996
Requeued flit 121179
Requeued flit 141188
Requeued flit 130483
Requeued flit 63709
Requeued flit 122588
Requeued flit 132318
Requeued flit 131319
Requeued flit 106476
Requeued flit 86289
Requeued flit 107956
Requeued flit 47209
Requeued flit 131027
Requeued flit 39133
Requeued flit 102119
Requeued flit 108334
Requeued flit 96322
Requeued flit 121701
Requeued flit 133198
Requeued flit 117151
Requeued flit 108706
Requeued flit 91273
Requeued flit 112185
Requeued flit 143143
Requeued flit 122428
Requeued flit 119140
Requeued flit 87932
Requeued flit 122348
Requeued flit 98275
Requeued flit 57935
Requeued flit 27948
Requeued flit 111037
Requeued flit 121106
Requeued flit 64723
Requeued flit 77811
Requeued flit 108340
Requeued flit 109485
Requeued flit 121958
Requeued flit 67128
Requeued flit 132559
Requeued flit 122200
Requeued flit 110087
Requeued flit 76076
Requeued flit 47732
Requeued flit 119304
Requeued flit 57380
Requeued flit 70740
Requeued flit 112599
Requeued flit 134853
Requeued flit 118333
Requeued flit 81028
Requeued flit 109701
Requeued flit 129358
Requeued flit 67649
Requeued flit 113636
Requeued flit 112164
Requeued flit 113017
Requeued flit 65647
Requeued flit 87726
Requeued flit 106631
Requeued flit 114211
Requeued flit 142598
Requeued flit 65545
Requeued flit 82654
Requeued flit 79369
Requeued flit 119397
Requeued flit 114442
Requeued flit 109454
Requeued flit 104761
Requeued flit 52380
Requeued flit 137129
Requeued flit 121750
Requeued flit 124225
Requeued flit 123593
Requeued flit 59566
Requeued flit 110796
Requeued flit 117208
Requeued flit 111149
Requeued flit 121623
Requeued flit 133433
Requeued flit 120041
Requeued flit 63967
Requeued flit 53884
Requeued flit 108973
Requeued flit 76879
Requeued flit 143650
Requeued flit 109486
Requeued flit 130407
Requeued flit 111237
Requeued flit 70542
Requeued flit 109770
Requeued flit 100383
Requeued flit 67904
Requeued flit 116915
Requeued flit 132414
Requeued flit 65381
Requeued flit 125278
Requeued flit 47551
Requeued flit 46139
Requeued flit 23582
Requeued flit 82950
Requeued flit 57838
Requeued flit 122556
Requeued flit 88814
Requeued flit 36576
Requeued flit 60299
Requeued flit 50854
Requeued flit 70987
Requeued flit 122904
Requeued flit 115386
Requeued flit 123004
Requeued flit 97011
Requeued flit 47973
Requeued flit 109020
Requeued flit 125320
Requeued flit 61016
Requeued flit 111674
Requeued flit 75978
Requeued flit 26866
Requeued flit 79793
Requeued flit 49533
Requeued flit 68576
Requeued flit 130369
Requeued flit 100821
Requeued flit 130916
Requeued flit 123844
Requeued flit 125616
Requeued flit 73750
Requeued flit 96829
Requeued flit 53558
Requeued flit 110760
Requeued flit 47296
Requeued flit 123217
Requeued flit 81279
Requeued flit 130779
Requeued flit 48173
Requeued flit 84334
Requeued flit 112260
Requeued flit 112928
Requeued flit 116648
Requeued flit 89516
Requeued flit 122269
Requeued flit 28771
Requeued flit 122133
Requeued flit 122273
Requeued flit 107209
Requeued flit 123000
Requeued flit 65045
Requeued flit 44313
Requeued flit 105928
Requeued flit 123936
Requeued flit 143275
Requeued flit 120075
Requeued flit 109193
Requeued flit 31818
Requeued flit 92945
Requeued flit 135297
Requeued flit 131982
Requeued flit 93213
Requeued flit 39228
Requeued flit 109834
Requeued flit 58252
Requeued flit 90794
Requeued flit 111257
Requeued flit 48388
Requeued flit 90191
Requeued flit 83217
Requeued flit 110428
Requeued flit 130136
Requeued flit 47732
Requeued flit 51241
Requeued flit 89725
Requeued flit 66172
Requeued flit 76578
Requeued flit 110894
Requeued flit 59541
Requeued flit 91371
Requeued flit 66931
Requeued flit 92400
Requeued flit 43598
Requeued flit 93755
Requeued flit 43599
Requeued flit 86139
Requeued flit 74413
Requeued flit 90913
Requeued flit 38975
Requeued flit 42379
Requeued flit 131312
Requeued flit 107771
Requeued flit 143595
Requeued flit 100778
Requeued flit 122939
Requeued flit 109401
Requeued flit 117574
Requeued flit 110544
Requeued flit 40988
Requeued flit 122609
Requeued flit 83317
Requeued flit 77802
Requeued flit 38659
Requeued flit 111353
Requeued flit 109547
Requeued flit 47286
Requeued flit 48386
Requeued flit 113389
Requeued flit 133321
Requeued flit 53864
Requeued flit 109138
Requeued flit 109851
Requeued flit 82654
Requeued flit 88189
Requeued flit 133691
Requeued flit 77958
Requeued flit 51049
Requeued flit 45059
Requeued flit 30444
Requeued flit 110647
Requeued flit 92637
Requeued flit 106443
Requeued flit 44654
Requeued flit 125787
Requeued flit 115240
Requeued flit 102703
Requeued flit 83134
Requeued flit 29692
Requeued flit 120629
Requeued flit 132794
Requeued flit 66458
Requeued flit 24478
Requeued flit 137258
Requeued flit 126823
Requeued flit 75960
Requeued flit 142132
Requeued flit 118956
Requeued flit 116359
Requeued flit 107153
Requeued flit 135589
Requeued flit 49653
Requeued flit 53417
Requeued flit 121166
Requeued flit 83042
Requeued flit 124321
Requeued flit 92728
Requeued flit 131804
Requeued flit 123791
Requeued flit 130718
Requeued flit 45650
Requeued flit 122293
Requeued flit 120232
Requeued flit 43010
Requeued flit 99275
Requeued flit 125278
Requeued flit 109574
Requeued flit 34105
Requeued flit 112366
Requeued flit 89295
Requeued flit 123818
Requeued flit 104895
Requeued flit 37168
Requeued flit 80928
Requeued flit 88814
Requeued flit 26866
Requeued flit 39417
Requeued flit 46622
Requeued flit 115334
Requeued flit 121665
Requeued flit 122814
Requeued flit 125805
Requeued flit 110871
Requeued flit 125222
Requeued flit 51612
Requeued flit 99744
Requeued flit 65625
Requeued flit 132013
Requeued flit 142221
Requeued flit 119556
Requeued flit 108517
Requeued flit 83534
Requeued flit 70899
Requeued flit 81436
Requeued flit 50957
Requeued flit 90841
Requeued flit 113077
Requeued flit 122244
Requeued flit 110263
Requeued flit 131428
Requeued flit 29932
Requeued flit 62515
Requeued flit 85475
Requeued flit 57838
Requeued flit 53831
Requeued flit 138975
Requeued flit 93733
Requeued flit 74755
Requeued flit 112270
Requeued flit 102679
Requeued flit 68808
Requeued flit 100506
Requeued flit 134123
Requeued flit 113491
Requeued flit 131950
Requeued flit 73017
Requeued flit 78431
Requeued flit 43495
Requeued flit 133988
Requeued flit 82950
Requeued flit 108440
Requeued flit 131014
Requeued flit 109575
Requeued flit 64046
Requeued flit 113418
Requeued flit 133315
Requeued flit 124127
Requeued flit 123007
Requeued flit 93279
Requeued flit 74395
Requeued flit 73200
Requeued flit 53198
Requeued flit 111592
Requeued flit 109193
Requeued flit 90191
Requeued flit 109257
Requeued flit 107771
Requeued flit 107951
Requeued flit 51241
Requeued flit 67247
Requeued flit 51620
Requeued flit 46368
Requeued flit 123084
Requeued flit 106435
Requeued flit 45633
Requeued flit 132578
Requeued flit 98487
Requeued flit 58430
Requeued flit 130106
Requeued flit 79917
Requeued flit 124319
Requeued flit 140783
Requeued flit 93454
Requeued flit 60294
Requeued flit 90129
Requeued flit 132213
Requeued flit 69150
Requeued flit 53588
Requeued flit 124067
Requeued flit 45231
Requeued flit 49163
Requeued flit 87047
Requeued flit 122273
Requeued flit 66616
Requeued flit 122280
Requeued flit 82531
Requeued flit 90114
Requeued flit 53683
Requeued flit 48624
Requeued flit 124082
Requeued flit 132509
Requeued flit 53571
Requeued flit 64030
Requeued flit 81461
Requeued flit 143895
Requeued flit 58937
Requeued flit 102109
Requeued flit 100778
Requeued flit 112730
Requeued flit 116359
Requeued flit 126680
Requeued flit 51449
Requeued flit 88937
Requeued flit 46597
Requeued flit 53295
Requeued flit 88080
Requeued flit 42050
Requeued flit 89646
Requeued flit 90074
Requeued flit 110306
Requeued flit 47912
Requeued flit 109329
Requeued flit 131625
Requeued flit 78079
Requeued flit 34105
Requeued flit 107153
Requeued flit 65755
Requeued flit 122510
Requeued flit 123046
Requeued flit 43120
Requeued flit 43779
Requeued flit 52749
Requeued flit 76293
Requeued flit 124514
Requeued flit 123766
Requeued flit 84618
Requeued flit 131508
Requeued flit 47973
Requeued flit 120981
Requeued flit 134536
Requeued flit 78724
Requeued flit 109851
Requeued flit 47977
Requeued flit 132113
Requeued flit 133060
Requeued flit 88856
Requeued flit 94036
Requeued flit 126925
Requeued flit 108798
Requeued flit 119994
Requeued flit 121588
Requeued flit 51877
Requeued flit 37113
Requeued flit 81395
Requeued flit 85582
Requeued flit 91194
Requeued flit 106443
Requeued flit 50957
Requeued flit 53375
Requeued flit 123264
Requeued flit 110082
Requeued flit 51807
Requeued flit 52669
Requeued flit 125861
Requeued flit 80928
Requeued flit 138579
Requeued flit 132800
Requeued flit 74269
Requeued flit 112270
Requeued flit 26762
Requeued flit 125787
Requeued flit 42128
Requeued flit 111902
Requeued flit 143134
Requeued flit 120613
Requeued flit 123057
Requeued flit 42384
Requeued flit 66269
Requeued flit 109250
Requeued flit 49416
Requeued flit 123020
Requeued flit 125320
Requeued flit 95440
Requeued flit 83592
Requeued flit 34207
Requeued flit 74810
Requeued flit 95550
Requeued flit 43901
Requeued flit 131344
Requeued flit 124614
Requeued flit 144299
Requeued flit 123981
Requeued flit 75630
Requeued flit 43177
Requeued flit 118988
Requeued flit 75577
Requeued flit 125419
Requeued flit 38505
Requeued flit 127125
Requeued flit 60742
Requeued flit 109926
Requeued flit 131577
Requeued flit 115518
Requeued flit 38957
Requeued flit 93733
Requeued flit 44144
Requeued flit 62536
Requeued flit 123360
Requeued flit 97490
Requeued flit 132213
Requeued flit 95316
Requeued flit 121920
Requeued flit 134853
Requeued flit 91695
Requeued flit 121779
Requeued flit 112891
Requeued flit 124992
Requeued flit 119607
Requeued flit 122607
Requeued flit 109348
Requeued flit 121060
Requeued flit 92539
Requeued flit 118000
Requeued flit 107502
Requeued flit 132155
Requeued flit 122434
Requeued flit 88296
Requeued flit 131661
Requeued flit 111213
Requeued flit 126252
Requeued flit 79891
Requeued flit 107153
Requeued flit 134882
Requeued flit 123384
Requeued flit 123335
Requeued flit 26076
Requeued flit 118968
Requeued flit 86581
Requeued flit 113077
Requeued flit 131300
Requeued flit 81507
Requeued flit 133583
Requeued flit 123318
Requeued flit 130335
Requeued flit 50950
Requeued flit 112544
Requeued flit 78079
Requeued flit 52039
Requeued flit 109928
Requeued flit 116359
Requeued flit 115179
Requeued flit 123427
Requeued flit 134994
Requeued flit 132630
Requeued flit 54561
Requeued flit 122606
Requeued flit 41321
Requeued flit 101340
Requeued flit 124710
Requeued flit 111353
Requeued flit 121030
Requeued flit 72716
Requeued flit 51367
Requeued flit 124344
Requeued flit 48524
Requeued flit 109626
Requeued flit 88562
Requeued flit 65510
Requeued flit 68422
Requeued flit 133877
Requeued flit 60184
Requeued flit 113726
Requeued flit 110520
Requeued flit 52943
Requeued flit 123154
Requeued flit 113793
Requeued flit 123454
Requeued flit 69728
Requeued flit 109616
Requeued flit 117314
Requeued flit 81339
Requeued flit 110082
Requeued flit 71574
Requeued flit 121823
Requeued flit 50320
Requeued flit 55702
Requeued flit 114275
Requeued flit 50036
Requeued flit 90233
Requeued flit 92551
Requeued flit 130868
Requeued flit 75753
Requeued flit 76740
Requeued flit 64643
Requeued flit 99197
Requeued flit 38929
Requeued flit 34263
Requeued flit 74797
Requeued flit 76884
Requeued flit 80070
Requeued flit 64666
Requeued flit 113399
Requeued flit 43577
Requeued flit 65652
Requeued flit 132552
Requeued flit 69236
Requeued flit 114908
Requeued flit 123307
Requeued flit 114776
Requeued flit 120424
Requeued flit 76864
Requeued flit 112406
Requeued flit 125320
Requeued flit 123858
Requeued flit 72121
Requeued flit 57732
Requeued flit 109851
Requeued flit 75346
Requeued flit 108563
Requeued flit 66597
Requeued flit 87337
Requeued flit 124501
Requeued flit 96252
Requeued flit 105849
Requeued flit 130508
Requeued flit 117047
Requeued flit 75501
Requeued flit 75083
Requeued flit 85227
Requeued flit 85923
Requeued flit 119840
Requeued flit 34105
Requeued flit 108435
Requeued flit 91986
Requeued flit 136357
Requeued flit 34162
Requeued flit 111422
Requeued flit 130851
Requeued flit 116217
Requeued flit 94126
Requeued flit 110636
Requeued flit 124809
Requeued flit 85531
Requeued flit 101168
Requeued flit 52460
Requeued flit 122966
Requeued flit 132213
Requeued flit 110822
Requeued flit 116195
Requeued flit 70302
Requeued flit 85582
Requeued flit 49670
Requeued flit 126986
Requeued flit 123532
Requeued flit 92797
Requeued flit 123489
Requeued flit 106443
Requeued flit 62972
Requeued flit 91599
Requeued flit 132155
Requeued flit 112238
Requeued flit 43177
Requeued flit 112031
Requeued flit 121381
Requeued flit 46880
Requeued flit 126252
Requeued flit 132421
Requeued flit 68087
Requeued flit 49217
Requeued flit 122604
Requeued flit 123335
Requeued flit 113732
Requeued flit 91194
Requeued flit 78284
Requeued flit 90231
Requeued flit 58398
Requeued flit 123352
Requeued flit 115422
Requeued flit 110020
Requeued flit 124524
Requeued flit 122345
Requeued flit 69686
Requeued flit 121591
Requeued flit 82511
Requeued flit 111342
Requeued flit 79309
Requeued flit 109776
Requeued flit 50670
Requeued flit 125867
Requeued flit 85638
Requeued flit 132485
Requeued flit 134363
Requeued flit 144519
Requeued flit 123209
Requeued flit 130774
Requeued flit 143016
Requeued flit 92573
Requeued flit 48891
Requeued flit 132525
Requeued flit 86356
Requeued flit 128667
Requeued flit 70161
Requeued flit 98010
Requeued flit 74531
Requeued flit 116407
Requeued flit 118487
Requeued flit 20839
Requeued flit 123454
Requeued flit 118008
Requeued flit 48569
Requeued flit 141498
Requeued flit 111207
Requeued flit 111772
Requeued flit 90835
Requeued flit 109784
Requeued flit 124114
Requeued flit 78844
Requeued flit 134175
Requeued flit 63618
Requeued flit 41271
Requeued flit 111806
Requeued flit 111070
Requeued flit 121408
Requeued flit 65540
Requeued flit 85026
Requeued flit 123262
Requeued flit 111974
Requeued flit 49255
Requeued flit 99678
Requeued flit 30057
Requeued flit 50587
Requeued flit 81951
Requeued flit 124218
Requeued flit 78079
Requeued flit 48721
Requeued flit 142384
Requeued flit 76330
Requeued flit 115470
Requeued flit 42472
Requeued flit 49454
Requeued flit 89550
Requeued flit 119124
Requeued flit 118529
Requeued flit 130850
Requeued flit 33807
Requeued flit 123049
Requeued flit 113165
Requeued flit 110865
Requeued flit 85528
Requeued flit 60785
Requeued flit 133102
Requeued flit 125221
Requeued flit 52664
Requeued flit 54548
Requeued flit 110381
Requeued flit 83498
Requeued flit 88937
Requeued flit 91300
Requeued flit 122504
Requeued flit 95833
Requeued flit 133210
Requeued flit 59471
Requeued flit 39548
Requeued flit 120062
Requeued flit 125001
Requeued flit 82076
Requeued flit 88034
Requeued flit 113058
Requeued flit 89886
Requeued flit 84972
Requeued flit 88650
Requeued flit 93890
Requeued flit 120424
Requeued flit 78180
Requeued flit 132108
Requeued flit 123264
Requeued flit 120238
Requeued flit 125031
Requeued flit 130878
Requeued flit 110207
Requeued flit 113918
Requeued flit 93429
Requeued flit 107360
Requeued flit 125947
Requeued flit 76938
Requeued flit 124010
Requeued flit 93058
Requeued flit 32370
Requeued flit 42021
Requeued flit 102964
Requeued flit 122898
Requeued flit 122899
Requeued flit 47019
Requeued flit 97011
Requeued flit 112190
Requeued flit 39231
Requeued flit 135575
Requeued flit 94695
Requeued flit 54727
Requeued flit 73215
Requeued flit 109515
Requeued flit 122784
Requeued flit 87749
Requeued flit 109984
Requeued flit 63292
Requeued flit 77193
Requeued flit 58085
Requeued flit 104281
Requeued flit 88632
Requeued flit 111181
Requeued flit 51955
Requeued flit 28328
Requeued flit 112710
Requeued flit 118582
Requeued flit 108526
Requeued flit 45396
Requeued flit 66275
Requeued flit 125806
Requeued flit 67386
Requeued flit 85456
Requeued flit 123032
Requeued flit 113725
Requeued flit 42999
Requeued flit 106335
Requeued flit 115329
Requeued flit 38020
Requeued flit 113280
Requeued flit 67956
Requeued flit 108320
Requeued flit 131352
Requeued flit 92569
Requeued flit 114857
Requeued flit 131458
Requeued flit 112403
Requeued flit 133482
Requeued flit 143016
Requeued flit 132213
Requeued flit 111875
Requeued flit 112739
Requeued flit 112000
Requeued flit 102072
Requeued flit 71610
Requeued flit 112647
Requeued flit 105509
Requeued flit 65837
Requeued flit 74125
Requeued flit 126806
Requeued flit 119777
Requeued flit 84504
Requeued flit 94824
Requeued flit 111324
Requeued flit 94342
Requeued flit 124645
Requeued flit 26917
Requeued flit 127678
Requeued flit 127427
Requeued flit 120386
Requeued flit 66551
