BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
6128 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  3 -> 1  ].
6128 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
6128 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6128 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6128 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6128 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6129 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6129 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6129 | network_0/router_4_4 | Buffering flit 192022 at output 2.
6129 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6130 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
6130 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6131 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6131 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6131 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6131 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6131 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6131 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6131 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6131 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
6131 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 0  4 -> 6  7 -> 8  ], output grants = [ 0 -> 3  6 -> 4  8 -> 7  ].
6131 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
6131 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6131 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
6131 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6131 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6131 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6131 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
6131 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  3 -> 2  4 -> 3  ].
6131 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
6131 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6131 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
6132 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6132 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6132 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6132 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6133 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6133 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6134 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6134 | node44 | Injecting credit for VC 0 into subnet 0.
6134 | node44 | Retiring flit 192022 (packet 192022, src = 2, dest = 44, hops = 8, flat = 677).
6134 | node44 | Retiring packet 192022 (plat = 677, nlat = 677, frag = 0, src = 2, dest = 44).
Requeued flit 197905
Requeued flit 196508
Requeued flit 205347
Requeued flit 211226
Requeued flit 194923
Requeued flit 206434
Requeued flit 222252
Requeued flit 214697
Requeued flit 212608
Requeued flit 202064
Requeued flit 225548
Requeued flit 216569
Requeued flit 226951
Requeued flit 232403
Requeued flit 212936
Requeued flit 236810
Requeued flit 238027
Requeued flit 216028
Requeued flit 215037
Requeued flit 219548
Requeued flit 222877
Requeued flit 218700
Requeued flit 240358
Requeued flit 250776
Requeued flit 254115
Requeued flit 243610
Requeued flit 217272
Requeued flit 242307
Requeued flit 261695
Requeued flit 239704
Requeued flit 244693
Requeued flit 240702
Requeued flit 264980
Requeued flit 265527
Requeued flit 224708
Requeued flit 241302
Requeued flit 267826
Requeued flit 260414
Requeued flit 245755
Requeued flit 271016
Requeued flit 274269
Requeued flit 241876
Requeued flit 276276
Requeued flit 241905
Requeued flit 266190
Requeued flit 284553
Requeued flit 279836
Requeued flit 258571
Requeued flit 257938
Requeued flit 251405
Requeued flit 289523
Requeued flit 245381
Requeued flit 287356
Requeued flit 294787
Requeued flit 283974
Requeued flit 270188
Requeued flit 281657
Requeued flit 299645
Requeued flit 271080
Requeued flit 277299
Requeued flit 263592
Requeued flit 273621
Requeued flit 286946
Requeued flit 307234
Requeued flit 301620
Requeued flit 297469
Requeued flit 277079
Requeued flit 312375
Requeued flit 313705
Requeued flit 279510
Requeued flit 320259
Requeued flit 283163
Requeued flit 283101
Requeued flit 272367
Requeued flit 322143
Requeued flit 326577
Requeued flit 331327
Requeued flit 293080
Requeued flit 322255
Requeued flit 313719
Requeued flit 343992
Requeued flit 297744
Requeued flit 323357
Class 0:
Packet latency average = 373.285
	minimum = 5
	maximum = 1912
Network latency average = 373.285
	minimum = 5
	maximum = 1912
Slowest packet = 268796
Flit latency average = 373.285
	minimum = 5
	maximum = 1912
Slowest flit = 268796
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.54958
	minimum = 0.5369 (at node 29)
	maximum = 0.5615 (at node 3)
Accepted packet rate average = 0.507819
	minimum = 0.4937 (at node 36)
	maximum = 0.5253 (at node 14)
Injected flit rate average = 0.54958
	minimum = 0.5369 (at node 29)
	maximum = 0.5615 (at node 3)
Accepted flit rate average= 0.507819
	minimum = 0.4937 (at node 36)
	maximum = 0.5253 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 26727 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 351639
Requeued flit 351820
Requeued flit 316117
Requeued flit 317817
Requeued flit 299201
Requeued flit 357600
Requeued flit 333044
Requeued flit 366377
Requeued flit 370088
Requeued flit 369366
Requeued flit 362161
Requeued flit 379346
Requeued flit 343671
Requeued flit 359272
Requeued flit 367675
Requeued flit 366664
Requeued flit 382919
Requeued flit 367382
Requeued flit 366364
Requeued flit 386094
Requeued flit 350375
Requeued flit 387994
Requeued flit 340794
Requeued flit 382714
Requeued flit 383958
Requeued flit 392538
Requeued flit 394218
Requeued flit 361337
Requeued flit 381334
Requeued flit 401424
Requeued flit 366203
Requeued flit 385143
Requeued flit 365547
Requeued flit 361210
Requeued flit 408733
Requeued flit 411468
Requeued flit 373105
Requeued flit 359811
Requeued flit 356936
Requeued flit 419667
Requeued flit 419572
Requeued flit 420591
Requeued flit 421279
Requeued flit 412207
Requeued flit 373624
Requeued flit 364655
Requeued flit 410407
Requeued flit 389988
Requeued flit 413243
Requeued flit 432102
Requeued flit 433150
Requeued flit 390769
Requeued flit 375780
Requeued flit 439440
Requeued flit 440099
Requeued flit 401935
Requeued flit 440845
Requeued flit 406233
Requeued flit 415529
Requeued flit 437311
Requeued flit 455182
Requeued flit 423212
Requeued flit 459394
Requeued flit 417077
Requeued flit 469284
Requeued flit 461042
Requeued flit 433443
Requeued flit 470653
Requeued flit 471265
Requeued flit 461808
Requeued flit 475941
Requeued flit 477781
Requeued flit 414188
Requeued flit 480990
Requeued flit 464549
Requeued flit 428005
Requeued flit 422348
Requeued flit 471750
Requeued flit 459816
Requeued flit 493708
Requeued flit 457647
Requeued flit 460095
Requeued flit 483352
Requeued flit 432639
Requeued flit 464293
Requeued flit 502665
Requeued flit 436436
Requeued flit 436373
Requeued flit 437777
Requeued flit 506124
Requeued flit 468433
Requeued flit 473372
Requeued flit 476669
Requeued flit 512269
Requeued flit 504952
Requeued flit 504051
Requeued flit 504261
Requeued flit 475552
Requeued flit 505144
Requeued flit 524896
Requeued flit 477038
Requeued flit 525856
Requeued flit 432552
Requeued flit 526422
Requeued flit 531369
Requeued flit 458818
Requeued flit 533662
Requeued flit 498833
Requeued flit 539300
Requeued flit 477089
Requeued flit 543231
Requeued flit 548850
Requeued flit 510978
Requeued flit 514009
Requeued flit 488493
Requeued flit 493773
Requeued flit 553480
Requeued flit 488922
Requeued flit 518622
Requeued flit 521272
Requeued flit 522743
Requeued flit 531127
Requeued flit 564110
Requeued flit 517931
Requeued flit 566818
Requeued flit 566920
Requeued flit 568034
Requeued flit 536482
Requeued flit 541190
Requeued flit 543195
Requeued flit 542638
Requeued flit 564516
Requeued flit 584946
Requeued flit 587689
Requeued flit 563243
Requeued flit 511417
Requeued flit 502689
Requeued flit 578143
Requeued flit 562658
Requeued flit 514944
Requeued flit 587065
Requeued flit 518056
Requeued flit 541361
Requeued flit 531143
Requeued flit 539224
Requeued flit 598915
Requeued flit 597339
Requeued flit 501113
Requeued flit 620672
Requeued flit 622790
Requeued flit 583288
Requeued flit 586743
Requeued flit 626568
Requeued flit 616714
Requeued flit 594133
Requeued flit 568132
Requeued flit 635168
Requeued flit 640853
Requeued flit 624200
Requeued flit 606357
Requeued flit 643731
Requeued flit 606911
Requeued flit 611318
Requeued flit 633434
Requeued flit 632547
Requeued flit 651879
Requeued flit 596196
Requeued flit 654146
Requeued flit 554043
Requeued flit 649710
Requeued flit 658704
Requeued flit 560420
Requeued flit 665430
Requeued flit 648810
Requeued flit 656105
Requeued flit 672346
Requeued flit 673341
Requeued flit 598593
Requeued flit 675952
Requeued flit 643868
Requeued flit 683435
Requeued flit 585047
Requeued flit 625209
Requeued flit 610402
Requeued flit 587911
Requeued flit 687830
Requeued flit 679335
Requeued flit 693470
Requeued flit 695416
Class 0:
Packet latency average = 751.082
	minimum = 5
	maximum = 4026
Network latency average = 750.276
	minimum = 5
	maximum = 4026
Slowest packet = 561423
Flit latency average = 750.276
	minimum = 5
	maximum = 4026
Slowest flit = 561423
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.546219
	minimum = 0.5283 (at node 25)
	maximum = 0.55645 (at node 35)
Accepted packet rate average = 0.504763
	minimum = 0.49495 (at node 36)
	maximum = 0.5166 (at node 39)
Injected flit rate average = 0.546219
	minimum = 0.5283 (at node 25)
	maximum = 0.55645 (at node 35)
Accepted flit rate average= 0.504763
	minimum = 0.49495 (at node 36)
	maximum = 0.5166 (at node 39)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 53073 (0 measured)
latency change    = 0.503004
throughput change = 0.00605483
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 130.334
