BEGIN Configuration File: examples/ecc_mesh88_config_1_0.300_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 219339
Requeued flit 219634
Requeued flit 219448
Requeued flit 220268
Requeued flit 220410
Requeued flit 220727
Requeued flit 221115
Requeued flit 221549
Requeued flit 221383
Requeued flit 221438
Requeued flit 221995
Requeued flit 221955
Requeued flit 223416
Requeued flit 223360
Requeued flit 224447
Requeued flit 224769
Requeued flit 224952
Requeued flit 224756
Requeued flit 224986
Requeued flit 225776
Requeued flit 226276
Requeued flit 226575
Requeued flit 226739
Requeued flit 226990
Requeued flit 227285
Requeued flit 227637
Requeued flit 227633
Requeued flit 227954
Requeued flit 228329
Requeued flit 228175
Requeued flit 228556
Requeued flit 228910
Requeued flit 228575
Requeued flit 229392
Requeued flit 229414
Requeued flit 230084
Requeued flit 229905
Requeued flit 230972
Requeued flit 231470
Requeued flit 231737
Requeued flit 233303
Requeued flit 233836
Requeued flit 235577
Requeued flit 235445
Requeued flit 235276
Requeued flit 236582
Requeued flit 237135
Requeued flit 237542
Requeued flit 237636
Requeued flit 237710
Requeued flit 238349
Requeued flit 238690
Requeued flit 239245
Requeued flit 239893
Requeued flit 239928
Requeued flit 239958
Requeued flit 240647
Requeued flit 241112
Requeued flit 241476
Requeued flit 241946
Requeued flit 241987
Requeued flit 243282
Requeued flit 243947
Requeued flit 244550
Requeued flit 244645
Requeued flit 244669
Requeued flit 245273
Requeued flit 245613
Requeued flit 245965
Requeued flit 245835
Requeued flit 246573
Requeued flit 246799
Requeued flit 246913
Requeued flit 247585
Requeued flit 247683
Requeued flit 247883
Requeued flit 248760
Requeued flit 248820
Requeued flit 249372
Requeued flit 249456
Requeued flit 249490
Requeued flit 250039
Requeued flit 250897
Requeued flit 251981
Requeued flit 252121
Requeued flit 252462
Requeued flit 253077
Requeued flit 253572
Requeued flit 254193
Requeued flit 254463
Requeued flit 256024
Requeued flit 256558
Requeued flit 256433
Requeued flit 256029
Requeued flit 257109
Requeued flit 258339
Requeued flit 258184
Requeued flit 258385
Requeued flit 258737
Requeued flit 258935
Requeued flit 259403
Requeued flit 259339
Requeued flit 259766
Requeued flit 259752
Requeued flit 259907
Requeued flit 259807
Requeued flit 260611
Requeued flit 260916
Requeued flit 261123
Requeued flit 261188
Requeued flit 262296
Requeued flit 262874
Requeued flit 262762
Requeued flit 262733
Requeued flit 263736
Requeued flit 263842
Requeued flit 264146
Requeued flit 263959
Requeued flit 263939
Requeued flit 265352
Requeued flit 265456
Requeued flit 265684
Requeued flit 265832
Requeued flit 265908
Requeued flit 266602
Requeued flit 266386
Requeued flit 267664
Requeued flit 267351
Requeued flit 267670
Requeued flit 269334
Requeued flit 269516
Requeued flit 269945
Requeued flit 271236
Requeued flit 271280
Requeued flit 271600
Requeued flit 271923
Requeued flit 272406
Requeued flit 272918
Requeued flit 274044
Requeued flit 274747
Requeued flit 275889
Requeued flit 276661
Requeued flit 276564
Requeued flit 276939
Requeued flit 277046
Requeued flit 277923
Requeued flit 278234
Requeued flit 278222
Requeued flit 278263
Requeued flit 279370
Requeued flit 278894
Requeued flit 279045
Requeued flit 280251
Requeued flit 280529
Requeued flit 280883
Requeued flit 280668
Requeued flit 282084
Requeued flit 281665
Requeued flit 281981
Requeued flit 282318
Requeued flit 283983
Requeued flit 284561
Requeued flit 284869
Requeued flit 285081
Requeued flit 286302
Requeued flit 286528
Requeued flit 287000
Requeued flit 286927
Requeued flit 287360
Requeued flit 287691
Requeued flit 288083
Requeued flit 288839
Requeued flit 289948
Requeued flit 290747
Requeued flit 291254
Requeued flit 291192
Requeued flit 292010
Requeued flit 292704
Requeued flit 293269
Requeued flit 292843
Requeued flit 293421
Requeued flit 294615
Requeued flit 294599
Requeued flit 294650
Requeued flit 295332
Requeued flit 295392
Requeued flit 295628
Requeued flit 295525
Requeued flit 295912
Requeued flit 295769
Requeued flit 296048
Requeued flit 296380
Requeued flit 296643
Requeued flit 297393
Requeued flit 297608
Requeued flit 297703
Requeued flit 298300
Requeued flit 298579
Requeued flit 298667
Requeued flit 299343
Requeued flit 300047
Requeued flit 300584
Requeued flit 301909
Requeued flit 302090
Requeued flit 301824
Requeued flit 302495
Requeued flit 302984
Requeued flit 302595
Requeued flit 302615
Requeued flit 303718
Requeued flit 303696
Requeued flit 304520
Requeued flit 304341
Requeued flit 304536
Requeued flit 305041
Requeued flit 306553
Requeued flit 306484
Requeued flit 307170
Requeued flit 307278
Requeued flit 307535
Requeued flit 307665
Requeued flit 309314
Requeued flit 310354
Requeued flit 310680
Requeued flit 311544
Requeued flit 312063
Requeued flit 312219
Requeued flit 312086
Requeued flit 312711
Requeued flit 312811
Requeued flit 313420
Requeued flit 313338
Requeued flit 312830
Requeued flit 313505
Requeued flit 314422
Requeued flit 314938
Requeued flit 315419
Requeued flit 317094
Requeued flit 317266
Requeued flit 317160
Requeued flit 317447
Requeued flit 317554
Requeued flit 317681
Requeued flit 317928
Requeued flit 318027
Requeued flit 319003
Requeued flit 319614
Requeued flit 320006
Requeued flit 319891
Requeued flit 320417
Requeued flit 320466
Requeued flit 320928
Requeued flit 321207
Requeued flit 321028
Requeued flit 321551
Requeued flit 321871
Requeued flit 322002
Requeued flit 322313
Requeued flit 322568
Requeued flit 322315
Requeued flit 322432
Requeued flit 323268
Requeued flit 323239
Requeued flit 324227
Requeued flit 324420
Requeued flit 325299
Requeued flit 325457
Requeued flit 325413
Requeued flit 324885
Requeued flit 326000
Requeued flit 325776
Requeued flit 325909
Requeued flit 326880
Requeued flit 327209
Requeued flit 328596
Requeued flit 328730
Requeued flit 329401
Requeued flit 330745
Requeued flit 331394
Requeued flit 331945
Requeued flit 332497
Requeued flit 332749
Requeued flit 332885
Requeued flit 333494
Requeued flit 333792
Requeued flit 334028
Requeued flit 333919
Requeued flit 334571
Requeued flit 334317
Requeued flit 334897
Requeued flit 335100
Requeued flit 335963
Requeued flit 335890
Requeued flit 336752
Requeued flit 337535
Requeued flit 337602
Requeued flit 339693
Requeued flit 340613
Requeued flit 341733
Requeued flit 341925
Requeued flit 342998
Requeued flit 343166
Requeued flit 343120
Requeued flit 343157
Requeued flit 343156
Requeued flit 344168
Requeued flit 344295
Requeued flit 344876
Requeued flit 344889
Requeued flit 345097
Requeued flit 346145
Requeued flit 346667
Requeued flit 348170
Requeued flit 349173
Requeued flit 349558
Requeued flit 350150
Requeued flit 349971
Requeued flit 350857
Requeued flit 350711
Requeued flit 350856
Requeued flit 352226
Requeued flit 352357
Requeued flit 352971
Requeued flit 353068
Requeued flit 353683
Requeued flit 353588
Requeued flit 354375
Requeued flit 354160
Requeued flit 354169
Requeued flit 354819
Requeued flit 354835
Requeued flit 355633
Requeued flit 355809
Requeued flit 355981
Requeued flit 356455
Requeued flit 356850
Requeued flit 356624
Requeued flit 356270
Requeued flit 357015
Requeued flit 357393
Requeued flit 357629
Requeued flit 358753
Requeued flit 358812
Requeued flit 358904
Requeued flit 359331
Requeued flit 359995
Requeued flit 359869
Requeued flit 360130
Requeued flit 360247
Requeued flit 360420
Requeued flit 360684
Requeued flit 360374
Requeued flit 361807
Requeued flit 362301
Requeued flit 363492
Requeued flit 363439
Requeued flit 364063
Requeued flit 364252
Requeued flit 364046
Requeued flit 364722
Requeued flit 366679
Requeued flit 367738
Requeued flit 369217
Requeued flit 369169
Requeued flit 369463
Requeued flit 371165
Requeued flit 371503
Requeued flit 371656
Requeued flit 372276
Requeued flit 372391
Requeued flit 372576
Requeued flit 372610
Requeued flit 372996
Requeued flit 373288
Requeued flit 373060
Requeued flit 373516
Requeued flit 374347
Requeued flit 375040
Requeued flit 375370
Requeued flit 375504
Requeued flit 375567
Requeued flit 375550
Requeued flit 376624
Requeued flit 376692
Requeued flit 376718
Requeued flit 377950
Requeued flit 377958
Requeued flit 377973
Requeued flit 378831
Requeued flit 379242
Requeued flit 379119
Requeued flit 379791
Requeued flit 380188
Requeued flit 380247
Requeued flit 380763
Requeued flit 380770
Requeued flit 381548
Requeued flit 381577
Requeued flit 381606
Requeued flit 381682
Requeued flit 382547
Class 0:
Packet latency average = 22.148
	minimum = 5
	maximum = 64
Network latency average = 22.148
	minimum = 5
	maximum = 64
Slowest packet = 281665
Flit latency average = 22.148
	minimum = 5
	maximum = 64
Slowest flit = 281665
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.299761
	minimum = 0.29255 (at node 7)
	maximum = 0.30625 (at node 6)
Accepted packet rate average = 0.29942
	minimum = 0.29015 (at node 21)
	maximum = 0.30835 (at node 28)
Injected flit rate average = 0.299761
	minimum = 0.29255 (at node 7)
	maximum = 0.30625 (at node 6)
Accepted flit rate average= 0.29942
	minimum = 0.29015 (at node 21)
	maximum = 0.30835 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 437 (0 measured)
latency change    = 0.000298182
throughput change = 0.000994111
Requeued flit 383486
Requeued flit 383607
Requeued flit 383953
Requeued flit 384424
Requeued flit 384159
Requeued flit 384528
Requeued flit 384617
Requeued flit 384627
Requeued flit 385622
Requeued flit 385316
Requeued flit 386184
Requeued flit 386367
Requeued flit 387250
Requeued flit 388911
Requeued flit 389015
Requeued flit 389164
Requeued flit 389227
Requeued flit 389438
Requeued flit 389642
Requeued flit 390056
Requeued flit 390225
Requeued flit 390705
Requeued flit 391194
Requeued flit 391508
Requeued flit 392021
Requeued flit 392062
Requeued flit 392307
Requeued flit 392092
Requeued flit 392316
Requeued flit 392583
Requeued flit 393265
Requeued flit 393424
Requeued flit 393855
Requeued flit 393850
Requeued flit 394381
Requeued flit 394361
Requeued flit 394053
Requeued flit 394135
Requeued flit 394496
Requeued flit 394740
Requeued flit 394729
Requeued flit 394414
Requeued flit 395470
Requeued flit 397870
Requeued flit 397780
Requeued flit 399476
Requeued flit 399831
Requeued flit 400303
Requeued flit 400958
Requeued flit 401163
Requeued flit 401968
Requeued flit 402385
Requeued flit 402541
Requeued flit 403328
Requeued flit 403288
Requeued flit 403794
Requeued flit 403657
Requeued flit 404375
Requeued flit 405085
Requeued flit 404817
Requeued flit 405752
Requeued flit 406115
Requeued flit 406420
Requeued flit 407271
Requeued flit 408274
Requeued flit 408385
Requeued flit 408921
Requeued flit 410329
Requeued flit 410610
Requeued flit 410600
Requeued flit 410523
Requeued flit 411087
Requeued flit 411688
Requeued flit 411755
Requeued flit 412734
Requeued flit 412972
Requeued flit 413066
Requeued flit 413156
Requeued flit 412763
Requeued flit 413125
Requeued flit 413328
Requeued flit 413580
Requeued flit 413347
Requeued flit 413905
Requeued flit 414162
Requeued flit 414606
Requeued flit 414707
Requeued flit 416417
Requeued flit 417248
Requeued flit 417131
Requeued flit 417655
Requeued flit 417675
Requeued flit 417993
Requeued flit 418333
Requeued flit 418234
Requeued flit 419074
Requeued flit 419174
Requeued flit 419331
Requeued flit 419861
Requeued flit 420672
Requeued flit 420811
Requeued flit 421195
Requeued flit 421999
Requeued flit 422024
Requeued flit 422837
Requeued flit 422653
Requeued flit 423161
Requeued flit 424351
Requeued flit 425685
Requeued flit 427739
Requeued flit 428087
Requeued flit 428331
Requeued flit 428694
Requeued flit 428935
Requeued flit 428888
Requeued flit 429146
Requeued flit 429141
Requeued flit 429697
Requeued flit 430121
Requeued flit 430329
Requeued flit 430374
Requeued flit 430927
Requeued flit 431466
Requeued flit 432694
Requeued flit 432535
Requeued flit 432938
Requeued flit 432669
Requeued flit 432961
Requeued flit 433628
Requeued flit 433887
Requeued flit 434531
Requeued flit 434820
Requeued flit 435230
Requeued flit 435884
Requeued flit 436760
Requeued flit 437463
Requeued flit 437367
Requeued flit 437672
Requeued flit 438611
Requeued flit 438622
Requeued flit 438627
Requeued flit 439122
Requeued flit 440073
Requeued flit 440759
Requeued flit 440859
Requeued flit 441908
Requeued flit 443270
Requeued flit 443096
Requeued flit 443479
Requeued flit 443514
Requeued flit 444966
Requeued flit 445075
Requeued flit 446522
Requeued flit 446306
Requeued flit 446938
Requeued flit 447065
Requeued flit 447855
Requeued flit 447756
Requeued flit 448047
Requeued flit 448098
Requeued flit 448281
Requeued flit 448061
Requeued flit 448680
Requeued flit 449457
Requeued flit 449898
Requeued flit 450777
Requeued flit 451510
Requeued flit 451712
Requeued flit 452073
Requeued flit 452082
Requeued flit 452418
Requeued flit 453597
Requeued flit 454147
Requeued flit 454404
Requeued flit 454828
Requeued flit 455597
Requeued flit 456946
Requeued flit 457041
Requeued flit 457168
Requeued flit 458067
Requeued flit 457895
Requeued flit 458298
Requeued flit 458784
Requeued flit 458790
Requeued flit 459558
Requeued flit 460008
Requeued flit 460116
Requeued flit 460216
Requeued flit 460165
Requeued flit 461046
Requeued flit 462486
Requeued flit 462840
Requeued flit 462448
Requeued flit 462676
Requeued flit 462936
Requeued flit 463363
Requeued flit 463361
Requeued flit 463193
Requeued flit 463846
Requeued flit 464414
Requeued flit 464442
Requeued flit 464818
Requeued flit 464871
Requeued flit 464687
Requeued flit 465503
Requeued flit 465804
Requeued flit 466476
Requeued flit 466572
Requeued flit 466592
Requeued flit 467095
Requeued flit 467233
Requeued flit 468337
Requeued flit 468730
Requeued flit 469420
Requeued flit 469213
Requeued flit 470810
Requeued flit 471047
Requeued flit 471093
Requeued flit 471265
Requeued flit 471708
Requeued flit 472929
Requeued flit 472981
Requeued flit 473111
Requeued flit 473582
Requeued flit 473722
Requeued flit 474560
Requeued flit 475689
Requeued flit 476328
Requeued flit 476300
Requeued flit 476666
Requeued flit 477182
Requeued flit 476841
Requeued flit 477577
Requeued flit 478605
Requeued flit 479237
Requeued flit 479234
Requeued flit 479505
Requeued flit 479745
Requeued flit 480352
Requeued flit 481070
Requeued flit 481587
Requeued flit 482173
Requeued flit 482293
Requeued flit 482243
Requeued flit 482522
Requeued flit 482246
Requeued flit 482794
Requeued flit 482872
Requeued flit 482887
Requeued flit 483396
Requeued flit 483900
Requeued flit 483747
Requeued flit 484402
Requeued flit 484197
Requeued flit 484885
Requeued flit 484462
Requeued flit 485266
Requeued flit 485244
Requeued flit 485489
Requeued flit 485701
Requeued flit 485658
Requeued flit 485678
Requeued flit 486129
Requeued flit 487105
Requeued flit 487839
Requeued flit 487825
Requeued flit 488309
Requeued flit 488593
Requeued flit 489266
Requeued flit 489576
Requeued flit 490092
Requeued flit 491001
Requeued flit 491313
Requeued flit 491418
Requeued flit 491916
Requeued flit 491728
Requeued flit 492225
Requeued flit 494021
Requeued flit 494590
Requeued flit 494668
Requeued flit 495230
Requeued flit 495558
Requeued flit 496823
Requeued flit 496761
Requeued flit 496870
Requeued flit 497667
Requeued flit 498055
Requeued flit 499575
Requeued flit 499755
Requeued flit 500373
Requeued flit 500836
Requeued flit 500949
Requeued flit 501648
Requeued flit 501594
Requeued flit 501900
Requeued flit 502616
Requeued flit 503214
Requeued flit 503591
Requeued flit 503340
Requeued flit 503995
Requeued flit 503922
Requeued flit 504586
Requeued flit 504738
Requeued flit 505107
Requeued flit 506440
Requeued flit 506680
Requeued flit 507118
Requeued flit 507753
Requeued flit 507987
Requeued flit 507998
Requeued flit 510160
Requeued flit 510211
Requeued flit 511236
Requeued flit 511690
Requeued flit 512845
Requeued flit 513303
Requeued flit 513347
Requeued flit 513723
Requeued flit 514549
Requeued flit 514753
Requeued flit 515230
Requeued flit 515535
Requeued flit 515770
Requeued flit 515966
Requeued flit 515852
Requeued flit 516702
Requeued flit 516473
Requeued flit 517025
Requeued flit 516788
Requeued flit 517519
Requeued flit 517968
Requeued flit 517968
Requeued flit 518796
Requeued flit 519860
Requeued flit 521070
Requeued flit 522134
Requeued flit 522456
Requeued flit 523338
Requeued flit 523705
Requeued flit 523655
Requeued flit 523227
Requeued flit 523856
Requeued flit 524233
Requeued flit 524715
Requeued flit 525112
Requeued flit 525249
Requeued flit 525314
Requeued flit 526030
Requeued flit 526080
Requeued flit 525950
Requeued flit 526484
Requeued flit 527093
Requeued flit 527467
Requeued flit 528035
Requeued flit 528897
Requeued flit 529380
Requeued flit 529199
Requeued flit 529560
Requeued flit 530533
Requeued flit 530826
Requeued flit 531023
Requeued flit 532443
Requeued flit 533327
Requeued flit 533675
Requeued flit 533629
Requeued flit 533633
Requeued flit 534070
Requeued flit 535130
Requeued flit 535514
Requeued flit 535583
Requeued flit 535673
Requeued flit 535708
Requeued flit 536037
Requeued flit 537189
Requeued flit 537141
Requeued flit 537217
Requeued flit 537559
Requeued flit 537879
Requeued flit 538527
Requeued flit 539756
Requeued flit 540201
Requeued flit 540324
Requeued flit 540689
Requeued flit 540898
Requeued flit 541922
Requeued flit 541859
Requeued flit 542759
Requeued flit 543011
Requeued flit 543479
Requeued flit 544306
Requeued flit 544288
Requeued flit 544899
Requeued flit 545134
Requeued flit 545052
Requeued flit 545550
Requeued flit 545013
Requeued flit 545192
Requeued flit 545749
Requeued flit 546602
Requeued flit 547155
Requeued flit 547327
Requeued flit 547355
Requeued flit 547528
Requeued flit 548838
Requeued flit 549090
Requeued flit 549024
Requeued flit 549417
Requeued flit 550020
Requeued flit 550343
Requeued flit 550528
Requeued flit 551103
Requeued flit 550889
Requeued flit 551084
Requeued flit 551485
Requeued flit 551728
Requeued flit 552160
Requeued flit 552394
Requeued flit 552650
Requeued flit 552909
Requeued flit 553040
Requeued flit 553327
Requeued flit 553782
Requeued flit 553683
Requeued flit 554757
Requeued flit 555199
Requeued flit 555446
Requeued flit 556178
Requeued flit 556862
Requeued flit 557576
Requeued flit 557701
Requeued flit 557359
Requeued flit 557454
Requeued flit 557626
Requeued flit 557985
Requeued flit 561006
Requeued flit 561212
Requeued flit 561337
Requeued flit 561674
Requeued flit 561977
Requeued flit 562674
Requeued flit 563512
Requeued flit 564140
Requeued flit 563960
Requeued flit 564521
Requeued flit 564931
Requeued flit 564923
Requeued flit 564972
Requeued flit 565787
Requeued flit 565372
Requeued flit 565998
Requeued flit 565949
Requeued flit 565927
Requeued flit 566916
Requeued flit 567805
Requeued flit 567842
Requeued flit 567654
Requeued flit 568248
Requeued flit 568666
Requeued flit 569097
Requeued flit 569578
Requeued flit 569789
Requeued flit 570059
Requeued flit 570797
Requeued flit 572162
Requeued flit 572406
Requeued flit 572262
Requeued flit 572868
Requeued flit 574778
Class 0:
Packet latency average = 22.0888
	minimum = 5
	maximum = 62
Network latency average = 22.0888
	minimum = 5
	maximum = 62
Slowest packet = 549024
Flit latency average = 22.0888
	minimum = 5
	maximum = 62
Slowest flit = 549024
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.299417
	minimum = 0.2924 (at node 9)
	maximum = 0.3077 (at node 4)
Accepted packet rate average = 0.299416
	minimum = 0.2865 (at node 14)
	maximum = 0.3114 (at node 46)
Injected flit rate average = 0.299417
	minimum = 0.2924 (at node 9)
	maximum = 0.3077 (at node 4)
Accepted flit rate average= 0.299416
	minimum = 0.2865 (at node 14)
	maximum = 0.3114 (at node 46)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 438 (0 measured)
latency change    = 0.00268183
throughput change = 1.30462e-05
Warmed up ...Time used is 30000 cycles
Requeued flit 575473
Requeued flit 575552
Requeued flit 576036
Requeued flit 576480
Requeued flit 576792
Requeued flit 577884
Requeued flit 578807
Requeued flit 580256
Requeued flit 580434
Requeued flit 581107
Requeued flit 581897
Requeued flit 581742
Requeued flit 582007
Requeued flit 582344
Requeued flit 582184
Requeued flit 581799
Requeued flit 583022
Requeued flit 584132
Requeued flit 584473
Requeued flit 584794
Requeued flit 585326
Requeued flit 586105
Requeued flit 586247
Requeued flit 586219
Requeued flit 586617
Requeued flit 586811
Requeued flit 586947
Requeued flit 587369
Requeued flit 588019
Requeued flit 587700
Requeued flit 588172
Requeued flit 590155
Requeued flit 590206
Requeued flit 590225
Requeued flit 591354
Requeued flit 591643
Requeued flit 591721
Requeued flit 591128
Requeued flit 591520
Requeued flit 591333
Requeued flit 591766
Requeued flit 592325
Requeued flit 592613
Requeued flit 593214
Requeued flit 593996
Requeued flit 594543
Requeued flit 594641
Requeued flit 594719
Requeued flit 595142
Requeued flit 594881
Requeued flit 595584
Requeued flit 595849
Requeued flit 595785
Requeued flit 596070
Requeued flit 597305
Requeued flit 598238
Requeued flit 597932
Requeued flit 598572
Requeued flit 598804
Requeued flit 599610
Requeued flit 599234
Requeued flit 599410
Requeued flit 599200
Requeued flit 599517
Requeued flit 599747
Requeued flit 600071
Requeued flit 599812
Requeued flit 600684
Requeued flit 600646
Requeued flit 601239
Requeued flit 601260
Requeued flit 601140
Requeued flit 602186
Requeued flit 602536
Requeued flit 603932
Requeued flit 604053
Requeued flit 604285
Requeued flit 604712
Requeued flit 604972
Requeued flit 604458
Requeued flit 605461
Requeued flit 605587
Requeued flit 606533
Requeued flit 606276
Requeued flit 606583
Requeued flit 606934
Requeued flit 607404
Requeued flit 607471
Requeued flit 607922
Requeued flit 607698
Requeued flit 608066
Requeued flit 608537
Requeued flit 608908
Requeued flit 608966
Requeued flit 609733
Requeued flit 610445
Requeued flit 610529
Requeued flit 612073
Requeued flit 612028
Requeued flit 611969
Requeued flit 612326
Requeued flit 612360
Requeued flit 612486
Requeued flit 612650
Requeued flit 612870
Requeued flit 613479
Requeued flit 613310
Requeued flit 613483
Requeued flit 614225
Requeued flit 614604
Requeued flit 613977
Requeued flit 614643
Requeued flit 614818
Requeued flit 615288
Requeued flit 615848
Requeued flit 617228
Requeued flit 617858
Requeued flit 618691
Requeued flit 619734
Requeued flit 619589
Requeued flit 619969
Requeued flit 620154
Requeued flit 620415
Requeued flit 621120
Requeued flit 621103
Requeued flit 622650
Requeued flit 623315
Requeued flit 623848
Requeued flit 624303
Requeued flit 624480
Requeued flit 625433
Requeued flit 625782
Requeued flit 626482
Requeued flit 626318
Requeued flit 626897
Requeued flit 626851
Requeued flit 627761
Requeued flit 628446
Requeued flit 628707
Requeued flit 629495
Requeued flit 629539
Requeued flit 630271
Requeued flit 630157
Requeued flit 630582
Requeued flit 630752
Requeued flit 632004
Requeued flit 632377
Requeued flit 632325
Requeued flit 632803
Requeued flit 632925
Requeued flit 632589
Requeued flit 634965
Requeued flit 634916
Requeued flit 635553
Requeued flit 635791
Requeued flit 635916
Requeued flit 636401
Requeued flit 636570
Requeued flit 637138
Requeued flit 638020
Requeued flit 637671
Requeued flit 638273
Requeued flit 637967
Requeued flit 638785
Requeued flit 639174
Requeued flit 638830
Requeued flit 639054
Requeued flit 639670
Requeued flit 639704
Requeued flit 639965
Requeued flit 640627
Requeued flit 641157
Requeued flit 641384
Requeued flit 641635
Requeued flit 641799
Requeued flit 642445
Requeued flit 642966
Requeued flit 643144
Requeued flit 643488
Requeued flit 643019
Requeued flit 643336
Requeued flit 643898
Requeued flit 644243
Requeued flit 644940
Requeued flit 645239
Requeued flit 645245
Requeued flit 645723
Requeued flit 645561
Requeued flit 645837
Requeued flit 645633
Requeued flit 647071
Requeued flit 648150
Requeued flit 648259
Requeued flit 649931
Requeued flit 649957
Requeued flit 650163
Requeued flit 650943
Requeued flit 651136
Requeued flit 651252
Requeued flit 651210
Requeued flit 652182
Requeued flit 652262
Requeued flit 652942
Requeued flit 653134
Requeued flit 653891
Requeued flit 653636
Requeued flit 653800
Requeued flit 654068
Requeued flit 653947
Requeued flit 654528
Requeued flit 654119
Requeued flit 654848
Requeued flit 655331
Requeued flit 655614
Requeued flit 656520
Requeued flit 656603
Requeued flit 657090
Requeued flit 656945
Requeued flit 656892
Requeued flit 657186
Requeued flit 657520
Requeued flit 658313
Requeued flit 658993
Requeued flit 659513
Requeued flit 659450
Requeued flit 660256
Requeued flit 661857
Requeued flit 662609
Requeued flit 662249
Requeued flit 662464
Requeued flit 662659
Requeued flit 662591
Requeued flit 662776
Requeued flit 663453
Requeued flit 663606
Requeued flit 664833
Requeued flit 665675
Requeued flit 665689
Requeued flit 666000
Requeued flit 666473
Requeued flit 666674
Requeued flit 666773
Requeued flit 667469
Requeued flit 667919
Requeued flit 668631
Requeued flit 669052
Requeued flit 669175
Requeued flit 669354
Requeued flit 669315
Requeued flit 670416
Requeued flit 670816
Requeued flit 670879
Requeued flit 671315
Requeued flit 671067
Requeued flit 671323
Requeued flit 671356
Requeued flit 671801
Requeued flit 672068
Requeued flit 672340
Requeued flit 672874
Requeued flit 673974
Requeued flit 674277
Requeued flit 674487
Requeued flit 675124
Requeued flit 675447
Requeued flit 675819
Requeued flit 676253
Requeued flit 676533
Requeued flit 676716
Requeued flit 677958
Requeued flit 678162
Requeued flit 678759
Requeued flit 679373
Requeued flit 680288
Requeued flit 680216
Requeued flit 680576
Requeued flit 680799
Requeued flit 680995
Requeued flit 681652
Requeued flit 682173
Requeued flit 683461
Requeued flit 684039
Requeued flit 684011
Requeued flit 684624
Requeued flit 684926
Requeued flit 684713
Requeued flit 685118
Requeued flit 685750
Requeued flit 686143
Requeued flit 687445
Requeued flit 688146
Requeued flit 688524
Requeued flit 688989
Requeued flit 690111
Requeued flit 691391
Requeued flit 691630
Requeued flit 691961
Requeued flit 692148
Requeued flit 692679
Requeued flit 693197
Requeued flit 693424
Requeued flit 693737
Requeued flit 693455
Requeued flit 693976
Requeued flit 694009
Requeued flit 693887
Requeued flit 694140
Requeued flit 694457
Requeued flit 694621
Requeued flit 695136
Requeued flit 695882
Requeued flit 696176
Requeued flit 696161
Requeued flit 696738
Requeued flit 696835
Requeued flit 696659
Requeued flit 697142
Requeued flit 697114
Requeued flit 699069
Requeued flit 699593
Requeued flit 699466
Requeued flit 699901
Requeued flit 700062
Requeued flit 700366
Requeued flit 700914
Requeued flit 701103
Requeued flit 701084
Requeued flit 701042
Requeued flit 701610
Requeued flit 702088
Requeued flit 701817
Requeued flit 702993
Requeued flit 703075
Requeued flit 703676
Requeued flit 703628
Requeued flit 704300
Requeued flit 705463
Requeued flit 705318
Requeued flit 706925
Requeued flit 707996
Requeued flit 708133
Requeued flit 708229
Requeued flit 708279
Requeued flit 708342
Requeued flit 709380
Requeued flit 709736
Requeued flit 711138
Requeued flit 710954
Requeued flit 711482
Requeued flit 711925
Requeued flit 712177
Requeued flit 712440
Requeued flit 712606
Requeued flit 712841
Requeued flit 712900
Requeued flit 713660
Requeued flit 713826
Requeued flit 713957
Requeued flit 714277
Requeued flit 714440
Requeued flit 714480
Requeued flit 715814
Requeued flit 715627
Requeued flit 716113
Requeued flit 716213
Requeued flit 716847
Requeued flit 716803
