BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4067 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
4067 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 2  ].
4067 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 2.0.
4067 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
4067 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
4068 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
4068 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
4068 | network_0/router_5_4 | Buffering flit 192022 at output 4.
4068 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
4069 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
4069 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
4070 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
4070 | node44 | Injecting credit for VC 0 into subnet 0.
4070 | node44 | Retiring flit 192022 (packet 192022, src = 52, dest = 44, hops = 2, flat = 12).
4070 | node44 | Retiring packet 192022 (plat = 12, nlat = 12, frag = 0, src = 52, dest = 44).
Requeued flit 187370
Requeued flit 172366
Requeued flit 171091
Requeued flit 171664
Requeued flit 132339
Requeued flit 182030
Requeued flit 171733
Requeued flit 125984
Requeued flit 171604
Requeued flit 110997
Requeued flit 176326
Requeued flit 171527
Requeued flit 111531
Requeued flit 174842
Requeued flit 142103
Requeued flit 187181
Requeued flit 172115
Requeued flit 172960
Requeued flit 144383
Requeued flit 189435
Requeued flit 176163
Requeued flit 176244
Requeued flit 182063
Requeued flit 123624
Requeued flit 166177
Requeued flit 189852
Requeued flit 115149
Requeued flit 182891
Requeued flit 144243
Requeued flit 187667
Requeued flit 187327
Requeued flit 164167
Requeued flit 103919
Requeued flit 176230
Requeued flit 91850
Requeued flit 176382
Requeued flit 135100
Requeued flit 154082
Requeued flit 110828
Requeued flit 150963
Requeued flit 192365
Requeued flit 188192
Requeued flit 134468
Requeued flit 153167
Requeued flit 180162
Requeued flit 106322
Requeued flit 134355
Requeued flit 101000
Requeued flit 179574
Requeued flit 155413
Requeued flit 147036
Requeued flit 151708
Requeued flit 177097
Requeued flit 194450
Requeued flit 201895
Requeued flit 174636
Requeued flit 192466
Requeued flit 132471
Requeued flit 113712
Requeued flit 182487
Requeued flit 95931
Requeued flit 144425
Requeued flit 197602
Requeued flit 203927
Requeued flit 87965
Requeued flit 159123
Requeued flit 131217
Requeued flit 140418
Requeued flit 121802
Requeued flit 132302
Requeued flit 199622
Requeued flit 191240
Requeued flit 200366
Requeued flit 149107
Requeued flit 186278
Requeued flit 205626
Requeued flit 112345
Requeued flit 190384
Requeued flit 160727
Requeued flit 200393
Requeued flit 154778
Requeued flit 158642
Requeued flit 177382
Requeued flit 135765
Requeued flit 130577
Requeued flit 142408
Requeued flit 149898
Requeued flit 196928
Requeued flit 124943
Requeued flit 112250
Requeued flit 167535
Requeued flit 179351
Requeued flit 115065
Requeued flit 204212
Requeued flit 193504
Requeued flit 170372
Requeued flit 157020
Requeued flit 192181
Requeued flit 146124
Requeued flit 120086
Requeued flit 137993
Requeued flit 162191
Requeued flit 177934
Requeued flit 115166
Requeued flit 147670
Requeued flit 200343
Requeued flit 178101
Requeued flit 207540
Requeued flit 187630
Requeued flit 181968
Requeued flit 153717
Requeued flit 158932
Requeued flit 211735
Requeued flit 200159
Requeued flit 124350
Requeued flit 195958
Requeued flit 157424
Requeued flit 208965
Requeued flit 216683
Requeued flit 198362
Requeued flit 125241
Requeued flit 181769
Requeued flit 211855
Requeued flit 160616
Requeued flit 99400
Requeued flit 204560
Requeued flit 191531
Requeued flit 198782
Requeued flit 136763
Requeued flit 159778
Requeued flit 198703
Requeued flit 198071
Requeued flit 214404
Requeued flit 115596
Requeued flit 212790
Requeued flit 205420
Requeued flit 137248
Requeued flit 168925
Requeued flit 139441
Requeued flit 181149
Requeued flit 185953
Requeued flit 203236
Requeued flit 151680
Requeued flit 115102
Requeued flit 195043
Requeued flit 114577
Requeued flit 164691
Requeued flit 141477
Requeued flit 158184
Requeued flit 204483
Requeued flit 203503
Requeued flit 113348
Requeued flit 121651
Requeued flit 169996
Requeued flit 123548
Requeued flit 122571
Requeued flit 131488
Requeued flit 159667
Requeued flit 213085
Requeued flit 194986
Requeued flit 171337
Requeued flit 218196
Requeued flit 197525
Requeued flit 214506
Requeued flit 191013
Requeued flit 199922
Requeued flit 124981
Requeued flit 168000
Requeued flit 195514
Requeued flit 184977
Requeued flit 143690
Requeued flit 190079
Requeued flit 206984
Requeued flit 187893
Requeued flit 145469
Requeued flit 206795
Requeued flit 139880
Requeued flit 226844
Requeued flit 166683
Requeued flit 221806
Requeued flit 202774
Requeued flit 206775
Requeued flit 222086
Requeued flit 222464
Requeued flit 212047
Requeued flit 210640
Requeued flit 218043
Requeued flit 122527
Requeued flit 121851
Requeued flit 194710
Requeued flit 213429
Requeued flit 203820
Requeued flit 205086
Requeued flit 133539
Requeued flit 228607
Requeued flit 147789
Requeued flit 174922
Requeued flit 209487
Requeued flit 161229
Requeued flit 206677
Requeued flit 214746
Requeued flit 212453
Requeued flit 166103
Requeued flit 119440
Requeued flit 216732
Requeued flit 150027
Requeued flit 216585
Requeued flit 229790
Requeued flit 126453
Requeued flit 166301
Requeued flit 134261
Requeued flit 173726
Requeued flit 155063
Requeued flit 215821
Requeued flit 216274
Requeued flit 216939
Requeued flit 198675
Requeued flit 236301
Requeued flit 218912
Requeued flit 176349
Requeued flit 176702
Requeued flit 110296
Requeued flit 220197
Requeued flit 128061
Requeued flit 116013
Requeued flit 207572
Requeued flit 178784
Requeued flit 184420
Requeued flit 175885
Requeued flit 177898
Requeued flit 232894
Requeued flit 216013
Requeued flit 203898
Requeued flit 126938
Requeued flit 210891
Requeued flit 124478
Requeued flit 152673
Requeued flit 118430
Requeued flit 163080
Requeued flit 220142
Requeued flit 220602
Requeued flit 220505
Requeued flit 157215
Requeued flit 149245
Requeued flit 169069
Requeued flit 222532
Requeued flit 221703
Requeued flit 234134
Requeued flit 135568
Requeued flit 155503
Requeued flit 235400
Requeued flit 181734
Requeued flit 172857
Requeued flit 204242
Requeued flit 177889
Requeued flit 238622
Requeued flit 180029
Requeued flit 216176
Requeued flit 143859
Requeued flit 156666
Requeued flit 185526
Requeued flit 183162
Requeued flit 182281
Requeued flit 226012
Requeued flit 225963
Requeued flit 184404
Requeued flit 241051
Requeued flit 222372
Requeued flit 123040
Requeued flit 207074
Requeued flit 219408
Requeued flit 167882
Requeued flit 227550
Requeued flit 228088
Requeued flit 215473
Requeued flit 229060
Requeued flit 189376
Requeued flit 183588
Requeued flit 129390
Requeued flit 239425
Requeued flit 175865
Requeued flit 221145
Requeued flit 223340
Requeued flit 193590
Requeued flit 247810
Requeued flit 234825
Requeued flit 162482
Requeued flit 243379
Requeued flit 187602
Requeued flit 162068
Requeued flit 189715
Requeued flit 131863
Requeued flit 241424
Requeued flit 233291
Requeued flit 231271
Requeued flit 209164
Requeued flit 213006
Requeued flit 234543
Requeued flit 193305
Requeued flit 188620
Requeued flit 196930
Requeued flit 214878
Requeued flit 233206
Requeued flit 207917
Requeued flit 225554
Requeued flit 209757
Requeued flit 228946
Requeued flit 245193
Requeued flit 243322
Requeued flit 228305
Requeued flit 150046
Requeued flit 188475
Requeued flit 196883
Requeued flit 124632
Requeued flit 191307
Requeued flit 227609
Requeued flit 127687
Requeued flit 237367
Requeued flit 226705
Requeued flit 217989
Requeued flit 228104
Requeued flit 235602
Requeued flit 253267
Requeued flit 191701
Requeued flit 197268
Requeued flit 188498
Requeued flit 237272
Requeued flit 230440
Requeued flit 164727
Requeued flit 228145
Requeued flit 163286
Requeued flit 237571
Requeued flit 248898
Requeued flit 218235
Requeued flit 197677
Requeued flit 231549
Requeued flit 184377
Requeued flit 238375
Requeued flit 220543
Requeued flit 230061
Requeued flit 245142
Requeued flit 216971
Requeued flit 245513
Requeued flit 192651
Requeued flit 237583
Requeued flit 134167
Requeued flit 166332
Requeued flit 240178
Requeued flit 220886
Requeued flit 183344
Requeued flit 236860
Requeued flit 130924
Requeued flit 230778
Requeued flit 170594
Requeued flit 202833
Requeued flit 220823
Requeued flit 198293
Requeued flit 178527
Requeued flit 222014
Requeued flit 227090
Requeued flit 242797
Requeued flit 236613
Requeued flit 243237
Requeued flit 251945
Requeued flit 222635
Requeued flit 208399
Requeued flit 164554
Requeued flit 164669
Requeued flit 218509
Requeued flit 143055
Requeued flit 244072
Requeued flit 241250
Requeued flit 236968
Requeued flit 140016
Requeued flit 230201
Requeued flit 239858
Requeued flit 240300
Requeued flit 118986
Requeued flit 247125
Requeued flit 240309
Requeued flit 246012
Requeued flit 246180
Requeued flit 165489
Requeued flit 213851
Requeued flit 257329
Requeued flit 244137
Requeued flit 247386
Requeued flit 140823
Requeued flit 187860
Requeued flit 265315
Requeued flit 248441
Requeued flit 248574
Requeued flit 214341
Requeued flit 243644
Requeued flit 259600
Requeued flit 140116
Requeued flit 259753
Requeued flit 254123
Requeued flit 248254
Requeued flit 206060
Requeued flit 246990
Requeued flit 243977
Requeued flit 205934
Requeued flit 248323
Requeued flit 223400
Requeued flit 211027
Requeued flit 244761
Requeued flit 171548
Requeued flit 145313
Requeued flit 206940
Requeued flit 225813
Requeued flit 243281
Requeued flit 227706
Requeued flit 172355
Requeued flit 251584
Requeued flit 224847
Requeued flit 213583
Requeued flit 246536
Requeued flit 264540
Requeued flit 146999
Requeued flit 145909
Requeued flit 205845
Requeued flit 150403
Requeued flit 202024
Requeued flit 216392
Requeued flit 213271
Requeued flit 167660
Requeued flit 224094
Requeued flit 251156
Requeued flit 217301
Requeued flit 261638
Requeued flit 262686
Requeued flit 255029
Requeued flit 231015
Requeued flit 227633
Requeued flit 181117
Requeued flit 254016
Requeued flit 248156
Requeued flit 256259
Requeued flit 188885
Requeued flit 206606
Requeued flit 227897
Requeued flit 160814
Requeued flit 213959
Requeued flit 251605
Requeued flit 214092
Requeued flit 209912
Requeued flit 251608
Requeued flit 268101
Requeued flit 182889
Requeued flit 226963
Requeued flit 147631
Requeued flit 218194
Requeued flit 258606
Requeued flit 237152
Requeued flit 198048
Requeued flit 259283
Requeued flit 259168
Requeued flit 204041
Requeued flit 256577
Requeued flit 150398
Requeued flit 154617
Requeued flit 176053
Requeued flit 242381
Requeued flit 180085
Requeued flit 223966
Requeued flit 219357
Requeued flit 212014
Requeued flit 144294
Requeued flit 202738
Requeued flit 222581
Requeued flit 164305
Requeued flit 262375
Requeued flit 244002
Requeued flit 146351
Requeued flit 275047
Requeued flit 273657
Requeued flit 263349
Requeued flit 156139
Requeued flit 209114
Requeued flit 211716
Requeued flit 255572
Requeued flit 274644
Requeued flit 258564
Requeued flit 226850
Requeued flit 211823
Requeued flit 243610
Requeued flit 158108
Requeued flit 227658
Requeued flit 258948
Requeued flit 197800
Requeued flit 221268
Requeued flit 241425
Requeued flit 247566
Requeued flit 142669
Requeued flit 233584
Requeued flit 260772
Requeued flit 264730
Requeued flit 140228
Requeued flit 277769
Requeued flit 154910
Requeued flit 259037
Requeued flit 251828
Requeued flit 258454
Requeued flit 264139
Requeued flit 279844
Requeued flit 268602
Requeued flit 206317
Requeued flit 285239
Requeued flit 221954
Requeued flit 224265
Requeued flit 200458
Requeued flit 224582
Requeued flit 231266
Requeued flit 278900
Requeued flit 237359
Requeued flit 194287
Requeued flit 230513
Requeued flit 182801
Requeued flit 265017
Requeued flit 162904
Requeued flit 264243
Requeued flit 163007
Requeued flit 271659
Requeued flit 149013
Requeued flit 266948
Requeued flit 267350
Requeued flit 247575
Requeued flit 271062
Requeued flit 269902
Requeued flit 281484
Requeued flit 271036
Requeued flit 235056
Requeued flit 203225
Requeued flit 289529
Requeued flit 154951
Requeued flit 232810
Requeued flit 282319
Requeued flit 274370
Requeued flit 263891
Requeued flit 265999
Requeued flit 199951
Requeued flit 263322
Requeued flit 268805
Requeued flit 262692
Requeued flit 160026
Requeued flit 275337
Requeued flit 263052
Requeued flit 268042
Requeued flit 233832
Requeued flit 275621
Requeued flit 255947
Requeued flit 158680
Requeued flit 266579
Requeued flit 266745
Requeued flit 180570
Requeued flit 240554
Requeued flit 223068
Requeued flit 271139
Requeued flit 221107
Requeued flit 224071
Requeued flit 267106
Requeued flit 265300
Requeued flit 286786
Requeued flit 272382
Requeued flit 163442
Requeued flit 273202
Requeued flit 186533
Requeued flit 279732
Requeued flit 289563
Requeued flit 291395
Requeued flit 280439
Requeued flit 296260
Requeued flit 272739
Requeued flit 269073
Requeued flit 235186
Requeued flit 281660
Requeued flit 164479
Requeued flit 235173
Requeued flit 282131
Requeued flit 282528
Requeued flit 292487
Requeued flit 228008
Requeued flit 275350
Requeued flit 207355
Requeued flit 249032
Requeued flit 273779
Requeued flit 190180
Requeued flit 274829
Requeued flit 283588
Requeued flit 283501
Requeued flit 246984
Requeued flit 240792
Requeued flit 290837
Requeued flit 241582
Requeued flit 294719
Requeued flit 246209
Requeued flit 284809
Requeued flit 200529
Requeued flit 294812
Requeued flit 246431
Requeued flit 170153
Requeued flit 277022
Requeued flit 244688
Requeued flit 286203
Requeued flit 279194
Requeued flit 238676
Requeued flit 161668
Requeued flit 191512
Requeued flit 190414
Requeued flit 240614
Requeued flit 280048
Requeued flit 167528
Requeued flit 276478
Requeued flit 232579
Requeued flit 250875
Requeued flit 253888
Requeued flit 238379
Requeued flit 283165
Requeued flit 280702
Requeued flit 275091
Requeued flit 263033
Requeued flit 298671
Requeued flit 238274
Requeued flit 239664
Requeued flit 280068
Requeued flit 281310
Requeued flit 252319
Requeued flit 290117
Requeued flit 298427
Requeued flit 233248
Requeued flit 280482
Requeued flit 280910
Requeued flit 299132
Requeued flit 160868
Requeued flit 281117
Requeued flit 255994
Requeued flit 281308
Requeued flit 174646
Requeued flit 255054
Requeued flit 249951
Requeued flit 247586
Requeued flit 280798
Requeued flit 198502
Requeued flit 241096
Requeued flit 283474
Requeued flit 191439
Requeued flit 285425
Requeued flit 233710
Requeued flit 293811
Requeued flit 179020
Requeued flit 176167
Requeued flit 286774
Requeued flit 283555
Requeued flit 285123
Requeued flit 257076
Requeued flit 199576
Requeued flit 286583
Requeued flit 288462
Requeued flit 190628
Requeued flit 259311
Requeued flit 283461
Requeued flit 259705
Requeued flit 269834
Requeued flit 306761
Requeued flit 174757
Requeued flit 166753
Requeued flit 249802
Requeued flit 231661
Requeued flit 288265
Requeued flit 296797
Requeued flit 196264
Requeued flit 273202
Requeued flit 285476
Requeued flit 227703
Requeued flit 287728
Requeued flit 177746
Requeued flit 306939
Requeued flit 297930
Requeued flit 291740
Requeued flit 287235
Requeued flit 306075
Requeued flit 290136
Requeued flit 288744
Requeued flit 286576
Requeued flit 174628
Requeued flit 264016
Requeued flit 298511
Requeued flit 290248
Requeued flit 306668
Requeued flit 296152
Requeued flit 185924
Requeued flit 290813
Requeued flit 242107
Requeued flit 166998
Requeued flit 308371
Requeued flit 267604
Requeued flit 179475
Requeued flit 244575
Requeued flit 308309
Requeued flit 164379
Requeued flit 264935
Requeued flit 259904
Requeued flit 291446
Requeued flit 178016
Requeued flit 301191
Requeued flit 205480
Requeued flit 310339
Requeued flit 301117
Requeued flit 311157
Requeued flit 308786
Requeued flit 176175
Requeued flit 256492
Requeued flit 277647
Requeued flit 177062
Requeued flit 215824
Requeued flit 264781
Requeued flit 257740
Requeued flit 170789
Requeued flit 172623
Requeued flit 252662
Requeued flit 275908
Requeued flit 256319
Requeued flit 288353
Requeued flit 268754
Requeued flit 270401
Requeued flit 247587
Requeued flit 239449
Requeued flit 167209
Requeued flit 293151
Requeued flit 303187
Requeued flit 295531
Requeued flit 284685
Requeued flit 197512
Requeued flit 292531
Requeued flit 293293
Requeued flit 311956
Requeued flit 304185
Requeued flit 257263
Requeued flit 201586
Requeued flit 296143
Requeued flit 296602
Requeued flit 304825
Requeued flit 270072
Requeued flit 293986
Requeued flit 232438
Requeued flit 314916
Requeued flit 173225
Requeued flit 294020
Requeued flit 314478
Requeued flit 290470
Requeued flit 267358
Requeued flit 298125
Requeued flit 183368
Requeued flit 273710
Requeued flit 179021
Requeued flit 276823
Requeued flit 296715
Requeued flit 294572
Requeued flit 270813
Requeued flit 295167
Requeued flit 258990
Requeued flit 297489
Requeued flit 271468
Requeued flit 273675
Requeued flit 187266
Requeued flit 187676
Requeued flit 287468
Requeued flit 274515
Requeued flit 301292
Requeued flit 317335
Requeued flit 275233
Requeued flit 222689
Requeued flit 318146
Requeued flit 271859
Requeued flit 309691
Requeued flit 317316
Requeued flit 174082
Requeued flit 301549
Requeued flit 254599
Requeued flit 299448
Requeued flit 257991
Requeued flit 204847
Requeued flit 284841
Requeued flit 222283
Requeued flit 300768
Requeued flit 317952
Requeued flit 302362
Requeued flit 256034
Requeued flit 322396
Requeued flit 183765
Requeued flit 280888
Requeued flit 272282
Requeued flit 253362
Requeued flit 320872
Requeued flit 301555
Requeued flit 263352
Requeued flit 272282
Requeued flit 301585
Requeued flit 208128
Requeued flit 322008
Requeued flit 313009
Requeued flit 290560
Requeued flit 301247
Requeued flit 208078
Requeued flit 268670
Requeued flit 295707
Requeued flit 313931
Requeued flit 181313
Requeued flit 307414
Requeued flit 303915
Requeued flit 304372
Requeued flit 303436
Requeued flit 310880
Requeued flit 304696
Requeued flit 323248
Requeued flit 177560
Requeued flit 278722
Requeued flit 262326
Requeued flit 274402
Requeued flit 186266
Requeued flit 326513
Requeued flit 184924
Requeued flit 317728
Requeued flit 325332
Requeued flit 270063
Requeued flit 181981
Requeued flit 315712
Requeued flit 287796
Requeued flit 292419
Requeued flit 270742
Requeued flit 327677
Requeued flit 323451
Requeued flit 305764
Requeued flit 319027
Requeued flit 318804
Requeued flit 308600
Requeued flit 286599
Requeued flit 307640
Requeued flit 313511
Requeued flit 187458
Requeued flit 335759
Requeued flit 262647
Requeued flit 309716
Requeued flit 210339
Requeued flit 286275
Requeued flit 320867
Requeued flit 314705
Requeued flit 191752
Requeued flit 249104
Requeued flit 310989
Requeued flit 183890
Requeued flit 315448
Requeued flit 292951
Requeued flit 321538
Requeued flit 290700
Requeued flit 310257
Requeued flit 194153
Requeued flit 310337
Requeued flit 293096
Requeued flit 311969
Requeued flit 177969
Requeued flit 286590
Requeued flit 196232
Requeued flit 277138
Requeued flit 253926
Requeued flit 324423
Requeued flit 315309
Requeued flit 324198
Requeued flit 191986
Requeued flit 312609
Requeued flit 186763
Requeued flit 288302
Requeued flit 283563
Requeued flit 334350
Requeued flit 291708
Requeued flit 188874
Requeued flit 316720
Requeued flit 334431
Requeued flit 319795
Requeued flit 315553
Requeued flit 240606
Requeued flit 318035
Requeued flit 314798
Requeued flit 266357
Requeued flit 192545
Requeued flit 337994
Requeued flit 214672
Requeued flit 318842
Requeued flit 344794
Requeued flit 306406
Requeued flit 201054
Requeued flit 205441
Requeued flit 279703
Requeued flit 336014
Requeued flit 339376
Requeued flit 197116
Requeued flit 245618
Requeued flit 320937
Requeued flit 331445
Requeued flit 256815
Requeued flit 223052
Requeued flit 274109
Requeued flit 316498
Requeued flit 331926
Requeued flit 321199
Requeued flit 208582
Requeued flit 197567
Requeued flit 332437
Requeued flit 322449
Requeued flit 322516
Requeued flit 322544
Requeued flit 213493
Requeued flit 340776
Requeued flit 301297
Requeued flit 264113
Requeued flit 263254
Requeued flit 308949
Requeued flit 296590
Requeued flit 341262
Requeued flit 300388
Requeued flit 279019
Requeued flit 287873
Requeued flit 334605
Requeued flit 265430
Requeued flit 299122
Requeued flit 198431
Requeued flit 299759
Requeued flit 277959
Requeued flit 278332
Requeued flit 273375
Requeued flit 301032
Requeued flit 197406
Requeued flit 212519
Requeued flit 324833
Requeued flit 224006
Requeued flit 286561
Requeued flit 202821
Requeued flit 264525
Requeued flit 337532
Requeued flit 324209
Requeued flit 300360
Requeued flit 183596
Requeued flit 271819
Requeued flit 343833
Requeued flit 221538
Requeued flit 284581
Requeued flit 311528
Requeued flit 348299
Requeued flit 313536
Requeued flit 331005
Requeued flit 197963
Requeued flit 340319
Requeued flit 336001
Requeued flit 340637
Requeued flit 318113
Requeued flit 329873
Requeued flit 283282
Requeued flit 243236
Requeued flit 330803
Requeued flit 332256
Requeued flit 335003
Requeued flit 244545
Requeued flit 306059
Requeued flit 350377
Requeued flit 336059
Requeued flit 342974
Requeued flit 336647
Requeued flit 342950
Requeued flit 351860
Requeued flit 197325
Requeued flit 305596
Requeued flit 196517
Requeued flit 311633
Requeued flit 331839
Requeued flit 351816
Requeued flit 313716
Requeued flit 334839
Requeued flit 249337
Requeued flit 206884
Requeued flit 344104
Requeued flit 288156
Requeued flit 344610
Requeued flit 351246
Requeued flit 294765
Requeued flit 335333
Requeued flit 283220
Requeued flit 312969
Requeued flit 345309
Requeued flit 190539
Requeued flit 334526
Requeued flit 348829
Requeued flit 337544
Requeued flit 224297
Requeued flit 286912
Requeued flit 352090
Requeued flit 346571
Requeued flit 346626
Requeued flit 352606
Requeued flit 222570
Requeued flit 314122
Requeued flit 354124
Requeued flit 254559
Requeued flit 315129
Requeued flit 322910
Requeued flit 326046
Requeued flit 295005
Requeued flit 323198
Requeued flit 226999
Requeued flit 338013
Requeued flit 197501
Requeued flit 254286
Requeued flit 332437
Requeued flit 197593
Requeued flit 204889
Requeued flit 219978
Requeued flit 349344
Requeued flit 312738
Requeued flit 358245
Requeued flit 318439
Requeued flit 349898
Requeued flit 356679
Requeued flit 322253
Requeued flit 350353
Requeued flit 350345
Requeued flit 229267
Requeued flit 231024
Requeued flit 350769
Requeued flit 318571
Requeued flit 342550
Requeued flit 359749
Requeued flit 278168
Requeued flit 339003
Requeued flit 351898
Requeued flit 351933
Requeued flit 304317
Requeued flit 283432
Requeued flit 323100
Requeued flit 342954
Requeued flit 353391
Requeued flit 206535
Requeued flit 342242
Requeued flit 345979
Requeued flit 343897
Requeued flit 198611
Requeued flit 346591
Requeued flit 306286
Requeued flit 357374
Requeued flit 332824
Requeued flit 302281
Requeued flit 362777
Requeued flit 345826
Requeued flit 362506
Requeued flit 348293
Requeued flit 366005
Requeued flit 347328
Requeued flit 320870
Requeued flit 344360
Requeued flit 362125
Requeued flit 321363
Requeued flit 322110
Requeued flit 211544
Requeued flit 373980
Requeued flit 358325
Requeued flit 348078
Requeued flit 259108
Requeued flit 263252
Requeued flit 323972
Requeued flit 359142
Requeued flit 359424
Requeued flit 350777
Requeued flit 347553
Requeued flit 257482
Requeued flit 332611
Requeued flit 367868
Requeued flit 326265
Requeued flit 231667
Requeued flit 328866
Requeued flit 352166
Requeued flit 360924
Requeued flit 350950
Requeued flit 195027
Requeued flit 361436
Requeued flit 352621
Requeued flit 353387
Requeued flit 331928
Requeued flit 204724
Requeued flit 362279
Requeued flit 353759
Requeued flit 378517
Requeued flit 277706
Requeued flit 363278
Requeued flit 328434
Requeued flit 351695
Requeued flit 328151
Requeued flit 299031
Requeued flit 354193
Requeued flit 327186
Requeued flit 214659
Requeued flit 353811
Requeued flit 370947
Requeued flit 266963
Requeued flit 352341
Requeued flit 353784
Requeued flit 338453
Requeued flit 315216
Requeued flit 250890
Requeued flit 373329
Requeued flit 372867
Requeued flit 331510
Requeued flit 238397
Requeued flit 374627
Requeued flit 332827
Requeued flit 367565
Requeued flit 198187
Requeued flit 368051
Requeued flit 368072
Requeued flit 312066
Requeued flit 356940
Requeued flit 357564
Requeued flit 249419
Requeued flit 321699
Requeued flit 358744
Requeued flit 360940
Requeued flit 311147
Requeued flit 369873
Requeued flit 333003
Requeued flit 243334
Requeued flit 269037
Requeued flit 370202
Requeued flit 336564
Requeued flit 337222
Requeued flit 211568
Requeued flit 210560
Requeued flit 378024
Requeued flit 378243
Requeued flit 315912
Requeued flit 379230
Requeued flit 363652
Requeued flit 361011
Requeued flit 359691
Requeued flit 327513
Requeued flit 361146
Requeued flit 362202
Requeued flit 212923
Requeued flit 333879
Requeued flit 315860
Requeued flit 360421
Requeued flit 303865
Requeued flit 317893
Requeued flit 381128
Requeued flit 327315
Requeued flit 203033
Requeued flit 374179
Requeued flit 303175
Requeued flit 374890
Requeued flit 355336
Requeued flit 286941
Requeued flit 247987
Requeued flit 354359
Requeued flit 365789
Requeued flit 298619
Requeued flit 364401
Class 0:
Packet latency average = 1267.79
	minimum = 5
	maximum = 5925
Network latency average = 1205.25
	minimum = 5
	maximum = 5925
Slowest packet = 189359
Flit latency average = 1205.25
	minimum = 5
	maximum = 5925
Slowest flit = 189359
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.614152
	minimum = 0.4635 (at node 22)
	maximum = 0.7586 (at node 44)
Accepted packet rate average = 0.506953
	minimum = 0.4868 (at node 21)
	maximum = 0.5235 (at node 14)
Injected flit rate average = 0.614152
	minimum = 0.4635 (at node 22)
	maximum = 0.7586 (at node 44)
Accepted flit rate average= 0.506953
	minimum = 0.4868 (at node 21)
	maximum = 0.5235 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 68636 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 101.661
