BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_link_5
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.45;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 5;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.450_link_5.m;

END Configuration File: examples/ecc_mesh88_config_1_0.450_link_5
6688 | node23 | Enqueuing flit 192022 (packet 192022) at time 6688.
	minimum = 0.43955 (at node 25)
	maximum = 0.45875 (at node 39)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 772 (0 measured)
latency change    = 0.00160518
throughput change = 0.00192573
Class 0:
Packet latency average = 26.9562
	minimum = 5
	maximum = 95
Network latency average = 26.9562
	minimum = 5
	maximum = 95
Slowest packet = 578341
Flit latency average = 26.9562
	minimum = 5
	maximum = 95
Slowest flit = 578341
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.449686
	minimum = 0.439 (at node 4)
	maximum = 0.4631 (at node 1)
Accepted packet rate average = 0.449642
	minimum = 0.429 (at node 62)
	maximum = 0.4588 (at node 37)
Injected flit rate average = 0.449686
	minimum = 0.439 (at node 4)
	maximum = 0.4631 (at node 1)
Accepted flit rate average= 0.449642
	minimum = 0.429 (at node 62)
	maximum = 0.4588 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 800 (0 measured)
latency change    = 0.00599566
throughput change = 0.00301107
Warmed up ...Time used is 30000 cycles
Class 0:
Packet latency average = 27.4263
	minimum = 5
	maximum = 117
Network latency average = 27.4263
	minimum = 5
	maximum = 117
Slowest packet = 968508
Flit latency average = 27.4481
	minimum = 5
	maximum = 117
Slowest flit = 968508
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.450817
	minimum = 0.4389 (at node 1)
	maximum = 0.4617 (at node 0)
Accepted packet rate average = 0.45087
	minimum = 0.435 (at node 14)
	maximum = 0.4699 (at node 63)
Injected flit rate average = 0.450817
	minimum = 0.4389 (at node 1)
	maximum = 0.4617 (at node 0)
Accepted flit rate average= 0.45087
	minimum = 0.435 (at node 14)
	maximum = 0.4699 (at node 63)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 766 (766 measured)
latency change    = 0.0171396
throughput change = 0.0027239
Class 0:
Packet latency average = 27.2485
	minimum = 5
	maximum = 117
Network latency average = 27.2485
	minimum = 5
	maximum = 117
Slowest packet = 968508
Flit latency average = 27.2596
	minimum = 5
	maximum = 117
Slowest flit = 968508
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.45034
	minimum = 0.4431 (at node 57)
	maximum = 0.4586 (at node 0)
Accepted packet rate average = 0.450359
	minimum = 0.43895 (at node 18)
	maximum = 0.4614 (at node 0)
Injected flit rate average = 0.45034
	minimum = 0.4431 (at node 57)
	maximum = 0.4586 (at node 0)
Accepted flit rate average= 0.450359
	minimum = 0.43895 (at node 18)
	maximum = 0.4614 (at node 0)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 776 (776 measured)
latency change    = 0.00652473
throughput change = 0.00113625
Class 0:
Packet latency average = 27.1861
	minimum = 5
	maximum = 117
Network latency average = 27.1861
	minimum = 5
	maximum = 117
Slowest packet = 968508
Flit latency average = 27.1936
	minimum = 5
	maximum = 117
Slowest flit = 968508
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.449933
	minimum = 0.4411 (at node 57)
	maximum = 0.456767 (at node 0)
Accepted packet rate average = 0.44992
	minimum = 0.440067 (at node 40)
	maximum = 0.457033 (at node 38)
Injected flit rate average = 0.449933
	minimum = 0.4411 (at node 57)
	maximum = 0.456767 (at node 0)
Accepted flit rate average= 0.44992
	minimum = 0.440067 (at node 40)
	maximum = 0.457033 (at node 38)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 825 (825 measured)
latency change    = 0.00229538
throughput change = 0.00097529
Draining all recorded packets ...
in flight = 825
in flight = 801
in flight = 767
in flight = 734
in flight = 701
in flight = 673
in flight = 645
in flight = 612
in flight = 576
in flight = 546
in flight = 518
in flight = 503
in flight = 477
in flight = 446
in flight = 419
in flight = 391
in flight = 378
in flight = 356
in flight = 334
in flight = 308
in flight = 289
in flight = 269
in flight = 244
in flight = 223
in flight = 204
in flight = 187
in flight = 177
in flight = 161
in flight = 151
in flight = 139
in flight = 129
in flight = 122
in flight = 111
in flight = 108
in flight = 99
in flight = 87
in flight = 79
in flight = 72
in flight = 67
in flight = 56
in flight = 48
in flight = 43
in flight = 42
in flight = 34
in flight = 31
in flight = 28
in flight = 24
in flight = 18
in flight = 16
in flight = 15
in flight = 14
in flight = 13
in flight = 11
in flight = 8
in flight = 7
in flight = 7
in flight = 6
in flight = 5
in flight = 4
in flight = 3
in flight = 3
in flight = 3
in flight = 2
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Time taken is 60134 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 27.1935 (1 samples)
	minimum = 5 (1 samples)
	maximum = 117 (1 samples)
Network latency average = 27.1935 (1 samples)
	minimum = 5 (1 samples)
	maximum = 117 (1 samples)
Flit latency average = 27.2003 (1 samples)
	minimum = 5 (1 samples)
	maximum = 117 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.449933 (1 samples)
	minimum = 0.4411 (1 samples)
	maximum = 0.456767 (1 samples)
Accepted packet rate average = 0.44992 (1 samples)
	minimum = 0.440067 (1 samples)
	maximum = 0.457033 (1 samples)
Injected flit rate average = 0.449933 (1 samples)
	minimum = 0.4411 (1 samples)
	maximum = 0.456767 (1 samples)
Accepted flit rate average = 0.44992 (1 samples)
	minimum = 0.440067 (1 samples)
	maximum = 0.457033 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25032 (1 samples)
Total run time 182.259
