BEGIN Configuration File: examples/ecc_mesh88_config_1_0.900_packet_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.9;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 4;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = packet;

stats_out = examples/ecc_mesh88_config_1_0.900_packet_4.m;

END Configuration File: examples/ecc_mesh88_config_1_0.900_packet_4
3691 | node57 | Enqueuing flit 192022 (packet 192022) at time 2752.
7705 | network_0/router_6_4/buf_2/vc_0 | Changing state from vc_alloc to active.
7705 | network_0/router_6_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
7705 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
7705 | network_0/router_6_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
7705 | network_0/router_6_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
7705 | network_0/router_6_4 | Assigning output 3.0 to VC 0 at input 2.0.
7705 | network_0/router_6_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
7705 | network_0/router_6_4 |   Scheduling switch connection from input 2.0 to output 3.0.
7705 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
7705 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
7706 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 3.0.
7706 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 3.0.
7706 | network_0/router_6_4 | Buffering flit 192022 at output 3.
7707 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
7708 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
7708 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
7709 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
7709 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
7709 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
7709 | network_0/router_5_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
7709 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
7709 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
7709 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
7709 | network_0/router_5_4/vc_allocator | Input requests = [ 4 -> [ 8@0 9@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 8 -> [ 4@0 6@0 ]  9 -> [ 4@0 6@0 ]  ].
7709 | network_0/router_5_4/vc_allocator | Input grants = [ 4 -> 8  ], output grants = [ 8 -> 4  ].
7709 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 2.
7709 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
7709 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
7709 | network_0/router_5_4/buf_2/vc_0 | Changing state from vc_alloc to active.
7709 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
7709 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
7709 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 4@0 ]  ], output requests = [ 4 -> [ 2@0 ]  ].
7709 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 4  ], output grants = [ 4 -> 2  ].
7709 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 2.0.
7709 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
7709 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
7710 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
7710 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
7710 | network_0/router_5_4 | Buffering flit 192022 at output 4.
7710 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
7711 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
7711 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
7712 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
7712 | node44 | Injecting credit for VC 0 into subnet 0.
7712 | node44 | Retiring flit 192022 (packet 192022, src = 57, dest = 44, hops = 6, flat = 4017).
7712 | node44 | Retiring packet 192022 (plat = 4960, nlat = 4017, frag = 0, src = 57, dest = 44).
Class 0:
Packet latency average = 1727.08
	minimum = 5
	maximum = 6971
Network latency average = 1467.98
	minimum = 5
	maximum = 6966
Slowest packet = 163729
Flit latency average = 1467.98
	minimum = 5
	maximum = 6966
Slowest flit = 167912
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.619952
	minimum = 0.4168 (at node 33)
	maximum = 0.9019 (at node 27)
Accepted packet rate average = 0.501723
	minimum = 0.478 (at node 21)
	maximum = 0.5148 (at node 56)
Injected flit rate average = 0.619952
	minimum = 0.4168 (at node 33)
	maximum = 0.9019 (at node 27)
Accepted flit rate average= 0.501723
	minimum = 0.478 (at node 21)
	maximum = 0.5148 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 75694 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 94.7879
