BEGIN Configuration File: examples/ecc_mesh88_config_1_0.700_packet_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.7;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 3;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = packet;

stats_out = examples/ecc_mesh88_config_1_0.700_packet_3.m;

END Configuration File: examples/ecc_mesh88_config_1_0.700_packet_3
Additional hops: 9
Adding flit 71193 as NACK at time 2319
Reenqueueing errored packet 71193 at time 2338
Additional hops: 17
Adding flit 127278 as NACK at time 3468
Reenqueueing errored packet 127278 at time 3485
4291 | node26 | Enqueuing flit 192022 (packet 192022) at time 4291.
5736 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
5736 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5736 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
5737 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5737 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5737 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5737 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5738 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
5738 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5739 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
5739 | node44 | Injecting credit for VC 0 into subnet 0.
5739 | node44 | Retiring flit 192022 (packet 192022, src = 26, dest = 44, hops = 5, flat = 1448).
5739 | node44 | Retiring packet 192022 (plat = 1448, nlat = 1448, frag = 0, src = 26, dest = 44).
Additional hops: 33
Adding flit 267101 as NACK at time 7444
Reenqueueing errored packet 267101 at time 7461
Additional hops: 39
Adding flit 185997 as NACK at time 7490
Reenqueueing errored packet 185997 at time 7503
Additional hops: 44
Adding flit 331155 as NACK at time 8826
Reenqueueing errored packet 331155 at time 8837
Class 0:
Packet latency average = 1086.32
	minimum = 5
	maximum = 5430
Network latency average = 1057.1
	minimum = 5
	maximum = 5309
Slowest packet = 208151
Flit latency average = 1057.1
	minimum = 5
	maximum = 5309
Slowest flit = 208668
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.613381
	minimum = 0.4855 (at node 46)
	maximum = 0.7067 (at node 28)
Accepted packet rate average = 0.50943
	minimum = 0.491 (at node 31)
	maximum = 0.5273 (at node 56)
Injected flit rate average = 0.613381
	minimum = 0.4855 (at node 46)
	maximum = 0.7067 (at node 28)
Accepted flit rate average= 0.50943
	minimum = 0.491 (at node 31)
	maximum = 0.5273 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 66552 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 98.2501
