BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_5
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.8;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 5;
ecc = link;
correctable = 0;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_0_0.800_link_5.m;

END Configuration File: examples/ecc_mesh88_config_0_0.800_link_5
Requeued flit 20889
Requeued flit 35177
Requeued flit 65254
Requeued flit 92564
Requeued flit 120664
Requeued flit 63763
Requeued flit 118359
3875 | node31 | Enqueuing flit 192022 (packet 192022) at time 3875.
8920 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
8920 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
8920 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
8920 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
8920 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
8920 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
8920 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 6@0 7@0 ]  5 -> [ 8@0 9@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 6 -> [ 3@0 ]  7 -> [ 3@0 ]  8 -> [ 5@0 6@0 ]  9 -> [ 5@0 6@0 ]  ].
8920 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 6  5 -> 8  6 -> 9  ], output grants = [ 6 -> 3  8 -> 5  9 -> 6  ].
8920 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
8920 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
8920 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
8920 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
8920 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
8920 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
8920 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  2 -> [ 4@0 ]  3 -> [ 4@0 ]  ], output requests = [ 3 -> [ 1@0 ]  4 -> [ 2@0 3@0 ]  ].
8920 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 3  2 -> 4  ], output grants = [ 3 -> 1  4 -> 2  ].
8920 | network_0/router_5_4 | Switch allocation failed for VC 0 at input 3: No output granted.
8920 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
8920 | network_0/router_5_4 |   No output port allocated.
8921 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
8921 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
8921 | network_0/router_5_4/sw_allocator | Input requests = [ 3 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
8921 | network_0/router_5_4/sw_allocator | Input grants = [ 3 -> 4  4 -> 1  ], output grants = [ 1 -> 4  4 -> 3  ].
8921 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
8921 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
8921 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
8921 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
8921 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
8921 | network_0/router_5_4 | Buffering flit 192022 at output 4.
8922 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
8923 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
8923 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
8924 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
8924 | node44 | Injecting credit for VC 1 into subnet 0.
8924 | node44 | Retiring flit 192022 (packet 192022, src = 31, dest = 44, hops = 6, flat = 5049).
8924 | node44 | Retiring packet 192022 (plat = 5049, nlat = 5049, frag = 0, src = 31, dest = 44).
Requeued flit 357041
Class 0:
Packet latency average = 1408.75
	minimum = 5
	maximum = 6238
Network latency average = 1292.51
	minimum = 5
	maximum = 6235
Slowest packet = 183066
Flit latency average = 1292.51
	minimum = 5
	maximum = 6235
Slowest flit = 183066
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.615992
	minimum = 0.4529 (at node 1)
	maximum = 0.8056 (at node 28)
Accepted packet rate average = 0.506442
	minimum = 0.4882 (at node 37)
	maximum = 0.522 (at node 56)
Injected flit rate average = 0.615992
	minimum = 0.4529 (at node 1)
	maximum = 0.8056 (at node 28)
Accepted flit rate average= 0.506442
	minimum = 0.4882 (at node 37)
	maximum = 0.522 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 70139 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 101.488
