BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 189958
Requeued flit 189842
Requeued flit 190295
Requeued flit 190270
Requeued flit 190291
Requeued flit 190614
Requeued flit 190967
Requeued flit 190883
Requeued flit 191376
Class 0:
Packet latency average = 22.1716
	minimum = 5
	maximum = 66
Network latency average = 22.1716
	minimum = 5
	maximum = 66
Slowest packet = 175316
Flit latency average = 22.1716
	minimum = 5
	maximum = 66
Slowest flit = 175316
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.299513
	minimum = 0.2832 (at node 11)
	maximum = 0.3096 (at node 10)
Accepted packet rate average = 0.298848
	minimum = 0.2885 (at node 33)
	maximum = 0.3119 (at node 53)
Injected flit rate average = 0.299513
	minimum = 0.2832 (at node 11)
	maximum = 0.3096 (at node 10)
Accepted flit rate average= 0.298848
	minimum = 0.2885 (at node 33)
	maximum = 0.3119 (at node 53)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 425 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 191636
Requeued flit 191675
Requeued flit 191513
10018 | node26 | Enqueuing flit 192022 (packet 192022) at time 10018.
10018 | traffic_manager | Finding output VC for flit 192022:
10018 | traffic_manager |   Selected output VC 0.
10018 | network_0/router_3_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
10018 | node26 | Generating lookahead routing info for flit 192022.
10018 | node26 | Injecting flit 192022 into subnet 0 at time 10018 with priority 0.
10019 | network_0/network_0_fchan_ingress26 | Beginning channel traversal for flit 192022 with delay 1.
10019 | network_0/network_0_fchan_ingress26 | Completed channel traversal for flit 192022.
10020 | network_0/router_3_2 | Received flit 192022 from channel at input 4.
10020 | network_0/router_3_2 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
10020 | network_0/router_3_2 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
10020 | network_0/router_3_2/buf_4/vc_0 | Changing state from idle to vc_alloc.
10020 | network_0/router_3_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
10020 | network_0/router_3_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
10020 | network_0/router_3_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
10020 | network_0/router_3_2/vc_allocator | Input requests = [ 3 -> [ 4@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  4 -> [ 3@0 ]  ].
10020 | network_0/router_3_2/vc_allocator | Input grants = [ 3 -> 4  8 -> 0  ], output grants = [ 0 -> 8  4 -> 3  ].
10020 | network_0/router_3_2 | Assigning VC 0 at output 0 to VC 0 at input 4.
10020 | network_0/router_3_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
10020 | network_0/router_3_2 |   Acquiring assigned VC 0 at output 0.
10020 | network_0/router_3_2/buf_4/vc_0 | Changing state from vc_alloc to active.
10020 | network_0/router_3_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
10020 | network_0/router_3_2 |   Requesting output 0.0 (non-spec, pri: 0).
10020 | network_0/router_3_2/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 1@0 ]  ].
10020 | network_0/router_3_2/sw_allocator | Input grants = [ 1 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 1  ].
10020 | network_0/router_3_2 | Assigning output 0.0 to VC 0 at input 4.0.
10020 | network_0/router_3_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
10020 | network_0/router_3_2 |   Scheduling switch connection from input 4.0 to output 0.0.
10020 | network_0/router_3_2 | Updating lookahead routing information for flit 192022.
10020 | network_0/router_3_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
10021 | network_0/router_3_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
10021 | network_0/router_3_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
10021 | network_0/router_3_2 | Buffering flit 192022 at output 0.
10021 | network_0/router_3_2 | Sending flit 192022 to channel at output 0.
10022 | network_0/network_0_fchan_104 | Beginning channel traversal for flit 192022 with delay 1.
10022 | network_0/network_0_fchan_104 | Completed channel traversal for flit 192022.
10023 | network_0/router_3_3 | Received flit 192022 from channel at input 1.
10023 | network_0/router_3_3 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
10023 | network_0/router_3_3 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
10023 | network_0/router_3_3/buf_1/vc_0 | Changing state from idle to vc_alloc.
10023 | network_0/router_3_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
10023 | network_0/router_3_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
10023 | network_0/router_3_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
10023 | network_0/router_3_3/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  1 -> [ 2@0 8@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
10023 | network_0/router_3_3/vc_allocator | Input grants = [ 2 -> 0  4 -> 9  ], output grants = [ 0 -> 2  9 -> 4  ].
10023 | network_0/router_3_3 | Assigning VC 0 at output 0 to VC 0 at input 1.
10023 | network_0/router_3_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
10023 | network_0/router_3_3 |   Acquiring assigned VC 0 at output 0.
10023 | network_0/router_3_3/buf_1/vc_0 | Changing state from vc_alloc to active.
10023 | network_0/router_3_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
10023 | network_0/router_3_3 |   Requesting output 0.0 (non-spec, pri: 0).
10023 | network_0/router_3_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
10023 | network_0/router_3_3/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  ], output grants = [ 0 -> 1  4 -> 2  ].
10023 | network_0/router_3_3 | Assigning output 0.0 to VC 0 at input 1.0.
10023 | network_0/router_3_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
10023 | network_0/router_3_3 |   Scheduling switch connection from input 1.0 to output 0.0.
10023 | network_0/router_3_3 | Updating lookahead routing information for flit 192022.
10023 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
10024 | network_0/router_3_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
10024 | network_0/router_3_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
10024 | network_0/router_3_3 | Buffering flit 192022 at output 0.
10024 | network_0/router_3_3 | Sending flit 192022 to channel at output 0.
10025 | network_0/network_0_fchan_108 | Beginning channel traversal for flit 192022 with delay 1.
10025 | network_0/network_0_fchan_108 | Completed channel traversal for flit 192022.
10026 | network_0/router_3_4 | Received flit 192022 from channel at input 1.
10026 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
10026 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
10026 | network_0/router_3_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
10026 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
10026 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
10026 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
10026 | network_0/router_3_4/vc_allocator | Input requests = [ 2 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
10026 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 4  ], output grants = [ 4 -> 2  ].
10026 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 0 at input 1.
10026 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
10026 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
10026 | network_0/router_3_4/buf_1/vc_0 | Changing state from vc_alloc to active.
10026 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
10026 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
10026 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  ], output requests = [ 2 -> [ 1@0 ]  ].
10026 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 2  ], output grants = [ 2 -> 1  ].
10026 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 1.0.
10026 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
10026 | network_0/router_3_4 |   Scheduling switch connection from input 1.0 to output 2.0.
10026 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
10026 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 191994
10027 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
10027 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
10027 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 191802
10027 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
10028 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
10028 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
10029 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
10029 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
10029 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
10029 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
10029 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
10029 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
10029 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
10029 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 1@0 ]  7 -> [ 1@0 ]  ].
10029 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 6  6 -> 5  ], output grants = [ 5 -> 6  6 -> 1  ].
10029 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
10029 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
10029 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
10029 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
10029 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
10029 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
10029 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 0@0 ]  ].
10029 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 0  ].
10029 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
10029 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
10029 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
10029 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
10029 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
10030 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
10030 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
10030 | network_0/router_4_4 | Buffering flit 192022 at output 2.
10030 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
10031 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
10031 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
10032 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
10032 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
10032 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
10032 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
10032 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
10032 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
10032 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
10032 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 8@0 9@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  8 -> [ 2@0 7@0 ]  9 -> [ 2@0 7@0 ]  ].
10032 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 8  ], output grants = [ 2 -> 0  8 -> 2  ].
10032 | network_0/router_5_4 | VC allocation failed for VC 1 at input 3.
10032 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
10032 | network_0/router_5_4 |   No output VC allocated.
10032 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
10032 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 0 at input 1 (front flit: 192152).
10032 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
10032 | network_0/router_5_4/vc_allocator | Input requests = [ 7 -> [ 9@0 ]  ], output requests = [ 9 -> [ 7@0 ]  ].
10032 | network_0/router_5_4/vc_allocator | Input grants = [ 7 -> 9  ], output grants = [ 9 -> 7  ].
10032 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 1 at input 3.
10032 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
10032 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
10032 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
Requeued flit 191756
10033 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
10033 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
10033 | network_0/router_5_4/sw_allocator | Input requests = [ 3 -> [ 4@0 ]  ], output requests = [ 4 -> [ 3@0 ]  ].
10033 | network_0/router_5_4/sw_allocator | Input grants = [ 3 -> 4  ], output grants = [ 4 -> 3  ].
10033 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
10033 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
10033 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
10033 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
10033 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
10033 | network_0/router_5_4 | Buffering flit 192022 at output 4.
Requeued flit 191810
Requeued flit 191925
10034 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
10035 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
10035 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
10036 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
10036 | node44 | Injecting credit for VC 1 into subnet 0.
10036 | node44 | Retiring flit 192022 (packet 192022, src = 26, dest = 44, hops = 5, flat = 18).
10036 | node44 | Retiring packet 192022 (plat = 18, nlat = 18, frag = 0, src = 26, dest = 44).
Requeued flit 192192
Requeued flit 192472
Requeued flit 192712
Requeued flit 192807
Requeued flit 192663
Requeued flit 192841
Requeued flit 193013
Requeued flit 193504
Requeued flit 193540
Requeued flit 193264
Requeued flit 193716
Requeued flit 193828
Requeued flit 194040
Requeued flit 193837
Requeued flit 193654
Requeued flit 194084
Requeued flit 194061
Requeued flit 194393
Requeued flit 194274
Requeued flit 194214
Requeued flit 194736
Requeued flit 195335
Requeued flit 195360
Requeued flit 195295
Requeued flit 195391
Requeued flit 195568
Requeued flit 195084
Requeued flit 195601
Requeued flit 195825
Requeued flit 196372
Requeued flit 196445
Requeued flit 196536
Requeued flit 196437
Requeued flit 196937
Requeued flit 196737
Requeued flit 196984
Requeued flit 197045
Requeued flit 197456
Requeued flit 197804
Requeued flit 197901
Requeued flit 197902
Requeued flit 197956
Requeued flit 198076
Requeued flit 198164
Requeued flit 198330
Requeued flit 198414
Requeued flit 198766
Requeued flit 198958
Requeued flit 199732
Requeued flit 199859
Requeued flit 199937
Requeued flit 200299
Requeued flit 200466
Requeued flit 200621
Requeued flit 201328
Requeued flit 201424
Requeued flit 200881
Requeued flit 201376
Requeued flit 201658
Requeued flit 201686
Requeued flit 202233
Requeued flit 202348
Requeued flit 201874
Requeued flit 202316
Requeued flit 202883
Requeued flit 202838
Requeued flit 202980
Requeued flit 203440
Requeued flit 203892
Requeued flit 203660
Requeued flit 204072
Requeued flit 204103
Requeued flit 204055
Requeued flit 204351
Requeued flit 204510
Requeued flit 204415
Requeued flit 204714
Requeued flit 204854
Requeued flit 204381
Requeued flit 205211
Requeued flit 205156
Requeued flit 205513
Requeued flit 205567
Requeued flit 205733
Requeued flit 206080
Requeued flit 206175
Requeued flit 206747
Requeued flit 206463
Requeued flit 207109
Requeued flit 206863
Requeued flit 207144
Requeued flit 207053
Requeued flit 207474
Requeued flit 207756
Requeued flit 207938
Requeued flit 208499
Requeued flit 208397
Requeued flit 208559
Requeued flit 208340
Requeued flit 208430
Requeued flit 208460
Requeued flit 208544
Requeued flit 208642
Requeued flit 209344
Requeued flit 209714
Requeued flit 209891
Requeued flit 210000
Requeued flit 210176
Requeued flit 210592
Requeued flit 210814
Requeued flit 211195
Requeued flit 211619
Requeued flit 211329
Requeued flit 211406
Requeued flit 211794
Requeued flit 211684
Requeued flit 211779
Requeued flit 212164
Requeued flit 212350
Requeued flit 212537
Requeued flit 212738
Requeued flit 212792
Requeued flit 212844
Requeued flit 212806
Requeued flit 213095
Requeued flit 213576
Requeued flit 213557
Requeued flit 213921
Requeued flit 214149
Requeued flit 214508
Requeued flit 214585
Requeued flit 214993
Requeued flit 215087
Requeued flit 215223
Requeued flit 215343
Requeued flit 215596
Requeued flit 215503
Requeued flit 215497
Requeued flit 215714
Requeued flit 215596
Requeued flit 216049
Requeued flit 216376
Requeued flit 216284
Requeued flit 216897
Requeued flit 217074
Requeued flit 217207
Requeued flit 217281
Requeued flit 216968
Requeued flit 217322
Requeued flit 217363
Requeued flit 216742
Requeued flit 217578
Requeued flit 217908
Requeued flit 217674
Requeued flit 218227
Requeued flit 218147
Requeued flit 218389
Requeued flit 218555
Requeued flit 218492
Requeued flit 218384
Requeued flit 218622
Requeued flit 218686
Requeued flit 219128
Requeued flit 219017
Requeued flit 219241
Requeued flit 219283
Requeued flit 219152
Requeued flit 219420
Requeued flit 219128
Requeued flit 219527
Requeued flit 219598
Requeued flit 219987
Requeued flit 219729
Requeued flit 219703
Requeued flit 220207
Requeued flit 220127
Requeued flit 220237
Requeued flit 220817
Requeued flit 220819
Requeued flit 220591
Requeued flit 220831
Requeued flit 221057
Requeued flit 221236
Requeued flit 220938
Requeued flit 221277
Requeued flit 221398
Requeued flit 221421
Requeued flit 221530
Requeued flit 221752
Requeued flit 221967
Requeued flit 222109
Requeued flit 221965
Requeued flit 222331
Requeued flit 222201
Requeued flit 222798
Requeued flit 222960
Requeued flit 222808
Requeued flit 222721
Requeued flit 223026
Requeued flit 223059
Requeued flit 223206
Requeued flit 223243
Requeued flit 223221
Requeued flit 223157
Requeued flit 223208
Requeued flit 223563
Requeued flit 223244
Requeued flit 223810
Requeued flit 224192
Requeued flit 224228
Requeued flit 224321
Requeued flit 224310
Requeued flit 224297
Requeued flit 224149
Requeued flit 224480
Requeued flit 224565
Requeued flit 224560
Requeued flit 224330
Requeued flit 225113
Requeued flit 225072
Requeued flit 225678
Requeued flit 225665
Requeued flit 225745
Requeued flit 225945
Requeued flit 226106
Requeued flit 226170
Requeued flit 226266
Requeued flit 226261
Requeued flit 226460
Requeued flit 226098
Requeued flit 226517
Requeued flit 227224
Requeued flit 227494
Requeued flit 227454
Requeued flit 227671
Requeued flit 228498
Requeued flit 228569
Requeued flit 228486
Requeued flit 229124
Requeued flit 229120
Requeued flit 229077
Requeued flit 229234
Requeued flit 229231
Requeued flit 229083
Requeued flit 229407
Requeued flit 229642
Requeued flit 230185
Requeued flit 230281
Requeued flit 230559
Requeued flit 230758
Requeued flit 230728
Requeued flit 230787
Requeued flit 230905
Requeued flit 230717
Requeued flit 231269
Requeued flit 231095
Requeued flit 231372
Requeued flit 231516
Requeued flit 231641
Requeued flit 231830
Requeued flit 231714
Requeued flit 231923
Requeued flit 232056
Requeued flit 232623
Requeued flit 232595
Requeued flit 232878
Requeued flit 232885
Requeued flit 232972
Requeued flit 233011
Requeued flit 232822
Requeued flit 233245
Requeued flit 233262
Requeued flit 233127
Requeued flit 233547
Requeued flit 233441
Requeued flit 233416
Requeued flit 233365
Requeued flit 233871
Requeued flit 234445
Requeued flit 234546
Requeued flit 234800
Requeued flit 234874
Requeued flit 235107
Requeued flit 235199
Requeued flit 235245
Requeued flit 235193
Requeued flit 235258
Requeued flit 235714
Requeued flit 235723
Requeued flit 235930
Requeued flit 236151
Requeued flit 235807
Requeued flit 236140
Requeued flit 236184
Requeued flit 235539
Requeued flit 236506
Requeued flit 236617
Requeued flit 236756
Requeued flit 236975
Requeued flit 237135
Requeued flit 237102
Requeued flit 236942
Requeued flit 237226
Requeued flit 236985
Requeued flit 237365
Requeued flit 237416
Requeued flit 237508
Requeued flit 237231
Requeued flit 237426
Requeued flit 237731
Requeued flit 237666
Requeued flit 238079
Requeued flit 237864
Requeued flit 238754
Requeued flit 238788
Requeued flit 239199
Requeued flit 239183
Requeued flit 239788
Requeued flit 239817
Requeued flit 239917
Requeued flit 240507
Requeued flit 240198
Requeued flit 240546
Requeued flit 240881
Requeued flit 241146
Requeued flit 241013
Requeued flit 241322
Requeued flit 241458
Requeued flit 241809
Requeued flit 241766
Requeued flit 242029
Requeued flit 242064
Requeued flit 242112
Requeued flit 242564
Requeued flit 242852
Requeued flit 243056
Requeued flit 243205
Requeued flit 243416
Requeued flit 243513
Requeued flit 243826
Requeued flit 243811
Requeued flit 243827
Requeued flit 243570
Requeued flit 243602
Requeued flit 243983
Requeued flit 244094
Requeued flit 244322
Requeued flit 244563
Requeued flit 244673
Requeued flit 245036
Requeued flit 245011
Requeued flit 244809
Requeued flit 245037
Requeued flit 245329
Requeued flit 245488
Requeued flit 245711
Requeued flit 245876
Requeued flit 245772
Requeued flit 245945
Requeued flit 246328
Requeued flit 246192
Requeued flit 246288
Requeued flit 246618
Requeued flit 246949
Requeued flit 246832
Requeued flit 248311
Requeued flit 248525
Requeued flit 248593
Requeued flit 248789
Requeued flit 249198
Requeued flit 249565
Requeued flit 249424
Requeued flit 249811
Requeued flit 249358
Requeued flit 249844
Requeued flit 249941
Requeued flit 250460
Requeued flit 250133
Requeued flit 250504
Requeued flit 250644
Requeued flit 250863
Requeued flit 251568
Requeued flit 251255
Requeued flit 251574
Requeued flit 251677
Requeued flit 251631
Requeued flit 251862
Requeued flit 251971
Requeued flit 252151
Requeued flit 252041
Requeued flit 252100
Requeued flit 252262
Requeued flit 252483
Requeued flit 252831
Requeued flit 252846
Requeued flit 252784
Requeued flit 252883
Requeued flit 253060
Requeued flit 252784
Requeued flit 253348
Requeued flit 253271
Requeued flit 253581
Requeued flit 253661
Requeued flit 254155
Requeued flit 253914
Requeued flit 254198
Requeued flit 254511
Requeued flit 254457
Requeued flit 254560
Requeued flit 254862
Requeued flit 255190
Requeued flit 255565
Requeued flit 255585
Requeued flit 255295
Requeued flit 255768
Requeued flit 255833
Requeued flit 255659
Requeued flit 256108
Requeued flit 256667
Requeued flit 256774
Requeued flit 257198
Requeued flit 257146
Requeued flit 257478
Requeued flit 257703
Requeued flit 257608
Requeued flit 257927
Requeued flit 257850
Requeued flit 259045
Requeued flit 259413
Requeued flit 259111
Requeued flit 259646
Requeued flit 259362
Requeued flit 259646
Requeued flit 259813
Requeued flit 259839
Requeued flit 260319
Requeued flit 260367
Requeued flit 260257
Requeued flit 260043
Requeued flit 260579
Requeued flit 260621
Requeued flit 260834
Requeued flit 260796
Requeued flit 261003
Requeued flit 261378
Requeued flit 261511
Requeued flit 261865
Requeued flit 261739
Requeued flit 262035
Requeued flit 262607
Requeued flit 262336
Requeued flit 262856
Requeued flit 262889
Requeued flit 263209
Requeued flit 263175
Requeued flit 263366
Requeued flit 263386
Requeued flit 263249
Requeued flit 263311
Requeued flit 263779
Requeued flit 263942
Requeued flit 264110
Requeued flit 264118
Requeued flit 264450
Requeued flit 264427
Requeued flit 264883
Requeued flit 264976
Requeued flit 265094
Requeued flit 265494
Requeued flit 265451
Requeued flit 265989
Requeued flit 265821
Requeued flit 266194
Requeued flit 266584
Requeued flit 266148
Requeued flit 266533
Requeued flit 267048
Requeued flit 267230
Requeued flit 267582
Requeued flit 267890
Requeued flit 267824
Requeued flit 268063
Requeued flit 268043
Requeued flit 268619
Requeued flit 268851
Requeued flit 268758
Requeued flit 269239
Requeued flit 269757
Requeued flit 270103
Requeued flit 270278
Requeued flit 270188
Requeued flit 270304
Requeued flit 270193
Requeued flit 270593
Requeued flit 270847
Requeued flit 271003
Requeued flit 271057
Requeued flit 271136
Requeued flit 271548
Requeued flit 271684
Requeued flit 271048
Requeued flit 271378
Requeued flit 272272
Requeued flit 272298
Requeued flit 272532
Requeued flit 273050
Requeued flit 273448
Requeued flit 273504
Requeued flit 273858
Requeued flit 273860
Requeued flit 274734
Requeued flit 274310
Requeued flit 274772
Requeued flit 274642
Requeued flit 274844
Requeued flit 275298
Requeued flit 275376
Requeued flit 275421
Requeued flit 275628
Requeued flit 275042
Requeued flit 275840
Requeued flit 275915
Requeued flit 275928
Requeued flit 275810
Requeued flit 276123
