BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 76520
Requeued flit 123976
Requeued flit 199994
Requeued flit 115753
Requeued flit 172551
Requeued flit 173240
Requeued flit 149620
Requeued flit 173129
Requeued flit 174408
Requeued flit 81202
Requeued flit 192190
Requeued flit 159437
Requeued flit 189948
Requeued flit 190937
Requeued flit 158041
Requeued flit 183808
Requeued flit 130171
Requeued flit 135351
Requeued flit 190225
Requeued flit 141268
Requeued flit 175661
Requeued flit 187073
Requeued flit 150270
Requeued flit 161303
Requeued flit 104450
Requeued flit 174730
Requeued flit 175808
Requeued flit 177828
Requeued flit 187248
Requeued flit 88295
Requeued flit 80829
Requeued flit 78924
Requeued flit 176401
Requeued flit 176554
Requeued flit 178451
Requeued flit 158364
Requeued flit 184670
Requeued flit 189062
Requeued flit 138956
Requeued flit 83614
Requeued flit 87724
Requeued flit 176928
Requeued flit 119853
Requeued flit 187612
Requeued flit 162569
Requeued flit 191892
Requeued flit 83627
Requeued flit 195740
Requeued flit 86209
Requeued flit 128893
Requeued flit 144822
Requeued flit 161222
Requeued flit 192667
Requeued flit 203444
Requeued flit 80297
Requeued flit 133226
Requeued flit 131982
Requeued flit 179003
Requeued flit 79592
Requeued flit 95683
Requeued flit 199801
Requeued flit 196514
Requeued flit 200218
Requeued flit 169048
Requeued flit 83751
Requeued flit 179117
Requeued flit 194272
Requeued flit 131602
Requeued flit 151336
Requeued flit 199720
Requeued flit 183969
Requeued flit 151329
Requeued flit 199017
Requeued flit 133615
Requeued flit 134083
Requeued flit 199066
Requeued flit 197047
Requeued flit 86287
Requeued flit 163559
Requeued flit 200562
Requeued flit 196103
Requeued flit 163122
Requeued flit 187561
Requeued flit 156025
Requeued flit 132444
Requeued flit 138047
Requeued flit 185054
Requeued flit 84045
Requeued flit 149133
Requeued flit 198242
Requeued flit 185342
Requeued flit 160156
Requeued flit 88176
Requeued flit 194303
Requeued flit 157370
Requeued flit 202445
Requeued flit 188871
Requeued flit 203530
Requeued flit 159615
Requeued flit 153991
Requeued flit 114812
Requeued flit 188610
Requeued flit 199754
Requeued flit 198943
Requeued flit 136184
Requeued flit 115174
Requeued flit 82832
Requeued flit 167289
Requeued flit 191635
Requeued flit 164313
Requeued flit 188960
Requeued flit 203106
Requeued flit 132585
Requeued flit 117535
Requeued flit 152437
Requeued flit 167976
Requeued flit 166617
Requeued flit 167225
Requeued flit 192978
Requeued flit 115708
Requeued flit 163850
Requeued flit 168290
Requeued flit 203873
Requeued flit 166533
Requeued flit 207648
Requeued flit 194536
Requeued flit 191402
Requeued flit 205316
Requeued flit 192053
Requeued flit 207830
Requeued flit 85005
Requeued flit 105259
Requeued flit 191752
Requeued flit 204248
Requeued flit 192951
Requeued flit 160797
Requeued flit 209041
Requeued flit 205948
Requeued flit 205529
Requeued flit 174047
Requeued flit 120884
Requeued flit 87609
Requeued flit 185031
Requeued flit 207454
Requeued flit 196654
Requeued flit 142638
Requeued flit 181766
Requeued flit 198133
Requeued flit 141621
Requeued flit 222142
Requeued flit 206211
Requeued flit 109728
Requeued flit 181044
Requeued flit 159101
Requeued flit 91518
Requeued flit 212646
Requeued flit 198221
Requeued flit 207243
Requeued flit 148540
Requeued flit 190893
Requeued flit 214741
Requeued flit 99178
Requeued flit 211323
Requeued flit 88935
Requeued flit 201292
Requeued flit 213356
Requeued flit 90872
Requeued flit 203410
Requeued flit 141575
Requeued flit 199893
Requeued flit 147757
Requeued flit 94648
Requeued flit 214408
Requeued flit 172642
Requeued flit 124627
Requeued flit 119997
Requeued flit 211252
Requeued flit 149396
Requeued flit 175062
Requeued flit 205863
Requeued flit 90040
Requeued flit 142755
Requeued flit 164026
Requeued flit 173915
Requeued flit 157002
Requeued flit 100528
Requeued flit 214696
Requeued flit 200976
Requeued flit 101307
Requeued flit 201656
Requeued flit 208296
Requeued flit 215101
Requeued flit 142097
Requeued flit 212338
Requeued flit 180179
Requeued flit 215704
Requeued flit 207825
Requeued flit 198176
Requeued flit 149342
Requeued flit 215019
Requeued flit 229513
Requeued flit 218656
Requeued flit 96975
Requeued flit 209383
Requeued flit 207482
Requeued flit 100752
Requeued flit 96065
Requeued flit 182542
Requeued flit 215472
Requeued flit 164356
Requeued flit 219363
Requeued flit 127095
Requeued flit 217412
Requeued flit 202430
Requeued flit 208106
Requeued flit 179059
Requeued flit 125440
Requeued flit 204390
Requeued flit 182411
Requeued flit 147204
Requeued flit 192943
Requeued flit 220852
Requeued flit 102802
Requeued flit 222856
Requeued flit 181234
Requeued flit 210509
Requeued flit 105145
Requeued flit 216830
Requeued flit 109123
Requeued flit 97211
Requeued flit 211217
Requeued flit 212553
Requeued flit 194658
Requeued flit 171824
Requeued flit 216684
Requeued flit 99551
Requeued flit 220872
Requeued flit 124603
Requeued flit 172690
Requeued flit 126873
Requeued flit 119023
Requeued flit 215004
Requeued flit 154962
Requeued flit 98375
Requeued flit 96015
Requeued flit 183321
Requeued flit 215210
Requeued flit 221286
Requeued flit 214530
Requeued flit 211874
Requeued flit 94840
Requeued flit 224429
Requeued flit 188735
Requeued flit 157916
Requeued flit 219287
Requeued flit 223766
Requeued flit 238217
Requeued flit 240090
Requeued flit 215778
Requeued flit 225530
Requeued flit 151561
Requeued flit 188010
Requeued flit 212199
Requeued flit 213839
Requeued flit 222359
Requeued flit 189521
Requeued flit 238464
Requeued flit 106660
Requeued flit 228762
Requeued flit 227170
Requeued flit 227320
Requeued flit 226818
Requeued flit 216085
Requeued flit 241875
Requeued flit 187205
Requeued flit 157849
Requeued flit 191663
Requeued flit 227099
Requeued flit 223020
Requeued flit 225928
Requeued flit 100412
Requeued flit 223915
Requeued flit 222317
Requeued flit 203613
Requeued flit 188811
Requeued flit 100646
Requeued flit 131844
Requeued flit 223004
Requeued flit 211364
Requeued flit 231149
Requeued flit 214887
Requeued flit 191705
Requeued flit 230906
Requeued flit 225097
Requeued flit 133298
Requeued flit 223444
Requeued flit 98845
Requeued flit 230117
Requeued flit 231278
Requeued flit 223716
Requeued flit 96546
Requeued flit 228819
Requeued flit 215551
Requeued flit 164588
Requeued flit 232184
Requeued flit 215294
Requeued flit 231652
Requeued flit 154704
Requeued flit 166785
Requeued flit 217170
Requeued flit 193099
Requeued flit 214089
Requeued flit 194342
Requeued flit 196286
Requeued flit 233300
Requeued flit 233243
Requeued flit 166329
Requeued flit 222716
Requeued flit 199000
Requeued flit 170276
Requeued flit 153206
Requeued flit 189474
Requeued flit 220568
Requeued flit 229006
Requeued flit 222375
Requeued flit 220163
Requeued flit 230896
Requeued flit 187857
Requeued flit 236547
Requeued flit 225981
Requeued flit 219450
Requeued flit 234232
Requeued flit 228368
Requeued flit 231247
Requeued flit 239515
Requeued flit 164890
Requeued flit 237703
Requeued flit 220455
Requeued flit 171918
Requeued flit 173806
Requeued flit 240906
Requeued flit 222695
Requeued flit 173976
Requeued flit 106286
Requeued flit 237107
Requeued flit 108884
Requeued flit 200960
Requeued flit 233806
Requeued flit 200709
Requeued flit 236061
Requeued flit 200709
Requeued flit 221705
Requeued flit 239897
Requeued flit 155698
Requeued flit 216226
Requeued flit 237195
Requeued flit 255325
Requeued flit 239732
Requeued flit 176546
Requeued flit 236045
Requeued flit 238039
Requeued flit 235381
Requeued flit 173268
Requeued flit 235939
Requeued flit 234765
Requeued flit 222024
Requeued flit 205151
Requeued flit 232053
Requeued flit 200048
Requeued flit 241913
Requeued flit 236491
Requeued flit 177116
Requeued flit 245306
Requeued flit 241450
Requeued flit 215601
Requeued flit 163661
Requeued flit 233949
Requeued flit 192785
Requeued flit 240591
Requeued flit 226340
Requeued flit 243575
Requeued flit 219606
Requeued flit 235152
Requeued flit 224314
Requeued flit 211691
Requeued flit 109983
Requeued flit 177332
Requeued flit 194558
Requeued flit 227434
Requeued flit 242868
Requeued flit 200211
Requeued flit 246738
Requeued flit 230950
Requeued flit 227937
Requeued flit 181023
Requeued flit 177594
Requeued flit 184391
Requeued flit 245178
Requeued flit 224088
Requeued flit 114712
Requeued flit 243787
Requeued flit 111060
Requeued flit 248152
Requeued flit 179620
Requeued flit 108195
Requeued flit 239207
Requeued flit 132267
Requeued flit 263140
Requeued flit 103350
Requeued flit 179914
Requeued flit 206343
Requeued flit 152874
Requeued flit 236750
Requeued flit 247700
Requeued flit 245147
Requeued flit 160090
Requeued flit 110469
Requeued flit 234294
Requeued flit 214158
Requeued flit 245957
Requeued flit 242018
Requeued flit 214912
Requeued flit 234694
Requeued flit 247238
Requeued flit 247140
Requeued flit 181517
Requeued flit 250222
Requeued flit 250011
Requeued flit 246540
Requeued flit 223827
Requeued flit 248184
Requeued flit 175221
Requeued flit 111708
Requeued flit 235605
Requeued flit 236756
Requeued flit 187657
Requeued flit 236034
Requeued flit 242543
Requeued flit 228033
Requeued flit 249493
Requeued flit 248394
Requeued flit 190272
Requeued flit 236456
Requeued flit 235895
Requeued flit 249496
Requeued flit 189363
Requeued flit 250387
Requeued flit 245726
Requeued flit 213146
Requeued flit 213921
Requeued flit 225497
Requeued flit 253110
Requeued flit 204217
Requeued flit 191252
Requeued flit 187572
Requeued flit 125214
Requeued flit 208720
Requeued flit 191383
Requeued flit 126647
Requeued flit 249619
Requeued flit 179572
Requeued flit 146203
Requeued flit 228163
Requeued flit 180305
Requeued flit 127060
Requeued flit 220577
Requeued flit 241774
Requeued flit 202391
Requeued flit 251873
Requeued flit 255721
Requeued flit 240885
Requeued flit 251224
Requeued flit 253030
Requeued flit 249408
Requeued flit 229388
Requeued flit 181276
Requeued flit 252194
Requeued flit 256158
Requeued flit 242256
Requeued flit 239814
Requeued flit 231180
Requeued flit 124440
Requeued flit 119524
Requeued flit 234260
Requeued flit 243295
Requeued flit 255857
Requeued flit 259537
Requeued flit 257155
Requeued flit 248101
Requeued flit 192716
Requeued flit 165495
Requeued flit 270333
Requeued flit 259299
Requeued flit 248441
Requeued flit 243925
Requeued flit 261478
Requeued flit 257689
Requeued flit 247966
Requeued flit 198437
Requeued flit 262902
Requeued flit 116157
Requeued flit 136543
Requeued flit 262400
Requeued flit 244900
Requeued flit 261898
Requeued flit 223520
Requeued flit 261547
Requeued flit 260256
Requeued flit 273181
Requeued flit 248626
Requeued flit 258821
Requeued flit 262357
Requeued flit 152123
Requeued flit 133214
Requeued flit 245552
Requeued flit 165910
Requeued flit 196497
Requeued flit 257836
Requeued flit 250661
Requeued flit 245064
Requeued flit 200919
Requeued flit 174587
Requeued flit 263045
Requeued flit 231954
Requeued flit 236185
Requeued flit 259492
Requeued flit 237063
Requeued flit 142359
Requeued flit 222799
Requeued flit 240531
Requeued flit 265923
Requeued flit 238411
Requeued flit 263397
Requeued flit 203449
Requeued flit 260753
Requeued flit 220478
Requeued flit 117786
Requeued flit 152123
Requeued flit 151787
Requeued flit 217739
Requeued flit 126050
Requeued flit 261291
Requeued flit 264010
Requeued flit 263854
Requeued flit 249675
Requeued flit 153247
Requeued flit 240714
Requeued flit 237555
Requeued flit 266063
Requeued flit 239690
Requeued flit 198274
Requeued flit 241866
Requeued flit 267141
Requeued flit 210605
Requeued flit 125176
Requeued flit 267960
Requeued flit 267244
Requeued flit 255119
Requeued flit 253949
Requeued flit 263845
Requeued flit 253800
Requeued flit 231448
Requeued flit 270385
Requeued flit 210569
Requeued flit 155506
Requeued flit 266100
Requeued flit 266091
Requeued flit 211345
Requeued flit 227102
Requeued flit 280971
Requeued flit 263341
Requeued flit 228674
Requeued flit 271103
Requeued flit 244109
Requeued flit 131859
Requeued flit 240618
Requeued flit 268340
Requeued flit 274816
Requeued flit 240247
Requeued flit 245853
Requeued flit 243484
Requeued flit 256436
Requeued flit 270886
Requeued flit 255032
Requeued flit 130102
Requeued flit 250079
Requeued flit 124791
Requeued flit 216106
Requeued flit 248414
Requeued flit 200983
Requeued flit 268745
Requeued flit 158570
Requeued flit 272811
Requeued flit 254281
Requeued flit 249129
Requeued flit 237926
Requeued flit 272301
Requeued flit 164512
Requeued flit 256188
Requeued flit 268402
Requeued flit 260683
Requeued flit 272284
Requeued flit 212251
Requeued flit 245653
Requeued flit 216812
Requeued flit 274142
Requeued flit 262334
Requeued flit 247502
Requeued flit 132408
Requeued flit 120433
Requeued flit 178044
Requeued flit 212895
Requeued flit 272701
Requeued flit 129314
Requeued flit 253230
Requeued flit 235319
Requeued flit 260366
Requeued flit 234858
Requeued flit 141023
Requeued flit 289411
Requeued flit 271363
Requeued flit 202219
Requeued flit 146434
Requeued flit 219478
Requeued flit 254426
Requeued flit 258351
Requeued flit 248553
Requeued flit 244644
Requeued flit 215855
Requeued flit 253069
Requeued flit 280442
Requeued flit 255338
Requeued flit 156195
Requeued flit 140328
Requeued flit 280870
Requeued flit 150085
Requeued flit 206846
Requeued flit 273757
Requeued flit 205682
Requeued flit 256765
Requeued flit 281675
Requeued flit 186211
Requeued flit 248264
Requeued flit 254537
Requeued flit 277393
Requeued flit 218792
Requeued flit 281440
Requeued flit 172095
Requeued flit 280939
Requeued flit 284462
Requeued flit 262681
Requeued flit 281245
Requeued flit 259243
Requeued flit 266638
Requeued flit 215333
Requeued flit 216324
Requeued flit 256523
Requeued flit 222888
Requeued flit 280165
Requeued flit 253481
Requeued flit 263958
Requeued flit 131601
Requeued flit 269470
Requeued flit 277295
Requeued flit 268824
Requeued flit 281821
Requeued flit 265478
Requeued flit 282881
Requeued flit 152962
Requeued flit 281287
Requeued flit 251503
Requeued flit 280766
Requeued flit 283427
Requeued flit 282369
Requeued flit 136012
Requeued flit 216671
Requeued flit 274858
Requeued flit 273753
Requeued flit 289667
Requeued flit 279991
Requeued flit 287516
Requeued flit 281252
Requeued flit 153181
Requeued flit 267458
Requeued flit 259800
Requeued flit 282627
Requeued flit 288620
Requeued flit 134853
Requeued flit 282745
Requeued flit 288749
Requeued flit 270081
Requeued flit 199792
Requeued flit 146832
Requeued flit 282632
Requeued flit 287530
Requeued flit 147804
Requeued flit 269957
Requeued flit 137520
Requeued flit 289696
Requeued flit 144031
Requeued flit 237035
Requeued flit 293351
Requeued flit 189806
Requeued flit 284025
Requeued flit 233495
Requeued flit 288858
Requeued flit 164219
Requeued flit 258370
Requeued flit 287002
Requeued flit 287367
Requeued flit 264868
Requeued flit 294229
Requeued flit 230653
Requeued flit 290325
Requeued flit 171953
Requeued flit 289428
Requeued flit 290081
Requeued flit 293996
Requeued flit 271203
Requeued flit 287169
Requeued flit 240454
Requeued flit 267540
Requeued flit 168111
Requeued flit 299669
Requeued flit 278944
Requeued flit 261338
Requeued flit 293951
Requeued flit 299547
Requeued flit 271606
Requeued flit 272650
Requeued flit 258422
Requeued flit 311001
Requeued flit 268682
Requeued flit 275743
Requeued flit 242521
Requeued flit 232388
Requeued flit 302183
Requeued flit 236293
Requeued flit 304920
Requeued flit 277969
Requeued flit 272452
Requeued flit 265174
Requeued flit 150562
Requeued flit 299076
Requeued flit 310316
Requeued flit 276829
Requeued flit 279657
Requeued flit 279706
Requeued flit 278521
Requeued flit 305114
Requeued flit 303880
Requeued flit 244897
Requeued flit 241013
Requeued flit 246145
Requeued flit 265711
Requeued flit 243258
Requeued flit 311769
Requeued flit 198726
Requeued flit 306198
Requeued flit 299979
Requeued flit 296164
Requeued flit 278795
Requeued flit 298498
Requeued flit 245256
Requeued flit 298437
Requeued flit 307177
Requeued flit 242197
Requeued flit 250639
Requeued flit 147091
Requeued flit 184556
Requeued flit 307359
Requeued flit 297154
Requeued flit 236809
Requeued flit 294104
Requeued flit 155928
Requeued flit 295556
Requeued flit 284355
Requeued flit 282062
Requeued flit 185762
Requeued flit 270504
Requeued flit 305621
Requeued flit 250823
Requeued flit 313309
Requeued flit 148178
Requeued flit 299382
Requeued flit 304592
Requeued flit 155074
Requeued flit 315145
Requeued flit 279070
Requeued flit 304235
Requeued flit 250459
Requeued flit 272233
Requeued flit 214090
Requeued flit 284039
Requeued flit 139514
Requeued flit 147283
Requeued flit 209318
Requeued flit 291379
Requeued flit 244137
Requeued flit 311257
Requeued flit 254091
Requeued flit 285184
Requeued flit 311134
Requeued flit 185878
Requeued flit 280872
Requeued flit 301404
Requeued flit 180201
Requeued flit 261354
Requeued flit 273954
Requeued flit 312828
Requeued flit 205383
Requeued flit 247073
Requeued flit 309920
Requeued flit 244815
Requeued flit 312855
Requeued flit 305487
Requeued flit 281524
Requeued flit 218903
Requeued flit 304054
Requeued flit 289176
Requeued flit 302489
Requeued flit 161714
Requeued flit 307608
Requeued flit 146683
Requeued flit 290760
Requeued flit 290797
Requeued flit 293292
Requeued flit 303300
Requeued flit 286180
Requeued flit 144868
Requeued flit 305156
Requeued flit 185116
Requeued flit 315252
Requeued flit 312147
Requeued flit 273682
Requeued flit 304099
Requeued flit 305700
Requeued flit 309620
Requeued flit 291608
Requeued flit 309836
Requeued flit 287734
Requeued flit 254005
Requeued flit 306927
Requeued flit 290236
Requeued flit 223421
Requeued flit 159592
Requeued flit 230552
Requeued flit 224317
Requeued flit 322308
Requeued flit 281299
Requeued flit 322571
Requeued flit 317689
Requeued flit 307492
Requeued flit 319316
Requeued flit 288941
Requeued flit 290851
Requeued flit 263758
Requeued flit 295243
Requeued flit 294045
Requeued flit 309878
Requeued flit 308019
Requeued flit 288823
Requeued flit 279444
Requeued flit 150841
Requeued flit 263126
Requeued flit 309410
Requeued flit 295871
Requeued flit 145269
Requeued flit 295696
Requeued flit 327110
Requeued flit 318985
Requeued flit 310081
Requeued flit 297874
Requeued flit 310402
Requeued flit 160103
Requeued flit 300046
Requeued flit 296756
Requeued flit 295280
Requeued flit 190633
Requeued flit 309316
Requeued flit 294791
Requeued flit 315267
Requeued flit 147085
Requeued flit 296516
Requeued flit 262163
Requeued flit 323245
Requeued flit 316314
Requeued flit 319066
Requeued flit 316846
Requeued flit 316220
Requeued flit 317978
Requeued flit 254174
Requeued flit 299679
Requeued flit 316192
Requeued flit 194927
Requeued flit 268637
Requeued flit 148070
Requeued flit 297857
Requeued flit 314836
Requeued flit 326077
Requeued flit 194300
Requeued flit 318528
Requeued flit 325691
Requeued flit 325734
Requeued flit 318873
Requeued flit 292480
Requeued flit 218590
Requeued flit 204463
Requeued flit 199747
Requeued flit 155758
Requeued flit 325983
Requeued flit 220748
Requeued flit 270942
Requeued flit 328866
Requeued flit 301898
Requeued flit 302579
Requeued flit 302990
Requeued flit 193090
Requeued flit 316760
Requeued flit 320481
Requeued flit 154534
Requeued flit 301658
Requeued flit 267854
Requeued flit 301622
Requeued flit 200342
Requeued flit 306142
Requeued flit 308048
Requeued flit 318892
Requeued flit 241890
Requeued flit 155855
Requeued flit 298757
Requeued flit 296721
Requeued flit 155055
Requeued flit 304253
Requeued flit 323992
Requeued flit 304180
Requeued flit 319971
Requeued flit 304343
Requeued flit 202926
Requeued flit 311934
Requeued flit 277316
Requeued flit 311863
Requeued flit 324266
Requeued flit 329339
Requeued flit 325119
Requeued flit 325615
Requeued flit 337173
Requeued flit 310801
Requeued flit 304850
Requeued flit 321561
Requeued flit 325412
Requeued flit 160859
Requeued flit 306700
Requeued flit 330352
Requeued flit 322637
Requeued flit 278300
Requeued flit 337469
Requeued flit 303535
Requeued flit 299380
Requeued flit 324680
Requeued flit 238714
Requeued flit 160052
Requeued flit 248510
Requeued flit 335440
Requeued flit 274696
Requeued flit 334767
Requeued flit 332708
Requeued flit 335737
Requeued flit 308967
Requeued flit 301871
Requeued flit 306555
Requeued flit 161000
Requeued flit 328598
Requeued flit 335200
Requeued flit 326005
Requeued flit 204195
Requeued flit 280882
Requeued flit 335823
Requeued flit 305705
Requeued flit 277440
Requeued flit 161596
Requeued flit 326971
Requeued flit 340688
Requeued flit 241692
Requeued flit 312159
Requeued flit 307306
Requeued flit 340528
Requeued flit 317212
Requeued flit 206235
Requeued flit 315513
Requeued flit 328527
Requeued flit 330404
Requeued flit 211627
Requeued flit 333814
Requeued flit 304779
Requeued flit 206240
Requeued flit 284751
Requeued flit 337710
Requeued flit 332325
Requeued flit 337386
Requeued flit 312014
Requeued flit 341053
Requeued flit 341184
Requeued flit 314856
Requeued flit 341291
Requeued flit 284493
Requeued flit 283953
Requeued flit 162169
Requeued flit 330038
Requeued flit 287942
Requeued flit 222548
Requeued flit 318171
Requeued flit 225420
Requeued flit 347849
Requeued flit 332529
Requeued flit 220180
Requeued flit 316710
Requeued flit 180201
Requeued flit 349059
Requeued flit 344320
Requeued flit 333800
Requeued flit 339084
Requeued flit 307531
Requeued flit 323022
Requeued flit 227361
Requeued flit 209760
Requeued flit 345194
Requeued flit 334668
Requeued flit 282160
Requeued flit 314713
Requeued flit 340112
Requeued flit 226081
Requeued flit 345758
Requeued flit 329966
Requeued flit 338444
Requeued flit 339905
Requeued flit 317722
Requeued flit 329337
Requeued flit 321590
Requeued flit 344361
Requeued flit 336999
Requeued flit 334761
Requeued flit 336602
Requeued flit 319389
Requeued flit 226938
Requeued flit 336602
Requeued flit 331105
Requeued flit 227123
Requeued flit 337689
Requeued flit 328279
Requeued flit 338889
Requeued flit 161719
Requeued flit 218594
Requeued flit 297803
Requeued flit 323313
Requeued flit 337447
Requeued flit 347429
Requeued flit 349865
Requeued flit 344176
Requeued flit 338488
Requeued flit 338913
Requeued flit 172933
Requeued flit 167909
Requeued flit 172624
Requeued flit 255197
Requeued flit 325284
Requeued flit 289654
Requeued flit 323769
Requeued flit 322305
Requeued flit 341519
Requeued flit 349973
Requeued flit 262350
Requeued flit 346640
Requeued flit 348335
Requeued flit 224959
Requeued flit 326483
Requeued flit 297574
Requeued flit 332636
Requeued flit 187529
Requeued flit 346799
Requeued flit 353488
Requeued flit 327538
Requeued flit 342286
Requeued flit 342444
Requeued flit 343844
Requeued flit 231412
Requeued flit 164410
Requeued flit 355652
Requeued flit 349250
Requeued flit 345475
Requeued flit 248311
Requeued flit 354819
Requeued flit 259506
Requeued flit 192939
Requeued flit 345939
Requeued flit 329181
Requeued flit 319447
Requeued flit 244556
Requeued flit 323051
Requeued flit 240763
Requeued flit 351276
Requeued flit 301261
Requeued flit 330964
Requeued flit 306040
Requeued flit 329575
Requeued flit 337728
Requeued flit 331586
Requeued flit 196348
Requeued flit 302551
Requeued flit 228790
Requeued flit 337820
Requeued flit 334104
Requeued flit 348925
Requeued flit 300757
Requeued flit 350210
Requeued flit 302804
Requeued flit 305595
Requeued flit 266672
Requeued flit 321933
Requeued flit 166569
Requeued flit 303968
Requeued flit 336054
Requeued flit 335395
Requeued flit 308716
Requeued flit 349820
Requeued flit 187508
Requeued flit 360405
Requeued flit 169214
Requeued flit 351753
Requeued flit 238662
Requeued flit 351669
Requeued flit 308236
Requeued flit 335251
Requeued flit 329223
Requeued flit 173394
Requeued flit 363088
Requeued flit 265075
Requeued flit 242465
Requeued flit 308361
Requeued flit 240313
Requeued flit 337149
Requeued flit 363680
Requeued flit 243292
Requeued flit 194256
Requeued flit 276833
Requeued flit 363761
Requeued flit 332732
Requeued flit 176433
Requeued flit 308389
Requeued flit 337119
Requeued flit 237647
Requeued flit 339705
Requeued flit 346628
Requeued flit 262021
Requeued flit 180620
Requeued flit 356203
Requeued flit 363702
Requeued flit 178882
Requeued flit 315460
Requeued flit 340817
Requeued flit 356758
Requeued flit 341870
Requeued flit 341259
Requeued flit 356979
Requeued flit 368353
Requeued flit 369289
Requeued flit 248051
Requeued flit 358913
Requeued flit 357601
Requeued flit 365044
Class 0:
Packet latency average = 1884.98
	minimum = 5
	maximum = 7157
Network latency average = 1559.24
	minimum = 5
	maximum = 7143
Slowest packet = 162742
Flit latency average = 1559.24
	minimum = 5
	maximum = 7143
Slowest flit = 164559
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.617628
	minimum = 0.4131 (at node 41)
	maximum = 0.9034 (at node 20)
Accepted packet rate average = 0.499627
	minimum = 0.4772 (at node 21)
	maximum = 0.5139 (at node 14)
Injected flit rate average = 0.617628
	minimum = 0.4131 (at node 41)
	maximum = 0.9034 (at node 20)
Accepted flit rate average= 0.499627
	minimum = 0.4772 (at node 21)
	maximum = 0.5139 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 75559 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 98.3744
