BEGIN Configuration File: examples/ecc_mesh88_config_0_0.100_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 175940
Requeued flit 176136
Requeued flit 176214
Requeued flit 176200
Requeued flit 176560
Requeued flit 176778
Requeued flit 176778
Requeued flit 177067
Requeued flit 176977
Requeued flit 177120
Requeued flit 177168
Requeued flit 177402
Requeued flit 177397
Requeued flit 177779
Requeued flit 177737
Requeued flit 177867
Requeued flit 177990
Requeued flit 177912
Requeued flit 178363
Requeued flit 178577
Requeued flit 178621
Requeued flit 178907
Requeued flit 178897
Requeued flit 178961
Requeued flit 179385
Requeued flit 179427
Requeued flit 179558
Requeued flit 179806
Requeued flit 179805
Requeued flit 179848
Requeued flit 179776
Requeued flit 179842
Requeued flit 179937
Requeued flit 180130
Requeued flit 180235
Requeued flit 180446
Requeued flit 180411
Requeued flit 180530
Requeued flit 180595
Requeued flit 180742
Requeued flit 180816
Requeued flit 180934
Requeued flit 180999
Requeued flit 181199
Requeued flit 181213
Requeued flit 181309
Requeued flit 181851
Requeued flit 181836
Requeued flit 181989
Requeued flit 182276
Requeued flit 182250
Requeued flit 182328
Requeued flit 182679
Requeued flit 183289
Requeued flit 184081
Requeued flit 184283
Requeued flit 184303
Requeued flit 184378
Requeued flit 184355
Requeued flit 184643
Requeued flit 184611
Requeued flit 184989
Requeued flit 185059
Requeued flit 185135
Requeued flit 185048
Requeued flit 185422
Requeued flit 185445
Requeued flit 185588
Requeued flit 185759
Requeued flit 185833
Requeued flit 186017
Requeued flit 186093
Requeued flit 186194
Requeued flit 186383
Requeued flit 186470
Requeued flit 186504
Requeued flit 186507
Requeued flit 186607
Requeued flit 186732
Requeued flit 186814
Requeued flit 186860
Requeued flit 187025
Requeued flit 187168
Requeued flit 187253
Requeued flit 187820
Requeued flit 187807
Requeued flit 188163
Requeued flit 188192
Requeued flit 188166
Requeued flit 188286
Requeued flit 188559
Requeued flit 188951
Requeued flit 189327
Requeued flit 189477
Requeued flit 189524
Requeued flit 189537
Requeued flit 189934
Requeued flit 190033
Requeued flit 190263
Requeued flit 190350
Requeued flit 190480
Requeued flit 190560
Requeued flit 190640
Requeued flit 190790
Requeued flit 190952
Requeued flit 191057
Class 0:
Packet latency average = 21.0187
	minimum = 5
	maximum = 83
Network latency average = 21.0187
	minimum = 5
	maximum = 83
Slowest packet = 173189
Flit latency average = 21.0187
	minimum = 5
	maximum = 83
Slowest flit = 173189
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0995266
	minimum = 0.0926 (at node 54)
	maximum = 0.106 (at node 2)
Accepted packet rate average = 0.0995578
	minimum = 0.093 (at node 38)
	maximum = 0.1058 (at node 8)
Injected flit rate average = 0.0995266
	minimum = 0.0926 (at node 54)
	maximum = 0.106 (at node 2)
Accepted flit rate average= 0.0995578
	minimum = 0.093 (at node 38)
	maximum = 0.1058 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 132 (0 measured)
latency change    = 0.00184806
throughput change = 0.00231492
Warmed up ...Time used is 30000 cycles
Requeued flit 191618
30069 | node35 | Enqueuing flit 192022 (packet 192022) at time 30069.
30069 | traffic_manager | Finding output VC for flit 192022:
30069 | traffic_manager |   Selected output VC 0.
30069 | network_0/router_4_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
30069 | node35 | Generating lookahead routing info for flit 192022.
30069 | node35 | Injecting flit 192022 into subnet 0 at time 30069 with priority 0.
30070 | network_0/network_0_fchan_ingress35 | Beginning channel traversal for flit 192022 with delay 1.
30070 | network_0/network_0_fchan_ingress35 | Completed channel traversal for flit 192022.
30071 | network_0/router_4_3 | Received flit 192022 from channel at input 4.
30071 | network_0/router_4_3 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
30071 | network_0/router_4_3 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
30071 | network_0/router_4_3/buf_4/vc_0 | Changing state from idle to vc_alloc.
30071 | network_0/router_4_3 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
30071 | network_0/router_4_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
30071 | network_0/router_4_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
30071 | network_0/router_4_3/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  ].
30071 | network_0/router_4_3/vc_allocator | Input grants = [ 0 -> 2  6 -> 4  8 -> 0  ], output grants = [ 0 -> 8  2 -> 0  4 -> 6  ].
30071 | network_0/router_4_3 | Assigning VC 0 at output 0 to VC 0 at input 4.
30071 | network_0/router_4_3 | Completed VC allocation for VC 0 at input 4 (front: 192022).
30071 | network_0/router_4_3 |   Acquiring assigned VC 0 at output 0.
30071 | network_0/router_4_3/buf_4/vc_0 | Changing state from vc_alloc to active.
30071 | network_0/router_4_3 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
30071 | network_0/router_4_3 |   Requesting output 0.0 (non-spec, pri: 0).
30071 | network_0/router_4_3/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
30071 | network_0/router_4_3/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  ].
30071 | network_0/router_4_3 | Assigning output 0.0 to VC 0 at input 4.0.
30071 | network_0/router_4_3 | Completed switch allocation for VC 0 at input 4 (front: 192022).
30071 | network_0/router_4_3 |   Scheduling switch connection from input 4.0 to output 0.0.
30071 | network_0/router_4_3 | Updating lookahead routing information for flit 192022.
30071 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
30072 | network_0/router_4_3 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
30072 | network_0/router_4_3 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
30072 | network_0/router_4_3 | Buffering flit 192022 at output 0.
30072 | network_0/router_4_3 | Sending flit 192022 to channel at output 0.
30073 | network_0/network_0_fchan_140 | Beginning channel traversal for flit 192022 with delay 1.
30073 | network_0/network_0_fchan_140 | Completed channel traversal for flit 192022.
30074 | network_0/router_4_4 | Received flit 192022 from channel at input 1.
30074 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
30074 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
30074 | network_0/router_4_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
30074 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
30074 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
30074 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
30074 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
30074 | network_0/router_4_4/vc_allocator | Input grants = [ 2 -> 4  ], output grants = [ 4 -> 2  ].
30074 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 1.
30074 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
30074 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
30074 | network_0/router_4_4/buf_1/vc_0 | Changing state from vc_alloc to active.
30074 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
30074 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
30074 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  ], output requests = [ 2 -> [ 1@0 ]  ].
30074 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 2  ], output grants = [ 2 -> 1  ].
30074 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 1.0.
30074 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
30074 | network_0/router_4_4 |   Scheduling switch connection from input 1.0 to output 2.0.
30074 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
30074 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
30075 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
30075 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
30075 | network_0/router_4_4 | Buffering flit 192022 at output 2.
30075 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
30076 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
30076 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
30077 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
30077 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
30077 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
30077 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
30077 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
30077 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
30077 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
30077 | network_0/router_5_4/vc_allocator | Input requests = [ 6 -> [ 8@0 9@0 ]  ], output requests = [ 8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
30077 | network_0/router_5_4/vc_allocator | Input grants = [ 6 -> 8  ], output grants = [ 8 -> 6  ].
30077 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
30077 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
30077 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
30077 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
30077 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
30077 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
30077 | network_0/router_5_4/sw_allocator | Input requests = [ 3 -> [ 4@0 ]  ], output requests = [ 4 -> [ 3@0 ]  ].
30077 | network_0/router_5_4/sw_allocator | Input grants = [ 3 -> 4  ], output grants = [ 4 -> 3  ].
30077 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
30077 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
30077 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
30078 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
30078 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
30078 | network_0/router_5_4 | Buffering flit 192022 at output 4.
30078 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
30079 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
30079 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
30080 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
30080 | node44 | Injecting credit for VC 0 into subnet 0.
30080 | node44 | Retiring flit 192022 (packet 192022, src = 35, dest = 44, hops = 3, flat = 11).
30080 | node44 | Retiring packet 192022 (plat = 11, nlat = 11, frag = 0, src = 35, dest = 44).
Requeued flit 192028
Requeued flit 192204
Requeued flit 192596
Requeued flit 192618
Requeued flit 192548
Requeued flit 192848
Requeued flit 192678
Requeued flit 192648
Requeued flit 193112
Requeued flit 193325
Requeued flit 193646
Requeued flit 193732
Requeued flit 193589
Requeued flit 193902
Requeued flit 194141
Requeued flit 193975
Requeued flit 194234
Requeued flit 194354
Requeued flit 194573
Requeued flit 194608
Requeued flit 194764
Requeued flit 194957
Requeued flit 195113
Requeued flit 195024
Requeued flit 195267
Requeued flit 195065
Requeued flit 195490
Requeued flit 195675
Requeued flit 196029
Requeued flit 196340
Requeued flit 197181
Requeued flit 197253
Requeued flit 197677
Requeued flit 197878
Requeued flit 197799
Requeued flit 197887
Requeued flit 198198
Requeued flit 198315
Requeued flit 198765
Requeued flit 199034
Requeued flit 199162
Requeued flit 199112
Requeued flit 199222
Requeued flit 199470
Requeued flit 199697
Requeued flit 199894
Requeued flit 199863
Requeued flit 200111
Requeued flit 200195
Requeued flit 200176
Requeued flit 200240
Requeued flit 200717
Requeued flit 200744
Requeued flit 200846
Requeued flit 201020
Requeued flit 201009
Requeued flit 201078
Requeued flit 201228
Requeued flit 201493
Requeued flit 201527
Requeued flit 201602
Requeued flit 202009
Requeued flit 202282
Requeued flit 202317
Requeued flit 202472
Requeued flit 202559
Requeued flit 202581
Requeued flit 202634
Requeued flit 202626
Requeued flit 202505
Requeued flit 202614
Requeued flit 203312
Requeued flit 203465
Requeued flit 203615
Requeued flit 203776
Requeued flit 204282
Requeued flit 204309
Requeued flit 204628
Requeued flit 204672
Requeued flit 204686
Requeued flit 204828
Requeued flit 205158
Requeued flit 205171
Requeued flit 205261
Requeued flit 205286
Requeued flit 205333
Requeued flit 206094
Requeued flit 206212
Requeued flit 206509
Requeued flit 206797
Requeued flit 206962
Requeued flit 206937
Requeued flit 207240
Requeued flit 207456
Requeued flit 207553
Requeued flit 207675
Requeued flit 208371
Requeued flit 208328
Requeued flit 208574
Requeued flit 209166
Requeued flit 209655
Requeued flit 209953
Requeued flit 210011
Requeued flit 210027
Requeued flit 210170
Requeued flit 210433
Requeued flit 210941
Requeued flit 210960
Requeued flit 211076
Requeued flit 211116
Requeued flit 211551
Requeued flit 211642
Requeued flit 211688
Requeued flit 211726
Requeued flit 211828
Requeued flit 211835
Requeued flit 212423
Requeued flit 212630
Requeued flit 212807
Requeued flit 212833
Requeued flit 212789
Requeued flit 212907
Requeued flit 213413
Requeued flit 213318
Requeued flit 213569
Requeued flit 213377
Requeued flit 213802
Requeued flit 213841
Requeued flit 214032
Requeued flit 214751
Requeued flit 214772
Requeued flit 214935
Requeued flit 214933
Requeued flit 215189
Requeued flit 215754
Requeued flit 216117
Requeued flit 216165
Requeued flit 216276
Requeued flit 216393
Requeued flit 216615
Requeued flit 216563
Requeued flit 216694
Requeued flit 216760
Requeued flit 217186
Requeued flit 217308
Requeued flit 217324
Requeued flit 217530
Requeued flit 217600
Requeued flit 217642
Requeued flit 217757
Requeued flit 217979
Requeued flit 218129
Requeued flit 218201
Requeued flit 218464
Requeued flit 218750
Requeued flit 219038
Requeued flit 219462
Requeued flit 219561
Requeued flit 219937
Requeued flit 220304
Requeued flit 220971
Requeued flit 222054
Requeued flit 222187
Requeued flit 222587
Requeued flit 223201
Requeued flit 223294
Requeued flit 223369
Requeued flit 223348
Requeued flit 223639
Requeued flit 223603
Requeued flit 223746
Requeued flit 223714
Requeued flit 223996
Requeued flit 224240
Requeued flit 224442
Requeued flit 224423
Requeued flit 224942
Requeued flit 224934
Requeued flit 225433
Requeued flit 225485
Requeued flit 226424
Requeued flit 226626
Requeued flit 226755
Requeued flit 226824
Requeued flit 226966
Requeued flit 227176
Requeued flit 227100
Requeued flit 227375
Requeued flit 227670
Requeued flit 227982
Requeued flit 227755
Requeued flit 228028
Requeued flit 228301
Requeued flit 228394
Requeued flit 228705
Requeued flit 228744
Requeued flit 228870
Requeued flit 229279
Requeued flit 229439
Requeued flit 229633
Requeued flit 230023
Requeued flit 229961
Requeued flit 230221
Requeued flit 230222
Requeued flit 230310
Requeued flit 230491
Requeued flit 231063
Requeued flit 231262
Requeued flit 231598
Requeued flit 231649
Requeued flit 231792
Requeued flit 231916
Requeued flit 231885
Requeued flit 232584
Requeued flit 232817
Requeued flit 233130
Requeued flit 233287
Requeued flit 233218
Requeued flit 233311
Requeued flit 233355
Requeued flit 233410
Requeued flit 233750
Requeued flit 233640
Requeued flit 233846
Requeued flit 233837
Requeued flit 234161
Requeued flit 234215
Requeued flit 234499
Requeued flit 234596
Requeued flit 235130
Requeued flit 235316
Requeued flit 235442
Requeued flit 235662
Requeued flit 235695
Requeued flit 235761
Requeued flit 235801
Requeued flit 235946
Requeued flit 236124
Requeued flit 236144
Requeued flit 236241
Requeued flit 236190
Requeued flit 236387
Requeued flit 236397
Requeued flit 236649
Requeued flit 236352
Requeued flit 236679
Requeued flit 236721
Requeued flit 236737
Requeued flit 236567
Requeued flit 236899
Requeued flit 236901
Requeued flit 237278
Requeued flit 237536
Requeued flit 238151
Requeued flit 238169
Requeued flit 238227
Requeued flit 238421
Requeued flit 238685
Requeued flit 238847
Requeued flit 239030
Requeued flit 239128
Requeued flit 239234
Requeued flit 239361
Requeued flit 239718
Requeued flit 239708
Requeued flit 240214
Requeued flit 240078
Requeued flit 240334
Requeued flit 240490
Requeued flit 240880
Requeued flit 240995
Requeued flit 241188
Requeued flit 241177
Requeued flit 241414
Requeued flit 241695
Requeued flit 241831
Requeued flit 241953
Requeued flit 241989
Requeued flit 242058
Requeued flit 242052
Requeued flit 242242
Requeued flit 242410
Requeued flit 242692
Requeued flit 242746
Requeued flit 243036
Requeued flit 243336
Requeued flit 243608
Requeued flit 243803
Requeued flit 243809
Requeued flit 243898
Requeued flit 244005
Requeued flit 244203
Requeued flit 244129
Requeued flit 244277
Requeued flit 244342
Requeued flit 244658
Requeued flit 244863
Requeued flit 244955
Requeued flit 244935
Requeued flit 245230
Requeued flit 245233
Requeued flit 245328
Requeued flit 245937
Requeued flit 246011
Requeued flit 246160
Requeued flit 246179
Requeued flit 246148
Requeued flit 246217
Requeued flit 246274
Requeued flit 246462
Requeued flit 246266
Requeued flit 246389
Requeued flit 246510
Requeued flit 246666
Requeued flit 247024
Requeued flit 247156
Requeued flit 247543
Requeued flit 247616
Requeued flit 247780
Requeued flit 248378
Requeued flit 248934
Requeued flit 249005
Requeued flit 249089
Requeued flit 249536
Requeued flit 249627
Requeued flit 250041
Requeued flit 250275
Requeued flit 250993
Requeued flit 251711
Requeued flit 251797
Requeued flit 251636
Requeued flit 251793
Requeued flit 251952
Requeued flit 252148
Requeued flit 252012
Requeued flit 252277
Requeued flit 252298
Requeued flit 252173
Requeued flit 252354
Requeued flit 252331
Requeued flit 252522
Requeued flit 252403
Requeued flit 252834
Requeued flit 253114
Requeued flit 253043
Requeued flit 253243
Requeued flit 253228
Requeued flit 253295
Requeued flit 253236
Requeued flit 253678
Requeued flit 253685
Requeued flit 254022
Requeued flit 254220
Requeued flit 254929
Requeued flit 254990
Requeued flit 255181
Requeued flit 255232
Class 0:
Packet latency average = 21.0859
	minimum = 5
	maximum = 73
Network latency average = 21.0859
	minimum = 5
	maximum = 73
Slowest packet = 236352
Flit latency average = 21.0917
	minimum = 5
	maximum = 73
Slowest flit = 236352
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.099825
	minimum = 0.0947 (at node 19)
	maximum = 0.1066 (at node 30)
Accepted packet rate average = 0.0998281
	minimum = 0.0923 (at node 21)
	maximum = 0.1054 (at node 28)
Injected flit rate average = 0.099825
	minimum = 0.0947 (at node 19)
	maximum = 0.1066 (at node 30)
Accepted flit rate average= 0.0998281
	minimum = 0.0923 (at node 21)
	maximum = 0.1054 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 130 (130 measured)
latency change    = 0.00318674
throughput change = 0.00270778
Requeued flit 255589
Requeued flit 255692
Requeued flit 255780
Requeued flit 255824
Requeued flit 255878
Requeued flit 255723
Requeued flit 256136
Requeued flit 256369
Requeued flit 256901
Requeued flit 256926
Requeued flit 257154
Requeued flit 257156
Requeued flit 257352
Requeued flit 257314
Requeued flit 257389
Requeued flit 257607
Requeued flit 257543
Requeued flit 257950
Requeued flit 257906
Requeued flit 258056
Requeued flit 258050
Requeued flit 258108
Requeued flit 258574
Requeued flit 258648
Requeued flit 258678
Requeued flit 258827
Requeued flit 258847
Requeued flit 258913
Requeued flit 259015
Requeued flit 259089
Requeued flit 259108
Requeued flit 259242
Requeued flit 259493
Requeued flit 259343
Requeued flit 259587
Requeued flit 259633
Requeued flit 259609
Requeued flit 259787
Requeued flit 260166
Requeued flit 260482
Requeued flit 260791
Requeued flit 260943
Requeued flit 261064
Requeued flit 261130
Requeued flit 261317
Requeued flit 261575
Requeued flit 261639
Requeued flit 261751
Requeued flit 261869
Requeued flit 261897
Requeued flit 262200
Requeued flit 262410
Requeued flit 262612
Requeued flit 262512
Requeued flit 263080
Requeued flit 263124
Requeued flit 263181
Requeued flit 263327
Requeued flit 263188
Requeued flit 263427
Requeued flit 264281
Requeued flit 264541
Requeued flit 264506
Requeued flit 264688
Requeued flit 264854
Requeued flit 264848
Requeued flit 264711
Requeued flit 265138
Requeued flit 265216
Requeued flit 265201
Requeued flit 265515
Requeued flit 265620
Requeued flit 265790
Requeued flit 265802
Requeued flit 265942
Requeued flit 266064
Requeued flit 266199
Requeued flit 266365
Requeued flit 266419
Requeued flit 266918
Requeued flit 267183
Requeued flit 267290
Requeued flit 267334
Requeued flit 267411
Requeued flit 267587
Requeued flit 267757
Requeued flit 267903
Requeued flit 268021
Requeued flit 268030
Requeued flit 268228
Requeued flit 268350
Requeued flit 268587
Requeued flit 268775
Requeued flit 268871
Requeued flit 268926
Requeued flit 269040
Requeued flit 269172
Requeued flit 269231
Requeued flit 269204
Requeued flit 269468
Requeued flit 269449
Requeued flit 269587
Requeued flit 269707
Requeued flit 269938
Requeued flit 269974
Requeued flit 270162
Requeued flit 270210
Requeued flit 270518
Requeued flit 270694
Requeued flit 270688
Requeued flit 270786
Requeued flit 270961
Requeued flit 271168
Requeued flit 271220
Requeued flit 271536
Requeued flit 271690
Requeued flit 271726
Requeued flit 272023
Requeued flit 272613
Requeued flit 272465
Requeued flit 272607
Requeued flit 272611
Requeued flit 272658
Requeued flit 272880
Requeued flit 273056
Requeued flit 273244
Requeued flit 273230
Requeued flit 273306
Requeued flit 273695
Requeued flit 274095
Requeued flit 274157
Requeued flit 274328
Requeued flit 274376
Requeued flit 274464
Requeued flit 274788
Requeued flit 274918
Requeued flit 274898
Requeued flit 274821
Requeued flit 275116
Requeued flit 275222
Requeued flit 275341
Requeued flit 275433
Requeued flit 275426
Requeued flit 275434
Requeued flit 275713
Requeued flit 275768
Requeued flit 276058
Requeued flit 276308
Requeued flit 276576
Requeued flit 276626
Requeued flit 276664
Requeued flit 277066
Requeued flit 276994
Requeued flit 277326
Requeued flit 277256
Requeued flit 277211
Requeued flit 277355
Requeued flit 277503
Requeued flit 277513
Requeued flit 277659
Requeued flit 278076
Requeued flit 278407
Requeued flit 278399
Requeued flit 278438
Requeued flit 278444
Requeued flit 278588
Requeued flit 278871
Requeued flit 279090
Requeued flit 279280
Requeued flit 279622
Requeued flit 279641
Requeued flit 279833
Requeued flit 279852
Requeued flit 279982
Requeued flit 280156
Requeued flit 280162
Requeued flit 280442
Requeued flit 280323
Requeued flit 280459
Requeued flit 280640
Requeued flit 280680
Requeued flit 280603
Requeued flit 280712
Requeued flit 280661
Requeued flit 280656
Requeued flit 280694
Requeued flit 280871
Requeued flit 280973
Requeued flit 280944
Requeued flit 280896
Requeued flit 280985
Requeued flit 281013
Requeued flit 281419
Requeued flit 281603
Requeued flit 281694
Requeued flit 281989
Requeued flit 282113
Requeued flit 282610
Requeued flit 282630
Requeued flit 283366
Requeued flit 283460
Requeued flit 283695
Requeued flit 283881
Requeued flit 284093
Requeued flit 284024
Requeued flit 284069
Requeued flit 284076
Requeued flit 284226
Requeued flit 284271
Requeued flit 284182
Requeued flit 284308
Requeued flit 284189
Requeued flit 284382
Requeued flit 284676
Requeued flit 285136
Requeued flit 285714
Requeued flit 286043
Requeued flit 286073
Requeued flit 286413
Requeued flit 286605
Requeued flit 286513
Requeued flit 286925
Requeued flit 286933
Requeued flit 287182
Requeued flit 287143
Requeued flit 287190
Requeued flit 287224
Requeued flit 287472
Requeued flit 287599
Requeued flit 287784
Requeued flit 287841
Requeued flit 287795
Requeued flit 288004
Requeued flit 287965
Requeued flit 287978
Requeued flit 288084
Requeued flit 288040
Requeued flit 288806
Requeued flit 288942
Requeued flit 289204
Requeued flit 289370
Requeued flit 289495
Requeued flit 289434
Requeued flit 289566
Requeued flit 289720
Requeued flit 289738
Requeued flit 289753
Requeued flit 289767
Requeued flit 289936
Requeued flit 290190
Requeued flit 290249
Requeued flit 291048
Requeued flit 291394
Requeued flit 291935
Requeued flit 291903
Requeued flit 292153
Requeued flit 292465
Requeued flit 292554
Requeued flit 292495
Requeued flit 292735
Requeued flit 292728
Requeued flit 292740
Requeued flit 292988
Requeued flit 293049
Requeued flit 293060
Requeued flit 293559
Requeued flit 293706
Requeued flit 293885
Requeued flit 293978
Requeued flit 294091
Requeued flit 294110
Requeued flit 294145
Requeued flit 294311
Requeued flit 294437
Requeued flit 294485
Requeued flit 294533
Requeued flit 294621
Requeued flit 294744
Requeued flit 294664
Requeued flit 294609
Requeued flit 295030
Requeued flit 295177
Requeued flit 295267
Requeued flit 295235
Requeued flit 295390
Requeued flit 295414
Requeued flit 295425
Requeued flit 295520
Requeued flit 296085
Requeued flit 296015
Requeued flit 296251
Requeued flit 296096
Requeued flit 296357
Requeued flit 296587
Requeued flit 296704
Requeued flit 297160
Requeued flit 297323
Requeued flit 297420
Requeued flit 297531
Requeued flit 297619
Requeued flit 297637
Requeued flit 297926
Requeued flit 298069
Requeued flit 298199
Requeued flit 298277
Requeued flit 298302
Requeued flit 298361
Requeued flit 298571
Requeued flit 298669
Requeued flit 298855
Requeued flit 298950
Requeued flit 299118
Requeued flit 299346
Requeued flit 299408
Requeued flit 299757
Requeued flit 299824
Requeued flit 299953
Requeued flit 300411
Requeued flit 300631
Requeued flit 300750
Requeued flit 300757
Requeued flit 301270
Requeued flit 301375
Requeued flit 301311
Requeued flit 301689
Requeued flit 301892
Requeued flit 301919
Requeued flit 302144
Requeued flit 302246
Requeued flit 302315
Requeued flit 302419
Requeued flit 302388
Requeued flit 302606
Requeued flit 302429
Requeued flit 302663
Requeued flit 302855
Requeued flit 303306
Requeued flit 303784
Requeued flit 304007
Requeued flit 303984
