BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4144 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4144 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4144 | network_0/router_4_4 | Buffering flit 192022 at output 2.
4147 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
4148 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 118848
4148 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
4149 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
4149 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4149 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4149 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4149 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4149 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
4149 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
4149 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
4149 | network_0/router_5_4/vc_allocator | Input grants = [ 5 -> 7  6 -> 8  8 -> 0  ], output grants = [ 0 -> 8  7 -> 5  8 -> 6  ].
4149 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
4149 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4149 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
4149 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4149 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4149 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
4149 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
4149 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  3 -> 2  4 -> 3  ].
4149 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
4149 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4149 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
4150 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4150 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4150 | network_0/router_5_4 | Buffering flit 192022 at output 4.
4150 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
4151 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
4151 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
4152 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
4152 | node44 | Injecting credit for VC 0 into subnet 0.
4152 | node44 | Retiring flit 192022 (packet 192022, src = 28, dest = 44, hops = 3, flat = 274).
4152 | node44 | Retiring packet 192022 (plat = 274, nlat = 274, frag = 0, src = 28, dest = 44).
Requeued flit 112447
Requeued flit 193513
Requeued flit 131079
Requeued flit 175944
Requeued flit 197833
Requeued flit 176867
Requeued flit 147629
Requeued flit 113299
Requeued flit 145871
Requeued flit 136209
Requeued flit 153315
Requeued flit 146546
Requeued flit 176208
Requeued flit 146462
Requeued flit 136254
Requeued flit 144855
Requeued flit 180862
Requeued flit 193245
Requeued flit 93535
Requeued flit 185050
Requeued flit 124152
Requeued flit 174580
Requeued flit 199613
Requeued flit 174839
Requeued flit 137593
Requeued flit 178569
Requeued flit 141535
Requeued flit 202887
Requeued flit 145331
Requeued flit 166977
Requeued flit 188765
Requeued flit 200469
Requeued flit 146159
Requeued flit 205545
Requeued flit 185145
Requeued flit 125497
Requeued flit 201390
Requeued flit 177879
Requeued flit 186079
Requeued flit 135189
Requeued flit 189380
Requeued flit 203338
Requeued flit 146735
Requeued flit 98790
Requeued flit 206467
Requeued flit 179673
Requeued flit 198189
Requeued flit 166288
Requeued flit 212425
Requeued flit 188309
Requeued flit 192232
Requeued flit 177135
Requeued flit 154820
Requeued flit 187052
Requeued flit 196008
Requeued flit 177135
Requeued flit 130312
Requeued flit 146777
Requeued flit 150031
Requeued flit 208647
Requeued flit 151044
Requeued flit 205782
Requeued flit 185806
Requeued flit 155108
Requeued flit 170239
Requeued flit 190012
Requeued flit 180146
Requeued flit 183333
Requeued flit 146904
Requeued flit 145023
Requeued flit 207315
Requeued flit 150667
Requeued flit 154817
Requeued flit 159245
Requeued flit 130714
Requeued flit 150886
Requeued flit 106455
Requeued flit 177547
Requeued flit 161789
Requeued flit 152207
Requeued flit 148375
Requeued flit 153715
Requeued flit 190494
Requeued flit 191396
Requeued flit 147124
Requeued flit 163502
Requeued flit 160167
Requeued flit 97838
Requeued flit 140364
Requeued flit 156607
Requeued flit 102844
Requeued flit 204400
Requeued flit 191605
Requeued flit 109704
Requeued flit 106871
Requeued flit 175926
Requeued flit 158473
Requeued flit 212611
Requeued flit 182600
Requeued flit 184178
Requeued flit 202821
Requeued flit 198035
Requeued flit 162642
Requeued flit 216180
Requeued flit 206728
Requeued flit 154396
Requeued flit 136605
Requeued flit 207283
Requeued flit 156465
Requeued flit 135187
Requeued flit 161694
Requeued flit 207993
Requeued flit 114291
Requeued flit 218704
Requeued flit 217752
Requeued flit 186881
Requeued flit 208334
Requeued flit 200990
Requeued flit 195679
Requeued flit 115957
Requeued flit 192234
Requeued flit 202394
Requeued flit 209708
Requeued flit 200875
Requeued flit 130842
Requeued flit 197120
Requeued flit 205930
Requeued flit 109877
Requeued flit 217260
Requeued flit 155435
Requeued flit 210363
Requeued flit 206904
Requeued flit 155726
Requeued flit 93416
Requeued flit 93416
Requeued flit 198963
Requeued flit 228233
Requeued flit 113155
Requeued flit 222078
Requeued flit 190483
Requeued flit 221217
Requeued flit 212686
Requeued flit 188948
Requeued flit 150306
Requeued flit 223176
Requeued flit 213221
Requeued flit 105291
Requeued flit 198574
Requeued flit 105160
Requeued flit 165822
Requeued flit 207739
Requeued flit 214111
Requeued flit 166560
Requeued flit 168063
Requeued flit 137537
Requeued flit 198028
Requeued flit 226722
Requeued flit 214903
Requeued flit 191455
Requeued flit 170531
Requeued flit 119133
Requeued flit 205229
Requeued flit 174572
Requeued flit 178447
Requeued flit 210070
Requeued flit 195881
Requeued flit 190425
Requeued flit 212687
Requeued flit 208653
Requeued flit 223655
Requeued flit 170359
Requeued flit 227911
Requeued flit 201754
Requeued flit 193123
Requeued flit 161071
Requeued flit 170203
Requeued flit 119299
Requeued flit 211667
Requeued flit 124042
Requeued flit 212530
Requeued flit 135585
Requeued flit 229426
Requeued flit 219119
Requeued flit 132225
Requeued flit 231718
Requeued flit 120352
Requeued flit 110369
Requeued flit 221117
Requeued flit 211937
Requeued flit 214274
Requeued flit 214665
Requeued flit 188577
Requeued flit 230828
Requeued flit 221161
Requeued flit 179368
Requeued flit 221797
Requeued flit 222074
Requeued flit 222344
Requeued flit 216378
Requeued flit 171379
Requeued flit 143407
Requeued flit 191263
Requeued flit 166934
Requeued flit 181652
Requeued flit 179389
Requeued flit 113013
Requeued flit 165801
Requeued flit 201731
Requeued flit 231508
Requeued flit 119772
Requeued flit 109190
Requeued flit 216085
Requeued flit 203203
Requeued flit 115182
Requeued flit 194517
Requeued flit 143562
Requeued flit 237546
Requeued flit 235304
Requeued flit 226697
Requeued flit 207902
Requeued flit 114920
Requeued flit 176116
Requeued flit 113719
Requeued flit 236299
Requeued flit 213009
Requeued flit 227647
Requeued flit 227466
Requeued flit 213092
Requeued flit 235929
Requeued flit 219214
Requeued flit 214504
Requeued flit 216678
Requeued flit 182196
Requeued flit 172152
Requeued flit 219369
Requeued flit 216185
Requeued flit 177716
Requeued flit 229094
Requeued flit 204079
Requeued flit 219704
Requeued flit 220072
Requeued flit 229315
Requeued flit 215357
Requeued flit 217911
Requeued flit 188185
Requeued flit 145008
Requeued flit 230338
Requeued flit 241180
Requeued flit 183625
Requeued flit 210425
Requeued flit 218245
Requeued flit 188672
Requeued flit 173144
Requeued flit 143246
Requeued flit 221137
Requeued flit 197134
Requeued flit 223819
Requeued flit 169108
Requeued flit 220655
Requeued flit 238380
Requeued flit 206001
Requeued flit 187351
Requeued flit 150779
Requeued flit 204991
Requeued flit 177621
Requeued flit 238542
Requeued flit 128819
Requeued flit 223996
Requeued flit 233256
Requeued flit 226890
Requeued flit 224751
Requeued flit 204978
Requeued flit 188432
Requeued flit 221674
Requeued flit 204497
Requeued flit 242976
Requeued flit 177712
Requeued flit 234517
Requeued flit 195744
Requeued flit 205293
Requeued flit 117715
Requeued flit 125976
Requeued flit 184329
Requeued flit 116678
Requeued flit 196316
Requeued flit 210052
Requeued flit 226837
Requeued flit 227560
Requeued flit 165836
Requeued flit 223925
Requeued flit 223582
Requeued flit 244452
Requeued flit 213732
Requeued flit 182607
Requeued flit 215813
Requeued flit 243372
Requeued flit 206643
Requeued flit 119428
Requeued flit 223850
Requeued flit 227694
Requeued flit 118409
Requeued flit 245003
Requeued flit 169653
Requeued flit 238049
Requeued flit 226208
Requeued flit 204115
Requeued flit 133438
Requeued flit 199116
Requeued flit 233825
Requeued flit 238803
Requeued flit 216288
Requeued flit 186818
Requeued flit 230822
Requeued flit 174618
Requeued flit 229626
Requeued flit 226175
Requeued flit 211047
Requeued flit 240132
Requeued flit 182282
Requeued flit 128999
Requeued flit 247259
Requeued flit 188839
Requeued flit 229907
Requeued flit 126440
Requeued flit 234755
Requeued flit 134268
Requeued flit 247814
Requeued flit 160428
Requeued flit 198721
Requeued flit 232158
Requeued flit 160205
Requeued flit 245476
Requeued flit 209746
Requeued flit 197734
Requeued flit 234992
Requeued flit 223996
Requeued flit 110797
Requeued flit 230349
Requeued flit 197088
Requeued flit 163148
Requeued flit 243899
Requeued flit 200286
Requeued flit 130087
Requeued flit 236207
Requeued flit 131252
Requeued flit 128427
Requeued flit 231404
Requeued flit 245070
Requeued flit 234614
Requeued flit 200570
Requeued flit 253364
Requeued flit 205475
Requeued flit 133149
Requeued flit 157141
Requeued flit 232852
Requeued flit 200380
Requeued flit 233351
Requeued flit 253699
Requeued flit 155600
Requeued flit 160944
Requeued flit 162275
Requeued flit 175416
Requeued flit 209054
Requeued flit 242460
Requeued flit 128422
Requeued flit 206167
Requeued flit 145397
Requeued flit 128277
Requeued flit 186411
Requeued flit 240486
Requeued flit 198496
Requeued flit 206614
Requeued flit 225512
Requeued flit 189870
Requeued flit 206268
Requeued flit 265189
Requeued flit 198421
Requeued flit 241372
Requeued flit 238856
Requeued flit 241674
Requeued flit 238603
Requeued flit 250040
Requeued flit 249905
Requeued flit 237755
Requeued flit 203453
Requeued flit 242852
Requeued flit 127001
Requeued flit 181556
Requeued flit 195454
Requeued flit 239093
Requeued flit 207082
Requeued flit 202676
Requeued flit 260287
Requeued flit 252292
Requeued flit 260677
Requeued flit 132704
Requeued flit 206820
Requeued flit 212143
Requeued flit 181604
Requeued flit 213832
Requeued flit 206405
Requeued flit 213530
Requeued flit 262424
Requeued flit 243260
Requeued flit 242255
Requeued flit 246569
Requeued flit 262939
Requeued flit 271393
Requeued flit 223662
Requeued flit 139090
Requeued flit 255980
Requeued flit 221716
Requeued flit 136513
Requeued flit 261958
Requeued flit 256895
Requeued flit 224988
Requeued flit 247100
Requeued flit 129968
Requeued flit 265874
Requeued flit 175115
Requeued flit 216636
Requeued flit 229973
Requeued flit 189878
Requeued flit 244803
Requeued flit 248806
Requeued flit 212471
Requeued flit 274337
Requeued flit 246492
Requeued flit 266691
Requeued flit 142749
Requeued flit 264738
Requeued flit 225593
Requeued flit 249994
Requeued flit 148418
Requeued flit 221870
Requeued flit 246872
Requeued flit 141641
Requeued flit 156923
Requeued flit 212663
Requeued flit 226943
Requeued flit 260536
Requeued flit 250129
Requeued flit 205191
Requeued flit 207970
Requeued flit 250948
Requeued flit 221139
Requeued flit 224202
Requeued flit 271072
Requeued flit 267922
Requeued flit 136293
Requeued flit 201358
Requeued flit 269041
Requeued flit 209170
Requeued flit 270251
Requeued flit 165697
Requeued flit 269099
Requeued flit 224405
Requeued flit 187008
Requeued flit 253741
Requeued flit 210923
Requeued flit 253097
Requeued flit 125998
Requeued flit 210093
Requeued flit 256388
Requeued flit 227631
Requeued flit 270448
Requeued flit 251962
Requeued flit 185997
Requeued flit 250970
Requeued flit 224927
Requeued flit 253445
Requeued flit 226089
Requeued flit 139097
Requeued flit 142631
Requeued flit 226312
Requeued flit 272049
Requeued flit 263387
Requeued flit 154082
Requeued flit 259033
Requeued flit 217632
Requeued flit 205976
Requeued flit 207916
Requeued flit 270484
Requeued flit 149030
Requeued flit 257817
Requeued flit 221276
Requeued flit 234837
Requeued flit 206007
Requeued flit 256480
Requeued flit 139596
Requeued flit 165966
Requeued flit 210755
Requeued flit 245227
Requeued flit 209845
Requeued flit 259703
Requeued flit 138025
Requeued flit 149714
Requeued flit 217738
Requeued flit 143391
Requeued flit 229838
Requeued flit 136365
Requeued flit 274580
Requeued flit 258464
Requeued flit 139498
Requeued flit 277862
Requeued flit 287939
Requeued flit 221557
Requeued flit 262824
Requeued flit 226598
Requeued flit 180146
Requeued flit 217497
Requeued flit 189013
Requeued flit 152373
Requeued flit 265917
Requeued flit 235865
Requeued flit 260634
Requeued flit 146694
Requeued flit 267046
Requeued flit 273278
Requeued flit 262262
Requeued flit 280288
Requeued flit 274986
Requeued flit 217077
Requeued flit 275494
Requeued flit 147881
Requeued flit 264415
Requeued flit 275548
Requeued flit 141365
Requeued flit 280404
Requeued flit 236492
Requeued flit 252270
Requeued flit 281626
Requeued flit 276388
Requeued flit 282371
Requeued flit 216108
Requeued flit 153413
Requeued flit 292406
Requeued flit 276606
Requeued flit 198437
Requeued flit 268482
Requeued flit 283122
Requeued flit 264388
Requeued flit 218635
Requeued flit 218255
Requeued flit 278105
Requeued flit 238110
Requeued flit 282118
Requeued flit 267738
Requeued flit 282846
Requeued flit 295013
Requeued flit 286267
Requeued flit 229325
Requeued flit 264776
Requeued flit 224040
Requeued flit 247534
Requeued flit 188041
Requeued flit 266527
Requeued flit 266892
Requeued flit 286175
Requeued flit 170323
Requeued flit 266150
Requeued flit 243846
Requeued flit 147932
Requeued flit 225206
Requeued flit 285853
Requeued flit 151454
Requeued flit 245784
Requeued flit 212624
Requeued flit 181132
Requeued flit 288796
Requeued flit 243904
Requeued flit 171463
Requeued flit 267669
Requeued flit 287546
Requeued flit 233583
Requeued flit 235570
Requeued flit 286399
Requeued flit 229551
Requeued flit 230040
Requeued flit 271492
Requeued flit 290325
Requeued flit 243039
Requeued flit 270832
Requeued flit 284482
Requeued flit 275825
Requeued flit 146893
Requeued flit 292381
Requeued flit 272449
Requeued flit 248767
Requeued flit 235872
Requeued flit 277742
Requeued flit 276394
Requeued flit 158252
Requeued flit 290256
Requeued flit 264140
Requeued flit 277540
Requeued flit 236984
Requeued flit 230265
Requeued flit 279899
Requeued flit 277280
Requeued flit 257869
Requeued flit 156326
Requeued flit 274819
Requeued flit 276339
Requeued flit 157366
Requeued flit 294645
Requeued flit 227766
Requeued flit 142116
Requeued flit 296839
Requeued flit 147127
Requeued flit 216068
Requeued flit 278621
Requeued flit 148490
Requeued flit 227480
Requeued flit 255788
Requeued flit 292207
Requeued flit 162039
Requeued flit 228425
Requeued flit 163703
Requeued flit 280253
Requeued flit 255412
Requeued flit 257807
Requeued flit 154491
Requeued flit 232030
Requeued flit 290727
Requeued flit 220375
Requeued flit 301692
Requeued flit 298238
Requeued flit 289468
Requeued flit 150969
Requeued flit 258415
Requeued flit 255975
Requeued flit 254960
Requeued flit 148291
Requeued flit 178288
Requeued flit 245042
Requeued flit 273524
Requeued flit 301908
Requeued flit 283632
Requeued flit 181374
Requeued flit 296459
Requeued flit 300561
Requeued flit 199826
Requeued flit 294163
Requeued flit 262753
Requeued flit 300858
Requeued flit 287018
Requeued flit 279144
Requeued flit 261127
Requeued flit 177422
Requeued flit 227285
Requeued flit 261536
Requeued flit 300151
Requeued flit 239754
Requeued flit 305982
Requeued flit 195994
Requeued flit 286045
Requeued flit 243962
Requeued flit 290014
Requeued flit 225253
Requeued flit 291776
Requeued flit 266956
Requeued flit 165558
Requeued flit 263064
Requeued flit 166068
Requeued flit 211306
Requeued flit 263580
Requeued flit 280663
Requeued flit 244430
Requeued flit 169608
Requeued flit 162670
Requeued flit 263958
Requeued flit 293644
Requeued flit 159441
Requeued flit 173708
Requeued flit 291050
Requeued flit 292797
Requeued flit 227029
Requeued flit 289983
Requeued flit 241503
Requeued flit 172169
Requeued flit 286336
Requeued flit 306977
Requeued flit 266371
Requeued flit 295088
Requeued flit 305281
Requeued flit 267910
Requeued flit 321715
Requeued flit 172405
Requeued flit 295750
Requeued flit 246052
Requeued flit 294012
Requeued flit 211213
Requeued flit 306206
Requeued flit 285532
Requeued flit 173109
Requeued flit 306345
Requeued flit 200388
Requeued flit 292885
Requeued flit 194493
Requeued flit 289205
Requeued flit 315373
Requeued flit 159811
Requeued flit 245689
Requeued flit 296547
Requeued flit 272158
Requeued flit 323438
Requeued flit 294696
Requeued flit 243018
Requeued flit 294851
Requeued flit 244483
Requeued flit 296649
Requeued flit 298424
Requeued flit 298815
Requeued flit 167758
Requeued flit 272509
Requeued flit 270931
Requeued flit 309296
Requeued flit 314941
Requeued flit 211517
Requeued flit 257298
Requeued flit 289285
Requeued flit 214561
Requeued flit 292893
Requeued flit 310125
Requeued flit 312390
Requeued flit 311277
Requeued flit 316511
Requeued flit 188128
Requeued flit 326602
Requeued flit 288709
Requeued flit 283549
Requeued flit 180127
Requeued flit 254931
Requeued flit 310702
Requeued flit 307650
Requeued flit 268465
Requeued flit 276033
Requeued flit 176519
Requeued flit 263330
Requeued flit 299875
Requeued flit 275610
Requeued flit 311672
Requeued flit 255511
Requeued flit 276183
Requeued flit 289358
Requeued flit 312317
Requeued flit 277492
Requeued flit 303544
Requeued flit 267803
Requeued flit 303894
Requeued flit 313367
Requeued flit 249593
Requeued flit 307661
Requeued flit 171400
Requeued flit 317581
Requeued flit 304174
Requeued flit 305454
Requeued flit 242549
Requeued flit 314865
Requeued flit 317833
Requeued flit 266208
Requeued flit 305480
Requeued flit 242844
Requeued flit 279270
Requeued flit 255705
Requeued flit 332678
Requeued flit 221195
Requeued flit 307068
Requeued flit 271083
Requeued flit 178443
Requeued flit 279116
Requeued flit 322988
Requeued flit 308242
Requeued flit 317268
Requeued flit 318210
Requeued flit 285620
Requeued flit 300648
Requeued flit 316663
Requeued flit 272162
Requeued flit 322391
Requeued flit 258743
Requeued flit 222615
Requeued flit 310855
Requeued flit 187613
Requeued flit 306380
Requeued flit 198977
Requeued flit 325667
Requeued flit 188832
Requeued flit 275238
Requeued flit 192387
Requeued flit 308017
Requeued flit 309706
Requeued flit 329010
Requeued flit 323783
Requeued flit 323512
Requeued flit 308241
Requeued flit 256615
Requeued flit 270388
Requeued flit 254026
Requeued flit 284853
Requeued flit 173917
Requeued flit 181056
Requeued flit 312105
Requeued flit 289876
Requeued flit 309763
Requeued flit 288656
Requeued flit 325777
Requeued flit 285132
Requeued flit 330717
Requeued flit 327780
Requeued flit 310246
Requeued flit 166441
Requeued flit 225869
Requeued flit 327417
Requeued flit 199582
Requeued flit 314809
Requeued flit 273675
Requeued flit 201760
Requeued flit 291648
Requeued flit 289571
Requeued flit 325284
Requeued flit 265327
Requeued flit 311708
Requeued flit 331419
Requeued flit 325121
Requeued flit 228426
Requeued flit 331391
Requeued flit 325659
Requeued flit 318340
Requeued flit 320766
Requeued flit 287898
Requeued flit 313143
Requeued flit 313059
Requeued flit 307452
Requeued flit 291270
Requeued flit 258427
Requeued flit 327063
Requeued flit 316784
Requeued flit 313136
Requeued flit 227682
Requeued flit 318383
Requeued flit 267234
Requeued flit 279233
Requeued flit 318435
Requeued flit 270046
Requeued flit 206031
Requeued flit 290579
Requeued flit 205526
Requeued flit 310594
Requeued flit 332244
Requeued flit 318805
Requeued flit 253429
Requeued flit 166081
Requeued flit 330761
Requeued flit 335667
Requeued flit 298962
Requeued flit 331293
Requeued flit 330990
Requeued flit 312457
Requeued flit 252926
Requeued flit 269804
Requeued flit 320924
Requeued flit 264398
Requeued flit 320813
Requeued flit 333891
Requeued flit 294549
Requeued flit 336952
Requeued flit 321657
Requeued flit 236829
Requeued flit 230372
Requeued flit 334200
Requeued flit 282124
Requeued flit 295679
Requeued flit 334948
Requeued flit 252059
Requeued flit 320249
Requeued flit 272849
Requeued flit 268484
Requeued flit 234565
Requeued flit 318937
Requeued flit 321843
Requeued flit 321930
Requeued flit 173712
Requeued flit 292453
Requeued flit 299149
Requeued flit 307143
Requeued flit 341698
Requeued flit 336985
Requeued flit 264761
Requeued flit 170818
Requeued flit 325326
Requeued flit 180128
Requeued flit 324632
Requeued flit 270791
Requeued flit 338008
Requeued flit 354389
Requeued flit 211160
Requeued flit 326454
Requeued flit 244521
Requeued flit 342676
Requeued flit 323494
Requeued flit 266037
Requeued flit 186325
Requeued flit 324356
Requeued flit 302270
Requeued flit 177107
Requeued flit 177128
Requeued flit 337430
Requeued flit 324363
Requeued flit 340048
Requeued flit 340329
Requeued flit 340517
Requeued flit 326387
Requeued flit 342068
Requeued flit 275996
Requeued flit 304338
Requeued flit 341195
Requeued flit 178859
Requeued flit 305661
Requeued flit 226485
Requeued flit 330315
Requeued flit 328287
Requeued flit 327060
Requeued flit 246121
Requeued flit 345617
Requeued flit 330045
Requeued flit 303935
Requeued flit 302640
Requeued flit 292879
Requeued flit 342946
Requeued flit 344529
Requeued flit 274745
Requeued flit 348669
Requeued flit 330785
Requeued flit 345377
Requeued flit 344956
Requeued flit 216583
Requeued flit 347138
Requeued flit 281110
Requeued flit 214520
Requeued flit 329168
Requeued flit 296261
Requeued flit 333410
Requeued flit 309782
Requeued flit 308911
Requeued flit 202055
Requeued flit 305529
Requeued flit 275692
Requeued flit 282611
Requeued flit 363021
Requeued flit 347425
Requeued flit 296602
Requeued flit 297255
Requeued flit 213111
Requeued flit 348200
Requeued flit 339440
Requeued flit 271371
Requeued flit 313958
Requeued flit 343352
Requeued flit 286172
Requeued flit 355346
Requeued flit 334910
Requeued flit 228990
Requeued flit 321393
Requeued flit 212824
Requeued flit 335478
Requeued flit 337830
Requeued flit 191645
Requeued flit 338859
Requeued flit 188544
Requeued flit 357042
Requeued flit 301738
Requeued flit 349164
Requeued flit 253755
Requeued flit 350899
Requeued flit 337987
Requeued flit 338547
Requeued flit 340177
Requeued flit 245787
Requeued flit 316029
Requeued flit 338013
Requeued flit 354050
Requeued flit 338935
Requeued flit 350203
Requeued flit 280840
Requeued flit 290191
Requeued flit 182315
Requeued flit 318406
Requeued flit 190808
Requeued flit 304580
Requeued flit 190848
Requeued flit 350323
Requeued flit 341470
Requeued flit 307712
Requeued flit 356555
Requeued flit 344005
Requeued flit 186168
Requeued flit 284272
Requeued flit 355922
Requeued flit 261872
Requeued flit 371539
Requeued flit 345081
Requeued flit 288357
Requeued flit 341013
Requeued flit 296004
Requeued flit 195202
Requeued flit 296493
Requeued flit 320154
Requeued flit 357089
Requeued flit 357350
Requeued flit 346412
Requeued flit 345375
Requeued flit 246500
Requeued flit 290993
Requeued flit 345822
Requeued flit 358574
Requeued flit 358159
Requeued flit 343091
Requeued flit 322566
Requeued flit 344948
Requeued flit 359218
Requeued flit 346405
Requeued flit 347596
Requeued flit 348788
Requeued flit 332274
Requeued flit 341148
Requeued flit 320530
Requeued flit 360191
Requeued flit 363316
Requeued flit 253225
Requeued flit 342154
Requeued flit 364376
Requeued flit 235726
Requeued flit 296884
Requeued flit 222780
Requeued flit 350356
Requeued flit 246190
Requeued flit 364438
Requeued flit 304626
Requeued flit 347996
Requeued flit 233182
Requeued flit 350450
Requeued flit 363937
Requeued flit 337450
Requeued flit 353585
Requeued flit 370134
Requeued flit 195421
Requeued flit 229930
Requeued flit 328289
Requeued flit 242859
Requeued flit 327136
Requeued flit 350712
Requeued flit 239267
Requeued flit 335296
Requeued flit 353874
Requeued flit 371616
Requeued flit 353469
Requeued flit 354349
Requeued flit 294981
Requeued flit 330586
Requeued flit 305639
Requeued flit 203770
Requeued flit 330367
Requeued flit 366465
Requeued flit 193358
Requeued flit 368353
Requeued flit 358526
Requeued flit 285011
Requeued flit 359821
Requeued flit 231654
Requeued flit 309661
Requeued flit 375426
Requeued flit 369397
Requeued flit 240746
Requeued flit 270779
Requeued flit 309460
Requeued flit 355065
Requeued flit 371171
Requeued flit 385919
Requeued flit 307688
Requeued flit 359595
Requeued flit 336917
Requeued flit 295375
Requeued flit 360335
Requeued flit 371643
Requeued flit 334116
Requeued flit 334877
Requeued flit 363385
Requeued flit 373553
Requeued flit 252255
Requeued flit 363568
Requeued flit 267508
Requeued flit 361612
Requeued flit 322636
Requeued flit 374854
Requeued flit 374831
Requeued flit 376120
Requeued flit 376378
Requeued flit 377252
Requeued flit 363173
Requeued flit 324672
Requeued flit 363821
Requeued flit 349081
Requeued flit 376366
Class 0:
Packet latency average = 1421.86
	minimum = 5
	maximum = 6323
Network latency average = 1303.33
	minimum = 5
	maximum = 6323
Slowest packet = 182710
Flit latency average = 1303.33
	minimum = 5
	maximum = 6323
Slowest flit = 182710
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.613834
	minimum = 0.4475 (at node 9)
	maximum = 0.8046 (at node 52)
Accepted packet rate average = 0.504437
	minimum = 0.486 (at node 21)
	maximum = 0.5223 (at node 14)
Injected flit rate average = 0.613834
	minimum = 0.4475 (at node 9)
	maximum = 0.8046 (at node 52)
Accepted flit rate average= 0.504437
	minimum = 0.486 (at node 21)
	maximum = 0.5223 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
