BEGIN Configuration File: examples/ecc_mesh88_config_0_0.200_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 176460
Requeued flit 176859
Requeued flit 176981
Requeued flit 176946
Requeued flit 178042
Requeued flit 178126
Requeued flit 178383
Requeued flit 178720
Requeued flit 178937
Requeued flit 178744
Requeued flit 179166
Requeued flit 179199
Requeued flit 179471
Requeued flit 179896
Requeued flit 179921
Requeued flit 180303
Requeued flit 180282
Requeued flit 180074
Requeued flit 180380
Requeued flit 180411
Requeued flit 180535
Requeued flit 180766
Requeued flit 180940
Requeued flit 181277
Requeued flit 181310
Requeued flit 181705
Requeued flit 182000
Requeued flit 182024
Requeued flit 182441
Requeued flit 182607
Requeued flit 182581
Requeued flit 182825
Requeued flit 183251
Requeued flit 183206
Requeued flit 183376
Requeued flit 183478
Requeued flit 183912
Requeued flit 183801
Requeued flit 183982
Requeued flit 185044
Requeued flit 185304
Requeued flit 185566
Requeued flit 185528
Requeued flit 185751
Requeued flit 185914
Requeued flit 185696
Requeued flit 186089
Requeued flit 186114
Requeued flit 186221
Requeued flit 186231
Requeued flit 186139
Requeued flit 186622
Requeued flit 186597
Requeued flit 186587
Requeued flit 186637
Requeued flit 186900
Requeued flit 187136
Requeued flit 187425
Requeued flit 187361
Requeued flit 187620
Requeued flit 187671
Requeued flit 187611
Requeued flit 187839
Requeued flit 187756
Requeued flit 187850
Requeued flit 187960
Requeued flit 188094
Requeued flit 188165
Requeued flit 188116
Requeued flit 188186
Requeued flit 188512
Requeued flit 188333
Requeued flit 188407
Requeued flit 188551
Requeued flit 189054
Requeued flit 189203
Requeued flit 189479
Requeued flit 189568
Requeued flit 189603
Requeued flit 189527
Requeued flit 189731
Requeued flit 189910
Requeued flit 189782
Requeued flit 190212
Requeued flit 190221
Requeued flit 190397
Requeued flit 190376
Requeued flit 190785
Requeued flit 190792
Requeued flit 190723
Requeued flit 191062
Requeued flit 190865
Requeued flit 191012
Requeued flit 191166
Requeued flit 191351
Requeued flit 191264
Requeued flit 191485
Requeued flit 191408
Requeued flit 191372
Requeued flit 191541
14991 | node59 | Enqueuing flit 192022 (packet 192022) at time 14991.
14991 | traffic_manager | Finding output VC for flit 192022:
14991 | traffic_manager |   Selected output VC 0.
14991 | network_0/router_7_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
14991 | node59 | Generating lookahead routing info for flit 192022.
14991 | node59 | Injecting flit 192022 into subnet 0 at time 14991 with priority 0.
14992 | network_0/network_0_fchan_ingress59 | Beginning channel traversal for flit 192022 with delay 1.
14992 | network_0/network_0_fchan_ingress59 | Completed channel traversal for flit 192022.
14993 | network_0/router_7_3 | Received flit 192022 from channel at input 4.
14993 | network_0/router_7_3 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
14993 | network_0/router_7_3 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
14993 | network_0/router_7_3/buf_4/vc_0 | Changing state from idle to vc_alloc.
14993 | network_0/router_7_3 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
14993 | network_0/router_7_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
14993 | network_0/router_7_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
14993 | network_0/router_7_3/vc_allocator | Input requests = [ 3 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  6 -> [ 3@0 ]  7 -> [ 3@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
14993 | network_0/router_7_3/vc_allocator | Input grants = [ 3 -> 7  6 -> 8  8 -> 1  ], output grants = [ 1 -> 8  7 -> 3  8 -> 6  ].
14993 | network_0/router_7_3 | Assigning VC 1 at output 0 to VC 0 at input 4.
14993 | network_0/router_7_3 | Completed VC allocation for VC 0 at input 4 (front: 192022).
14993 | network_0/router_7_3 |   Acquiring assigned VC 1 at output 0.
14993 | network_0/router_7_3/buf_4/vc_0 | Changing state from vc_alloc to active.
14993 | network_0/router_7_3 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
14993 | network_0/router_7_3 |   Requesting output 0.0 (non-spec, pri: 0).
14993 | network_0/router_7_3/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 1@0 ]  4 -> [ 3@0 ]  ].
14993 | network_0/router_7_3/sw_allocator | Input grants = [ 1 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  3 -> 1  4 -> 3  ].
14993 | network_0/router_7_3 | Assigning output 0.0 to VC 0 at input 4.0.
14993 | network_0/router_7_3 | Completed switch allocation for VC 0 at input 4 (front: 192022).
14993 | network_0/router_7_3 |   Scheduling switch connection from input 4.0 to output 0.0.
14993 | network_0/router_7_3 | Updating lookahead routing information for flit 192022.
14993 | network_0/router_7_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 1, destination 44).
Requeued flit 191905
14994 | network_0/router_7_3 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
14994 | network_0/router_7_3 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
14994 | network_0/router_7_3 | Buffering flit 192022 at output 0.
14994 | network_0/router_7_3 | Sending flit 192022 to channel at output 0.
14995 | network_0/network_0_fchan_236 | Beginning channel traversal for flit 192022 with delay 1.
14995 | network_0/network_0_fchan_236 | Completed channel traversal for flit 192022.
14996 | network_0/router_7_4 | Received flit 192022 from channel at input 1.
14996 | network_0/router_7_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
14996 | network_0/router_7_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
14996 | network_0/router_7_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
14996 | network_0/router_7_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
14996 | network_0/router_7_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
14996 | network_0/router_7_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
14996 | network_0/router_7_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 6@0 7@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  6 -> [ 3@0 ]  7 -> [ 3@0 ]  ].
14996 | network_0/router_7_4/vc_allocator | Input grants = [ 1 -> 3  3 -> 6  ], output grants = [ 3 -> 1  6 -> 3  ].
14996 | network_0/router_7_4 | Assigning VC 0 at output 3 to VC 1 at input 1.
14996 | network_0/router_7_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
14996 | network_0/router_7_4 |   Acquiring assigned VC 0 at output 3.
14996 | network_0/router_7_4/buf_1/vc_1 | Changing state from vc_alloc to active.
14996 | network_0/router_7_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
14996 | network_0/router_7_4 |   Requesting output 3.0 (non-spec, pri: 0).
14996 | network_0/router_7_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  ], output requests = [ 1 -> [ 0@0 ]  3 -> [ 1@0 ]  ].
14996 | network_0/router_7_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  ], output grants = [ 1 -> 0  3 -> 1  ].
14996 | network_0/router_7_4 | Assigning output 3.0 to VC 1 at input 1.0.
14996 | network_0/router_7_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
14996 | network_0/router_7_4 |   Scheduling switch connection from input 1.0 to output 3.0.
14996 | network_0/router_7_4 | Updating lookahead routing information for flit 192022.
14996 | network_0/router_6_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 2, destination 44).
14997 | network_0/router_7_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 3.0.
14997 | network_0/router_7_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 3.0.
14997 | network_0/router_7_4 | Buffering flit 192022 at output 3.
14997 | network_0/router_7_4 | Sending flit 192022 to channel at output 3.
14998 | network_0/network_0_fchan_243 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191821
14998 | network_0/network_0_fchan_243 | Completed channel traversal for flit 192022.
14999 | network_0/router_6_4 | Received flit 192022 from channel at input 2.
14999 | network_0/router_6_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
14999 | network_0/router_6_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
14999 | network_0/router_6_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
14999 | network_0/router_6_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
14999 | network_0/router_6_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
14999 | network_0/router_6_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
14999 | network_0/router_6_4/vc_allocator | Input requests = [ 4 -> [ 6@0 7@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
14999 | network_0/router_6_4/vc_allocator | Input grants = [ 4 -> 7  9 -> 0  ], output grants = [ 0 -> 9  7 -> 4  ].
14999 | network_0/router_6_4 | Assigning VC 1 at output 3 to VC 0 at input 2.
14999 | network_0/router_6_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
14999 | network_0/router_6_4 |   Acquiring assigned VC 1 at output 3.
14999 | network_0/router_6_4/buf_2/vc_0 | Changing state from vc_alloc to active.
14999 | network_0/router_6_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
14999 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
14999 | network_0/router_6_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 2@0 ]  ].
14999 | network_0/router_6_4/sw_allocator | Input grants = [ 2 -> 3  4 -> 0  ], output grants = [ 0 -> 4  3 -> 2  ].
14999 | network_0/router_6_4 | Assigning output 3.0 to VC 0 at input 2.0.
14999 | network_0/router_6_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
14999 | network_0/router_6_4 |   Scheduling switch connection from input 2.0 to output 3.0.
14999 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
14999 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
15000 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 3.0.
15000 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 3.0.
15000 | network_0/router_6_4 | Buffering flit 192022 at output 3.
15000 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
15001 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
15001 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
15002 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
15002 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 2 (state: idle, empty).
15002 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 2 (front: 192022).
15002 | network_0/router_5_4/buf_2/vc_1 | Changing state from idle to vc_alloc.
15002 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 2 (front: 192022).
15002 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
15002 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
15002 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 6@0 7@0 ]  5 -> [ 8@0 9@0 ]  ], output requests = [ 6 -> [ 2@0 ]  7 -> [ 2@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
15002 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 6  5 -> 8  ], output grants = [ 6 -> 2  8 -> 5  ].
15002 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 2.
15002 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 2 (front: 192022).
15002 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
15002 | network_0/router_5_4/buf_2/vc_1 | Changing state from vc_alloc to active.
15002 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 2 (front: 192022).
15002 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
15002 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  2 -> [ 4@0 ]  ], output requests = [ 3 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
15002 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 3  2 -> 4  ], output grants = [ 3 -> 1  4 -> 2  ].
15002 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 2.0.
15002 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 2 (front: 192022).
15002 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
15003 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
15003 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
15003 | network_0/router_5_4 | Buffering flit 192022 at output 4.
15003 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
15004 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
15004 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
15005 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
15005 | node44 | Injecting credit for VC 0 into subnet 0.
15005 | node44 | Retiring flit 192022 (packet 192022, src = 59, dest = 44, hops = 4, flat = 14).
15005 | node44 | Retiring packet 192022 (plat = 14, nlat = 14, frag = 0, src = 59, dest = 44).
Requeued flit 192031
Requeued flit 192634
Requeued flit 192657
Requeued flit 192614
Requeued flit 192604
Requeued flit 192750
Requeued flit 193014
Requeued flit 193182
Requeued flit 193247
Requeued flit 193620
Requeued flit 193908
Requeued flit 193721
Requeued flit 193896
Requeued flit 193720
Requeued flit 193768
Requeued flit 193945
Requeued flit 194054
Requeued flit 193978
Requeued flit 194158
Requeued flit 194560
Requeued flit 194748
Requeued flit 194909
Requeued flit 195156
Requeued flit 195161
Requeued flit 195402
Requeued flit 195272
Requeued flit 195433
Requeued flit 195835
Requeued flit 196004
Requeued flit 196093
Requeued flit 196531
Requeued flit 196440
Requeued flit 197488
Requeued flit 197242
Requeued flit 197769
Requeued flit 197849
Requeued flit 197706
Requeued flit 197692
Requeued flit 198021
Requeued flit 198116
Requeued flit 197914
Requeued flit 198040
Requeued flit 198011
Requeued flit 198389
Requeued flit 198776
Requeued flit 198903
Requeued flit 199152
Requeued flit 199583
Requeued flit 199438
Requeued flit 199485
Requeued flit 199623
Requeued flit 199617
Requeued flit 199849
Requeued flit 199910
Requeued flit 200275
Requeued flit 200334
Requeued flit 200741
Requeued flit 200712
Requeued flit 200616
Requeued flit 200844
Requeued flit 200947
Requeued flit 201333
Requeued flit 201341
Requeued flit 201306
Requeued flit 201157
Requeued flit 201719
Requeued flit 201921
Requeued flit 202092
Requeued flit 202797
Requeued flit 202917
Requeued flit 202960
Requeued flit 203528
Requeued flit 203617
Requeued flit 204030
Requeued flit 204138
Requeued flit 204387
Requeued flit 204389
Requeued flit 204795
Requeued flit 204734
Requeued flit 204881
Requeued flit 204847
Requeued flit 205004
Requeued flit 204738
Requeued flit 205126
Requeued flit 205351
Requeued flit 205349
Requeued flit 205209
Requeued flit 205161
Requeued flit 205255
Requeued flit 205439
Requeued flit 205398
Requeued flit 205770
Requeued flit 205712
Requeued flit 206222
Requeued flit 206789
Requeued flit 206646
Requeued flit 207020
Requeued flit 207126
Requeued flit 207254
Requeued flit 207396
Requeued flit 207522
Requeued flit 207867
Requeued flit 207980
Requeued flit 208330
Requeued flit 208641
Requeued flit 208652
Requeued flit 208751
Requeued flit 209042
Requeued flit 209289
Requeued flit 209195
Requeued flit 210003
Requeued flit 209874
Requeued flit 210050
Requeued flit 210211
Requeued flit 210218
Requeued flit 210171
Requeued flit 210607
Requeued flit 210634
Requeued flit 210746
Requeued flit 210804
Requeued flit 210797
Requeued flit 211296
Requeued flit 211143
Requeued flit 211329
Requeued flit 211519
Requeued flit 211697
Requeued flit 211891
Requeued flit 212142
Requeued flit 212129
Requeued flit 212371
Requeued flit 212335
Requeued flit 212600
Requeued flit 212762
Requeued flit 212825
Requeued flit 212987
Requeued flit 212648
Requeued flit 212905
Requeued flit 213211
Requeued flit 213286
Requeued flit 213388
Requeued flit 213365
Requeued flit 213245
Requeued flit 213436
Requeued flit 214006
Requeued flit 214730
Requeued flit 214967
Requeued flit 215807
Requeued flit 215790
Requeued flit 216186
Requeued flit 216629
Requeued flit 216899
Requeued flit 217049
Requeued flit 217038
Requeued flit 217196
Requeued flit 217265
Requeued flit 217383
Requeued flit 217554
Requeued flit 217671
Requeued flit 217470
Requeued flit 217760
Requeued flit 218009
Requeued flit 217713
Requeued flit 218183
Requeued flit 218321
Requeued flit 218414
Requeued flit 218475
Requeued flit 218963
Requeued flit 218991
Requeued flit 219105
Requeued flit 219424
Requeued flit 219612
Requeued flit 219768
Requeued flit 220201
Requeued flit 220557
Requeued flit 220774
Requeued flit 221557
Requeued flit 222004
Requeued flit 221854
Requeued flit 222114
Requeued flit 222309
Requeued flit 222103
Requeued flit 222662
Requeued flit 222703
Requeued flit 222946
Requeued flit 222924
Requeued flit 222942
Requeued flit 223417
Requeued flit 223402
Requeued flit 223927
Requeued flit 223833
Requeued flit 223918
Requeued flit 223982
Requeued flit 224087
Requeued flit 224270
Requeued flit 224317
Requeued flit 224197
Requeued flit 225124
Requeued flit 225360
Requeued flit 225482
Requeued flit 225479
Requeued flit 225672
Requeued flit 225796
Requeued flit 226089
Requeued flit 226084
Requeued flit 226536
Requeued flit 226680
Requeued flit 226868
Requeued flit 226966
Requeued flit 226845
Requeued flit 227000
Requeued flit 227322
Requeued flit 227480
Requeued flit 227371
Requeued flit 227498
Requeued flit 227948
Requeued flit 228009
Requeued flit 227974
Requeued flit 228465
Requeued flit 228286
Requeued flit 228549
Requeued flit 228982
Requeued flit 229071
Requeued flit 228899
Requeued flit 229335
Requeued flit 229264
Requeued flit 229480
Requeued flit 229535
Requeued flit 229938
Requeued flit 229917
Requeued flit 230055
Requeued flit 230308
Requeued flit 230415
Requeued flit 230427
Requeued flit 230603
Requeued flit 230548
Requeued flit 230953
Requeued flit 231021
Requeued flit 231168
Requeued flit 231165
Requeued flit 231496
Requeued flit 231588
Requeued flit 231726
Requeued flit 232301
Requeued flit 232451
Requeued flit 232344
Requeued flit 232798
Requeued flit 233349
Requeued flit 233332
Requeued flit 234019
Requeued flit 234088
Requeued flit 234524
Requeued flit 234483
Requeued flit 234580
Requeued flit 234466
Requeued flit 235226
Requeued flit 235005
Requeued flit 235274
Requeued flit 235937
Requeued flit 235755
Requeued flit 235801
Requeued flit 236186
Requeued flit 236171
Requeued flit 236526
Requeued flit 236371
Requeued flit 236547
Requeued flit 236507
Requeued flit 236798
Requeued flit 237029
Requeued flit 236952
Requeued flit 237021
Requeued flit 237174
Requeued flit 237580
Requeued flit 237651
Requeued flit 237720
Requeued flit 237818
Requeued flit 237873
Requeued flit 237893
Requeued flit 237850
Requeued flit 237758
Requeued flit 238331
Requeued flit 238372
Requeued flit 238479
Requeued flit 238764
Requeued flit 239192
Requeued flit 239155
Requeued flit 239531
Requeued flit 239588
Requeued flit 239655
Requeued flit 239895
Requeued flit 239929
Requeued flit 240221
Requeued flit 240832
Requeued flit 240856
Requeued flit 240981
Requeued flit 241073
Requeued flit 241156
Requeued flit 241277
Requeued flit 241774
Requeued flit 241831
Requeued flit 241660
Requeued flit 241572
Requeued flit 241945
Requeued flit 241891
Requeued flit 241730
Requeued flit 242217
Requeued flit 242493
Requeued flit 242547
Requeued flit 242617
Requeued flit 242624
Requeued flit 242625
Requeued flit 242745
Requeued flit 242845
Requeued flit 242946
Requeued flit 243548
Requeued flit 243747
Requeued flit 243930
Requeued flit 244022
Requeued flit 244146
Requeued flit 244513
Requeued flit 244369
Requeued flit 244436
Requeued flit 244629
Requeued flit 245234
Requeued flit 245194
Requeued flit 245632
Requeued flit 245715
Requeued flit 245734
Requeued flit 245696
Requeued flit 246015
Requeued flit 246191
Requeued flit 246204
Requeued flit 246220
Requeued flit 246725
Requeued flit 246777
Requeued flit 246867
Requeued flit 247032
Requeued flit 247148
Requeued flit 247345
Requeued flit 247226
Requeued flit 247692
Requeued flit 247863
Requeued flit 247715
Requeued flit 248010
Requeued flit 248345
Requeued flit 248938
Requeued flit 249018
Requeued flit 249066
Requeued flit 249272
Requeued flit 249317
Requeued flit 249306
Requeued flit 249969
Requeued flit 250018
Requeued flit 250320
Requeued flit 250747
Requeued flit 250740
Requeued flit 250896
Requeued flit 251307
Requeued flit 251393
Requeued flit 251692
Requeued flit 251843
Requeued flit 252395
Requeued flit 252639
Requeued flit 252688
Requeued flit 252772
Requeued flit 252928
Requeued flit 252991
Requeued flit 253107
Requeued flit 253254
Requeued flit 252883
Requeued flit 253186
Requeued flit 253516
Requeued flit 253556
Requeued flit 253981
Requeued flit 254007
Requeued flit 254164
Requeued flit 254159
Requeued flit 254043
Requeued flit 254449
Requeued flit 254562
Requeued flit 254666
Requeued flit 254557
Requeued flit 254839
Requeued flit 254713
Requeued flit 254974
Requeued flit 254843
Requeued flit 255122
Requeued flit 255186
Requeued flit 255011
Class 0:
Packet latency average = 21.4498
	minimum = 5
	maximum = 68
Network latency average = 21.4498
	minimum = 5
	maximum = 68
Slowest packet = 131350
Flit latency average = 21.4498
	minimum = 5
	maximum = 68
Slowest flit = 131350
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.199702
	minimum = 0.19325 (at node 51)
	maximum = 0.2048 (at node 46)
Accepted packet rate average = 0.199476
	minimum = 0.1933 (at node 52)
	maximum = 0.206 (at node 28)
Injected flit rate average = 0.199702
	minimum = 0.19325 (at node 51)
	maximum = 0.2048 (at node 46)
Accepted flit rate average= 0.199476
	minimum = 0.1933 (at node 52)
	maximum = 0.206 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 289 (0 measured)
latency change    = 0.000685927
throughput change = 0.000458232
Requeued flit 255530
Requeued flit 255529
Requeued flit 255548
Requeued flit 255585
Requeued flit 255512
Requeued flit 255880
Requeued flit 256067
Requeued flit 256015
Requeued flit 256460
Requeued flit 256285
Requeued flit 256768
Requeued flit 256887
Requeued flit 257067
Requeued flit 257225
Requeued flit 257719
Requeued flit 257714
Requeued flit 257904
Requeued flit 258105
Requeued flit 258143
Requeued flit 258379
Requeued flit 258327
Requeued flit 258328
Requeued flit 258260
Requeued flit 258600
Requeued flit 258982
Requeued flit 259169
Requeued flit 259126
Requeued flit 259229
Requeued flit 259538
Requeued flit 259689
Requeued flit 259255
Requeued flit 259882
Requeued flit 259890
Requeued flit 259867
Requeued flit 260236
Requeued flit 260242
Requeued flit 260403
Requeued flit 260284
Requeued flit 260809
Requeued flit 260842
Requeued flit 261162
Requeued flit 261019
Requeued flit 261311
Requeued flit 261533
Requeued flit 262061
Requeued flit 261843
Requeued flit 262335
Requeued flit 262486
Requeued flit 262426
Requeued flit 262421
Requeued flit 262524
Requeued flit 262603
Requeued flit 262806
Requeued flit 262767
Requeued flit 262846
Requeued flit 262928
Requeued flit 262890
Requeued flit 262932
Requeued flit 263025
Requeued flit 263283
Requeued flit 263176
Requeued flit 263482
Requeued flit 263601
Requeued flit 263985
Requeued flit 264180
Requeued flit 264601
Requeued flit 264821
Requeued flit 264830
Requeued flit 265690
Requeued flit 265635
Requeued flit 266071
Requeued flit 265868
Requeued flit 265831
Requeued flit 266002
Requeued flit 266586
Requeued flit 266801
Requeued flit 266873
Requeued flit 266989
Requeued flit 267297
Requeued flit 267339
Requeued flit 267492
Requeued flit 267214
Requeued flit 267327
Requeued flit 267985
Requeued flit 268143
Requeued flit 268065
Requeued flit 268189
Requeued flit 268308
Requeued flit 268071
Requeued flit 268976
Requeued flit 269259
Requeued flit 269375
Requeued flit 269423
Requeued flit 269782
Requeued flit 269841
Requeued flit 269809
Requeued flit 270242
Requeued flit 270382
Requeued flit 270352
Requeued flit 270118
Requeued flit 270520
Requeued flit 270482
Requeued flit 270688
Requeued flit 270871
Requeued flit 271203
Requeued flit 271329
Requeued flit 271433
Requeued flit 271451
Requeued flit 271440
Requeued flit 271533
Requeued flit 271859
Requeued flit 271729
Requeued flit 272415
Requeued flit 272694
Requeued flit 272818
Requeued flit 272449
Requeued flit 272781
Requeued flit 272942
Requeued flit 272933
Requeued flit 273283
Requeued flit 273388
Requeued flit 273399
Requeued flit 273399
Requeued flit 273798
Requeued flit 273634
Requeued flit 273998
Requeued flit 274069
Requeued flit 274112
Requeued flit 274192
Requeued flit 274045
Requeued flit 274120
Requeued flit 274388
Requeued flit 274107
Requeued flit 274480
Requeued flit 274636
Requeued flit 274579
Requeued flit 274789
Requeued flit 274623
Requeued flit 274692
Requeued flit 274806
Requeued flit 274823
Requeued flit 274912
Requeued flit 274989
Requeued flit 275106
Requeued flit 275481
Requeued flit 275750
Requeued flit 276158
Requeued flit 276428
Requeued flit 276315
Requeued flit 277197
Requeued flit 277713
Requeued flit 277900
Requeued flit 277969
Requeued flit 278495
Requeued flit 278771
Requeued flit 278626
Requeued flit 278867
Requeued flit 278800
Requeued flit 279026
Requeued flit 279577
Requeued flit 279755
Requeued flit 280390
Requeued flit 280303
Requeued flit 280831
Requeued flit 280945
Requeued flit 281193
Requeued flit 280889
Requeued flit 281324
Requeued flit 281315
Requeued flit 282087
Requeued flit 282009
Requeued flit 282266
Requeued flit 282820
Requeued flit 282625
Requeued flit 283530
Requeued flit 283769
Requeued flit 283881
Requeued flit 283560
Requeued flit 283868
Requeued flit 284064
Requeued flit 284325
Requeued flit 284337
Requeued flit 284498
Requeued flit 284346
Requeued flit 284659
Requeued flit 284776
Requeued flit 285133
Requeued flit 285143
Requeued flit 285145
Requeued flit 285260
Requeued flit 285372
Requeued flit 285415
Requeued flit 285410
Requeued flit 285579
Requeued flit 285526
Requeued flit 285763
Requeued flit 286282
Requeued flit 286463
Requeued flit 286348
Requeued flit 286454
Requeued flit 287686
Requeued flit 287518
