BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5700 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5700 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 171270
Requeued flit 200453
Requeued flit 180549
5708 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
5709 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
5709 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
5710 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
5710 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5710 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5710 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5710 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5710 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5710 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5710 | network_0/router_3_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5710 | network_0/router_3_4/vc_allocator | Input grants = [ 3 -> 0  5 -> 6  7 -> 4  ], output grants = [ 0 -> 3  4 -> 7  6 -> 5  ].
5710 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
5710 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5710 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
5710 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5710 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5710 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5710 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5710 | network_0/router_3_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
5710 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
5710 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5710 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5710 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5710 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5711 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5711 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5711 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 201480
Requeued flit 174856
Requeued flit 176412
Requeued flit 182948
Requeued flit 182874
5813 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
5814 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
5814 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
5815 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
Requeued flit 183146
5815 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5815 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5815 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5815 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5815 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5815 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5815 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
5815 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 2  3 -> 0  4 -> 6  6 -> 4  ], output grants = [ 0 -> 3  2 -> 0  4 -> 6  6 -> 4  ].
5815 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
5815 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5815 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
5815 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5815 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5815 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5815 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5815 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
5815 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
5815 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5815 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5815 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5815 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
5816 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5816 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5816 | network_0/router_4_4 | Buffering flit 192022 at output 2.
5816 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5817 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
5817 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5818 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
5818 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5818 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5818 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5818 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5818 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
5818 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5818 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 0@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  8 -> [ 6@0 8@0 ]  9 -> [ 6@0 8@0 ]  ].
5818 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 0  8 -> 8  ], output grants = [ 0 -> 2  2 -> 0  8 -> 8  ].
5818 | network_0/router_5_4 | VC allocation failed for VC 0 at input 3.
5818 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5818 | network_0/router_5_4 |   No output VC allocated.
5818 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5818 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 0 at input 4 (front flit: 204985).
5818 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5818 | network_0/router_5_4/vc_allocator | Input requests = [ 6 -> [ 9@0 ]  ], output requests = [ 9 -> [ 6@0 ]  ].
5818 | network_0/router_5_4/vc_allocator | Input grants = [ 6 -> 9  ], output grants = [ 9 -> 6  ].
5818 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
5818 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5818 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
5818 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5819 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5819 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5819 | network_0/router_5_4/sw_allocator | Input requests = [ 3 -> [ 4@0 ]  ], output requests = [ 4 -> [ 3@0 ]  ].
5819 | network_0/router_5_4/sw_allocator | Input grants = [ 3 -> 4  ], output grants = [ 4 -> 3  ].
5819 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
5819 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5819 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
5819 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5819 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5819 | network_0/router_5_4 | Buffering flit 192022 at output 4.
5820 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5821 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
5821 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5822 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
5822 | node44 | Injecting credit for VC 1 into subnet 0.
5822 | node44 | Retiring flit 192022 (packet 192022, src = 14, dest = 44, hops = 7, flat = 372).
5822 | node44 | Retiring packet 192022 (plat = 372, nlat = 372, frag = 0, src = 14, dest = 44).
Requeued flit 189069
Requeued flit 193311
Requeued flit 204079
Requeued flit 183365
Requeued flit 185748
Requeued flit 207085
Requeued flit 201113
Requeued flit 186833
Requeued flit 185048
Requeued flit 209107
Requeued flit 180994
Requeued flit 180516
Requeued flit 199976
Requeued flit 180727
Requeued flit 181312
Requeued flit 200598
Requeued flit 198956
Requeued flit 188456
Requeued flit 190365
Requeued flit 213479
Requeued flit 204074
Requeued flit 183152
Requeued flit 187166
Requeued flit 193948
Requeued flit 203851
Requeued flit 204376
Requeued flit 194366
Requeued flit 206461
Requeued flit 197538
Requeued flit 204098
Requeued flit 204701
Requeued flit 217000
Requeued flit 219466
Requeued flit 211560
Requeued flit 219805
Requeued flit 199289
Requeued flit 193767
Requeued flit 200009
Requeued flit 204097
Requeued flit 194700
Requeued flit 201177
Requeued flit 197686
Requeued flit 190138
Requeued flit 201466
Requeued flit 222190
Requeued flit 208539
Requeued flit 198757
Requeued flit 205944
Requeued flit 207917
Requeued flit 203196
Requeued flit 201687
Requeued flit 185286
Requeued flit 223886
Requeued flit 207408
Requeued flit 185934
Requeued flit 225556
Requeued flit 199828
Requeued flit 207768
Requeued flit 226305
Requeued flit 213451
Requeued flit 204088
Requeued flit 195810
Requeued flit 226810
Requeued flit 203918
Requeued flit 197593
Requeued flit 210424
Requeued flit 209028
Requeued flit 233192
Requeued flit 195878
Requeued flit 234554
Requeued flit 205993
Requeued flit 212891
Requeued flit 211564
Requeued flit 217730
Requeued flit 234853
Requeued flit 205490
Requeued flit 217770
Requeued flit 223640
Requeued flit 220946
Requeued flit 223574
Requeued flit 222870
Requeued flit 222583
Requeued flit 210756
Requeued flit 218050
Requeued flit 213642
Requeued flit 238814
Requeued flit 239233
Requeued flit 239181
Requeued flit 215628
Requeued flit 225794
Requeued flit 203045
Requeued flit 240047
Requeued flit 213931
Requeued flit 209792
Requeued flit 240705
Requeued flit 216027
Requeued flit 199900
Requeued flit 236607
Requeued flit 218962
Requeued flit 235600
Requeued flit 219707
Requeued flit 225863
Requeued flit 224779
Requeued flit 232835
Requeued flit 237066
Requeued flit 221698
Requeued flit 249555
Requeued flit 228966
Requeued flit 224760
Requeued flit 251179
Requeued flit 252003
Requeued flit 252570
Requeued flit 221767
Requeued flit 240651
Requeued flit 228222
Requeued flit 254889
Requeued flit 229469
Requeued flit 255720
Requeued flit 244010
Requeued flit 256661
Requeued flit 216587
Requeued flit 249067
Requeued flit 245915
Requeued flit 238549
Requeued flit 230949
Requeued flit 257675
Requeued flit 247003
Requeued flit 239845
Requeued flit 232304
Requeued flit 234253
Requeued flit 222933
Requeued flit 233532
Requeued flit 245446
Requeued flit 261261
Requeued flit 236871
Requeued flit 224311
Requeued flit 221788
Requeued flit 244838
Requeued flit 237785
Requeued flit 221136
Requeued flit 263935
Requeued flit 264402
Requeued flit 256126
Requeued flit 265893
Requeued flit 238636
Requeued flit 266436
Requeued flit 239763
Requeued flit 240198
Requeued flit 268040
Requeued flit 259246
Requeued flit 234364
Requeued flit 237459
Requeued flit 237968
Requeued flit 270299
Requeued flit 228591
Requeued flit 236922
Requeued flit 259123
Requeued flit 262675
Requeued flit 264619
Requeued flit 256535
Requeued flit 249309
Requeued flit 239817
Requeued flit 244405
Requeued flit 274653
Requeued flit 266985
Requeued flit 256521
Requeued flit 240514
Requeued flit 265620
Requeued flit 240685
Requeued flit 240991
Requeued flit 262554
Requeued flit 231963
Requeued flit 276138
Requeued flit 251399
Requeued flit 276777
Requeued flit 239134
Requeued flit 267750
Requeued flit 279186
Requeued flit 249784
Requeued flit 280020
Requeued flit 267179
Requeued flit 267294
Requeued flit 253295
Requeued flit 246043
Requeued flit 272775
Requeued flit 264864
Requeued flit 247413
Requeued flit 259110
Requeued flit 283041
Requeued flit 255482
Requeued flit 258870
Requeued flit 272158
Requeued flit 260481
Requeued flit 254321
Requeued flit 274095
Requeued flit 277416
Requeued flit 286094
Requeued flit 243535
Requeued flit 287308
Requeued flit 273784
Requeued flit 261622
Requeued flit 254032
Requeued flit 262013
Requeued flit 278455
Requeued flit 273445
Requeued flit 261121
Requeued flit 291580
Requeued flit 261362
Requeued flit 254572
Requeued flit 251250
Requeued flit 258630
Requeued flit 292539
Requeued flit 252987
Requeued flit 276494
Requeued flit 270649
Requeued flit 254167
Requeued flit 279817
Requeued flit 276553
Requeued flit 265731
Requeued flit 256916
Requeued flit 281091
Requeued flit 249896
Requeued flit 283122
Requeued flit 265003
Requeued flit 277085
Requeued flit 262120
Requeued flit 295448
Requeued flit 295154
Requeued flit 277461
Requeued flit 281191
Requeued flit 287611
Requeued flit 274619
Requeued flit 259992
Requeued flit 259822
Requeued flit 260131
Requeued flit 281364
Requeued flit 271669
Requeued flit 272906
Requeued flit 298221
Requeued flit 301495
Requeued flit 263931
Requeued flit 270417
Requeued flit 273954
Requeued flit 272880
Requeued flit 288132
Requeued flit 271013
Requeued flit 276982
Requeued flit 272972
Requeued flit 268198
Requeued flit 269807
Requeued flit 282030
Requeued flit 269112
Requeued flit 305034
Requeued flit 287568
Requeued flit 266845
Requeued flit 288952
Requeued flit 275894
Requeued flit 253715
Requeued flit 282534
Requeued flit 294194
Requeued flit 273025
Requeued flit 283268
Requeued flit 305064
Requeued flit 291667
Requeued flit 309591
Requeued flit 299393
Requeued flit 297572
Requeued flit 295564
Requeued flit 292379
Requeued flit 270978
Requeued flit 294533
Requeued flit 303866
Requeued flit 313001
Requeued flit 297100
Requeued flit 289063
Requeued flit 284913
Requeued flit 276304
Requeued flit 314116
Requeued flit 265308
Requeued flit 297967
Requeued flit 297838
Requeued flit 316008
Requeued flit 298731
Requeued flit 303828
Requeued flit 291427
Requeued flit 318119
Requeued flit 286370
Requeued flit 300696
Requeued flit 303395
Requeued flit 304815
Requeued flit 307636
Requeued flit 322269
Requeued flit 280685
Requeued flit 322040
Requeued flit 322554
Requeued flit 304863
Requeued flit 292052
Requeued flit 282714
Requeued flit 305354
Requeued flit 308918
Requeued flit 307048
Requeued flit 289004
Requeued flit 326296
Requeued flit 322383
Requeued flit 272405
Requeued flit 307485
Requeued flit 327298
Requeued flit 296195
Requeued flit 328783
Requeued flit 286953
Requeued flit 320519
Requeued flit 329857
Requeued flit 293858
Requeued flit 318738
Requeued flit 278573
Requeued flit 289907
Requeued flit 288838
Requeued flit 315456
Requeued flit 297278
Requeued flit 301486
Requeued flit 294732
Requeued flit 336837
Requeued flit 299437
Requeued flit 299131
Requeued flit 282639
Requeued flit 300286
Requeued flit 317570
Requeued flit 321202
Requeued flit 297359
Requeued flit 339090
Requeued flit 308651
Requeued flit 339272
Requeued flit 301009
Requeued flit 321114
Requeued flit 340275
Requeued flit 340331
Requeued flit 303992
Requeued flit 302776
Requeued flit 340965
Requeued flit 303838
Requeued flit 316958
Requeued flit 304263
Requeued flit 311409
Requeued flit 323705
Requeued flit 305442
Requeued flit 324711
Requeued flit 307187
Requeued flit 344725
Requeued flit 307660
Requeued flit 307515
Requeued flit 340871
Requeued flit 329615
Requeued flit 304030
Requeued flit 294005
Requeued flit 310963
Requeued flit 317808
Requeued flit 310013
Requeued flit 349677
Requeued flit 332731
Requeued flit 350433
Requeued flit 288742
Class 0:
Packet latency average = 371.937
	minimum = 5
	maximum = 2087
Network latency average = 371.937
	minimum = 5
	maximum = 2087
Slowest packet = 269112
Flit latency average = 371.937
	minimum = 5
	maximum = 2087
Slowest flit = 269112
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.549755
	minimum = 0.539 (at node 51)
	maximum = 0.5611 (at node 19)
Accepted packet rate average = 0.508322
	minimum = 0.493 (at node 21)
	maximum = 0.5216 (at node 14)
Injected flit rate average = 0.549755
	minimum = 0.539 (at node 51)
	maximum = 0.5611 (at node 19)
Accepted flit rate average= 0.508322
	minimum = 0.493 (at node 21)
	maximum = 0.5216 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 26517 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 314240
Requeued flit 312585
Requeued flit 299588
Requeued flit 335821
Requeued flit 309983
Requeued flit 315200
Requeued flit 342536
Requeued flit 320019
Requeued flit 335840
Requeued flit 317685
Requeued flit 317551
Requeued flit 355112
Requeued flit 340939
Requeued flit 356356
Requeued flit 356739
Requeued flit 306174
Requeued flit 357292
Requeued flit 357642
Requeued flit 320757
Requeued flit 317577
Requeued flit 341669
Requeued flit 357810
Requeued flit 361016
Requeued flit 361649
Requeued flit 323989
Requeued flit 346430
Requeued flit 327344
Requeued flit 365049
Requeued flit 314411
Requeued flit 307598
Requeued flit 316175
Requeued flit 347660
Requeued flit 350915
Requeued flit 351436
Requeued flit 369508
Requeued flit 370050
Requeued flit 367940
Requeued flit 371208
Requeued flit 341107
Requeued flit 371952
Requeued flit 335397
Requeued flit 371861
Requeued flit 372043
Requeued flit 347671
Requeued flit 314294
Requeued flit 310543
Requeued flit 317658
Requeued flit 356780
Requeued flit 350881
Requeued flit 353092
Requeued flit 359146
Requeued flit 344907
Requeued flit 360486
Requeued flit 347725
Requeued flit 326404
Requeued flit 340788
Requeued flit 379173
Requeued flit 380223
Requeued flit 342692
Requeued flit 381064
Requeued flit 356034
Requeued flit 332015
Requeued flit 347145
Requeued flit 382589
Requeued flit 363842
Requeued flit 382524
Requeued flit 345160
Requeued flit 344327
Requeued flit 383261
Requeued flit 353709
Requeued flit 322249
Requeued flit 383249
Requeued flit 383513
Requeued flit 331470
Requeued flit 324015
Requeued flit 341365
Requeued flit 366435
Requeued flit 346065
Requeued flit 346338
Requeued flit 367804
Requeued flit 348793
Requeued flit 337155
Requeued flit 344027
Requeued flit 371048
Requeued flit 371821
Requeued flit 329195
Requeued flit 351375
Requeued flit 354558
Requeued flit 363907
Requeued flit 354104
Requeued flit 348197
Requeued flit 393318
Requeued flit 393879
Requeued flit 338760
Requeued flit 394575
Requeued flit 395953
Requeued flit 378175
Requeued flit 347841
Requeued flit 360327
Requeued flit 380134
Requeued flit 361162
Requeued flit 381510
Requeued flit 348220
Requeued flit 348218
Requeued flit 376799
Requeued flit 401395
Requeued flit 355466
Requeued flit 401410
Requeued flit 339314
Requeued flit 379830
Requeued flit 370147
Requeued flit 379421
Requeued flit 340194
Requeued flit 340342
Requeued flit 350007
Requeued flit 367186
Requeued flit 390959
Requeued flit 387553
Requeued flit 386813
Requeued flit 390025
Requeued flit 407289
Requeued flit 407981
Requeued flit 390437
Requeued flit 376780
Requeued flit 391332
Requeued flit 411005
Requeued flit 357091
Requeued flit 374082
Requeued flit 336007
Requeued flit 374540
Requeued flit 373558
Requeued flit 411500
Requeued flit 347379
Requeued flit 412958
Requeued flit 376145
Requeued flit 372424
Requeued flit 350245
Requeued flit 359977
Requeued flit 377808
Requeued flit 355558
Requeued flit 366891
Requeued flit 369654
Requeued flit 371286
Requeued flit 360825
Requeued flit 419119
Requeued flit 377684
Requeued flit 362600
Requeued flit 372050
Requeued flit 401712
Requeued flit 380227
Requeued flit 362412
Requeued flit 389079
Requeued flit 407169
Requeued flit 359418
Requeued flit 367948
Requeued flit 370143
Requeued flit 366299
Requeued flit 379308
Requeued flit 424474
Requeued flit 392760
Requeued flit 388894
Requeued flit 346753
Requeued flit 386057
Requeued flit 407415
Requeued flit 385806
Requeued flit 410113
Requeued flit 428946
Requeued flit 390685
Requeued flit 429211
Requeued flit 393836
Requeued flit 375727
Requeued flit 368768
Requeued flit 431540
Requeued flit 383505
Requeued flit 394571
Requeued flit 400308
Requeued flit 414940
Requeued flit 415435
Requeued flit 383687
Requeued flit 369385
Requeued flit 381522
Requeued flit 435120
Requeued flit 378597
Requeued flit 418143
Requeued flit 371438
Requeued flit 382181
Requeued flit 381608
Requeued flit 414183
Requeued flit 372439
Requeued flit 439564
Requeued flit 388676
Requeued flit 401247
Requeued flit 359284
Requeued flit 421961
Requeued flit 399883
Requeued flit 436183
Requeued flit 391111
Requeued flit 394416
Requeued flit 430834
Requeued flit 388779
Requeued flit 442028
Requeued flit 426052
Requeued flit 408774
Requeued flit 445430
Requeued flit 389034
Requeued flit 390823
Requeued flit 407452
Requeued flit 414790
Requeued flit 425844
Requeued flit 391363
Requeued flit 409488
Requeued flit 405160
Requeued flit 450127
Requeued flit 385151
Requeued flit 386397
Requeued flit 380503
Requeued flit 412460
Requeued flit 399203
Requeued flit 387541
Requeued flit 403017
Requeued flit 436448
Requeued flit 437796
Requeued flit 437656
Requeued flit 386899
Requeued flit 418942
Requeued flit 456486
Requeued flit 421221
Requeued flit 446465
Requeued flit 456386
Requeued flit 439273
Requeued flit 392420
Requeued flit 426282
Requeued flit 440604
Requeued flit 405745
Requeued flit 459940
Requeued flit 421444
Requeued flit 454564
Requeued flit 416865
Requeued flit 423262
Requeued flit 398031
Requeued flit 399536
Requeued flit 436460
Requeued flit 463590
Requeued flit 413096
Requeued flit 420894
Requeued flit 391093
Requeued flit 407380
Requeued flit 402301
Requeued flit 422808
Requeued flit 429524
Requeued flit 449257
Requeued flit 436004
Requeued flit 469539
Requeued flit 451398
Requeued flit 452121
Requeued flit 470581
Requeued flit 452204
Requeued flit 454507
Requeued flit 407898
Requeued flit 471977
Requeued flit 455516
Requeued flit 470051
Requeued flit 454970
Requeued flit 434362
Requeued flit 417324
Requeued flit 455703
Requeued flit 405757
Requeued flit 436651
Requeued flit 404679
Requeued flit 427891
Requeued flit 409078
Requeued flit 458399
Requeued flit 421526
Requeued flit 477809
Requeued flit 408829
Requeued flit 460987
Requeued flit 448890
Requeued flit 413304
Requeued flit 448576
Requeued flit 424588
Requeued flit 480351
Requeued flit 471614
Requeued flit 473650
Requeued flit 445395
Requeued flit 416529
Requeued flit 444575
Requeued flit 455278
Requeued flit 422973
Requeued flit 458664
Requeued flit 421947
Requeued flit 486908
Requeued flit 487899
Requeued flit 452695
Requeued flit 420617
Requeued flit 470974
Requeued flit 405027
Requeued flit 489865
Requeued flit 402463
Requeued flit 440829
Requeued flit 453381
Requeued flit 429163
Requeued flit 474606
Requeued flit 423850
Requeued flit 446246
Requeued flit 455607
Requeued flit 475814
Requeued flit 475084
Requeued flit 451224
Requeued flit 478653
Requeued flit 429596
Requeued flit 451826
Requeued flit 497101
Requeued flit 447448
Requeued flit 461745
Requeued flit 460603
Requeued flit 443627
Requeued flit 465020
Requeued flit 499903
Requeued flit 462808
Requeued flit 481362
Requeued flit 424052
Requeued flit 428385
Requeued flit 435033
Requeued flit 462432
Requeued flit 502644
Requeued flit 472320
Requeued flit 437654
Requeued flit 504445
Requeued flit 435503
Requeued flit 429041
Requeued flit 468048
Requeued flit 444920
Requeued flit 439736
Requeued flit 421503
Requeued flit 450365
Requeued flit 439307
Requeued flit 489749
Requeued flit 454383
Requeued flit 502791
Requeued flit 492066
Requeued flit 440584
Requeued flit 436834
Requeued flit 511504
Requeued flit 474639
Requeued flit 443577
Requeued flit 454170
Requeued flit 480437
Requeued flit 472832
Requeued flit 427684
Requeued flit 473496
Requeued flit 475899
Requeued flit 496619
Requeued flit 435966
Requeued flit 476492
Requeued flit 448671
Requeued flit 444801
Requeued flit 500637
Requeued flit 498716
Requeued flit 500513
Requeued flit 439446
Requeued flit 414912
Requeued flit 468931
Requeued flit 483427
Requeued flit 503273
Requeued flit 445603
Requeued flit 500090
Requeued flit 504225
Requeued flit 434262
Requeued flit 477969
Requeued flit 466717
Requeued flit 478695
Requeued flit 483345
Requeued flit 523103
Requeued flit 505045
Requeued flit 505756
Requeued flit 506476
Requeued flit 523564
Requeued flit 522889
Requeued flit 488858
Requeued flit 506216
Requeued flit 502219
Requeued flit 449591
Requeued flit 488436
Requeued flit 459279
Requeued flit 462369
Requeued flit 488211
Requeued flit 510025
Requeued flit 451824
Requeued flit 464293
Requeued flit 491776
Requeued flit 475129
Requeued flit 506357
Requeued flit 455537
Requeued flit 448325
Requeued flit 471307
Requeued flit 532545
Requeued flit 465976
Requeued flit 514333
Requeued flit 521201
Requeued flit 463353
Requeued flit 512761
Requeued flit 483459
Requeued flit 501821
Requeued flit 524260
Requeued flit 502753
Requeued flit 522723
Requeued flit 539943
Requeued flit 503846
Requeued flit 524951
