BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 18024
Requeued flit 17923
Requeued flit 18052
Requeued flit 17982
Requeued flit 18076
Requeued flit 18059
Requeued flit 18112
Requeued flit 18123
Requeued flit 18125
Requeued flit 18084
Requeued flit 18135
Requeued flit 18154
Requeued flit 18201
Requeued flit 18250
Requeued flit 18246
Requeued flit 18268
Requeued flit 18273
Requeued flit 18331
Requeued flit 18339
Requeued flit 18345
Requeued flit 18353
Requeued flit 18222
Requeued flit 18374
Requeued flit 18268
Requeued flit 18390
Requeued flit 18384
Requeued flit 18419
Requeued flit 18424
Requeued flit 18428
Requeued flit 18456
Requeued flit 18567
Requeued flit 18568
Requeued flit 18566
Requeued flit 18584
Requeued flit 18609
Requeued flit 18588
Requeued flit 18669
Requeued flit 18662
Requeued flit 18365
Requeued flit 18516
Requeued flit 18695
Requeued flit 18692
Requeued flit 18726
Requeued flit 18742
Requeued flit 18715
Requeued flit 18747
Requeued flit 18717
Requeued flit 18702
Requeued flit 18739
Requeued flit 18780
Requeued flit 18770
Requeued flit 18823
Requeued flit 18840
Requeued flit 18886
Requeued flit 18828
Requeued flit 18843
Requeued flit 18867
Requeued flit 18923
Requeued flit 18894
Requeued flit 18903
Requeued flit 18946
Requeued flit 18977
Requeued flit 18970
Requeued flit 19024
Requeued flit 18999
Requeued flit 19027
Requeued flit 19074
Requeued flit 19084
Requeued flit 19111
Requeued flit 19080
Requeued flit 19128
Requeued flit 19186
Class 0:
Packet latency average = 25.2221
	minimum = 5
	maximum = 569
Network latency average = 25.2221
	minimum = 5
	maximum = 569
Slowest packet = 17218
Flit latency average = 25.2221
	minimum = 5
	maximum = 569
Slowest flit = 17218
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0100734
	minimum = 0.007 (at node 14)
	maximum = 0.0126 (at node 45)
Accepted packet rate average = 0.0100891
	minimum = 0.0083 (at node 15)
	maximum = 0.0122 (at node 10)
Injected flit rate average = 0.0100734
	minimum = 0.007 (at node 14)
	maximum = 0.0126 (at node 45)
Accepted flit rate average= 0.0100891
	minimum = 0.0083 (at node 15)
	maximum = 0.0122 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 9 (0 measured)
latency change    = 0.0107044
throughput change = 0.0136286
Warmed up ...Time used is 30000 cycles
Requeued flit 19216
Requeued flit 19239
Requeued flit 19231
Requeued flit 19206
Requeued flit 19283
Requeued flit 19272
Requeued flit 19296
Requeued flit 19343
Requeued flit 19326
Requeued flit 19379
Requeued flit 19320
Requeued flit 19445
Requeued flit 19363
Requeued flit 19484
Requeued flit 19466
Requeued flit 19455
Requeued flit 19438
Requeued flit 19514
Requeued flit 19550
Requeued flit 19542
Requeued flit 19590
Requeued flit 19528
Requeued flit 19606
Requeued flit 19484
Requeued flit 19637
Requeued flit 19514
Requeued flit 19586
Requeued flit 19600
Requeued flit 19627
Requeued flit 19702
Requeued flit 19682
Requeued flit 19713
Requeued flit 19666
Requeued flit 19657
Requeued flit 19698
Requeued flit 19653
Requeued flit 19761
Requeued flit 19766
Requeued flit 19732
Requeued flit 19775
Requeued flit 19726
Requeued flit 19778
Requeued flit 19742
Requeued flit 19812
Requeued flit 19653
Requeued flit 19801
Requeued flit 19825
Requeued flit 19720
Requeued flit 19866
Requeued flit 19884
Requeued flit 19869
Requeued flit 19845
Requeued flit 19908
Requeued flit 19919
Requeued flit 19954
Requeued flit 19969
Requeued flit 19988
Requeued flit 20007
Requeued flit 19991
Requeued flit 19977
Requeued flit 20021
Requeued flit 20047
Requeued flit 20047
Requeued flit 20051
Requeued flit 20094
Requeued flit 20048
Requeued flit 20124
Requeued flit 20094
Requeued flit 20150
Requeued flit 20152
Requeued flit 20165
Requeued flit 20164
Requeued flit 20132
Requeued flit 20177
Requeued flit 20116
Requeued flit 20135
Requeued flit 20168
Requeued flit 20140
Requeued flit 20216
Requeued flit 20162
Requeued flit 20248
Requeued flit 20280
Requeued flit 20220
Requeued flit 20319
Requeued flit 20319
Requeued flit 20367
Requeued flit 20402
Requeued flit 20399
Requeued flit 20381
Requeued flit 20441
Requeued flit 20390
Requeued flit 20456
Requeued flit 20481
Requeued flit 20473
Requeued flit 20446
Requeued flit 20485
Requeued flit 20380
Requeued flit 20584
Requeued flit 20598
Requeued flit 20525
Requeued flit 20611
Requeued flit 20644
Requeued flit 20662
Requeued flit 20674
Requeued flit 20566
Requeued flit 20514
Requeued flit 20715
Requeued flit 20748
Requeued flit 20627
Requeued flit 20762
Requeued flit 20779
Requeued flit 20760
Requeued flit 20831
Requeued flit 20837
Requeued flit 20837
Requeued flit 20870
Requeued flit 20900
Requeued flit 20917
Requeued flit 20889
Requeued flit 20817
Requeued flit 20972
Requeued flit 21029
Requeued flit 20958
Requeued flit 21083
Requeued flit 21088
Requeued flit 21083
Requeued flit 21075
Requeued flit 21125
Requeued flit 21060
Requeued flit 21199
Requeued flit 21167
Requeued flit 21204
Requeued flit 21209
Requeued flit 21231
Requeued flit 21250
Requeued flit 21259
Requeued flit 21261
Requeued flit 21272
Requeued flit 21316
Requeued flit 21301
Requeued flit 21310
Requeued flit 21060
Requeued flit 21279
Requeued flit 21350
Requeued flit 21378
Requeued flit 21326
Requeued flit 21386
Requeued flit 21407
Requeued flit 21408
Requeued flit 21426
Requeued flit 21425
Requeued flit 21481
Requeued flit 21490
Requeued flit 21560
Requeued flit 21597
Requeued flit 21517
Requeued flit 21509
Requeued flit 21618
Requeued flit 21556
Requeued flit 21563
Requeued flit 21568
Requeued flit 21366
Requeued flit 21648
Requeued flit 21627
Requeued flit 21683
Requeued flit 21607
Requeued flit 21705
Requeued flit 21685
Requeued flit 21711
Requeued flit 21714
Requeued flit 21751
Requeued flit 21673
Requeued flit 21744
Requeued flit 21700
Requeued flit 21770
Requeued flit 21807
Requeued flit 21738
Requeued flit 21793
Requeued flit 21710
Requeued flit 21804
Requeued flit 21824
Requeued flit 21863
Requeued flit 21859
Requeued flit 21849
Requeued flit 21736
Requeued flit 21920
Requeued flit 21923
Requeued flit 21912
Requeued flit 21977
Requeued flit 21876
Requeued flit 21909
Requeued flit 21942
Requeued flit 22031
Requeued flit 21929
Requeued flit 22005
Requeued flit 22070
Requeued flit 22072
Requeued flit 22088
Requeued flit 22093
Requeued flit 22097
Requeued flit 22003
Requeued flit 22015
Requeued flit 22052
Requeued flit 22159
Requeued flit 22111
Requeued flit 22208
Requeued flit 22118
Requeued flit 22230
Requeued flit 22213
Requeued flit 22242
Requeued flit 22200
Requeued flit 22255
Requeued flit 22272
Requeued flit 22256
Requeued flit 22343
Requeued flit 22331
Requeued flit 22332
Requeued flit 22417
Requeued flit 22413
Requeued flit 22426
Requeued flit 22258
Requeued flit 22440
Requeued flit 22380
Requeued flit 22443
Requeued flit 22461
Requeued flit 22434
Requeued flit 22504
Requeued flit 22440
Requeued flit 22508
Requeued flit 22490
Requeued flit 22555
Requeued flit 22565
Requeued flit 22584
Requeued flit 22599
Requeued flit 22606
Requeued flit 22586
Requeued flit 22568
Requeued flit 22662
Requeued flit 22601
Requeued flit 22632
Requeued flit 22688
Requeued flit 22677
Requeued flit 22798
Requeued flit 22827
Requeued flit 22690
Requeued flit 22682
Requeued flit 22771
Requeued flit 22874
Requeued flit 22905
Requeued flit 22914
Requeued flit 22890
Requeued flit 22898
Requeued flit 22854
Requeued flit 22890
Requeued flit 22894
Requeued flit 22947
Requeued flit 22873
Requeued flit 22976
Requeued flit 22859
Requeued flit 22979
Requeued flit 22983
Requeued flit 22950
Requeued flit 23043
Requeued flit 23046
Requeued flit 22988
Requeued flit 23070
Requeued flit 23008
Requeued flit 23063
Requeued flit 23074
Requeued flit 23234
Requeued flit 23153
Requeued flit 23215
Requeued flit 23219
Requeued flit 23283
Requeued flit 23297
Requeued flit 23285
Requeued flit 23252
Requeued flit 23259
Requeued flit 23372
Requeued flit 23360
Requeued flit 23426
Requeued flit 23421
Requeued flit 23401
Requeued flit 23280
Requeued flit 23495
Requeued flit 23512
Requeued flit 23423
Requeued flit 23507
Requeued flit 23561
Requeued flit 23560
Requeued flit 23604
Requeued flit 23654
Requeued flit 23585
Requeued flit 23358
Requeued flit 23690
Requeued flit 23702
Requeued flit 23676
Requeued flit 23720
Requeued flit 23772
Requeued flit 23825
Requeued flit 23780
Requeued flit 23809
Requeued flit 23869
Requeued flit 23869
Requeued flit 23880
Requeued flit 23872
Requeued flit 23863
Requeued flit 23912
Requeued flit 23983
Requeued flit 23981
Requeued flit 24001
Requeued flit 23993
Requeued flit 23943
Requeued flit 24015
Requeued flit 24016
Requeued flit 24073
Requeued flit 24102
Requeued flit 24097
Requeued flit 24107
Requeued flit 24142
Requeued flit 24129
Requeued flit 24175
Requeued flit 24226
Requeued flit 24130
Requeued flit 24233
Requeued flit 24172
Requeued flit 24234
Requeued flit 24241
Requeued flit 24219
Requeued flit 24228
Requeued flit 24092
Requeued flit 24304
Requeued flit 24331
Requeued flit 24347
Requeued flit 24293
Requeued flit 24357
Requeued flit 24379
Requeued flit 24315
Requeued flit 24336
Requeued flit 24394
Requeued flit 24391
Requeued flit 24415
Requeued flit 24441
Requeued flit 24465
Requeued flit 24486
Requeued flit 24337
Requeued flit 24519
Requeued flit 24520
Requeued flit 24509
Requeued flit 24576
Requeued flit 24546
Requeued flit 24612
Requeued flit 24635
Requeued flit 24551
Requeued flit 24565
Requeued flit 24492
Requeued flit 24637
Requeued flit 24673
Requeued flit 24680
Requeued flit 24661
Requeued flit 24742
Requeued flit 24690
Requeued flit 24754
Requeued flit 24654
Requeued flit 24762
Requeued flit 24779
Requeued flit 24829
Requeued flit 24779
Requeued flit 24853
Requeued flit 24919
Requeued flit 24940
Requeued flit 25011
Requeued flit 24929
Requeued flit 25006
Requeued flit 24982
Requeued flit 24994
Requeued flit 25054
Requeued flit 24835
Requeued flit 25068
Requeued flit 25061
Requeued flit 25078
Requeued flit 25039
Requeued flit 25091
Requeued flit 25107
Requeued flit 25112
Requeued flit 25111
Requeued flit 25107
Requeued flit 25098
Requeued flit 24835
Requeued flit 25154
Requeued flit 25172
Requeued flit 25190
Requeued flit 25199
Requeued flit 25214
Requeued flit 25156
Requeued flit 25226
Requeued flit 25195
Requeued flit 25242
Requeued flit 25146
Requeued flit 25255
Requeued flit 25251
Requeued flit 25288
Requeued flit 25289
Requeued flit 25333
Requeued flit 25364
Requeued flit 25360
Requeued flit 25364
Requeued flit 25383
Requeued flit 25337
Requeued flit 25349
Requeued flit 25399
Requeued flit 25354
Requeued flit 25370
Requeued flit 25413
Requeued flit 25412
Requeued flit 25466
Requeued flit 25464
Requeued flit 25482
Requeued flit 25433
Requeued flit 25513
Class 0:
Packet latency average = 25.5908
	minimum = 5
	maximum = 531
Network latency average = 25.5908
	minimum = 5
	maximum = 531
Slowest packet = 23358
Flit latency average = 25.5916
	minimum = 5
	maximum = 531
Slowest flit = 23358
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0099875
	minimum = 0.0081 (at node 34)
	maximum = 0.0118 (at node 20)
Accepted packet rate average = 0.00997344
	minimum = 0.0079 (at node 43)
	maximum = 0.0119 (at node 10)
Injected flit rate average = 0.0099875
	minimum = 0.0081 (at node 34)
	maximum = 0.0118 (at node 20)
Accepted flit rate average= 0.00997344
	minimum = 0.0079 (at node 43)
	maximum = 0.0119 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 18 (18 measured)
latency change    = 0.0144096
throughput change = 0.0115933
Requeued flit 25586
Requeued flit 25637
Requeued flit 25639
Requeued flit 25663
Requeued flit 25571
Requeued flit 25496
Requeued flit 25627
Requeued flit 25703
Requeued flit 25676
Requeued flit 25690
Requeued flit 25788
Requeued flit 25698
Requeued flit 25697
Requeued flit 25747
Requeued flit 25860
Requeued flit 25930
Requeued flit 25938
Requeued flit 25931
Requeued flit 26004
Requeued flit 26037
Requeued flit 25992
Requeued flit 26056
Requeued flit 26084
Requeued flit 26095
Requeued flit 26026
Requeued flit 26091
Requeued flit 26087
Requeued flit 26155
Requeued flit 26229
Requeued flit 26154
Requeued flit 26234
Requeued flit 26172
Requeued flit 26304
Requeued flit 26315
Requeued flit 26332
Requeued flit 26236
Requeued flit 26258
Requeued flit 26357
Requeued flit 26361
Requeued flit 26358
Requeued flit 26424
Requeued flit 26421
Requeued flit 26440
Requeued flit 26374
Requeued flit 26472
Requeued flit 26483
Requeued flit 26504
Requeued flit 26517
Requeued flit 26533
Requeued flit 26501
Requeued flit 26565
Requeued flit 26370
Requeued flit 26560
Requeued flit 26619
Requeued flit 26507
Requeued flit 26634
Requeued flit 26622
Requeued flit 26719
Requeued flit 26755
Requeued flit 26785
Requeued flit 26808
Requeued flit 26679
Requeued flit 26838
Requeued flit 26864
Requeued flit 26931
Requeued flit 26852
Requeued flit 26996
Requeued flit 26799
Requeued flit 26703
Requeued flit 26971
Requeued flit 27037
Requeued flit 26999
Requeued flit 27010
Requeued flit 27059
Requeued flit 27017
Requeued flit 27017
Requeued flit 27089
Requeued flit 27113
Requeued flit 27079
Requeued flit 27125
Requeued flit 27140
Requeued flit 27142
Requeued flit 27155
Requeued flit 27211
Requeued flit 27228
Requeued flit 27180
Requeued flit 27249
Requeued flit 27222
Requeued flit 27303
Requeued flit 27293
Requeued flit 27224
Requeued flit 27262
Requeued flit 27326
Requeued flit 27304
Requeued flit 27339
Requeued flit 27335
Requeued flit 27367
Requeued flit 27424
Requeued flit 27219
Requeued flit 27420
Requeued flit 27434
Requeued flit 27308
Requeued flit 27465
Requeued flit 27419
Requeued flit 27479
Requeued flit 27378
Requeued flit 27475
Requeued flit 27451
Requeued flit 27457
Requeued flit 27507
Requeued flit 27415
Requeued flit 27633
Requeued flit 27606
Requeued flit 27629
Requeued flit 27688
Requeued flit 27599
Requeued flit 27699
Requeued flit 27707
Requeued flit 27706
Requeued flit 27761
Requeued flit 27754
Requeued flit 27718
Requeued flit 27801
Requeued flit 27797
Requeued flit 27724
Requeued flit 27811
Requeued flit 27763
Requeued flit 27856
Requeued flit 27890
Requeued flit 27885
Requeued flit 27876
Requeued flit 27927
Requeued flit 27921
Requeued flit 27940
Requeued flit 27951
Requeued flit 27937
Requeued flit 27997
Requeued flit 27996
Requeued flit 28017
Requeued flit 28043
Requeued flit 27956
Requeued flit 28049
Requeued flit 28000
Requeued flit 28087
Requeued flit 28131
Requeued flit 28114
Requeued flit 28080
Requeued flit 28164
Requeued flit 28200
Requeued flit 28213
Requeued flit 28186
Requeued flit 28201
Requeued flit 28230
Requeued flit 28248
Requeued flit 28245
Requeued flit 28274
Requeued flit 28230
Requeued flit 28295
Requeued flit 28288
Requeued flit 28313
Requeued flit 28245
Requeued flit 28367
Requeued flit 28416
Requeued flit 28390
Requeued flit 28399
Requeued flit 28205
Requeued flit 28479
Requeued flit 28386
Requeued flit 28205
Requeued flit 28393
Requeued flit 28507
Requeued flit 28551
Requeued flit 28552
Requeued flit 28466
Requeued flit 28496
Requeued flit 28504
Requeued flit 28470
Requeued flit 28585
Requeued flit 28533
Requeued flit 28654
Requeued flit 28638
Requeued flit 28680
Requeued flit 28727
Requeued flit 28777
Requeued flit 28788
Requeued flit 28841
Requeued flit 28852
Requeued flit 28815
Requeued flit 28785
Requeued flit 28742
Requeued flit 28844
Requeued flit 28918
Requeued flit 28911
Requeued flit 28927
Requeued flit 28964
Requeued flit 28965
Requeued flit 28971
Requeued flit 28993
Requeued flit 28933
Requeued flit 28915
Requeued flit 29001
Requeued flit 29007
Requeued flit 29039
Requeued flit 28959
Requeued flit 29105
Requeued flit 29110
Requeued flit 29140
Requeued flit 29128
Requeued flit 29102
Requeued flit 29107
Requeued flit 29137
Requeued flit 29177
Requeued flit 29185
Requeued flit 29159
Requeued flit 29186
Requeued flit 29162
Requeued flit 29191
Requeued flit 29231
Requeued flit 29271
Requeued flit 29239
Requeued flit 29273
Requeued flit 29283
Requeued flit 29287
Requeued flit 29267
Requeued flit 29267
Requeued flit 29355
Requeued flit 29368
Requeued flit 29275
Requeued flit 29287
Requeued flit 29425
Requeued flit 29419
Requeued flit 29457
Requeued flit 29440
Requeued flit 29471
Requeued flit 29485
Requeued flit 29521
Requeued flit 29537
Requeued flit 29587
Requeued flit 29607
Requeued flit 29529
Requeued flit 29592
Requeued flit 29614
Requeued flit 29629
Requeued flit 29645
Requeued flit 29673
Requeued flit 29696
Requeued flit 29757
Requeued flit 29803
Requeued flit 29723
Requeued flit 29810
Requeued flit 29781
Requeued flit 29751
Requeued flit 29783
Requeued flit 29812
Requeued flit 29873
Requeued flit 29775
Requeued flit 29892
Requeued flit 29876
Requeued flit 29983
Requeued flit 29877
Requeued flit 30002
Requeued flit 29933
Requeued flit 29996
Requeued flit 29954
Requeued flit 29965
Requeued flit 30060
Requeued flit 30017
Requeued flit 29769
Requeued flit 30042
Requeued flit 30096
Requeued flit 30068
Requeued flit 30092
Requeued flit 30100
Requeued flit 30116
Requeued flit 30130
Requeued flit 29965
Requeued flit 30116
Requeued flit 30148
Requeued flit 30106
Requeued flit 30194
Requeued flit 30192
Requeued flit 30248
Requeued flit 30217
Requeued flit 30305
Requeued flit 30181
Requeued flit 30178
Requeued flit 30332
Requeued flit 30236
Requeued flit 30341
Requeued flit 30343
Requeued flit 30361
Requeued flit 30404
Requeued flit 30380
Requeued flit 30416
Requeued flit 30446
Requeued flit 30360
Requeued flit 30447
Requeued flit 30436
Requeued flit 30479
Requeued flit 30449
Requeued flit 30412
Requeued flit 30515
Requeued flit 30504
Requeued flit 30448
Requeued flit 30616
Requeued flit 30634
Requeued flit 30634
Requeued flit 30665
Requeued flit 30671
Requeued flit 30641
Requeued flit 30655
Requeued flit 30741
Requeued flit 30694
Requeued flit 30715
Requeued flit 30746
Requeued flit 30803
Requeued flit 30795
Requeued flit 30830
Requeued flit 30694
Requeued flit 30875
Requeued flit 30641
Requeued flit 30734
Requeued flit 30882
Requeued flit 30935
Requeued flit 30893
Requeued flit 31026
Requeued flit 31001
Requeued flit 31018
Requeued flit 30975
Requeued flit 30921
Requeued flit 31053
Requeued flit 31059
Requeued flit 31126
Requeued flit 31110
Requeued flit 31116
Requeued flit 31237
Requeued flit 31276
Requeued flit 31221
Requeued flit 31289
Requeued flit 31323
Requeued flit 31335
Requeued flit 31343
Requeued flit 31291
Requeued flit 31321
Requeued flit 31397
Requeued flit 31400
Requeued flit 31417
Requeued flit 31418
Requeued flit 31479
Requeued flit 31433
Requeued flit 31502
Requeued flit 31519
Requeued flit 31519
Requeued flit 31490
Requeued flit 31388
Requeued flit 31541
Requeued flit 31535
Requeued flit 31569
Requeued flit 31475
Requeued flit 31574
Requeued flit 31608
Requeued flit 31604
Requeued flit 31719
Requeued flit 31728
Requeued flit 31754
Requeued flit 31777
Requeued flit 31641
Requeued flit 31812
Requeued flit 31825
Requeued flit 31833
Requeued flit 31812
Requeued flit 31845
Requeued flit 31912
Requeued flit 31658
Requeued flit 31827
Requeued flit 31924
Requeued flit 31934
Requeued flit 31933
Class 0:
Packet latency average = 25.3166
	minimum = 5
	maximum = 534
Network latency average = 25.3166
	minimum = 5
	maximum = 534
Slowest packet = 26703
Flit latency average = 25.3171
	minimum = 5
	maximum = 534
Slowest flit = 26703
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0100008
	minimum = 0.00895 (at node 61)
	maximum = 0.0115 (at node 9)
Accepted packet rate average = 0.00999922
	minimum = 0.00845 (at node 17)
	maximum = 0.0113 (at node 8)
Injected flit rate average = 0.0100008
	minimum = 0.00895 (at node 61)
	maximum = 0.0115 (at node 9)
Accepted flit rate average= 0.00999922
	minimum = 0.00845 (at node 17)
	maximum = 0.0113 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 11 (11 measured)
latency change    = 0.0108333
throughput change = 0.00257833
Requeued flit 32043
Requeued flit 32072
Requeued flit 32026
Requeued flit 32022
Requeued flit 32097
Requeued flit 32131
Requeued flit 32098
Requeued flit 32177
Requeued flit 32197
Requeued flit 32219
Requeued flit 32177
Requeued flit 32194
Requeued flit 32189
Requeued flit 32141
Requeued flit 32278
Requeued flit 32287
Requeued flit 32307
Requeued flit 32340
Requeued flit 32261
Requeued flit 32369
Requeued flit 32001
Requeued flit 32369
Requeued flit 32369
Requeued flit 32037
Requeued flit 32374
Requeued flit 32345
Requeued flit 32431
Requeued flit 32433
Requeued flit 32458
Requeued flit 32457
Requeued flit 32438
Requeued flit 32301
Requeued flit 32471
Requeued flit 32460
Requeued flit 32494
Requeued flit 32489
Requeued flit 32422
Requeued flit 32520
Requeued flit 32492
Requeued flit 32515
Requeued flit 32537
Requeued flit 32551
Requeued flit 32586
Requeued flit 32604
Requeued flit 32466
Requeued flit 32612
Requeued flit 32620
Requeued flit 32661
Requeued flit 32675
Requeued flit 32670
Requeued flit 32645
Requeued flit 32709
Requeued flit 32706
Requeued flit 32676
Requeued flit 32693
Requeued flit 32828
Requeued flit 32813
Requeued flit 32836
Requeued flit 32830
Requeued flit 32859
Requeued flit 32896
Requeued flit 32866
Requeued flit 32876
Requeued flit 32841
Requeued flit 32914
Requeued flit 32962
Requeued flit 32966
Requeued flit 32939
Requeued flit 32833
Requeued flit 32987
Requeued flit 33146
Requeued flit 33058
Requeued flit 33145
Requeued flit 33157
Requeued flit 33156
Requeued flit 33156
Requeued flit 33123
Requeued flit 33259
Requeued flit 33236
Requeued flit 33331
Requeued flit 33337
Requeued flit 33249
Requeued flit 33370
Requeued flit 33221
Requeued flit 33404
Requeued flit 33337
Requeued flit 33419
Requeued flit 33483
Requeued flit 33489
Requeued flit 33342
Requeued flit 33513
Requeued flit 33524
Requeued flit 33530
Requeued flit 33533
Requeued flit 33517
Requeued flit 33584
Requeued flit 33594
Requeued flit 33588
Requeued flit 33593
Requeued flit 33566
Requeued flit 33650
Requeued flit 33662
Requeued flit 33624
Requeued flit 33581
Requeued flit 33704
Requeued flit 33730
Requeued flit 33727
Requeued flit 33689
Requeued flit 33726
Requeued flit 33760
Requeued flit 33753
Requeued flit 33762
Requeued flit 33679
Requeued flit 33821
Requeued flit 33741
Requeued flit 33845
Requeued flit 33841
Requeued flit 33836
Requeued flit 33850
Requeued flit 33836
Requeued flit 33862
Requeued flit 33864
Requeued flit 33876
Requeued flit 33854
Requeued flit 33894
Requeued flit 33928
Requeued flit 33881
Requeued flit 33926
Requeued flit 33875
Requeued flit 34012
Requeued flit 33624
Requeued flit 34044
Requeued flit 34072
Requeued flit 34054
Requeued flit 34141
Requeued flit 34156
Requeued flit 34157
Requeued flit 34157
Requeued flit 34177
Requeued flit 34158
Requeued flit 34153
Requeued flit 34235
Requeued flit 34258
Requeued flit 34270
Requeued flit 34227
Requeued flit 34272
Requeued flit 34390
Requeued flit 34333
Requeued flit 34366
Requeued flit 34426
Requeued flit 34438
Requeued flit 34451
Requeued flit 34459
Requeued flit 34475
Requeued flit 34516
Requeued flit 34541
Requeued flit 34516
Requeued flit 34488
Requeued flit 34593
Requeued flit 34595
Requeued flit 34597
Requeued flit 34607
Requeued flit 34703
Requeued flit 34707
Requeued flit 34708
Requeued flit 34690
Requeued flit 34662
Requeued flit 34665
Requeued flit 34724
Requeued flit 34772
Requeued flit 34796
Requeued flit 34819
Requeued flit 34766
Requeued flit 34734
Requeued flit 34817
Requeued flit 34835
Requeued flit 34749
Requeued flit 34834
Requeued flit 34960
Requeued flit 34973
Requeued flit 34894
Requeued flit 34930
Requeued flit 34960
Requeued flit 34939
Requeued flit 35053
Requeued flit 35046
Requeued flit 35034
Requeued flit 34977
Requeued flit 35069
Requeued flit 35094
Requeued flit 35115
Requeued flit 35118
Requeued flit 35126
Requeued flit 35181
Requeued flit 35148
Requeued flit 35137
Requeued flit 35039
Requeued flit 35190
Requeued flit 35137
Requeued flit 35097
Requeued flit 35214
Requeued flit 35256
Requeued flit 35279
Requeued flit 35286
Requeued flit 35317
Requeued flit 35348
Requeued flit 35370
Requeued flit 35278
Requeued flit 35428
Requeued flit 35390
Requeued flit 35423
Requeued flit 35383
Requeued flit 35342
Requeued flit 35509
Requeued flit 35512
Requeued flit 35395
Requeued flit 35463
Requeued flit 35577
Requeued flit 35674
Requeued flit 35692
Requeued flit 35666
Requeued flit 35738
Requeued flit 35749
Requeued flit 35778
Requeued flit 35797
Requeued flit 35795
Requeued flit 35793
Requeued flit 35775
Requeued flit 35878
Requeued flit 35884
Requeued flit 35738
Requeued flit 35877
Requeued flit 35895
Requeued flit 35884
Requeued flit 35866
Requeued flit 36008
Requeued flit 36003
Requeued flit 35998
Requeued flit 36030
Requeued flit 35952
Requeued flit 36012
Requeued flit 36039
Requeued flit 36105
Requeued flit 36112
Requeued flit 36110
Requeued flit 36113
Requeued flit 35955
Requeued flit 36156
Requeued flit 36075
Requeued flit 36144
Requeued flit 36199
Requeued flit 36202
Requeued flit 36247
Requeued flit 36274
Requeued flit 36170
Requeued flit 36335
Requeued flit 36292
Requeued flit 36350
Requeued flit 36377
Requeued flit 36396
Requeued flit 36400
Requeued flit 36417
Requeued flit 36425
Requeued flit 36447
Requeued flit 36466
Requeued flit 36464
Requeued flit 36437
Requeued flit 36448
Requeued flit 36446
Requeued flit 36471
Requeued flit 36469
Requeued flit 36481
Requeued flit 36513
Requeued flit 36526
Requeued flit 36510
Requeued flit 36511
Requeued flit 36492
Requeued flit 36593
Requeued flit 36607
Requeued flit 36615
Requeued flit 36612
Requeued flit 36613
Requeued flit 36647
Requeued flit 36665
Requeued flit 36646
Requeued flit 36647
Requeued flit 36753
Requeued flit 36765
Requeued flit 36702
Requeued flit 36772
Requeued flit 36757
Requeued flit 36705
Requeued flit 36769
Requeued flit 36803
Requeued flit 36770
Requeued flit 36791
Requeued flit 36833
Requeued flit 36810
Requeued flit 36863
Requeued flit 36809
Requeued flit 36828
Requeued flit 36855
Requeued flit 36856
Requeued flit 36957
Requeued flit 36968
Requeued flit 36996
Requeued flit 36989
Requeued flit 36918
Requeued flit 36967
Requeued flit 37003
Requeued flit 36974
Requeued flit 37010
Requeued flit 37015
Requeued flit 37005
Requeued flit 37007
Requeued flit 37005
Requeued flit 36998
Requeued flit 37042
Requeued flit 36990
Requeued flit 37037
Requeued flit 37083
Requeued flit 37074
Requeued flit 37123
