BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4399 | node44 | Injecting credit for VC 0 into subnet 0.
4399 | node44 | Retiring flit 192022 (packet 192022, src = 3, dest = 44, hops = 7, flat = 724).
4399 | node44 | Retiring packet 192022 (plat = 724, nlat = 724, frag = 0, src = 3, dest = 44).
Requeued flit 165652
Requeued flit 143503
Requeued flit 208648
Requeued flit 208417
Requeued flit 218091
Requeued flit 192041
Requeued flit 203213
Requeued flit 195551
Requeued flit 96016
Requeued flit 106099
Requeued flit 215773
Requeued flit 157880
Requeued flit 112510
Requeued flit 207100
Requeued flit 152871
Requeued flit 204233
Requeued flit 206319
Requeued flit 171926
Requeued flit 234607
Requeued flit 229658
Requeued flit 109074
Requeued flit 233627
Requeued flit 166664
Requeued flit 225865
Requeued flit 160905
Requeued flit 223436
Requeued flit 243440
Requeued flit 200456
Requeued flit 223981
Requeued flit 253241
Requeued flit 241874
Requeued flit 248738
Requeued flit 242676
Requeued flit 236202
Requeued flit 113761
Requeued flit 241301
Requeued flit 211470
Requeued flit 246034
Requeued flit 138148
Requeued flit 239657
Requeued flit 161550
Requeued flit 255396
Requeued flit 268756
Requeued flit 257472
Requeued flit 263170
Requeued flit 115872
Requeued flit 254126
Requeued flit 180618
Requeued flit 250616
Requeued flit 249501
Requeued flit 226024
Requeued flit 265099
Requeued flit 271035
Requeued flit 232155
Requeued flit 126921
Requeued flit 242923
Requeued flit 203234
Requeued flit 275224
Requeued flit 271104
Requeued flit 260555
Requeued flit 268404
Requeued flit 276950
Requeued flit 207424
Requeued flit 143279
Requeued flit 249294
Requeued flit 288331
Requeued flit 292823
Requeued flit 281548
Requeued flit 141039
Requeued flit 288583
Requeued flit 286871
Requeued flit 290265
Requeued flit 278777
Requeued flit 263313
Requeued flit 274122
Requeued flit 259199
Requeued flit 171565
Requeued flit 292439
Requeued flit 302529
Requeued flit 289628
Requeued flit 286266
Requeued flit 151643
Requeued flit 219969
Requeued flit 317820
Requeued flit 189086
Requeued flit 310690
Requeued flit 317929
Requeued flit 298404
Requeued flit 326253
Requeued flit 296860
Requeued flit 300799
Requeued flit 324533
Requeued flit 272649
Requeued flit 290922
Requeued flit 328340
Requeued flit 306400
Requeued flit 319419
Requeued flit 331801
Requeued flit 310271
Requeued flit 329964
Requeued flit 214522
Requeued flit 164837
Requeued flit 323196
Requeued flit 302087
Requeued flit 167421
Requeued flit 338643
Requeued flit 318986
Requeued flit 322344
Requeued flit 352315
Requeued flit 323906
Requeued flit 238191
Requeued flit 233413
Requeued flit 302343
Requeued flit 336132
Requeued flit 199485
Requeued flit 352912
Requeued flit 371009
Requeued flit 311205
Requeued flit 283374
Requeued flit 339766
Requeued flit 368625
Requeued flit 359079
Class 0:
Packet latency average = 1726.12
	minimum = 5
	maximum = 7018
Network latency average = 1472.13
	minimum = 5
	maximum = 6989
Slowest packet = 165680
Flit latency average = 1472.13
	minimum = 5
	maximum = 6989
Slowest flit = 166686
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.62053
	minimum = 0.4152 (at node 25)
	maximum = 0.8992 (at node 20)
Accepted packet rate average = 0.502267
	minimum = 0.4772 (at node 21)
	maximum = 0.5168 (at node 56)
Injected flit rate average = 0.62053
	minimum = 0.4152 (at node 25)
	maximum = 0.8992 (at node 20)
Accepted flit rate average= 0.502267
	minimum = 0.4772 (at node 21)
	maximum = 0.5168 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 75716 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 90.784
