BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5010 | network_0/router_7_2 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 192102).
5010 | network_0/router_7_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5010 | network_0/router_7_2 |   No output VC allocated.
5010 | network_0/router_7_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5010 | network_0/router_7_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5010 | network_0/router_7_2 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 192102).
5010 | network_0/router_7_2/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  6 -> [ 9@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 3@0 9@0 ]  9 -> [ 6@0 ]  ].
5010 | network_0/router_7_2/vc_allocator | Input grants = [ 3 -> 0  6 -> 9  ], output grants = [ 0 -> 3  9 -> 6  ].
5010 | network_0/router_7_2 | VC allocation failed for VC 1 at input 4.
5010 | network_0/router_7_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5010 | network_0/router_7_2 |   No output VC allocated.
5011 | network_0/router_7_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5011 | network_0/router_7_2 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 185796).
5011 | network_0/router_7_2 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 192102).
5011 | network_0/router_7_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5011 | network_0/router_7_2 |   No output VC allocated.
5011 | network_0/router_7_2 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5011 | network_0/router_7_2 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 185796).
5011 | network_0/router_7_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
5011 | network_0/router_7_2/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  8 -> [ 8@0 9@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 9@0 ]  8 -> [ 8@0 ]  9 -> [ 8@0 ]  ].
5011 | network_0/router_7_2/vc_allocator | Input grants = [ 8 -> 8  9 -> 1  ], output grants = [ 1 -> 9  8 -> 8  ].
5011 | network_0/router_7_2 | Assigning VC 1 at output 0 to VC 1 at input 4.
5011 | network_0/router_7_2 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5011 | network_0/router_7_2 |   Acquiring assigned VC 1 at output 0.
5011 | network_0/router_7_2/buf_4/vc_1 | Changing state from vc_alloc to active.
5012 | network_0/router_7_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5012 | network_0/router_7_2 |   VC 1 at output 0 is full.
5012 | network_0/router_7_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5012 | network_0/router_7_2 |   No output port allocated.
5012 | network_0/router_7_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5012 | network_0/router_7_2 |   VC 1 at output 0 is full.
5012 | network_0/router_7_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5012 | network_0/router_7_2 |   No output port allocated.
5013 | network_0/router_7_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5013 | network_0/router_7_2 |   VC 1 at output 0 is full.
5013 | network_0/router_7_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5013 | network_0/router_7_2 |   No output port allocated.
5013 | network_0/router_7_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5013 | network_0/router_7_2 |   VC 1 at output 0 is full.
5013 | network_0/router_7_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5013 | network_0/router_7_2 |   No output port allocated.
Requeued flit 152691
Requeued flit 169933
5014 | network_0/router_7_2 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5014 | network_0/router_7_2 |   Requesting output 0.0 (non-spec, pri: 0).
5014 | network_0/router_7_2/sw_allocator | Input requests = [ 4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  ].
5014 | network_0/router_7_2/sw_allocator | Input grants = [ 4 -> 0  ], output grants = [ 0 -> 4  ].
5014 | network_0/router_7_2 | Assigning output 0.0 to VC 1 at input 4.0.
5014 | network_0/router_7_2 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5014 | network_0/router_7_2 |   Scheduling switch connection from input 4.0 to output 0.0.
5014 | network_0/router_7_2 | Updating lookahead routing information for flit 192022.
5014 | network_0/router_7_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
5014 | network_0/router_7_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5014 | network_0/router_7_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5014 | network_0/router_7_2 | Buffering flit 192022 at output 0.
Requeued flit 192273
Requeued flit 172448
Requeued flit 149177
Requeued flit 173729
Requeued flit 154596
Requeued flit 176378
Requeued flit 156364
Requeued flit 154990
Requeued flit 156822
Requeued flit 192314
Requeued flit 177880
Requeued flit 154864
Requeued flit 155582
Requeued flit 166399
Requeued flit 175801
Requeued flit 195126
Requeued flit 158829
Requeued flit 195584
Requeued flit 188471
Requeued flit 196429
Requeued flit 178487
Requeued flit 159504
Requeued flit 180154
Requeued flit 157473
Requeued flit 197219
Requeued flit 158534
Requeued flit 140415
Requeued flit 158558
Requeued flit 178446
Requeued flit 197568
Requeued flit 197660
Requeued flit 146666
Requeued flit 171950
Requeued flit 197756
Requeued flit 198427
Requeued flit 161097
Requeued flit 173142
Requeued flit 181289
Requeued flit 182369
Requeued flit 181267
Requeued flit 199819
Requeued flit 141802
Requeued flit 199923
Requeued flit 180915
Requeued flit 153495
Requeued flit 200531
Requeued flit 163812
Requeued flit 185935
Requeued flit 201442
Requeued flit 201458
Requeued flit 181697
Requeued flit 160843
Requeued flit 165266
Requeued flit 162761
Requeued flit 147540
Requeued flit 172615
Requeued flit 202651
Requeued flit 202966
Requeued flit 202823
Requeued flit 151574
Requeued flit 203104
Requeued flit 168800
Requeued flit 203224
Requeued flit 203497
Requeued flit 185066
Requeued flit 203665
Requeued flit 203539
Requeued flit 184702
Requeued flit 176768
Requeued flit 159888
Requeued flit 204643
Requeued flit 177325
Requeued flit 204846
Requeued flit 204627
Requeued flit 175081
Requeued flit 204393
Requeued flit 205260
Requeued flit 186663
Requeued flit 205926
Requeued flit 181975
Requeued flit 206381
Requeued flit 206338
Requeued flit 207013
Requeued flit 205383
Requeued flit 207156
Requeued flit 189737
Requeued flit 165950
Requeued flit 169397
Requeued flit 207874
Requeued flit 189256
Requeued flit 186400
Requeued flit 168910
Requeued flit 156499
Requeued flit 208469
Requeued flit 206501
Requeued flit 150913
Requeued flit 201783
Requeued flit 191057
Requeued flit 209178
Requeued flit 171685
Requeued flit 150263
Requeued flit 190354
Requeued flit 209682
Requeued flit 190597
Requeued flit 209956
Requeued flit 191440
Requeued flit 165581
Requeued flit 155821
Requeued flit 210584
Requeued flit 203835
Requeued flit 210722
Requeued flit 195747
Requeued flit 210815
Requeued flit 173704
Requeued flit 192184
5510 | network_0/router_7_2 | Sending flit 192022 to channel at output 0.
5511 | network_0/network_0_fchan_232 | Beginning channel traversal for flit 192022 with delay 1.
5511 | network_0/network_0_fchan_232 | Completed channel traversal for flit 192022.
5512 | network_0/router_7_3 | Received flit 192022 from channel at input 1.
5512 | network_0/router_7_3 | Adding flit 192022 to VC 1 at input 1 (state: active, front: 190158).
Requeued flit 211516
Requeued flit 191727
Requeued flit 211595
Requeued flit 176300
Requeued flit 204203
Requeued flit 168694
Requeued flit 212201
Requeued flit 167934
Requeued flit 212461
Requeued flit 192894
Requeued flit 212545
Requeued flit 173870
Requeued flit 177766
Requeued flit 193968
Requeued flit 171969
5578 | network_0/router_7_3 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
5578 | network_0/router_7_3/buf_1/vc_1 | Changing state from active to vc_alloc.
5578 | network_0/router_7_3 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
5578 | network_0/router_7_3 |   VC 0 at output 0 is in use by VC 0 at input 1 (front flit: 178891).
5578 | network_0/router_7_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
5578 | network_0/router_7_3/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  ], output requests = [ 1 -> [ 3@0 ]  ].
5578 | network_0/router_7_3/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
5578 | network_0/router_7_3 | Assigning VC 1 at output 0 to VC 1 at input 1.
5578 | network_0/router_7_3 | Completed VC allocation for VC 1 at input 1 (front: 192022).
5578 | network_0/router_7_3 |   Acquiring assigned VC 1 at output 0.
5578 | network_0/router_7_3/buf_1/vc_1 | Changing state from vc_alloc to active.
Requeued flit 213909
5579 | network_0/router_7_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
5579 | network_0/router_7_3 |   VC 1 at output 0 is full.
5579 | network_0/router_7_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
5579 | network_0/router_7_3 |   No output port allocated.
5579 | network_0/router_7_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
5579 | network_0/router_7_3 |   VC 1 at output 0 is full.
5579 | network_0/router_7_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
5579 | network_0/router_7_3 |   No output port allocated.
5580 | network_0/router_7_3 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
5580 | network_0/router_7_3 |   Requesting output 0.0 (non-spec, pri: 0).
5580 | network_0/router_7_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 ]  ].
5580 | network_0/router_7_3/sw_allocator | Input grants = [ 1 -> 0  ], output grants = [ 0 -> 1  ].
5580 | network_0/router_7_3 | Assigning output 0.0 to VC 1 at input 1.0.
5580 | network_0/router_7_3 | Completed switch allocation for VC 1 at input 1 (front: 192022).
5580 | network_0/router_7_3 |   Scheduling switch connection from input 1.0 to output 0.0.
5580 | network_0/router_7_3 | Updating lookahead routing information for flit 192022.
5580 | network_0/router_7_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 1, destination 44).
5580 | network_0/router_7_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5580 | network_0/router_7_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
5580 | network_0/router_7_3 | Buffering flit 192022 at output 0.
Requeued flit 214040
Requeued flit 168510
Requeued flit 214592
Requeued flit 213825
Requeued flit 173611
Requeued flit 154481
Requeued flit 155017
Requeued flit 215346
Requeued flit 215643
Requeued flit 215986
Requeued flit 216123
Requeued flit 160711
Requeued flit 215969
Requeued flit 196379
Requeued flit 175959
Requeued flit 216577
Requeued flit 216056
Requeued flit 178434
Requeued flit 198757
Requeued flit 168707
Requeued flit 216994
Requeued flit 217476
Requeued flit 169814
Requeued flit 164411
Requeued flit 198592
Requeued flit 211357
Requeued flit 218224
Requeued flit 218409
Requeued flit 191562
Requeued flit 218706
Requeued flit 199848
Requeued flit 218911
Requeued flit 180524
Requeued flit 178884
Requeued flit 176340
Requeued flit 218972
Requeued flit 220566
Requeued flit 201222
Requeued flit 220817
Requeued flit 215597
Requeued flit 177017
Requeued flit 186453
Requeued flit 219804
Requeued flit 188138
Requeued flit 202777
Requeued flit 177406
Requeued flit 222094
Requeued flit 201889
Requeued flit 222426
Requeued flit 191514
Requeued flit 222556
Requeued flit 222933
Requeued flit 180386
Requeued flit 223509
Requeued flit 207564
Requeued flit 224140
Requeued flit 205945
Requeued flit 201448
Requeued flit 184449
Requeued flit 187276
Requeued flit 224585
Requeued flit 224811
Requeued flit 225014
Requeued flit 174220
Requeued flit 206313
Requeued flit 195626
Requeued flit 225322
Requeued flit 212201
Requeued flit 225592
Requeued flit 203315
Requeued flit 225437
Requeued flit 224974
Requeued flit 167441
Requeued flit 209549
Requeued flit 195385
Requeued flit 189691
Requeued flit 175983
Requeued flit 227188
Requeued flit 210968
Requeued flit 227065
Requeued flit 180177
Requeued flit 185715
Requeued flit 220942
Requeued flit 227902
Requeued flit 187288
Requeued flit 227514
Requeued flit 186746
Requeued flit 228758
Requeued flit 229158
Requeued flit 190071
Requeued flit 210227
Requeued flit 187409
Requeued flit 166502
Requeued flit 205027
Requeued flit 210973
Requeued flit 166530
Requeued flit 215990
Requeued flit 211556
Requeued flit 212330
Requeued flit 206062
Requeued flit 182606
Requeued flit 232644
Requeued flit 233077
Requeued flit 230830
Requeued flit 216688
6085 | network_0/router_7_3 | Sending flit 192022 to channel at output 0.
6086 | network_0/network_0_fchan_236 | Beginning channel traversal for flit 192022 with delay 1.
6086 | network_0/network_0_fchan_236 | Completed channel traversal for flit 192022.
6087 | network_0/router_7_4 | Received flit 192022 from channel at input 1.
6087 | network_0/router_7_4 | Adding flit 192022 to VC 1 at input 1 (state: idle, empty).
6087 | network_0/router_7_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
6087 | network_0/router_7_4/buf_1/vc_1 | Changing state from idle to vc_alloc.
6087 | network_0/router_7_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
6087 | network_0/router_7_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
6087 | network_0/router_7_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
6087 | network_0/router_7_4/vc_allocator | Input requests = [ 3 -> [ 6@0 7@0 ]  ], output requests = [ 6 -> [ 3@0 ]  7 -> [ 3@0 ]  ].
6087 | network_0/router_7_4/vc_allocator | Input grants = [ 3 -> 6  ], output grants = [ 6 -> 3  ].
6087 | network_0/router_7_4 | Assigning VC 0 at output 3 to VC 1 at input 1.
6087 | network_0/router_7_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
6087 | network_0/router_7_4 |   Acquiring assigned VC 0 at output 3.
6087 | network_0/router_7_4/buf_1/vc_1 | Changing state from vc_alloc to active.
6087 | network_0/router_7_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
6087 | network_0/router_7_4 |   Requesting output 3.0 (non-spec, pri: 0).
6087 | network_0/router_7_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  ], output requests = [ 3 -> [ 1@0 ]  ].
6087 | network_0/router_7_4/sw_allocator | Input grants = [ 1 -> 3  ], output grants = [ 3 -> 1  ].
6087 | network_0/router_7_4 | Assigning output 3.0 to VC 1 at input 1.0.
6087 | network_0/router_7_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
6087 | network_0/router_7_4 |   Scheduling switch connection from input 1.0 to output 3.0.
6087 | network_0/router_7_4 | Updating lookahead routing information for flit 192022.
6087 | network_0/router_6_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 2, destination 44).
6088 | network_0/router_7_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 3.0.
6088 | network_0/router_7_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 3.0.
6088 | network_0/router_7_4 | Buffering flit 192022 at output 3.
6088 | network_0/router_7_4 | Sending flit 192022 to channel at output 3.
6089 | network_0/network_0_fchan_243 | Beginning channel traversal for flit 192022 with delay 1.
6089 | network_0/network_0_fchan_243 | Completed channel traversal for flit 192022.
6090 | network_0/router_6_4 | Received flit 192022 from channel at input 2.
Requeued flit 233534
6090 | network_0/router_6_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
6090 | network_0/router_6_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
6090 | network_0/router_6_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
6090 | network_0/router_6_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
6090 | network_0/router_6_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
6090 | network_0/router_6_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
6090 | network_0/router_6_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  1 -> [ 2@0 8@0 ]  2 -> [ 1@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6090 | network_0/router_6_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 0  4 -> 6  6 -> 5  8 -> 1  ], output grants = [ 0 -> 2  1 -> 8  2 -> 1  5 -> 6  6 -> 4  ].
6090 | network_0/router_6_4 | Assigning VC 0 at output 3 to VC 0 at input 2.
6090 | network_0/router_6_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
6090 | network_0/router_6_4 |   Acquiring assigned VC 0 at output 3.
6090 | network_0/router_6_4/buf_2/vc_0 | Changing state from vc_alloc to active.
6090 | network_0/router_6_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
6090 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
6090 | network_0/router_6_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6090 | network_0/router_6_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 3  3 -> 2  ].
6090 | network_0/router_6_4 | Assigning output 3.0 to VC 0 at input 2.0.
6090 | network_0/router_6_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
6090 | network_0/router_6_4 |   Scheduling switch connection from input 2.0 to output 3.0.
6090 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
6090 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
6091 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 3.0.
6091 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 3.0.
6091 | network_0/router_6_4 | Buffering flit 192022 at output 3.
6091 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
6092 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 233274
6092 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
6093 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
6093 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
6093 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
6093 | network_0/router_5_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
6093 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
6093 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6093 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6093 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  4 -> [ 8@0 9@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
6093 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 0  4 -> 8  7 -> 5  ], output grants = [ 0 -> 2  5 -> 7  8 -> 4  ].
6093 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 2.
6093 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
6093 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
6093 | network_0/router_5_4/buf_2/vc_0 | Changing state from vc_alloc to active.
6093 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
6093 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6093 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
6093 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 2  ].
6093 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 2.0.
6093 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
6093 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
6094 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
6094 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
6094 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6094 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6095 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6095 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6096 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6096 | node44 | Injecting credit for VC 0 into subnet 0.
6096 | node44 | Retiring flit 192022 (packet 192022, src = 58, dest = 44, hops = 5, flat = 1097).
6096 | node44 | Retiring packet 192022 (plat = 1097, nlat = 1097, frag = 0, src = 58, dest = 44).
Requeued flit 204905
Requeued flit 233923
Requeued flit 193282
Requeued flit 234309
Requeued flit 232741
Requeued flit 219499
Requeued flit 230825
Requeued flit 198656
Requeued flit 233828
Requeued flit 234870
Requeued flit 219404
Requeued flit 233134
Requeued flit 235424
Requeued flit 235371
Requeued flit 221382
Requeued flit 191755
Requeued flit 212592
Requeued flit 215206
Requeued flit 207411
Requeued flit 180753
Requeued flit 194237
Requeued flit 235987
Requeued flit 210105
Requeued flit 192241
Requeued flit 235763
Requeued flit 236437
Requeued flit 190766
Requeued flit 236588
Requeued flit 219543
Requeued flit 236705
Requeued flit 192516
Requeued flit 167981
Requeued flit 176277
Requeued flit 206324
Requeued flit 220083
Requeued flit 196364
Requeued flit 237692
Requeued flit 185937
Requeued flit 237197
Requeued flit 219918
Requeued flit 203011
Requeued flit 172883
Requeued flit 203517
Requeued flit 193048
Requeued flit 238549
Requeued flit 218599
Requeued flit 196954
Requeued flit 239188
Requeued flit 210296
Requeued flit 189879
Requeued flit 189651
Requeued flit 223492
Requeued flit 210835
Requeued flit 191692
Requeued flit 240696
Requeued flit 228218
Requeued flit 230625
Requeued flit 222030
Requeued flit 200921
Requeued flit 223678
Requeued flit 188676
Requeued flit 229246
Requeued flit 227795
Requeued flit 244378
Requeued flit 218757
Requeued flit 244587
Requeued flit 238199
Requeued flit 182944
Requeued flit 225416
Requeued flit 244671
Requeued flit 244917
Requeued flit 204861
Requeued flit 218152
Requeued flit 206343
Requeued flit 198880
Requeued flit 241981
Requeued flit 245634
Requeued flit 206286
Requeued flit 245928
Requeued flit 204777
Requeued flit 246507
Requeued flit 195265
Requeued flit 171114
Requeued flit 201954
Requeued flit 232185
Requeued flit 221448
Requeued flit 203392
Requeued flit 247538
Requeued flit 231305
Requeued flit 236075
Requeued flit 227887
Requeued flit 231444
Requeued flit 199555
Requeued flit 214639
Requeued flit 186655
Requeued flit 219220
Requeued flit 207905
Requeued flit 204516
Requeued flit 249212
Requeued flit 231823
Requeued flit 249440
Requeued flit 245959
Requeued flit 190681
Requeued flit 230644
Requeued flit 189657
Requeued flit 207245
Requeued flit 234205
Requeued flit 245505
Requeued flit 215403
Requeued flit 195977
Requeued flit 207737
Requeued flit 250012
Requeued flit 247667
Requeued flit 247206
Requeued flit 208547
Requeued flit 251536
Requeued flit 239614
Requeued flit 198846
Requeued flit 252449
Requeued flit 250516
Requeued flit 238515
Requeued flit 221159
Requeued flit 245609
Requeued flit 252193
Requeued flit 247890
Requeued flit 238376
Requeued flit 253534
Requeued flit 223838
Requeued flit 253923
Requeued flit 250341
Requeued flit 228843
Requeued flit 220382
Requeued flit 254030
Requeued flit 199824
Requeued flit 198343
Requeued flit 235939
Requeued flit 194986
Requeued flit 255413
Requeued flit 255779
Requeued flit 255630
Requeued flit 255881
Requeued flit 249156
Requeued flit 191788
Requeued flit 245359
Requeued flit 255855
Requeued flit 213015
Requeued flit 256411
Requeued flit 213833
Requeued flit 206512
Requeued flit 192765
Requeued flit 256789
Requeued flit 228946
Requeued flit 205743
Requeued flit 219103
Requeued flit 235047
Requeued flit 258553
Requeued flit 238996
Requeued flit 239644
Requeued flit 245332
Requeued flit 220139
Requeued flit 260315
Requeued flit 218147
Requeued flit 260997
Requeued flit 220645
Requeued flit 241158
Requeued flit 242387
Requeued flit 208506
Requeued flit 242666
Requeued flit 262077
Requeued flit 222683
Requeued flit 262885
Requeued flit 262763
Requeued flit 259495
Requeued flit 263123
Requeued flit 244556
Requeued flit 244178
Requeued flit 221816
Requeued flit 250651
Requeued flit 264100
Requeued flit 263642
Requeued flit 258502
Requeued flit 223123
Requeued flit 264542
Requeued flit 214471
Requeued flit 209434
Requeued flit 238362
Requeued flit 265264
Requeued flit 208092
Requeued flit 254710
Requeued flit 225565
Requeued flit 200867
Requeued flit 267205
Requeued flit 247783
Requeued flit 239504
Requeued flit 213080
Requeued flit 230976
Requeued flit 268160
Requeued flit 249220
Requeued flit 257361
Requeued flit 201183
Requeued flit 268891
Requeued flit 204613
Requeued flit 215242
Requeued flit 256201
Requeued flit 225259
Requeued flit 241962
Requeued flit 201794
Requeued flit 264815
Requeued flit 269919
Requeued flit 257017
Requeued flit 242377
Requeued flit 208474
Requeued flit 210643
Requeued flit 258048
Requeued flit 229433
Requeued flit 260895
Requeued flit 269364
Requeued flit 251594
Requeued flit 244603
Requeued flit 271861
Requeued flit 265595
Requeued flit 229372
Requeued flit 272917
Requeued flit 273191
Requeued flit 273552
Requeued flit 222012
Requeued flit 225286
Requeued flit 212828
Requeued flit 263050
Requeued flit 271928
Requeued flit 205514
Requeued flit 221148
Requeued flit 232514
Requeued flit 275665
Requeued flit 227315
Requeued flit 233607
Requeued flit 205220
Requeued flit 263456
Requeued flit 235329
Requeued flit 234755
Requeued flit 276528
Requeued flit 214570
Requeued flit 234971
Requeued flit 233833
Requeued flit 264289
Requeued flit 277292
Requeued flit 236308
Requeued flit 266565
Requeued flit 233365
