BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
7341 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 196736).
7341 | network_0/router_2_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
7341 | network_0/router_2_3 |   No output VC allocated.
7341 | network_0/router_2_3 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
7341 | network_0/router_2_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
7341 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 196736).
7341 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 3@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  3 -> [ 9@0 ]  ].
7341 | network_0/router_2_3/vc_allocator | Input grants = [ 2 -> 0  9 -> 3  ], output grants = [ 0 -> 2  3 -> 9  ].
7341 | network_0/router_2_3 | Assigning VC 0 at output 0 to VC 0 at input 1.
7341 | network_0/router_2_3 | Completed VC allocation for VC 0 at input 1 (front: 192022).
7341 | network_0/router_2_3 |   Acquiring assigned VC 0 at output 0.
7341 | network_0/router_2_3/buf_1/vc_0 | Changing state from vc_alloc to active.
7342 | network_0/router_2_3 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
7342 | network_0/router_2_3 |   Requesting output 0.0 (non-spec, pri: 0).
7342 | network_0/router_2_3/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  ].
7342 | network_0/router_2_3/sw_allocator | Input grants = [ 1 -> 0  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  ].
7342 | network_0/router_2_3 | Assigning output 0.0 to VC 0 at input 1.0.
7342 | network_0/router_2_3 | Completed switch allocation for VC 0 at input 1 (front: 192022).
7342 | network_0/router_2_3 |   Scheduling switch connection from input 1.0 to output 0.0.
7342 | network_0/router_2_3 | Updating lookahead routing information for flit 192022.
7342 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
7342 | network_0/router_2_3 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
7342 | network_0/router_2_3 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
7342 | network_0/router_2_3 | Buffering flit 192022 at output 0.
Requeued flit 291152
Requeued flit 303945
Requeued flit 305125
Requeued flit 172190
Requeued flit 219841
Requeued flit 250987
Requeued flit 291877
Requeued flit 293941
Requeued flit 231078
Requeued flit 282383
Requeued flit 170393
Requeued flit 293571
Requeued flit 197010
Requeued flit 302972
7846 | network_0/router_2_3 | Sending flit 192022 to channel at output 0.
7847 | network_0/network_0_fchan_76 | Beginning channel traversal for flit 192022 with delay 1.
7847 | network_0/network_0_fchan_76 | Completed channel traversal for flit 192022.
7848 | network_0/router_2_4 | Received flit 192022 from channel at input 1.
7848 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
7848 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
7848 | network_0/router_2_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
7848 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
7848 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7848 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7848 | network_0/router_2_4/vc_allocator | Input requests = [ 2 -> [ 4@0 5@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 2@0 6@0 ]  5 -> [ 2@0 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
7848 | network_0/router_2_4/vc_allocator | Input grants = [ 5 -> 7  6 -> 4  ], output grants = [ 4 -> 6  7 -> 5  ].
7848 | network_0/router_2_4 | VC allocation failed for VC 0 at input 1.
7848 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
7848 | network_0/router_2_4 |   No output VC allocated.
7848 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
7848 | network_0/router_2_4 |   VC 0 at output 2 is in use by VC 0 at input 3 (front flit: 309342).
7848 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7848 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 6@0 ]  2 -> [ 5@0 ]  8 -> [ 2@0 ]  9 -> [ 2@0 ]  ], output requests = [ 2 -> [ 8@0 9@0 ]  5 -> [ 2@0 ]  6 -> [ 1@0 ]  ].
7848 | network_0/router_2_4/vc_allocator | Input grants = [ 1 -> 6  2 -> 5  8 -> 2  ], output grants = [ 2 -> 8  5 -> 2  6 -> 1  ].
7848 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 0 at input 1.
7848 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
7848 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
7848 | network_0/router_2_4/buf_1/vc_0 | Changing state from vc_alloc to active.
7849 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
7849 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
7849 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 3@0 ]  1 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 1@0 ]  3 -> [ 0@0 ]  ].
7849 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 3  1 -> 2  ], output grants = [ 2 -> 1  3 -> 0  ].
7849 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 1.0.
7849 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
7849 | network_0/router_2_4 |   Scheduling switch connection from input 1.0 to output 2.0.
7849 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
7849 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7849 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
7849 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
7849 | network_0/router_2_4 | Buffering flit 192022 at output 2.
7850 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
7851 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
7851 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
7852 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
7852 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
7852 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
7852 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
7852 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
7852 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7852 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7852 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  9 -> [ 2@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 ]  1 -> [ 2@0 8@0 ]  2 -> [ 1@0 9@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
7852 | network_0/router_3_4/vc_allocator | Input grants = [ 2 -> 1  4 -> 6  7 -> 5  8 -> 0  9 -> 2  ], output grants = [ 0 -> 8  1 -> 2  2 -> 9  5 -> 7  6 -> 4  ].
7852 | network_0/router_3_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
7852 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
7852 | network_0/router_3_4 |   Acquiring assigned VC 1 at output 2.
7852 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
7852 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
7852 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
7852 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
7852 | network_0/router_3_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 3  3 -> 2  ].
7852 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
7852 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
7852 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7852 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
7852 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7853 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7853 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7853 | network_0/router_3_4 | Buffering flit 192022 at output 2.
8062 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
8063 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
8063 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
8064 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
8064 | network_0/router_4_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
8064 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
8064 | network_0/router_4_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
8064 | network_0/router_4_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
8064 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
8064 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
8064 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  3 -> [ 0@0 1@0 ]  5 -> [ 7@0 ]  7 -> [ 4@0 5@0 ]  8 -> [ 2@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 1@0 8@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  7 -> [ 5@0 ]  ].
8064 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 1  5 -> 7  7 -> 4  8 -> 2  ], output grants = [ 1 -> 3  2 -> 8  4 -> 7  7 -> 5  ].
8064 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
8064 | network_0/router_4_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
8064 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
8064 | network_0/router_4_4/buf_3/vc_1 | Changing state from vc_alloc to active.
8064 | network_0/router_4_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
8064 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
8064 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
8064 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  3 -> 2  ].
8064 | network_0/router_4_4 | Assigning output 2.0 to VC 1 at input 3.0.
8064 | network_0/router_4_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
8064 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
8064 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
8064 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
8065 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
8065 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
8065 | network_0/router_4_4 | Buffering flit 192022 at output 2.
8067 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
8068 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
8068 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
8069 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
8069 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
8069 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
8069 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
8069 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
8069 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
8069 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
8069 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 1@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  ], output requests = [ 1 -> [ 3@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
8069 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 1  5 -> 7  6 -> 8  ], output grants = [ 1 -> 3  7 -> 5  8 -> 6  ].
8069 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
8069 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
8069 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
8069 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
8069 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
8069 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
8069 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
8069 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  3 -> 2  4 -> 3  ].
8069 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
8069 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
8069 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
8070 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
8070 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
8070 | network_0/router_5_4 | Buffering flit 192022 at output 4.
8070 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
8071 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
8071 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
8072 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
8072 | node44 | Injecting credit for VC 0 into subnet 0.
8072 | node44 | Retiring flit 192022 (packet 192022, src = 17, dest = 44, hops = 7, flat = 4014).
8072 | node44 | Retiring packet 192022 (plat = 4145, nlat = 4014, frag = 0, src = 17, dest = 44).
Requeued flit 282628
Requeued flit 230446
Requeued flit 311829
Requeued flit 315783
Requeued flit 290171
Requeued flit 294819
Requeued flit 254259
Requeued flit 270962
Requeued flit 202618
Requeued flit 186574
Requeued flit 333104
Requeued flit 343249
Requeued flit 214797
Requeued flit 300399
Requeued flit 306518
Requeued flit 332418
Requeued flit 335515
Requeued flit 343148
Requeued flit 297020
Requeued flit 321392
Requeued flit 289869
Requeued flit 367859
Requeued flit 354692
Requeued flit 324072
Requeued flit 296636
Requeued flit 339524
Requeued flit 370021
Requeued flit 367177
Requeued flit 329174
Requeued flit 353531
Requeued flit 363500
Requeued flit 335861
Requeued flit 360055
Requeued flit 371010
Requeued flit 381674
Requeued flit 331010
Class 0:
Packet latency average = 1260.36
	minimum = 5
	maximum = 5723
Network latency average = 1200.47
	minimum = 5
	maximum = 5703
Slowest packet = 194128
Flit latency average = 1200.47
	minimum = 5
	maximum = 5703
Slowest flit = 201386
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.617077
	minimum = 0.4644 (at node 6)
	maximum = 0.7584 (at node 51)
Accepted packet rate average = 0.509003
	minimum = 0.4916 (at node 21)
	maximum = 0.5237 (at node 8)
Injected flit rate average = 0.617077
	minimum = 0.4644 (at node 6)
	maximum = 0.7584 (at node 51)
Accepted flit rate average= 0.509003
	minimum = 0.4916 (at node 21)
	maximum = 0.5237 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 69198 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 98.9408
