BEGIN Configuration File: examples/ecc_mesh88_config_1_0.350_packet_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.35;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 3;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = packet;

stats_out = examples/ecc_mesh88_config_1_0.350_packet_3.m;

END Configuration File: examples/ecc_mesh88_config_1_0.350_packet_3
Additional hops: 9
Adding flit 36619 as NACK at time 1674
Reenqueueing errored packet 36619 at time 1693
Additional hops: 21
Adding flit 61456 as NACK at time 2791
Reenqueueing errored packet 61456 at time 2816
Additional hops: 35
Adding flit 113144 as NACK at time 5115
Reenqueueing errored packet 113144 at time 5144
Additional hops: 44
Adding flit 141369 as NACK at time 6365
Reenqueueing errored packet 141369 at time 6384
8599 | node22 | Enqueuing flit 192022 (packet 192022) at time 8599.
Slowest packet = 474224
Flit latency average = 22.8104
	minimum = 5
	maximum = 66
Slowest flit = 596156
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.350336
	minimum = 0.3413 (at node 42)
	maximum = 0.3636 (at node 22)
Accepted packet rate average = 0.350338
	minimum = 0.3367 (at node 58)
	maximum = 0.363 (at node 31)
Injected flit rate average = 0.350336
	minimum = 0.3413 (at node 42)
	maximum = 0.3636 (at node 22)
Accepted flit rate average= 0.350338
	minimum = 0.3367 (at node 58)
	maximum = 0.363 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 485 (0 measured)
latency change    = 0.00222852
throughput change = 0.00570209
Warmed up ...Time used is 30000 cycles
Additional hops: 241
Adding flit 686244 as NACK at time 30715
Reenqueueing errored packet 686244 at time 30728
Additional hops: 249
Adding flit 690504 as NACK at time 30909
Reenqueueing errored packet 690504 at time 30926
Additional hops: 256
Adding flit 700861 as NACK at time 31379
Reenqueueing errored packet 700861 at time 31394
Additional hops: 264
Adding flit 723997 as NACK at time 32402
Reenqueueing errored packet 723997 at time 32419
Additional hops: 273
Adding flit 775819 as NACK at time 34728
Reenqueueing errored packet 775819 at time 34747
Additional hops: 283
Adding flit 794896 as NACK at time 35586
Reenqueueing errored packet 794896 at time 35607
Additional hops: 289
Adding flit 817722 as NACK at time 36599
Reenqueueing errored packet 817722 at time 36612
Additional hops: 298
Adding flit 840288 as NACK at time 37618
Reenqueueing errored packet 840288 at time 37637
Additional hops: 307
Adding flit 863748 as NACK at time 38663
Reenqueueing errored packet 863748 at time 38682
Additional hops: 316
Adding flit 892227 as NACK at time 39935
Reenqueueing errored packet 892227 at time 39954
Class 0:
Packet latency average = 22.7476
	minimum = 5
	maximum = 91
Network latency average = 22.7455
	minimum = 5
	maximum = 66
Slowest packet = 673518
Flit latency average = 22.753
	minimum = 5
	maximum = 66
Slowest flit = 673518
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.349852
	minimum = 0.3391 (at node 10)
	maximum = 0.3617 (at node 5)
Accepted packet rate average = 0.349805
	minimum = 0.3347 (at node 38)
	maximum = 0.3641 (at node 15)
Injected flit rate average = 0.349852
	minimum = 0.3391 (at node 10)
	maximum = 0.3617 (at node 5)
Accepted flit rate average= 0.349805
	minimum = 0.3347 (at node 38)
	maximum = 0.3641 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 515 (515 measured)
latency change    = 0.00285389
throughput change = 0.00152317
Additional hops: 320
Adding flit 899491 as NACK at time 40243
Reenqueueing errored packet 899491 at time 40252
Additional hops: 333
Adding flit 938041 as NACK at time 41995
Additional hops: 347
Adding flit 938219 as NACK at time 42003
Reenqueueing errored packet 938041 at time 42022
Reenqueueing errored packet 938219 at time 42032
Additional hops: 357
Adding flit 982562 as NACK at time 43983
Reenqueueing errored packet 982562 at time 44004
Additional hops: 364
Adding flit 1006673 as NACK at time 45040
Reenqueueing errored packet 1006673 at time 45055
Additional hops: 369
Adding flit 1049426 as NACK at time 46939
Reenqueueing errored packet 1049426 at time 46950
Additional hops: 376
Adding flit 1067686 as NACK at time 47755
Reenqueueing errored packet 1067686 at time 47770
Additional hops: 386
Adding flit 1090377 as NACK at time 48782
Reenqueueing errored packet 1090377 at time 48803
Additional hops: 393
Adding flit 1097747 as NACK at time 49097
Reenqueueing errored packet 1097747 at time 49112
Class 0:
Packet latency average = 22.8006
	minimum = 5
	maximum = 122
Network latency average = 22.7986
	minimum = 5
	maximum = 68
Slowest packet = 673518
Flit latency average = 22.8023
	minimum = 5
	maximum = 68
Slowest flit = 968837
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.349898
	minimum = 0.3415 (at node 10)
	maximum = 0.3593 (at node 29)
Accepted packet rate average = 0.349856
	minimum = 0.34075 (at node 6)
	maximum = 0.3623 (at node 15)
Injected flit rate average = 0.349898
	minimum = 0.3415 (at node 10)
	maximum = 0.3593 (at node 29)
Accepted flit rate average= 0.349856
	minimum = 0.34075 (at node 6)
	maximum = 0.3623 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 538 (538 measured)
latency change    = 0.00232398
throughput change = 0.000147382
Additional hops: 402
Adding flit 1117865 as NACK at time 50007
Reenqueueing errored packet 1117865 at time 50026
Additional hops: 413
Adding flit 1160266 as NACK at time 51899
Reenqueueing errored packet 1160266 at time 51922
Additional hops: 419
Adding flit 1175941 as NACK at time 52585
Reenqueueing errored packet 1175941 at time 52598
Additional hops: 429
Adding flit 1177200 as NACK at time 52652
Reenqueueing errored packet 1177200 at time 52673
Additional hops: 440
Adding flit 1196178 as NACK at time 53501
Reenqueueing errored packet 1196178 at time 53524
Class 0:
Packet latency average = 22.8011
	minimum = 5
	maximum = 122
Network latency average = 22.7994
	minimum = 5
	maximum = 68
Slowest packet = 673518
Flit latency average = 22.8018
	minimum = 5
	maximum = 68
Slowest flit = 968837
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.350351
	minimum = 0.342667 (at node 10)
	maximum = 0.3558 (at node 49)
Accepted packet rate average = 0.350339
	minimum = 0.342533 (at node 14)
	maximum = 0.3582 (at node 31)
Injected flit rate average = 0.350351
	minimum = 0.342667 (at node 10)
	maximum = 0.3558 (at node 49)
Accepted flit rate average= 0.350339
	minimum = 0.342533 (at node 14)
	maximum = 0.3582 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 508 (508 measured)
latency change    = 2.28616e-05
throughput change = 0.00137664
Draining all recorded packets ...
Draining remaining packets ...
Time taken is 60100 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 22.8037 (1 samples)
	minimum = 5 (1 samples)
	maximum = 122 (1 samples)
Network latency average = 22.8019 (1 samples)
	minimum = 5 (1 samples)
	maximum = 68 (1 samples)
Flit latency average = 22.8046 (1 samples)
	minimum = 5 (1 samples)
	maximum = 68 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.350351 (1 samples)
	minimum = 0.342667 (1 samples)
	maximum = 0.3558 (1 samples)
Accepted packet rate average = 0.350339 (1 samples)
	minimum = 0.342533 (1 samples)
	maximum = 0.3582 (1 samples)
Injected flit rate average = 0.350351 (1 samples)
	minimum = 0.342667 (1 samples)
	maximum = 0.3558 (1 samples)
Accepted flit rate average = 0.350339 (1 samples)
	minimum = 0.342533 (1 samples)
	maximum = 0.3582 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24997 (1 samples)
Total run time 158.642
