BEGIN Configuration File: examples/ecc_mesh88_config_1_0.600_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.6;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 3;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.600_link_3.m;

END Configuration File: examples/ecc_mesh88_config_1_0.600_link_3
Requeued flit 46213
Requeued flit 66835
Requeued flit 102929
4988 | node18 | Enqueuing flit 192022 (packet 192022) at time 4988.
6273 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6274 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6274 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6275 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6275 | node44 | Injecting credit for VC 0 into subnet 0.
6275 | node44 | Retiring flit 192022 (packet 192022, src = 18, dest = 44, hops = 6, flat = 1287).
6275 | node44 | Retiring packet 192022 (plat = 1287, nlat = 1287, frag = 0, src = 18, dest = 44).
Requeued flit 247776
Requeued flit 329500
Requeued flit 366901
Class 0:
Packet latency average = 667.57
	minimum = 5
	maximum = 3460
Network latency average = 667.493
	minimum = 5
	maximum = 3460
Slowest packet = 245169
Flit latency average = 667.493
	minimum = 5
	maximum = 3460
Slowest flit = 245169
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.594189
	minimum = 0.5606 (at node 33)
	maximum = 0.6102 (at node 59)
Accepted packet rate average = 0.510402
	minimum = 0.4908 (at node 21)
	maximum = 0.5292 (at node 56)
Injected flit rate average = 0.594189
	minimum = 0.5606 (at node 33)
	maximum = 0.6102 (at node 59)
Accepted flit rate average= 0.510402
	minimum = 0.4908 (at node 21)
	maximum = 0.5292 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 53634 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 93.5445
