BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 185090
Requeued flit 185395
Requeued flit 185574
Requeued flit 185420
Requeued flit 185943
Requeued flit 185912
Requeued flit 185848
Requeued flit 185885
Requeued flit 186067
Requeued flit 186302
Requeued flit 186594
Requeued flit 186626
Requeued flit 186752
Requeued flit 186948
Requeued flit 187047
Requeued flit 187157
Requeued flit 187216
Requeued flit 187061
Requeued flit 187322
Requeued flit 188114
Requeued flit 188529
Requeued flit 188972
Requeued flit 188852
Requeued flit 188775
Requeued flit 189124
Requeued flit 189527
Requeued flit 190107
Requeued flit 190141
Requeued flit 190268
Requeued flit 190417
Requeued flit 190942
Requeued flit 191221
Requeued flit 191144
Requeued flit 191210
Requeued flit 191367
12006 | node54 | Enqueuing flit 192022 (packet 192022) at time 12006.
12006 | traffic_manager | Finding output VC for flit 192022:
12006 | traffic_manager |   Selected output VC 1.
12006 | network_0/router_6_6 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
12006 | node54 | Generating lookahead routing info for flit 192022.
12006 | node54 | Injecting flit 192022 into subnet 0 at time 12006 with priority 0.
12007 | network_0/network_0_fchan_ingress54 | Beginning channel traversal for flit 192022 with delay 1.
12007 | network_0/network_0_fchan_ingress54 | Completed channel traversal for flit 192022.
12008 | network_0/router_6_6 | Received flit 192022 from channel at input 4.
Requeued flit 191873
12008 | network_0/router_6_6 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
12008 | network_0/router_6_6 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
12008 | network_0/router_6_6/buf_4/vc_1 | Changing state from idle to vc_alloc.
12008 | network_0/router_6_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
12008 | network_0/router_6_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
12008 | network_0/router_6_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
12008 | network_0/router_6_6/vc_allocator | Input requests = [ 9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 9@0 ]  3 -> [ 9@0 ]  ].
12008 | network_0/router_6_6/vc_allocator | Input grants = [ 9 -> 3  ], output grants = [ 3 -> 9  ].
12008 | network_0/router_6_6 | Assigning VC 1 at output 1 to VC 1 at input 4.
12008 | network_0/router_6_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
12008 | network_0/router_6_6 |   Acquiring assigned VC 1 at output 1.
12008 | network_0/router_6_6/buf_4/vc_1 | Changing state from vc_alloc to active.
12008 | network_0/router_6_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
12008 | network_0/router_6_6 |   Requesting output 1.0 (non-spec, pri: 0).
12008 | network_0/router_6_6/sw_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
12008 | network_0/router_6_6/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
12008 | network_0/router_6_6 | Assigning output 1.0 to VC 1 at input 4.0.
12008 | network_0/router_6_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
12008 | network_0/router_6_6 |   Scheduling switch connection from input 4.0 to output 1.0.
12008 | network_0/router_6_6 | Updating lookahead routing information for flit 192022.
12008 | network_0/router_6_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
Requeued flit 191526
12009 | network_0/router_6_6 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
12009 | network_0/router_6_6 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
12009 | network_0/router_6_6 | Buffering flit 192022 at output 1.
12009 | network_0/router_6_6 | Sending flit 192022 to channel at output 1.
12010 | network_0/network_0_fchan_217 | Beginning channel traversal for flit 192022 with delay 1.
12010 | network_0/network_0_fchan_217 | Completed channel traversal for flit 192022.
12011 | network_0/router_6_5 | Received flit 192022 from channel at input 0.
12011 | network_0/router_6_5 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
12011 | network_0/router_6_5 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
12011 | network_0/router_6_5/buf_0/vc_1 | Changing state from idle to vc_alloc.
12011 | network_0/router_6_5 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
12011 | network_0/router_6_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
12011 | network_0/router_6_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
12011 | network_0/router_6_5/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  ].
12011 | network_0/router_6_5/vc_allocator | Input grants = [ 1 -> 3  ], output grants = [ 3 -> 1  ].
12011 | network_0/router_6_5 | Assigning VC 1 at output 1 to VC 1 at input 0.
12011 | network_0/router_6_5 | Completed VC allocation for VC 1 at input 0 (front: 192022).
12011 | network_0/router_6_5 |   Acquiring assigned VC 1 at output 1.
12011 | network_0/router_6_5/buf_0/vc_1 | Changing state from vc_alloc to active.
12011 | network_0/router_6_5 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
12011 | network_0/router_6_5 |   Requesting output 1.0 (non-spec, pri: 0).
12011 | network_0/router_6_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  ], output requests = [ 1 -> [ 0@0 ]  ].
12011 | network_0/router_6_5/sw_allocator | Input grants = [ 0 -> 1  ], output grants = [ 1 -> 0  ].
12011 | network_0/router_6_5 | Assigning output 1.0 to VC 1 at input 0.0.
12011 | network_0/router_6_5 | Completed switch allocation for VC 1 at input 0 (front: 192022).
12011 | network_0/router_6_5 |   Scheduling switch connection from input 0.0 to output 1.0.
12011 | network_0/router_6_5 | Updating lookahead routing information for flit 192022.
12011 | network_0/router_6_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 0, destination 44).
12012 | network_0/router_6_5 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
12012 | network_0/router_6_5 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
12012 | network_0/router_6_5 | Buffering flit 192022 at output 1.
12012 | network_0/router_6_5 | Sending flit 192022 to channel at output 1.
12013 | network_0/network_0_fchan_213 | Beginning channel traversal for flit 192022 with delay 1.
12013 | network_0/network_0_fchan_213 | Completed channel traversal for flit 192022.
12014 | network_0/router_6_4 | Received flit 192022 from channel at input 0.
12014 | network_0/router_6_4 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
12014 | network_0/router_6_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
12014 | network_0/router_6_4/buf_0/vc_1 | Changing state from idle to vc_alloc.
12014 | network_0/router_6_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
12014 | network_0/router_6_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
12014 | network_0/router_6_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
12014 | network_0/router_6_4/vc_allocator | Input requests = [ 1 -> [ 6@0 7@0 ]  2 -> [ 0@0 1@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  6 -> [ 1@0 ]  7 -> [ 1@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
12014 | network_0/router_6_4/vc_allocator | Input grants = [ 1 -> 6  2 -> 0  7 -> 8  ], output grants = [ 0 -> 2  6 -> 1  8 -> 7  ].
12014 | network_0/router_6_4 | Assigning VC 0 at output 3 to VC 1 at input 0.
12014 | network_0/router_6_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
12014 | network_0/router_6_4 |   Acquiring assigned VC 0 at output 3.
12014 | network_0/router_6_4/buf_0/vc_1 | Changing state from vc_alloc to active.
12014 | network_0/router_6_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
12014 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
12014 | network_0/router_6_4/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 0@0 ]  4 -> [ 3@0 ]  ].
12014 | network_0/router_6_4/sw_allocator | Input grants = [ 0 -> 3  1 -> 0  3 -> 4  ], output grants = [ 0 -> 1  3 -> 0  4 -> 3  ].
12014 | network_0/router_6_4 | Assigning output 3.0 to VC 1 at input 0.0.
12014 | network_0/router_6_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
12014 | network_0/router_6_4 |   Scheduling switch connection from input 0.0 to output 3.0.
12014 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
12014 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
12015 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 3.0.
12015 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 3.0.
12015 | network_0/router_6_4 | Buffering flit 192022 at output 3.
12015 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
12016 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
12016 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
12017 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
12017 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
12017 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
12017 | network_0/router_5_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
12017 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
12017 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
12017 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
12017 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  8 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  8 -> [ 4@0 8@0 ]  9 -> [ 4@0 8@0 ]  ].
12017 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 0  8 -> 8  ], output grants = [ 0 -> 2  8 -> 8  ].
12017 | network_0/router_5_4 | VC allocation failed for VC 0 at input 2.
12017 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
12017 | network_0/router_5_4 |   No output VC allocated.
12017 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
12017 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 0 at input 4 (front flit: 192152).
12017 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
12017 | network_0/router_5_4/vc_allocator | Input requests = [ 4 -> [ 9@0 ]  ], output requests = [ 9 -> [ 4@0 ]  ].
12017 | network_0/router_5_4/vc_allocator | Input grants = [ 4 -> 9  ], output grants = [ 9 -> 4  ].
12017 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 2.
12017 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
12017 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
12017 | network_0/router_5_4/buf_2/vc_0 | Changing state from vc_alloc to active.
12018 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
12018 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
12018 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 4@0 ]  ], output requests = [ 4 -> [ 2@0 ]  ].
12018 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 4  ], output grants = [ 4 -> 2  ].
12018 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 2.0.
12018 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
12018 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
12018 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
12018 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
12018 | network_0/router_5_4 | Buffering flit 192022 at output 4.
12019 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
12020 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
12020 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
12021 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
12021 | node44 | Injecting credit for VC 1 into subnet 0.
12021 | node44 | Retiring flit 192022 (packet 192022, src = 54, dest = 44, hops = 4, flat = 15).
12021 | node44 | Retiring packet 192022 (plat = 15, nlat = 15, frag = 0, src = 54, dest = 44).
Requeued flit 192098
Requeued flit 192260
Requeued flit 192080
Requeued flit 192064
Requeued flit 192570
Requeued flit 192710
Requeued flit 193161
Requeued flit 193397
Requeued flit 193403
Requeued flit 193416
Requeued flit 193761
Requeued flit 193813
Requeued flit 193940
Requeued flit 194317
Requeued flit 194251
Requeued flit 194646
Requeued flit 194822
Requeued flit 194843
Requeued flit 194886
Requeued flit 195617
Requeued flit 195784
Requeued flit 196436
Requeued flit 196423
Requeued flit 196448
Requeued flit 197085
Requeued flit 197142
Requeued flit 197148
Requeued flit 197329
Requeued flit 197821
Requeued flit 198164
Requeued flit 198039
Requeued flit 198341
Requeued flit 198860
Requeued flit 199824
Requeued flit 200004
Requeued flit 200277
Requeued flit 200335
Requeued flit 200254
Requeued flit 200168
Requeued flit 200695
Requeued flit 200953
Requeued flit 200765
Requeued flit 201045
Requeued flit 201015
Requeued flit 201736
Requeued flit 201538
Requeued flit 201810
Requeued flit 201608
Requeued flit 201798
Requeued flit 202134
Requeued flit 202073
Requeued flit 202415
Requeued flit 202502
Requeued flit 202535
Requeued flit 202549
Requeued flit 202653
Requeued flit 202561
Requeued flit 202681
Requeued flit 202420
Requeued flit 202884
Requeued flit 202713
Requeued flit 202909
Requeued flit 203266
Requeued flit 203031
Requeued flit 203478
Requeued flit 203397
Requeued flit 203462
Requeued flit 203740
Requeued flit 203801
Requeued flit 204336
Requeued flit 204318
Requeued flit 203725
Requeued flit 204486
Requeued flit 204178
Requeued flit 204540
Requeued flit 204120
Requeued flit 204765
Requeued flit 204377
Requeued flit 204954
Requeued flit 204836
Requeued flit 205116
Requeued flit 205171
Requeued flit 205230
Requeued flit 205329
Requeued flit 205517
Requeued flit 205023
Requeued flit 205449
Requeued flit 205140
Requeued flit 205384
Requeued flit 205468
Requeued flit 206023
Requeued flit 206201
Requeued flit 206277
Requeued flit 206343
Requeued flit 206170
Requeued flit 206327
Requeued flit 206351
Requeued flit 206619
Requeued flit 206333
Requeued flit 206274
Requeued flit 206876
Requeued flit 206531
Requeued flit 206892
Requeued flit 206969
Requeued flit 207294
Requeued flit 207726
Requeued flit 207801
Requeued flit 208045
Requeued flit 207934
Requeued flit 207845
Requeued flit 208172
Requeued flit 208344
Requeued flit 208530
Requeued flit 208773
Requeued flit 208843
Requeued flit 209205
Requeued flit 209511
Requeued flit 209511
Requeued flit 209630
Requeued flit 209770
Requeued flit 209743
Requeued flit 209970
Requeued flit 209845
Requeued flit 210056
Requeued flit 210136
Requeued flit 209930
Requeued flit 209941
Requeued flit 210412
Requeued flit 210386
Requeued flit 210921
Requeued flit 211010
Requeued flit 210840
Requeued flit 210844
Requeued flit 210467
Requeued flit 210935
Requeued flit 210957
Requeued flit 211269
Requeued flit 210970
Requeued flit 211050
Requeued flit 211697
Requeued flit 211659
Requeued flit 211999
Requeued flit 212226
Requeued flit 212513
Requeued flit 212609
Requeued flit 212600
Requeued flit 212685
Requeued flit 212997
Requeued flit 213662
Requeued flit 213613
Requeued flit 213936
Requeued flit 214143
Requeued flit 214840
Requeued flit 214611
Requeued flit 214985
Requeued flit 215109
Requeued flit 214933
Requeued flit 215405
Requeued flit 215475
Requeued flit 215279
Requeued flit 215647
Requeued flit 215075
Requeued flit 215546
Requeued flit 215656
Requeued flit 215976
Requeued flit 215932
Requeued flit 216334
Requeued flit 216788
Requeued flit 216953
Requeued flit 216931
Requeued flit 217082
Requeued flit 217184
Requeued flit 217327
Requeued flit 217333
Requeued flit 217155
Requeued flit 217403
Requeued flit 217586
Requeued flit 217562
Requeued flit 217948
Requeued flit 218061
Requeued flit 217985
Requeued flit 218141
Requeued flit 218470
Requeued flit 218314
Requeued flit 218552
Requeued flit 218630
Requeued flit 218510
Requeued flit 218478
Requeued flit 219111
Requeued flit 218986
Requeued flit 219100
Requeued flit 219162
Requeued flit 219275
Requeued flit 219339
Requeued flit 219285
Requeued flit 219486
Requeued flit 219407
Requeued flit 219671
Requeued flit 219615
Requeued flit 219705
Requeued flit 219455
Requeued flit 219852
Requeued flit 219693
Requeued flit 220553
Requeued flit 221126
Requeued flit 221296
Requeued flit 221244
Requeued flit 221617
Requeued flit 221743
Requeued flit 221794
Requeued flit 221812
Requeued flit 222062
Requeued flit 222104
Requeued flit 222106
Requeued flit 222165
Requeued flit 222440
Requeued flit 222764
Requeued flit 222901
Requeued flit 222998
Requeued flit 222720
Requeued flit 223205
Requeued flit 223301
Requeued flit 223527
Requeued flit 223414
Requeued flit 223716
Requeued flit 224015
Requeued flit 224488
Requeued flit 224707
Requeued flit 224742
Requeued flit 225025
Requeued flit 225120
Requeued flit 224932
Requeued flit 225517
Requeued flit 225550
Requeued flit 225744
Requeued flit 225492
Requeued flit 226032
Requeued flit 226194
Requeued flit 226298
Requeued flit 226916
Requeued flit 226805
Requeued flit 227018
Requeued flit 227282
Requeued flit 227160
Requeued flit 227153
Requeued flit 227530
Requeued flit 228034
Requeued flit 228524
Requeued flit 228741
Requeued flit 228805
Requeued flit 228940
Requeued flit 228997
Requeued flit 229285
Requeued flit 229300
Requeued flit 229272
Requeued flit 229380
Requeued flit 229019
Requeued flit 229804
Requeued flit 229753
Requeued flit 229731
Requeued flit 229848
Requeued flit 230066
Requeued flit 230018
Requeued flit 230124
Requeued flit 230394
Requeued flit 230700
Requeued flit 230819
Requeued flit 231116
Requeued flit 231050
Requeued flit 230984
Requeued flit 231193
Requeued flit 231087
Requeued flit 231326
Requeued flit 231358
Requeued flit 231675
Requeued flit 231575
Requeued flit 231840
Requeued flit 231694
Requeued flit 232064
Requeued flit 231935
Requeued flit 231512
Requeued flit 231905
Requeued flit 231903
Requeued flit 232187
Requeued flit 232955
Requeued flit 233366
Requeued flit 233412
Requeued flit 233608
Requeued flit 233776
Requeued flit 233886
Requeued flit 233968
Requeued flit 233640
Requeued flit 234704
Requeued flit 234663
Requeued flit 235067
Requeued flit 235097
Requeued flit 235080
Requeued flit 235278
Requeued flit 235570
Requeued flit 235547
Requeued flit 235731
Requeued flit 235839
Requeued flit 235982
Requeued flit 236295
Requeued flit 236181
Requeued flit 236260
Requeued flit 236523
Requeued flit 236238
Requeued flit 236380
Requeued flit 237026
Requeued flit 237011
Requeued flit 237198
Requeued flit 237412
Requeued flit 237492
Requeued flit 237771
Requeued flit 237617
Requeued flit 237956
Requeued flit 238018
Requeued flit 238226
Requeued flit 238363
Requeued flit 238772
Requeued flit 238985
Requeued flit 238999
Requeued flit 239198
Requeued flit 239312
Requeued flit 239586
Requeued flit 239880
Requeued flit 240288
Requeued flit 240202
Requeued flit 240347
Requeued flit 240433
Requeued flit 240528
Requeued flit 240002
Requeued flit 240159
Requeued flit 240776
Requeued flit 240950
Requeued flit 241136
Requeued flit 240881
Requeued flit 241351
Requeued flit 241573
Requeued flit 241655
Requeued flit 241728
Requeued flit 241652
Requeued flit 242117
Requeued flit 241882
Requeued flit 242336
Requeued flit 242502
Requeued flit 242464
Requeued flit 242407
Requeued flit 242623
Requeued flit 243440
Requeued flit 243326
Requeued flit 243536
Requeued flit 243840
Requeued flit 243633
Requeued flit 243954
Requeued flit 243822
Requeued flit 244045
Requeued flit 244184
Requeued flit 244180
Requeued flit 244314
Requeued flit 244338
Requeued flit 244807
Requeued flit 244829
Requeued flit 245064
Requeued flit 244734
Requeued flit 245299
Requeued flit 245258
Requeued flit 245559
Requeued flit 245680
Requeued flit 245410
Requeued flit 245418
Requeued flit 245599
Requeued flit 246092
Requeued flit 246280
Requeued flit 246777
Requeued flit 246910
Requeued flit 246917
Requeued flit 247108
Requeued flit 247452
Requeued flit 247422
Requeued flit 247644
Requeued flit 247684
Requeued flit 247547
Requeued flit 247709
Requeued flit 247587
Requeued flit 247989
Requeued flit 248251
Requeued flit 247983
Requeued flit 248171
Requeued flit 248364
Requeued flit 248592
Requeued flit 249326
Requeued flit 249346
Requeued flit 249333
Requeued flit 249723
Requeued flit 249456
Requeued flit 249727
Requeued flit 249994
Requeued flit 249946
Requeued flit 250248
Requeued flit 250167
Requeued flit 250464
Requeued flit 250582
Requeued flit 250761
Requeued flit 251003
Requeued flit 250757
Requeued flit 251031
Requeued flit 251183
Requeued flit 251226
Requeued flit 252520
Requeued flit 252839
Requeued flit 253030
Requeued flit 253300
Requeued flit 253660
Requeued flit 253797
Requeued flit 253978
Requeued flit 254103
Requeued flit 254895
Requeued flit 254560
Requeued flit 255099
Requeued flit 255361
Requeued flit 255462
Requeued flit 255242
Requeued flit 255628
Requeued flit 256080
Requeued flit 256205
Requeued flit 256218
Requeued flit 256524
Requeued flit 257618
Requeued flit 257564
Requeued flit 257564
Requeued flit 257742
Requeued flit 257896
Requeued flit 258049
Requeued flit 258404
Requeued flit 258339
Requeued flit 258921
Requeued flit 259019
Requeued flit 259104
Requeued flit 258960
Requeued flit 259037
Requeued flit 259143
Requeued flit 259371
Requeued flit 259760
Requeued flit 259740
Requeued flit 259725
Requeued flit 260346
Requeued flit 260509
Requeued flit 260335
Requeued flit 260261
Requeued flit 260898
Requeued flit 261021
Requeued flit 260721
Requeued flit 261167
Requeued flit 261169
Requeued flit 261431
Requeued flit 261444
Requeued flit 261246
Requeued flit 261600
Requeued flit 261762
Requeued flit 262341
Requeued flit 262453
Requeued flit 262585
Requeued flit 262778
Requeued flit 263042
Requeued flit 263123
Requeued flit 263259
Requeued flit 263270
Requeued flit 263528
Requeued flit 263373
Requeued flit 263821
Requeued flit 263914
Requeued flit 263988
Requeued flit 263772
Requeued flit 264305
Requeued flit 264170
Requeued flit 264504
Requeued flit 264681
Requeued flit 264470
Requeued flit 265136
Requeued flit 265096
Requeued flit 265378
Requeued flit 265820
Requeued flit 265616
Requeued flit 265961
Requeued flit 266437
Requeued flit 266629
Requeued flit 266613
Requeued flit 266502
Requeued flit 266960
Requeued flit 266966
Requeued flit 267322
Requeued flit 267463
Requeued flit 267371
Requeued flit 267406
Requeued flit 267711
Requeued flit 267700
Requeued flit 267335
Requeued flit 267763
Requeued flit 267741
Requeued flit 267735
Requeued flit 268034
Requeued flit 268287
Requeued flit 268302
Requeued flit 268029
Requeued flit 268176
Requeued flit 269232
Requeued flit 269268
Requeued flit 269449
Requeued flit 269548
Requeued flit 269554
Requeued flit 269835
Requeued flit 269584
Requeued flit 269883
Requeued flit 270115
Requeued flit 270664
Requeued flit 270790
Requeued flit 270929
Requeued flit 271598
Requeued flit 271635
Requeued flit 271836
Requeued flit 272366
Requeued flit 272368
Requeued flit 272880
Requeued flit 273055
Requeued flit 273007
Requeued flit 273380
Requeued flit 273297
Requeued flit 273643
Requeued flit 274016
Requeued flit 274059
Requeued flit 273567
Requeued flit 274340
Requeued flit 274781
Requeued flit 274931
Requeued flit 275162
Requeued flit 275117
Requeued flit 275477
Requeued flit 275733
Requeued flit 275691
Requeued flit 275599
Requeued flit 275898
Requeued flit 275617
Requeued flit 275944
Requeued flit 275909
Requeued flit 276251
Requeued flit 276221
Requeued flit 276123
Requeued flit 276325
Requeued flit 276590
Requeued flit 276810
Requeued flit 276813
Requeued flit 277096
Requeued flit 276880
Requeued flit 276915
Requeued flit 277376
Requeued flit 277103
Requeued flit 277467
Requeued flit 277484
Requeued flit 277340
Requeued flit 277803
Requeued flit 277708
Requeued flit 277916
Requeued flit 277800
Requeued flit 278031
Requeued flit 278127
Requeued flit 278067
Requeued flit 278273
Requeued flit 278831
Requeued flit 278634
Requeued flit 278937
Requeued flit 278844
Requeued flit 279028
Requeued flit 279089
Requeued flit 279269
Requeued flit 279623
Requeued flit 279748
Requeued flit 279535
Requeued flit 279687
Requeued flit 279640
Requeued flit 279766
Requeued flit 280128
Requeued flit 280213
Requeued flit 280795
Requeued flit 280915
Requeued flit 280988
Requeued flit 281059
Requeued flit 281256
Requeued flit 281157
Requeued flit 281391
Requeued flit 281293
Requeued flit 281500
Requeued flit 281539
Requeued flit 281211
Requeued flit 281584
Requeued flit 281739
Requeued flit 281841
Requeued flit 281739
Requeued flit 282339
Requeued flit 282542
Requeued flit 282619
Requeued flit 282714
Requeued flit 282380
Requeued flit 282799
Requeued flit 282792
Requeued flit 282700
Requeued flit 283561
Requeued flit 283625
Requeued flit 283680
Requeued flit 283776
Requeued flit 283670
Requeued flit 283838
Requeued flit 283947
Requeued flit 283876
Requeued flit 284178
Requeued flit 284297
Requeued flit 284500
Requeued flit 284734
Requeued flit 285091
Requeued flit 285500
Requeued flit 285805
Requeued flit 286241
Requeued flit 286258
Requeued flit 286517
Requeued flit 286748
Requeued flit 287059
Requeued flit 286991
Requeued flit 287009
Requeued flit 287481
Requeued flit 287862
Requeued flit 287825
Requeued flit 288170
Requeued flit 288178
Requeued flit 288385
Requeued flit 288359
Requeued flit 288303
Requeued flit 288685
Requeued flit 288611
Requeued flit 288573
Requeued flit 289481
Requeued flit 289807
Requeued flit 289946
Requeued flit 290316
Requeued flit 290647
Requeued flit 290500
Requeued flit 290708
Requeued flit 290882
Requeued flit 290663
Requeued flit 291271
Requeued flit 291362
Requeued flit 291622
Requeued flit 292060
Requeued flit 291851
Requeued flit 292525
Requeued flit 292575
Requeued flit 292721
Requeued flit 293084
Requeued flit 293060
Requeued flit 293211
Requeued flit 293229
Requeued flit 293854
Requeued flit 293084
Requeued flit 294282
Requeued flit 294520
Requeued flit 294575
Requeued flit 294703
Requeued flit 294779
Requeued flit 294928
Requeued flit 294962
Requeued flit 294975
Requeued flit 295561
Requeued flit 295469
Requeued flit 295711
Requeued flit 295820
Requeued flit 296195
Requeued flit 296283
Requeued flit 296340
Requeued flit 296463
Requeued flit 295974
Requeued flit 296698
